Sequence  | Address         | Length  | TermCode            | Uri                                                                                       | Data
10        | 7ff7c85e6010h   | 0       | CTC_Zx7             | hex://logix/CmpExprEval?eval#eval_cmp_pred_g[16i]()                                       |  
11        | 7ff7c85e64b0h   | 0       | CTC_Zx7             | hex://logix/CmpExprEval?eval#eval_cmp_pred_g[32u]()                                       |  
12        | 7ff7c85e6550h   | 0       | CTC_Zx7             | hex://logix/CmpExprEval?eval#eval_cmp_pred_g[32i]()                                       |  
13        | 7ff7c85e65f0h   | 0       | CTC_Zx7             | hex://logix/CmpExprEval?eval#eval_cmp_pred_g[64i]()                                       |  
14        | 7ff7c85e6690h   | 182     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr128_g[8u]()                                    | 57 56 48 83 ec 68 c5 f8 77 c5 f8 29 74 24 50 48 8b f1 48 8b ce 49 bb e0 0a 63 c7 f7 7f 00 00 39 09 ff 15 29 a4 04 ff 8b f8 48 8b ce 49 bb e8 0a 63 c7 f7 7f 00 00 39 09 ff 15 1a a4 04 ff 48 8b c8 e8 52 fc ff ff c5 f9 10 70 08 48 8b ce 49 bb f0 0a 63 c7 f7 7f 00 00 39 09 ff 15 00 a4 04 ff 48 8b c8 e8 30 fc ff ff c5 f9 10 40 08 48 8d 4c 24 40 8b d7 c5 f9 29 74 24 30 c5 f9 29 44 24 20 4c 8d 44 24 30 4c 8d 4c 24 20 e8 c9 fb ff ff 48 b9 68 43 98 c8 f7 7f 00 00 e8 82 05 c8 5e c5 f9 28 44 24 40 c5 f9 11 40 08 c5 f8 28 74 24 50 48 83 c4 68 5e 5f c3
15        | 7ff7c85e6770h   | 182     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr128_g[8i]()                                    | 57 56 48 83 ec 68 c5 f8 77 c5 f8 29 74 24 50 48 8b f1 48 8b ce 49 bb f8 0a 63 c7 f7 7f 00 00 39 09 ff 15 61 a3 04 ff 8b f8 48 8b ce 49 bb 00 0b 63 c7 f7 7f 00 00 39 09 ff 15 52 a3 04 ff 48 8b c8 e8 6a fc ff ff c5 f9 10 70 08 48 8b ce 49 bb 08 0b 63 c7 f7 7f 00 00 39 09 ff 15 38 a3 04 ff 48 8b c8 e8 48 fc ff ff c5 f9 10 40 08 48 8d 4c 24 40 8b d7 c5 f9 29 74 24 30 c5 f9 29 44 24 20 4c 8d 44 24 30 4c 8d 4c 24 20 e8 01 fc ff ff 48 b9 78 4a 98 c8 f7 7f 00 00 e8 a2 04 c8 5e c5 f9 28 44 24 40 c5 f9 11 40 08 c5 f8 28 74 24 50 48 83 c4 68 5e 5f c3
16        | 7ff7c85e6c60h   | 182     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr128_g[16u]()                                   | 57 56 48 83 ec 68 c5 f8 77 c5 f8 29 74 24 50 48 8b f1 48 8b ce 49 bb 10 0b 63 c7 f7 7f 00 00 39 09 ff 15 89 9e 04 ff 8b f8 48 8b ce 49 bb 18 0b 63 c7 f7 7f 00 00 39 09 ff 15 7a 9e 04 ff 48 8b c8 e8 12 fc ff ff c5 f9 10 70 08 48 8b ce 49 bb 20 0b 63 c7 f7 7f 00 00 39 09 ff 15 60 9e 04 ff 48 8b c8 e8 f0 fb ff ff c5 f9 10 40 08 48 8d 4c 24 40 8b d7 c5 f9 29 74 24 30 c5 f9 29 44 24 20 4c 8d 44 24 30 4c 8d 4c 24 20 e8 a9 fb ff ff 48 b9 08 50 98 c8 f7 7f 00 00 e8 b2 ff c7 5e c5 f9 28 44 24 40 c5 f9 11 40 08 c5 f8 28 74 24 50 48 83 c4 68 5e 5f c3
17        | 7ff7c85e6d40h   | 182     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr128_g[16i]()                                   | 57 56 48 83 ec 68 c5 f8 77 c5 f8 29 74 24 50 48 8b f1 48 8b ce 49 bb 28 0b 63 c7 f7 7f 00 00 39 09 ff 15 c1 9d 04 ff 8b f8 48 8b ce 49 bb 30 0b 63 c7 f7 7f 00 00 39 09 ff 15 b2 9d 04 ff 48 8b c8 e8 1a fc ff ff c5 f9 10 70 08 48 8b ce 49 bb 38 0b 63 c7 f7 7f 00 00 39 09 ff 15 98 9d 04 ff 48 8b c8 e8 f8 fb ff ff c5 f9 10 40 08 48 8d 4c 24 40 8b d7 c5 f9 29 74 24 30 c5 f9 29 44 24 20 4c 8d 44 24 30 4c 8d 4c 24 20 e8 b1 fb ff ff 48 b9 98 55 98 c8 f7 7f 00 00 e8 d2 fe c7 5e c5 f9 28 44 24 40 c5 f9 11 40 08 c5 f8 28 74 24 50 48 83 c4 68 5e 5f c3
18        | 7ff7c85e6e20h   | 182     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr128_g[32u]()                                   | 57 56 48 83 ec 68 c5 f8 77 c5 f8 29 74 24 50 48 8b f1 48 8b ce 49 bb 40 0b 63 c7 f7 7f 00 00 39 09 ff 15 f9 9c 04 ff 8b f8 48 8b ce 49 bb 48 0b 63 c7 f7 7f 00 00 39 09 ff 15 ea 9c 04 ff 48 8b c8 e8 22 fc ff ff c5 f9 10 70 08 48 8b ce 49 bb 50 0b 63 c7 f7 7f 00 00 39 09 ff 15 d0 9c 04 ff 48 8b c8 e8 00 fc ff ff c5 f9 10 40 08 48 8d 4c 24 40 8b d7 c5 f9 29 74 24 30 c5 f9 29 44 24 20 4c 8d 44 24 30 4c 8d 4c 24 20 e8 b9 fb ff ff 48 b9 28 5b 98 c8 f7 7f 00 00 e8 f2 fd c7 5e c5 f9 28 44 24 40 c5 f9 11 40 08 c5 f8 28 74 24 50 48 83 c4 68 5e 5f c3
19        | 7ff7c85e6f00h   | 182     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr128_g[32i]()                                   | 57 56 48 83 ec 68 c5 f8 77 c5 f8 29 74 24 50 48 8b f1 48 8b ce 49 bb 58 0b 63 c7 f7 7f 00 00 39 09 ff 15 31 9c 04 ff 8b f8 48 8b ce 49 bb 60 0b 63 c7 f7 7f 00 00 39 09 ff 15 22 9c 04 ff 48 8b c8 e8 2a fc ff ff c5 f9 10 70 08 48 8b ce 49 bb 68 0b 63 c7 f7 7f 00 00 39 09 ff 15 08 9c 04 ff 48 8b c8 e8 08 fc ff ff c5 f9 10 40 08 48 8d 4c 24 40 8b d7 c5 f9 29 74 24 30 c5 f9 29 44 24 20 4c 8d 44 24 30 4c 8d 4c 24 20 e8 c1 fb ff ff 48 b9 b8 60 98 c8 f7 7f 00 00 e8 12 fd c7 5e c5 f9 28 44 24 40 c5 f9 11 40 08 c5 f8 28 74 24 50 48 83 c4 68 5e 5f c3
20        | 7ff7c85e73f0h   | 182     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr128_g[64i]()                                   | 57 56 48 83 ec 68 c5 f8 77 c5 f8 29 74 24 50 48 8b f1 48 8b ce 49 bb 70 0b 63 c7 f7 7f 00 00 39 09 ff 15 59 97 04 ff 8b f8 48 8b ce 49 bb 78 0b 63 c7 f7 7f 00 00 39 09 ff 15 4a 97 04 ff 48 8b c8 e8 ba fb ff ff c5 f9 10 70 08 48 8b ce 49 bb 80 0b 63 c7 f7 7f 00 00 39 09 ff 15 30 97 04 ff 48 8b c8 e8 98 fb ff ff c5 f9 10 40 08 48 8d 4c 24 40 8b d7 c5 f9 29 74 24 30 c5 f9 29 44 24 20 4c 8d 44 24 30 4c 8d 4c 24 20 e8 b9 f7 ff ff 48 b9 48 66 98 c8 f7 7f 00 00 e8 22 f8 c7 5e c5 f9 28 44 24 40 c5 f9 11 40 08 c5 f8 28 74 24 50 48 83 c4 68 5e 5f c3
21        | 7ff7c85e74d0h   | 227     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr256_g[8u]()                                    | 57 56 48 81 ec a8 00 00 00 c5 f8 77 c5 f8 29 b4 24 90 00 00 00 c5 f8 29 bc 24 80 00 00 00 48 8b f1 48 8b ce 49 bb 88 0b 63 c7 f7 7f 00 00 39 09 ff 15 82 96 04 ff 8b f8 48 8b ce 49 bb 90 0b 63 c7 f7 7f 00 00 39 09 ff 15 73 96 04 ff 48 8b c8 e8 fb fc ff ff c5 fd 10 70 08 48 8b ce 49 bb 98 0b 63 c7 f7 7f 00 00 c4 e3 7d 19 f7 01 39 09 ff 15 53 96 04 ff 48 8b c8 e8 d3 fc ff ff c5 fd 10 40 08 48 8d 4c 24 60 8b d7 c4 e3 4d 18 f7 01 c5 fd 11 74 24 40 c5 fd 11 44 24 20 4c 8d 44 24 40 4c 8d 4c 24 20 e8 66 fc ff ff 48 b9 f0 71 98 c8 f7 7f 00 00 e8 27 f7 c7 5e c5 fd 10 44 24 60 c5 fd 11 40 08 c5 f8 28 b4 24 90 00 00 00 c5 f8 28 bc 24 80 00 00 00 c5 f8 77 48 81 c4 a8 00 00 00 5e 5f c3
22        | 7ff7c85e75e0h   | 227     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr256_g[8i]()                                    | 57 56 48 81 ec a8 00 00 00 c5 f8 77 c5 f8 29 b4 24 90 00 00 00 c5 f8 29 bc 24 80 00 00 00 48 8b f1 48 8b ce 49 bb a0 0b 63 c7 f7 7f 00 00 39 09 ff 15 8a 95 04 ff 8b f8 48 8b ce 49 bb a8 0b 63 c7 f7 7f 00 00 39 09 ff 15 7b 95 04 ff 48 8b c8 e8 e3 fc ff ff c5 fd 10 70 08 48 8b ce 49 bb b0 0b 63 c7 f7 7f 00 00 c4 e3 7d 19 f7 01 39 09 ff 15 5b 95 04 ff 48 8b c8 e8 bb fc ff ff c5 fd 10 40 08 48 8d 4c 24 60 8b d7 c4 e3 4d 18 f7 01 c5 fd 11 74 24 40 c5 fd 11 44 24 20 4c 8d 44 24 40 4c 8d 4c 24 20 e8 6e fc ff ff 48 b9 00 79 98 c8 f7 7f 00 00 e8 17 f6 c7 5e c5 fd 10 44 24 60 c5 fd 11 40 08 c5 f8 28 b4 24 90 00 00 00 c5 f8 28 bc 24 80 00 00 00 c5 f8 77 48 81 c4 a8 00 00 00 5e 5f c3
23        | 7ff7c85e7b00h   | 227     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr256_g[16u]()                                   | 57 56 48 81 ec a8 00 00 00 c5 f8 77 c5 f8 29 b4 24 90 00 00 00 c5 f8 29 bc 24 80 00 00 00 48 8b f1 48 8b ce 49 bb b8 0b 63 c7 f7 7f 00 00 39 09 ff 15 82 90 04 ff 8b f8 48 8b ce 49 bb c0 0b 63 c7 f7 7f 00 00 39 09 ff 15 73 90 04 ff 48 8b c8 e8 bb fb ff ff c5 fd 10 70 08 48 8b ce 49 bb c8 0b 63 c7 f7 7f 00 00 c4 e3 7d 19 f7 01 39 09 ff 15 53 90 04 ff 48 8b c8 e8 93 fb ff ff c5 fd 10 40 08 48 8d 4c 24 60 8b d7 c4 e3 4d 18 f7 01 c5 fd 11 74 24 40 c5 fd 11 44 24 20 4c 8d 44 24 40 4c 8d 4c 24 20 e8 46 fb ff ff 48 b9 90 7e 98 c8 f7 7f 00 00 e8 f7 f0 c7 5e c5 fd 10 44 24 60 c5 fd 11 40 08 c5 f8 28 b4 24 90 00 00 00 c5 f8 28 bc 24 80 00 00 00 c5 f8 77 48 81 c4 a8 00 00 00 5e 5f c3
24        | 7ff7c85e7c10h   | 227     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr256_g[16i]()                                   | 57 56 48 81 ec a8 00 00 00 c5 f8 77 c5 f8 29 b4 24 90 00 00 00 c5 f8 29 bc 24 80 00 00 00 48 8b f1 48 8b ce 49 bb d0 0b 63 c7 f7 7f 00 00 39 09 ff 15 8a 8f 04 ff 8b f8 48 8b ce 49 bb d8 0b 63 c7 f7 7f 00 00 39 09 ff 15 7b 8f 04 ff 48 8b c8 e8 93 fb ff ff c5 fd 10 70 08 48 8b ce 49 bb e0 0b 63 c7 f7 7f 00 00 c4 e3 7d 19 f7 01 39 09 ff 15 5b 8f 04 ff 48 8b c8 e8 6b fb ff ff c5 fd 10 40 08 48 8d 4c 24 60 8b d7 c4 e3 4d 18 f7 01 c5 fd 11 74 24 40 c5 fd 11 44 24 20 4c 8d 44 24 40 4c 8d 4c 24 20 e8 1e fb ff ff 48 b9 20 84 98 c8 f7 7f 00 00 e8 e7 ef c7 5e c5 fd 10 44 24 60 c5 fd 11 40 08 c5 f8 28 b4 24 90 00 00 00 c5 f8 28 bc 24 80 00 00 00 c5 f8 77 48 81 c4 a8 00 00 00 5e 5f c3
25        | 7ff7c85e7d20h   | 227     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr256_g[32u]()                                   | 57 56 48 81 ec a8 00 00 00 c5 f8 77 c5 f8 29 b4 24 90 00 00 00 c5 f8 29 bc 24 80 00 00 00 48 8b f1 48 8b ce 49 bb e8 0b 63 c7 f7 7f 00 00 39 09 ff 15 92 8e 04 ff 8b f8 48 8b ce 49 bb f0 0b 63 c7 f7 7f 00 00 39 09 ff 15 83 8e 04 ff 48 8b c8 e8 6b fb ff ff c5 fd 10 70 08 48 8b ce 49 bb f8 0b 63 c7 f7 7f 00 00 c4 e3 7d 19 f7 01 39 09 ff 15 63 8e 04 ff 48 8b c8 e8 43 fb ff ff c5 fd 10 40 08 48 8d 4c 24 60 8b d7 c4 e3 4d 18 f7 01 c5 fd 11 74 24 40 c5 fd 11 44 24 20 4c 8d 44 24 40 4c 8d 4c 24 20 e8 f6 fa ff ff 48 b9 b0 89 98 c8 f7 7f 00 00 e8 d7 ee c7 5e c5 fd 10 44 24 60 c5 fd 11 40 08 c5 f8 28 b4 24 90 00 00 00 c5 f8 28 bc 24 80 00 00 00 c5 f8 77 48 81 c4 a8 00 00 00 5e 5f c3
26        | 7ff7c85e7e30h   | 227     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr256_g[32i]()                                   | 57 56 48 81 ec a8 00 00 00 c5 f8 77 c5 f8 29 b4 24 90 00 00 00 c5 f8 29 bc 24 80 00 00 00 48 8b f1 48 8b ce 49 bb 00 0c 63 c7 f7 7f 00 00 39 09 ff 15 9a 8d 04 ff 8b f8 48 8b ce 49 bb 08 0c 63 c7 f7 7f 00 00 39 09 ff 15 8b 8d 04 ff 48 8b c8 e8 43 fb ff ff c5 fd 10 70 08 48 8b ce 49 bb 10 0c 63 c7 f7 7f 00 00 c4 e3 7d 19 f7 01 39 09 ff 15 6b 8d 04 ff 48 8b c8 e8 1b fb ff ff c5 fd 10 40 08 48 8d 4c 24 60 8b d7 c4 e3 4d 18 f7 01 c5 fd 11 74 24 40 c5 fd 11 44 24 20 4c 8d 44 24 40 4c 8d 4c 24 20 e8 ce fa ff ff 48 b9 40 8f 98 c8 f7 7f 00 00 e8 c7 ed c7 5e c5 fd 10 44 24 60 c5 fd 11 40 08 c5 f8 28 b4 24 90 00 00 00 c5 f8 28 bc 24 80 00 00 00 c5 f8 77 48 81 c4 a8 00 00 00 5e 5f c3
27        | 7ff7c85e7f40h   | 227     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr256_g[64i]()                                   | 57 56 48 81 ec a8 00 00 00 c5 f8 77 c5 f8 29 b4 24 90 00 00 00 c5 f8 29 bc 24 80 00 00 00 48 8b f1 48 8b ce 49 bb 18 0c 63 c7 f7 7f 00 00 39 09 ff 15 a2 8c 04 ff 8b f8 48 8b ce 49 bb 20 0c 63 c7 f7 7f 00 00 39 09 ff 15 93 8c 04 ff 48 8b c8 e8 1b fb ff ff c5 fd 10 70 08 48 8b ce 49 bb 28 0c 63 c7 f7 7f 00 00 c4 e3 7d 19 f7 01 39 09 ff 15 73 8c 04 ff 48 8b c8 e8 f3 fa ff ff c5 fd 10 40 08 48 8d 4c 24 60 8b d7 c4 e3 4d 18 f7 01 c5 fd 11 74 24 40 c5 fd 11 44 24 20 4c 8d 44 24 40 4c 8d 4c 24 20 e8 a6 fa ff ff 48 b9 d0 94 98 c8 f7 7f 00 00 e8 b7 ec c7 5e c5 fd 10 44 24 60 c5 fd 11 40 08 c5 f8 28 b4 24 90 00 00 00 c5 f8 28 bc 24 80 00 00 00 c5 f8 77 48 81 c4 a8 00 00 00 5e 5f c3
