Sequence  | Length  | TermCode            | Uri                                                                   | Data
45        | 13      | CTC_RET_Zx3         | hex://root/Refs?seek#seek_g[32i](32i~ref,32i)                         | 0f 1f 44 00 00 48 63 c2 48 8d 04 81 c3
46        | 13      | CTC_RET_Zx3         | hex://root/Refs?seek#seek_g[64u](64u~ref,32i)                         | 0f 1f 44 00 00 48 63 c2 48 8d 04 c1 c3
47        | 13      | CTC_RET_Zx3         | hex://root/Refs?seek#seek_g[64i](64i~ref,32i)                         | 0f 1f 44 00 00 48 63 c2 48 8d 04 c1 c3
48        | 13      | CTC_RET_Zx3         | hex://root/Refs?seek#seek_g[32f](32f~ref,32i)                         | 0f 1f 44 00 00 48 63 c2 48 8d 04 81 c3
49        | 13      | CTC_RET_Zx3         | hex://root/Refs?seek#seek_g[64f](64f~ref,32i)                         | 0f 1f 44 00 00 48 63 c2 48 8d 04 c1 c3
50        | 12      | CTC_RET_SBB         | hex://root/Refs?seek8#seek8_g[8u](8u~ref,32i)                         | 0f 1f 44 00 00 48 63 c2 48 03 c1 c3
51        | 12      | CTC_RET_SBB         | hex://root/Refs?seek8#seek8_g[8i](8i~ref,32i)                         | 0f 1f 44 00 00 48 63 c2 48 03 c1 c3
52        | 12      | CTC_RET_SBB         | hex://root/Refs?seek8#seek8_g[16u](16u~ref,32i)                       | 0f 1f 44 00 00 48 63 c2 48 03 c1 c3
53        | 12      | CTC_RET_SBB         | hex://root/Refs?seek8#seek8_g[16i](16i~ref,32i)                       | 0f 1f 44 00 00 48 63 c2 48 03 c1 c3
54        | 12      | CTC_RET_SBB         | hex://root/Refs?seek8#seek8_g[32u](32u~ref,32i)                       | 0f 1f 44 00 00 48 63 c2 48 03 c1 c3
55        | 12      | CTC_RET_SBB         | hex://root/Refs?seek8#seek8_g[32i](32i~ref,32i)                       | 0f 1f 44 00 00 48 63 c2 48 03 c1 c3
56        | 12      | CTC_RET_SBB         | hex://root/Refs?seek8#seek8_g[64u](64u~ref,32i)                       | 0f 1f 44 00 00 48 63 c2 48 03 c1 c3
57        | 12      | CTC_RET_SBB         | hex://root/Refs?seek8#seek8_g[64i](64i~ref,32i)                       | 0f 1f 44 00 00 48 63 c2 48 03 c1 c3
58        | 12      | CTC_RET_SBB         | hex://root/Refs?seek8#seek8_g[32f](32f~ref,32i)                       | 0f 1f 44 00 00 48 63 c2 48 03 c1 c3
59        | 12      | CTC_RET_SBB         | hex://root/Refs?seek8#seek8_g[64f](64f~ref,32i)                       | 0f 1f 44 00 00 48 63 c2 48 03 c1 c3
60        | 13      | CTC_RET_Zx3         | hex://root/Refs?seek16#seek16_g[8u](8u~ref,32i)                       | 0f 1f 44 00 00 48 63 c2 48 8d 04 41 c3
61        | 13      | CTC_RET_Zx3         | hex://root/Refs?seek16#seek16_g[8i](8i~ref,32i)                       | 0f 1f 44 00 00 48 63 c2 48 8d 04 41 c3
62        | 13      | CTC_RET_Zx3         | hex://root/Refs?seek16#seek16_g[16u](16u~ref,32i)                     | 0f 1f 44 00 00 48 63 c2 48 8d 04 41 c3
63        | 13      | CTC_RET_Zx3         | hex://root/Refs?seek16#seek16_g[16i](16i~ref,32i)                     | 0f 1f 44 00 00 48 63 c2 48 8d 04 41 c3
64        | 13      | CTC_RET_Zx3         | hex://root/Refs?seek16#seek16_g[32u](32u~ref,32i)                     | 0f 1f 44 00 00 48 63 c2 48 8d 04 41 c3
65        | 13      | CTC_RET_Zx3         | hex://root/Refs?seek16#seek16_g[32i](32i~ref,32i)                     | 0f 1f 44 00 00 48 63 c2 48 8d 04 41 c3
66        | 13      | CTC_RET_Zx3         | hex://root/Refs?seek16#seek16_g[64u](64u~ref,32i)                     | 0f 1f 44 00 00 48 63 c2 48 8d 04 41 c3
67        | 13      | CTC_RET_Zx3         | hex://root/Refs?seek16#seek16_g[64i](64i~ref,32i)                     | 0f 1f 44 00 00 48 63 c2 48 8d 04 41 c3
68        | 13      | CTC_RET_Zx3         | hex://root/Refs?seek16#seek16_g[32f](32f~ref,32i)                     | 0f 1f 44 00 00 48 63 c2 48 8d 04 41 c3
69        | 13      | CTC_RET_Zx3         | hex://root/Refs?seek16#seek16_g[64f](64f~ref,32i)                     | 0f 1f 44 00 00 48 63 c2 48 8d 04 41 c3
70        | 13      | CTC_RET_Zx3         | hex://root/Refs?seek32#seek32_g[8u](8u~ref,32i)                       | 0f 1f 44 00 00 48 63 c2 48 8d 04 81 c3
71        | 13      | CTC_RET_Zx3         | hex://root/Refs?seek32#seek32_g[8i](8i~ref,32i)                       | 0f 1f 44 00 00 48 63 c2 48 8d 04 81 c3
72        | 13      | CTC_RET_Zx3         | hex://root/Refs?seek32#seek32_g[16u](16u~ref,32i)                     | 0f 1f 44 00 00 48 63 c2 48 8d 04 81 c3
73        | 13      | CTC_RET_Zx3         | hex://root/Refs?seek32#seek32_g[16i](16i~ref,32i)                     | 0f 1f 44 00 00 48 63 c2 48 8d 04 81 c3
74        | 13      | CTC_RET_Zx3         | hex://root/Refs?seek32#seek32_g[32u](32u~ref,32i)                     | 0f 1f 44 00 00 48 63 c2 48 8d 04 81 c3
75        | 13      | CTC_RET_Zx3         | hex://root/Refs?seek32#seek32_g[32i](32i~ref,32i)                     | 0f 1f 44 00 00 48 63 c2 48 8d 04 81 c3
76        | 13      | CTC_RET_Zx3         | hex://root/Refs?seek32#seek32_g[64u](64u~ref,32i)                     | 0f 1f 44 00 00 48 63 c2 48 8d 04 81 c3
77        | 13      | CTC_RET_Zx3         | hex://root/Refs?seek32#seek32_g[64i](64i~ref,32i)                     | 0f 1f 44 00 00 48 63 c2 48 8d 04 81 c3
78        | 13      | CTC_RET_Zx3         | hex://root/Refs?seek32#seek32_g[32f](32f~ref,32i)                     | 0f 1f 44 00 00 48 63 c2 48 8d 04 81 c3
79        | 13      | CTC_RET_Zx3         | hex://root/Refs?seek32#seek32_g[64f](64f~ref,32i)                     | 0f 1f 44 00 00 48 63 c2 48 8d 04 81 c3
80        | 13      | CTC_RET_Zx3         | hex://root/Refs?seek64#seek64_g[8u](8u~ref,32i)                       | 0f 1f 44 00 00 48 63 c2 48 8d 04 c1 c3
81        | 13      | CTC_RET_Zx3         | hex://root/Refs?seek64#seek64_g[8i](8i~ref,32i)                       | 0f 1f 44 00 00 48 63 c2 48 8d 04 c1 c3
82        | 13      | CTC_RET_Zx3         | hex://root/Refs?seek64#seek64_g[16u](16u~ref,32i)                     | 0f 1f 44 00 00 48 63 c2 48 8d 04 c1 c3
83        | 13      | CTC_RET_Zx3         | hex://root/Refs?seek64#seek64_g[16i](16i~ref,32i)                     | 0f 1f 44 00 00 48 63 c2 48 8d 04 c1 c3
84        | 13      | CTC_RET_Zx3         | hex://root/Refs?seek64#seek64_g[32u](32u~ref,32i)                     | 0f 1f 44 00 00 48 63 c2 48 8d 04 c1 c3
85        | 13      | CTC_RET_Zx3         | hex://root/Refs?seek64#seek64_g[32i](32i~ref,32i)                     | 0f 1f 44 00 00 48 63 c2 48 8d 04 c1 c3
86        | 13      | CTC_RET_Zx3         | hex://root/Refs?seek64#seek64_g[64u](64u~ref,32i)                     | 0f 1f 44 00 00 48 63 c2 48 8d 04 c1 c3
87        | 13      | CTC_RET_Zx3         | hex://root/Refs?seek64#seek64_g[64i](64i~ref,32i)                     | 0f 1f 44 00 00 48 63 c2 48 8d 04 c1 c3
88        | 13      | CTC_RET_Zx3         | hex://root/Refs?seek64#seek64_g[32f](32f~ref,32i)                     | 0f 1f 44 00 00 48 63 c2 48 8d 04 c1 c3
89        | 13      | CTC_RET_Zx3         | hex://root/Refs?seek64#seek64_g[64f](64f~ref,32i)                     | 0f 1f 44 00 00 48 63 c2 48 8d 04 c1 c3
90        | 10      | CTC_RET_Zx3         | hex://root/Refs?seekb#seekb_g[8u](8u~ref,64i)                         | 0f 1f 44 00 00 48 8d 04 11 c3
91        | 10      | CTC_RET_Zx3         | hex://root/Refs?seekb#seekb_g[8i](8i~ref,64i)                         | 0f 1f 44 00 00 48 8d 04 11 c3
92        | 10      | CTC_RET_Zx3         | hex://root/Refs?seekb#seekb_g[16u](16u~ref,64i)                       | 0f 1f 44 00 00 48 8d 04 11 c3
93        | 10      | CTC_RET_Zx3         | hex://root/Refs?seekb#seekb_g[16i](16i~ref,64i)                       | 0f 1f 44 00 00 48 8d 04 11 c3
94        | 10      | CTC_RET_Zx3         | hex://root/Refs?seekb#seekb_g[32u](32u~ref,64i)                       | 0f 1f 44 00 00 48 8d 04 11 c3
95        | 10      | CTC_RET_Zx3         | hex://root/Refs?seekb#seekb_g[32i](32i~ref,64i)                       | 0f 1f 44 00 00 48 8d 04 11 c3
96        | 10      | CTC_RET_Zx3         | hex://root/Refs?seekb#seekb_g[64u](64u~ref,64i)                       | 0f 1f 44 00 00 48 8d 04 11 c3
97        | 10      | CTC_RET_Zx3         | hex://root/Refs?seekb#seekb_g[64i](64i~ref,64i)                       | 0f 1f 44 00 00 48 8d 04 11 c3
98        | 10      | CTC_RET_Zx3         | hex://root/Refs?seekb#seekb_g[32f](32f~ref,64i)                       | 0f 1f 44 00 00 48 8d 04 11 c3
99        | 10      | CTC_RET_Zx3         | hex://root/Refs?seekb#seekb_g[64f](64f~ref,64i)                       | 0f 1f 44 00 00 48 8d 04 11 c3
100       | 12      | CTC_RET_SBB         | hex://root/Refs?skip#skip_g[8u](8u~in,32i)                            | 0f 1f 44 00 00 48 63 c2 48 03 c1 c3
101       | 12      | CTC_RET_SBB         | hex://root/Refs?skip#skip_g[8i](8i~in,32i)                            | 0f 1f 44 00 00 48 63 c2 48 03 c1 c3
102       | 13      | CTC_RET_Zx3         | hex://root/Refs?skip#skip_g[16u](16u~in,32i)                          | 0f 1f 44 00 00 48 63 c2 48 8d 04 41 c3
103       | 13      | CTC_RET_Zx3         | hex://root/Refs?skip#skip_g[16i](16i~in,32i)                          | 0f 1f 44 00 00 48 63 c2 48 8d 04 41 c3
104       | 13      | CTC_RET_Zx3         | hex://root/Refs?skip#skip_g[32u](32u~in,32i)                          | 0f 1f 44 00 00 48 63 c2 48 8d 04 81 c3
105       | 13      | CTC_RET_Zx3         | hex://root/Refs?skip#skip_g[32i](32i~in,32i)                          | 0f 1f 44 00 00 48 63 c2 48 8d 04 81 c3
106       | 13      | CTC_RET_Zx3         | hex://root/Refs?skip#skip_g[64u](64u~in,32i)                          | 0f 1f 44 00 00 48 63 c2 48 8d 04 c1 c3
107       | 13      | CTC_RET_Zx3         | hex://root/Refs?skip#skip_g[64i](64i~in,32i)                          | 0f 1f 44 00 00 48 63 c2 48 8d 04 c1 c3
108       | 13      | CTC_RET_Zx3         | hex://root/Refs?skip#skip_g[32f](32f~in,32i)                          | 0f 1f 44 00 00 48 63 c2 48 8d 04 81 c3
109       | 13      | CTC_RET_Zx3         | hex://root/Refs?skip#skip_g[64f](64f~in,32i)                          | 0f 1f 44 00 00 48 63 c2 48 8d 04 c1 c3
110       | 12      | CTC_RET_SBB         | hex://root/Refs?skip8#skip8_g[8u](8u~in,32i)                          | 0f 1f 44 00 00 48 63 c2 48 03 c1 c3
111       | 12      | CTC_RET_SBB         | hex://root/Refs?skip8#skip8_g[8i](8i~in,32i)                          | 0f 1f 44 00 00 48 63 c2 48 03 c1 c3
112       | 12      | CTC_RET_SBB         | hex://root/Refs?skip8#skip8_g[16u](16u~in,32i)                        | 0f 1f 44 00 00 48 63 c2 48 03 c1 c3
113       | 12      | CTC_RET_SBB         | hex://root/Refs?skip8#skip8_g[16i](16i~in,32i)                        | 0f 1f 44 00 00 48 63 c2 48 03 c1 c3
114       | 12      | CTC_RET_SBB         | hex://root/Refs?skip8#skip8_g[32u](32u~in,32i)                        | 0f 1f 44 00 00 48 63 c2 48 03 c1 c3
115       | 12      | CTC_RET_SBB         | hex://root/Refs?skip8#skip8_g[32i](32i~in,32i)                        | 0f 1f 44 00 00 48 63 c2 48 03 c1 c3
116       | 12      | CTC_RET_SBB         | hex://root/Refs?skip8#skip8_g[64u](64u~in,32i)                        | 0f 1f 44 00 00 48 63 c2 48 03 c1 c3
117       | 12      | CTC_RET_SBB         | hex://root/Refs?skip8#skip8_g[64i](64i~in,32i)                        | 0f 1f 44 00 00 48 63 c2 48 03 c1 c3
118       | 12      | CTC_RET_SBB         | hex://root/Refs?skip8#skip8_g[32f](32f~in,32i)                        | 0f 1f 44 00 00 48 63 c2 48 03 c1 c3
119       | 12      | CTC_RET_SBB         | hex://root/Refs?skip8#skip8_g[64f](64f~in,32i)                        | 0f 1f 44 00 00 48 63 c2 48 03 c1 c3
120       | 13      | CTC_RET_Zx3         | hex://root/Refs?skip16#skip16_g[8u](8u~in,32i)                        | 0f 1f 44 00 00 48 63 c2 48 8d 04 41 c3
121       | 13      | CTC_RET_Zx3         | hex://root/Refs?skip16#skip16_g[8i](8i~in,32i)                        | 0f 1f 44 00 00 48 63 c2 48 8d 04 41 c3
122       | 13      | CTC_RET_Zx3         | hex://root/Refs?skip16#skip16_g[16u](16u~in,32i)                      | 0f 1f 44 00 00 48 63 c2 48 8d 04 41 c3
123       | 13      | CTC_RET_Zx3         | hex://root/Refs?skip16#skip16_g[16i](16i~in,32i)                      | 0f 1f 44 00 00 48 63 c2 48 8d 04 41 c3
124       | 13      | CTC_RET_Zx3         | hex://root/Refs?skip16#skip16_g[32u](32u~in,32i)                      | 0f 1f 44 00 00 48 63 c2 48 8d 04 41 c3
125       | 13      | CTC_RET_Zx3         | hex://root/Refs?skip16#skip16_g[32i](32i~in,32i)                      | 0f 1f 44 00 00 48 63 c2 48 8d 04 41 c3
126       | 13      | CTC_RET_Zx3         | hex://root/Refs?skip16#skip16_g[64u](64u~in,32i)                      | 0f 1f 44 00 00 48 63 c2 48 8d 04 41 c3
127       | 13      | CTC_RET_Zx3         | hex://root/Refs?skip16#skip16_g[64i](64i~in,32i)                      | 0f 1f 44 00 00 48 63 c2 48 8d 04 41 c3
128       | 13      | CTC_RET_Zx3         | hex://root/Refs?skip16#skip16_g[32f](32f~in,32i)                      | 0f 1f 44 00 00 48 63 c2 48 8d 04 41 c3
129       | 13      | CTC_RET_Zx3         | hex://root/Refs?skip16#skip16_g[64f](64f~in,32i)                      | 0f 1f 44 00 00 48 63 c2 48 8d 04 41 c3
130       | 13      | CTC_RET_Zx3         | hex://root/Refs?skip32#skip32_g[8u](8u~in,32i)                        | 0f 1f 44 00 00 48 63 c2 48 8d 04 81 c3
131       | 13      | CTC_RET_Zx3         | hex://root/Refs?skip32#skip32_g[8i](8i~in,32i)                        | 0f 1f 44 00 00 48 63 c2 48 8d 04 81 c3
132       | 13      | CTC_RET_Zx3         | hex://root/Refs?skip32#skip32_g[16u](16u~in,32i)                      | 0f 1f 44 00 00 48 63 c2 48 8d 04 81 c3
133       | 13      | CTC_RET_Zx3         | hex://root/Refs?skip32#skip32_g[16i](16i~in,32i)                      | 0f 1f 44 00 00 48 63 c2 48 8d 04 81 c3
134       | 13      | CTC_RET_Zx3         | hex://root/Refs?skip32#skip32_g[32u](32u~in,32i)                      | 0f 1f 44 00 00 48 63 c2 48 8d 04 81 c3
135       | 13      | CTC_RET_Zx3         | hex://root/Refs?skip32#skip32_g[32i](32i~in,32i)                      | 0f 1f 44 00 00 48 63 c2 48 8d 04 81 c3
136       | 13      | CTC_RET_Zx3         | hex://root/Refs?skip32#skip32_g[64u](64u~in,32i)                      | 0f 1f 44 00 00 48 63 c2 48 8d 04 81 c3
137       | 13      | CTC_RET_Zx3         | hex://root/Refs?skip32#skip32_g[64i](64i~in,32i)                      | 0f 1f 44 00 00 48 63 c2 48 8d 04 81 c3
138       | 13      | CTC_RET_Zx3         | hex://root/Refs?skip32#skip32_g[32f](32f~in,32i)                      | 0f 1f 44 00 00 48 63 c2 48 8d 04 81 c3
139       | 13      | CTC_RET_Zx3         | hex://root/Refs?skip32#skip32_g[64f](64f~in,32i)                      | 0f 1f 44 00 00 48 63 c2 48 8d 04 81 c3
140       | 13      | CTC_RET_Zx3         | hex://root/Refs?skip64#skip64_g[8u](8u~in,32i)                        | 0f 1f 44 00 00 48 63 c2 48 8d 04 c1 c3
141       | 13      | CTC_RET_Zx3         | hex://root/Refs?skip64#skip64_g[8i](8i~in,32i)                        | 0f 1f 44 00 00 48 63 c2 48 8d 04 c1 c3
142       | 13      | CTC_RET_Zx3         | hex://root/Refs?skip64#skip64_g[16u](16u~in,32i)                      | 0f 1f 44 00 00 48 63 c2 48 8d 04 c1 c3
143       | 13      | CTC_RET_Zx3         | hex://root/Refs?skip64#skip64_g[16i](16i~in,32i)                      | 0f 1f 44 00 00 48 63 c2 48 8d 04 c1 c3
144       | 13      | CTC_RET_Zx3         | hex://root/Refs?skip64#skip64_g[32u](32u~in,32i)                      | 0f 1f 44 00 00 48 63 c2 48 8d 04 c1 c3
145       | 13      | CTC_RET_Zx3         | hex://root/Refs?skip64#skip64_g[32i](32i~in,32i)                      | 0f 1f 44 00 00 48 63 c2 48 8d 04 c1 c3
146       | 13      | CTC_RET_Zx3         | hex://root/Refs?skip64#skip64_g[64u](64u~in,32i)                      | 0f 1f 44 00 00 48 63 c2 48 8d 04 c1 c3
147       | 13      | CTC_RET_Zx3         | hex://root/Refs?skip64#skip64_g[64i](64i~in,32i)                      | 0f 1f 44 00 00 48 63 c2 48 8d 04 c1 c3
148       | 13      | CTC_RET_Zx3         | hex://root/Refs?skip64#skip64_g[32f](32f~in,32i)                      | 0f 1f 44 00 00 48 63 c2 48 8d 04 c1 c3
149       | 13      | CTC_RET_Zx3         | hex://root/Refs?skip64#skip64_g[64f](64f~in,32i)                      | 0f 1f 44 00 00 48 63 c2 48 8d 04 c1 c3
150       | 10      | CTC_RET_Zx3         | hex://root/Refs?skipb#skipb_g[8u](8u~in,64i)                          | 0f 1f 44 00 00 48 8d 04 11 c3
151       | 10      | CTC_RET_Zx3         | hex://root/Refs?skipb#skipb_g[8i](8i~in,64i)                          | 0f 1f 44 00 00 48 8d 04 11 c3
152       | 10      | CTC_RET_Zx3         | hex://root/Refs?skipb#skipb_g[16u](16u~in,64i)                        | 0f 1f 44 00 00 48 8d 04 51 c3
153       | 10      | CTC_RET_Zx3         | hex://root/Refs?skipb#skipb_g[16i](16i~in,64i)                        | 0f 1f 44 00 00 48 8d 04 51 c3
154       | 10      | CTC_RET_Zx3         | hex://root/Refs?skipb#skipb_g[32u](32u~in,64i)                        | 0f 1f 44 00 00 48 8d 04 91 c3
155       | 10      | CTC_RET_Zx3         | hex://root/Refs?skipb#skipb_g[32i](32i~in,64i)                        | 0f 1f 44 00 00 48 8d 04 91 c3
156       | 10      | CTC_RET_Zx3         | hex://root/Refs?skipb#skipb_g[64u](64u~in,64i)                        | 0f 1f 44 00 00 48 8d 04 d1 c3
157       | 10      | CTC_RET_Zx3         | hex://root/Refs?skipb#skipb_g[64i](64i~in,64i)                        | 0f 1f 44 00 00 48 8d 04 d1 c3
158       | 10      | CTC_RET_Zx3         | hex://root/Refs?skipb#skipb_g[32f](32f~in,64i)                        | 0f 1f 44 00 00 48 8d 04 91 c3
159       | 10      | CTC_RET_Zx3         | hex://root/Refs?skipb#skipb_g[64f](64f~in,64i)                        | 0f 1f 44 00 00 48 8d 04 d1 c3
