Sequence  | Length  | TermCode            | Uri                                                                   | Data
29        | 13      | CTC_RET_Zx3         | hex://root/refs?skip#skip_g[64f](64f~in,32i)                          | 0f 1f 44 00 00 48 63 c2 48 8d 04 c1 c3
30        | 9       | CTC_RET_Zx3         | hex://root/refs?byterefR#byterefR_g[8u](8u~ref)                       | 0f 1f 44 00 00 48 8b c1 c3
31        | 9       | CTC_RET_Zx3         | hex://root/refs?byterefR#byterefR_g[8i](8i~ref)                       | 0f 1f 44 00 00 48 8b c1 c3
32        | 9       | CTC_RET_Zx3         | hex://root/refs?byterefR#byterefR_g[16u](16u~ref)                     | 0f 1f 44 00 00 48 8b c1 c3
33        | 9       | CTC_RET_Zx3         | hex://root/refs?byterefR#byterefR_g[16i](16i~ref)                     | 0f 1f 44 00 00 48 8b c1 c3
34        | 9       | CTC_RET_Zx3         | hex://root/refs?byterefR#byterefR_g[32u](32u~ref)                     | 0f 1f 44 00 00 48 8b c1 c3
35        | 9       | CTC_RET_Zx3         | hex://root/refs?byterefR#byterefR_g[32i](32i~ref)                     | 0f 1f 44 00 00 48 8b c1 c3
36        | 9       | CTC_RET_Zx3         | hex://root/refs?byterefR#byterefR_g[64u](64u~ref)                     | 0f 1f 44 00 00 48 8b c1 c3
37        | 9       | CTC_RET_Zx3         | hex://root/refs?byterefR#byterefR_g[64i](64i~ref)                     | 0f 1f 44 00 00 48 8b c1 c3
38        | 9       | CTC_RET_Zx3         | hex://root/refs?byterefR#byterefR_g[32f](32f~ref)                     | 0f 1f 44 00 00 48 8b c1 c3
39        | 9       | CTC_RET_Zx3         | hex://root/refs?byterefR#byterefR_g[64f](64f~ref)                     | 0f 1f 44 00 00 48 8b c1 c3
40        | 9       | CTC_RET_Zx3         | hex://root/refs?byteref#byteref_g[8u](8u~in)                          | 0f 1f 44 00 00 48 8b c1 c3
41        | 9       | CTC_RET_Zx3         | hex://root/refs?byteref#byteref_g[8i](8i~in)                          | 0f 1f 44 00 00 48 8b c1 c3
42        | 9       | CTC_RET_Zx3         | hex://root/refs?byteref#byteref_g[16u](16u~in)                        | 0f 1f 44 00 00 48 8b c1 c3
43        | 9       | CTC_RET_Zx3         | hex://root/refs?byteref#byteref_g[16i](16i~in)                        | 0f 1f 44 00 00 48 8b c1 c3
44        | 9       | CTC_RET_Zx3         | hex://root/refs?byteref#byteref_g[32u](32u~in)                        | 0f 1f 44 00 00 48 8b c1 c3
45        | 9       | CTC_RET_Zx3         | hex://root/refs?byteref#byteref_g[32i](32i~in)                        | 0f 1f 44 00 00 48 8b c1 c3
46        | 9       | CTC_RET_Zx3         | hex://root/refs?byteref#byteref_g[64u](64u~in)                        | 0f 1f 44 00 00 48 8b c1 c3
47        | 9       | CTC_RET_Zx3         | hex://root/refs?byteref#byteref_g[64i](64i~in)                        | 0f 1f 44 00 00 48 8b c1 c3
48        | 9       | CTC_RET_Zx3         | hex://root/refs?byteref#byteref_g[32f](32f~in)                        | 0f 1f 44 00 00 48 8b c1 c3
49        | 9       | CTC_RET_Zx3         | hex://root/refs?byteref#byteref_g[64f](64f~in)                        | 0f 1f 44 00 00 48 8b c1 c3
50        | 18      | CTC_RET_Zx3         | hex://root/refs?swap#swap_g[8u](8u~ref,8u~ref)                        | 0f 1f 44 00 00 0f b6 01 44 0f b6 02 44 88 01 88 02 c3
51        | 19      | CTC_RET_ZED_SBB     | hex://root/refs?swap#swap_g[8i](8i~ref,8i~ref)                        | 0f 1f 44 00 00 48 0f be 01 4c 0f be 02 44 88 01 88 02 c3
52        | 20      | CTC_RET_SBB         | hex://root/refs?swap#swap_g[16u](16u~ref,16u~ref)                     | 0f 1f 44 00 00 0f b7 01 44 0f b7 02 66 44 89 01 66 89 02 c3
53        | 21      | CTC_RET_Zx3         | hex://root/refs?swap#swap_g[16i](16i~ref,16i~ref)                     | 0f 1f 44 00 00 48 0f bf 01 4c 0f bf 02 66 44 89 01 66 89 02 c3
54        | 16      | CTC_RET_SBB         | hex://root/refs?swap#swap_g[32u](32u~ref,32u~ref)                     | 0f 1f 44 00 00 8b 01 44 8b 02 44 89 01 89 02 c3
55        | 16      | CTC_RET_SBB         | hex://root/refs?swap#swap_g[32i](32i~ref,32i~ref)                     | 0f 1f 44 00 00 8b 01 44 8b 02 44 89 01 89 02 c3
56        | 18      | CTC_RET_Zx3         | hex://root/refs?swap#swap_g[64u](64u~ref,64u~ref)                     | 0f 1f 44 00 00 48 8b 01 4c 8b 02 4c 89 01 48 89 02 c3
57        | 18      | CTC_RET_Zx3         | hex://root/refs?swap#swap_g[64i](64i~ref,64i~ref)                     | 0f 1f 44 00 00 48 8b 01 4c 8b 02 4c 89 01 48 89 02 c3
58        | 22      | CTC_RET_INTR        | hex://root/refs?swap#swap_g[32f](32f~ref,32f~ref)                     | c5 f8 77 66 90 c5 fa 10 01 c5 fa 10 0a c5 fa 11 09 c5 fa 11 02 c3
59        | 22      | CTC_RET_INTR        | hex://root/refs?swap#swap_g[64f](64f~ref,64f~ref)                     | c5 f8 77 66 90 c5 fb 10 01 c5 fb 10 0a c5 fb 11 09 c5 fb 11 02 c3
60        | 12      | CTC_RET_SBB         | hex://root/refs?seek8#seek8_g[8u](8u~ref,32i)                         | 0f 1f 44 00 00 48 63 c2 48 03 c1 c3
61        | 12      | CTC_RET_SBB         | hex://root/refs?seek8#seek8_g[8i](8i~ref,32i)                         | 0f 1f 44 00 00 48 63 c2 48 03 c1 c3
62        | 12      | CTC_RET_SBB         | hex://root/refs?seek8#seek8_g[16u](16u~ref,32i)                       | 0f 1f 44 00 00 48 63 c2 48 03 c1 c3
63        | 12      | CTC_RET_SBB         | hex://root/refs?seek8#seek8_g[16i](16i~ref,32i)                       | 0f 1f 44 00 00 48 63 c2 48 03 c1 c3
64        | 12      | CTC_RET_SBB         | hex://root/refs?seek8#seek8_g[32u](32u~ref,32i)                       | 0f 1f 44 00 00 48 63 c2 48 03 c1 c3
65        | 12      | CTC_RET_SBB         | hex://root/refs?seek8#seek8_g[32i](32i~ref,32i)                       | 0f 1f 44 00 00 48 63 c2 48 03 c1 c3
66        | 12      | CTC_RET_SBB         | hex://root/refs?seek8#seek8_g[64u](64u~ref,32i)                       | 0f 1f 44 00 00 48 63 c2 48 03 c1 c3
67        | 12      | CTC_RET_SBB         | hex://root/refs?seek8#seek8_g[64i](64i~ref,32i)                       | 0f 1f 44 00 00 48 63 c2 48 03 c1 c3
68        | 12      | CTC_RET_SBB         | hex://root/refs?seek8#seek8_g[32f](32f~ref,32i)                       | 0f 1f 44 00 00 48 63 c2 48 03 c1 c3
69        | 12      | CTC_RET_SBB         | hex://root/refs?seek8#seek8_g[64f](64f~ref,32i)                       | 0f 1f 44 00 00 48 63 c2 48 03 c1 c3
70        | 13      | CTC_RET_Zx3         | hex://root/refs?seek16#seek16_g[8u](8u~ref,32i)                       | 0f 1f 44 00 00 48 63 c2 48 8d 04 41 c3
71        | 13      | CTC_RET_Zx3         | hex://root/refs?seek16#seek16_g[8i](8i~ref,32i)                       | 0f 1f 44 00 00 48 63 c2 48 8d 04 41 c3
72        | 13      | CTC_RET_Zx3         | hex://root/refs?seek16#seek16_g[16u](16u~ref,32i)                     | 0f 1f 44 00 00 48 63 c2 48 8d 04 41 c3
73        | 13      | CTC_RET_Zx3         | hex://root/refs?seek16#seek16_g[16i](16i~ref,32i)                     | 0f 1f 44 00 00 48 63 c2 48 8d 04 41 c3
74        | 13      | CTC_RET_Zx3         | hex://root/refs?seek16#seek16_g[32u](32u~ref,32i)                     | 0f 1f 44 00 00 48 63 c2 48 8d 04 41 c3
75        | 13      | CTC_RET_Zx3         | hex://root/refs?seek16#seek16_g[32i](32i~ref,32i)                     | 0f 1f 44 00 00 48 63 c2 48 8d 04 41 c3
76        | 13      | CTC_RET_Zx3         | hex://root/refs?seek16#seek16_g[64u](64u~ref,32i)                     | 0f 1f 44 00 00 48 63 c2 48 8d 04 41 c3
77        | 13      | CTC_RET_Zx3         | hex://root/refs?seek16#seek16_g[64i](64i~ref,32i)                     | 0f 1f 44 00 00 48 63 c2 48 8d 04 41 c3
78        | 13      | CTC_RET_Zx3         | hex://root/refs?seek16#seek16_g[32f](32f~ref,32i)                     | 0f 1f 44 00 00 48 63 c2 48 8d 04 41 c3
79        | 13      | CTC_RET_Zx3         | hex://root/refs?seek16#seek16_g[64f](64f~ref,32i)                     | 0f 1f 44 00 00 48 63 c2 48 8d 04 41 c3
80        | 13      | CTC_RET_Zx3         | hex://root/refs?seek32#seek32_g[8u](8u~ref,32i)                       | 0f 1f 44 00 00 48 63 c2 48 8d 04 81 c3
81        | 13      | CTC_RET_Zx3         | hex://root/refs?seek32#seek32_g[8i](8i~ref,32i)                       | 0f 1f 44 00 00 48 63 c2 48 8d 04 81 c3
82        | 13      | CTC_RET_Zx3         | hex://root/refs?seek32#seek32_g[16u](16u~ref,32i)                     | 0f 1f 44 00 00 48 63 c2 48 8d 04 81 c3
83        | 13      | CTC_RET_Zx3         | hex://root/refs?seek32#seek32_g[16i](16i~ref,32i)                     | 0f 1f 44 00 00 48 63 c2 48 8d 04 81 c3
84        | 13      | CTC_RET_Zx3         | hex://root/refs?seek32#seek32_g[32u](32u~ref,32i)                     | 0f 1f 44 00 00 48 63 c2 48 8d 04 81 c3
85        | 13      | CTC_RET_Zx3         | hex://root/refs?seek32#seek32_g[32i](32i~ref,32i)                     | 0f 1f 44 00 00 48 63 c2 48 8d 04 81 c3
86        | 13      | CTC_RET_Zx3         | hex://root/refs?seek32#seek32_g[64u](64u~ref,32i)                     | 0f 1f 44 00 00 48 63 c2 48 8d 04 81 c3
87        | 13      | CTC_RET_Zx3         | hex://root/refs?seek32#seek32_g[64i](64i~ref,32i)                     | 0f 1f 44 00 00 48 63 c2 48 8d 04 81 c3
88        | 13      | CTC_RET_Zx3         | hex://root/refs?seek32#seek32_g[32f](32f~ref,32i)                     | 0f 1f 44 00 00 48 63 c2 48 8d 04 81 c3
89        | 13      | CTC_RET_Zx3         | hex://root/refs?seek32#seek32_g[64f](64f~ref,32i)                     | 0f 1f 44 00 00 48 63 c2 48 8d 04 81 c3
90        | 13      | CTC_RET_Zx3         | hex://root/refs?seek64#seek64_g[8u](8u~ref,32i)                       | 0f 1f 44 00 00 48 63 c2 48 8d 04 c1 c3
91        | 13      | CTC_RET_Zx3         | hex://root/refs?seek64#seek64_g[8i](8i~ref,32i)                       | 0f 1f 44 00 00 48 63 c2 48 8d 04 c1 c3
92        | 13      | CTC_RET_Zx3         | hex://root/refs?seek64#seek64_g[16u](16u~ref,32i)                     | 0f 1f 44 00 00 48 63 c2 48 8d 04 c1 c3
93        | 13      | CTC_RET_Zx3         | hex://root/refs?seek64#seek64_g[16i](16i~ref,32i)                     | 0f 1f 44 00 00 48 63 c2 48 8d 04 c1 c3
94        | 13      | CTC_RET_Zx3         | hex://root/refs?seek64#seek64_g[32u](32u~ref,32i)                     | 0f 1f 44 00 00 48 63 c2 48 8d 04 c1 c3
95        | 13      | CTC_RET_Zx3         | hex://root/refs?seek64#seek64_g[32i](32i~ref,32i)                     | 0f 1f 44 00 00 48 63 c2 48 8d 04 c1 c3
96        | 13      | CTC_RET_Zx3         | hex://root/refs?seek64#seek64_g[64u](64u~ref,32i)                     | 0f 1f 44 00 00 48 63 c2 48 8d 04 c1 c3
97        | 13      | CTC_RET_Zx3         | hex://root/refs?seek64#seek64_g[64i](64i~ref,32i)                     | 0f 1f 44 00 00 48 63 c2 48 8d 04 c1 c3
98        | 13      | CTC_RET_Zx3         | hex://root/refs?seek64#seek64_g[32f](32f~ref,32i)                     | 0f 1f 44 00 00 48 63 c2 48 8d 04 c1 c3
99        | 13      | CTC_RET_Zx3         | hex://root/refs?seek64#seek64_g[64f](64f~ref,32i)                     | 0f 1f 44 00 00 48 63 c2 48 8d 04 c1 c3
100       | 10      | CTC_RET_Zx3         | hex://root/refs?seekb#seekb_g[8u](8u~ref,64i)                         | 0f 1f 44 00 00 48 8d 04 11 c3
101       | 10      | CTC_RET_Zx3         | hex://root/refs?seekb#seekb_g[8i](8i~ref,64i)                         | 0f 1f 44 00 00 48 8d 04 11 c3
102       | 10      | CTC_RET_Zx3         | hex://root/refs?seekb#seekb_g[16u](16u~ref,64i)                       | 0f 1f 44 00 00 48 8d 04 11 c3
103       | 10      | CTC_RET_Zx3         | hex://root/refs?seekb#seekb_g[16i](16i~ref,64i)                       | 0f 1f 44 00 00 48 8d 04 11 c3
104       | 10      | CTC_RET_Zx3         | hex://root/refs?seekb#seekb_g[32u](32u~ref,64i)                       | 0f 1f 44 00 00 48 8d 04 11 c3
105       | 10      | CTC_RET_Zx3         | hex://root/refs?seekb#seekb_g[32i](32i~ref,64i)                       | 0f 1f 44 00 00 48 8d 04 11 c3
106       | 10      | CTC_RET_Zx3         | hex://root/refs?seekb#seekb_g[64u](64u~ref,64i)                       | 0f 1f 44 00 00 48 8d 04 11 c3
107       | 10      | CTC_RET_Zx3         | hex://root/refs?seekb#seekb_g[64i](64i~ref,64i)                       | 0f 1f 44 00 00 48 8d 04 11 c3
108       | 10      | CTC_RET_Zx3         | hex://root/refs?seekb#seekb_g[32f](32f~ref,64i)                       | 0f 1f 44 00 00 48 8d 04 11 c3
109       | 10      | CTC_RET_Zx3         | hex://root/refs?seekb#seekb_g[64f](64f~ref,64i)                       | 0f 1f 44 00 00 48 8d 04 11 c3
110       | 12      | CTC_RET_SBB         | hex://root/refs?skip8#skip8_g[8u](8u~in,32i)                          | 0f 1f 44 00 00 48 63 c2 48 03 c1 c3
111       | 12      | CTC_RET_SBB         | hex://root/refs?skip8#skip8_g[8i](8i~in,32i)                          | 0f 1f 44 00 00 48 63 c2 48 03 c1 c3
112       | 12      | CTC_RET_SBB         | hex://root/refs?skip8#skip8_g[16u](16u~in,32i)                        | 0f 1f 44 00 00 48 63 c2 48 03 c1 c3
113       | 12      | CTC_RET_SBB         | hex://root/refs?skip8#skip8_g[16i](16i~in,32i)                        | 0f 1f 44 00 00 48 63 c2 48 03 c1 c3
114       | 12      | CTC_RET_SBB         | hex://root/refs?skip8#skip8_g[32u](32u~in,32i)                        | 0f 1f 44 00 00 48 63 c2 48 03 c1 c3
115       | 12      | CTC_RET_SBB         | hex://root/refs?skip8#skip8_g[32i](32i~in,32i)                        | 0f 1f 44 00 00 48 63 c2 48 03 c1 c3
116       | 12      | CTC_RET_SBB         | hex://root/refs?skip8#skip8_g[64u](64u~in,32i)                        | 0f 1f 44 00 00 48 63 c2 48 03 c1 c3
117       | 12      | CTC_RET_SBB         | hex://root/refs?skip8#skip8_g[64i](64i~in,32i)                        | 0f 1f 44 00 00 48 63 c2 48 03 c1 c3
118       | 12      | CTC_RET_SBB         | hex://root/refs?skip8#skip8_g[32f](32f~in,32i)                        | 0f 1f 44 00 00 48 63 c2 48 03 c1 c3
119       | 12      | CTC_RET_SBB         | hex://root/refs?skip8#skip8_g[64f](64f~in,32i)                        | 0f 1f 44 00 00 48 63 c2 48 03 c1 c3
120       | 13      | CTC_RET_Zx3         | hex://root/refs?skip16#skip16_g[8u](8u~in,32i)                        | 0f 1f 44 00 00 48 63 c2 48 8d 04 41 c3
121       | 13      | CTC_RET_Zx3         | hex://root/refs?skip16#skip16_g[8i](8i~in,32i)                        | 0f 1f 44 00 00 48 63 c2 48 8d 04 41 c3
122       | 13      | CTC_RET_Zx3         | hex://root/refs?skip16#skip16_g[16u](16u~in,32i)                      | 0f 1f 44 00 00 48 63 c2 48 8d 04 41 c3
123       | 13      | CTC_RET_Zx3         | hex://root/refs?skip16#skip16_g[16i](16i~in,32i)                      | 0f 1f 44 00 00 48 63 c2 48 8d 04 41 c3
124       | 13      | CTC_RET_Zx3         | hex://root/refs?skip16#skip16_g[32u](32u~in,32i)                      | 0f 1f 44 00 00 48 63 c2 48 8d 04 41 c3
125       | 13      | CTC_RET_Zx3         | hex://root/refs?skip16#skip16_g[32i](32i~in,32i)                      | 0f 1f 44 00 00 48 63 c2 48 8d 04 41 c3
126       | 13      | CTC_RET_Zx3         | hex://root/refs?skip16#skip16_g[64u](64u~in,32i)                      | 0f 1f 44 00 00 48 63 c2 48 8d 04 41 c3
127       | 13      | CTC_RET_Zx3         | hex://root/refs?skip16#skip16_g[64i](64i~in,32i)                      | 0f 1f 44 00 00 48 63 c2 48 8d 04 41 c3
128       | 13      | CTC_RET_Zx3         | hex://root/refs?skip16#skip16_g[32f](32f~in,32i)                      | 0f 1f 44 00 00 48 63 c2 48 8d 04 41 c3
129       | 13      | CTC_RET_Zx3         | hex://root/refs?skip16#skip16_g[64f](64f~in,32i)                      | 0f 1f 44 00 00 48 63 c2 48 8d 04 41 c3
130       | 13      | CTC_RET_Zx3         | hex://root/refs?skip32#skip32_g[8u](8u~in,32i)                        | 0f 1f 44 00 00 48 63 c2 48 8d 04 81 c3
131       | 13      | CTC_RET_Zx3         | hex://root/refs?skip32#skip32_g[8i](8i~in,32i)                        | 0f 1f 44 00 00 48 63 c2 48 8d 04 81 c3
132       | 13      | CTC_RET_Zx3         | hex://root/refs?skip32#skip32_g[16u](16u~in,32i)                      | 0f 1f 44 00 00 48 63 c2 48 8d 04 81 c3
133       | 13      | CTC_RET_Zx3         | hex://root/refs?skip32#skip32_g[16i](16i~in,32i)                      | 0f 1f 44 00 00 48 63 c2 48 8d 04 81 c3
134       | 13      | CTC_RET_Zx3         | hex://root/refs?skip32#skip32_g[32u](32u~in,32i)                      | 0f 1f 44 00 00 48 63 c2 48 8d 04 81 c3
135       | 13      | CTC_RET_Zx3         | hex://root/refs?skip32#skip32_g[32i](32i~in,32i)                      | 0f 1f 44 00 00 48 63 c2 48 8d 04 81 c3
136       | 13      | CTC_RET_Zx3         | hex://root/refs?skip32#skip32_g[64u](64u~in,32i)                      | 0f 1f 44 00 00 48 63 c2 48 8d 04 81 c3
137       | 13      | CTC_RET_Zx3         | hex://root/refs?skip32#skip32_g[64i](64i~in,32i)                      | 0f 1f 44 00 00 48 63 c2 48 8d 04 81 c3
138       | 13      | CTC_RET_Zx3         | hex://root/refs?skip32#skip32_g[32f](32f~in,32i)                      | 0f 1f 44 00 00 48 63 c2 48 8d 04 81 c3
139       | 13      | CTC_RET_Zx3         | hex://root/refs?skip32#skip32_g[64f](64f~in,32i)                      | 0f 1f 44 00 00 48 63 c2 48 8d 04 81 c3
140       | 13      | CTC_RET_Zx3         | hex://root/refs?skip64#skip64_g[8u](8u~in,32i)                        | 0f 1f 44 00 00 48 63 c2 48 8d 04 c1 c3
141       | 13      | CTC_RET_Zx3         | hex://root/refs?skip64#skip64_g[8i](8i~in,32i)                        | 0f 1f 44 00 00 48 63 c2 48 8d 04 c1 c3
142       | 13      | CTC_RET_Zx3         | hex://root/refs?skip64#skip64_g[16u](16u~in,32i)                      | 0f 1f 44 00 00 48 63 c2 48 8d 04 c1 c3
143       | 13      | CTC_RET_Zx3         | hex://root/refs?skip64#skip64_g[16i](16i~in,32i)                      | 0f 1f 44 00 00 48 63 c2 48 8d 04 c1 c3
144       | 13      | CTC_RET_Zx3         | hex://root/refs?skip64#skip64_g[32u](32u~in,32i)                      | 0f 1f 44 00 00 48 63 c2 48 8d 04 c1 c3
145       | 13      | CTC_RET_Zx3         | hex://root/refs?skip64#skip64_g[32i](32i~in,32i)                      | 0f 1f 44 00 00 48 63 c2 48 8d 04 c1 c3
146       | 13      | CTC_RET_Zx3         | hex://root/refs?skip64#skip64_g[64u](64u~in,32i)                      | 0f 1f 44 00 00 48 63 c2 48 8d 04 c1 c3
147       | 13      | CTC_RET_Zx3         | hex://root/refs?skip64#skip64_g[64i](64i~in,32i)                      | 0f 1f 44 00 00 48 63 c2 48 8d 04 c1 c3
148       | 13      | CTC_RET_Zx3         | hex://root/refs?skip64#skip64_g[32f](32f~in,32i)                      | 0f 1f 44 00 00 48 63 c2 48 8d 04 c1 c3
149       | 13      | CTC_RET_Zx3         | hex://root/refs?skip64#skip64_g[64f](64f~in,32i)                      | 0f 1f 44 00 00 48 63 c2 48 8d 04 c1 c3
150       | 10      | CTC_RET_Zx3         | hex://root/refs?skipb#skipb_g[8u](8u~in,64i)                          | 0f 1f 44 00 00 48 8d 04 11 c3
151       | 10      | CTC_RET_Zx3         | hex://root/refs?skipb#skipb_g[8i](8i~in,64i)                          | 0f 1f 44 00 00 48 8d 04 11 c3
152       | 10      | CTC_RET_Zx3         | hex://root/refs?skipb#skipb_g[16u](16u~in,64i)                        | 0f 1f 44 00 00 48 8d 04 51 c3
153       | 10      | CTC_RET_Zx3         | hex://root/refs?skipb#skipb_g[16i](16i~in,64i)                        | 0f 1f 44 00 00 48 8d 04 51 c3
154       | 10      | CTC_RET_Zx3         | hex://root/refs?skipb#skipb_g[32u](32u~in,64i)                        | 0f 1f 44 00 00 48 8d 04 91 c3
155       | 10      | CTC_RET_Zx3         | hex://root/refs?skipb#skipb_g[32i](32i~in,64i)                        | 0f 1f 44 00 00 48 8d 04 91 c3
156       | 10      | CTC_RET_Zx3         | hex://root/refs?skipb#skipb_g[64u](64u~in,64i)                        | 0f 1f 44 00 00 48 8d 04 d1 c3
157       | 10      | CTC_RET_Zx3         | hex://root/refs?skipb#skipb_g[64i](64i~in,64i)                        | 0f 1f 44 00 00 48 8d 04 d1 c3
158       | 10      | CTC_RET_Zx3         | hex://root/refs?skipb#skipb_g[32f](32f~in,64i)                        | 0f 1f 44 00 00 48 8d 04 91 c3
159       | 10      | CTC_RET_Zx3         | hex://root/refs?skipb#skipb_g[64f](64f~in,64i)                        | 0f 1f 44 00 00 48 8d 04 d1 c3
160       | 9       | CTC_RET_Zx3         | hex://root/refs?head#head_g[8u](span8u)                               | 0f 1f 44 00 00 48 8b 01 c3
161       | 9       | CTC_RET_Zx3         | hex://root/refs?head#head_g[8i](span8i)                               | 0f 1f 44 00 00 48 8b 01 c3
162       | 9       | CTC_RET_Zx3         | hex://root/refs?head#head_g[16u](span16u)                             | 0f 1f 44 00 00 48 8b 01 c3
163       | 9       | CTC_RET_Zx3         | hex://root/refs?head#head_g[16i](span16i)                             | 0f 1f 44 00 00 48 8b 01 c3
164       | 9       | CTC_RET_Zx3         | hex://root/refs?head#head_g[32u](span32u)                             | 0f 1f 44 00 00 48 8b 01 c3
165       | 9       | CTC_RET_Zx3         | hex://root/refs?head#head_g[32i](span32i)                             | 0f 1f 44 00 00 48 8b 01 c3
166       | 9       | CTC_RET_Zx3         | hex://root/refs?head#head_g[64u](span64u)                             | 0f 1f 44 00 00 48 8b 01 c3
167       | 9       | CTC_RET_Zx3         | hex://root/refs?head#head_g[64i](span64i)                             | 0f 1f 44 00 00 48 8b 01 c3
168       | 9       | CTC_RET_Zx3         | hex://root/refs?head#head_g[32f](span32f)                             | 0f 1f 44 00 00 48 8b 01 c3
169       | 9       | CTC_RET_Zx3         | hex://root/refs?head#head_g[64f](span64f)                             | 0f 1f 44 00 00 48 8b 01 c3
170       | 15      | CTC_RET_ZED_SBB     | hex://root/refs?head#head_g[8u](span8u,32i)                           | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 03 c2 c3
171       | 15      | CTC_RET_ZED_SBB     | hex://root/refs?head#head_g[8i](span8i,32i)                           | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 03 c2 c3
