Sequence  | Length  | TermCode            | Uri                                                                   | Data
21        | 88      | CTC_RET_SBB         | hex://root/BoxOps?convert#convert_g[8i]()                             | 56 48 83 ec 20 48 8b f1 48 b9 68 6f 36 c6 f7 7f 00 00 e8 c9 ee aa 5e 48 8b c8 e8 f1 2a 01 ff 8b c8 48 8b d6 e8 7f 27 01 ff 48 8b f0 48 ba 68 6f 36 c6 f7 7f 00 00 48 39 16 74 12 48 8b d6 48 b9 68 6f 36 c6 f7 7f 00 00 e8 03 32 ad 5e 48 0f be 46 08 48 83 c4 20 5e c3
22        | 87      | CTC_RET_ZED_SBB     | hex://root/BoxOps?convert#convert_g[16u]()                            | 56 48 83 ec 20 48 8b f1 48 b9 38 87 36 c6 f7 7f 00 00 e8 59 ee aa 5e 48 8b c8 e8 81 2a 01 ff 8b c8 48 8b d6 e8 0f 27 01 ff 48 8b f0 48 ba 38 87 36 c6 f7 7f 00 00 48 39 16 74 12 48 8b d6 48 b9 38 87 36 c6 f7 7f 00 00 e8 93 31 ad 5e 0f b7 46 08 48 83 c4 20 5e c3
23        | 88      | CTC_RET_SBB         | hex://root/BoxOps?convert#convert_g[16i]()                            | 56 48 83 ec 20 48 8b f1 48 b9 48 7f 36 c6 f7 7f 00 00 e8 e9 ed aa 5e 48 8b c8 e8 11 2a 01 ff 8b c8 48 8b d6 e8 9f 26 01 ff 48 8b f0 48 ba 48 7f 36 c6 f7 7f 00 00 48 39 16 74 12 48 8b d6 48 b9 48 7f 36 c6 f7 7f 00 00 e8 23 31 ad 5e 48 0f bf 46 08 48 83 c4 20 5e c3
24        | 86      | CTC_RET_Zx3         | hex://root/BoxOps?convert#convert_g[32u]()                            | 56 48 83 ec 20 48 8b f1 48 b9 d8 96 36 c6 f7 7f 00 00 e8 79 ed aa 5e 48 8b c8 e8 a1 29 01 ff 8b c8 48 8b d6 e8 2f 26 01 ff 48 8b f0 48 ba d8 96 36 c6 f7 7f 00 00 48 39 16 74 12 48 8b d6 48 b9 d8 96 36 c6 f7 7f 00 00 e8 b3 30 ad 5e 8b 46 08 48 83 c4 20 5e c3
25        | 86      | CTC_RET_Zx3         | hex://root/BoxOps?convert#convert_g[32i]()                            | 56 48 83 ec 20 48 8b f1 48 b9 08 8f 36 c6 f7 7f 00 00 e8 09 ed aa 5e 48 8b c8 e8 31 29 01 ff 8b c8 48 8b d6 e8 bf 25 01 ff 48 8b f0 48 ba 08 8f 36 c6 f7 7f 00 00 48 39 16 74 12 48 8b d6 48 b9 08 8f 36 c6 f7 7f 00 00 e8 43 30 ad 5e 8b 46 08 48 83 c4 20 5e c3
26        | 87      | CTC_RET_ZED_SBB     | hex://root/BoxOps?convert#convert_g[64u]()                            | 56 48 83 ec 20 48 8b f1 48 b9 78 a6 36 c6 f7 7f 00 00 e8 99 ec aa 5e 48 8b c8 e8 c1 28 01 ff 8b c8 48 8b d6 e8 4f 25 01 ff 48 8b f0 48 ba 78 a6 36 c6 f7 7f 00 00 48 39 16 74 12 48 8b d6 48 b9 78 a6 36 c6 f7 7f 00 00 e8 d3 2f ad 5e 48 8b 46 08 48 83 c4 20 5e c3
27        | 87      | CTC_RET_ZED_SBB     | hex://root/BoxOps?convert#convert_g[64i]()                            | 56 48 83 ec 20 48 8b f1 48 b9 a8 9e 36 c6 f7 7f 00 00 e8 29 ec aa 5e 48 8b c8 e8 51 28 01 ff 8b c8 48 8b d6 e8 df 24 01 ff 48 8b f0 48 ba a8 9e 36 c6 f7 7f 00 00 48 39 16 74 12 48 8b d6 48 b9 a8 9e 36 c6 f7 7f 00 00 e8 63 2f ad 5e 48 8b 46 08 48 83 c4 20 5e c3
28        | 91      | CTC_RET_INTR        | hex://root/BoxOps?convert#convert_g[32f]()                            | 56 48 83 ec 20 c5 f8 77 48 8b f1 48 b9 58 af 36 c6 f7 7f 00 00 e8 b6 eb aa 5e 48 8b c8 e8 de 27 01 ff 8b c8 48 8b d6 e8 6c 24 01 ff 48 8b f0 48 ba 58 af 36 c6 f7 7f 00 00 48 39 16 74 12 48 8b d6 48 b9 58 af 36 c6 f7 7f 00 00 e8 f0 2e ad 5e c5 fa 10 46 08 48 83 c4 20 5e c3
29        | 91      | CTC_RET_INTR        | hex://root/BoxOps?convert#convert_g[64f]()                            | 56 48 83 ec 20 c5 f8 77 48 8b f1 48 b9 38 b8 36 c6 f7 7f 00 00 e8 46 eb aa 5e 48 8b c8 e8 6e 27 01 ff 8b c8 48 8b d6 e8 fc 23 01 ff 48 8b f0 48 ba 38 b8 36 c6 f7 7f 00 00 48 39 16 74 12 48 8b d6 48 b9 38 b8 36 c6 f7 7f 00 00 e8 80 2e ad 5e c5 fb 10 46 08 48 83 c4 20 5e c3
30        | 9       | CTC_RET_Zx3         | hex://root/BoxOps?from#from_(object)                                  | 0f 1f 44 00 00 48 8b c1 c3
31        | 24      | CTC_RET_SBB         | hex://root/BoxOps?convert#convert_(NumericKind~32u)                   | 48 83 ec 28 90 48 8b c1 8b ca 48 8b d0 e8 86 23 01 ff 90 48 83 c4 28 c3
32        | 33      | CTC_RET_Zx3         | hex://root/BoxOps?convert#convert_()                                  | 56 48 83 ec 20 48 8b f1 48 8b ca e8 c0 26 01 ff 8b c8 48 8b d6 e8 4e 23 01 ff 90 48 83 c4 20 5e c3
33        | 26      | CTC_RET_Zx3         | hex://root/BoxOps?width#width_()                                      | 48 83 ec 28 90 e8 36 62 a5 5e 48 8b c8 e8 7e 26 01 ff 0f b7 c0 48 83 c4 28 c3
34        | 1179    | CTC_RET_INTR        | hex://root/BoxOps?eq#eq_()                                            | 57 56 53 48 83 ec 30 c5 f8 77 c5 f8 29 74 24 20 48 8b f1 48 8b fa 48 8b ce 48 85 c9 74 11 48 b8 68 6f 36 c6 f7 7f 00 00 48 39 06 74 02 33 c9 48 85 c9 75 66 48 8b ce 48 85 f6 74 11 48 b8 48 7f 36 c6 f7 7f 00 00 48 39 06 74 02 33 c9 48 85 c9 75 48 48 8b ce 48 85 f6 74 11 48 b8 08 8f 36 c6 f7 7f 00 00 48 39 06 74 02 33 c9 48 85 c9 75 2a 48 8b ce 48 85 f6 74 11 48 b8 a8 9e 36 c6 f7 7f 00 00 48 39 06 74 02 33 c9 48 85 c9 0f 95 c1 0f b6 c9 85 c9 0f 84 1e 01 00 00 48 8b cf 48 85 ff 74 11 48 b8 68 6f 36 c6 f7 7f 00 00 48 39 07 74 02 33 c9 48 85 c9 75 66 48 8b cf 48 85 ff 74 11 48 b8 48 7f 36 c6 f7 7f 00 00 48 39 07 74 02 33 c9 48 85 c9 75 48 48 8b cf 48 85 ff 74 11 48 b8 08 8f 36 c6 f7 7f 00 00 48 39 07 74 02 33 c9 48 85 c9 75 2a 48 8b cf 48 85 ff 74 11 48 b8 a8 9e 36 c6 f7 7f 00 00 48 39 07 74 02 33 c9 48 85 c9 0f 95 c1 0f b6 c9 85 c9 0f 84 9a 00 00 00 48 b9 a8 9e 36 c6 f7 7f 00 00 e8 03 e9 aa 5e 48 8b d8 48 8b cb e8 28 25 01 ff 8b c8 48 8b d6 e8 b6 21 01 ff 48 8b f0 48 ba a8 9e 36 c6 f7 7f 00 00 48 39 16 74 12 48 8b d6 48 b9 a8 9e 36 c6 f7 7f 00 00 e8 3a 2c ad 5e 48 8b 76 08 48 8b cb e8 ee 24 01 ff 8b c8 48 8b d7 e8 7c 21 01 ff 48 8b f8 48 ba a8 9e 36 c6 f7 7f 00 00 48 39 17 74 12 48 8b d7 48 b9 a8 9e 36 c6 f7 7f 00 00 e8 00 2c ad 5e 48 3b 77 08 0f 94 c0 0f b6 c0 c5 f8 28 74 24 20 48 83 c4 30 5b 5e 5f c3 48 8b ce 48 85 c9 74 11 48 b8 58 77 36 c6 f7 7f 00 00 48 39 06 74 02 33 c9 48 85 c9 75 66 48 8b ce 48 85 f6 74 11 48 b8 38 87 36 c6 f7 7f 00 00 48 39 06 74 02 33 c9 48 85 c9 75 48 48 8b ce 48 85 f6 74 11 48 b8 d8 96 36 c6 f7 7f 00 00 48 39 06 74 02 33 c9 48 85 c9 75 2a 48 8b ce 48 85 f6 74 11 48 b8 78 a6 36 c6 f7 7f 00 00 48 39 06 74 02 33 c9 48 85 c9 0f 95 c1 0f b6 c9 85 c9 0f 84 1e 01 00 00 48 8b cf 48 85 c9 74 11 48 b8 58 77 36 c6 f7 7f 00 00 48 39 01 74 02 33 c9 48 85 c9 75 66 48 8b cf 48 85 c9 74 11 48 b8 38 87 36 c6 f7 7f 00 00 48 39 01 74 02 33 c9 48 85 c9 75 48 48 8b cf 48 85 c9 74 11 48 b8 d8 96 36 c6 f7 7f 00 00 48 39 01 74 02 33 c9 48 85 c9 75 2a 48 8b cf 48 85 c9 74 11 48 b8 78 a6 36 c6 f7 7f 00 00 48 39 01 74 02 33 c9 48 85 c9 0f 95 c1 0f b6 c9 85 c9 0f 84 9a 00 00 00 48 b9 78 a6 36 c6 f7 7f 00 00 e8 61 e7 aa 5e 48 8b d8 48 8b cb e8 86 23 01 ff 8b c8 48 8b d6 e8 14 20 01 ff 48 8b f0 48 ba 78 a6 36 c6 f7 7f 00 00 48 39 16 74 12 48 8b d6 48 b9 78 a6 36 c6 f7 7f 00 00 e8 98 2a ad 5e 48 8b 76 08 48 8b cb e8 4c 23 01 ff 8b c8 48 8b d7 e8 da 1f 01 ff 48 8b f8 48 ba 78 a6 36 c6 f7 7f 00 00 48 39 17 74 12 48 8b d7 48 b9 78 a6 36 c6 f7 7f 00 00 e8 5e 2a ad 5e 48 3b 77 08 0f 94 c0 0f b6 c0 c5 f8 28 74 24 20 48 83 c4 30 5b 5e 5f c3 48 8b ce 48 85 c9 74 11 48 b8 58 af 36 c6 f7 7f 00 00 48 39 01 74 02 33 c9 48 85 c9 75 2a 48 8b ce 48 85 c9 74 11 48 b8 38 b8 36 c6 f7 7f 00 00 48 39 01 74 02 33 c9 48 85 c9 0f 95 c1 0f b6 c9 85 c9 0f 84 e9 00 00 00 48 8b cf 48 85 c9 74 11 48 b8 58 af 36 c6 f7 7f 00 00 48 39 01 74 02 33 c9 48 85 c9 75 2a 48 8b cf 48 85 ff 74 11 48 b8 38 b8 36 c6 f7 7f 00 00 48 39 07 74 02 33 c9 48 85 c9 0f 95 c1 0f b6 c9 85 c9 0f 84 a1 00 00 00 48 b9 38 b8 36 c6 f7 7f 00 00 e8 37 e6 aa 5e 48 8b d8 48 8b cb e8 5c 22 01 ff 8b c8 48 8b d6 e8 ea 1e 01 ff 48 8b f0 48 ba 38 b8 36 c6 f7 7f 00 00 48 39 16 74 12 48 8b d6 48 b9 38 b8 36 c6 f7 7f 00 00 e8 6e 29 ad 5e c5 fb 10 76 08 48 8b cb e8 21 22 01 ff 8b c8 48 8b d7 e8 af 1e 01 ff 48 8b f0 48 ba 38 b8 36 c6 f7 7f 00 00 48 39 16 74 12 48 8b d6 48 b9 38 b8 36 c6 f7 7f 00 00 e8 33 29 ad 5e c5 f9 2e 76 08 0f 9b c0 7a 03 0f 94 c0 0f b6 c0 c5 f8 28 74 24 20 48 83 c4 30 5b 5e 5f c3 33 c0 c5 f8 28 74 24 20 48 83 c4 30 5b 5e 5f c3
