Sequence  | Length  | TermCode            | Uri                                                                   | Data
10        | 44      | CTC_RET_SBB         | hex://logix/ArithExprEval?inc#inc_g[16u]()                            | 56 48 83 ec 20 e8 ee f3 ff ff 0f b7 48 08 ff c1 0f b7 f1 48 b9 a0 cf 49 c7 f7 7f 00 00 e8 ae c9 ce 5e 66 89 70 08 48 83 c4 20 5e c3
11        | 46      | CTC_RET_Zx3         | hex://logix/ArithExprEval?inc#inc_g[16i]()                            | 56 48 83 ec 20 e8 de f3 ff ff 48 0f bf 48 08 ff c1 48 0f bf f1 48 b9 b0 d2 49 c7 f7 7f 00 00 e8 6c c9 ce 5e 66 89 70 08 48 83 c4 20 5e c3
12        | 39      | CTC_RET_ZED_SBB     | hex://logix/ArithExprEval?inc#inc_g[32u]()                            | 56 48 83 ec 20 e8 be f3 ff ff 8b 70 08 ff c6 48 b9 c0 d5 49 c7 f7 7f 00 00 e8 22 c9 ce 5e 89 70 08 48 83 c4 20 5e c3
13        | 39      | CTC_RET_ZED_SBB     | hex://logix/ArithExprEval?inc#inc_g[32i]()                            | 56 48 83 ec 20 e8 ae f3 ff ff 8b 70 08 ff c6 48 b9 d0 d8 49 c7 f7 7f 00 00 e8 e2 c8 ce 5e 89 70 08 48 83 c4 20 5e c3
14        | 42      | CTC_RET_Zx3         | hex://logix/ArithExprEval?inc#inc_g[64u]()                            | 56 48 83 ec 20 e8 06 fc ff ff 48 8b 70 08 48 ff c6 48 b9 e0 db 49 c7 f7 7f 00 00 e8 90 c4 ce 5e 48 89 70 08 48 83 c4 20 5e c3
15        | 42      | CTC_RET_Zx3         | hex://logix/ArithExprEval?inc#inc_g[64i]()                            | 56 48 83 ec 20 e8 f6 fb ff ff 48 8b 70 08 48 ff c6 48 b9 f0 de 49 c7 f7 7f 00 00 e8 50 c4 ce 5e 48 89 70 08 48 83 c4 20 5e c3
16        | 45      | CTC_RET_Zx3         | hex://logix/ArithExprEval?dec#dec_g[8u]()                             | 56 48 83 ec 20 e8 ce ed ff ff 0f b6 48 08 ff c9 40 0f b6 f1 48 b9 20 c9 49 c7 f7 7f 00 00 e8 0d c4 ce 5e 40 88 70 08 48 83 c4 20 5e c3
17        | 46      | CTC_RET_Zx3         | hex://logix/ArithExprEval?dec#dec_g[8i]()                             | 56 48 83 ec 20 e8 ce ed ff ff 48 0f be 48 08 ff c9 48 0f be f1 48 b9 90 cc 49 c7 f7 7f 00 00 e8 bc c3 ce 5e 40 88 70 08 48 83 c4 20 5e c3
18        | 44      | CTC_RET_SBB         | hex://logix/ArithExprEval?dec#dec_g[16u]()                            | 56 48 83 ec 20 e8 ae ed ff ff 0f b7 48 08 ff c9 0f b7 f1 48 b9 a0 cf 49 c7 f7 7f 00 00 e8 6e c3 ce 5e 66 89 70 08 48 83 c4 20 5e c3
19        | 46      | CTC_RET_Zx3         | hex://logix/ArithExprEval?dec#dec_g[16i]()                            | 56 48 83 ec 20 e8 9e ed ff ff 48 0f bf 48 08 ff c9 48 0f bf f1 48 b9 b0 d2 49 c7 f7 7f 00 00 e8 2c c3 ce 5e 66 89 70 08 48 83 c4 20 5e c3
20        | 39      | CTC_RET_ZED_SBB     | hex://logix/ArithExprEval?dec#dec_g[32u]()                            | 56 48 83 ec 20 e8 7e ed ff ff 8b 70 08 ff ce 48 b9 c0 d5 49 c7 f7 7f 00 00 e8 e2 c2 ce 5e 89 70 08 48 83 c4 20 5e c3
21        | 39      | CTC_RET_ZED_SBB     | hex://logix/ArithExprEval?dec#dec_g[32i]()                            | 56 48 83 ec 20 e8 6e ed ff ff 8b 70 08 ff ce 48 b9 d0 d8 49 c7 f7 7f 00 00 e8 a2 c2 ce 5e 89 70 08 48 83 c4 20 5e c3
22        | 42      | CTC_RET_Zx3         | hex://logix/ArithExprEval?dec#dec_g[64u]()                            | 56 48 83 ec 20 e8 d6 f9 ff ff 48 8b 70 08 48 ff ce 48 b9 e0 db 49 c7 f7 7f 00 00 e8 60 c2 ce 5e 48 89 70 08 48 83 c4 20 5e c3
23        | 42      | CTC_RET_Zx3         | hex://logix/ArithExprEval?dec#dec_g[64i]()                            | 56 48 83 ec 20 e8 c6 f9 ff ff 48 8b 70 08 48 ff ce 48 b9 f0 de 49 c7 f7 7f 00 00 e8 20 c2 ce 5e 48 89 70 08 48 83 c4 20 5e c3
24        | 47      | CTC_RET_ZED_SBB     | hex://logix/ArithExprEval?negate#negate_g[8u]()                       | 56 48 83 ec 20 e8 9e eb ff ff 0f b6 48 08 f7 d1 ff c1 40 0f b6 f1 48 b9 20 c9 49 c7 f7 7f 00 00 e8 db c1 ce 5e 40 88 70 08 48 83 c4 20 5e c3
25        | 46      | CTC_RET_Zx3         | hex://logix/ArithExprEval?negate#negate_g[8i]()                       | 56 48 83 ec 20 e8 9e eb ff ff 48 0f be 48 08 f7 d9 48 0f be f1 48 b9 90 cc 49 c7 f7 7f 00 00 e8 8c c1 ce 5e 40 88 70 08 48 83 c4 20 5e c3
26        | 46      | CTC_RET_Zx3         | hex://logix/ArithExprEval?negate#negate_g[16u]()                      | 56 48 83 ec 20 e8 7e eb ff ff 0f b7 48 08 f7 d1 ff c1 0f b7 f1 48 b9 a0 cf 49 c7 f7 7f 00 00 e8 3c c1 ce 5e 66 89 70 08 48 83 c4 20 5e c3
27        | 46      | CTC_RET_Zx3         | hex://logix/ArithExprEval?negate#negate_g[16i]()                      | 56 48 83 ec 20 e8 5e eb ff ff 48 0f bf 48 08 f7 d9 48 0f bf f1 48 b9 b0 d2 49 c7 f7 7f 00 00 e8 ec c0 ce 5e 66 89 70 08 48 83 c4 20 5e c3
28        | 43      | CTC_RET_ZED_SBB     | hex://logix/ArithExprEval?negate#negate_g[32u]()                      | 56 48 83 ec 20 e8 3e eb ff ff 8b 48 08 8b f1 f7 d6 ff c6 48 b9 c0 d5 49 c7 f7 7f 00 00 e8 9e c0 ce 5e 89 70 08 48 83 c4 20 5e c3
29        | 41      | CTC_RET_Zx3         | hex://logix/ArithExprEval?negate#negate_g[32i]()                      | 56 48 83 ec 20 e8 2e eb ff ff 8b 48 08 8b f1 f7 de 48 b9 d0 d8 49 c7 f7 7f 00 00 e8 60 c0 ce 5e 89 70 08 48 83 c4 20 5e c3
30        | 48      | CTC_RET_SBB         | hex://logix/ArithExprEval?negate#negate_g[64u]()                      | 56 48 83 ec 20 e8 96 f7 ff ff 48 8b 48 08 48 8b f1 48 f7 d6 48 ff c6 48 b9 e0 db 49 c7 f7 7f 00 00 e8 1a c0 ce 5e 48 89 70 08 48 83 c4 20 5e c3
31        | 45      | CTC_RET_Zx3         | hex://logix/ArithExprEval?negate#negate_g[64i]()                      | 56 48 83 ec 20 e8 76 f7 ff ff 48 8b 48 08 48 8b f1 48 f7 de 48 b9 f0 de 49 c7 f7 7f 00 00 e8 cd bf ce 5e 48 89 70 08 48 83 c4 20 5e c3
32        | 112     | CTC_RET_SBB         | hex://logix/ArithExprEval?add#add_g[8u]()                             | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb d8 0c 26 c6 f7 7f 00 00 39 09 ff 15 aa 5f 0a ff 48 8b c8 e8 42 e7 ff ff 40 0f b6 78 08 48 8b ce 49 bb e0 0c 26 c6 f7 7f 00 00 39 09 ff 15 90 5f 0a ff 48 8b c8 e8 20 e7 ff ff 0f b6 48 08 40 0f b6 c7 03 c8 40 0f b6 f1 48 b9 20 c9 49 c7 f7 7f 00 00 e8 3b bf ce 5e 40 88 70 08 48 83 c4 28 5e 5f c3
33        | 113     | CTC_RET_Zx3         | hex://logix/ArithExprEval?add#add_g[8i]()                             | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb e8 0c 26 c6 f7 7f 00 00 39 09 ff 15 2a 5f 0a ff 48 8b c8 e8 f2 e6 ff ff 48 0f be 78 08 48 8b ce 49 bb f0 0c 26 c6 f7 7f 00 00 39 09 ff 15 10 5f 0a ff 48 8b c8 e8 d0 e6 ff ff 48 0f be 48 08 48 0f be c7 03 c8 48 0f be f1 48 b9 90 cc 49 c7 f7 7f 00 00 e8 aa be ce 5e 40 88 70 08 48 83 c4 28 5e 5f c3
34        | 109     | CTC_RET_Zx3         | hex://logix/ArithExprEval?add#add_g[16u]()                            | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb f8 0c 26 c6 f7 7f 00 00 39 09 ff 15 9a 5a 0a ff 48 8b c8 e8 72 e2 ff ff 0f b7 78 08 48 8b ce 49 bb 00 0d 26 c6 f7 7f 00 00 39 09 ff 15 81 5a 0a ff 48 8b c8 e8 51 e2 ff ff 0f b7 48 08 0f b7 c7 03 c8 0f b7 f1 48 b9 a0 cf 49 c7 f7 7f 00 00 e8 0e ba ce 5e 66 89 70 08 48 83 c4 28 5e 5f c3
35        | 113     | CTC_RET_Zx3         | hex://logix/ArithExprEval?add#add_g[16i]()                            | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 08 0d 26 c6 f7 7f 00 00 39 09 ff 15 1a 5a 0a ff 48 8b c8 e8 02 e2 ff ff 48 0f bf 78 08 48 8b ce 49 bb 10 0d 26 c6 f7 7f 00 00 39 09 ff 15 00 5a 0a ff 48 8b c8 e8 e0 e1 ff ff 48 0f bf 48 08 48 0f bf c7 03 c8 48 0f bf f1 48 b9 b0 d2 49 c7 f7 7f 00 00 e8 7a b9 ce 5e 66 89 70 08 48 83 c4 28 5e 5f c3
36        | 100     | CTC_RET_SBB         | hex://logix/ArithExprEval?add#add_g[32u]()                            | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 18 0d 26 c6 f7 7f 00 00 39 09 ff 15 9a 59 0a ff 48 8b c8 e8 92 e1 ff ff 8b 78 08 48 8b ce 49 bb 20 0d 26 c6 f7 7f 00 00 39 09 ff 15 82 59 0a ff 48 8b c8 e8 72 e1 ff ff 8b 70 08 03 f7 48 b9 c0 d5 49 c7 f7 7f 00 00 e8 f6 b8 ce 5e 89 70 08 48 83 c4 28 5e 5f c3
37        | 100     | CTC_RET_SBB         | hex://logix/ArithExprEval?add#add_g[32i]()                            | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 28 0d 26 c6 f7 7f 00 00 39 09 ff 15 2a 59 0a ff 48 8b c8 e8 32 e1 ff ff 8b 78 08 48 8b ce 49 bb 30 0d 26 c6 f7 7f 00 00 39 09 ff 15 12 59 0a ff 48 8b c8 e8 12 e1 ff ff 8b 70 08 03 f7 48 b9 d0 d8 49 c7 f7 7f 00 00 e8 76 b8 ce 5e 89 70 08 48 83 c4 28 5e 5f c3
38        | 104     | CTC_RET_SBB         | hex://logix/ArithExprEval?add#add_g[64u]()                            | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 38 0d 26 c6 f7 7f 00 00 39 09 ff 15 ba 58 0a ff 48 8b c8 e8 d2 e0 ff ff 48 8b 78 08 48 8b ce 49 bb 40 0d 26 c6 f7 7f 00 00 39 09 ff 15 a1 58 0a ff 48 8b c8 e8 b1 e0 ff ff 48 8b 70 08 48 03 f7 48 b9 e0 db 49 c7 f7 7f 00 00 e8 f3 b7 ce 5e 48 89 70 08 48 83 c4 28 5e 5f c3
39        | 104     | CTC_RET_SBB         | hex://logix/ArithExprEval?add#add_g[64i]()                            | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 48 0d 26 c6 f7 7f 00 00 39 09 ff 15 4a 58 0a ff 48 8b c8 e8 72 e0 ff ff 48 8b 78 08 48 8b ce 49 bb 50 0d 26 c6 f7 7f 00 00 39 09 ff 15 31 58 0a ff 48 8b c8 e8 51 e0 ff ff 48 8b 70 08 48 03 f7 48 b9 f0 de 49 c7 f7 7f 00 00 e8 73 b7 ce 5e 48 89 70 08 48 83 c4 28 5e 5f c3
40        | 112     | CTC_RET_SBB         | hex://logix/ArithExprEval?sub#sub_g[8u]()                             | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 58 0d 26 c6 f7 7f 00 00 39 09 ff 15 da 57 0a ff 48 8b c8 e8 f2 de ff ff 40 0f b6 78 08 48 8b ce 49 bb 60 0d 26 c6 f7 7f 00 00 39 09 ff 15 c0 57 0a ff 48 8b c8 e8 d0 de ff ff 0f b6 48 08 40 0f b6 c7 2b c1 40 0f b6 f0 48 b9 20 c9 49 c7 f7 7f 00 00 e8 eb b6 ce 5e 40 88 70 08 48 83 c4 28 5e 5f c3
41        | 113     | CTC_RET_Zx3         | hex://logix/ArithExprEval?sub#sub_g[8i]()                             | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 68 0d 26 c6 f7 7f 00 00 39 09 ff 15 5a 57 0a ff 48 8b c8 e8 a2 de ff ff 48 0f be 78 08 48 8b ce 49 bb 70 0d 26 c6 f7 7f 00 00 39 09 ff 15 40 57 0a ff 48 8b c8 e8 80 de ff ff 48 0f be 48 08 48 0f be c7 2b c1 48 0f be f0 48 b9 90 cc 49 c7 f7 7f 00 00 e8 5a b6 ce 5e 40 88 70 08 48 83 c4 28 5e 5f c3
42        | 109     | CTC_RET_Zx3         | hex://logix/ArithExprEval?sub#sub_g[16u]()                            | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 78 0d 26 c6 f7 7f 00 00 39 09 ff 15 da 56 0a ff 48 8b c8 e8 32 de ff ff 0f b7 78 08 48 8b ce 49 bb 80 0d 26 c6 f7 7f 00 00 39 09 ff 15 c1 56 0a ff 48 8b c8 e8 11 de ff ff 0f b7 48 08 0f b7 c7 2b c1 0f b7 f0 48 b9 a0 cf 49 c7 f7 7f 00 00 e8 ce b5 ce 5e 66 89 70 08 48 83 c4 28 5e 5f c3
43        | 113     | CTC_RET_Zx3         | hex://logix/ArithExprEval?sub#sub_g[16i]()                            | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 88 0d 26 c6 f7 7f 00 00 39 09 ff 15 5a 56 0a ff 48 8b c8 e8 c2 dd ff ff 48 0f bf 78 08 48 8b ce 49 bb 90 0d 26 c6 f7 7f 00 00 39 09 ff 15 40 56 0a ff 48 8b c8 e8 a0 dd ff ff 48 0f bf 48 08 48 0f bf c7 2b c1 48 0f bf f0 48 b9 b0 d2 49 c7 f7 7f 00 00 e8 3a b5 ce 5e 66 89 70 08 48 83 c4 28 5e 5f c3
44        | 100     | CTC_RET_SBB         | hex://logix/ArithExprEval?sub#sub_g[32u]()                            | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 98 0d 26 c6 f7 7f 00 00 39 09 ff 15 da 55 0a ff 48 8b c8 e8 52 dd ff ff 8b 78 08 48 8b ce 49 bb a0 0d 26 c6 f7 7f 00 00 39 09 ff 15 c2 55 0a ff 48 8b c8 e8 32 dd ff ff 8b 48 08 2b f9 48 b9 c0 d5 49 c7 f7 7f 00 00 e8 b6 b4 ce 5e 89 78 08 48 83 c4 28 5e 5f c3
45        | 100     | CTC_RET_SBB         | hex://logix/ArithExprEval?sub#sub_g[32i]()                            | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb a8 0d 26 c6 f7 7f 00 00 39 09 ff 15 6a 55 0a ff 48 8b c8 e8 f2 dc ff ff 8b 78 08 48 8b ce 49 bb b0 0d 26 c6 f7 7f 00 00 39 09 ff 15 52 55 0a ff 48 8b c8 e8 d2 dc ff ff 8b 48 08 2b f9 48 b9 d0 d8 49 c7 f7 7f 00 00 e8 36 b4 ce 5e 89 78 08 48 83 c4 28 5e 5f c3
46        | 104     | CTC_RET_SBB         | hex://logix/ArithExprEval?sub#sub_g[64u]()                            | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb b8 0d 26 c6 f7 7f 00 00 39 09 ff 15 fa 54 0a ff 48 8b c8 e8 92 dc ff ff 48 8b 78 08 48 8b ce 49 bb c0 0d 26 c6 f7 7f 00 00 39 09 ff 15 e1 54 0a ff 48 8b c8 e8 71 dc ff ff 48 8b 48 08 48 2b f9 48 b9 e0 db 49 c7 f7 7f 00 00 e8 b3 b3 ce 5e 48 89 78 08 48 83 c4 28 5e 5f c3
47        | 104     | CTC_RET_SBB         | hex://logix/ArithExprEval?sub#sub_g[64i]()                            | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb c8 0d 26 c6 f7 7f 00 00 39 09 ff 15 8a 54 0a ff 48 8b c8 e8 32 dc ff ff 48 8b 78 08 48 8b ce 49 bb d0 0d 26 c6 f7 7f 00 00 39 09 ff 15 71 54 0a ff 48 8b c8 e8 11 dc ff ff 48 8b 48 08 48 2b f9 48 b9 f0 de 49 c7 f7 7f 00 00 e8 33 b3 ce 5e 48 89 78 08 48 83 c4 28 5e 5f c3
