Sequence  | Length  | TermCode            | Uri                                                                   | Data
10        | 44      | CTC_RET_SBB         | hex://logix/ArithExprEval?inc#inc_g[16u]()                            | 56 48 83 ec 20 e8 ee fb ff ff 0f b7 48 08 ff c1 0f b7 f1 48 b9 a0 7f 48 c7 f7 7f 00 00 e8 1e d9 d0 5e 66 89 70 08 48 83 c4 20 5e c3
11        | 46      | CTC_RET_Zx3         | hex://logix/ArithExprEval?inc#inc_g[16i]()                            | 56 48 83 ec 20 e8 de fb ff ff 48 0f bf 48 08 ff c1 48 0f bf f1 48 b9 b0 82 48 c7 f7 7f 00 00 e8 dc d8 d0 5e 66 89 70 08 48 83 c4 20 5e c3
12        | 39      | CTC_RET_ZED_SBB     | hex://logix/ArithExprEval?inc#inc_g[32u]()                            | 56 48 83 ec 20 e8 be fb ff ff 8b 70 08 ff c6 48 b9 c0 85 48 c7 f7 7f 00 00 e8 92 d8 d0 5e 89 70 08 48 83 c4 20 5e c3
13        | 39      | CTC_RET_ZED_SBB     | hex://logix/ArithExprEval?inc#inc_g[32i]()                            | 56 48 83 ec 20 e8 ae fb ff ff 8b 70 08 ff c6 48 b9 d0 88 48 c7 f7 7f 00 00 e8 52 d8 d0 5e 89 70 08 48 83 c4 20 5e c3
14        | 42      | CTC_RET_Zx3         | hex://logix/ArithExprEval?inc#inc_g[64u]()                            | 56 48 83 ec 20 e8 9e fb ff ff 48 8b 70 08 48 ff c6 48 b9 e0 8b 48 c7 f7 7f 00 00 e8 10 d8 d0 5e 48 89 70 08 48 83 c4 20 5e c3
15        | 42      | CTC_RET_Zx3         | hex://logix/ArithExprEval?inc#inc_g[64i]()                            | 56 48 83 ec 20 e8 8e fb ff ff 48 8b 70 08 48 ff c6 48 b9 f0 8e 48 c7 f7 7f 00 00 e8 d0 d7 d0 5e 48 89 70 08 48 83 c4 20 5e c3
16        | 45      | CTC_RET_Zx3         | hex://logix/ArithExprEval?dec#dec_g[8u]()                             | 56 48 83 ec 20 e8 b6 ec ff ff 0f b6 48 08 ff c9 40 0f b6 f1 48 b9 20 79 48 c7 f7 7f 00 00 e8 8d d7 d0 5e 40 88 70 08 48 83 c4 20 5e c3
17        | 46      | CTC_RET_Zx3         | hex://logix/ArithExprEval?dec#dec_g[8i]()                             | 56 48 83 ec 20 e8 de f9 ff ff 48 0f be 48 08 ff c9 48 0f be f1 48 b9 90 7c 48 c7 f7 7f 00 00 e8 3c d7 d0 5e 40 88 70 08 48 83 c4 20 5e c3
18        | 44      | CTC_RET_SBB         | hex://logix/ArithExprEval?dec#dec_g[16u]()                            | 56 48 83 ec 20 e8 be f9 ff ff 0f b7 48 08 ff c9 0f b7 f1 48 b9 a0 7f 48 c7 f7 7f 00 00 e8 ee d6 d0 5e 66 89 70 08 48 83 c4 20 5e c3
19        | 46      | CTC_RET_Zx3         | hex://logix/ArithExprEval?dec#dec_g[16i]()                            | 56 48 83 ec 20 e8 ae f9 ff ff 48 0f bf 48 08 ff c9 48 0f bf f1 48 b9 b0 82 48 c7 f7 7f 00 00 e8 ac d6 d0 5e 66 89 70 08 48 83 c4 20 5e c3
20        | 39      | CTC_RET_ZED_SBB     | hex://logix/ArithExprEval?dec#dec_g[32u]()                            | 56 48 83 ec 20 e8 8e f9 ff ff 8b 70 08 ff ce 48 b9 c0 85 48 c7 f7 7f 00 00 e8 62 d6 d0 5e 89 70 08 48 83 c4 20 5e c3
21        | 39      | CTC_RET_ZED_SBB     | hex://logix/ArithExprEval?dec#dec_g[32i]()                            | 56 48 83 ec 20 e8 7e f9 ff ff 8b 70 08 ff ce 48 b9 d0 88 48 c7 f7 7f 00 00 e8 22 d6 d0 5e 89 70 08 48 83 c4 20 5e c3
22        | 42      | CTC_RET_Zx3         | hex://logix/ArithExprEval?dec#dec_g[64u]()                            | 56 48 83 ec 20 e8 6e f9 ff ff 48 8b 70 08 48 ff ce 48 b9 e0 8b 48 c7 f7 7f 00 00 e8 e0 d5 d0 5e 48 89 70 08 48 83 c4 20 5e c3
23        | 42      | CTC_RET_Zx3         | hex://logix/ArithExprEval?dec#dec_g[64i]()                            | 56 48 83 ec 20 e8 5e f9 ff ff 48 8b 70 08 48 ff ce 48 b9 f0 8e 48 c7 f7 7f 00 00 e8 a0 d5 d0 5e 48 89 70 08 48 83 c4 20 5e c3
24        | 47      | CTC_RET_ZED_SBB     | hex://logix/ArithExprEval?negate#negate_g[8u]()                       | 56 48 83 ec 20 e8 86 ea ff ff 0f b6 48 08 f7 d1 ff c1 40 0f b6 f1 48 b9 20 79 48 c7 f7 7f 00 00 e8 5b d5 d0 5e 40 88 70 08 48 83 c4 20 5e c3
25        | 46      | CTC_RET_Zx3         | hex://logix/ArithExprEval?negate#negate_g[8i]()                       | 56 48 83 ec 20 e8 ae f7 ff ff 48 0f be 48 08 f7 d9 48 0f be f1 48 b9 90 7c 48 c7 f7 7f 00 00 e8 0c d5 d0 5e 40 88 70 08 48 83 c4 20 5e c3
26        | 46      | CTC_RET_Zx3         | hex://logix/ArithExprEval?negate#negate_g[16u]()                      | 56 48 83 ec 20 e8 8e f7 ff ff 0f b7 48 08 f7 d1 ff c1 0f b7 f1 48 b9 a0 7f 48 c7 f7 7f 00 00 e8 bc d4 d0 5e 66 89 70 08 48 83 c4 20 5e c3
27        | 46      | CTC_RET_Zx3         | hex://logix/ArithExprEval?negate#negate_g[16i]()                      | 56 48 83 ec 20 e8 6e f7 ff ff 48 0f bf 48 08 f7 d9 48 0f bf f1 48 b9 b0 82 48 c7 f7 7f 00 00 e8 6c d4 d0 5e 66 89 70 08 48 83 c4 20 5e c3
28        | 43      | CTC_RET_ZED_SBB     | hex://logix/ArithExprEval?negate#negate_g[32u]()                      | 56 48 83 ec 20 e8 4e f7 ff ff 8b 48 08 8b f1 f7 d6 ff c6 48 b9 c0 85 48 c7 f7 7f 00 00 e8 1e d4 d0 5e 89 70 08 48 83 c4 20 5e c3
29        | 41      | CTC_RET_Zx3         | hex://logix/ArithExprEval?negate#negate_g[32i]()                      | 56 48 83 ec 20 e8 3e f7 ff ff 8b 48 08 8b f1 f7 de 48 b9 d0 88 48 c7 f7 7f 00 00 e8 e0 d3 d0 5e 89 70 08 48 83 c4 20 5e c3
30        | 48      | CTC_RET_SBB         | hex://logix/ArithExprEval?negate#negate_g[64u]()                      | 56 48 83 ec 20 e8 2e f7 ff ff 48 8b 48 08 48 8b f1 48 f7 d6 48 ff c6 48 b9 e0 8b 48 c7 f7 7f 00 00 e8 9a d3 d0 5e 48 89 70 08 48 83 c4 20 5e c3
31        | 45      | CTC_RET_Zx3         | hex://logix/ArithExprEval?negate#negate_g[64i]()                      | 56 48 83 ec 20 e8 0e f7 ff ff 48 8b 48 08 48 8b f1 48 f7 de 48 b9 f0 8e 48 c7 f7 7f 00 00 e8 4d d3 d0 5e 48 89 70 08 48 83 c4 20 5e c3
32        | 112     | CTC_RET_SBB         | hex://logix/ArithExprEval?add#add_g[8u]()                             | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb d0 0c 25 c6 f7 7f 00 00 39 09 ff 15 22 6f 0b ff 48 8b c8 e8 2a e2 ff ff 40 0f b6 78 08 48 8b ce 49 bb d8 0c 25 c6 f7 7f 00 00 39 09 ff 15 08 6f 0b ff 48 8b c8 e8 08 e2 ff ff 0f b6 48 08 40 0f b6 c7 03 c8 40 0f b6 f1 48 b9 20 79 48 c7 f7 7f 00 00 e8 bb ce d0 5e 40 88 70 08 48 83 c4 28 5e 5f c3
33        | 113     | CTC_RET_Zx3         | hex://logix/ArithExprEval?add#add_g[8i]()                             | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb e0 0c 25 c6 f7 7f 00 00 39 09 ff 15 a2 6e 0b ff 48 8b c8 e8 da e1 ff ff 48 0f be 78 08 48 8b ce 49 bb e8 0c 25 c6 f7 7f 00 00 39 09 ff 15 88 6e 0b ff 48 8b c8 e8 b8 e1 ff ff 48 0f be 48 08 48 0f be c7 03 c8 48 0f be f1 48 b9 90 7c 48 c7 f7 7f 00 00 e8 2a ce d0 5e 40 88 70 08 48 83 c4 28 5e 5f c3
34        | 109     | CTC_RET_Zx3         | hex://logix/ArithExprEval?add#add_g[16u]()                            | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb f0 0c 25 c6 f7 7f 00 00 39 09 ff 15 22 6e 0b ff 48 8b c8 e8 6a e1 ff ff 0f b7 78 08 48 8b ce 49 bb f8 0c 25 c6 f7 7f 00 00 39 09 ff 15 09 6e 0b ff 48 8b c8 e8 49 e1 ff ff 0f b7 48 08 0f b7 c7 03 c8 0f b7 f1 48 b9 a0 7f 48 c7 f7 7f 00 00 e8 9e cd d0 5e 66 89 70 08 48 83 c4 28 5e 5f c3
35        | 113     | CTC_RET_Zx3         | hex://logix/ArithExprEval?add#add_g[16i]()                            | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 00 0d 25 c6 f7 7f 00 00 39 09 ff 15 a2 6d 0b ff 48 8b c8 e8 fa e0 ff ff 48 0f bf 78 08 48 8b ce 49 bb 08 0d 25 c6 f7 7f 00 00 39 09 ff 15 88 6d 0b ff 48 8b c8 e8 d8 e0 ff ff 48 0f bf 48 08 48 0f bf c7 03 c8 48 0f bf f1 48 b9 b0 82 48 c7 f7 7f 00 00 e8 0a cd d0 5e 66 89 70 08 48 83 c4 28 5e 5f c3
36        | 100     | CTC_RET_SBB         | hex://logix/ArithExprEval?add#add_g[32u]()                            | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 10 0d 25 c6 f7 7f 00 00 39 09 ff 15 22 6d 0b ff 48 8b c8 e8 8a e0 ff ff 8b 78 08 48 8b ce 49 bb 18 0d 25 c6 f7 7f 00 00 39 09 ff 15 0a 6d 0b ff 48 8b c8 e8 6a e0 ff ff 8b 70 08 03 f7 48 b9 c0 85 48 c7 f7 7f 00 00 e8 86 cc d0 5e 89 70 08 48 83 c4 28 5e 5f c3
37        | 100     | CTC_RET_SBB         | hex://logix/ArithExprEval?add#add_g[32i]()                            | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 20 0d 25 c6 f7 7f 00 00 39 09 ff 15 b2 6c 0b ff 48 8b c8 e8 2a e0 ff ff 8b 78 08 48 8b ce 49 bb 28 0d 25 c6 f7 7f 00 00 39 09 ff 15 9a 6c 0b ff 48 8b c8 e8 0a e0 ff ff 8b 70 08 03 f7 48 b9 d0 88 48 c7 f7 7f 00 00 e8 06 cc d0 5e 89 70 08 48 83 c4 28 5e 5f c3
38        | 104     | CTC_RET_SBB         | hex://logix/ArithExprEval?add#add_g[64u]()                            | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 30 0d 25 c6 f7 7f 00 00 39 09 ff 15 42 6c 0b ff 48 8b c8 e8 ca df ff ff 48 8b 78 08 48 8b ce 49 bb 38 0d 25 c6 f7 7f 00 00 39 09 ff 15 29 6c 0b ff 48 8b c8 e8 a9 df ff ff 48 8b 70 08 48 03 f7 48 b9 e0 8b 48 c7 f7 7f 00 00 e8 83 cb d0 5e 48 89 70 08 48 83 c4 28 5e 5f c3
39        | 104     | CTC_RET_SBB         | hex://logix/ArithExprEval?add#add_g[64i]()                            | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 40 0d 25 c6 f7 7f 00 00 39 09 ff 15 d2 6b 0b ff 48 8b c8 e8 6a df ff ff 48 8b 78 08 48 8b ce 49 bb 48 0d 25 c6 f7 7f 00 00 39 09 ff 15 b9 6b 0b ff 48 8b c8 e8 49 df ff ff 48 8b 70 08 48 03 f7 48 b9 f0 8e 48 c7 f7 7f 00 00 e8 03 cb d0 5e 48 89 70 08 48 83 c4 28 5e 5f c3
40        | 112     | CTC_RET_SBB         | hex://logix/ArithExprEval?sub#sub_g[8u]()                             | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 50 0d 25 c6 f7 7f 00 00 39 09 ff 15 62 6b 0b ff 48 8b c8 e8 ea dd ff ff 40 0f b6 78 08 48 8b ce 49 bb 58 0d 25 c6 f7 7f 00 00 39 09 ff 15 48 6b 0b ff 48 8b c8 e8 c8 dd ff ff 0f b6 48 08 40 0f b6 c7 2b c1 40 0f b6 f0 48 b9 20 79 48 c7 f7 7f 00 00 e8 7b ca d0 5e 40 88 70 08 48 83 c4 28 5e 5f c3
41        | 113     | CTC_RET_Zx3         | hex://logix/ArithExprEval?sub#sub_g[8i]()                             | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 60 0d 25 c6 f7 7f 00 00 39 09 ff 15 e2 6a 0b ff 48 8b c8 e8 9a dd ff ff 48 0f be 78 08 48 8b ce 49 bb 68 0d 25 c6 f7 7f 00 00 39 09 ff 15 c8 6a 0b ff 48 8b c8 e8 78 dd ff ff 48 0f be 48 08 48 0f be c7 2b c1 48 0f be f0 48 b9 90 7c 48 c7 f7 7f 00 00 e8 ea c9 d0 5e 40 88 70 08 48 83 c4 28 5e 5f c3
42        | 109     | CTC_RET_Zx3         | hex://logix/ArithExprEval?sub#sub_g[16u]()                            | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 70 0d 25 c6 f7 7f 00 00 39 09 ff 15 62 6a 0b ff 48 8b c8 e8 2a dd ff ff 0f b7 78 08 48 8b ce 49 bb 78 0d 25 c6 f7 7f 00 00 39 09 ff 15 49 6a 0b ff 48 8b c8 e8 09 dd ff ff 0f b7 48 08 0f b7 c7 2b c1 0f b7 f0 48 b9 a0 7f 48 c7 f7 7f 00 00 e8 5e c9 d0 5e 66 89 70 08 48 83 c4 28 5e 5f c3
43        | 113     | CTC_RET_Zx3         | hex://logix/ArithExprEval?sub#sub_g[16i]()                            | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 80 0d 25 c6 f7 7f 00 00 39 09 ff 15 e2 69 0b ff 48 8b c8 e8 ba dc ff ff 48 0f bf 78 08 48 8b ce 49 bb 88 0d 25 c6 f7 7f 00 00 39 09 ff 15 c8 69 0b ff 48 8b c8 e8 98 dc ff ff 48 0f bf 48 08 48 0f bf c7 2b c1 48 0f bf f0 48 b9 b0 82 48 c7 f7 7f 00 00 e8 ca c8 d0 5e 66 89 70 08 48 83 c4 28 5e 5f c3
44        | 100     | CTC_RET_SBB         | hex://logix/ArithExprEval?sub#sub_g[32u]()                            | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 90 0d 25 c6 f7 7f 00 00 39 09 ff 15 62 69 0b ff 48 8b c8 e8 4a dc ff ff 8b 78 08 48 8b ce 49 bb 98 0d 25 c6 f7 7f 00 00 39 09 ff 15 4a 69 0b ff 48 8b c8 e8 2a dc ff ff 8b 48 08 2b f9 48 b9 c0 85 48 c7 f7 7f 00 00 e8 46 c8 d0 5e 89 78 08 48 83 c4 28 5e 5f c3
45        | 100     | CTC_RET_SBB         | hex://logix/ArithExprEval?sub#sub_g[32i]()                            | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb a0 0d 25 c6 f7 7f 00 00 39 09 ff 15 f2 68 0b ff 48 8b c8 e8 ea db ff ff 8b 78 08 48 8b ce 49 bb a8 0d 25 c6 f7 7f 00 00 39 09 ff 15 da 68 0b ff 48 8b c8 e8 ca db ff ff 8b 48 08 2b f9 48 b9 d0 88 48 c7 f7 7f 00 00 e8 c6 c7 d0 5e 89 78 08 48 83 c4 28 5e 5f c3
46        | 104     | CTC_RET_SBB         | hex://logix/ArithExprEval?sub#sub_g[64u]()                            | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb b0 0d 25 c6 f7 7f 00 00 39 09 ff 15 82 68 0b ff 48 8b c8 e8 8a db ff ff 48 8b 78 08 48 8b ce 49 bb b8 0d 25 c6 f7 7f 00 00 39 09 ff 15 69 68 0b ff 48 8b c8 e8 69 db ff ff 48 8b 48 08 48 2b f9 48 b9 e0 8b 48 c7 f7 7f 00 00 e8 43 c7 d0 5e 48 89 78 08 48 83 c4 28 5e 5f c3
47        | 104     | CTC_RET_SBB         | hex://logix/ArithExprEval?sub#sub_g[64i]()                            | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb c0 0d 25 c6 f7 7f 00 00 39 09 ff 15 12 68 0b ff 48 8b c8 e8 2a db ff ff 48 8b 78 08 48 8b ce 49 bb c8 0d 25 c6 f7 7f 00 00 39 09 ff 15 f9 67 0b ff 48 8b c8 e8 09 db ff ff 48 8b 48 08 48 2b f9 48 b9 f0 8e 48 c7 f7 7f 00 00 e8 c3 c6 d0 5e 48 89 78 08 48 83 c4 28 5e 5f c3
