Sequence  | Length  | TermCode            | Uri                                                                   | Data
10        | 44      | CTC_RET_SBB         | hex://logix/ArithExprEval?inc#inc_g[16u]()                            | 56 48 83 ec 20 e8 ee f4 ff ff 0f b7 48 08 ff c1 0f b7 f1 48 b9 a0 7f 85 c8 f7 7f 00 00 e8 3e 73 cd 5e 66 89 70 08 48 83 c4 20 5e c3
11        | 46      | CTC_RET_Zx3         | hex://logix/ArithExprEval?inc#inc_g[16i]()                            | 56 48 83 ec 20 e8 de f4 ff ff 48 0f bf 48 08 ff c1 48 0f bf f1 48 b9 b0 82 85 c8 f7 7f 00 00 e8 fc 72 cd 5e 66 89 70 08 48 83 c4 20 5e c3
12        | 39      | CTC_RET_ZED_SBB     | hex://logix/ArithExprEval?inc#inc_g[32u]()                            | 56 48 83 ec 20 e8 be f4 ff ff 8b 70 08 ff c6 48 b9 c0 85 85 c8 f7 7f 00 00 e8 b2 72 cd 5e 89 70 08 48 83 c4 20 5e c3
13        | 39      | CTC_RET_ZED_SBB     | hex://logix/ArithExprEval?inc#inc_g[32i]()                            | 56 48 83 ec 20 e8 ae f4 ff ff 8b 70 08 ff c6 48 b9 d0 88 85 c8 f7 7f 00 00 e8 72 72 cd 5e 89 70 08 48 83 c4 20 5e c3
14        | 42      | CTC_RET_Zx3         | hex://logix/ArithExprEval?inc#inc_g[64u]()                            | 56 48 83 ec 20 e8 f6 fb ff ff 48 8b 70 08 48 ff c6 48 b9 e0 8b 85 c8 f7 7f 00 00 e8 20 6e cd 5e 48 89 70 08 48 83 c4 20 5e c3
15        | 42      | CTC_RET_Zx3         | hex://logix/ArithExprEval?inc#inc_g[64i]()                            | 56 48 83 ec 20 e8 e6 fb ff ff 48 8b 70 08 48 ff c6 48 b9 f0 8e 85 c8 f7 7f 00 00 e8 e0 6d cd 5e 48 89 70 08 48 83 c4 20 5e c3
16        | 45      | CTC_RET_Zx3         | hex://logix/ArithExprEval?dec#dec_g[8u]()                             | 56 48 83 ec 20 e8 ce ee ff ff 0f b6 48 08 ff c9 40 0f b6 f1 48 b9 20 79 85 c8 f7 7f 00 00 e8 9d 6d cd 5e 40 88 70 08 48 83 c4 20 5e c3
17        | 46      | CTC_RET_Zx3         | hex://logix/ArithExprEval?dec#dec_g[8i]()                             | 56 48 83 ec 20 e8 ce ee ff ff 48 0f be 48 08 ff c9 48 0f be f1 48 b9 90 7c 85 c8 f7 7f 00 00 e8 4c 6d cd 5e 40 88 70 08 48 83 c4 20 5e c3
18        | 44      | CTC_RET_SBB         | hex://logix/ArithExprEval?dec#dec_g[16u]()                            | 56 48 83 ec 20 e8 ae ee ff ff 0f b7 48 08 ff c9 0f b7 f1 48 b9 a0 7f 85 c8 f7 7f 00 00 e8 fe 6c cd 5e 66 89 70 08 48 83 c4 20 5e c3
19        | 46      | CTC_RET_Zx3         | hex://logix/ArithExprEval?dec#dec_g[16i]()                            | 56 48 83 ec 20 e8 9e ee ff ff 48 0f bf 48 08 ff c9 48 0f bf f1 48 b9 b0 82 85 c8 f7 7f 00 00 e8 bc 6c cd 5e 66 89 70 08 48 83 c4 20 5e c3
20        | 39      | CTC_RET_ZED_SBB     | hex://logix/ArithExprEval?dec#dec_g[32u]()                            | 56 48 83 ec 20 e8 7e ee ff ff 8b 70 08 ff ce 48 b9 c0 85 85 c8 f7 7f 00 00 e8 72 6c cd 5e 89 70 08 48 83 c4 20 5e c3
21        | 39      | CTC_RET_ZED_SBB     | hex://logix/ArithExprEval?dec#dec_g[32i]()                            | 56 48 83 ec 20 e8 6e ee ff ff 8b 70 08 ff ce 48 b9 d0 88 85 c8 f7 7f 00 00 e8 32 6c cd 5e 89 70 08 48 83 c4 20 5e c3
22        | 42      | CTC_RET_Zx3         | hex://logix/ArithExprEval?dec#dec_g[64u]()                            | 56 48 83 ec 20 e8 c6 f9 ff ff 48 8b 70 08 48 ff ce 48 b9 e0 8b 85 c8 f7 7f 00 00 e8 f0 6b cd 5e 48 89 70 08 48 83 c4 20 5e c3
23        | 42      | CTC_RET_Zx3         | hex://logix/ArithExprEval?dec#dec_g[64i]()                            | 56 48 83 ec 20 e8 b6 f9 ff ff 48 8b 70 08 48 ff ce 48 b9 f0 8e 85 c8 f7 7f 00 00 e8 b0 6b cd 5e 48 89 70 08 48 83 c4 20 5e c3
24        | 47      | CTC_RET_ZED_SBB     | hex://logix/ArithExprEval?negate#negate_g[8u]()                       | 56 48 83 ec 20 e8 9e ec ff ff 0f b6 48 08 f7 d1 ff c1 40 0f b6 f1 48 b9 20 79 85 c8 f7 7f 00 00 e8 6b 6b cd 5e 40 88 70 08 48 83 c4 20 5e c3
25        | 46      | CTC_RET_Zx3         | hex://logix/ArithExprEval?negate#negate_g[8i]()                       | 56 48 83 ec 20 e8 9e ec ff ff 48 0f be 48 08 f7 d9 48 0f be f1 48 b9 90 7c 85 c8 f7 7f 00 00 e8 1c 6b cd 5e 40 88 70 08 48 83 c4 20 5e c3
26        | 46      | CTC_RET_Zx3         | hex://logix/ArithExprEval?negate#negate_g[16u]()                      | 56 48 83 ec 20 e8 7e ec ff ff 0f b7 48 08 f7 d1 ff c1 0f b7 f1 48 b9 a0 7f 85 c8 f7 7f 00 00 e8 cc 6a cd 5e 66 89 70 08 48 83 c4 20 5e c3
27        | 46      | CTC_RET_Zx3         | hex://logix/ArithExprEval?negate#negate_g[16i]()                      | 56 48 83 ec 20 e8 5e ec ff ff 48 0f bf 48 08 f7 d9 48 0f bf f1 48 b9 b0 82 85 c8 f7 7f 00 00 e8 7c 6a cd 5e 66 89 70 08 48 83 c4 20 5e c3
28        | 43      | CTC_RET_ZED_SBB     | hex://logix/ArithExprEval?negate#negate_g[32u]()                      | 56 48 83 ec 20 e8 3e ec ff ff 8b 48 08 8b f1 f7 d6 ff c6 48 b9 c0 85 85 c8 f7 7f 00 00 e8 2e 6a cd 5e 89 70 08 48 83 c4 20 5e c3
29        | 41      | CTC_RET_Zx3         | hex://logix/ArithExprEval?negate#negate_g[32i]()                      | 56 48 83 ec 20 e8 2e ec ff ff 8b 48 08 8b f1 f7 de 48 b9 d0 88 85 c8 f7 7f 00 00 e8 f0 69 cd 5e 89 70 08 48 83 c4 20 5e c3
30        | 48      | CTC_RET_SBB         | hex://logix/ArithExprEval?negate#negate_g[64u]()                      | 56 48 83 ec 20 e8 86 f7 ff ff 48 8b 48 08 48 8b f1 48 f7 d6 48 ff c6 48 b9 e0 8b 85 c8 f7 7f 00 00 e8 aa 69 cd 5e 48 89 70 08 48 83 c4 20 5e c3
31        | 45      | CTC_RET_Zx3         | hex://logix/ArithExprEval?negate#negate_g[64i]()                      | 56 48 83 ec 20 e8 66 f7 ff ff 48 8b 48 08 48 8b f1 48 f7 de 48 b9 f0 8e 85 c8 f7 7f 00 00 e8 5d 69 cd 5e 48 89 70 08 48 83 c4 20 5e c3
32        | 112     | CTC_RET_SBB         | hex://logix/ArithExprEval?add#add_g[8u]()                             | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb b0 0c 64 c7 f7 7f 00 00 39 09 ff 15 12 09 0b ff 48 8b c8 e8 42 e8 ff ff 40 0f b6 78 08 48 8b ce 49 bb b8 0c 64 c7 f7 7f 00 00 39 09 ff 15 f8 08 0b ff 48 8b c8 e8 20 e8 ff ff 0f b6 48 08 40 0f b6 c7 03 c8 40 0f b6 f1 48 b9 20 79 85 c8 f7 7f 00 00 e8 cb 68 cd 5e 40 88 70 08 48 83 c4 28 5e 5f c3
33        | 113     | CTC_RET_Zx3         | hex://logix/ArithExprEval?add#add_g[8i]()                             | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb c0 0c 64 c7 f7 7f 00 00 39 09 ff 15 92 08 0b ff 48 8b c8 e8 f2 e7 ff ff 48 0f be 78 08 48 8b ce 49 bb c8 0c 64 c7 f7 7f 00 00 39 09 ff 15 78 08 0b ff 48 8b c8 e8 d0 e7 ff ff 48 0f be 48 08 48 0f be c7 03 c8 48 0f be f1 48 b9 90 7c 85 c8 f7 7f 00 00 e8 3a 68 cd 5e 40 88 70 08 48 83 c4 28 5e 5f c3
34        | 109     | CTC_RET_Zx3         | hex://logix/ArithExprEval?add#add_g[16u]()                            | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb d0 0c 64 c7 f7 7f 00 00 39 09 ff 15 02 04 0b ff 48 8b c8 e8 72 e3 ff ff 0f b7 78 08 48 8b ce 49 bb d8 0c 64 c7 f7 7f 00 00 39 09 ff 15 e9 03 0b ff 48 8b c8 e8 51 e3 ff ff 0f b7 48 08 0f b7 c7 03 c8 0f b7 f1 48 b9 a0 7f 85 c8 f7 7f 00 00 e8 9e 63 cd 5e 66 89 70 08 48 83 c4 28 5e 5f c3
35        | 113     | CTC_RET_Zx3         | hex://logix/ArithExprEval?add#add_g[16i]()                            | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb e0 0c 64 c7 f7 7f 00 00 39 09 ff 15 82 03 0b ff 48 8b c8 e8 02 e3 ff ff 48 0f bf 78 08 48 8b ce 49 bb e8 0c 64 c7 f7 7f 00 00 39 09 ff 15 68 03 0b ff 48 8b c8 e8 e0 e2 ff ff 48 0f bf 48 08 48 0f bf c7 03 c8 48 0f bf f1 48 b9 b0 82 85 c8 f7 7f 00 00 e8 0a 63 cd 5e 66 89 70 08 48 83 c4 28 5e 5f c3
36        | 100     | CTC_RET_SBB         | hex://logix/ArithExprEval?add#add_g[32u]()                            | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb f0 0c 64 c7 f7 7f 00 00 39 09 ff 15 02 03 0b ff 48 8b c8 e8 92 e2 ff ff 8b 78 08 48 8b ce 49 bb f8 0c 64 c7 f7 7f 00 00 39 09 ff 15 ea 02 0b ff 48 8b c8 e8 72 e2 ff ff 8b 70 08 03 f7 48 b9 c0 85 85 c8 f7 7f 00 00 e8 86 62 cd 5e 89 70 08 48 83 c4 28 5e 5f c3
37        | 100     | CTC_RET_SBB         | hex://logix/ArithExprEval?add#add_g[32i]()                            | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 00 0d 64 c7 f7 7f 00 00 39 09 ff 15 92 02 0b ff 48 8b c8 e8 32 e2 ff ff 8b 78 08 48 8b ce 49 bb 08 0d 64 c7 f7 7f 00 00 39 09 ff 15 7a 02 0b ff 48 8b c8 e8 12 e2 ff ff 8b 70 08 03 f7 48 b9 d0 88 85 c8 f7 7f 00 00 e8 06 62 cd 5e 89 70 08 48 83 c4 28 5e 5f c3
38        | 104     | CTC_RET_SBB         | hex://logix/ArithExprEval?add#add_g[64u]()                            | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 10 0d 64 c7 f7 7f 00 00 39 09 ff 15 22 02 0b ff 48 8b c8 e8 d2 e1 ff ff 48 8b 78 08 48 8b ce 49 bb 18 0d 64 c7 f7 7f 00 00 39 09 ff 15 09 02 0b ff 48 8b c8 e8 b1 e1 ff ff 48 8b 70 08 48 03 f7 48 b9 e0 8b 85 c8 f7 7f 00 00 e8 83 61 cd 5e 48 89 70 08 48 83 c4 28 5e 5f c3
39        | 104     | CTC_RET_SBB         | hex://logix/ArithExprEval?add#add_g[64i]()                            | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 20 0d 64 c7 f7 7f 00 00 39 09 ff 15 b2 01 0b ff 48 8b c8 e8 72 e1 ff ff 48 8b 78 08 48 8b ce 49 bb 28 0d 64 c7 f7 7f 00 00 39 09 ff 15 99 01 0b ff 48 8b c8 e8 51 e1 ff ff 48 8b 70 08 48 03 f7 48 b9 f0 8e 85 c8 f7 7f 00 00 e8 03 61 cd 5e 48 89 70 08 48 83 c4 28 5e 5f c3
40        | 112     | CTC_RET_SBB         | hex://logix/ArithExprEval?sub#sub_g[8u]()                             | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 30 0d 64 c7 f7 7f 00 00 39 09 ff 15 42 01 0b ff 48 8b c8 e8 f2 df ff ff 40 0f b6 78 08 48 8b ce 49 bb 38 0d 64 c7 f7 7f 00 00 39 09 ff 15 28 01 0b ff 48 8b c8 e8 d0 df ff ff 0f b6 48 08 40 0f b6 c7 2b c1 40 0f b6 f0 48 b9 20 79 85 c8 f7 7f 00 00 e8 7b 60 cd 5e 40 88 70 08 48 83 c4 28 5e 5f c3
41        | 113     | CTC_RET_Zx3         | hex://logix/ArithExprEval?sub#sub_g[8i]()                             | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 40 0d 64 c7 f7 7f 00 00 39 09 ff 15 c2 00 0b ff 48 8b c8 e8 a2 df ff ff 48 0f be 78 08 48 8b ce 49 bb 48 0d 64 c7 f7 7f 00 00 39 09 ff 15 a8 00 0b ff 48 8b c8 e8 80 df ff ff 48 0f be 48 08 48 0f be c7 2b c1 48 0f be f0 48 b9 90 7c 85 c8 f7 7f 00 00 e8 ea 5f cd 5e 40 88 70 08 48 83 c4 28 5e 5f c3
42        | 109     | CTC_RET_Zx3         | hex://logix/ArithExprEval?sub#sub_g[16u]()                            | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 50 0d 64 c7 f7 7f 00 00 39 09 ff 15 42 00 0b ff 48 8b c8 e8 32 df ff ff 0f b7 78 08 48 8b ce 49 bb 58 0d 64 c7 f7 7f 00 00 39 09 ff 15 29 00 0b ff 48 8b c8 e8 11 df ff ff 0f b7 48 08 0f b7 c7 2b c1 0f b7 f0 48 b9 a0 7f 85 c8 f7 7f 00 00 e8 5e 5f cd 5e 66 89 70 08 48 83 c4 28 5e 5f c3
43        | 113     | CTC_RET_Zx3         | hex://logix/ArithExprEval?sub#sub_g[16i]()                            | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 60 0d 64 c7 f7 7f 00 00 39 09 ff 15 c2 ff 0a ff 48 8b c8 e8 c2 de ff ff 48 0f bf 78 08 48 8b ce 49 bb 68 0d 64 c7 f7 7f 00 00 39 09 ff 15 a8 ff 0a ff 48 8b c8 e8 a0 de ff ff 48 0f bf 48 08 48 0f bf c7 2b c1 48 0f bf f0 48 b9 b0 82 85 c8 f7 7f 00 00 e8 ca 5e cd 5e 66 89 70 08 48 83 c4 28 5e 5f c3
44        | 100     | CTC_RET_SBB         | hex://logix/ArithExprEval?sub#sub_g[32u]()                            | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 70 0d 64 c7 f7 7f 00 00 39 09 ff 15 42 ff 0a ff 48 8b c8 e8 52 de ff ff 8b 78 08 48 8b ce 49 bb 78 0d 64 c7 f7 7f 00 00 39 09 ff 15 2a ff 0a ff 48 8b c8 e8 32 de ff ff 8b 48 08 2b f9 48 b9 c0 85 85 c8 f7 7f 00 00 e8 46 5e cd 5e 89 78 08 48 83 c4 28 5e 5f c3
45        | 100     | CTC_RET_SBB         | hex://logix/ArithExprEval?sub#sub_g[32i]()                            | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 80 0d 64 c7 f7 7f 00 00 39 09 ff 15 d2 fe 0a ff 48 8b c8 e8 f2 dd ff ff 8b 78 08 48 8b ce 49 bb 88 0d 64 c7 f7 7f 00 00 39 09 ff 15 ba fe 0a ff 48 8b c8 e8 d2 dd ff ff 8b 48 08 2b f9 48 b9 d0 88 85 c8 f7 7f 00 00 e8 c6 5d cd 5e 89 78 08 48 83 c4 28 5e 5f c3
46        | 104     | CTC_RET_SBB         | hex://logix/ArithExprEval?sub#sub_g[64u]()                            | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 90 0d 64 c7 f7 7f 00 00 39 09 ff 15 62 fe 0a ff 48 8b c8 e8 92 dd ff ff 48 8b 78 08 48 8b ce 49 bb 98 0d 64 c7 f7 7f 00 00 39 09 ff 15 49 fe 0a ff 48 8b c8 e8 71 dd ff ff 48 8b 48 08 48 2b f9 48 b9 e0 8b 85 c8 f7 7f 00 00 e8 43 5d cd 5e 48 89 78 08 48 83 c4 28 5e 5f c3
47        | 104     | CTC_RET_SBB         | hex://logix/ArithExprEval?sub#sub_g[64i]()                            | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb a0 0d 64 c7 f7 7f 00 00 39 09 ff 15 f2 fd 0a ff 48 8b c8 e8 32 dd ff ff 48 8b 78 08 48 8b ce 49 bb a8 0d 64 c7 f7 7f 00 00 39 09 ff 15 d9 fd 0a ff 48 8b c8 e8 11 dd ff ff 48 8b 48 08 48 2b f9 48 b9 f0 8e 85 c8 f7 7f 00 00 e8 c3 5c cd 5e 48 89 78 08 48 83 c4 28 5e 5f c3
