Sequence  | Length  | TermCode            | Uri                                                                   | Data
10        | 61      | CTC_RET_Zx3         | hex://gmath/gmath?steps#steps_g[16u](16u,16u,32i,16u~ref)             | 56 0f 1f 40 00 33 c0 45 85 c0 7e 2f 0f b7 d2 0f b7 c9 4c 63 d0 4f 8d 14 51 44 0f b7 d8 8b f2 44 0f af de 45 0f b7 db 8b f1 44 03 de 45 0f b7 db 66 45 89 1a ff c0 41 3b c0 7c d7 5e c3
11        | 63      | CTC_RET_ZED_SBB     | hex://gmath/gmath?steps#steps_g[16i](16i,16i,32i,16i~ref)             | 56 0f 1f 40 00 33 c0 45 85 c0 7e 31 48 0f bf d2 48 0f bf c9 4c 63 d0 4f 8d 14 51 4c 0f bf d8 8b f2 44 0f af de 4d 0f bf db 8b f1 44 03 de 4d 0f bf db 66 45 89 1a ff c0 41 3b c0 7c d7 5e c3
12        | 40      | CTC_RET_SBB         | hex://gmath/gmath?steps#steps_g[32u](32u,32u,32i,32u~ref)             | 0f 1f 44 00 00 33 c0 45 85 c0 7e 1b 4c 63 d0 4f 8d 14 91 44 8b d8 44 0f af da 44 03 d9 45 89 1a ff c0 41 3b c0 7c e5 c3
13        | 40      | CTC_RET_SBB         | hex://gmath/gmath?steps#steps_g[32i](32i,32i,32i,32i~ref)             | 0f 1f 44 00 00 33 c0 45 85 c0 7e 1b 4c 63 d0 4f 8d 14 91 44 8b d8 44 0f af da 44 03 d9 45 89 1a ff c0 41 3b c0 7c e5 c3
14        | 40      | CTC_RET_SBB         | hex://gmath/gmath?steps#steps_g[64u](64u,64u,32i,64u~ref)             | 0f 1f 44 00 00 33 c0 45 85 c0 7e 1b 4c 63 d0 4f 8d 14 d1 4c 63 d8 4c 0f af da 4c 03 d9 4d 89 1a ff c0 41 3b c0 7c e5 c3
15        | 40      | CTC_RET_SBB         | hex://gmath/gmath?steps#steps_g[64i](64i,64i,32i,64i~ref)             | 0f 1f 44 00 00 33 c0 45 85 c0 7e 1b 4c 63 d0 4f 8d 14 d1 4c 63 d8 4c 0f af da 4c 03 d9 4d 89 1a ff c0 41 3b c0 7c e5 c3
16        | 17      | CTC_RET_Zx3         | hex://gmath/gmath?sll#sll_g[8u](8u,8u)                                | 0f 1f 44 00 00 0f b6 c1 0f b6 ca d3 e0 0f b6 c0 c3
17        | 19      | CTC_RET_ZED_SBB     | hex://gmath/gmath?sll#sll_g[8i](8i,8u)                                | 0f 1f 44 00 00 48 0f be c1 0f b6 ca d3 e0 48 0f be c0 c3
18        | 17      | CTC_RET_Zx3         | hex://gmath/gmath?sll#sll_g[16u](16u,8u)                              | 0f 1f 44 00 00 0f b7 c1 0f b6 ca d3 e0 0f b7 c0 c3
19        | 19      | CTC_RET_ZED_SBB     | hex://gmath/gmath?sll#sll_g[16i](16i,8u)                              | 0f 1f 44 00 00 48 0f bf c1 0f b6 ca d3 e0 48 0f bf c0 c3
20        | 13      | CTC_RET_Zx3         | hex://gmath/gmath?sll#sll_g[32u](32u,8u)                              | 0f 1f 44 00 00 8b c1 0f b6 ca d3 e0 c3
21        | 13      | CTC_RET_Zx3         | hex://gmath/gmath?sll#sll_g[32i](32i,8u)                              | 0f 1f 44 00 00 8b c1 0f b6 ca d3 e0 c3
22        | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?sll#sll_g[64u](64u,8u)                              | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e0 c3
23        | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?sll#sll_g[64i](64i,8u)                              | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e0 c3
24        | 17      | CTC_RET_Zx3         | hex://gmath/gmath?srl#srl_g[8u](8u,8u)                                | 0f 1f 44 00 00 0f b6 c1 0f b6 ca d3 e8 0f b6 c0 c3
25        | 19      | CTC_RET_ZED_SBB     | hex://gmath/gmath?srl#srl_g[8i](8i,8u)                                | 0f 1f 44 00 00 48 0f be c1 0f b6 ca d3 e8 48 0f be c0 c3
26        | 17      | CTC_RET_Zx3         | hex://gmath/gmath?srl#srl_g[16u](16u,8u)                              | 0f 1f 44 00 00 0f b7 c1 0f b6 ca d3 e8 0f b7 c0 c3
27        | 19      | CTC_RET_ZED_SBB     | hex://gmath/gmath?srl#srl_g[16i](16i,8u)                              | 0f 1f 44 00 00 48 0f bf c1 0f b6 ca d3 e8 48 0f bf c0 c3
28        | 13      | CTC_RET_Zx3         | hex://gmath/gmath?srl#srl_g[32u](32u,8u)                              | 0f 1f 44 00 00 8b c1 0f b6 ca d3 e8 c3
29        | 13      | CTC_RET_Zx3         | hex://gmath/gmath?srl#srl_g[32i](32i,8u)                              | 0f 1f 44 00 00 8b c1 0f b6 ca d3 e8 c3
30        | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?srl#srl_g[64u](64u,8u)                              | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3
31        | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?srl#srl_g[64i](64i,8u)                              | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3
32        | 40      | CTC_RET_SBB         | hex://gmath/gmath?xors#xors_g[8u](8u,8u)                              | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 0f b6 c0 c3
33        | 48      | CTC_RET_SBB         | hex://gmath/gmath?xors#xors_g[8i](8i,8u)                              | 0f 1f 44 00 00 48 0f be c9 0f b6 c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 0f b6 c0 48 0f be c0 c3
34        | 40      | CTC_RET_SBB         | hex://gmath/gmath?xors#xors_g[16u](16u,8u)                            | 0f 1f 44 00 00 0f b7 c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 0f b7 c0 c3
35        | 48      | CTC_RET_SBB         | hex://gmath/gmath?xors#xors_g[16i](16i,8u)                            | 0f 1f 44 00 00 48 0f bf c9 0f b7 c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 0f b7 c0 48 0f bf c0 c3
36        | 36      | CTC_RET_SBB         | hex://gmath/gmath?xors#xors_g[32u](32u,8u)                            | 0f 1f 44 00 00 8b c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 c3
37        | 36      | CTC_RET_SBB         | hex://gmath/gmath?xors#xors_g[32i](32i,8u)                            | 0f 1f 44 00 00 8b c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 f8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 c3
38        | 37      | CTC_RET_Zx3         | hex://gmath/gmath?xors#xors_g[64u](64u,8u)                            | 0f 1f 44 00 00 48 8b c1 0f b6 d2 83 e2 3f 8b ca 4c 8b c0 49 d3 e8 8b ca 4c 8b c8 49 d3 e1 49 33 c1 49 33 c0 c3
39        | 37      | CTC_RET_Zx3         | hex://gmath/gmath?xors#xors_g[64i](64i,8u)                            | 0f 1f 44 00 00 48 8b c1 0f b6 d2 83 e2 3f 8b ca 4c 8b c0 49 d3 f8 8b ca 4c 8b c8 49 d3 e1 49 33 c1 49 33 c0 c3
40        | 21      | CTC_RET_Zx3         | hex://gmath/gmath?xorsl#xorsl_g[8u](8u,8u)                            | 0f 1f 44 00 00 0f b6 c1 0f b6 ca 8b d0 d3 e2 33 c2 0f b6 c0 c3
41        | 21      | CTC_RET_Zx3         | hex://gmath/gmath?xorsl#xorsl_g[16u](16u,8u)                          | 0f 1f 44 00 00 0f b7 c1 0f b6 ca 8b d0 d3 e2 33 c2 0f b7 c0 c3
42        | 17      | CTC_RET_Zx3         | hex://gmath/gmath?xorsl#xorsl_g[32u](32u,8u)                          | 0f 1f 44 00 00 8b c1 0f b6 ca 8b d0 d3 e2 33 c2 c3
43        | 21      | CTC_RET_Zx3         | hex://gmath/gmath?xorsl#xorsl_g[64u](64u,8u)                          | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 8b d0 48 d3 e2 48 33 c2 c3
44        | 21      | CTC_RET_Zx3         | hex://gmath/gmath?xorsr#xorsr_g[8u](8u,8u)                            | 0f 1f 44 00 00 0f b6 c1 0f b6 ca 8b d0 d3 ea 33 c2 0f b6 c0 c3
45        | 21      | CTC_RET_Zx3         | hex://gmath/gmath?xorsr#xorsr_g[16u](16u,8u)                          | 0f 1f 44 00 00 0f b7 c1 0f b6 ca 8b d0 d3 ea 33 c2 0f b7 c0 c3
46        | 17      | CTC_RET_Zx3         | hex://gmath/gmath?xorsr#xorsr_g[32u](32u,8u)                          | 0f 1f 44 00 00 8b c1 0f b6 ca 8b d0 d3 ea 33 c2 c3
47        | 21      | CTC_RET_Zx3         | hex://gmath/gmath?xorsr#xorsr_g[64u](64u,8u)                          | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 8b d0 48 d3 ea 48 33 c2 c3
48        | 35      | CTC_RET_ZED_SBB     | hex://gmath/gmath?between#between_g[8u](8u,8u,8u)                     | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 3b c2 72 0a 3b c1 0f 96 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3
49        | 37      | CTC_RET_Zx3         | hex://gmath/gmath?between#between_g[8i](8i,8i,8i)                     | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 49 0f be c8 3b c2 7c 0a 3b c1 0f 9e c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3
50        | 35      | CTC_RET_ZED_SBB     | hex://gmath/gmath?between#between_g[16u](16u,16u,16u)                 | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 41 0f b7 c8 3b c2 72 0a 3b c1 0f 96 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3
51        | 37      | CTC_RET_Zx3         | hex://gmath/gmath?between#between_g[16i](16i,16i,16i)                 | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 49 0f bf c8 3b c2 7c 0a 3b c1 0f 9e c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3
52        | 26      | CTC_RET_Zx3         | hex://gmath/gmath?between#between_g[32u](32u,32u,32u)                 | 0f 1f 44 00 00 3b ca 72 0b 41 3b c8 0f 96 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3
53        | 26      | CTC_RET_Zx3         | hex://gmath/gmath?between#between_g[32i](32i,32i,32i)                 | 0f 1f 44 00 00 3b ca 7c 0b 41 3b c8 0f 9e c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3
54        | 27      | CTC_RET_ZED_SBB     | hex://gmath/gmath?between#between_g[64u](64u,64u,64u)                 | 0f 1f 44 00 00 48 3b ca 72 0b 49 3b c8 0f 96 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3
55        | 27      | CTC_RET_ZED_SBB     | hex://gmath/gmath?between#between_g[64i](64i,64i,64i)                 | 0f 1f 44 00 00 48 3b ca 7c 0b 49 3b c8 0f 9e c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3
56        | 23      | CTC_RET_ZED_SBB     | hex://gmath/gmath?eq#eq_g[8u](8u,8u)                                  | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 3b c2 0f 94 c0 0f b6 c0 c3
57        | 26      | CTC_RET_Zx3         | hex://gmath/gmath?eq#eq_g[8i](8i,8i)                                  | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 48 0f be c0 3b c2 0f 94 c0 0f b6 c0 c3
58        | 23      | CTC_RET_ZED_SBB     | hex://gmath/gmath?eq#eq_g[16u](16u,16u)                               | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 3b c2 0f 94 c0 0f b6 c0 c3
59        | 26      | CTC_RET_Zx3         | hex://gmath/gmath?eq#eq_g[16i](16i,16i)                               | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 48 0f bf c0 3b c2 0f 94 c0 0f b6 c0 c3
60        | 14      | CTC_RET_Zx3         | hex://gmath/gmath?eq#eq_g[32u](32u,32u)                               | 0f 1f 44 00 00 3b ca 0f 94 c0 0f b6 c0 c3
61        | 14      | CTC_RET_Zx3         | hex://gmath/gmath?eq#eq_g[32i](32i,32i)                               | 0f 1f 44 00 00 3b ca 0f 94 c0 0f b6 c0 c3
62        | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?eq#eq_g[64u](64u,64u)                               | 0f 1f 44 00 00 48 3b ca 0f 94 c0 0f b6 c0 c3
63        | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?eq#eq_g[64i](64i,64i)                               | 0f 1f 44 00 00 48 3b ca 0f 94 c0 0f b6 c0 c3
64        | 38      | CTC_RET_Zx3         | hex://gmath/gmath?eqz#eqz_g[8u](8u,8u)                                | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 3b c2 0f 94 c0 0f b6 c0 0f b6 c0 0f b6 c0 69 c0 ff 00 00 00 0f b6 c0 c3
65        | 40      | CTC_RET_SBB         | hex://gmath/gmath?eqz#eqz_g[8i](8i,8i)                                | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 48 0f be c0 3b c2 0f 94 c0 0f b6 c0 48 0f be c0 48 0f be c0 f7 d8 48 0f be c0 c3
66        | 38      | CTC_RET_Zx3         | hex://gmath/gmath?eqz#eqz_g[16u](16u,16u)                             | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 3b c2 0f 94 c0 0f b6 c0 0f b7 c0 0f b7 c0 69 c0 ff ff 00 00 0f b7 c0 c3
67        | 40      | CTC_RET_SBB         | hex://gmath/gmath?eqz#eqz_g[16i](16i,16i)                             | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 48 0f bf c0 3b c2 0f 94 c0 0f b6 c0 48 0f bf c0 48 0f bf c0 f7 d8 48 0f bf c0 c3
68        | 16      | CTC_RET_SBB         | hex://gmath/gmath?eqz#eqz_g[32u](32u,32u)                             | 0f 1f 44 00 00 3b ca 0f 94 c0 0f b6 c0 f7 d8 c3
69        | 16      | CTC_RET_SBB         | hex://gmath/gmath?eqz#eqz_g[32i](32i,32i)                             | 0f 1f 44 00 00 3b ca 0f 94 c0 0f b6 c0 f7 d8 c3
70        | 18      | CTC_RET_Zx3         | hex://gmath/gmath?eqz#eqz_g[64u](64u,64u)                             | 0f 1f 44 00 00 48 3b ca 0f 94 c0 0f b6 c0 48 f7 d8 c3
71        | 18      | CTC_RET_Zx3         | hex://gmath/gmath?eqz#eqz_g[64i](64i,64i)                             | 0f 1f 44 00 00 48 3b ca 0f 94 c0 0f b6 c0 48 f7 d8 c3
72        | 20      | CTC_RET_SBB         | hex://gmath/gmath?gt#gt_g[8u](8u,8u)                                  | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 0f 97 c0 0f b6 c0 c3
73        | 22      | CTC_RET_Zx3         | hex://gmath/gmath?gt#gt_g[8i](8i,8i)                                  | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 9f c0 0f b6 c0 c3
74        | 20      | CTC_RET_SBB         | hex://gmath/gmath?gt#gt_g[16u](16u,16u)                               | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 0f 97 c0 0f b6 c0 c3
75        | 22      | CTC_RET_Zx3         | hex://gmath/gmath?gt#gt_g[16i](16i,16i)                               | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 0f 9f c0 0f b6 c0 c3
76        | 14      | CTC_RET_Zx3         | hex://gmath/gmath?gt#gt_g[32u](32u,32u)                               | 0f 1f 44 00 00 3b ca 0f 97 c0 0f b6 c0 c3
77        | 14      | CTC_RET_Zx3         | hex://gmath/gmath?gt#gt_g[32i](32i,32i)                               | 0f 1f 44 00 00 3b ca 0f 9f c0 0f b6 c0 c3
78        | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?gt#gt_g[64u](64u,64u)                               | 0f 1f 44 00 00 48 3b ca 0f 97 c0 0f b6 c0 c3
79        | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?gt#gt_g[64i](64i,64i)                               | 0f 1f 44 00 00 48 3b ca 0f 9f c0 0f b6 c0 c3
80        | 35      | CTC_RET_ZED_SBB     | hex://gmath/gmath?gtz#gtz_g[8u](8u,8u)                                | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 0f 97 c0 0f b6 c0 0f b6 c0 0f b6 c0 69 c0 ff 00 00 00 0f b6 c0 c3
81        | 36      | CTC_RET_SBB         | hex://gmath/gmath?gtz#gtz_g[8i](8i,8i)                                | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 9f c0 0f b6 c0 48 0f be c0 48 0f be c0 f7 d8 48 0f be c0 c3
82        | 35      | CTC_RET_ZED_SBB     | hex://gmath/gmath?gtz#gtz_g[16u](16u,16u)                             | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 0f 97 c0 0f b6 c0 0f b7 c0 0f b7 c0 69 c0 ff ff 00 00 0f b7 c0 c3
83        | 36      | CTC_RET_SBB         | hex://gmath/gmath?gtz#gtz_g[16i](16i,16i)                             | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 0f 9f c0 0f b6 c0 48 0f bf c0 48 0f bf c0 f7 d8 48 0f bf c0 c3
84        | 16      | CTC_RET_SBB         | hex://gmath/gmath?gtz#gtz_g[32u](32u,32u)                             | 0f 1f 44 00 00 3b ca 0f 97 c0 0f b6 c0 f7 d8 c3
85        | 16      | CTC_RET_SBB         | hex://gmath/gmath?gtz#gtz_g[32i](32i,32i)                             | 0f 1f 44 00 00 3b ca 0f 9f c0 0f b6 c0 f7 d8 c3
86        | 18      | CTC_RET_Zx3         | hex://gmath/gmath?gtz#gtz_g[64u](64u,64u)                             | 0f 1f 44 00 00 48 3b ca 0f 97 c0 0f b6 c0 48 f7 d8 c3
87        | 18      | CTC_RET_Zx3         | hex://gmath/gmath?gtz#gtz_g[64i](64i,64i)                             | 0f 1f 44 00 00 48 3b ca 0f 9f c0 0f b6 c0 48 f7 d8 c3
88        | 20      | CTC_RET_SBB         | hex://gmath/gmath?gteq#gteq_g[8u](8u,8u)                              | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 0f 93 c0 0f b6 c0 c3
89        | 22      | CTC_RET_Zx3         | hex://gmath/gmath?gteq#gteq_g[8i](8i,8i)                              | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 9d c0 0f b6 c0 c3
90        | 20      | CTC_RET_SBB         | hex://gmath/gmath?gteq#gteq_g[16u](16u,16u)                           | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 0f 93 c0 0f b6 c0 c3
91        | 22      | CTC_RET_Zx3         | hex://gmath/gmath?gteq#gteq_g[16i](16i,16i)                           | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 0f 9d c0 0f b6 c0 c3
92        | 14      | CTC_RET_Zx3         | hex://gmath/gmath?gteq#gteq_g[32u](32u,32u)                           | 0f 1f 44 00 00 3b ca 0f 93 c0 0f b6 c0 c3
93        | 14      | CTC_RET_Zx3         | hex://gmath/gmath?gteq#gteq_g[32i](32i,32i)                           | 0f 1f 44 00 00 3b ca 0f 9d c0 0f b6 c0 c3
94        | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?gteq#gteq_g[64u](64u,64u)                           | 0f 1f 44 00 00 48 3b ca 0f 93 c0 0f b6 c0 c3
95        | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?gteq#gteq_g[64i](64i,64i)                           | 0f 1f 44 00 00 48 3b ca 0f 9d c0 0f b6 c0 c3
96        | 20      | CTC_RET_SBB         | hex://gmath/gmath?lt#lt_g[8u](8u,8u)                                  | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 0f 92 c0 0f b6 c0 c3
97        | 22      | CTC_RET_Zx3         | hex://gmath/gmath?lt#lt_g[8i](8i,8i)                                  | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 9c c0 0f b6 c0 c3
98        | 20      | CTC_RET_SBB         | hex://gmath/gmath?lt#lt_g[16u](16u,16u)                               | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 0f 92 c0 0f b6 c0 c3
99        | 22      | CTC_RET_Zx3         | hex://gmath/gmath?lt#lt_g[16i](16i,16i)                               | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 0f 9c c0 0f b6 c0 c3
100       | 14      | CTC_RET_Zx3         | hex://gmath/gmath?lt#lt_g[32u](32u,32u)                               | 0f 1f 44 00 00 3b ca 0f 92 c0 0f b6 c0 c3
101       | 14      | CTC_RET_Zx3         | hex://gmath/gmath?lt#lt_g[32i](32i,32i)                               | 0f 1f 44 00 00 3b ca 0f 9c c0 0f b6 c0 c3
102       | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?lt#lt_g[64u](64u,64u)                               | 0f 1f 44 00 00 48 3b ca 0f 92 c0 0f b6 c0 c3
103       | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?lt#lt_g[64i](64i,64i)                               | 0f 1f 44 00 00 48 3b ca 0f 9c c0 0f b6 c0 c3
104       | 35      | CTC_RET_ZED_SBB     | hex://gmath/gmath?ltz#ltz_g[8u](8u,8u)                                | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 0f 92 c0 0f b6 c0 0f b6 c0 0f b6 c0 69 c0 ff 00 00 00 0f b6 c0 c3
105       | 36      | CTC_RET_SBB         | hex://gmath/gmath?ltz#ltz_g[8i](8i,8i)                                | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 9c c0 0f b6 c0 48 0f be c0 48 0f be c0 f7 d8 48 0f be c0 c3
106       | 35      | CTC_RET_ZED_SBB     | hex://gmath/gmath?ltz#ltz_g[16u](16u,16u)                             | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 0f 92 c0 0f b6 c0 0f b7 c0 0f b7 c0 69 c0 ff ff 00 00 0f b7 c0 c3
107       | 36      | CTC_RET_SBB         | hex://gmath/gmath?ltz#ltz_g[16i](16i,16i)                             | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 0f 9c c0 0f b6 c0 48 0f bf c0 48 0f bf c0 f7 d8 48 0f bf c0 c3
108       | 16      | CTC_RET_SBB         | hex://gmath/gmath?ltz#ltz_g[32u](32u,32u)                             | 0f 1f 44 00 00 3b ca 0f 92 c0 0f b6 c0 f7 d8 c3
109       | 16      | CTC_RET_SBB         | hex://gmath/gmath?ltz#ltz_g[32i](32i,32i)                             | 0f 1f 44 00 00 3b ca 0f 9c c0 0f b6 c0 f7 d8 c3
110       | 18      | CTC_RET_Zx3         | hex://gmath/gmath?ltz#ltz_g[64u](64u,64u)                             | 0f 1f 44 00 00 48 3b ca 0f 92 c0 0f b6 c0 48 f7 d8 c3
111       | 18      | CTC_RET_Zx3         | hex://gmath/gmath?ltz#ltz_g[64i](64i,64i)                             | 0f 1f 44 00 00 48 3b ca 0f 9c c0 0f b6 c0 48 f7 d8 c3
112       | 20      | CTC_RET_SBB         | hex://gmath/gmath?lteq#lteq_g[8u](8u,8u)                              | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 0f 96 c0 0f b6 c0 c3
113       | 22      | CTC_RET_Zx3         | hex://gmath/gmath?lteq#lteq_g[8i](8i,8i)                              | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 9e c0 0f b6 c0 c3
114       | 20      | CTC_RET_SBB         | hex://gmath/gmath?lteq#lteq_g[16u](16u,16u)                           | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 0f 96 c0 0f b6 c0 c3
115       | 22      | CTC_RET_Zx3         | hex://gmath/gmath?lteq#lteq_g[16i](16i,16i)                           | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 0f 9e c0 0f b6 c0 c3
