Sequence  | Length  | TermCode            | Uri                                                                   | Data
10        | 141     | CTC_Zx7             | hex://logix/CmpExprEval?eval#eval_cmp_pred_g[16i]()                   | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 40 0a 64 c7 f7 7f 00 00 39 09 ff 15 f1 2a 0b ff 8b f8 48 8b ce 49 bb 48 0a 64 c7 f7 7f 00 00 39 09 ff 15 e2 2a 0b ff 48 8b c8 e8 62 ec ff ff 48 0f bf 58 08 48 8b ce 49 bb 50 0a 64 c7 f7 7f 00 00 39 09 ff 15 c8 2a 0b ff 48 8b c8 e8 40 ec ff ff 4c 0f bf 40 08 8b cf 8b d3 48 b8 a0 65 58 c8 f7 7f 00 00 48 83 c4 20 5b 5e 5f 48 ff e0 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40
11        | 137     | CTC_Zx7             | hex://logix/CmpExprEval?eval#eval_cmp_pred_g[32u]()                   | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 58 0a 64 c7 f7 7f 00 00 39 09 ff 15 69 2a 0b ff 8b f8 48 8b ce 49 bb 60 0a 64 c7 f7 7f 00 00 39 09 ff 15 5a 2a 0b ff 48 8b c8 e8 d2 eb ff ff 8b 58 08 48 8b ce 49 bb 68 0a 64 c7 f7 7f 00 00 39 09 ff 15 42 2a 0b ff 48 8b c8 e8 b2 eb ff ff 44 8b 40 08 8b cf 8b d3 48 b8 10 67 58 c8 f7 7f 00 00 48 83 c4 20 5b 5e 5f 48 ff e0 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40
12        | 137     | CTC_Zx7             | hex://logix/CmpExprEval?eval#eval_cmp_pred_g[32i]()                   | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 70 0a 64 c7 f7 7f 00 00 39 09 ff 15 e1 29 0b ff 8b f8 48 8b ce 49 bb 78 0a 64 c7 f7 7f 00 00 39 09 ff 15 d2 29 0b ff 48 8b c8 e8 42 eb ff ff 8b 58 08 48 8b ce 49 bb 80 0a 64 c7 f7 7f 00 00 39 09 ff 15 ba 29 0b ff 48 8b c8 e8 22 eb ff ff 44 8b 40 08 8b cf 8b d3 48 b8 40 68 58 c8 f7 7f 00 00 48 83 c4 20 5b 5e 5f 48 ff e0 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40
13        | 137     | CTC_Zx7             | hex://logix/CmpExprEval?eval#eval_cmp_pred_g[64i]()                   | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 88 0a 64 c7 f7 7f 00 00 39 09 ff 15 59 29 0b ff 8b f8 48 8b ce 49 bb 90 0a 64 c7 f7 7f 00 00 39 09 ff 15 4a 29 0b ff 48 8b c8 e8 42 f7 ff ff 48 8b 58 08 48 8b ce 49 bb 98 0a 64 c7 f7 7f 00 00 39 09 ff 15 31 29 0b ff 48 8b c8 e8 21 f7 ff ff 4c 8b 40 08 8b cf 48 8b d3 48 b8 a0 6a 58 c8 f7 7f 00 00 48 83 c4 20 5b 5e 5f 48 ff e0 19 07 04 00 07 32 03 30 02 60 01 70 40
14        | 182     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr128_g[8u]()                | 57 56 48 83 ec 68 c5 f8 77 c5 f8 29 74 24 50 48 8b f1 48 8b ce 49 bb a0 0a 64 c7 f7 7f 00 00 39 09 ff 15 c9 28 0b ff 8b f8 48 8b ce 49 bb a8 0a 64 c7 f7 7f 00 00 39 09 ff 15 ba 28 0b ff 48 8b c8 e8 22 c1 ff ff c5 f9 10 70 08 48 8b ce 49 bb b0 0a 64 c7 f7 7f 00 00 39 09 ff 15 a0 28 0b ff 48 8b c8 e8 00 c1 ff ff c5 f9 10 40 08 48 8d 4c 24 40 8b d7 c5 f9 29 74 24 30 c5 f9 29 44 24 20 4c 8d 44 24 30 4c 8d 4c 24 20 e8 11 7a fc ff 48 b9 18 a9 85 c8 f7 7f 00 00 e8 62 8a cd 5e c5 f9 28 44 24 40 c5 f9 11 40 08 c5 f8 28 74 24 50 48 83 c4 68 5e 5f c3
15        | 182     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr128_g[8i]()                | 57 56 48 83 ec 68 c5 f8 77 c5 f8 29 74 24 50 48 8b f1 48 8b ce 49 bb b8 0a 64 c7 f7 7f 00 00 39 09 ff 15 01 28 0b ff 8b f8 48 8b ce 49 bb c0 0a 64 c7 f7 7f 00 00 39 09 ff 15 f2 27 0b ff 48 8b c8 e8 72 c0 ff ff c5 f9 10 70 08 48 8b ce 49 bb c8 0a 64 c7 f7 7f 00 00 39 09 ff 15 d8 27 0b ff 48 8b c8 e8 50 c0 ff ff c5 f9 10 40 08 48 8d 4c 24 40 8b d7 c5 f9 29 74 24 30 c5 f9 29 44 24 20 4c 8d 44 24 30 4c 8d 4c 24 20 e8 b1 7a fc ff 48 b9 e8 ad 85 c8 f7 7f 00 00 e8 82 89 cd 5e c5 f9 28 44 24 40 c5 f9 11 40 08 c5 f8 28 74 24 50 48 83 c4 68 5e 5f c3
16        | 182     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr128_g[16u]()               | 57 56 48 83 ec 68 c5 f8 77 c5 f8 29 74 24 50 48 8b f1 48 8b ce 49 bb d0 0a 64 c7 f7 7f 00 00 39 09 ff 15 39 27 0b ff 8b f8 48 8b ce 49 bb d8 0a 64 c7 f7 7f 00 00 39 09 ff 15 2a 27 0b ff 48 8b c8 e8 c2 c1 ff ff c5 f9 10 70 08 48 8b ce 49 bb e0 0a 64 c7 f7 7f 00 00 39 09 ff 15 10 27 0b ff 48 8b c8 e8 a0 c1 ff ff c5 f9 10 40 08 48 8d 4c 24 40 8b d7 c5 f9 29 74 24 30 c5 f9 29 44 24 20 4c 8d 44 24 30 4c 8d 4c 24 20 e8 11 7b fc ff 48 b9 58 b2 85 c8 f7 7f 00 00 e8 a2 88 cd 5e c5 f9 28 44 24 40 c5 f9 11 40 08 c5 f8 28 74 24 50 48 83 c4 68 5e 5f c3
17        | 182     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr128_g[16i]()               | 57 56 48 83 ec 68 c5 f8 77 c5 f8 29 74 24 50 48 8b f1 48 8b ce 49 bb e8 0a 64 c7 f7 7f 00 00 39 09 ff 15 71 26 0b ff 8b f8 48 8b ce 49 bb f0 0a 64 c7 f7 7f 00 00 39 09 ff 15 62 26 0b ff 48 8b c8 e8 02 c1 ff ff c5 f9 10 70 08 48 8b ce 49 bb f8 0a 64 c7 f7 7f 00 00 39 09 ff 15 48 26 0b ff 48 8b c8 e8 e0 c0 ff ff c5 f9 10 40 08 48 8d 4c 24 40 8b d7 c5 f9 29 74 24 30 c5 f9 29 44 24 20 4c 8d 44 24 30 4c 8d 4c 24 20 e8 b1 7b fc ff 48 b9 c8 b6 85 c8 f7 7f 00 00 e8 c2 87 cd 5e c5 f9 28 44 24 40 c5 f9 11 40 08 c5 f8 28 74 24 50 48 83 c4 68 5e 5f c3
18        | 182     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr128_g[32u]()               | 57 56 48 83 ec 68 c5 f8 77 c5 f8 29 74 24 50 48 8b f1 48 8b ce 49 bb 00 0b 64 c7 f7 7f 00 00 39 09 ff 15 a9 25 0b ff 8b f8 48 8b ce 49 bb 08 0b 64 c7 f7 7f 00 00 39 09 ff 15 9a 25 0b ff 48 8b c8 e8 42 c0 ff ff c5 f9 10 70 08 48 8b ce 49 bb 10 0b 64 c7 f7 7f 00 00 39 09 ff 15 80 25 0b ff 48 8b c8 e8 20 c0 ff ff c5 f9 10 40 08 48 8d 4c 24 40 8b d7 c5 f9 29 74 24 30 c5 f9 29 44 24 20 4c 8d 44 24 30 4c 8d 4c 24 20 e8 11 7c fc ff 48 b9 38 bb 85 c8 f7 7f 00 00 e8 e2 86 cd 5e c5 f9 28 44 24 40 c5 f9 11 40 08 c5 f8 28 74 24 50 48 83 c4 68 5e 5f c3
19        | 182     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr128_g[32i]()               | 57 56 48 83 ec 68 c5 f8 77 c5 f8 29 74 24 50 48 8b f1 48 8b ce 49 bb 18 0b 64 c7 f7 7f 00 00 39 09 ff 15 e1 24 0b ff 8b f8 48 8b ce 49 bb 20 0b 64 c7 f7 7f 00 00 39 09 ff 15 d2 24 0b ff 48 8b c8 e8 82 bf ff ff c5 f9 10 70 08 48 8b ce 49 bb 28 0b 64 c7 f7 7f 00 00 39 09 ff 15 b8 24 0b ff 48 8b c8 e8 60 bf ff ff c5 f9 10 40 08 48 8d 4c 24 40 8b d7 c5 f9 29 74 24 30 c5 f9 29 44 24 20 4c 8d 44 24 30 4c 8d 4c 24 20 e8 b1 7c fc ff 48 b9 a8 bf 85 c8 f7 7f 00 00 e8 02 86 cd 5e c5 f9 28 44 24 40 c5 f9 11 40 08 c5 f8 28 74 24 50 48 83 c4 68 5e 5f c3
20        | 182     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr128_g[64i]()               | 57 56 48 83 ec 68 c5 f8 77 c5 f8 29 74 24 50 48 8b f1 48 8b ce 49 bb 30 0b 64 c7 f7 7f 00 00 39 09 ff 15 19 24 0b ff 8b f8 48 8b ce 49 bb 38 0b 64 c7 f7 7f 00 00 39 09 ff 15 0a 24 0b ff 48 8b c8 e8 52 bf ff ff c5 f9 10 70 08 48 8b ce 49 bb 40 0b 64 c7 f7 7f 00 00 39 09 ff 15 f0 23 0b ff 48 8b c8 e8 30 bf ff ff c5 f9 10 40 08 48 8d 4c 24 40 8b d7 c5 f9 29 74 24 30 c5 f9 29 44 24 20 4c 8d 44 24 30 4c 8d 4c 24 20 e8 e1 7e fc ff 48 b9 18 c4 85 c8 f7 7f 00 00 e8 22 85 cd 5e c5 f9 28 44 24 40 c5 f9 11 40 08 c5 f8 28 74 24 50 48 83 c4 68 5e 5f c3
21        | 227     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr256_g[8u]()                | 57 56 48 81 ec a8 00 00 00 c5 f8 77 c5 f8 29 b4 24 90 00 00 00 c5 f8 29 bc 24 80 00 00 00 48 8b f1 48 8b ce 49 bb 48 0b 64 c7 f7 7f 00 00 39 09 ff 15 42 23 0b ff 8b f8 48 8b ce 49 bb 50 0b 64 c7 f7 7f 00 00 39 09 ff 15 33 23 0b ff 48 8b c8 e8 73 bf ff ff c5 fd 10 70 08 48 8b ce 49 bb 58 0b 64 c7 f7 7f 00 00 c4 e3 7d 19 f7 01 39 09 ff 15 13 23 0b ff 48 8b c8 e8 4b bf ff ff c5 fd 10 40 08 48 8d 4c 24 60 8b d7 c4 e3 4d 18 f7 01 c5 fd 11 74 24 40 c5 fd 11 44 24 20 4c 8d 44 24 40 4c 8d 4c 24 20 e8 b6 86 fc ff 48 b9 a0 ce 85 c8 f7 7f 00 00 e8 27 84 cd 5e c5 fd 10 44 24 60 c5 fd 11 40 08 c5 f8 28 b4 24 90 00 00 00 c5 f8 28 bc 24 80 00 00 00 c5 f8 77 48 81 c4 a8 00 00 00 5e 5f c3
22        | 227     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr256_g[8i]()                | 57 56 48 81 ec a8 00 00 00 c5 f8 77 c5 f8 29 b4 24 90 00 00 00 c5 f8 29 bc 24 80 00 00 00 48 8b f1 48 8b ce 49 bb 60 0b 64 c7 f7 7f 00 00 39 09 ff 15 4a 22 0b ff 8b f8 48 8b ce 49 bb 68 0b 64 c7 f7 7f 00 00 39 09 ff 15 3b 22 0b ff 48 8b c8 e8 93 be ff ff c5 fd 10 70 08 48 8b ce 49 bb 70 0b 64 c7 f7 7f 00 00 c4 e3 7d 19 f7 01 39 09 ff 15 1b 22 0b ff 48 8b c8 e8 6b be ff ff c5 fd 10 40 08 48 8d 4c 24 60 8b d7 c4 e3 4d 18 f7 01 c5 fd 11 74 24 40 c5 fd 11 44 24 20 4c 8d 44 24 40 4c 8d 4c 24 20 e8 36 87 fc ff 48 b9 70 d3 85 c8 f7 7f 00 00 e8 17 83 cd 5e c5 fd 10 44 24 60 c5 fd 11 40 08 c5 f8 28 b4 24 90 00 00 00 c5 f8 28 bc 24 80 00 00 00 c5 f8 77 48 81 c4 a8 00 00 00 5e 5f c3
23        | 227     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr256_g[16u]()               | 57 56 48 81 ec a8 00 00 00 c5 f8 77 c5 f8 29 b4 24 90 00 00 00 c5 f8 29 bc 24 80 00 00 00 48 8b f1 48 8b ce 49 bb 78 0b 64 c7 f7 7f 00 00 39 09 ff 15 52 21 0b ff 8b f8 48 8b ce 49 bb 80 0b 64 c7 f7 7f 00 00 39 09 ff 15 43 21 0b ff 48 8b c8 e8 a3 bd ff ff c5 fd 10 70 08 48 8b ce 49 bb 88 0b 64 c7 f7 7f 00 00 c4 e3 7d 19 f7 01 39 09 ff 15 23 21 0b ff 48 8b c8 e8 7b bd ff ff c5 fd 10 40 08 48 8d 4c 24 60 8b d7 c4 e3 4d 18 f7 01 c5 fd 11 74 24 40 c5 fd 11 44 24 20 4c 8d 44 24 40 4c 8d 4c 24 20 e8 76 87 fc ff 48 b9 e0 d7 85 c8 f7 7f 00 00 e8 07 82 cd 5e c5 fd 10 44 24 60 c5 fd 11 40 08 c5 f8 28 b4 24 90 00 00 00 c5 f8 28 bc 24 80 00 00 00 c5 f8 77 48 81 c4 a8 00 00 00 5e 5f c3
24        | 227     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr256_g[16i]()               | 57 56 48 81 ec a8 00 00 00 c5 f8 77 c5 f8 29 b4 24 90 00 00 00 c5 f8 29 bc 24 80 00 00 00 48 8b f1 48 8b ce 49 bb 90 0b 64 c7 f7 7f 00 00 39 09 ff 15 4a 1c 0b ff 8b f8 48 8b ce 49 bb 98 0b 64 c7 f7 7f 00 00 39 09 ff 15 3b 1c 0b ff 48 8b c8 e8 a3 b8 ff ff c5 fd 10 70 08 48 8b ce 49 bb a0 0b 64 c7 f7 7f 00 00 c4 e3 7d 19 f7 01 39 09 ff 15 1b 1c 0b ff 48 8b c8 e8 7b b8 ff ff c5 fd 10 40 08 48 8d 4c 24 60 8b d7 c4 e3 4d 18 f7 01 c5 fd 11 74 24 40 c5 fd 11 44 24 20 4c 8d 44 24 40 4c 8d 4c 24 20 e8 e6 83 fc ff 48 b9 50 dc 85 c8 f7 7f 00 00 e8 e7 7c cd 5e c5 fd 10 44 24 60 c5 fd 11 40 08 c5 f8 28 b4 24 90 00 00 00 c5 f8 28 bc 24 80 00 00 00 c5 f8 77 48 81 c4 a8 00 00 00 5e 5f c3
25        | 227     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr256_g[32u]()               | 57 56 48 81 ec a8 00 00 00 c5 f8 77 c5 f8 29 b4 24 90 00 00 00 c5 f8 29 bc 24 80 00 00 00 48 8b f1 48 8b ce 49 bb a8 0b 64 c7 f7 7f 00 00 39 09 ff 15 52 1b 0b ff 8b f8 48 8b ce 49 bb b0 0b 64 c7 f7 7f 00 00 39 09 ff 15 43 1b 0b ff 48 8b c8 e8 b3 b7 ff ff c5 fd 10 70 08 48 8b ce 49 bb b8 0b 64 c7 f7 7f 00 00 c4 e3 7d 19 f7 01 39 09 ff 15 23 1b 0b ff 48 8b c8 e8 8b b7 ff ff c5 fd 10 40 08 48 8d 4c 24 60 8b d7 c4 e3 4d 18 f7 01 c5 fd 11 74 24 40 c5 fd 11 44 24 20 4c 8d 44 24 40 4c 8d 4c 24 20 e8 26 84 fc ff 48 b9 c0 e0 85 c8 f7 7f 00 00 e8 d7 7b cd 5e c5 fd 10 44 24 60 c5 fd 11 40 08 c5 f8 28 b4 24 90 00 00 00 c5 f8 28 bc 24 80 00 00 00 c5 f8 77 48 81 c4 a8 00 00 00 5e 5f c3
26        | 227     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr256_g[32i]()               | 57 56 48 81 ec a8 00 00 00 c5 f8 77 c5 f8 29 b4 24 90 00 00 00 c5 f8 29 bc 24 80 00 00 00 48 8b f1 48 8b ce 49 bb c0 0b 64 c7 f7 7f 00 00 39 09 ff 15 5a 1a 0b ff 8b f8 48 8b ce 49 bb c8 0b 64 c7 f7 7f 00 00 39 09 ff 15 4b 1a 0b ff 48 8b c8 e8 c3 b6 ff ff c5 fd 10 70 08 48 8b ce 49 bb d0 0b 64 c7 f7 7f 00 00 c4 e3 7d 19 f7 01 39 09 ff 15 2b 1a 0b ff 48 8b c8 e8 9b b6 ff ff c5 fd 10 40 08 48 8d 4c 24 60 8b d7 c4 e3 4d 18 f7 01 c5 fd 11 74 24 40 c5 fd 11 44 24 20 4c 8d 44 24 40 4c 8d 4c 24 20 e8 a6 84 fc ff 48 b9 30 e5 85 c8 f7 7f 00 00 e8 c7 7a cd 5e c5 fd 10 44 24 60 c5 fd 11 40 08 c5 f8 28 b4 24 90 00 00 00 c5 f8 28 bc 24 80 00 00 00 c5 f8 77 48 81 c4 a8 00 00 00 5e 5f c3
27        | 227     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr256_g[64i]()               | 57 56 48 81 ec a8 00 00 00 c5 f8 77 c5 f8 29 b4 24 90 00 00 00 c5 f8 29 bc 24 80 00 00 00 48 8b f1 48 8b ce 49 bb d8 0b 64 c7 f7 7f 00 00 39 09 ff 15 62 19 0b ff 8b f8 48 8b ce 49 bb e0 0b 64 c7 f7 7f 00 00 39 09 ff 15 53 19 0b ff 48 8b c8 e8 63 b6 ff ff c5 fd 10 70 08 48 8b ce 49 bb e8 0b 64 c7 f7 7f 00 00 c4 e3 7d 19 f7 01 39 09 ff 15 33 19 0b ff 48 8b c8 e8 3b b6 ff ff c5 fd 10 40 08 48 8d 4c 24 60 8b d7 c4 e3 4d 18 f7 01 c5 fd 11 74 24 40 c5 fd 11 44 24 20 4c 8d 44 24 40 4c 8d 4c 24 20 e8 86 86 fc ff 48 b9 a0 e9 85 c8 f7 7f 00 00 e8 b7 79 cd 5e c5 fd 10 44 24 60 c5 fd 11 40 08 c5 f8 28 b4 24 90 00 00 00 c5 f8 28 bc 24 80 00 00 00 c5 f8 77 48 81 c4 a8 00 00 00 5e 5f c3
