Sequence  | Length  | TermCode            | Uri                                                                   | Data
10        | 141     | CTC_Zx7             | hex://logix/CmpExprEval?eval#eval_cmp_pred_g[16i]()                   | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 60 0a 25 c6 f7 7f 00 00 39 09 ff 15 f1 94 0b ff 8b f8 48 8b ce 49 bb 68 0a 25 c6 f7 7f 00 00 39 09 ff 15 e2 94 0b ff 48 8b c8 e8 fa f5 ff ff 48 0f bf 58 08 48 8b ce 49 bb 70 0a 25 c6 f7 7f 00 00 39 09 ff 15 c8 94 0b ff 48 8b c8 e8 d8 f5 ff ff 4c 0f bf 40 08 8b cf 8b d3 48 b8 00 fd 18 c7 f7 7f 00 00 48 83 c4 20 5b 5e 5f 48 ff e0 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40
11        | 137     | CTC_Zx7             | hex://logix/CmpExprEval?eval#eval_cmp_pred_g[32u]()                   | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 78 0a 25 c6 f7 7f 00 00 39 09 ff 15 69 94 0b ff 8b f8 48 8b ce 49 bb 80 0a 25 c6 f7 7f 00 00 39 09 ff 15 5a 94 0b ff 48 8b c8 e8 6a f5 ff ff 8b 58 08 48 8b ce 49 bb 88 0a 25 c6 f7 7f 00 00 39 09 ff 15 42 94 0b ff 48 8b c8 e8 4a f5 ff ff 44 8b 40 08 8b cf 8b d3 48 b8 70 fe 18 c7 f7 7f 00 00 48 83 c4 20 5b 5e 5f 48 ff e0 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40
12        | 137     | CTC_Zx7             | hex://logix/CmpExprEval?eval#eval_cmp_pred_g[32i]()                   | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 90 0a 25 c6 f7 7f 00 00 39 09 ff 15 e1 93 0b ff 8b f8 48 8b ce 49 bb 98 0a 25 c6 f7 7f 00 00 39 09 ff 15 d2 93 0b ff 48 8b c8 e8 da f4 ff ff 8b 58 08 48 8b ce 49 bb a0 0a 25 c6 f7 7f 00 00 39 09 ff 15 ba 93 0b ff 48 8b c8 e8 ba f4 ff ff 44 8b 40 08 8b cf 8b d3 48 b8 a0 ff 18 c7 f7 7f 00 00 48 83 c4 20 5b 5e 5f 48 ff e0 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40
13        | 137     | CTC_Zx7             | hex://logix/CmpExprEval?eval#eval_cmp_pred_g[64i]()                   | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb a8 0a 25 c6 f7 7f 00 00 39 09 ff 15 59 93 0b ff 8b f8 48 8b ce 49 bb b0 0a 25 c6 f7 7f 00 00 39 09 ff 15 4a 93 0b ff 48 8b c8 e8 4a f4 ff ff 48 8b 58 08 48 8b ce 49 bb b8 0a 25 c6 f7 7f 00 00 39 09 ff 15 31 93 0b ff 48 8b c8 e8 29 f4 ff ff 4c 8b 40 08 8b cf 48 8b d3 48 b8 00 02 19 c7 f7 7f 00 00 48 83 c4 20 5b 5e 5f 48 ff e0 19 07 04 00 07 32 03 30 02 60 01 70 40
14        | 182     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr128_g[8u]()                | 57 56 48 83 ec 68 c5 f8 77 c5 f8 29 74 24 50 48 8b f1 48 8b ce 49 bb c0 0a 25 c6 f7 7f 00 00 39 09 ff 15 c9 92 0b ff 8b f8 48 8b ce 49 bb c8 0a 25 c6 f7 7f 00 00 39 09 ff 15 ba 92 0b ff 48 8b c8 e8 62 c2 ff ff c5 f9 10 70 08 48 8b ce 49 bb d0 0a 25 c6 f7 7f 00 00 39 09 ff 15 a0 92 0b ff 48 8b c8 e8 40 c2 ff ff c5 f9 10 40 08 48 8d 4c 24 40 8b d7 c5 f9 29 74 24 30 c5 f9 29 44 24 20 4c 8d 44 24 30 4c 8d 4c 24 20 e8 51 7b fc ff 48 b9 18 a9 48 c7 f7 7f 00 00 e8 42 f4 d0 5e c5 f9 28 44 24 40 c5 f9 11 40 08 c5 f8 28 74 24 50 48 83 c4 68 5e 5f c3
15        | 182     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr128_g[8i]()                | 57 56 48 83 ec 68 c5 f8 77 c5 f8 29 74 24 50 48 8b f1 48 8b ce 49 bb d8 0a 25 c6 f7 7f 00 00 39 09 ff 15 01 92 0b ff 8b f8 48 8b ce 49 bb e0 0a 25 c6 f7 7f 00 00 39 09 ff 15 f2 91 0b ff 48 8b c8 e8 b2 c1 ff ff c5 f9 10 70 08 48 8b ce 49 bb e8 0a 25 c6 f7 7f 00 00 39 09 ff 15 d8 91 0b ff 48 8b c8 e8 90 c1 ff ff c5 f9 10 40 08 48 8d 4c 24 40 8b d7 c5 f9 29 74 24 30 c5 f9 29 44 24 20 4c 8d 44 24 30 4c 8d 4c 24 20 e8 f1 7b fc ff 48 b9 e8 ad 48 c7 f7 7f 00 00 e8 62 f3 d0 5e c5 f9 28 44 24 40 c5 f9 11 40 08 c5 f8 28 74 24 50 48 83 c4 68 5e 5f c3
16        | 182     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr128_g[16u]()               | 57 56 48 83 ec 68 c5 f8 77 c5 f8 29 74 24 50 48 8b f1 48 8b ce 49 bb f0 0a 25 c6 f7 7f 00 00 39 09 ff 15 39 91 0b ff 8b f8 48 8b ce 49 bb f8 0a 25 c6 f7 7f 00 00 39 09 ff 15 2a 91 0b ff 48 8b c8 e8 02 c3 ff ff c5 f9 10 70 08 48 8b ce 49 bb 00 0b 25 c6 f7 7f 00 00 39 09 ff 15 10 91 0b ff 48 8b c8 e8 e0 c2 ff ff c5 f9 10 40 08 48 8d 4c 24 40 8b d7 c5 f9 29 74 24 30 c5 f9 29 44 24 20 4c 8d 44 24 30 4c 8d 4c 24 20 e8 51 7c fc ff 48 b9 58 b2 48 c7 f7 7f 00 00 e8 82 f2 d0 5e c5 f9 28 44 24 40 c5 f9 11 40 08 c5 f8 28 74 24 50 48 83 c4 68 5e 5f c3
17        | 182     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr128_g[16i]()               | 57 56 48 83 ec 68 c5 f8 77 c5 f8 29 74 24 50 48 8b f1 48 8b ce 49 bb 08 0b 25 c6 f7 7f 00 00 39 09 ff 15 71 90 0b ff 8b f8 48 8b ce 49 bb 10 0b 25 c6 f7 7f 00 00 39 09 ff 15 62 90 0b ff 48 8b c8 e8 42 c2 ff ff c5 f9 10 70 08 48 8b ce 49 bb 18 0b 25 c6 f7 7f 00 00 39 09 ff 15 48 90 0b ff 48 8b c8 e8 20 c2 ff ff c5 f9 10 40 08 48 8d 4c 24 40 8b d7 c5 f9 29 74 24 30 c5 f9 29 44 24 20 4c 8d 44 24 30 4c 8d 4c 24 20 e8 f1 7c fc ff 48 b9 c8 b6 48 c7 f7 7f 00 00 e8 a2 f1 d0 5e c5 f9 28 44 24 40 c5 f9 11 40 08 c5 f8 28 74 24 50 48 83 c4 68 5e 5f c3
18        | 182     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr128_g[32u]()               | 57 56 48 83 ec 68 c5 f8 77 c5 f8 29 74 24 50 48 8b f1 48 8b ce 49 bb 20 0b 25 c6 f7 7f 00 00 39 09 ff 15 a9 8f 0b ff 8b f8 48 8b ce 49 bb 28 0b 25 c6 f7 7f 00 00 39 09 ff 15 9a 8f 0b ff 48 8b c8 e8 82 c1 ff ff c5 f9 10 70 08 48 8b ce 49 bb 30 0b 25 c6 f7 7f 00 00 39 09 ff 15 80 8f 0b ff 48 8b c8 e8 60 c1 ff ff c5 f9 10 40 08 48 8d 4c 24 40 8b d7 c5 f9 29 74 24 30 c5 f9 29 44 24 20 4c 8d 44 24 30 4c 8d 4c 24 20 e8 51 7d fc ff 48 b9 38 bb 48 c7 f7 7f 00 00 e8 c2 f0 d0 5e c5 f9 28 44 24 40 c5 f9 11 40 08 c5 f8 28 74 24 50 48 83 c4 68 5e 5f c3
19        | 182     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr128_g[32i]()               | 57 56 48 83 ec 68 c5 f8 77 c5 f8 29 74 24 50 48 8b f1 48 8b ce 49 bb 38 0b 25 c6 f7 7f 00 00 39 09 ff 15 e1 8e 0b ff 8b f8 48 8b ce 49 bb 40 0b 25 c6 f7 7f 00 00 39 09 ff 15 d2 8e 0b ff 48 8b c8 e8 c2 c0 ff ff c5 f9 10 70 08 48 8b ce 49 bb 48 0b 25 c6 f7 7f 00 00 39 09 ff 15 b8 8e 0b ff 48 8b c8 e8 a0 c0 ff ff c5 f9 10 40 08 48 8d 4c 24 40 8b d7 c5 f9 29 74 24 30 c5 f9 29 44 24 20 4c 8d 44 24 30 4c 8d 4c 24 20 e8 f1 7d fc ff 48 b9 a8 bf 48 c7 f7 7f 00 00 e8 e2 ef d0 5e c5 f9 28 44 24 40 c5 f9 11 40 08 c5 f8 28 74 24 50 48 83 c4 68 5e 5f c3
20        | 182     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr128_g[64i]()               | 57 56 48 83 ec 68 c5 f8 77 c5 f8 29 74 24 50 48 8b f1 48 8b ce 49 bb 50 0b 25 c6 f7 7f 00 00 39 09 ff 15 19 8e 0b ff 8b f8 48 8b ce 49 bb 58 0b 25 c6 f7 7f 00 00 39 09 ff 15 0a 8e 0b ff 48 8b c8 e8 92 c0 ff ff c5 f9 10 70 08 48 8b ce 49 bb 60 0b 25 c6 f7 7f 00 00 39 09 ff 15 f0 8d 0b ff 48 8b c8 e8 70 c0 ff ff c5 f9 10 40 08 48 8d 4c 24 40 8b d7 c5 f9 29 74 24 30 c5 f9 29 44 24 20 4c 8d 44 24 30 4c 8d 4c 24 20 e8 21 80 fc ff 48 b9 18 c4 48 c7 f7 7f 00 00 e8 02 ef d0 5e c5 f9 28 44 24 40 c5 f9 11 40 08 c5 f8 28 74 24 50 48 83 c4 68 5e 5f c3
21        | 227     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr256_g[8u]()                | 57 56 48 81 ec a8 00 00 00 c5 f8 77 c5 f8 29 b4 24 90 00 00 00 c5 f8 29 bc 24 80 00 00 00 48 8b f1 48 8b ce 49 bb 68 0b 25 c6 f7 7f 00 00 39 09 ff 15 32 89 0b ff 8b f8 48 8b ce 49 bb 70 0b 25 c6 f7 7f 00 00 39 09 ff 15 23 89 0b ff 48 8b c8 e8 a3 bc ff ff c5 fd 10 70 08 48 8b ce 49 bb 78 0b 25 c6 f7 7f 00 00 c4 e3 7d 19 f7 01 39 09 ff 15 03 89 0b ff 48 8b c8 e8 7b bc ff ff c5 fd 10 40 08 48 8d 4c 24 60 8b d7 c4 e3 4d 18 f7 01 c5 fd 11 74 24 40 c5 fd 11 44 24 20 4c 8d 44 24 40 4c 8d 4c 24 20 e8 e6 83 fc ff 48 b9 a0 ce 48 c7 f7 7f 00 00 e8 f7 e9 d0 5e c5 fd 10 44 24 60 c5 fd 11 40 08 c5 f8 28 b4 24 90 00 00 00 c5 f8 28 bc 24 80 00 00 00 c5 f8 77 48 81 c4 a8 00 00 00 5e 5f c3
22        | 227     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr256_g[8i]()                | 57 56 48 81 ec a8 00 00 00 c5 f8 77 c5 f8 29 b4 24 90 00 00 00 c5 f8 29 bc 24 80 00 00 00 48 8b f1 48 8b ce 49 bb 80 0b 25 c6 f7 7f 00 00 39 09 ff 15 3a 88 0b ff 8b f8 48 8b ce 49 bb 88 0b 25 c6 f7 7f 00 00 39 09 ff 15 2b 88 0b ff 48 8b c8 e8 c3 bb ff ff c5 fd 10 70 08 48 8b ce 49 bb 90 0b 25 c6 f7 7f 00 00 c4 e3 7d 19 f7 01 39 09 ff 15 0b 88 0b ff 48 8b c8 e8 9b bb ff ff c5 fd 10 40 08 48 8d 4c 24 60 8b d7 c4 e3 4d 18 f7 01 c5 fd 11 74 24 40 c5 fd 11 44 24 20 4c 8d 44 24 40 4c 8d 4c 24 20 e8 66 84 fc ff 48 b9 70 d3 48 c7 f7 7f 00 00 e8 e7 e8 d0 5e c5 fd 10 44 24 60 c5 fd 11 40 08 c5 f8 28 b4 24 90 00 00 00 c5 f8 28 bc 24 80 00 00 00 c5 f8 77 48 81 c4 a8 00 00 00 5e 5f c3
23        | 227     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr256_g[16u]()               | 57 56 48 81 ec a8 00 00 00 c5 f8 77 c5 f8 29 b4 24 90 00 00 00 c5 f8 29 bc 24 80 00 00 00 48 8b f1 48 8b ce 49 bb 98 0b 25 c6 f7 7f 00 00 39 09 ff 15 42 87 0b ff 8b f8 48 8b ce 49 bb a0 0b 25 c6 f7 7f 00 00 39 09 ff 15 33 87 0b ff 48 8b c8 e8 d3 ba ff ff c5 fd 10 70 08 48 8b ce 49 bb a8 0b 25 c6 f7 7f 00 00 c4 e3 7d 19 f7 01 39 09 ff 15 13 87 0b ff 48 8b c8 e8 ab ba ff ff c5 fd 10 40 08 48 8d 4c 24 60 8b d7 c4 e3 4d 18 f7 01 c5 fd 11 74 24 40 c5 fd 11 44 24 20 4c 8d 44 24 40 4c 8d 4c 24 20 e8 a6 84 fc ff 48 b9 e0 d7 48 c7 f7 7f 00 00 e8 d7 e7 d0 5e c5 fd 10 44 24 60 c5 fd 11 40 08 c5 f8 28 b4 24 90 00 00 00 c5 f8 28 bc 24 80 00 00 00 c5 f8 77 48 81 c4 a8 00 00 00 5e 5f c3
24        | 227     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr256_g[16i]()               | 57 56 48 81 ec a8 00 00 00 c5 f8 77 c5 f8 29 b4 24 90 00 00 00 c5 f8 29 bc 24 80 00 00 00 48 8b f1 48 8b ce 49 bb b0 0b 25 c6 f7 7f 00 00 39 09 ff 15 4a 86 0b ff 8b f8 48 8b ce 49 bb b8 0b 25 c6 f7 7f 00 00 39 09 ff 15 3b 86 0b ff 48 8b c8 e8 e3 b9 ff ff c5 fd 10 70 08 48 8b ce 49 bb c0 0b 25 c6 f7 7f 00 00 c4 e3 7d 19 f7 01 39 09 ff 15 1b 86 0b ff 48 8b c8 e8 bb b9 ff ff c5 fd 10 40 08 48 8d 4c 24 60 8b d7 c4 e3 4d 18 f7 01 c5 fd 11 74 24 40 c5 fd 11 44 24 20 4c 8d 44 24 40 4c 8d 4c 24 20 e8 26 85 fc ff 48 b9 50 dc 48 c7 f7 7f 00 00 e8 c7 e6 d0 5e c5 fd 10 44 24 60 c5 fd 11 40 08 c5 f8 28 b4 24 90 00 00 00 c5 f8 28 bc 24 80 00 00 00 c5 f8 77 48 81 c4 a8 00 00 00 5e 5f c3
25        | 227     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr256_g[32u]()               | 57 56 48 81 ec a8 00 00 00 c5 f8 77 c5 f8 29 b4 24 90 00 00 00 c5 f8 29 bc 24 80 00 00 00 48 8b f1 48 8b ce 49 bb c8 0b 25 c6 f7 7f 00 00 39 09 ff 15 52 85 0b ff 8b f8 48 8b ce 49 bb d0 0b 25 c6 f7 7f 00 00 39 09 ff 15 43 85 0b ff 48 8b c8 e8 f3 b8 ff ff c5 fd 10 70 08 48 8b ce 49 bb d8 0b 25 c6 f7 7f 00 00 c4 e3 7d 19 f7 01 39 09 ff 15 23 85 0b ff 48 8b c8 e8 cb b8 ff ff c5 fd 10 40 08 48 8d 4c 24 60 8b d7 c4 e3 4d 18 f7 01 c5 fd 11 74 24 40 c5 fd 11 44 24 20 4c 8d 44 24 40 4c 8d 4c 24 20 e8 66 85 fc ff 48 b9 c0 e0 48 c7 f7 7f 00 00 e8 b7 e5 d0 5e c5 fd 10 44 24 60 c5 fd 11 40 08 c5 f8 28 b4 24 90 00 00 00 c5 f8 28 bc 24 80 00 00 00 c5 f8 77 48 81 c4 a8 00 00 00 5e 5f c3
26        | 227     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr256_g[32i]()               | 57 56 48 81 ec a8 00 00 00 c5 f8 77 c5 f8 29 b4 24 90 00 00 00 c5 f8 29 bc 24 80 00 00 00 48 8b f1 48 8b ce 49 bb e0 0b 25 c6 f7 7f 00 00 39 09 ff 15 5a 84 0b ff 8b f8 48 8b ce 49 bb e8 0b 25 c6 f7 7f 00 00 39 09 ff 15 4b 84 0b ff 48 8b c8 e8 03 b8 ff ff c5 fd 10 70 08 48 8b ce 49 bb f0 0b 25 c6 f7 7f 00 00 c4 e3 7d 19 f7 01 39 09 ff 15 2b 84 0b ff 48 8b c8 e8 db b7 ff ff c5 fd 10 40 08 48 8d 4c 24 60 8b d7 c4 e3 4d 18 f7 01 c5 fd 11 74 24 40 c5 fd 11 44 24 20 4c 8d 44 24 40 4c 8d 4c 24 20 e8 e6 85 fc ff 48 b9 30 e5 48 c7 f7 7f 00 00 e8 a7 e4 d0 5e c5 fd 10 44 24 60 c5 fd 11 40 08 c5 f8 28 b4 24 90 00 00 00 c5 f8 28 bc 24 80 00 00 00 c5 f8 77 48 81 c4 a8 00 00 00 5e 5f c3
27        | 227     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr256_g[64i]()               | 57 56 48 81 ec a8 00 00 00 c5 f8 77 c5 f8 29 b4 24 90 00 00 00 c5 f8 29 bc 24 80 00 00 00 48 8b f1 48 8b ce 49 bb f8 0b 25 c6 f7 7f 00 00 39 09 ff 15 62 83 0b ff 8b f8 48 8b ce 49 bb 00 0c 25 c6 f7 7f 00 00 39 09 ff 15 53 83 0b ff 48 8b c8 e8 a3 b7 ff ff c5 fd 10 70 08 48 8b ce 49 bb 08 0c 25 c6 f7 7f 00 00 c4 e3 7d 19 f7 01 39 09 ff 15 33 83 0b ff 48 8b c8 e8 7b b7 ff ff c5 fd 10 40 08 48 8d 4c 24 60 8b d7 c4 e3 4d 18 f7 01 c5 fd 11 74 24 40 c5 fd 11 44 24 20 4c 8d 44 24 40 4c 8d 4c 24 20 e8 c6 87 fc ff 48 b9 a0 e9 48 c7 f7 7f 00 00 e8 97 e3 d0 5e c5 fd 10 44 24 60 c5 fd 11 40 08 c5 f8 28 b4 24 90 00 00 00 c5 f8 28 bc 24 80 00 00 00 c5 f8 77 48 81 c4 a8 00 00 00 5e 5f c3
