Sequence  | Length  | TermCode            | Uri                                                                   | Data
10        | 141     | CTC_Zx7             | hex://logix/CmpExprEval?eval#eval_cmp_pred_g[16i]()                   | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 68 0a 26 c6 f7 7f 00 00 39 09 ff 15 89 81 0a ff 8b f8 48 8b ce 49 bb 70 0a 26 c6 f7 7f 00 00 39 09 ff 15 7a 81 0a ff 48 8b c8 e8 7a ec ff ff 48 0f bf 58 08 48 8b ce 49 bb 78 0a 26 c6 f7 7f 00 00 39 09 ff 15 60 81 0a ff 48 8b c8 e8 58 ec ff ff 4c 0f bf 40 08 8b cf 8b d3 48 b8 30 0f 1b c7 f7 7f 00 00 48 83 c4 20 5b 5e 5f 48 ff e0 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40
11        | 137     | CTC_Zx7             | hex://logix/CmpExprEval?eval#eval_cmp_pred_g[32u]()                   | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 80 0a 26 c6 f7 7f 00 00 39 09 ff 15 01 81 0a ff 8b f8 48 8b ce 49 bb 88 0a 26 c6 f7 7f 00 00 39 09 ff 15 f2 80 0a ff 48 8b c8 e8 ea eb ff ff 8b 58 08 48 8b ce 49 bb 90 0a 26 c6 f7 7f 00 00 39 09 ff 15 da 80 0a ff 48 8b c8 e8 ca eb ff ff 44 8b 40 08 8b cf 8b d3 48 b8 a0 10 1b c7 f7 7f 00 00 48 83 c4 20 5b 5e 5f 48 ff e0 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40
12        | 137     | CTC_Zx7             | hex://logix/CmpExprEval?eval#eval_cmp_pred_g[32i]()                   | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 98 0a 26 c6 f7 7f 00 00 39 09 ff 15 79 80 0a ff 8b f8 48 8b ce 49 bb a0 0a 26 c6 f7 7f 00 00 39 09 ff 15 6a 80 0a ff 48 8b c8 e8 42 f7 ff ff 8b 58 08 48 8b ce 49 bb a8 0a 26 c6 f7 7f 00 00 39 09 ff 15 52 80 0a ff 48 8b c8 e8 22 f7 ff ff 44 8b 40 08 8b cf 8b d3 48 b8 d0 11 1b c7 f7 7f 00 00 48 83 c4 20 5b 5e 5f 48 ff e0 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40
13        | 137     | CTC_Zx7             | hex://logix/CmpExprEval?eval#eval_cmp_pred_g[64i]()                   | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb b0 0a 26 c6 f7 7f 00 00 39 09 ff 15 f1 7f 0a ff 8b f8 48 8b ce 49 bb b8 0a 26 c6 f7 7f 00 00 39 09 ff 15 e2 7f 0a ff 48 8b c8 e8 b2 f6 ff ff 48 8b 58 08 48 8b ce 49 bb c0 0a 26 c6 f7 7f 00 00 39 09 ff 15 c9 7f 0a ff 48 8b c8 e8 91 f6 ff ff 4c 8b 40 08 8b cf 48 8b d3 48 b8 30 14 1b c7 f7 7f 00 00 48 83 c4 20 5b 5e 5f 48 ff e0 19 07 04 00 07 32 03 30 02 60 01 70 40
14        | 182     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr128_g[8u]()                | 57 56 48 83 ec 68 c5 f8 77 c5 f8 29 74 24 50 48 8b f1 48 8b ce 49 bb c8 0a 26 c6 f7 7f 00 00 39 09 ff 15 61 7f 0a ff 8b f8 48 8b ce 49 bb d0 0a 26 c6 f7 7f 00 00 39 09 ff 15 52 7f 0a ff 48 8b c8 e8 12 c1 ff ff c5 f9 10 70 08 48 8b ce 49 bb d8 0a 26 c6 f7 7f 00 00 39 09 ff 15 38 7f 0a ff 48 8b c8 e8 f0 c0 ff ff c5 f9 10 40 08 48 8d 4c 24 40 8b d7 c5 f9 29 74 24 30 c5 f9 29 44 24 20 4c 8d 44 24 30 4c 8d 4c 24 20 e8 11 7a fc ff 48 b9 18 f9 49 c7 f7 7f 00 00 e8 d2 e0 ce 5e c5 f9 28 44 24 40 c5 f9 11 40 08 c5 f8 28 74 24 50 48 83 c4 68 5e 5f c3
15        | 182     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr128_g[8i]()                | 57 56 48 83 ec 68 c5 f8 77 c5 f8 29 74 24 50 48 8b f1 48 8b ce 49 bb e0 0a 26 c6 f7 7f 00 00 39 09 ff 15 99 7e 0a ff 8b f8 48 8b ce 49 bb e8 0a 26 c6 f7 7f 00 00 39 09 ff 15 8a 7e 0a ff 48 8b c8 e8 72 c2 ff ff c5 f9 10 70 08 48 8b ce 49 bb f0 0a 26 c6 f7 7f 00 00 39 09 ff 15 70 7e 0a ff 48 8b c8 e8 50 c2 ff ff c5 f9 10 40 08 48 8d 4c 24 40 8b d7 c5 f9 29 74 24 30 c5 f9 29 44 24 20 4c 8d 44 24 30 4c 8d 4c 24 20 e8 b1 7a fc ff 48 b9 e8 fd 49 c7 f7 7f 00 00 e8 f2 df ce 5e c5 f9 28 44 24 40 c5 f9 11 40 08 c5 f8 28 74 24 50 48 83 c4 68 5e 5f c3
16        | 182     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr128_g[16u]()               | 57 56 48 83 ec 68 c5 f8 77 c5 f8 29 74 24 50 48 8b f1 48 8b ce 49 bb f8 0a 26 c6 f7 7f 00 00 39 09 ff 15 d1 7d 0a ff 8b f8 48 8b ce 49 bb 00 0b 26 c6 f7 7f 00 00 39 09 ff 15 c2 7d 0a ff 48 8b c8 e8 b2 c1 ff ff c5 f9 10 70 08 48 8b ce 49 bb 08 0b 26 c6 f7 7f 00 00 39 09 ff 15 a8 7d 0a ff 48 8b c8 e8 90 c1 ff ff c5 f9 10 40 08 48 8d 4c 24 40 8b d7 c5 f9 29 74 24 30 c5 f9 29 44 24 20 4c 8d 44 24 30 4c 8d 4c 24 20 e8 11 7b fc ff 48 b9 c8 02 4b c7 f7 7f 00 00 e8 12 df ce 5e c5 f9 28 44 24 40 c5 f9 11 40 08 c5 f8 28 74 24 50 48 83 c4 68 5e 5f c3
17        | 182     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr128_g[16i]()               | 57 56 48 83 ec 68 c5 f8 77 c5 f8 29 74 24 50 48 8b f1 48 8b ce 49 bb 10 0b 26 c6 f7 7f 00 00 39 09 ff 15 09 7d 0a ff 8b f8 48 8b ce 49 bb 18 0b 26 c6 f7 7f 00 00 39 09 ff 15 fa 7c 0a ff 48 8b c8 e8 f2 c0 ff ff c5 f9 10 70 08 48 8b ce 49 bb 20 0b 26 c6 f7 7f 00 00 39 09 ff 15 e0 7c 0a ff 48 8b c8 e8 d0 c0 ff ff c5 f9 10 40 08 48 8d 4c 24 40 8b d7 c5 f9 29 74 24 30 c5 f9 29 44 24 20 4c 8d 44 24 30 4c 8d 4c 24 20 e8 b1 7b fc ff 48 b9 38 07 4b c7 f7 7f 00 00 e8 32 de ce 5e c5 f9 28 44 24 40 c5 f9 11 40 08 c5 f8 28 74 24 50 48 83 c4 68 5e 5f c3
18        | 182     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr128_g[32u]()               | 57 56 48 83 ec 68 c5 f8 77 c5 f8 29 74 24 50 48 8b f1 48 8b ce 49 bb 28 0b 26 c6 f7 7f 00 00 39 09 ff 15 41 7c 0a ff 8b f8 48 8b ce 49 bb 30 0b 26 c6 f7 7f 00 00 39 09 ff 15 32 7c 0a ff 48 8b c8 e8 32 c0 ff ff c5 f9 10 70 08 48 8b ce 49 bb 38 0b 26 c6 f7 7f 00 00 39 09 ff 15 18 7c 0a ff 48 8b c8 e8 10 c0 ff ff c5 f9 10 40 08 48 8d 4c 24 40 8b d7 c5 f9 29 74 24 30 c5 f9 29 44 24 20 4c 8d 44 24 30 4c 8d 4c 24 20 e8 11 7c fc ff 48 b9 a8 0b 4b c7 f7 7f 00 00 e8 52 dd ce 5e c5 f9 28 44 24 40 c5 f9 11 40 08 c5 f8 28 74 24 50 48 83 c4 68 5e 5f c3
19        | 182     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr128_g[32i]()               | 57 56 48 83 ec 68 c5 f8 77 c5 f8 29 74 24 50 48 8b f1 48 8b ce 49 bb 40 0b 26 c6 f7 7f 00 00 39 09 ff 15 79 7b 0a ff 8b f8 48 8b ce 49 bb 48 0b 26 c6 f7 7f 00 00 39 09 ff 15 6a 7b 0a ff 48 8b c8 e8 72 bf ff ff c5 f9 10 70 08 48 8b ce 49 bb 50 0b 26 c6 f7 7f 00 00 39 09 ff 15 50 7b 0a ff 48 8b c8 e8 50 bf ff ff c5 f9 10 40 08 48 8d 4c 24 40 8b d7 c5 f9 29 74 24 30 c5 f9 29 44 24 20 4c 8d 44 24 30 4c 8d 4c 24 20 e8 b1 7c fc ff 48 b9 18 10 4b c7 f7 7f 00 00 e8 72 dc ce 5e c5 f9 28 44 24 40 c5 f9 11 40 08 c5 f8 28 74 24 50 48 83 c4 68 5e 5f c3
20        | 182     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr128_g[64i]()               | 57 56 48 83 ec 68 c5 f8 77 c5 f8 29 74 24 50 48 8b f1 48 8b ce 49 bb 58 0b 26 c6 f7 7f 00 00 39 09 ff 15 b1 7a 0a ff 8b f8 48 8b ce 49 bb 60 0b 26 c6 f7 7f 00 00 39 09 ff 15 a2 7a 0a ff 48 8b c8 e8 42 bf ff ff c5 f9 10 70 08 48 8b ce 49 bb 68 0b 26 c6 f7 7f 00 00 39 09 ff 15 88 7a 0a ff 48 8b c8 e8 20 bf ff ff c5 f9 10 40 08 48 8d 4c 24 40 8b d7 c5 f9 29 74 24 30 c5 f9 29 44 24 20 4c 8d 44 24 30 4c 8d 4c 24 20 e8 e1 7e fc ff 48 b9 88 14 4b c7 f7 7f 00 00 e8 92 db ce 5e c5 f9 28 44 24 40 c5 f9 11 40 08 c5 f8 28 74 24 50 48 83 c4 68 5e 5f c3
21        | 227     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr256_g[8u]()                | 57 56 48 81 ec a8 00 00 00 c5 f8 77 c5 f8 29 b4 24 90 00 00 00 c5 f8 29 bc 24 80 00 00 00 48 8b f1 48 8b ce 49 bb 70 0b 26 c6 f7 7f 00 00 39 09 ff 15 da 79 0a ff 8b f8 48 8b ce 49 bb 78 0b 26 c6 f7 7f 00 00 39 09 ff 15 cb 79 0a ff 48 8b c8 e8 63 bf ff ff c5 fd 10 70 08 48 8b ce 49 bb 80 0b 26 c6 f7 7f 00 00 c4 e3 7d 19 f7 01 39 09 ff 15 ab 79 0a ff 48 8b c8 e8 3b bf ff ff c5 fd 10 40 08 48 8d 4c 24 60 8b d7 c4 e3 4d 18 f7 01 c5 fd 11 74 24 40 c5 fd 11 44 24 20 4c 8d 44 24 40 4c 8d 4c 24 20 e8 b6 86 fc ff 48 b9 10 1f 4b c7 f7 7f 00 00 e8 97 da ce 5e c5 fd 10 44 24 60 c5 fd 11 40 08 c5 f8 28 b4 24 90 00 00 00 c5 f8 28 bc 24 80 00 00 00 c5 f8 77 48 81 c4 a8 00 00 00 5e 5f c3
22        | 227     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr256_g[8i]()                | 57 56 48 81 ec a8 00 00 00 c5 f8 77 c5 f8 29 b4 24 90 00 00 00 c5 f8 29 bc 24 80 00 00 00 48 8b f1 48 8b ce 49 bb 88 0b 26 c6 f7 7f 00 00 39 09 ff 15 e2 78 0a ff 8b f8 48 8b ce 49 bb 90 0b 26 c6 f7 7f 00 00 39 09 ff 15 d3 78 0a ff 48 8b c8 e8 83 be ff ff c5 fd 10 70 08 48 8b ce 49 bb 98 0b 26 c6 f7 7f 00 00 c4 e3 7d 19 f7 01 39 09 ff 15 b3 78 0a ff 48 8b c8 e8 5b be ff ff c5 fd 10 40 08 48 8d 4c 24 60 8b d7 c4 e3 4d 18 f7 01 c5 fd 11 74 24 40 c5 fd 11 44 24 20 4c 8d 44 24 40 4c 8d 4c 24 20 e8 36 87 fc ff 48 b9 e0 23 4b c7 f7 7f 00 00 e8 87 d9 ce 5e c5 fd 10 44 24 60 c5 fd 11 40 08 c5 f8 28 b4 24 90 00 00 00 c5 f8 28 bc 24 80 00 00 00 c5 f8 77 48 81 c4 a8 00 00 00 5e 5f c3
23        | 227     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr256_g[16u]()               | 57 56 48 81 ec a8 00 00 00 c5 f8 77 c5 f8 29 b4 24 90 00 00 00 c5 f8 29 bc 24 80 00 00 00 48 8b f1 48 8b ce 49 bb a0 0b 26 c6 f7 7f 00 00 39 09 ff 15 da 73 0a ff 8b f8 48 8b ce 49 bb a8 0b 26 c6 f7 7f 00 00 39 09 ff 15 cb 73 0a ff 48 8b c8 e8 83 b9 ff ff c5 fd 10 70 08 48 8b ce 49 bb b0 0b 26 c6 f7 7f 00 00 c4 e3 7d 19 f7 01 39 09 ff 15 ab 73 0a ff 48 8b c8 e8 5b b9 ff ff c5 fd 10 40 08 48 8d 4c 24 60 8b d7 c4 e3 4d 18 f7 01 c5 fd 11 74 24 40 c5 fd 11 44 24 20 4c 8d 44 24 40 4c 8d 4c 24 20 e8 66 83 fc ff 48 b9 50 28 4b c7 f7 7f 00 00 e8 67 d4 ce 5e c5 fd 10 44 24 60 c5 fd 11 40 08 c5 f8 28 b4 24 90 00 00 00 c5 f8 28 bc 24 80 00 00 00 c5 f8 77 48 81 c4 a8 00 00 00 5e 5f c3
24        | 227     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr256_g[16i]()               | 57 56 48 81 ec a8 00 00 00 c5 f8 77 c5 f8 29 b4 24 90 00 00 00 c5 f8 29 bc 24 80 00 00 00 48 8b f1 48 8b ce 49 bb b8 0b 26 c6 f7 7f 00 00 39 09 ff 15 e2 72 0a ff 8b f8 48 8b ce 49 bb c0 0b 26 c6 f7 7f 00 00 39 09 ff 15 d3 72 0a ff 48 8b c8 e8 93 b8 ff ff c5 fd 10 70 08 48 8b ce 49 bb c8 0b 26 c6 f7 7f 00 00 c4 e3 7d 19 f7 01 39 09 ff 15 b3 72 0a ff 48 8b c8 e8 6b b8 ff ff c5 fd 10 40 08 48 8d 4c 24 60 8b d7 c4 e3 4d 18 f7 01 c5 fd 11 74 24 40 c5 fd 11 44 24 20 4c 8d 44 24 40 4c 8d 4c 24 20 e8 e6 83 fc ff 48 b9 c0 2c 4b c7 f7 7f 00 00 e8 57 d3 ce 5e c5 fd 10 44 24 60 c5 fd 11 40 08 c5 f8 28 b4 24 90 00 00 00 c5 f8 28 bc 24 80 00 00 00 c5 f8 77 48 81 c4 a8 00 00 00 5e 5f c3
25        | 227     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr256_g[32u]()               | 57 56 48 81 ec a8 00 00 00 c5 f8 77 c5 f8 29 b4 24 90 00 00 00 c5 f8 29 bc 24 80 00 00 00 48 8b f1 48 8b ce 49 bb d0 0b 26 c6 f7 7f 00 00 39 09 ff 15 ea 71 0a ff 8b f8 48 8b ce 49 bb d8 0b 26 c6 f7 7f 00 00 39 09 ff 15 db 71 0a ff 48 8b c8 e8 a3 b7 ff ff c5 fd 10 70 08 48 8b ce 49 bb e0 0b 26 c6 f7 7f 00 00 c4 e3 7d 19 f7 01 39 09 ff 15 bb 71 0a ff 48 8b c8 e8 7b b7 ff ff c5 fd 10 40 08 48 8d 4c 24 60 8b d7 c4 e3 4d 18 f7 01 c5 fd 11 74 24 40 c5 fd 11 44 24 20 4c 8d 44 24 40 4c 8d 4c 24 20 e8 26 84 fc ff 48 b9 30 31 4b c7 f7 7f 00 00 e8 47 d2 ce 5e c5 fd 10 44 24 60 c5 fd 11 40 08 c5 f8 28 b4 24 90 00 00 00 c5 f8 28 bc 24 80 00 00 00 c5 f8 77 48 81 c4 a8 00 00 00 5e 5f c3
26        | 227     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr256_g[32i]()               | 57 56 48 81 ec a8 00 00 00 c5 f8 77 c5 f8 29 b4 24 90 00 00 00 c5 f8 29 bc 24 80 00 00 00 48 8b f1 48 8b ce 49 bb e8 0b 26 c6 f7 7f 00 00 39 09 ff 15 f2 70 0a ff 8b f8 48 8b ce 49 bb f0 0b 26 c6 f7 7f 00 00 39 09 ff 15 e3 70 0a ff 48 8b c8 e8 b3 b6 ff ff c5 fd 10 70 08 48 8b ce 49 bb f8 0b 26 c6 f7 7f 00 00 c4 e3 7d 19 f7 01 39 09 ff 15 c3 70 0a ff 48 8b c8 e8 8b b6 ff ff c5 fd 10 40 08 48 8d 4c 24 60 8b d7 c4 e3 4d 18 f7 01 c5 fd 11 74 24 40 c5 fd 11 44 24 20 4c 8d 44 24 40 4c 8d 4c 24 20 e8 a6 84 fc ff 48 b9 a0 35 4b c7 f7 7f 00 00 e8 37 d1 ce 5e c5 fd 10 44 24 60 c5 fd 11 40 08 c5 f8 28 b4 24 90 00 00 00 c5 f8 28 bc 24 80 00 00 00 c5 f8 77 48 81 c4 a8 00 00 00 5e 5f c3
27        | 227     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr256_g[64i]()               | 57 56 48 81 ec a8 00 00 00 c5 f8 77 c5 f8 29 b4 24 90 00 00 00 c5 f8 29 bc 24 80 00 00 00 48 8b f1 48 8b ce 49 bb 00 0c 26 c6 f7 7f 00 00 39 09 ff 15 fa 6f 0a ff 8b f8 48 8b ce 49 bb 08 0c 26 c6 f7 7f 00 00 39 09 ff 15 eb 6f 0a ff 48 8b c8 e8 53 b6 ff ff c5 fd 10 70 08 48 8b ce 49 bb 10 0c 26 c6 f7 7f 00 00 c4 e3 7d 19 f7 01 39 09 ff 15 cb 6f 0a ff 48 8b c8 e8 2b b6 ff ff c5 fd 10 40 08 48 8d 4c 24 60 8b d7 c4 e3 4d 18 f7 01 c5 fd 11 74 24 40 c5 fd 11 44 24 20 4c 8d 44 24 40 4c 8d 4c 24 20 e8 86 86 fc ff 48 b9 10 3a 4b c7 f7 7f 00 00 e8 27 d0 ce 5e c5 fd 10 44 24 60 c5 fd 11 40 08 c5 f8 28 b4 24 90 00 00 00 c5 f8 28 bc 24 80 00 00 00 c5 f8 77 48 81 c4 a8 00 00 00 5e 5f c3
