Sequence  | Length  | TermCode            | Uri                                                                   | Data
10        | 201     | CTC_Zx7             | hex://logix/ScalarOpApi?eval#eval_g[16u](UnaryBitLogicKind~8u,16u)    | 57 56 55 53 48 83 ec 28 8b f1 40 80 fe 01 74 12 40 80 fe 02 75 1d 0f b7 c2 48 83 c4 28 5b 5d 5e 5f c3 0f b7 c2 f7 d0 0f b7 c0 48 83 c4 28 5b 5d 5e 5f c3 48 b9 98 79 4f c8 f7 7f 00 00 e8 7e 3c d3 5e 48 8b f8 40 88 77 08 48 b9 38 87 73 c7 f7 7f 00 00 e8 a8 bf cd 5e 48 8b f0 48 b9 d0 c3 99 c7 f7 7f 00 00 e8 56 3c d3 5e 48 8b d8 b9 4c 04 00 00 48 ba b0 c8 b8 c7 f7 7f 00 00 e8 3f d5 e5 5e 48 8b e8 48 8b ce e8 e4 12 25 ff 8b c8 e8 f5 0c 25 ff 4c 8b c0 48 8b cd 48 8b d7 e8 a7 10 23 ff 48 8b d0 48 8b cb e8 6c 55 25 ff 48 8b cb e8 5c 88 ca 5e cc 00 00 00 19 08 05 00 08 42 04 30 03 50 02 60 01 70 00 00 40
11        | 201     | CTC_Zx7             | hex://logix/ScalarOpApi?eval#eval_g[16i](UnaryBitLogicKind~8u,16i)    | 57 56 55 53 48 83 ec 28 8b f1 40 80 fe 01 74 13 40 80 fe 02 75 20 48 0f bf c2 48 83 c4 28 5b 5d 5e 5f c3 48 0f bf c2 f7 d0 48 0f bf c0 48 83 c4 28 5b 5d 5e 5f c3 48 b9 98 79 4f c8 f7 7f 00 00 e8 9b 3b d3 5e 48 8b f8 40 88 77 08 48 b9 48 7f 73 c7 f7 7f 00 00 e8 c5 be cd 5e 48 8b f0 48 b9 d0 c3 99 c7 f7 7f 00 00 e8 73 3b d3 5e 48 8b d8 b9 4c 04 00 00 48 ba b0 c8 b8 c7 f7 7f 00 00 e8 5c d4 e5 5e 48 8b e8 48 8b ce e8 01 12 25 ff 8b c8 e8 12 0c 25 ff 4c 8b c0 48 8b cd 48 8b d7 e8 c4 0f 23 ff 48 8b d0 48 8b cb e8 89 54 25 ff 48 8b cb e8 79 87 ca 5e cc 19 08 05 00 08 42 04 30 03 50 02 60 01 70 00 00 40
12        | 193     | CTC_Zx7             | hex://logix/ScalarOpApi?eval#eval_g[32u](UnaryBitLogicKind~8u,32u)    | 57 56 55 53 48 83 ec 28 8b f1 40 80 fe 01 74 11 40 80 fe 02 75 18 8b c2 48 83 c4 28 5b 5d 5e 5f c3 8b c2 f7 d0 48 83 c4 28 5b 5d 5e 5f c3 48 b9 98 79 4f c8 f7 7f 00 00 e8 c3 3a d3 5e 48 8b f8 40 88 77 08 48 b9 d8 96 73 c7 f7 7f 00 00 e8 ed bd cd 5e 48 8b f0 48 b9 d0 c3 99 c7 f7 7f 00 00 e8 9b 3a d3 5e 48 8b d8 b9 4c 04 00 00 48 ba b0 c8 b8 c7 f7 7f 00 00 e8 84 d3 e5 5e 48 8b e8 48 8b ce e8 29 11 25 ff 8b c8 e8 3a 0b 25 ff 4c 8b c0 48 8b cd 48 8b d7 e8 ec 0e 23 ff 48 8b d0 48 8b cb e8 b1 53 25 ff 48 8b cb e8 a1 86 ca 5e cc 19 08 05 00 08 42 04 30 03 50 02 60 01 70 00 00 40
13        | 193     | CTC_Zx7             | hex://logix/ScalarOpApi?eval#eval_g[32i](UnaryBitLogicKind~8u,32i)    | 57 56 55 53 48 83 ec 28 8b f1 40 80 fe 01 74 11 40 80 fe 02 75 18 8b c2 48 83 c4 28 5b 5d 5e 5f c3 8b c2 f7 d0 48 83 c4 28 5b 5d 5e 5f c3 48 b9 98 79 4f c8 f7 7f 00 00 e8 f3 39 d3 5e 48 8b f8 40 88 77 08 48 b9 08 8f 73 c7 f7 7f 00 00 e8 1d bd cd 5e 48 8b f0 48 b9 d0 c3 99 c7 f7 7f 00 00 e8 cb 39 d3 5e 48 8b d8 b9 4c 04 00 00 48 ba b0 c8 b8 c7 f7 7f 00 00 e8 b4 d2 e5 5e 48 8b e8 48 8b ce e8 59 10 25 ff 8b c8 e8 6a 0a 25 ff 4c 8b c0 48 8b cd 48 8b d7 e8 1c 0e 23 ff 48 8b d0 48 8b cb e8 e1 52 25 ff 48 8b cb e8 d1 85 ca 5e cc 19 08 05 00 08 42 04 30 03 50 02 60 01 70 00 00 40
14        | 809     | CTC_Zx7             | hex://logix/ScalarOpApi?eval#eval_g[64u](UnaryBitLogicKind~8u,64u)    | 57 56 55 53 48 83 ec 28 8b f1 40 80 fe 01 74 12 40 80 fe 02 75 1b 48 8b c2 48 83 c4 28 5b 5d 5e 5f c3 48 8b c2 48 f7 d0 48 83 c4 28 5b 5d 5e 5f c3 48 b9 98 79 4f c8 f7 7f 00 00 e8 10 35 d3 5e 48 8b f8 40 88 77 08 48 b9 78 a6 73 c7 f7 7f 00 00 e8 3a b8 cd 5e 48 8b f0 48 b9 d0 c3 99 c7 f7 7f 00 00 e8 e8 34 d3 5e 48 8b d8 b9 4c 04 00 00 48 ba b0 c8 b8 c7 f7 7f 00 00 e8 d1 cd e5 5e 48 8b e8 48 8b ce e8 76 0b 25 ff 8b c8 e8 87 05 25 ff 4c 8b c0 48 8b cd 48 8b d7 e8 39 09 23 ff 48 8b d0 48 8b cb e8 fe 4d 25 ff 48 8b cb e8 ee 80 ca 5e cc 00 19 08 05 00 08 42 04 30 03 50 02 60 01 70 00 00 40 00 00 00 c0 00 78 c8 f7 7f 00 00 57 56 55 53 48 83 ec 28 8b f1 40 80 fe 01 74 12 40 80 fe 02 75 1b 48 8b c2 48 83 c4 28 5b 5d 5e 5f c3 48 8b c2 48 f7 d0 48 83 c4 28 5b 5d 5e 5f c3 48 b9 98 79 4f c8 f7 7f 00 00 e8 40 34 d3 5e 48 8b f8 40 88 77 08 48 b9 a8 9e 73 c7 f7 7f 00 00 e8 6a b7 cd 5e 48 8b f0 48 b9 d0 c3 99 c7 f7 7f 00 00 e8 18 34 d3 5e 48 8b d8 b9 4c 04 00 00 48 ba b0 c8 b8 c7 f7 7f 00 00 e8 01 cd e5 5e 48 8b e8 48 8b ce e8 a6 0a 25 ff 8b c8 e8 b7 04 25 ff 4c 8b c0 48 8b cd 48 8b d7 e8 69 08 23 ff 48 8b d0 48 8b cb e8 2e 4d 25 ff 48 8b cb e8 1e 80 ca 5e cc 00 19 08 05 00 08 42 04 30 03 50 02 60 01 70 00 00 40 00 00 00 a8 04 78 c8 f7 7f 00 00 57 56 55 53 48 83 ec 28 8b f1 40 0f b6 c6 ff c8 83 f8 05 0f 87 ee 00 00 00 8b c0 48 8d 0d 6e 01 00 00 8b 0c 81 4c 8d 0d de ff ff ff 49 03 c9 ff e1 0f b6 d2 45 0f b6 c0 0f b6 c2 41 3b c0 0f 94 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff 00 00 00 e9 a5 00 00 00 0f b6 c2 41 0f b6 d0 44 0f b6 c0 44 3b c2 0f 95 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff 00 00 00 e9 7f 00 00 00 0f b6 c2 41 0f b6 d0 3b c2 41 0f 92 c0 45 0f b6 c0 45 85 c0 75 04 33 c0 eb 05 b8 ff 00 00 00 eb 5e 0f b6 c2 41 0f b6 d0 3b c2 41 0f 96 c0 45 0f b6 c0 45 85 c0 75 04 33 c0 eb 05 b8 ff 00 00 00 eb 3d 0f b6 c2 41 0f b6 d0 3b c2 41 0f 97 c0 45 0f b6 c0 45 85 c0 75 04 33 c0 eb 05 b8 ff 00 00 00 eb 1c 0f b6 c2 41 0f b6 c8 3b c1 0f 93 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff 00 00 00 0f b6 c0 48 83 c4 28 5b 5d 5e 5f c3 48 b9 c0 76 77 c8 f7 7f 00 00 e8 9a 32 d3 5e 48 8b f8 40 88 77 08 48 b9 58 77 73 c7 f7 7f 00 00 e8 c4 b5 cd 5e 48 8b f0 48 b9 d0 c3 99 c7 f7 7f 00 00 e8 72 32 d3 5e 48 8b d8 b9 4c 04 00 00 48 ba b0 c8 b8 c7 f7 7f 00 00 e8 5b cb e5 5e 48 8b e8 48 8b ce e8 00 09 25 ff 8b c8 e8 11 03 25 ff 4c 8b c0 48 8b cd 48 8b d7 e8 c3 06 23 ff 48 8b d0 48 8b cb e8 88 4b 25 ff 48 8b cb e8 78 7e ca 5e cc
15        | 601     | CTC_Zx7             | hex://logix/ScalarOpApi?eval#eval_g[64i](UnaryBitLogicKind~8u,64i)    | 57 56 55 53 48 83 ec 28 8b f1 40 80 fe 01 74 12 40 80 fe 02 75 1b 48 8b c2 48 83 c4 28 5b 5d 5e 5f c3 48 8b c2 48 f7 d0 48 83 c4 28 5b 5d 5e 5f c3 48 b9 98 79 4f c8 f7 7f 00 00 e8 40 34 d3 5e 48 8b f8 40 88 77 08 48 b9 a8 9e 73 c7 f7 7f 00 00 e8 6a b7 cd 5e 48 8b f0 48 b9 d0 c3 99 c7 f7 7f 00 00 e8 18 34 d3 5e 48 8b d8 b9 4c 04 00 00 48 ba b0 c8 b8 c7 f7 7f 00 00 e8 01 cd e5 5e 48 8b e8 48 8b ce e8 a6 0a 25 ff 8b c8 e8 b7 04 25 ff 4c 8b c0 48 8b cd 48 8b d7 e8 69 08 23 ff 48 8b d0 48 8b cb e8 2e 4d 25 ff 48 8b cb e8 1e 80 ca 5e cc 00 19 08 05 00 08 42 04 30 03 50 02 60 01 70 00 00 40 00 00 00 a8 04 78 c8 f7 7f 00 00 57 56 55 53 48 83 ec 28 8b f1 40 0f b6 c6 ff c8 83 f8 05 0f 87 ee 00 00 00 8b c0 48 8d 0d 6e 01 00 00 8b 0c 81 4c 8d 0d de ff ff ff 49 03 c9 ff e1 0f b6 d2 45 0f b6 c0 0f b6 c2 41 3b c0 0f 94 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff 00 00 00 e9 a5 00 00 00 0f b6 c2 41 0f b6 d0 44 0f b6 c0 44 3b c2 0f 95 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff 00 00 00 e9 7f 00 00 00 0f b6 c2 41 0f b6 d0 3b c2 41 0f 92 c0 45 0f b6 c0 45 85 c0 75 04 33 c0 eb 05 b8 ff 00 00 00 eb 5e 0f b6 c2 41 0f b6 d0 3b c2 41 0f 96 c0 45 0f b6 c0 45 85 c0 75 04 33 c0 eb 05 b8 ff 00 00 00 eb 3d 0f b6 c2 41 0f b6 d0 3b c2 41 0f 97 c0 45 0f b6 c0 45 85 c0 75 04 33 c0 eb 05 b8 ff 00 00 00 eb 1c 0f b6 c2 41 0f b6 c8 3b c1 0f 93 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff 00 00 00 0f b6 c0 48 83 c4 28 5b 5d 5e 5f c3 48 b9 c0 76 77 c8 f7 7f 00 00 e8 9a 32 d3 5e 48 8b f8 40 88 77 08 48 b9 58 77 73 c7 f7 7f 00 00 e8 c4 b5 cd 5e 48 8b f0 48 b9 d0 c3 99 c7 f7 7f 00 00 e8 72 32 d3 5e 48 8b d8 b9 4c 04 00 00 48 ba b0 c8 b8 c7 f7 7f 00 00 e8 5b cb e5 5e 48 8b e8 48 8b ce e8 00 09 25 ff 8b c8 e8 11 03 25 ff 4c 8b c0 48 8b cd 48 8b d7 e8 c3 06 23 ff 48 8b d0 48 8b cb e8 88 4b 25 ff 48 8b cb e8 78 7e ca 5e cc
16        | 393     | CTC_Zx7             | hex://logix/ScalarOpApi?eval#eval_g[8u](ComparisonKind~8u,8u,8u)      | 57 56 55 53 48 83 ec 28 8b f1 40 0f b6 c6 ff c8 83 f8 05 0f 87 ee 00 00 00 8b c0 48 8d 0d 6e 01 00 00 8b 0c 81 4c 8d 0d de ff ff ff 49 03 c9 ff e1 0f b6 d2 45 0f b6 c0 0f b6 c2 41 3b c0 0f 94 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff 00 00 00 e9 a5 00 00 00 0f b6 c2 41 0f b6 d0 44 0f b6 c0 44 3b c2 0f 95 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff 00 00 00 e9 7f 00 00 00 0f b6 c2 41 0f b6 d0 3b c2 41 0f 92 c0 45 0f b6 c0 45 85 c0 75 04 33 c0 eb 05 b8 ff 00 00 00 eb 5e 0f b6 c2 41 0f b6 d0 3b c2 41 0f 96 c0 45 0f b6 c0 45 85 c0 75 04 33 c0 eb 05 b8 ff 00 00 00 eb 3d 0f b6 c2 41 0f b6 d0 3b c2 41 0f 97 c0 45 0f b6 c0 45 85 c0 75 04 33 c0 eb 05 b8 ff 00 00 00 eb 1c 0f b6 c2 41 0f b6 c8 3b c1 0f 93 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff 00 00 00 0f b6 c0 48 83 c4 28 5b 5d 5e 5f c3 48 b9 c0 76 77 c8 f7 7f 00 00 e8 9a 32 d3 5e 48 8b f8 40 88 77 08 48 b9 58 77 73 c7 f7 7f 00 00 e8 c4 b5 cd 5e 48 8b f0 48 b9 d0 c3 99 c7 f7 7f 00 00 e8 72 32 d3 5e 48 8b d8 b9 4c 04 00 00 48 ba b0 c8 b8 c7 f7 7f 00 00 e8 5b cb e5 5e 48 8b e8 48 8b ce e8 00 09 25 ff 8b c8 e8 11 03 25 ff 4c 8b c0 48 8b cd 48 8b d7 e8 c3 06 23 ff 48 8b d0 48 8b cb e8 88 4b 25 ff 48 8b cb e8 78 7e ca 5e cc
17        | 401     | CTC_Zx7             | hex://logix/ScalarOpApi?eval#eval_g[8i](ComparisonKind~8u,8i,8i)      | 57 56 55 53 48 83 ec 28 8b f1 40 0f b6 c6 ff c8 83 f8 05 0f 87 f6 00 00 00 8b c0 48 8d 0d 76 01 00 00 8b 0c 81 4c 8d 0d de ff ff ff 49 03 c9 ff e1 48 0f be d2 4d 0f be c0 48 0f be c2 41 3b c0 0f 94 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 7f 00 00 00 e9 aa 00 00 00 48 0f be c2 49 0f be d0 4c 0f be c0 44 3b c2 0f 95 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 7f 00 00 00 e9 83 00 00 00 48 0f be c2 49 0f be d0 3b c2 41 0f 9c c0 45 0f b6 c0 45 85 c0 75 04 33 c0 eb 05 b8 7f 00 00 00 eb 61 48 0f be c2 49 0f be d0 3b c2 41 0f 9e c0 45 0f b6 c0 45 85 c0 75 04 33 c0 eb 05 b8 7f 00 00 00 eb 3f 48 0f be c2 49 0f be d0 3b c2 41 0f 9f c0 45 0f b6 c0 45 85 c0 75 04 33 c0 eb 05 b8 7f 00 00 00 eb 1d 48 0f be c2 49 0f be c8 3b c1 0f 9d c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 7f 00 00 00 48 0f be c0 48 83 c4 28 5b 5d 5e 5f c3 48 b9 c0 76 77 c8 f7 7f 00 00 e8 c2 30 d3 5e 48 8b f8 40 88 77 08 48 b9 68 6f 73 c7 f7 7f 00 00 e8 ec b3 cd 5e 48 8b f0 48 b9 d0 c3 99 c7 f7 7f 00 00 e8 9a 30 d3 5e 48 8b d8 b9 4c 04 00 00 48 ba b0 c8 b8 c7 f7 7f 00 00 e8 83 c9 e5 5e 48 8b e8 48 8b ce e8 28 07 25 ff 8b c8 e8 39 01 25 ff 4c 8b c0 48 8b cd 48 8b d7 e8 eb 04 23 ff 48 8b d0 48 8b cb e8 b0 49 25 ff 48 8b cb e8 a0 7c ca 5e cc
18        | 393     | CTC_Zx7             | hex://logix/ScalarOpApi?eval#eval_g[16u](ComparisonKind~8u,16u,16u)   | 57 56 55 53 48 83 ec 28 8b f1 40 0f b6 c6 ff c8 83 f8 05 0f 87 ee 00 00 00 8b c0 48 8d 0d 6e 01 00 00 8b 0c 81 4c 8d 0d de ff ff ff 49 03 c9 ff e1 0f b7 d2 45 0f b7 c0 0f b7 c2 41 3b c0 0f 94 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff 00 00 e9 a5 00 00 00 0f b7 c2 41 0f b7 d0 44 0f b7 c0 44 3b c2 0f 95 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff 00 00 e9 7f 00 00 00 0f b7 c2 41 0f b7 d0 3b c2 41 0f 92 c0 45 0f b6 c0 45 85 c0 75 04 33 c0 eb 05 b8 ff ff 00 00 eb 5e 0f b7 c2 41 0f b7 d0 3b c2 41 0f 96 c0 45 0f b6 c0 45 85 c0 75 04 33 c0 eb 05 b8 ff ff 00 00 eb 3d 0f b7 c2 41 0f b7 d0 3b c2 41 0f 97 c0 45 0f b6 c0 45 85 c0 75 04 33 c0 eb 05 b8 ff ff 00 00 eb 1c 0f b7 c2 41 0f b7 c8 3b c1 0f 93 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff 00 00 0f b7 c0 48 83 c4 28 5b 5d 5e 5f c3 48 b9 c0 76 77 c8 f7 7f 00 00 e8 fa 2e d3 5e 48 8b f8 40 88 77 08 48 b9 38 87 73 c7 f7 7f 00 00 e8 24 b2 cd 5e 48 8b f0 48 b9 d0 c3 99 c7 f7 7f 00 00 e8 d2 2e d3 5e 48 8b d8 b9 4c 04 00 00 48 ba b0 c8 b8 c7 f7 7f 00 00 e8 bb c7 e5 5e 48 8b e8 48 8b ce e8 60 05 25 ff 8b c8 e8 71 ff 24 ff 4c 8b c0 48 8b cd 48 8b d7 e8 23 03 23 ff 48 8b d0 48 8b cb e8 e8 47 25 ff 48 8b cb e8 d8 7a ca 5e cc
19        | 401     | CTC_Zx7             | hex://logix/ScalarOpApi?eval#eval_g[16i](ComparisonKind~8u,16i,16i)   | 57 56 55 53 48 83 ec 28 8b f1 40 0f b6 c6 ff c8 83 f8 05 0f 87 f6 00 00 00 8b c0 48 8d 0d 76 01 00 00 8b 0c 81 4c 8d 0d de ff ff ff 49 03 c9 ff e1 48 0f bf d2 4d 0f bf c0 48 0f bf c2 41 3b c0 0f 94 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff 7f 00 00 e9 aa 00 00 00 48 0f bf c2 49 0f bf d0 4c 0f bf c0 44 3b c2 0f 95 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff 7f 00 00 e9 83 00 00 00 48 0f bf c2 49 0f bf d0 3b c2 41 0f 9c c0 45 0f b6 c0 45 85 c0 75 04 33 c0 eb 05 b8 ff 7f 00 00 eb 61 48 0f bf c2 49 0f bf d0 3b c2 41 0f 9e c0 45 0f b6 c0 45 85 c0 75 04 33 c0 eb 05 b8 ff 7f 00 00 eb 3f 48 0f bf c2 49 0f bf d0 3b c2 41 0f 9f c0 45 0f b6 c0 45 85 c0 75 04 33 c0 eb 05 b8 ff 7f 00 00 eb 1d 48 0f bf c2 49 0f bf c8 3b c1 0f 9d c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff 7f 00 00 48 0f bf c0 48 83 c4 28 5b 5d 5e 5f c3 48 b9 c0 76 77 c8 f7 7f 00 00 e8 22 29 d3 5e 48 8b f8 40 88 77 08 48 b9 48 7f 73 c7 f7 7f 00 00 e8 4c ac cd 5e 48 8b f0 48 b9 d0 c3 99 c7 f7 7f 00 00 e8 fa 28 d3 5e 48 8b d8 b9 4c 04 00 00 48 ba b0 c8 b8 c7 f7 7f 00 00 e8 e3 c1 e5 5e 48 8b e8 48 8b ce e8 88 ff 24 ff 8b c8 e8 99 f9 24 ff 4c 8b c0 48 8b cd 48 8b d7 e8 4b fd 22 ff 48 8b d0 48 8b cb e8 10 42 25 ff 48 8b cb e8 00 75 ca 5e cc
20        | 377     | CTC_Zx7             | hex://logix/ScalarOpApi?eval#eval_g[32u](ComparisonKind~8u,32u,32u)   | 57 56 55 53 48 83 ec 28 8b f1 40 0f b6 c6 ff c8 83 f8 05 0f 87 af 00 00 00 8b c0 48 8d 0d 2e 01 00 00 8b 0c 81 4c 8d 0d de ff ff ff 49 03 c9 ff e1 41 3b d0 0f 94 c2 0f b6 d2 85 d2 75 04 33 c0 eb 05 b8 ff ff ff ff eb 76 41 3b d0 0f 95 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff ff ff eb 5e 41 3b d0 0f 92 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff ff ff eb 46 41 3b d0 0f 96 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff ff ff eb 2e 41 3b d0 0f 97 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff ff ff eb 16 41 3b d0 0f 93 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff ff ff 48 83 c4 28 5b 5d 5e 5f c3 48 b9 c0 76 77 c8 f7 7f 00 00 e8 99 27 d3 5e 48 8b f8 40 88 77 08 48 b9 d8 96 73 c7 f7 7f 00 00 e8 c3 aa cd 5e 48 8b f0 48 b9 d0 c3 99 c7 f7 7f 00 00 e8 71 27 d3 5e 48 8b d8 b9 4c 04 00 00 48 ba b0 c8 b8 c7 f7 7f 00 00 e8 5a c0 e5 5e 48 8b e8 48 8b ce e8 ff fd 24 ff 8b c8 e8 10 f8 24 ff 4c 8b c0 48 8b cd 48 8b d7 e8 c2 fb 22 ff 48 8b d0 48 8b cb e8 87 40 25 ff 48 8b cb e8 77 73 ca 5e cc 00 00 00 00 00 00 27 00 00 00 57 00 00 00 6f 00 00 00 87 00 00 00 9f 00 00 00 3f 00 00 00 19 08 05 00 08 42 04 30 03 50 02 60 01 70 00 00 40
21        | 377     | CTC_Zx7             | hex://logix/ScalarOpApi?eval#eval_g[32i](ComparisonKind~8u,32i,32i)   | 57 56 55 53 48 83 ec 28 8b f1 40 0f b6 c6 ff c8 83 f8 05 0f 87 af 00 00 00 8b c0 48 8d 0d 2e 01 00 00 8b 0c 81 4c 8d 0d de ff ff ff 49 03 c9 ff e1 41 3b d0 0f 94 c2 0f b6 d2 85 d2 75 04 33 c0 eb 05 b8 ff ff ff 7f eb 76 41 3b d0 0f 95 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff ff 7f eb 5e 41 3b d0 0f 9c c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff ff 7f eb 46 41 3b d0 0f 9e c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff ff 7f eb 2e 41 3b d0 0f 9f c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff ff 7f eb 16 41 3b d0 0f 9d c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff ff 7f 48 83 c4 28 5b 5d 5e 5f c3 48 b9 c0 76 77 c8 f7 7f 00 00 e8 09 26 d3 5e 48 8b f8 40 88 77 08 48 b9 08 8f 73 c7 f7 7f 00 00 e8 33 a9 cd 5e 48 8b f0 48 b9 d0 c3 99 c7 f7 7f 00 00 e8 e1 25 d3 5e 48 8b d8 b9 4c 04 00 00 48 ba b0 c8 b8 c7 f7 7f 00 00 e8 ca be e5 5e 48 8b e8 48 8b ce e8 6f fc 24 ff 8b c8 e8 80 f6 24 ff 4c 8b c0 48 8b cd 48 8b d7 e8 32 fa 22 ff 48 8b d0 48 8b cb e8 f7 3e 25 ff 48 8b cb e8 e7 71 ca 5e cc 00 00 00 00 00 00 27 00 00 00 57 00 00 00 6f 00 00 00 87 00 00 00 9f 00 00 00 3f 00 00 00 19 08 05 00 08 42 04 30 03 50 02 60 01 70 00 00 40
22        | 409     | CTC_Zx7             | hex://logix/ScalarOpApi?eval#eval_g[64u](ComparisonKind~8u,64u,64u)   | 57 56 55 53 48 83 ec 28 8b f1 40 0f b6 c6 ff c8 83 f8 05 0f 87 d0 00 00 00 8b c0 48 8d 0d 4e 01 00 00 8b 0c 81 4c 8d 0d de ff ff ff 49 03 c9 ff e1 49 3b d0 0f 94 c2 0f b6 d2 85 d2 75 04 33 c0 eb 0a 48 b8 ff ff ff ff ff ff ff ff e9 8f 00 00 00 49 3b d0 0f 95 c0 0f b6 c0 85 c0 75 04 33 c0 eb 0a 48 b8 ff ff ff ff ff ff ff ff eb 72 49 3b d0 0f 92 c0 0f b6 c0 85 c0 75 04 33 c0 eb 0a 48 b8 ff ff ff ff ff ff ff ff eb 55 49 3b d0 0f 96 c0 0f b6 c0 85 c0 75 04 33 c0 eb 0a 48 b8 ff ff ff ff ff ff ff ff eb 38 49 3b d0 0f 97 c0 0f b6 c0 85 c0 75 04 33 c0 eb 0a 48 b8 ff ff ff ff ff ff ff ff eb 1b 49 3b d0 0f 93 c0 0f b6 c0 85 c0 75 04 33 c0 eb 0a 48 b8 ff ff ff ff ff ff ff ff 48 83 c4 28 5b 5d 5e 5f c3 48 b9 c0 76 77 c8 f7 7f 00 00 e8 58 24 d3 5e 48 8b f8 40 88 77 08 48 b9 78 a6 73 c7 f7 7f 00 00 e8 82 a7 cd 5e 48 8b f0 48 b9 d0 c3 99 c7 f7 7f 00 00 e8 30 24 d3 5e 48 8b d8 b9 4c 04 00 00 48 ba b0 c8 b8 c7 f7 7f 00 00 e8 19 bd e5 5e 48 8b e8 48 8b ce e8 be fa 24 ff 8b c8 e8 cf f4 24 ff 4c 8b c0 48 8b cd 48 8b d7 e8 81 f8 22 ff 48 8b d0 48 8b cb e8 46 3d 25 ff 48 8b cb e8 36 70 ca 5e cc 00 00 00 00 00 27 00 00 00 64 00 00 00 81 00 00 00 9e 00 00 00 bb 00 00 00 47 00 00 00 19 08 05 00 08 42 04 30 03 50 02 60 01 70 00 00 40
23        | 409     | CTC_Zx7             | hex://logix/ScalarOpApi?eval#eval_g[64i](ComparisonKind~8u,64i,64i)   | 57 56 55 53 48 83 ec 28 8b f1 40 0f b6 c6 ff c8 83 f8 05 0f 87 d0 00 00 00 8b c0 48 8d 0d 4e 01 00 00 8b 0c 81 4c 8d 0d de ff ff ff 49 03 c9 ff e1 49 3b d0 0f 94 c2 0f b6 d2 85 d2 75 04 33 c0 eb 0a 48 b8 ff ff ff ff ff ff ff 7f e9 8f 00 00 00 49 3b d0 0f 95 c0 0f b6 c0 85 c0 75 04 33 c0 eb 0a 48 b8 ff ff ff ff ff ff ff 7f eb 72 49 3b d0 0f 9c c0 0f b6 c0 85 c0 75 04 33 c0 eb 0a 48 b8 ff ff ff ff ff ff ff 7f eb 55 49 3b d0 0f 9e c0 0f b6 c0 85 c0 75 04 33 c0 eb 0a 48 b8 ff ff ff ff ff ff ff 7f eb 38 49 3b d0 0f 9f c0 0f b6 c0 85 c0 75 04 33 c0 eb 0a 48 b8 ff ff ff ff ff ff ff 7f eb 1b 49 3b d0 0f 9d c0 0f b6 c0 85 c0 75 04 33 c0 eb 0a 48 b8 ff ff ff ff ff ff ff 7f 48 83 c4 28 5b 5d 5e 5f c3 48 b9 c0 76 77 c8 f7 7f 00 00 e8 a8 22 d3 5e 48 8b f8 40 88 77 08 48 b9 a8 9e 73 c7 f7 7f 00 00 e8 d2 a5 cd 5e 48 8b f0 48 b9 d0 c3 99 c7 f7 7f 00 00 e8 80 22 d3 5e 48 8b d8 b9 4c 04 00 00 48 ba b0 c8 b8 c7 f7 7f 00 00 e8 69 bb e5 5e 48 8b e8 48 8b ce e8 0e f9 24 ff 8b c8 e8 1f f3 24 ff 4c 8b c0 48 8b cd 48 8b d7 e8 d1 f6 22 ff 48 8b d0 48 8b cb e8 96 3b 25 ff 48 8b cb e8 86 6e ca 5e cc 00 00 00 00 00 27 00 00 00 64 00 00 00 81 00 00 00 9e 00 00 00 bb 00 00 00 47 00 00 00 19 08 05 00 08 42 04 30 03 50 02 60 01 70 00 00 40
