Sequence  | Length  | TermCode            | Uri                                                                   | Data
10        | 44      | CTC_RET_SBB         | hex://logix/ArithExprEval?inc#inc_g[16u]()                            | 56 48 83 ec 20 e8 36 fc ff ff 0f b7 48 08 ff c1 0f b7 f1 48 b9 18 7f 67 c7 f7 7f 00 00 e8 6e 25 b6 5e 66 89 70 08 48 83 c4 20 5e c3
11        | 46      | CTC_RET_Zx3         | hex://logix/ArithExprEval?inc#inc_g[16i]()                            | 56 48 83 ec 20 e8 36 fc ff ff 48 0f bf 48 08 ff c1 48 0f bf f1 48 b9 70 84 67 c7 f7 7f 00 00 e8 2c 25 b6 5e 66 89 70 08 48 83 c4 20 5e c3
12        | 39      | CTC_RET_ZED_SBB     | hex://logix/ArithExprEval?inc#inc_g[32u]()                            | 56 48 83 ec 20 e8 26 fc ff ff 8b 70 08 ff c6 48 b9 c8 89 67 c7 f7 7f 00 00 e8 e2 24 b6 5e 89 70 08 48 83 c4 20 5e c3
13        | 39      | CTC_RET_ZED_SBB     | hex://logix/ArithExprEval?inc#inc_g[32i]()                            | 56 48 83 ec 20 e8 16 f8 ff ff 8b 70 08 ff c6 48 b9 20 8f 67 c7 f7 7f 00 00 e8 92 20 b6 5e 89 70 08 48 83 c4 20 5e c3
14        | 42      | CTC_RET_Zx3         | hex://logix/ArithExprEval?inc#inc_g[64u]()                            | 56 48 83 ec 20 e8 d6 fb ff ff 48 8b 70 08 48 ff c6 48 b9 78 94 67 c7 f7 7f 00 00 e8 50 20 b6 5e 48 89 70 08 48 83 c4 20 5e c3
15        | 42      | CTC_RET_Zx3         | hex://logix/ArithExprEval?inc#inc_g[64i]()                            | 56 48 83 ec 20 e8 d6 fb ff ff 48 8b 70 08 48 ff c6 48 b9 d0 99 67 c7 f7 7f 00 00 e8 10 20 b6 5e 48 89 70 08 48 83 c4 20 5e c3
16        | 45      | CTC_RET_Zx3         | hex://logix/ArithExprEval?dec#dec_g[8u]()                             | 56 48 83 ec 20 e8 e6 f5 ff ff 0f b6 48 08 ff c9 40 0f b6 f1 48 b9 a8 73 67 c7 f7 7f 00 00 e8 cd 1f b6 5e 40 88 70 08 48 83 c4 20 5e c3
17        | 46      | CTC_RET_Zx3         | hex://logix/ArithExprEval?dec#dec_g[8i]()                             | 56 48 83 ec 20 e8 06 f6 ff ff 48 0f be 48 08 ff c9 48 0f be f1 48 b9 c0 79 67 c7 f7 7f 00 00 e8 7c 1f b6 5e 40 88 70 08 48 83 c4 20 5e c3
18        | 44      | CTC_RET_SBB         | hex://logix/ArithExprEval?dec#dec_g[16u]()                            | 56 48 83 ec 20 e8 f6 f5 ff ff 0f b7 48 08 ff c9 0f b7 f1 48 b9 18 7f 67 c7 f7 7f 00 00 e8 2e 1f b6 5e 66 89 70 08 48 83 c4 20 5e c3
19        | 46      | CTC_RET_Zx3         | hex://logix/ArithExprEval?dec#dec_g[16i]()                            | 56 48 83 ec 20 e8 f6 f5 ff ff 48 0f bf 48 08 ff c9 48 0f bf f1 48 b9 70 84 67 c7 f7 7f 00 00 e8 ec 1e b6 5e 66 89 70 08 48 83 c4 20 5e c3
20        | 39      | CTC_RET_ZED_SBB     | hex://logix/ArithExprEval?dec#dec_g[32u]()                            | 56 48 83 ec 20 e8 e6 f5 ff ff 8b 70 08 ff ce 48 b9 c8 89 67 c7 f7 7f 00 00 e8 a2 1e b6 5e 89 70 08 48 83 c4 20 5e c3
21        | 39      | CTC_RET_ZED_SBB     | hex://logix/ArithExprEval?dec#dec_g[32i]()                            | 56 48 83 ec 20 e8 e6 f5 ff ff 8b 70 08 ff ce 48 b9 20 8f 67 c7 f7 7f 00 00 e8 62 1e b6 5e 89 70 08 48 83 c4 20 5e c3
22        | 42      | CTC_RET_Zx3         | hex://logix/ArithExprEval?dec#dec_g[64u]()                            | 56 48 83 ec 20 e8 a6 f9 ff ff 48 8b 70 08 48 ff ce 48 b9 78 94 67 c7 f7 7f 00 00 e8 20 1e b6 5e 48 89 70 08 48 83 c4 20 5e c3
23        | 42      | CTC_RET_Zx3         | hex://logix/ArithExprEval?dec#dec_g[64i]()                            | 56 48 83 ec 20 e8 a6 f9 ff ff 48 8b 70 08 48 ff ce 48 b9 d0 99 67 c7 f7 7f 00 00 e8 e0 1d b6 5e 48 89 70 08 48 83 c4 20 5e c3
24        | 47      | CTC_RET_ZED_SBB     | hex://logix/ArithExprEval?negate#negate_g[8u]()                       | 56 48 83 ec 20 e8 b6 f3 ff ff 0f b6 48 08 f7 d1 ff c1 40 0f b6 f1 48 b9 a8 73 67 c7 f7 7f 00 00 e8 9b 1d b6 5e 40 88 70 08 48 83 c4 20 5e c3
25        | 46      | CTC_RET_Zx3         | hex://logix/ArithExprEval?negate#negate_g[8i]()                       | 56 48 83 ec 20 e8 d6 f3 ff ff 48 0f be 48 08 f7 d9 48 0f be f1 48 b9 c0 79 67 c7 f7 7f 00 00 e8 4c 1d b6 5e 40 88 70 08 48 83 c4 20 5e c3
26        | 46      | CTC_RET_Zx3         | hex://logix/ArithExprEval?negate#negate_g[16u]()                      | 56 48 83 ec 20 e8 c6 f3 ff ff 0f b7 48 08 f7 d1 ff c1 0f b7 f1 48 b9 18 7f 67 c7 f7 7f 00 00 e8 fc 1c b6 5e 66 89 70 08 48 83 c4 20 5e c3
27        | 46      | CTC_RET_Zx3         | hex://logix/ArithExprEval?negate#negate_g[16i]()                      | 56 48 83 ec 20 e8 b6 f3 ff ff 48 0f bf 48 08 f7 d9 48 0f bf f1 48 b9 70 84 67 c7 f7 7f 00 00 e8 ac 1c b6 5e 66 89 70 08 48 83 c4 20 5e c3
28        | 43      | CTC_RET_ZED_SBB     | hex://logix/ArithExprEval?negate#negate_g[32u]()                      | 56 48 83 ec 20 e8 a6 f3 ff ff 8b 48 08 8b f1 f7 d6 ff c6 48 b9 c8 89 67 c7 f7 7f 00 00 e8 5e 1c b6 5e 89 70 08 48 83 c4 20 5e c3
29        | 41      | CTC_RET_Zx3         | hex://logix/ArithExprEval?negate#negate_g[32i]()                      | 56 48 83 ec 20 e8 a6 f3 ff ff 8b 48 08 8b f1 f7 de 48 b9 20 8f 67 c7 f7 7f 00 00 e8 20 1c b6 5e 89 70 08 48 83 c4 20 5e c3
30        | 48      | CTC_RET_SBB         | hex://logix/ArithExprEval?negate#negate_g[64u]()                      | 56 48 83 ec 20 e8 66 f7 ff ff 48 8b 48 08 48 8b f1 48 f7 d6 48 ff c6 48 b9 78 94 67 c7 f7 7f 00 00 e8 da 1b b6 5e 48 89 70 08 48 83 c4 20 5e c3
31        | 45      | CTC_RET_Zx3         | hex://logix/ArithExprEval?negate#negate_g[64i]()                      | 56 48 83 ec 20 e8 56 f7 ff ff 48 8b 48 08 48 8b f1 48 f7 de 48 b9 d0 99 67 c7 f7 7f 00 00 e8 8d 1b b6 5e 48 89 70 08 48 83 c4 20 5e c3
32        | 124     | CTC_RET_SBB         | hex://logix/ArithExprEval?add#add_g[8u]()                             | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 30 09 27 c6 f7 7f 00 00 48 b8 30 09 27 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 34 ce ff ff 40 0f b6 78 08 48 8b ce 49 bb 38 09 27 c6 f7 7f 00 00 48 b8 38 09 27 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 0c ce ff ff 0f b6 48 08 40 0f b6 c7 03 c8 40 0f b6 f1 48 b9 a8 73 67 c7 f7 7f 00 00 e8 ef 16 b6 5e 40 88 70 08 48 83 c4 28 5e 5f c3
33        | 125     | CTC_RET_Zx3         | hex://logix/ArithExprEval?add#add_g[8i]()                             | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 40 09 27 c6 f7 7f 00 00 48 b8 40 09 27 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 54 e3 ff ff 48 0f be 78 08 48 8b ce 49 bb 48 09 27 c6 f7 7f 00 00 48 b8 48 09 27 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 2c e3 ff ff 48 0f be 48 08 48 0f be c7 03 c8 48 0f be f1 48 b9 c0 79 67 c7 f7 7f 00 00 e8 4e 16 b6 5e 40 88 70 08 48 83 c4 28 5e 5f c3
34        | 121     | CTC_RET_Zx3         | hex://logix/ArithExprEval?add#add_g[16u]()                            | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 50 09 27 c6 f7 7f 00 00 48 b8 50 09 27 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 7c e3 ff ff 0f b7 78 08 48 8b ce 49 bb 58 09 27 c6 f7 7f 00 00 48 b8 58 09 27 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 55 e3 ff ff 0f b7 48 08 0f b7 c7 03 c8 0f b7 f1 48 b9 18 7f 67 c7 f7 7f 00 00 e8 b2 15 b6 5e 66 89 70 08 48 83 c4 28 5e 5f c3
35        | 125     | CTC_RET_Zx3         | hex://logix/ArithExprEval?add#add_g[16i]()                            | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 60 09 27 c6 f7 7f 00 00 48 b8 60 09 27 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 a4 e3 ff ff 48 0f bf 78 08 48 8b ce 49 bb 68 09 27 c6 f7 7f 00 00 48 b8 68 09 27 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 7c e3 ff ff 48 0f bf 48 08 48 0f bf c7 03 c8 48 0f bf f1 48 b9 70 84 67 c7 f7 7f 00 00 e8 0e 15 b6 5e 66 89 70 08 48 83 c4 28 5e 5f c3
36        | 112     | CTC_RET_SBB         | hex://logix/ArithExprEval?add#add_g[32u]()                            | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 70 09 27 c6 f7 7f 00 00 48 b8 70 09 27 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 cc e3 ff ff 8b 78 08 48 8b ce 49 bb 78 09 27 c6 f7 7f 00 00 48 b8 78 09 27 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 a6 e3 ff ff 8b 70 08 03 f7 48 b9 c8 89 67 c7 f7 7f 00 00 e8 7a 14 b6 5e 89 70 08 48 83 c4 28 5e 5f c3
37        | 112     | CTC_RET_SBB         | hex://logix/ArithExprEval?add#add_g[32i]()                            | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 80 09 27 c6 f7 7f 00 00 48 b8 80 09 27 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 d4 e7 ff ff 8b 78 08 48 8b ce 49 bb 88 09 27 c6 f7 7f 00 00 48 b8 88 09 27 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 ae e7 ff ff 8b 70 08 03 f7 48 b9 20 8f 67 c7 f7 7f 00 00 e8 ea 13 b6 5e 89 70 08 48 83 c4 28 5e 5f c3
38        | 116     | CTC_RET_SBB         | hex://logix/ArithExprEval?add#add_g[64u]()                            | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 90 09 27 c6 f7 7f 00 00 48 b8 90 09 27 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 0c e8 ff ff 48 8b 78 08 48 8b ce 49 bb 98 09 27 c6 f7 7f 00 00 48 b8 98 09 27 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 e5 e7 ff ff 48 8b 70 08 48 03 f7 48 b9 78 94 67 c7 f7 7f 00 00 e8 57 13 b6 5e 48 89 70 08 48 83 c4 28 5e 5f c3
39        | 116     | CTC_RET_SBB         | hex://logix/ArithExprEval?add#add_g[64i]()                            | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb a0 09 27 c6 f7 7f 00 00 48 b8 a0 09 27 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 44 e8 ff ff 48 8b 78 08 48 8b ce 49 bb a8 09 27 c6 f7 7f 00 00 48 b8 a8 09 27 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 1d e8 ff ff 48 8b 70 08 48 03 f7 48 b9 d0 99 67 c7 f7 7f 00 00 e8 c7 12 b6 5e 48 89 70 08 48 83 c4 28 5e 5f c3
40        | 124     | CTC_RET_SBB         | hex://logix/ArithExprEval?sub#sub_g[8u]()                             | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb b0 09 27 c6 f7 7f 00 00 48 b8 b0 09 27 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 74 c9 ff ff 40 0f b6 78 08 48 8b ce 49 bb b8 09 27 c6 f7 7f 00 00 48 b8 b8 09 27 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 4c c9 ff ff 0f b6 48 08 40 0f b6 c7 2b c1 40 0f b6 f0 48 b9 a8 73 67 c7 f7 7f 00 00 e8 2f 12 b6 5e 40 88 70 08 48 83 c4 28 5e 5f c3
41        | 125     | CTC_RET_Zx3         | hex://logix/ArithExprEval?sub#sub_g[8i]()                             | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb c0 09 27 c6 f7 7f 00 00 48 b8 c0 09 27 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 94 de ff ff 48 0f be 78 08 48 8b ce 49 bb c8 09 27 c6 f7 7f 00 00 48 b8 c8 09 27 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 6c de ff ff 48 0f be 48 08 48 0f be c7 2b c1 48 0f be f0 48 b9 c0 79 67 c7 f7 7f 00 00 e8 8e 11 b6 5e 40 88 70 08 48 83 c4 28 5e 5f c3
42        | 121     | CTC_RET_Zx3         | hex://logix/ArithExprEval?sub#sub_g[16u]()                            | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb d0 09 27 c6 f7 7f 00 00 48 b8 d0 09 27 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 bc da ff ff 0f b7 78 08 48 8b ce 49 bb d8 09 27 c6 f7 7f 00 00 48 b8 d8 09 27 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 95 da ff ff 0f b7 48 08 0f b7 c7 2b c1 0f b7 f0 48 b9 18 7f 67 c7 f7 7f 00 00 e8 f2 0c b6 5e 66 89 70 08 48 83 c4 28 5e 5f c3
43        | 125     | CTC_RET_Zx3         | hex://logix/ArithExprEval?sub#sub_g[16i]()                            | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb e0 09 27 c6 f7 7f 00 00 48 b8 e0 09 27 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 e4 da ff ff 48 0f bf 78 08 48 8b ce 49 bb e8 09 27 c6 f7 7f 00 00 48 b8 e8 09 27 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 bc da ff ff 48 0f bf 48 08 48 0f bf c7 2b c1 48 0f bf f0 48 b9 70 84 67 c7 f7 7f 00 00 e8 4e 0c b6 5e 66 89 70 08 48 83 c4 28 5e 5f c3
44        | 112     | CTC_RET_SBB         | hex://logix/ArithExprEval?sub#sub_g[32u]()                            | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb f0 09 27 c6 f7 7f 00 00 48 b8 f0 09 27 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 0c db ff ff 8b 78 08 48 8b ce 49 bb f8 09 27 c6 f7 7f 00 00 48 b8 f8 09 27 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 e6 da ff ff 8b 48 08 2b f9 48 b9 c8 89 67 c7 f7 7f 00 00 e8 ba 0b b6 5e 89 78 08 48 83 c4 28 5e 5f c3
45        | 112     | CTC_RET_SBB         | hex://logix/ArithExprEval?sub#sub_g[32i]()                            | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 00 0a 27 c6 f7 7f 00 00 48 b8 00 0a 27 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 14 df ff ff 8b 78 08 48 8b ce 49 bb 08 0a 27 c6 f7 7f 00 00 48 b8 08 0a 27 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 ee de ff ff 8b 48 08 2b f9 48 b9 20 8f 67 c7 f7 7f 00 00 e8 2a 0b b6 5e 89 78 08 48 83 c4 28 5e 5f c3
46        | 116     | CTC_RET_SBB         | hex://logix/ArithExprEval?sub#sub_g[64u]()                            | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 10 0a 27 c6 f7 7f 00 00 48 b8 10 0a 27 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 4c df ff ff 48 8b 78 08 48 8b ce 49 bb 18 0a 27 c6 f7 7f 00 00 48 b8 18 0a 27 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 25 df ff ff 48 8b 48 08 48 2b f9 48 b9 78 94 67 c7 f7 7f 00 00 e8 97 0a b6 5e 48 89 78 08 48 83 c4 28 5e 5f c3
47        | 116     | CTC_RET_SBB         | hex://logix/ArithExprEval?sub#sub_g[64i]()                            | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 20 0a 27 c6 f7 7f 00 00 48 b8 20 0a 27 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 84 df ff ff 48 8b 78 08 48 8b ce 49 bb 28 0a 27 c6 f7 7f 00 00 48 b8 28 0a 27 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 5d df ff ff 48 8b 48 08 48 2b f9 48 b9 d0 99 67 c7 f7 7f 00 00 e8 07 0a b6 5e 48 89 78 08 48 83 c4 28 5e 5f c3
