Sequence  | Length  | TermCode            | Uri                                                                   | Data
10        | 44      | CTC_RET_SBB         | hex://logix/ArithExprEval?inc#inc_g[16u]()                            | 56 48 83 ec 20 e8 de fc ff ff 0f b7 48 08 ff c1 0f b7 f1 48 b9 68 91 97 c8 f7 7f 00 00 e8 fe 2d c7 5e 66 89 70 08 48 83 c4 20 5e c3
11        | 46      | CTC_RET_Zx3         | hex://logix/ArithExprEval?inc#inc_g[16i]()                            | 56 48 83 ec 20 e8 de fc ff ff 48 0f bf 48 08 ff c1 48 0f bf f1 48 b9 c0 96 97 c8 f7 7f 00 00 e8 bc 2d c7 5e 66 89 70 08 48 83 c4 20 5e c3
12        | 39      | CTC_RET_ZED_SBB     | hex://logix/ArithExprEval?inc#inc_g[32u]()                            | 56 48 83 ec 20 e8 0e fc ff ff 8b 70 08 ff c6 48 b9 18 9c 97 c8 f7 7f 00 00 e8 72 29 c7 5e 89 70 08 48 83 c4 20 5e c3
13        | 39      | CTC_RET_ZED_SBB     | hex://logix/ArithExprEval?inc#inc_g[32i]()                            | 56 48 83 ec 20 e8 0e fc ff ff 8b 70 08 ff c6 48 b9 70 a1 97 c8 f7 7f 00 00 e8 32 29 c7 5e 89 70 08 48 83 c4 20 5e c3
14        | 42      | CTC_RET_Zx3         | hex://logix/ArithExprEval?inc#inc_g[64u]()                            | 56 48 83 ec 20 e8 0e fc ff ff 48 8b 70 08 48 ff c6 48 b9 c8 a6 97 c8 f7 7f 00 00 e8 f0 28 c7 5e 48 89 70 08 48 83 c4 20 5e c3
15        | 42      | CTC_RET_Zx3         | hex://logix/ArithExprEval?inc#inc_g[64i]()                            | 56 48 83 ec 20 e8 0e fc ff ff 48 8b 70 08 48 ff c6 48 b9 20 ac 97 c8 f7 7f 00 00 e8 b0 28 c7 5e 48 89 70 08 48 83 c4 20 5e c3
16        | 45      | CTC_RET_Zx3         | hex://logix/ArithExprEval?dec#dec_g[8u]()                             | 56 48 83 ec 20 e8 9e f6 ff ff 0f b6 48 08 ff c9 40 0f b6 f1 48 b9 f8 85 97 c8 f7 7f 00 00 e8 6d 28 c7 5e 40 88 70 08 48 83 c4 20 5e c3
17        | 46      | CTC_RET_Zx3         | hex://logix/ArithExprEval?dec#dec_g[8i]()                             | 56 48 83 ec 20 e8 be f6 ff ff 48 0f be 48 08 ff c9 48 0f be f1 48 b9 10 8c 97 c8 f7 7f 00 00 e8 1c 28 c7 5e 40 88 70 08 48 83 c4 20 5e c3
18        | 44      | CTC_RET_SBB         | hex://logix/ArithExprEval?dec#dec_g[16u]()                            | 56 48 83 ec 20 e8 ae f6 ff ff 0f b7 48 08 ff c9 0f b7 f1 48 b9 68 91 97 c8 f7 7f 00 00 e8 ce 27 c7 5e 66 89 70 08 48 83 c4 20 5e c3
19        | 46      | CTC_RET_Zx3         | hex://logix/ArithExprEval?dec#dec_g[16i]()                            | 56 48 83 ec 20 e8 ae f6 ff ff 48 0f bf 48 08 ff c9 48 0f bf f1 48 b9 c0 96 97 c8 f7 7f 00 00 e8 8c 27 c7 5e 66 89 70 08 48 83 c4 20 5e c3
20        | 39      | CTC_RET_ZED_SBB     | hex://logix/ArithExprEval?dec#dec_g[32u]()                            | 56 48 83 ec 20 e8 de f9 ff ff 8b 70 08 ff ce 48 b9 18 9c 97 c8 f7 7f 00 00 e8 42 27 c7 5e 89 70 08 48 83 c4 20 5e c3
21        | 39      | CTC_RET_ZED_SBB     | hex://logix/ArithExprEval?dec#dec_g[32i]()                            | 56 48 83 ec 20 e8 de f9 ff ff 8b 70 08 ff ce 48 b9 70 a1 97 c8 f7 7f 00 00 e8 02 27 c7 5e 89 70 08 48 83 c4 20 5e c3
22        | 42      | CTC_RET_Zx3         | hex://logix/ArithExprEval?dec#dec_g[64u]()                            | 56 48 83 ec 20 e8 de f9 ff ff 48 8b 70 08 48 ff ce 48 b9 c8 a6 97 c8 f7 7f 00 00 e8 c0 26 c7 5e 48 89 70 08 48 83 c4 20 5e c3
23        | 42      | CTC_RET_Zx3         | hex://logix/ArithExprEval?dec#dec_g[64i]()                            | 56 48 83 ec 20 e8 de f9 ff ff 48 8b 70 08 48 ff ce 48 b9 20 ac 97 c8 f7 7f 00 00 e8 80 26 c7 5e 48 89 70 08 48 83 c4 20 5e c3
24        | 47      | CTC_RET_ZED_SBB     | hex://logix/ArithExprEval?negate#negate_g[8u]()                       | 56 48 83 ec 20 e8 6e f4 ff ff 0f b6 48 08 f7 d1 ff c1 40 0f b6 f1 48 b9 f8 85 97 c8 f7 7f 00 00 e8 3b 26 c7 5e 40 88 70 08 48 83 c4 20 5e c3
25        | 46      | CTC_RET_Zx3         | hex://logix/ArithExprEval?negate#negate_g[8i]()                       | 56 48 83 ec 20 e8 8e f4 ff ff 48 0f be 48 08 f7 d9 48 0f be f1 48 b9 10 8c 97 c8 f7 7f 00 00 e8 ec 25 c7 5e 40 88 70 08 48 83 c4 20 5e c3
26        | 46      | CTC_RET_Zx3         | hex://logix/ArithExprEval?negate#negate_g[16u]()                      | 56 48 83 ec 20 e8 7e f4 ff ff 0f b7 48 08 f7 d1 ff c1 0f b7 f1 48 b9 68 91 97 c8 f7 7f 00 00 e8 9c 25 c7 5e 66 89 70 08 48 83 c4 20 5e c3
27        | 46      | CTC_RET_Zx3         | hex://logix/ArithExprEval?negate#negate_g[16i]()                      | 56 48 83 ec 20 e8 6e f4 ff ff 48 0f bf 48 08 f7 d9 48 0f bf f1 48 b9 c0 96 97 c8 f7 7f 00 00 e8 4c 25 c7 5e 66 89 70 08 48 83 c4 20 5e c3
28        | 43      | CTC_RET_ZED_SBB     | hex://logix/ArithExprEval?negate#negate_g[32u]()                      | 56 48 83 ec 20 e8 9e f7 ff ff 8b 48 08 8b f1 f7 d6 ff c6 48 b9 18 9c 97 c8 f7 7f 00 00 e8 fe 24 c7 5e 89 70 08 48 83 c4 20 5e c3
29        | 41      | CTC_RET_Zx3         | hex://logix/ArithExprEval?negate#negate_g[32i]()                      | 56 48 83 ec 20 e8 8e f3 ff ff 8b 48 08 8b f1 f7 de 48 b9 70 a1 97 c8 f7 7f 00 00 e8 b0 20 c7 5e 89 70 08 48 83 c4 20 5e c3
30        | 48      | CTC_RET_SBB         | hex://logix/ArithExprEval?negate#negate_g[64u]()                      | 56 48 83 ec 20 e8 8e f3 ff ff 48 8b 48 08 48 8b f1 48 f7 d6 48 ff c6 48 b9 c8 a6 97 c8 f7 7f 00 00 e8 6a 20 c7 5e 48 89 70 08 48 83 c4 20 5e c3
31        | 45      | CTC_RET_Zx3         | hex://logix/ArithExprEval?negate#negate_g[64i]()                      | 56 48 83 ec 20 e8 7e f3 ff ff 48 8b 48 08 48 8b f1 48 f7 de 48 b9 20 ac 97 c8 f7 7f 00 00 e8 1d 20 c7 5e 48 89 70 08 48 83 c4 20 5e c3
32        | 112     | CTC_RET_SBB         | hex://logix/ArithExprEval?add#add_g[8u]()                             | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb b0 08 62 c7 f7 7f 00 00 39 09 ff 15 d2 bb 02 ff 48 8b c8 e8 1a e4 ff ff 40 0f b6 78 08 48 8b ce 49 bb b8 08 62 c7 f7 7f 00 00 39 09 ff 15 b8 bb 02 ff 48 8b c8 e8 f8 e3 ff ff 0f b6 48 08 40 0f b6 c7 03 c8 40 0f b6 f1 48 b9 f8 85 97 c8 f7 7f 00 00 e8 8b 1f c7 5e 40 88 70 08 48 83 c4 28 5e 5f c3
33        | 113     | CTC_RET_Zx3         | hex://logix/ArithExprEval?add#add_g[8i]()                             | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb c0 08 62 c7 f7 7f 00 00 39 09 ff 15 52 bb 02 ff 48 8b c8 e8 72 e4 ff ff 48 0f be 78 08 48 8b ce 49 bb c8 08 62 c7 f7 7f 00 00 39 09 ff 15 38 bb 02 ff 48 8b c8 e8 50 e4 ff ff 48 0f be 48 08 48 0f be c7 03 c8 48 0f be f1 48 b9 10 8c 97 c8 f7 7f 00 00 e8 fa 1e c7 5e 40 88 70 08 48 83 c4 28 5e 5f c3
34        | 109     | CTC_RET_Zx3         | hex://logix/ArithExprEval?add#add_g[16u]()                            | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb d0 08 62 c7 f7 7f 00 00 39 09 ff 15 d2 ba 02 ff 48 8b c8 e8 aa e4 ff ff 0f b7 78 08 48 8b ce 49 bb d8 08 62 c7 f7 7f 00 00 39 09 ff 15 b9 ba 02 ff 48 8b c8 e8 89 e4 ff ff 0f b7 48 08 0f b7 c7 03 c8 0f b7 f1 48 b9 68 91 97 c8 f7 7f 00 00 e8 6e 1e c7 5e 66 89 70 08 48 83 c4 28 5e 5f c3
35        | 113     | CTC_RET_Zx3         | hex://logix/ArithExprEval?add#add_g[16i]()                            | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb e0 08 62 c7 f7 7f 00 00 39 09 ff 15 52 ba 02 ff 48 8b c8 e8 e2 e4 ff ff 48 0f bf 78 08 48 8b ce 49 bb e8 08 62 c7 f7 7f 00 00 39 09 ff 15 38 ba 02 ff 48 8b c8 e8 c0 e4 ff ff 48 0f bf 48 08 48 0f bf c7 03 c8 48 0f bf f1 48 b9 c0 96 97 c8 f7 7f 00 00 e8 da 1d c7 5e 66 89 70 08 48 83 c4 28 5e 5f c3
36        | 100     | CTC_RET_SBB         | hex://logix/ArithExprEval?add#add_g[32u]()                            | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb f0 08 62 c7 f7 7f 00 00 39 09 ff 15 d2 b9 02 ff 48 8b c8 e8 1a e5 ff ff 8b 78 08 48 8b ce 49 bb f8 08 62 c7 f7 7f 00 00 39 09 ff 15 ba b9 02 ff 48 8b c8 e8 fa e4 ff ff 8b 70 08 03 f7 48 b9 18 9c 97 c8 f7 7f 00 00 e8 56 1d c7 5e 89 70 08 48 83 c4 28 5e 5f c3
37        | 100     | CTC_RET_SBB         | hex://logix/ArithExprEval?add#add_g[32i]()                            | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 00 09 62 c7 f7 7f 00 00 39 09 ff 15 62 b9 02 ff 48 8b c8 e8 d2 e8 ff ff 8b 78 08 48 8b ce 49 bb 08 09 62 c7 f7 7f 00 00 39 09 ff 15 4a b9 02 ff 48 8b c8 e8 b2 e8 ff ff 8b 70 08 03 f7 48 b9 70 a1 97 c8 f7 7f 00 00 e8 d6 1c c7 5e 89 70 08 48 83 c4 28 5e 5f c3
38        | 104     | CTC_RET_SBB         | hex://logix/ArithExprEval?add#add_g[64u]()                            | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 10 09 62 c7 f7 7f 00 00 39 09 ff 15 f2 b8 02 ff 48 8b c8 e8 1a e9 ff ff 48 8b 78 08 48 8b ce 49 bb 18 09 62 c7 f7 7f 00 00 39 09 ff 15 d9 b8 02 ff 48 8b c8 e8 f9 e8 ff ff 48 8b 70 08 48 03 f7 48 b9 c8 a6 97 c8 f7 7f 00 00 e8 53 1c c7 5e 48 89 70 08 48 83 c4 28 5e 5f c3
39        | 104     | CTC_RET_SBB         | hex://logix/ArithExprEval?add#add_g[64i]()                            | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 20 09 62 c7 f7 7f 00 00 39 09 ff 15 82 b8 02 ff 48 8b c8 e8 62 e9 ff ff 48 8b 78 08 48 8b ce 49 bb 28 09 62 c7 f7 7f 00 00 39 09 ff 15 69 b8 02 ff 48 8b c8 e8 41 e9 ff ff 48 8b 70 08 48 03 f7 48 b9 20 ac 97 c8 f7 7f 00 00 e8 d3 1b c7 5e 48 89 70 08 48 83 c4 28 5e 5f c3
40        | 112     | CTC_RET_SBB         | hex://logix/ArithExprEval?sub#sub_g[8u]()                             | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 30 09 62 c7 f7 7f 00 00 39 09 ff 15 02 b4 02 ff 48 8b c8 e8 ca db ff ff 40 0f b6 78 08 48 8b ce 49 bb 38 09 62 c7 f7 7f 00 00 39 09 ff 15 e8 b3 02 ff 48 8b c8 e8 a8 db ff ff 0f b6 48 08 40 0f b6 c7 2b c1 40 0f b6 f0 48 b9 f8 85 97 c8 f7 7f 00 00 e8 3b 17 c7 5e 40 88 70 08 48 83 c4 28 5e 5f c3
41        | 113     | CTC_RET_Zx3         | hex://logix/ArithExprEval?sub#sub_g[8i]()                             | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 40 09 62 c7 f7 7f 00 00 39 09 ff 15 82 b3 02 ff 48 8b c8 e8 22 dc ff ff 48 0f be 78 08 48 8b ce 49 bb 48 09 62 c7 f7 7f 00 00 39 09 ff 15 68 b3 02 ff 48 8b c8 e8 00 dc ff ff 48 0f be 48 08 48 0f be c7 2b c1 48 0f be f0 48 b9 10 8c 97 c8 f7 7f 00 00 e8 aa 16 c7 5e 40 88 70 08 48 83 c4 28 5e 5f c3
42        | 109     | CTC_RET_Zx3         | hex://logix/ArithExprEval?sub#sub_g[16u]()                            | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 50 09 62 c7 f7 7f 00 00 39 09 ff 15 02 b3 02 ff 48 8b c8 e8 5a dc ff ff 0f b7 78 08 48 8b ce 49 bb 58 09 62 c7 f7 7f 00 00 39 09 ff 15 e9 b2 02 ff 48 8b c8 e8 39 dc ff ff 0f b7 48 08 0f b7 c7 2b c1 0f b7 f0 48 b9 68 91 97 c8 f7 7f 00 00 e8 1e 16 c7 5e 66 89 70 08 48 83 c4 28 5e 5f c3
43        | 113     | CTC_RET_Zx3         | hex://logix/ArithExprEval?sub#sub_g[16i]()                            | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 60 09 62 c7 f7 7f 00 00 39 09 ff 15 82 b2 02 ff 48 8b c8 e8 92 dc ff ff 48 0f bf 78 08 48 8b ce 49 bb 68 09 62 c7 f7 7f 00 00 39 09 ff 15 68 b2 02 ff 48 8b c8 e8 70 dc ff ff 48 0f bf 48 08 48 0f bf c7 2b c1 48 0f bf f0 48 b9 c0 96 97 c8 f7 7f 00 00 e8 8a 15 c7 5e 66 89 70 08 48 83 c4 28 5e 5f c3
44        | 100     | CTC_RET_SBB         | hex://logix/ArithExprEval?sub#sub_g[32u]()                            | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 70 09 62 c7 f7 7f 00 00 39 09 ff 15 02 b2 02 ff 48 8b c8 e8 ca dc ff ff 8b 78 08 48 8b ce 49 bb 78 09 62 c7 f7 7f 00 00 39 09 ff 15 ea b1 02 ff 48 8b c8 e8 aa dc ff ff 8b 48 08 2b f9 48 b9 18 9c 97 c8 f7 7f 00 00 e8 06 15 c7 5e 89 78 08 48 83 c4 28 5e 5f c3
45        | 100     | CTC_RET_SBB         | hex://logix/ArithExprEval?sub#sub_g[32i]()                            | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 80 09 62 c7 f7 7f 00 00 39 09 ff 15 92 b1 02 ff 48 8b c8 e8 82 e0 ff ff 8b 78 08 48 8b ce 49 bb 88 09 62 c7 f7 7f 00 00 39 09 ff 15 7a b1 02 ff 48 8b c8 e8 62 e0 ff ff 8b 48 08 2b f9 48 b9 70 a1 97 c8 f7 7f 00 00 e8 86 14 c7 5e 89 78 08 48 83 c4 28 5e 5f c3
46        | 104     | CTC_RET_SBB         | hex://logix/ArithExprEval?sub#sub_g[64u]()                            | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 90 09 62 c7 f7 7f 00 00 39 09 ff 15 22 b1 02 ff 48 8b c8 e8 ca e0 ff ff 48 8b 78 08 48 8b ce 49 bb 98 09 62 c7 f7 7f 00 00 39 09 ff 15 09 b1 02 ff 48 8b c8 e8 a9 e0 ff ff 48 8b 48 08 48 2b f9 48 b9 c8 a6 97 c8 f7 7f 00 00 e8 03 14 c7 5e 48 89 78 08 48 83 c4 28 5e 5f c3
47        | 104     | CTC_RET_SBB         | hex://logix/ArithExprEval?sub#sub_g[64i]()                            | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb a0 09 62 c7 f7 7f 00 00 39 09 ff 15 b2 b0 02 ff 48 8b c8 e8 12 e1 ff ff 48 8b 78 08 48 8b ce 49 bb a8 09 62 c7 f7 7f 00 00 39 09 ff 15 99 b0 02 ff 48 8b c8 e8 f1 e0 ff ff 48 8b 48 08 48 2b f9 48 b9 20 ac 97 c8 f7 7f 00 00 e8 83 13 c7 5e 48 89 78 08 48 83 c4 28 5e 5f c3
