Sequence  | Length  | TermCode            | Uri                                                                   | Data
10        | 44      | CTC_RET_SBB         | hex://logix/ArithExprEval?inc#inc_g[16u]()                            | 56 48 83 ec 20 e8 5e fc ff ff 0f b7 48 08 ff c1 0f b7 f1 48 b9 40 9b 96 c8 f7 7f 00 00 e8 fe 27 c8 5e 66 89 70 08 48 83 c4 20 5e c3
11        | 46      | CTC_RET_Zx3         | hex://logix/ArithExprEval?inc#inc_g[16i]()                            | 56 48 83 ec 20 e8 5e fc ff ff 48 0f bf 48 08 ff c1 48 0f bf f1 48 b9 98 a0 96 c8 f7 7f 00 00 e8 bc 27 c8 5e 66 89 70 08 48 83 c4 20 5e c3
12        | 39      | CTC_RET_ZED_SBB     | hex://logix/ArithExprEval?inc#inc_g[32u]()                            | 56 48 83 ec 20 e8 4e fc ff ff 8b 70 08 ff c6 48 b9 f0 a5 96 c8 f7 7f 00 00 e8 72 27 c8 5e 89 70 08 48 83 c4 20 5e c3
13        | 39      | CTC_RET_ZED_SBB     | hex://logix/ArithExprEval?inc#inc_g[32i]()                            | 56 48 83 ec 20 e8 4e fc ff ff 8b 70 08 ff c6 48 b9 48 ab 96 c8 f7 7f 00 00 e8 32 27 c8 5e 89 70 08 48 83 c4 20 5e c3
14        | 42      | CTC_RET_Zx3         | hex://logix/ArithExprEval?inc#inc_g[64u]()                            | 56 48 83 ec 20 e8 06 fc ff ff 48 8b 70 08 48 ff c6 48 b9 a0 b0 96 c8 f7 7f 00 00 e8 e0 22 c8 5e 48 89 70 08 48 83 c4 20 5e c3
15        | 42      | CTC_RET_Zx3         | hex://logix/ArithExprEval?inc#inc_g[64i]()                            | 56 48 83 ec 20 e8 06 fc ff ff 48 8b 70 08 48 ff c6 48 b9 f8 b5 96 c8 f7 7f 00 00 e8 a0 22 c8 5e 48 89 70 08 48 83 c4 20 5e c3
16        | 45      | CTC_RET_Zx3         | hex://logix/ArithExprEval?dec#dec_g[8u]()                             | 56 48 83 ec 20 e8 0e f6 ff ff 0f b6 48 08 ff c9 40 0f b6 f1 48 b9 d0 8f 96 c8 f7 7f 00 00 e8 5d 22 c8 5e 40 88 70 08 48 83 c4 20 5e c3
17        | 46      | CTC_RET_Zx3         | hex://logix/ArithExprEval?dec#dec_g[8i]()                             | 56 48 83 ec 20 e8 2e f6 ff ff 48 0f be 48 08 ff c9 48 0f be f1 48 b9 e8 95 96 c8 f7 7f 00 00 e8 0c 22 c8 5e 40 88 70 08 48 83 c4 20 5e c3
18        | 44      | CTC_RET_SBB         | hex://logix/ArithExprEval?dec#dec_g[16u]()                            | 56 48 83 ec 20 e8 1e f6 ff ff 0f b7 48 08 ff c9 0f b7 f1 48 b9 40 9b 96 c8 f7 7f 00 00 e8 be 21 c8 5e 66 89 70 08 48 83 c4 20 5e c3
19        | 46      | CTC_RET_Zx3         | hex://logix/ArithExprEval?dec#dec_g[16i]()                            | 56 48 83 ec 20 e8 1e f6 ff ff 48 0f bf 48 08 ff c9 48 0f bf f1 48 b9 98 a0 96 c8 f7 7f 00 00 e8 7c 21 c8 5e 66 89 70 08 48 83 c4 20 5e c3
20        | 39      | CTC_RET_ZED_SBB     | hex://logix/ArithExprEval?dec#dec_g[32u]()                            | 56 48 83 ec 20 e8 0e f6 ff ff 8b 70 08 ff ce 48 b9 f0 a5 96 c8 f7 7f 00 00 e8 32 21 c8 5e 89 70 08 48 83 c4 20 5e c3
21        | 39      | CTC_RET_ZED_SBB     | hex://logix/ArithExprEval?dec#dec_g[32i]()                            | 56 48 83 ec 20 e8 0e f6 ff ff 8b 70 08 ff ce 48 b9 48 ab 96 c8 f7 7f 00 00 e8 f2 20 c8 5e 89 70 08 48 83 c4 20 5e c3
22        | 42      | CTC_RET_Zx3         | hex://logix/ArithExprEval?dec#dec_g[64u]()                            | 56 48 83 ec 20 e8 d6 f9 ff ff 48 8b 70 08 48 ff ce 48 b9 a0 b0 96 c8 f7 7f 00 00 e8 b0 20 c8 5e 48 89 70 08 48 83 c4 20 5e c3
23        | 42      | CTC_RET_Zx3         | hex://logix/ArithExprEval?dec#dec_g[64i]()                            | 56 48 83 ec 20 e8 d6 f9 ff ff 48 8b 70 08 48 ff ce 48 b9 f8 b5 96 c8 f7 7f 00 00 e8 70 20 c8 5e 48 89 70 08 48 83 c4 20 5e c3
24        | 47      | CTC_RET_ZED_SBB     | hex://logix/ArithExprEval?negate#negate_g[8u]()                       | 56 48 83 ec 20 e8 de f3 ff ff 0f b6 48 08 f7 d1 ff c1 40 0f b6 f1 48 b9 d0 8f 96 c8 f7 7f 00 00 e8 2b 20 c8 5e 40 88 70 08 48 83 c4 20 5e c3
25        | 46      | CTC_RET_Zx3         | hex://logix/ArithExprEval?negate#negate_g[8i]()                       | 56 48 83 ec 20 e8 fe f3 ff ff 48 0f be 48 08 f7 d9 48 0f be f1 48 b9 e8 95 96 c8 f7 7f 00 00 e8 dc 1f c8 5e 40 88 70 08 48 83 c4 20 5e c3
26        | 46      | CTC_RET_Zx3         | hex://logix/ArithExprEval?negate#negate_g[16u]()                      | 56 48 83 ec 20 e8 ee f3 ff ff 0f b7 48 08 f7 d1 ff c1 0f b7 f1 48 b9 40 9b 96 c8 f7 7f 00 00 e8 8c 1f c8 5e 66 89 70 08 48 83 c4 20 5e c3
27        | 46      | CTC_RET_Zx3         | hex://logix/ArithExprEval?negate#negate_g[16i]()                      | 56 48 83 ec 20 e8 de f3 ff ff 48 0f bf 48 08 f7 d9 48 0f bf f1 48 b9 98 a0 96 c8 f7 7f 00 00 e8 3c 1f c8 5e 66 89 70 08 48 83 c4 20 5e c3
28        | 43      | CTC_RET_ZED_SBB     | hex://logix/ArithExprEval?negate#negate_g[32u]()                      | 56 48 83 ec 20 e8 ce f3 ff ff 8b 48 08 8b f1 f7 d6 ff c6 48 b9 f0 a5 96 c8 f7 7f 00 00 e8 ee 1e c8 5e 89 70 08 48 83 c4 20 5e c3
29        | 41      | CTC_RET_Zx3         | hex://logix/ArithExprEval?negate#negate_g[32i]()                      | 56 48 83 ec 20 e8 ce f3 ff ff 8b 48 08 8b f1 f7 de 48 b9 48 ab 96 c8 f7 7f 00 00 e8 b0 1e c8 5e 89 70 08 48 83 c4 20 5e c3
30        | 48      | CTC_RET_SBB         | hex://logix/ArithExprEval?negate#negate_g[64u]()                      | 56 48 83 ec 20 e8 96 f7 ff ff 48 8b 48 08 48 8b f1 48 f7 d6 48 ff c6 48 b9 a0 b0 96 c8 f7 7f 00 00 e8 6a 1e c8 5e 48 89 70 08 48 83 c4 20 5e c3
31        | 45      | CTC_RET_Zx3         | hex://logix/ArithExprEval?negate#negate_g[64i]()                      | 56 48 83 ec 20 e8 86 f7 ff ff 48 8b 48 08 48 8b f1 48 f7 de 48 b9 f8 b5 96 c8 f7 7f 00 00 e8 1d 1e c8 5e 48 89 70 08 48 83 c4 20 5e c3
32        | 112     | CTC_RET_SBB         | hex://logix/ArithExprEval?add#add_g[8u]()                             | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 90 08 61 c7 f7 7f 00 00 39 09 ff 15 b2 b5 02 ff 48 8b c8 e8 5a c0 ff ff 40 0f b6 78 08 48 8b ce 49 bb 98 08 61 c7 f7 7f 00 00 39 09 ff 15 98 b5 02 ff 48 8b c8 e8 38 c0 ff ff 0f b6 48 08 40 0f b6 c7 03 c8 40 0f b6 f1 48 b9 d0 8f 96 c8 f7 7f 00 00 e8 8b 19 c8 5e 40 88 70 08 48 83 c4 28 5e 5f c3
33        | 113     | CTC_RET_Zx3         | hex://logix/ArithExprEval?add#add_g[8i]()                             | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb a0 08 61 c7 f7 7f 00 00 39 09 ff 15 32 b5 02 ff 48 8b c8 e8 f2 e3 ff ff 48 0f be 78 08 48 8b ce 49 bb a8 08 61 c7 f7 7f 00 00 39 09 ff 15 18 b5 02 ff 48 8b c8 e8 d0 e3 ff ff 48 0f be 48 08 48 0f be c7 03 c8 48 0f be f1 48 b9 e8 95 96 c8 f7 7f 00 00 e8 fa 18 c8 5e 40 88 70 08 48 83 c4 28 5e 5f c3
34        | 109     | CTC_RET_Zx3         | hex://logix/ArithExprEval?add#add_g[16u]()                            | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb b0 08 61 c7 f7 7f 00 00 39 09 ff 15 b2 b4 02 ff 48 8b c8 e8 2a e4 ff ff 0f b7 78 08 48 8b ce 49 bb b8 08 61 c7 f7 7f 00 00 39 09 ff 15 99 b4 02 ff 48 8b c8 e8 09 e4 ff ff 0f b7 48 08 0f b7 c7 03 c8 0f b7 f1 48 b9 40 9b 96 c8 f7 7f 00 00 e8 6e 18 c8 5e 66 89 70 08 48 83 c4 28 5e 5f c3
35        | 113     | CTC_RET_Zx3         | hex://logix/ArithExprEval?add#add_g[16i]()                            | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb c0 08 61 c7 f7 7f 00 00 39 09 ff 15 32 b4 02 ff 48 8b c8 e8 62 e4 ff ff 48 0f bf 78 08 48 8b ce 49 bb c8 08 61 c7 f7 7f 00 00 39 09 ff 15 18 b4 02 ff 48 8b c8 e8 40 e4 ff ff 48 0f bf 48 08 48 0f bf c7 03 c8 48 0f bf f1 48 b9 98 a0 96 c8 f7 7f 00 00 e8 da 17 c8 5e 66 89 70 08 48 83 c4 28 5e 5f c3
36        | 100     | CTC_RET_SBB         | hex://logix/ArithExprEval?add#add_g[32u]()                            | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb d0 08 61 c7 f7 7f 00 00 39 09 ff 15 b2 b3 02 ff 48 8b c8 e8 9a e4 ff ff 8b 78 08 48 8b ce 49 bb d8 08 61 c7 f7 7f 00 00 39 09 ff 15 9a b3 02 ff 48 8b c8 e8 7a e4 ff ff 8b 70 08 03 f7 48 b9 f0 a5 96 c8 f7 7f 00 00 e8 56 17 c8 5e 89 70 08 48 83 c4 28 5e 5f c3
37        | 100     | CTC_RET_SBB         | hex://logix/ArithExprEval?add#add_g[32i]()                            | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb e0 08 61 c7 f7 7f 00 00 39 09 ff 15 42 b3 02 ff 48 8b c8 e8 ba e4 ff ff 8b 78 08 48 8b ce 49 bb e8 08 61 c7 f7 7f 00 00 39 09 ff 15 2a b3 02 ff 48 8b c8 e8 9a e4 ff ff 8b 70 08 03 f7 48 b9 48 ab 96 c8 f7 7f 00 00 e8 d6 16 c8 5e 89 70 08 48 83 c4 28 5e 5f c3
38        | 104     | CTC_RET_SBB         | hex://logix/ArithExprEval?add#add_g[64u]()                            | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb f0 08 61 c7 f7 7f 00 00 39 09 ff 15 d2 b2 02 ff 48 8b c8 e8 9a e8 ff ff 48 8b 78 08 48 8b ce 49 bb f8 08 61 c7 f7 7f 00 00 39 09 ff 15 b9 b2 02 ff 48 8b c8 e8 79 e8 ff ff 48 8b 70 08 48 03 f7 48 b9 a0 b0 96 c8 f7 7f 00 00 e8 53 16 c8 5e 48 89 70 08 48 83 c4 28 5e 5f c3
39        | 104     | CTC_RET_SBB         | hex://logix/ArithExprEval?add#add_g[64i]()                            | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 00 09 61 c7 f7 7f 00 00 39 09 ff 15 62 b2 02 ff 48 8b c8 e8 e2 e8 ff ff 48 8b 78 08 48 8b ce 49 bb 08 09 61 c7 f7 7f 00 00 39 09 ff 15 49 b2 02 ff 48 8b c8 e8 c1 e8 ff ff 48 8b 70 08 48 03 f7 48 b9 f8 b5 96 c8 f7 7f 00 00 e8 d3 15 c8 5e 48 89 70 08 48 83 c4 28 5e 5f c3
40        | 112     | CTC_RET_SBB         | hex://logix/ArithExprEval?sub#sub_g[8u]()                             | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 10 09 61 c7 f7 7f 00 00 39 09 ff 15 f2 b1 02 ff 48 8b c8 e8 1a bc ff ff 40 0f b6 78 08 48 8b ce 49 bb 18 09 61 c7 f7 7f 00 00 39 09 ff 15 d8 b1 02 ff 48 8b c8 e8 f8 bb ff ff 0f b6 48 08 40 0f b6 c7 2b c1 40 0f b6 f0 48 b9 d0 8f 96 c8 f7 7f 00 00 e8 4b 15 c8 5e 40 88 70 08 48 83 c4 28 5e 5f c3
41        | 113     | CTC_RET_Zx3         | hex://logix/ArithExprEval?sub#sub_g[8i]()                             | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 20 09 61 c7 f7 7f 00 00 39 09 ff 15 72 b1 02 ff 48 8b c8 e8 b2 df ff ff 48 0f be 78 08 48 8b ce 49 bb 28 09 61 c7 f7 7f 00 00 39 09 ff 15 58 b1 02 ff 48 8b c8 e8 90 df ff ff 48 0f be 48 08 48 0f be c7 2b c1 48 0f be f0 48 b9 e8 95 96 c8 f7 7f 00 00 e8 ba 14 c8 5e 40 88 70 08 48 83 c4 28 5e 5f c3
42        | 109     | CTC_RET_Zx3         | hex://logix/ArithExprEval?sub#sub_g[16u]()                            | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 30 09 61 c7 f7 7f 00 00 39 09 ff 15 e2 ac 02 ff 48 8b c8 e8 da db ff ff 0f b7 78 08 48 8b ce 49 bb 38 09 61 c7 f7 7f 00 00 39 09 ff 15 c9 ac 02 ff 48 8b c8 e8 b9 db ff ff 0f b7 48 08 0f b7 c7 2b c1 0f b7 f0 48 b9 40 9b 96 c8 f7 7f 00 00 e8 1e 10 c8 5e 66 89 70 08 48 83 c4 28 5e 5f c3
43        | 113     | CTC_RET_Zx3         | hex://logix/ArithExprEval?sub#sub_g[16i]()                            | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 40 09 61 c7 f7 7f 00 00 39 09 ff 15 62 ac 02 ff 48 8b c8 e8 12 dc ff ff 48 0f bf 78 08 48 8b ce 49 bb 48 09 61 c7 f7 7f 00 00 39 09 ff 15 48 ac 02 ff 48 8b c8 e8 f0 db ff ff 48 0f bf 48 08 48 0f bf c7 2b c1 48 0f bf f0 48 b9 98 a0 96 c8 f7 7f 00 00 e8 8a 0f c8 5e 66 89 70 08 48 83 c4 28 5e 5f c3
44        | 100     | CTC_RET_SBB         | hex://logix/ArithExprEval?sub#sub_g[32u]()                            | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 50 09 61 c7 f7 7f 00 00 39 09 ff 15 e2 ab 02 ff 48 8b c8 e8 4a dc ff ff 8b 78 08 48 8b ce 49 bb 58 09 61 c7 f7 7f 00 00 39 09 ff 15 ca ab 02 ff 48 8b c8 e8 2a dc ff ff 8b 48 08 2b f9 48 b9 f0 a5 96 c8 f7 7f 00 00 e8 06 0f c8 5e 89 78 08 48 83 c4 28 5e 5f c3
45        | 100     | CTC_RET_SBB         | hex://logix/ArithExprEval?sub#sub_g[32i]()                            | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 60 09 61 c7 f7 7f 00 00 39 09 ff 15 72 ab 02 ff 48 8b c8 e8 6a dc ff ff 8b 78 08 48 8b ce 49 bb 68 09 61 c7 f7 7f 00 00 39 09 ff 15 5a ab 02 ff 48 8b c8 e8 4a dc ff ff 8b 48 08 2b f9 48 b9 48 ab 96 c8 f7 7f 00 00 e8 86 0e c8 5e 89 78 08 48 83 c4 28 5e 5f c3
46        | 104     | CTC_RET_SBB         | hex://logix/ArithExprEval?sub#sub_g[64u]()                            | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 70 09 61 c7 f7 7f 00 00 39 09 ff 15 02 ab 02 ff 48 8b c8 e8 4a e0 ff ff 48 8b 78 08 48 8b ce 49 bb 78 09 61 c7 f7 7f 00 00 39 09 ff 15 e9 aa 02 ff 48 8b c8 e8 29 e0 ff ff 48 8b 48 08 48 2b f9 48 b9 a0 b0 96 c8 f7 7f 00 00 e8 03 0e c8 5e 48 89 78 08 48 83 c4 28 5e 5f c3
47        | 104     | CTC_RET_SBB         | hex://logix/ArithExprEval?sub#sub_g[64i]()                            | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 80 09 61 c7 f7 7f 00 00 39 09 ff 15 92 aa 02 ff 48 8b c8 e8 92 e0 ff ff 48 8b 78 08 48 8b ce 49 bb 88 09 61 c7 f7 7f 00 00 39 09 ff 15 79 aa 02 ff 48 8b c8 e8 71 e0 ff ff 48 8b 48 08 48 2b f9 48 b9 f8 b5 96 c8 f7 7f 00 00 e8 83 0d c8 5e 48 89 78 08 48 83 c4 28 5e 5f c3
