Sequence  | Address         | Length  | TermCode            | Uri                                                                                       | Data
10        | 7ff7c85f3200h   | 44      | CTC_RET_SBB         | hex://logix/ArithExprEval?inc#inc_g[16u]()                                                | 56 48 83 ec 20 e8 de fc ff ff 0f b7 48 08 ff c1 0f b7 f1 48 b9 98 2e 98 c8 f7 7f 00 00 e8 8e 3a c7 5e 66 89 70 08 48 83 c4 20 5e c3
11        | 7ff7c85f3240h   | 46      | CTC_RET_Zx3         | hex://logix/ArithExprEval?inc#inc_g[16i]()                                                | 56 48 83 ec 20 e8 de fc ff ff 48 0f bf 48 08 ff c1 48 0f bf f1 48 b9 f0 33 98 c8 f7 7f 00 00 e8 4c 3a c7 5e 66 89 70 08 48 83 c4 20 5e c3
12        | 7ff7c85f3690h   | 39      | CTC_RET_ZED_SBB     | hex://logix/ArithExprEval?inc#inc_g[32u]()                                                | 56 48 83 ec 20 e8 0e fc ff ff 8b 70 08 ff c6 48 b9 48 39 98 c8 f7 7f 00 00 e8 02 36 c7 5e 89 70 08 48 83 c4 20 5e c3
13        | 7ff7c85f36d0h   | 39      | CTC_RET_ZED_SBB     | hex://logix/ArithExprEval?inc#inc_g[32i]()                                                | 56 48 83 ec 20 e8 0e fc ff ff 8b 70 08 ff c6 48 b9 a0 3e 98 c8 f7 7f 00 00 e8 c2 35 c7 5e 89 70 08 48 83 c4 20 5e c3
14        | 7ff7c85f3710h   | 42      | CTC_RET_Zx3         | hex://logix/ArithExprEval?inc#inc_g[64u]()                                                | 56 48 83 ec 20 e8 0e fc ff ff 48 8b 70 08 48 ff c6 48 b9 f8 43 98 c8 f7 7f 00 00 e8 80 35 c7 5e 48 89 70 08 48 83 c4 20 5e c3
15        | 7ff7c85f3750h   | 42      | CTC_RET_Zx3         | hex://logix/ArithExprEval?inc#inc_g[64i]()                                                | 56 48 83 ec 20 e8 0e fc ff ff 48 8b 70 08 48 ff c6 48 b9 50 49 98 c8 f7 7f 00 00 e8 40 35 c7 5e 48 89 70 08 48 83 c4 20 5e c3
16        | 7ff7c85f3790h   | 45      | CTC_RET_Zx3         | hex://logix/ArithExprEval?dec#dec_g[8u]()                                                 | 56 48 83 ec 20 e8 9e f6 ff ff 0f b6 48 08 ff c9 40 0f b6 f1 48 b9 28 23 98 c8 f7 7f 00 00 e8 fd 34 c7 5e 40 88 70 08 48 83 c4 20 5e c3
17        | 7ff7c85f37e0h   | 46      | CTC_RET_Zx3         | hex://logix/ArithExprEval?dec#dec_g[8i]()                                                 | 56 48 83 ec 20 e8 be f6 ff ff 48 0f be 48 08 ff c9 48 0f be f1 48 b9 40 29 98 c8 f7 7f 00 00 e8 ac 34 c7 5e 40 88 70 08 48 83 c4 20 5e c3
18        | 7ff7c85f3830h   | 44      | CTC_RET_SBB         | hex://logix/ArithExprEval?dec#dec_g[16u]()                                                | 56 48 83 ec 20 e8 ae f6 ff ff 0f b7 48 08 ff c9 0f b7 f1 48 b9 98 2e 98 c8 f7 7f 00 00 e8 5e 34 c7 5e 66 89 70 08 48 83 c4 20 5e c3
19        | 7ff7c85f3870h   | 46      | CTC_RET_Zx3         | hex://logix/ArithExprEval?dec#dec_g[16i]()                                                | 56 48 83 ec 20 e8 ae f6 ff ff 48 0f bf 48 08 ff c9 48 0f bf f1 48 b9 f0 33 98 c8 f7 7f 00 00 e8 1c 34 c7 5e 66 89 70 08 48 83 c4 20 5e c3
20        | 7ff7c85f38c0h   | 39      | CTC_RET_ZED_SBB     | hex://logix/ArithExprEval?dec#dec_g[32u]()                                                | 56 48 83 ec 20 e8 de f9 ff ff 8b 70 08 ff ce 48 b9 48 39 98 c8 f7 7f 00 00 e8 d2 33 c7 5e 89 70 08 48 83 c4 20 5e c3
21        | 7ff7c85f3900h   | 39      | CTC_RET_ZED_SBB     | hex://logix/ArithExprEval?dec#dec_g[32i]()                                                | 56 48 83 ec 20 e8 de f9 ff ff 8b 70 08 ff ce 48 b9 a0 3e 98 c8 f7 7f 00 00 e8 92 33 c7 5e 89 70 08 48 83 c4 20 5e c3
22        | 7ff7c85f3940h   | 42      | CTC_RET_Zx3         | hex://logix/ArithExprEval?dec#dec_g[64u]()                                                | 56 48 83 ec 20 e8 de f9 ff ff 48 8b 70 08 48 ff ce 48 b9 f8 43 98 c8 f7 7f 00 00 e8 50 33 c7 5e 48 89 70 08 48 83 c4 20 5e c3
23        | 7ff7c85f3980h   | 42      | CTC_RET_Zx3         | hex://logix/ArithExprEval?dec#dec_g[64i]()                                                | 56 48 83 ec 20 e8 de f9 ff ff 48 8b 70 08 48 ff ce 48 b9 50 49 98 c8 f7 7f 00 00 e8 10 33 c7 5e 48 89 70 08 48 83 c4 20 5e c3
24        | 7ff7c85f39c0h   | 47      | CTC_RET_ZED_SBB     | hex://logix/ArithExprEval?negate#negate_g[8u]()                                           | 56 48 83 ec 20 e8 6e f4 ff ff 0f b6 48 08 f7 d1 ff c1 40 0f b6 f1 48 b9 28 23 98 c8 f7 7f 00 00 e8 cb 32 c7 5e 40 88 70 08 48 83 c4 20 5e c3
25        | 7ff7c85f3a10h   | 46      | CTC_RET_Zx3         | hex://logix/ArithExprEval?negate#negate_g[8i]()                                           | 56 48 83 ec 20 e8 8e f4 ff ff 48 0f be 48 08 f7 d9 48 0f be f1 48 b9 40 29 98 c8 f7 7f 00 00 e8 7c 32 c7 5e 40 88 70 08 48 83 c4 20 5e c3
26        | 7ff7c85f3a60h   | 46      | CTC_RET_Zx3         | hex://logix/ArithExprEval?negate#negate_g[16u]()                                          | 56 48 83 ec 20 e8 7e f4 ff ff 0f b7 48 08 f7 d1 ff c1 0f b7 f1 48 b9 98 2e 98 c8 f7 7f 00 00 e8 2c 32 c7 5e 66 89 70 08 48 83 c4 20 5e c3
27        | 7ff7c85f3ab0h   | 46      | CTC_RET_Zx3         | hex://logix/ArithExprEval?negate#negate_g[16i]()                                          | 56 48 83 ec 20 e8 6e f4 ff ff 48 0f bf 48 08 f7 d9 48 0f bf f1 48 b9 f0 33 98 c8 f7 7f 00 00 e8 dc 31 c7 5e 66 89 70 08 48 83 c4 20 5e c3
28        | 7ff7c85f3b00h   | 43      | CTC_RET_ZED_SBB     | hex://logix/ArithExprEval?negate#negate_g[32u]()                                          | 56 48 83 ec 20 e8 9e f7 ff ff 8b 48 08 8b f1 f7 d6 ff c6 48 b9 48 39 98 c8 f7 7f 00 00 e8 8e 31 c7 5e 89 70 08 48 83 c4 20 5e c3
29        | 7ff7c85f3f50h   | 41      | CTC_RET_Zx3         | hex://logix/ArithExprEval?negate#negate_g[32i]()                                          | 56 48 83 ec 20 e8 8e f3 ff ff 8b 48 08 8b f1 f7 de 48 b9 a0 3e 98 c8 f7 7f 00 00 e8 40 2d c7 5e 89 70 08 48 83 c4 20 5e c3
30        | 7ff7c85f3f90h   | 48      | CTC_RET_SBB         | hex://logix/ArithExprEval?negate#negate_g[64u]()                                          | 56 48 83 ec 20 e8 8e f3 ff ff 48 8b 48 08 48 8b f1 48 f7 d6 48 ff c6 48 b9 f8 43 98 c8 f7 7f 00 00 e8 fa 2c c7 5e 48 89 70 08 48 83 c4 20 5e c3
31        | 7ff7c85f3fe0h   | 45      | CTC_RET_Zx3         | hex://logix/ArithExprEval?negate#negate_g[64i]()                                          | 56 48 83 ec 20 e8 7e f3 ff ff 48 8b 48 08 48 8b f1 48 f7 de 48 b9 50 49 98 c8 f7 7f 00 00 e8 ad 2c c7 5e 48 89 70 08 48 83 c4 20 5e c3
32        | 7ff7c85f4030h   | 112     | CTC_RET_SBB         | hex://logix/ArithExprEval?add#add_g[8u]()                                                 | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 70 08 64 c7 f7 7f 00 00 39 09 ff 15 22 c8 04 ff 48 8b c8 e8 1a e4 ff ff 40 0f b6 78 08 48 8b ce 49 bb 78 08 64 c7 f7 7f 00 00 39 09 ff 15 08 c8 04 ff 48 8b c8 e8 f8 e3 ff ff 0f b6 48 08 40 0f b6 c7 03 c8 40 0f b6 f1 48 b9 28 23 98 c8 f7 7f 00 00 e8 1b 2c c7 5e 40 88 70 08 48 83 c4 28 5e 5f c3
33        | 7ff7c85f40c0h   | 113     | CTC_RET_Zx3         | hex://logix/ArithExprEval?add#add_g[8i]()                                                 | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 80 08 64 c7 f7 7f 00 00 39 09 ff 15 a2 c7 04 ff 48 8b c8 e8 72 e4 ff ff 48 0f be 78 08 48 8b ce 49 bb 88 08 64 c7 f7 7f 00 00 39 09 ff 15 88 c7 04 ff 48 8b c8 e8 50 e4 ff ff 48 0f be 48 08 48 0f be c7 03 c8 48 0f be f1 48 b9 40 29 98 c8 f7 7f 00 00 e8 8a 2b c7 5e 40 88 70 08 48 83 c4 28 5e 5f c3
34        | 7ff7c85f4150h   | 109     | CTC_RET_Zx3         | hex://logix/ArithExprEval?add#add_g[16u]()                                                | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 90 08 64 c7 f7 7f 00 00 39 09 ff 15 22 c7 04 ff 48 8b c8 e8 aa e4 ff ff 0f b7 78 08 48 8b ce 49 bb 98 08 64 c7 f7 7f 00 00 39 09 ff 15 09 c7 04 ff 48 8b c8 e8 89 e4 ff ff 0f b7 48 08 0f b7 c7 03 c8 0f b7 f1 48 b9 98 2e 98 c8 f7 7f 00 00 e8 fe 2a c7 5e 66 89 70 08 48 83 c4 28 5e 5f c3
35        | 7ff7c85f41e0h   | 113     | CTC_RET_Zx3         | hex://logix/ArithExprEval?add#add_g[16i]()                                                | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb a0 08 64 c7 f7 7f 00 00 39 09 ff 15 a2 c6 04 ff 48 8b c8 e8 e2 e4 ff ff 48 0f bf 78 08 48 8b ce 49 bb a8 08 64 c7 f7 7f 00 00 39 09 ff 15 88 c6 04 ff 48 8b c8 e8 c0 e4 ff ff 48 0f bf 48 08 48 0f bf c7 03 c8 48 0f bf f1 48 b9 f0 33 98 c8 f7 7f 00 00 e8 6a 2a c7 5e 66 89 70 08 48 83 c4 28 5e 5f c3
36        | 7ff7c85f4270h   | 100     | CTC_RET_SBB         | hex://logix/ArithExprEval?add#add_g[32u]()                                                | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb b0 08 64 c7 f7 7f 00 00 39 09 ff 15 22 c6 04 ff 48 8b c8 e8 1a e5 ff ff 8b 78 08 48 8b ce 49 bb b8 08 64 c7 f7 7f 00 00 39 09 ff 15 0a c6 04 ff 48 8b c8 e8 fa e4 ff ff 8b 70 08 03 f7 48 b9 48 39 98 c8 f7 7f 00 00 e8 e6 29 c7 5e 89 70 08 48 83 c4 28 5e 5f c3
37        | 7ff7c85f42f0h   | 100     | CTC_RET_SBB         | hex://logix/ArithExprEval?add#add_g[32i]()                                                | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb c0 08 64 c7 f7 7f 00 00 39 09 ff 15 b2 c5 04 ff 48 8b c8 e8 d2 e8 ff ff 8b 78 08 48 8b ce 49 bb c8 08 64 c7 f7 7f 00 00 39 09 ff 15 9a c5 04 ff 48 8b c8 e8 b2 e8 ff ff 8b 70 08 03 f7 48 b9 a0 3e 98 c8 f7 7f 00 00 e8 66 29 c7 5e 89 70 08 48 83 c4 28 5e 5f c3
38        | 7ff7c85f4370h   | 104     | CTC_RET_SBB         | hex://logix/ArithExprEval?add#add_g[64u]()                                                | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb d0 08 64 c7 f7 7f 00 00 39 09 ff 15 42 c5 04 ff 48 8b c8 e8 1a e9 ff ff 48 8b 78 08 48 8b ce 49 bb d8 08 64 c7 f7 7f 00 00 39 09 ff 15 29 c5 04 ff 48 8b c8 e8 f9 e8 ff ff 48 8b 70 08 48 03 f7 48 b9 f8 43 98 c8 f7 7f 00 00 e8 e3 28 c7 5e 48 89 70 08 48 83 c4 28 5e 5f c3
39        | 7ff7c85f43f0h   | 104     | CTC_RET_SBB         | hex://logix/ArithExprEval?add#add_g[64i]()                                                | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb e0 08 64 c7 f7 7f 00 00 39 09 ff 15 d2 c4 04 ff 48 8b c8 e8 62 e9 ff ff 48 8b 78 08 48 8b ce 49 bb e8 08 64 c7 f7 7f 00 00 39 09 ff 15 b9 c4 04 ff 48 8b c8 e8 41 e9 ff ff 48 8b 70 08 48 03 f7 48 b9 50 49 98 c8 f7 7f 00 00 e8 63 28 c7 5e 48 89 70 08 48 83 c4 28 5e 5f c3
40        | 7ff7c85f4880h   | 112     | CTC_RET_SBB         | hex://logix/ArithExprEval?sub#sub_g[8u]()                                                 | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb f0 08 64 c7 f7 7f 00 00 39 09 ff 15 52 c0 04 ff 48 8b c8 e8 ca db ff ff 40 0f b6 78 08 48 8b ce 49 bb f8 08 64 c7 f7 7f 00 00 39 09 ff 15 38 c0 04 ff 48 8b c8 e8 a8 db ff ff 0f b6 48 08 40 0f b6 c7 2b c1 40 0f b6 f0 48 b9 28 23 98 c8 f7 7f 00 00 e8 cb 23 c7 5e 40 88 70 08 48 83 c4 28 5e 5f c3
41        | 7ff7c85f4910h   | 113     | CTC_RET_Zx3         | hex://logix/ArithExprEval?sub#sub_g[8i]()                                                 | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 00 09 64 c7 f7 7f 00 00 39 09 ff 15 d2 bf 04 ff 48 8b c8 e8 22 dc ff ff 48 0f be 78 08 48 8b ce 49 bb 08 09 64 c7 f7 7f 00 00 39 09 ff 15 b8 bf 04 ff 48 8b c8 e8 00 dc ff ff 48 0f be 48 08 48 0f be c7 2b c1 48 0f be f0 48 b9 40 29 98 c8 f7 7f 00 00 e8 3a 23 c7 5e 40 88 70 08 48 83 c4 28 5e 5f c3
42        | 7ff7c85f49a0h   | 109     | CTC_RET_Zx3         | hex://logix/ArithExprEval?sub#sub_g[16u]()                                                | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 10 09 64 c7 f7 7f 00 00 39 09 ff 15 52 bf 04 ff 48 8b c8 e8 5a dc ff ff 0f b7 78 08 48 8b ce 49 bb 18 09 64 c7 f7 7f 00 00 39 09 ff 15 39 bf 04 ff 48 8b c8 e8 39 dc ff ff 0f b7 48 08 0f b7 c7 2b c1 0f b7 f0 48 b9 98 2e 98 c8 f7 7f 00 00 e8 ae 22 c7 5e 66 89 70 08 48 83 c4 28 5e 5f c3
43        | 7ff7c85f4a30h   | 113     | CTC_RET_Zx3         | hex://logix/ArithExprEval?sub#sub_g[16i]()                                                | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 20 09 64 c7 f7 7f 00 00 39 09 ff 15 d2 be 04 ff 48 8b c8 e8 92 dc ff ff 48 0f bf 78 08 48 8b ce 49 bb 28 09 64 c7 f7 7f 00 00 39 09 ff 15 b8 be 04 ff 48 8b c8 e8 70 dc ff ff 48 0f bf 48 08 48 0f bf c7 2b c1 48 0f bf f0 48 b9 f0 33 98 c8 f7 7f 00 00 e8 1a 22 c7 5e 66 89 70 08 48 83 c4 28 5e 5f c3
44        | 7ff7c85f4ac0h   | 100     | CTC_RET_SBB         | hex://logix/ArithExprEval?sub#sub_g[32u]()                                                | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 30 09 64 c7 f7 7f 00 00 39 09 ff 15 52 be 04 ff 48 8b c8 e8 ca dc ff ff 8b 78 08 48 8b ce 49 bb 38 09 64 c7 f7 7f 00 00 39 09 ff 15 3a be 04 ff 48 8b c8 e8 aa dc ff ff 8b 48 08 2b f9 48 b9 48 39 98 c8 f7 7f 00 00 e8 96 21 c7 5e 89 78 08 48 83 c4 28 5e 5f c3
45        | 7ff7c85f4b40h   | 100     | CTC_RET_SBB         | hex://logix/ArithExprEval?sub#sub_g[32i]()                                                | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 40 09 64 c7 f7 7f 00 00 39 09 ff 15 e2 bd 04 ff 48 8b c8 e8 82 e0 ff ff 8b 78 08 48 8b ce 49 bb 48 09 64 c7 f7 7f 00 00 39 09 ff 15 ca bd 04 ff 48 8b c8 e8 62 e0 ff ff 8b 48 08 2b f9 48 b9 a0 3e 98 c8 f7 7f 00 00 e8 16 21 c7 5e 89 78 08 48 83 c4 28 5e 5f c3
46        | 7ff7c85f4bc0h   | 104     | CTC_RET_SBB         | hex://logix/ArithExprEval?sub#sub_g[64u]()                                                | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 50 09 64 c7 f7 7f 00 00 39 09 ff 15 72 bd 04 ff 48 8b c8 e8 ca e0 ff ff 48 8b 78 08 48 8b ce 49 bb 58 09 64 c7 f7 7f 00 00 39 09 ff 15 59 bd 04 ff 48 8b c8 e8 a9 e0 ff ff 48 8b 48 08 48 2b f9 48 b9 f8 43 98 c8 f7 7f 00 00 e8 93 20 c7 5e 48 89 78 08 48 83 c4 28 5e 5f c3
47        | 7ff7c85f4c40h   | 104     | CTC_RET_SBB         | hex://logix/ArithExprEval?sub#sub_g[64i]()                                                | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 60 09 64 c7 f7 7f 00 00 39 09 ff 15 02 bd 04 ff 48 8b c8 e8 12 e1 ff ff 48 8b 78 08 48 8b ce 49 bb 68 09 64 c7 f7 7f 00 00 39 09 ff 15 e9 bc 04 ff 48 8b c8 e8 f1 e0 ff ff 48 8b 48 08 48 2b f9 48 b9 50 49 98 c8 f7 7f 00 00 e8 13 20 c7 5e 48 89 78 08 48 83 c4 28 5e 5f c3
