Sequence  | Length  | TermCode            | Uri                                                                   | Data
17        | 46      | CTC_RET_Zx3         | hex://logix/ArithExprEval?dec#dec_g[8i]()                             | 56 48 83 ec 20 e8 f6 f9 ff ff 48 0f be 48 08 ff c9 48 0f be f1 48 b9 50 1a 65 c7 f7 7f 00 00 e8 4c 9e c1 5e 40 88 70 08 48 83 c4 20 5e c3
18        | 44      | CTC_RET_SBB         | hex://logix/ArithExprEval?dec#dec_g[16u]()                            | 56 48 83 ec 20 e8 e6 f9 ff ff 0f b7 48 08 ff c9 0f b7 f1 48 b9 a8 1f 65 c7 f7 7f 00 00 e8 fe 9d c1 5e 66 89 70 08 48 83 c4 20 5e c3
19        | 46      | CTC_RET_Zx3         | hex://logix/ArithExprEval?dec#dec_g[16i]()                            | 56 48 83 ec 20 e8 d6 f5 ff ff 48 0f bf 48 08 ff c9 48 0f bf f1 48 b9 00 25 65 c7 f7 7f 00 00 e8 ac 99 c1 5e 66 89 70 08 48 83 c4 20 5e c3
20        | 39      | CTC_RET_ZED_SBB     | hex://logix/ArithExprEval?dec#dec_g[32u]()                            | 56 48 83 ec 20 e8 c6 f5 ff ff 8b 70 08 ff ce 48 b9 58 2a 65 c7 f7 7f 00 00 e8 62 99 c1 5e 89 70 08 48 83 c4 20 5e c3
21        | 39      | CTC_RET_ZED_SBB     | hex://logix/ArithExprEval?dec#dec_g[32i]()                            | 56 48 83 ec 20 e8 c6 f5 ff ff 8b 70 08 ff ce 48 b9 b0 2f 65 c7 f7 7f 00 00 e8 22 99 c1 5e 89 70 08 48 83 c4 20 5e c3
22        | 42      | CTC_RET_Zx3         | hex://logix/ArithExprEval?dec#dec_g[64u]()                            | 56 48 83 ec 20 e8 c6 f5 ff ff 48 8b 70 08 48 ff ce 48 b9 08 35 65 c7 f7 7f 00 00 e8 e0 98 c1 5e 48 89 70 08 48 83 c4 20 5e c3
23        | 42      | CTC_RET_Zx3         | hex://logix/ArithExprEval?dec#dec_g[64i]()                            | 56 48 83 ec 20 e8 c6 f5 ff ff 48 8b 70 08 48 ff ce 48 b9 60 3a 65 c7 f7 7f 00 00 e8 a0 98 c1 5e 48 89 70 08 48 83 c4 20 5e c3
24        | 47      | CTC_RET_ZED_SBB     | hex://logix/ArithExprEval?negate#negate_g[8u]()                       | 56 48 83 ec 20 e8 96 f3 ff ff 0f b6 48 08 f7 d1 ff c1 40 0f b6 f1 48 b9 38 14 65 c7 f7 7f 00 00 e8 5b 98 c1 5e 40 88 70 08 48 83 c4 20 5e c3
25        | 46      | CTC_RET_Zx3         | hex://logix/ArithExprEval?negate#negate_g[8i]()                       | 56 48 83 ec 20 e8 b6 f3 ff ff 48 0f be 48 08 f7 d9 48 0f be f1 48 b9 50 1a 65 c7 f7 7f 00 00 e8 0c 98 c1 5e 40 88 70 08 48 83 c4 20 5e c3
26        | 46      | CTC_RET_Zx3         | hex://logix/ArithExprEval?negate#negate_g[16u]()                      | 56 48 83 ec 20 e8 a6 f3 ff ff 0f b7 48 08 f7 d1 ff c1 0f b7 f1 48 b9 a8 1f 65 c7 f7 7f 00 00 e8 bc 97 c1 5e 66 89 70 08 48 83 c4 20 5e c3
27        | 46      | CTC_RET_Zx3         | hex://logix/ArithExprEval?negate#negate_g[16i]()                      | 56 48 83 ec 20 e8 96 f3 ff ff 48 0f bf 48 08 f7 d9 48 0f bf f1 48 b9 00 25 65 c7 f7 7f 00 00 e8 6c 97 c1 5e 66 89 70 08 48 83 c4 20 5e c3
28        | 43      | CTC_RET_ZED_SBB     | hex://logix/ArithExprEval?negate#negate_g[32u]()                      | 56 48 83 ec 20 e8 86 f3 ff ff 8b 48 08 8b f1 f7 d6 ff c6 48 b9 58 2a 65 c7 f7 7f 00 00 e8 1e 97 c1 5e 89 70 08 48 83 c4 20 5e c3
29        | 41      | CTC_RET_Zx3         | hex://logix/ArithExprEval?negate#negate_g[32i]()                      | 56 48 83 ec 20 e8 86 f3 ff ff 8b 48 08 8b f1 f7 de 48 b9 b0 2f 65 c7 f7 7f 00 00 e8 e0 96 c1 5e 89 70 08 48 83 c4 20 5e c3
30        | 48      | CTC_RET_SBB         | hex://logix/ArithExprEval?negate#negate_g[64u]()                      | 56 48 83 ec 20 e8 86 f3 ff ff 48 8b 48 08 48 8b f1 48 f7 d6 48 ff c6 48 b9 08 35 65 c7 f7 7f 00 00 e8 9a 96 c1 5e 48 89 70 08 48 83 c4 20 5e c3
31        | 45      | CTC_RET_Zx3         | hex://logix/ArithExprEval?negate#negate_g[64i]()                      | 56 48 83 ec 20 e8 76 f3 ff ff 48 8b 48 08 48 8b f1 48 f7 de 48 b9 60 3a 65 c7 f7 7f 00 00 e8 4d 96 c1 5e 48 89 70 08 48 83 c4 20 5e c3
32        | 124     | CTC_RET_SBB         | hex://logix/ArithExprEval?add#add_g[8u]()                             | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb b0 08 26 c6 f7 7f 00 00 48 b8 b0 08 26 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 f4 bf ff ff 40 0f b6 78 08 48 8b ce 49 bb b8 08 26 c6 f7 7f 00 00 48 b8 b8 08 26 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 cc bf ff ff 0f b6 48 08 40 0f b6 c7 03 c8 40 0f b6 f1 48 b9 38 14 65 c7 f7 7f 00 00 e8 af 95 c1 5e 40 88 70 08 48 83 c4 28 5e 5f c3
33        | 125     | CTC_RET_Zx3         | hex://logix/ArithExprEval?add#add_g[8i]()                             | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb c0 08 26 c6 f7 7f 00 00 48 b8 c0 08 26 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 3c c0 ff ff 48 0f be 78 08 48 8b ce 49 bb c8 08 26 c6 f7 7f 00 00 48 b8 c8 08 26 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 14 c0 ff ff 48 0f be 48 08 48 0f be c7 03 c8 48 0f be f1 48 b9 50 1a 65 c7 f7 7f 00 00 e8 0e 95 c1 5e 40 88 70 08 48 83 c4 28 5e 5f c3
34        | 121     | CTC_RET_Zx3         | hex://logix/ArithExprEval?add#add_g[16u]()                            | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb d0 08 26 c6 f7 7f 00 00 48 b8 d0 08 26 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 64 e7 ff ff 0f b7 78 08 48 8b ce 49 bb d8 08 26 c6 f7 7f 00 00 48 b8 d8 08 26 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 3d e7 ff ff 0f b7 48 08 0f b7 c7 03 c8 0f b7 f1 48 b9 a8 1f 65 c7 f7 7f 00 00 e8 72 94 c1 5e 66 89 70 08 48 83 c4 28 5e 5f c3
35        | 125     | CTC_RET_Zx3         | hex://logix/ArithExprEval?add#add_g[16i]()                            | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb e0 08 26 c6 f7 7f 00 00 48 b8 e0 08 26 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 8c e3 ff ff 48 0f bf 78 08 48 8b ce 49 bb e8 08 26 c6 f7 7f 00 00 48 b8 e8 08 26 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 64 e3 ff ff 48 0f bf 48 08 48 0f bf c7 03 c8 48 0f bf f1 48 b9 00 25 65 c7 f7 7f 00 00 e8 ce 8f c1 5e 66 89 70 08 48 83 c4 28 5e 5f c3
36        | 112     | CTC_RET_SBB         | hex://logix/ArithExprEval?add#add_g[32u]()                            | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb f0 08 26 c6 f7 7f 00 00 48 b8 f0 08 26 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 b4 e3 ff ff 8b 78 08 48 8b ce 49 bb f8 08 26 c6 f7 7f 00 00 48 b8 f8 08 26 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 8e e3 ff ff 8b 70 08 03 f7 48 b9 58 2a 65 c7 f7 7f 00 00 e8 3a 8f c1 5e 89 70 08 48 83 c4 28 5e 5f c3
37        | 112     | CTC_RET_SBB         | hex://logix/ArithExprEval?add#add_g[32i]()                            | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 00 09 26 c6 f7 7f 00 00 48 b8 00 09 26 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 ec e3 ff ff 8b 78 08 48 8b ce 49 bb 08 09 26 c6 f7 7f 00 00 48 b8 08 09 26 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 c6 e3 ff ff 8b 70 08 03 f7 48 b9 b0 2f 65 c7 f7 7f 00 00 e8 aa 8e c1 5e 89 70 08 48 83 c4 28 5e 5f c3
38        | 116     | CTC_RET_SBB         | hex://logix/ArithExprEval?add#add_g[64u]()                            | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 10 09 26 c6 f7 7f 00 00 48 b8 10 09 26 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 24 e4 ff ff 48 8b 78 08 48 8b ce 49 bb 18 09 26 c6 f7 7f 00 00 48 b8 18 09 26 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 fd e3 ff ff 48 8b 70 08 48 03 f7 48 b9 08 35 65 c7 f7 7f 00 00 e8 17 8e c1 5e 48 89 70 08 48 83 c4 28 5e 5f c3
39        | 116     | CTC_RET_SBB         | hex://logix/ArithExprEval?add#add_g[64i]()                            | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 20 09 26 c6 f7 7f 00 00 48 b8 20 09 26 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 34 e4 ff ff 48 8b 78 08 48 8b ce 49 bb 28 09 26 c6 f7 7f 00 00 48 b8 28 09 26 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 0d e4 ff ff 48 8b 70 08 48 03 f7 48 b9 60 3a 65 c7 f7 7f 00 00 e8 87 8d c1 5e 48 89 70 08 48 83 c4 28 5e 5f c3
40        | 124     | CTC_RET_SBB         | hex://logix/ArithExprEval?sub#sub_g[8u]()                             | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 30 09 26 c6 f7 7f 00 00 48 b8 30 09 26 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 34 b7 ff ff 40 0f b6 78 08 48 8b ce 49 bb 38 09 26 c6 f7 7f 00 00 48 b8 38 09 26 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 0c b7 ff ff 0f b6 48 08 40 0f b6 c7 2b c1 40 0f b6 f0 48 b9 38 14 65 c7 f7 7f 00 00 e8 ef 8c c1 5e 40 88 70 08 48 83 c4 28 5e 5f c3
41        | 125     | CTC_RET_Zx3         | hex://logix/ArithExprEval?sub#sub_g[8i]()                             | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 40 09 26 c6 f7 7f 00 00 48 b8 40 09 26 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 7c b7 ff ff 48 0f be 78 08 48 8b ce 49 bb 48 09 26 c6 f7 7f 00 00 48 b8 48 09 26 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 54 b7 ff ff 48 0f be 48 08 48 0f be c7 2b c1 48 0f be f0 48 b9 50 1a 65 c7 f7 7f 00 00 e8 4e 8c c1 5e 40 88 70 08 48 83 c4 28 5e 5f c3
42        | 121     | CTC_RET_Zx3         | hex://logix/ArithExprEval?sub#sub_g[16u]()                            | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 50 09 26 c6 f7 7f 00 00 48 b8 50 09 26 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 a4 de ff ff 0f b7 78 08 48 8b ce 49 bb 58 09 26 c6 f7 7f 00 00 48 b8 58 09 26 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 7d de ff ff 0f b7 48 08 0f b7 c7 2b c1 0f b7 f0 48 b9 a8 1f 65 c7 f7 7f 00 00 e8 b2 8b c1 5e 66 89 70 08 48 83 c4 28 5e 5f c3
43        | 125     | CTC_RET_Zx3         | hex://logix/ArithExprEval?sub#sub_g[16i]()                            | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 60 09 26 c6 f7 7f 00 00 48 b8 60 09 26 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 cc de ff ff 48 0f bf 78 08 48 8b ce 49 bb 68 09 26 c6 f7 7f 00 00 48 b8 68 09 26 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 a4 de ff ff 48 0f bf 48 08 48 0f bf c7 2b c1 48 0f bf f0 48 b9 00 25 65 c7 f7 7f 00 00 e8 0e 8b c1 5e 66 89 70 08 48 83 c4 28 5e 5f c3
44        | 112     | CTC_RET_SBB         | hex://logix/ArithExprEval?sub#sub_g[32u]()                            | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 70 09 26 c6 f7 7f 00 00 48 b8 70 09 26 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 f4 de ff ff 8b 78 08 48 8b ce 49 bb 78 09 26 c6 f7 7f 00 00 48 b8 78 09 26 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 ce de ff ff 8b 48 08 2b f9 48 b9 58 2a 65 c7 f7 7f 00 00 e8 7a 8a c1 5e 89 78 08 48 83 c4 28 5e 5f c3
45        | 112     | CTC_RET_SBB         | hex://logix/ArithExprEval?sub#sub_g[32i]()                            | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 80 09 26 c6 f7 7f 00 00 48 b8 80 09 26 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 2c df ff ff 8b 78 08 48 8b ce 49 bb 88 09 26 c6 f7 7f 00 00 48 b8 88 09 26 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 06 df ff ff 8b 48 08 2b f9 48 b9 b0 2f 65 c7 f7 7f 00 00 e8 ea 89 c1 5e 89 78 08 48 83 c4 28 5e 5f c3
46        | 116     | CTC_RET_SBB         | hex://logix/ArithExprEval?sub#sub_g[64u]()                            | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 90 09 26 c6 f7 7f 00 00 48 b8 90 09 26 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 64 df ff ff 48 8b 78 08 48 8b ce 49 bb 98 09 26 c6 f7 7f 00 00 48 b8 98 09 26 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 3d df ff ff 48 8b 48 08 48 2b f9 48 b9 08 35 65 c7 f7 7f 00 00 e8 57 89 c1 5e 48 89 78 08 48 83 c4 28 5e 5f c3
47        | 116     | CTC_RET_SBB         | hex://logix/ArithExprEval?sub#sub_g[64i]()                            | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb a0 09 26 c6 f7 7f 00 00 48 b8 a0 09 26 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 74 df ff ff 48 8b 78 08 48 8b ce 49 bb a8 09 26 c6 f7 7f 00 00 48 b8 a8 09 26 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 4d df ff ff 48 8b 48 08 48 2b f9 48 b9 60 3a 65 c7 f7 7f 00 00 e8 c7 88 c1 5e 48 89 78 08 48 83 c4 28 5e 5f c3
