Sequence  | Length  | TermCode            | Uri                                                                   | Data
10        | 18      | CTC_JMP_RAX         | hex://logix/BitMatrixOps?false#false_g[32u](bm32x32u~in)              | 0f 1f 44 00 00 48 b8 18 00 34 c7 f7 7f 00 00 48 ff e0
11        | 18      | CTC_JMP_RAX         | hex://logix/BitMatrixOps?false#false_g[64u](bm64x64u~in)              | 0f 1f 44 00 00 48 b8 60 06 34 c7 f7 7f 00 00 48 ff e0
12        | 39      | CTC_RET_ZED_SBB     | hex://logix/BitMatrixOps?true#true_g[8u](bm8x8u~in)                   | 56 48 83 ec 30 48 8b f1 b9 ff 00 00 00 88 4c 24 28 48 8b ce 0f b6 54 24 28 e8 6a e2 ff ff 48 8b c6 48 83 c4 30 5e c3
13        | 40      | CTC_RET_SBB         | hex://logix/BitMatrixOps?true#true_g[16u](bm16x16u~in)                | 56 48 83 ec 30 48 8b f1 b9 ff ff 00 00 66 89 4c 24 28 48 8b ce 0f b7 54 24 28 e8 99 e2 ff ff 48 8b c6 48 83 c4 30 5e c3
14        | 30      | CTC_RET_Zx3         | hex://logix/BitMatrixOps?true#true_g[32u](bm32x32u~in)                | 56 48 83 ec 20 48 8b f1 48 8b ce ba ff ff ff ff e8 b3 e2 ff ff 48 8b c6 48 83 c4 20 5e c3
15        | 35      | CTC_RET_ZED_SBB     | hex://logix/BitMatrixOps?true#true_g[64u](bm64x64u~in)                | 56 48 83 ec 20 48 8b f1 48 8b ce 48 ba ff ff ff ff ff ff ff ff e8 86 f7 ff ff 48 8b c6 48 83 c4 20 5e c3
16        | 92      | CTC_RET_INTR        | hex://logix/BitMatrixOps?not#not_g[8u](bm8x8u~in)                     | 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 8b d9 48 8b f2 48 8d 4c 24 20 c5 f8 57 c0 c5 fa 7f 01 48 8d 4c 24 20 e8 9a 0d ff ff 48 8b 06 48 8d 54 24 20 48 8b 12 48 8b 00 48 f7 d0 48 89 02 48 8b fb 48 8d 74 24 20 e8 d1 6d b5 5e 48 a5 48 8b c3 48 83 c4 30 5b 5e 5f c3
17        | 124     | CTC_RET_INTR        | hex://logix/BitMatrixOps?not#not_g[16u](bm16x16u~in)                  | 57 56 53 48 83 ec 60 c5 f8 77 33 c0 48 89 44 24 50 48 8b d9 48 8b f2 48 8d 4c 24 50 c5 f8 57 c0 c5 fa 7f 01 48 8d 4c 24 50 e8 0a 0e ff ff 48 8b 06 48 8d 54 24 50 48 8b 12 c5 fc 57 c0 c5 fd 11 44 24 20 c5 ff f0 00 c5 fd 11 44 24 20 c5 fd 10 44 24 20 c5 fd 75 c8 c5 fd ef c1 c5 fe 7f 02 48 8b fb 48 8d 74 24 50 e8 34 6d b5 5e 48 a5 48 8b c3 c5 f8 77 48 83 c4 60 5b 5e 5f c3
18        | 156     | CTC_RET_INTR        | hex://logix/BitMatrixOps?not#not_g[32u](bm32x32u~in)                  | 57 56 53 48 83 ec 60 c5 f8 77 33 c0 48 89 44 24 50 48 8b d9 48 8b f2 48 8d 4c 24 50 c5 f8 57 c0 c5 fa 7f 01 48 8d 4c 24 50 e8 5a 0e ff ff 48 8b 06 48 8d 54 24 50 48 8b 12 33 c9 45 33 c0 4d 63 c8 49 c1 e1 02 4e 8d 14 08 c5 fc 57 c0 c5 fd 11 44 24 20 c4 c1 7f f0 02 c5 fd 11 44 24 20 c5 fd 10 44 24 20 c5 fd 76 c8 c5 fd ef c1 4c 03 ca c4 c1 7e 7f 01 ff c1 41 83 c0 08 83 f9 04 7c bf 48 8b fb 48 8d 74 24 50 e8 74 6c b5 5e 48 a5 48 8b c3 c5 f8 77 48 83 c4 60 5b 5e 5f c3
19        | 157     | CTC_RET_INTR        | hex://logix/BitMatrixOps?not#not_g[64u](bm64x64u~in)                  | 57 56 53 48 83 ec 60 c5 f8 77 33 c0 48 89 44 24 50 48 8b d9 48 8b f2 48 8d 4c 24 50 c5 f8 57 c0 c5 fa 7f 01 48 8d 4c 24 50 e8 e2 13 ff ff 48 8b 06 48 8d 54 24 50 48 8b 12 33 c9 45 33 c0 4d 63 c8 49 c1 e1 03 4e 8d 14 08 c5 fc 57 c0 c5 fd 11 44 24 20 c4 c1 7f f0 02 c5 fd 11 44 24 20 c5 fd 10 44 24 20 c4 e2 7d 29 c8 c5 fd ef c1 4c 03 ca c4 c1 7e 7f 01 ff c1 41 83 c0 04 83 f9 10 7c be 48 8b fb 48 8d 74 24 50 e8 b3 6b b5 5e 48 a5 48 8b c3 c5 f8 77 48 83 c4 60 5b 5e 5f c3
20        | 24      | CTC_RET_SBB         | hex://logix/BitMatrixOps?not#not_g[8u](bm8x8u~in,bm8x8u~ref)          | 0f 1f 44 00 00 48 8b 01 48 8b 0a 48 8b 00 48 f7 d0 48 89 01 48 8b c2 c3
21        | 59      | CTC_RET_INTR        | hex://logix/BitMatrixOps?not#not_g[16u](bm16x16u~in,bm16x16u~ref)     | 48 83 ec 38 c5 f8 77 48 8b 01 48 8b 0a c5 fc 57 c0 c5 fd 11 04 24 c5 ff f0 00 c5 fd 11 04 24 c5 fd 10 04 24 c5 fd 75 c8 c5 fd ef c1 c5 fe 7f 01 48 8b c2 c5 f8 77 48 83 c4 38 c3
22        | 94      | CTC_RET_INTR        | hex://logix/BitMatrixOps?not#not_g[32u](bm32x32u~in,bm32x32u~ref)     | 48 83 ec 38 c5 f8 77 48 8b 01 48 8b 0a 45 33 c0 45 33 c9 4d 63 d1 49 c1 e2 02 4e 8d 1c 10 c5 fc 57 c0 c5 fd 11 04 24 c4 c1 7f f0 03 c5 fd 11 04 24 c5 fd 10 04 24 c5 fd 76 c8 c5 fd ef c1 4c 03 d1 c4 c1 7e 7f 02 41 ff c0 41 83 c1 08 41 83 f8 04 7c c0 48 8b c2 c5 f8 77 48 83 c4 38 c3
23        | 95      | CTC_RET_INTR        | hex://logix/BitMatrixOps?not#not_g[64u](bm64x64u~in,bm64x64u~ref)     | 48 83 ec 38 c5 f8 77 48 8b 01 48 8b 0a 45 33 c0 45 33 c9 4d 63 d1 49 c1 e2 03 4e 8d 1c 10 c5 fc 57 c0 c5 fd 11 04 24 c4 c1 7f f0 03 c5 fd 11 04 24 c5 fd 10 04 24 c4 e2 7d 29 c8 c5 fd ef c1 4c 03 d1 c4 c1 7e 7f 02 41 ff c0 41 83 c1 04 41 83 f8 10 7c bf 48 8b c2 c5 f8 77 48 83 c4 38 c3
24        | 28      | CTC_RET_SBB         | hex://logix/BitMatrixOps?identity#identity_g[8u](bm8x8u~in)           | 57 56 53 66 90 48 8b d9 48 8b fb 48 8b f2 e8 cd 65 b5 5e 48 a5 48 8b c3 5b 5e 5f c3
25        | 28      | CTC_RET_SBB         | hex://logix/BitMatrixOps?identity#identity_g[16u](bm16x16u~in)        | 57 56 53 66 90 48 8b d9 48 8b fb 48 8b f2 e8 8d 65 b5 5e 48 a5 48 8b c3 5b 5e 5f c3
26        | 28      | CTC_RET_SBB         | hex://logix/BitMatrixOps?identity#identity_g[32u](bm32x32u~in)        | 57 56 53 66 90 48 8b d9 48 8b fb 48 8b f2 e8 4d 65 b5 5e 48 a5 48 8b c3 5b 5e 5f c3
27        | 28      | CTC_RET_SBB         | hex://logix/BitMatrixOps?identity#identity_g[64u](bm64x64u~in)        | 57 56 53 66 90 48 8b d9 48 8b fb 48 8b f2 e8 0d 61 b5 5e 48 a5 48 8b c3 5b 5e 5f c3
28        | 96      | CTC_INTRx2          | hex://logix/BitMatrixOps?identity#identity_g[8u](bm8x8u~in,bm8x8u~ref)| 56 48 83 ec 40 c5 f8 77 33 c0 48 89 44 24 30 48 89 44 24 20 48 8b f2 c5 fa 6f 06 c5 fa 7f 44 24 20 c5 fa 6f 01 c5 fa 7f 44 24 30 48 8d 4c 24 30 48 8b 11 8b 49 08 4c 8d 44 24 20 49 8b 00 45 8b 40 08 41 3b c8 77 14 4c 63 c1 48 8b c8 e8 4e 91 9a 4f 48 8b c6 48 83 c4 40 5e c3 e8 50 58 05 ff
29        | 99      | CTC_INTRx2          | hex://logix/BitMatrixOps?identity#identity_g[16u](bm16x16u~in,bm16x16u~ref)| 56 48 83 ec 40 c5 f8 77 33 c0 48 89 44 24 30 48 89 44 24 20 48 8b f2 c5 fa 6f 06 c5 fa 7f 44 24 20 c5 fa 6f 01 c5 fa 7f 44 24 30 4c 8d 44 24 30 49 8b 10 45 8b 40 08 48 8d 4c 24 20 48 8b 01 8b 49 08 44 3b c1 77 17 48 8b c8 4d 63 c0 49 d1 e0 e8 cb 90 9a 4f 48 8b c6 48 83 c4 40 5e c3 e8 cd 57 05 ff
30        | 100     | CTC_INTRx2          | hex://logix/BitMatrixOps?identity#identity_g[32u](bm32x32u~in,bm32x32u~ref)| 56 48 83 ec 40 c5 f8 77 33 c0 48 89 44 24 30 48 89 44 24 20 48 8b f2 c5 fa 6f 06 c5 fa 7f 44 24 20 c5 fa 6f 01 c5 fa 7f 44 24 30 4c 8d 44 24 30 49 8b 10 45 8b 40 08 48 8d 4c 24 20 48 8b 01 8b 49 08 44 3b c1 77 18 48 8b c8 4d 63 c0 49 c1 e0 02 e8 4a 90 9a 4f 48 8b c6 48 83 c4 40 5e c3 e8 4c 57 05 ff
31        | 100     | CTC_INTRx2          | hex://logix/BitMatrixOps?identity#identity_g[64u](bm64x64u~in,bm64x64u~ref)| 56 48 83 ec 40 c5 f8 77 33 c0 48 89 44 24 30 48 89 44 24 20 48 8b f2 c5 fa 6f 06 c5 fa 7f 44 24 20 c5 fa 6f 01 c5 fa 7f 44 24 30 4c 8d 44 24 30 49 8b 10 45 8b 40 08 48 8d 4c 24 20 48 8b 01 8b 49 08 44 3b c1 77 18 48 8b c8 4d 63 c0 49 c1 e0 03 e8 ba 8b 9a 4f 48 8b c6 48 83 c4 40 5e c3 e8 bc 52 05 ff
32        | 18      | CTC_JMP_RAX         | hex://logix/BitMatrixOps?false#false_g[8u](bm8x8u~in,bm8x8u~in)       | 0f 1f 44 00 00 48 b8 38 fe 33 c7 f7 7f 00 00 48 ff e0
33        | 18      | CTC_JMP_RAX         | hex://logix/BitMatrixOps?false#false_g[16u](bm16x16u~in,bm16x16u~in)  | 0f 1f 44 00 00 48 b8 28 ff 33 c7 f7 7f 00 00 48 ff e0
34        | 18      | CTC_JMP_RAX         | hex://logix/BitMatrixOps?false#false_g[32u](bm32x32u~in,bm32x32u~in)  | 0f 1f 44 00 00 48 b8 18 00 34 c7 f7 7f 00 00 48 ff e0
35        | 18      | CTC_JMP_RAX         | hex://logix/BitMatrixOps?false#false_g[64u](bm64x64u~in,bm64x64u~in)  | 0f 1f 44 00 00 48 b8 60 06 34 c7 f7 7f 00 00 48 ff e0
36        | 67      | CTC_RET_INTR        | hex://logix/BitMatrixOps?false#false_g[8u](bm8x8u~in,bm8x8u~in,bm8x8u~ref)| 56 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 49 8b f0 48 8d 4c 24 20 c5 f8 57 c0 c5 fa 7f 01 48 8b 0e 48 89 4c 24 20 8b 4e 08 89 4c 24 28 48 8d 4c 24 20 33 d2 e8 36 87 30 ff 48 8b c6 48 83 c4 30 5e c3
37        | 67      | CTC_RET_INTR        | hex://logix/BitMatrixOps?false#false_g[16u](bm16x16u~in,bm16x16u~in,bm16x16u~ref)| 56 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 49 8b f0 48 8d 4c 24 20 c5 f8 57 c0 c5 fa 7f 01 48 8b 0e 48 89 4c 24 20 8b 4e 08 89 4c 24 28 48 8d 4c 24 20 33 d2 e8 86 32 70 ff 48 8b c6 48 83 c4 30 5e c3
38        | 67      | CTC_RET_INTR        | hex://logix/BitMatrixOps?false#false_g[32u](bm32x32u~in,bm32x32u~in,bm32x32u~ref)| 56 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 49 8b f0 48 8d 4c 24 20 c5 f8 57 c0 c5 fa 7f 01 48 8b 0e 48 89 4c 24 20 8b 4e 08 89 4c 24 28 48 8d 4c 24 20 33 d2 e8 36 34 70 ff 48 8b c6 48 83 c4 30 5e c3
39        | 67      | CTC_RET_INTR        | hex://logix/BitMatrixOps?false#false_g[64u](bm64x64u~in,bm64x64u~in,bm64x64u~ref)| 56 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 49 8b f0 48 8d 4c 24 20 c5 f8 57 c0 c5 fa 7f 01 48 8b 0e 48 89 4c 24 20 8b 4e 08 89 4c 24 28 48 8d 4c 24 20 33 d2 e8 d6 36 70 ff 48 8b c6 48 83 c4 30 5e c3
40        | 39      | CTC_RET_ZED_SBB     | hex://logix/BitMatrixOps?true#true_g[8u](bm8x8u~in,bm8x8u~in)         | 56 48 83 ec 30 48 8b f1 b9 ff 00 00 00 88 4c 24 28 48 8b ce 0f b6 54 24 28 e8 da c3 ff ff 48 8b c6 48 83 c4 30 5e c3
41        | 40      | CTC_RET_SBB         | hex://logix/BitMatrixOps?true#true_g[16u](bm16x16u~in,bm16x16u~in)    | 56 48 83 ec 30 48 8b f1 b9 ff ff 00 00 66 89 4c 24 28 48 8b ce 0f b7 54 24 28 e8 09 c4 ff ff 48 8b c6 48 83 c4 30 5e c3
42        | 30      | CTC_RET_Zx3         | hex://logix/BitMatrixOps?true#true_g[32u](bm32x32u~in,bm32x32u~in)    | 56 48 83 ec 20 48 8b f1 48 8b ce ba ff ff ff ff e8 23 c4 ff ff 48 8b c6 48 83 c4 20 5e c3
43        | 35      | CTC_RET_ZED_SBB     | hex://logix/BitMatrixOps?true#true_g[64u](bm64x64u~in,bm64x64u~in)    | 56 48 83 ec 20 48 8b f1 48 8b ce 48 ba ff ff ff ff ff ff ff ff e8 f6 d8 ff ff 48 8b c6 48 83 c4 20 5e c3
44        | 70      | CTC_RET_INTR        | hex://logix/BitMatrixOps?true#true_g[8u](bm8x8u~in,bm8x8u~in,bm8x8u~ref)| 56 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 49 8b f0 48 8d 4c 24 20 c5 f8 57 c0 c5 fa 7f 01 48 8b 0e 48 89 4c 24 20 8b 4e 08 89 4c 24 28 48 8d 4c 24 20 ba ff 00 00 00 e8 b3 80 30 ff 48 8b c6 48 83 c4 30 5e c3
45        | 70      | CTC_RET_INTR        | hex://logix/BitMatrixOps?true#true_g[16u](bm16x16u~in,bm16x16u~in,bm16x16u~ref)| 56 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 49 8b f0 48 8d 4c 24 20 c5 f8 57 c0 c5 fa 7f 01 48 8b 0e 48 89 4c 24 20 8b 4e 08 89 4c 24 28 48 8d 4c 24 20 ba ff ff 00 00 e8 03 2c 70 ff 48 8b c6 48 83 c4 30 5e c3
46        | 70      | CTC_RET_INTR        | hex://logix/BitMatrixOps?true#true_g[32u](bm32x32u~in,bm32x32u~in,bm32x32u~ref)| 56 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 49 8b f0 48 8d 4c 24 20 c5 f8 57 c0 c5 fa 7f 01 48 8b 0e 48 89 4c 24 20 8b 4e 08 89 4c 24 28 48 8d 4c 24 20 ba ff ff ff ff e8 b3 2d 70 ff 48 8b c6 48 83 c4 30 5e c3
47        | 75      | CTC_RET_INTR        | hex://logix/BitMatrixOps?true#true_g[64u](bm64x64u~in,bm64x64u~in,bm64x64u~ref)| 56 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 49 8b f0 48 8d 4c 24 20 c5 f8 57 c0 c5 fa 7f 01 48 8b 0e 48 89 4c 24 20 8b 4e 08 89 4c 24 28 48 8d 4c 24 20 48 ba ff ff ff ff ff ff ff ff e8 4e 30 70 ff 48 8b c6 48 83 c4 30 5e c3
48        | 101     | CTC_RET_INTR        | hex://logix/BitMatrixOps?and#and_g[8u](bm8x8u~in,bm8x8u~in)           | 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 c5 f8 57 c0 c5 fa 7f 01 48 8d 4c 24 20 e8 77 e9 fe ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 48 8b 00 48 8b 12 48 23 c2 48 89 01 48 8b fb 48 8d 74 24 20 e8 a8 49 b5 5e 48 a5 48 8b c3 48 83 c4 30 5b 5e 5f c3
49        | 108     | CTC_RET_INTR        | hex://logix/BitMatrixOps?and#and_g[16u](bm16x16u~in,bm16x16u~in)      | 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 c5 f8 57 c0 c5 fa 7f 01 48 8d 4c 24 20 e8 e7 e9 fe ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 c5 ff f0 00 c5 ff f0 0a c5 fd db c1 c5 fe 7f 01 48 8b fb 48 8d 74 24 20 e8 24 49 b5 5e 48 a5 48 8b c3 c5 f8 77 48 83 c4 30 5b 5e 5f c3
50        | 147     | CTC_RET_INTR        | hex://logix/BitMatrixOps?and#and_g[32u](bm32x32u~in,bm32x32u~in)      | 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 c5 f8 57 c0 c5 fa 7f 01 48 8d 4c 24 20 e8 47 ea fe ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 45 33 c0 45 33 c9 4d 63 d1 49 c1 e2 02 4e 8d 1c 10 4a 8d 34 12 c4 c1 7f f0 03 c5 ff f0 0e c5 fd db c1 4c 03 d1 c4 c1 7e 7f 02 41 ff c0 41 83 c1 08 41 83 f8 04 7c cf 48 8b fb 48 8d 74 24 20 e8 6d 48 b5 5e 48 a5 48 8b c3 c5 f8 77 48 83 c4 30 5b 5e 5f c3
51        | 147     | CTC_RET_INTR        | hex://logix/BitMatrixOps?and#and_g[64u](bm64x64u~in,bm64x64u~in)      | 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 c5 f8 57 c0 c5 fa 7f 01 48 8d 4c 24 20 e8 df ef fe ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 45 33 c0 45 33 c9 4d 63 d1 49 c1 e2 03 4e 8d 1c 10 4a 8d 34 12 c4 c1 7f f0 03 c5 ff f0 0e c5 fd db c1 4c 03 d1 c4 c1 7e 7f 02 41 ff c0 41 83 c1 04 41 83 f8 10 7c cf 48 8b fb 48 8d 74 24 20 e8 bd 47 b5 5e 48 a5 48 8b c3 c5 f8 77 48 83 c4 30 5b 5e 5f c3
52        | 30      | CTC_RET_Zx3         | hex://logix/BitMatrixOps?and#and_g[8u](bm8x8u~in,bm8x8u~in,bm8x8u~ref)| 0f 1f 44 00 00 48 8b 01 48 8b 12 49 8b 08 48 8b 00 48 8b 12 48 23 c2 48 89 01 49 8b c0 c3
53        | 37      | CTC_RET_INTR        | hex://logix/BitMatrixOps?and#and_g[16u](bm16x16u~in,bm16x16u~in,bm16x16u~ref)| c5 f8 77 66 90 48 8b 01 48 8b 12 49 8b 08 c5 ff f0 00 c5 ff f0 0a c5 fd db c1 c5 fe 7f 01 49 8b c0 c5 f8 77 c3
54        | 77      | CTC_RET_INTR        | hex://logix/BitMatrixOps?and#and_g[32u](bm32x32u~in,bm32x32u~in,bm32x32u~ref)| 57 56 c5 f8 77 48 8b 01 48 8b 12 49 8b 08 45 33 c9 45 33 d2 4d 63 da 49 c1 e3 02 4a 8d 34 18 4a 8d 3c 1a c5 ff f0 06 c5 ff f0 0f c5 fd db c1 4c 03 d9 c4 c1 7e 7f 03 41 ff c1 41 83 c2 08 41 83 f9 04 7c d0 49 8b c0 c5 f8 77 5e 5f c3
55        | 77      | CTC_RET_INTR        | hex://logix/BitMatrixOps?and#and_g[64u](bm64x64u~in,bm64x64u~in,bm64x64u~ref)| 57 56 c5 f8 77 48 8b 01 48 8b 12 49 8b 08 45 33 c9 45 33 d2 4d 63 da 49 c1 e3 03 4a 8d 34 18 4a 8d 3c 1a c5 ff f0 06 c5 ff f0 0f c5 fd db c1 4c 03 d9 c4 c1 7e 7f 03 41 ff c1 41 83 c2 04 41 83 f9 10 7c d0 49 8b c0 c5 f8 77 5e 5f c3
56        | 104     | CTC_RET_INTR        | hex://logix/BitMatrixOps?nand#nand_g[8u](bm8x8u~in,bm8x8u~in)         | 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 c5 f8 57 c0 c5 fa 7f 01 48 8d 4c 24 20 e8 b7 e1 fe ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 48 8b 00 48 8b 12 48 23 c2 48 f7 d0 48 89 01 48 8b fb 48 8d 74 24 20 e8 e5 41 b5 5e 48 a5 48 8b c3 48 83 c4 30 5b 5e 5f c3
57        | 116     | CTC_RET_INTR        | hex://logix/BitMatrixOps?nand#nand_g[16u](bm16x16u~in,bm16x16u~in)    | 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 c5 f8 57 c0 c5 fa 7f 01 48 8d 4c 24 20 e8 17 e2 fe ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 c5 ff f0 00 c5 ff f0 0a c5 fd db c1 c5 fd 75 c8 c5 fd ef c1 c5 fe 7f 01 48 8b fb 48 8d 74 24 20 e8 4c 41 b5 5e 48 a5 48 8b c3 c5 f8 77 48 83 c4 30 5b 5e 5f c3
58        | 155     | CTC_RET_INTR        | hex://logix/BitMatrixOps?nand#nand_g[32u](bm32x32u~in,bm32x32u~in)    | 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 c5 f8 57 c0 c5 fa 7f 01 48 8d 4c 24 20 e8 67 e2 fe ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 45 33 c0 45 33 c9 4d 63 d1 49 c1 e2 02 4e 8d 1c 10 4a 8d 34 12 c4 c1 7f f0 03 c5 ff f0 0e c5 fd db c1 c5 fd 76 c8 c5 fd ef c1 4c 03 d1 c4 c1 7e 7f 02 41 ff c0 41 83 c1 08 41 83 f8 04 7c c7 48 8b fb 48 8d 74 24 20 e8 85 40 b5 5e 48 a5 48 8b c3 c5 f8 77 48 83 c4 30 5b 5e 5f c3
59        | 156     | CTC_RET_INTR        | hex://logix/BitMatrixOps?nand#nand_g[64u](bm64x64u~in,bm64x64u~in)    | 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 c5 f8 57 c0 c5 fa 7f 01 48 8d 4c 24 20 e8 ef e7 fe ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 45 33 c0 45 33 c9 4d 63 d1 49 c1 e2 03 4e 8d 1c 10 4a 8d 34 12 c4 c1 7f f0 03 c5 ff f0 0e c5 fd db c1 c4 e2 7d 29 c8 c5 fd ef c1 4c 03 d1 c4 c1 7e 7f 02 41 ff c0 41 83 c1 04 41 83 f8 10 7c c6 48 8b fb 48 8d 74 24 20 e8 c4 3f b5 5e 48 a5 48 8b c3 c5 f8 77 48 83 c4 30 5b 5e 5f c3
60        | 33      | CTC_RET_Zx3         | hex://logix/BitMatrixOps?nand#nand_g[8u](bm8x8u~in,bm8x8u~in,bm8x8u~ref)| 0f 1f 44 00 00 48 8b 01 48 8b 12 49 8b 08 48 8b 00 48 8b 12 48 23 c2 48 f7 d0 48 89 01 49 8b c0 c3
61        | 45      | CTC_RET_INTR        | hex://logix/BitMatrixOps?nand#nand_g[16u](bm16x16u~in,bm16x16u~in,bm16x16u~ref)| c5 f8 77 66 90 48 8b 01 48 8b 12 49 8b 08 c5 ff f0 00 c5 ff f0 0a c5 fd db c1 c5 fd 75 c8 c5 fd ef c1 c5 fe 7f 01 49 8b c0 c5 f8 77 c3
62        | 85      | CTC_RET_INTR        | hex://logix/BitMatrixOps?nand#nand_g[32u](bm32x32u~in,bm32x32u~in,bm32x32u~ref)| 57 56 c5 f8 77 48 8b 01 48 8b 12 49 8b 08 45 33 c9 45 33 d2 4d 63 da 49 c1 e3 02 4a 8d 34 18 4a 8d 3c 1a c5 ff f0 06 c5 ff f0 0f c5 fd db c1 c5 fd 76 c8 c5 fd ef c1 4c 03 d9 c4 c1 7e 7f 03 41 ff c1 41 83 c2 08 41 83 f9 04 7c c8 49 8b c0 c5 f8 77 5e 5f c3
63        | 86      | CTC_RET_INTR        | hex://logix/BitMatrixOps?nand#nand_g[64u](bm64x64u~in,bm64x64u~in,bm64x64u~ref)| 57 56 c5 f8 77 48 8b 01 48 8b 12 49 8b 08 45 33 c9 45 33 d2 4d 63 da 49 c1 e3 03 4a 8d 34 18 4a 8d 3c 1a c5 ff f0 06 c5 ff f0 0f c5 fd db c1 c4 e2 7d 29 c8 c5 fd ef c1 4c 03 d9 c4 c1 7e 7f 03 41 ff c1 41 83 c2 04 41 83 f9 10 7c c7 49 8b c0 c5 f8 77 5e 5f c3
