Sequence  | Length  | TermCode            | Uri                                                                   | Data
10        | 0       | CTC_Zx7             | hex://logix/CmpExprEval?eval#eval_cmp_pred_g[16i]()                   |  
11        | 0       | CTC_Zx7             | hex://logix/CmpExprEval?eval#eval_cmp_pred_g[32u]()                   |  
12        | 0       | CTC_Zx7             | hex://logix/CmpExprEval?eval#eval_cmp_pred_g[32i]()                   |  
13        | 0       | CTC_Zx7             | hex://logix/CmpExprEval?eval#eval_cmp_pred_g[64i]()                   |  
14        | 182     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr128_g[8u]()                | 57 56 48 83 ec 68 c5 f8 77 c5 f8 29 74 24 50 48 8b f1 48 8b ce 49 bb 00 0b 62 c7 f7 7f 00 00 39 09 ff 15 49 a4 02 ff 8b f8 48 8b ce 49 bb 08 0b 62 c7 f7 7f 00 00 39 09 ff 15 3a a4 02 ff 48 8b c8 e8 52 fc ff ff c5 f9 10 70 08 48 8b ce 49 bb 10 0b 62 c7 f7 7f 00 00 39 09 ff 15 20 a4 02 ff 48 8b c8 e8 30 fc ff ff c5 f9 10 40 08 48 8d 4c 24 40 8b d7 c5 f9 29 74 24 30 c5 f9 29 44 24 20 4c 8d 44 24 30 4c 8d 4c 24 20 e8 c9 fb ff ff 48 b9 a0 4a 99 c8 f7 7f 00 00 e8 82 05 c7 5e c5 f9 28 44 24 40 c5 f9 11 40 08 c5 f8 28 74 24 50 48 83 c4 68 5e 5f c3
15        | 182     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr128_g[8i]()                | 57 56 48 83 ec 68 c5 f8 77 c5 f8 29 74 24 50 48 8b f1 48 8b ce 49 bb 18 0b 62 c7 f7 7f 00 00 39 09 ff 15 81 a3 02 ff 8b f8 48 8b ce 49 bb 20 0b 62 c7 f7 7f 00 00 39 09 ff 15 72 a3 02 ff 48 8b c8 e8 6a fc ff ff c5 f9 10 70 08 48 8b ce 49 bb 28 0b 62 c7 f7 7f 00 00 39 09 ff 15 58 a3 02 ff 48 8b c8 e8 48 fc ff ff c5 f9 10 40 08 48 8d 4c 24 40 8b d7 c5 f9 29 74 24 30 c5 f9 29 44 24 20 4c 8d 44 24 30 4c 8d 4c 24 20 e8 01 fc ff ff 48 b9 b0 51 99 c8 f7 7f 00 00 e8 a2 04 c7 5e c5 f9 28 44 24 40 c5 f9 11 40 08 c5 f8 28 74 24 50 48 83 c4 68 5e 5f c3
16        | 182     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr128_g[16u]()               | 57 56 48 83 ec 68 c5 f8 77 c5 f8 29 74 24 50 48 8b f1 48 8b ce 49 bb 30 0b 62 c7 f7 7f 00 00 39 09 ff 15 a9 9e 02 ff 8b f8 48 8b ce 49 bb 38 0b 62 c7 f7 7f 00 00 39 09 ff 15 9a 9e 02 ff 48 8b c8 e8 12 fc ff ff c5 f9 10 70 08 48 8b ce 49 bb 40 0b 62 c7 f7 7f 00 00 39 09 ff 15 80 9e 02 ff 48 8b c8 e8 f0 fb ff ff c5 f9 10 40 08 48 8d 4c 24 40 8b d7 c5 f9 29 74 24 30 c5 f9 29 44 24 20 4c 8d 44 24 30 4c 8d 4c 24 20 e8 a9 fb ff ff 48 b9 40 57 99 c8 f7 7f 00 00 e8 b2 ff c6 5e c5 f9 28 44 24 40 c5 f9 11 40 08 c5 f8 28 74 24 50 48 83 c4 68 5e 5f c3
17        | 182     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr128_g[16i]()               | 57 56 48 83 ec 68 c5 f8 77 c5 f8 29 74 24 50 48 8b f1 48 8b ce 49 bb 48 0b 62 c7 f7 7f 00 00 39 09 ff 15 e1 9d 02 ff 8b f8 48 8b ce 49 bb 50 0b 62 c7 f7 7f 00 00 39 09 ff 15 d2 9d 02 ff 48 8b c8 e8 1a fc ff ff c5 f9 10 70 08 48 8b ce 49 bb 58 0b 62 c7 f7 7f 00 00 39 09 ff 15 b8 9d 02 ff 48 8b c8 e8 f8 fb ff ff c5 f9 10 40 08 48 8d 4c 24 40 8b d7 c5 f9 29 74 24 30 c5 f9 29 44 24 20 4c 8d 44 24 30 4c 8d 4c 24 20 e8 b1 fb ff ff 48 b9 d0 5c 99 c8 f7 7f 00 00 e8 d2 fe c6 5e c5 f9 28 44 24 40 c5 f9 11 40 08 c5 f8 28 74 24 50 48 83 c4 68 5e 5f c3
18        | 182     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr128_g[32u]()               | 57 56 48 83 ec 68 c5 f8 77 c5 f8 29 74 24 50 48 8b f1 48 8b ce 49 bb 60 0b 62 c7 f7 7f 00 00 39 09 ff 15 19 9d 02 ff 8b f8 48 8b ce 49 bb 68 0b 62 c7 f7 7f 00 00 39 09 ff 15 0a 9d 02 ff 48 8b c8 e8 22 fc ff ff c5 f9 10 70 08 48 8b ce 49 bb 70 0b 62 c7 f7 7f 00 00 39 09 ff 15 f0 9c 02 ff 48 8b c8 e8 00 fc ff ff c5 f9 10 40 08 48 8d 4c 24 40 8b d7 c5 f9 29 74 24 30 c5 f9 29 44 24 20 4c 8d 44 24 30 4c 8d 4c 24 20 e8 b9 fb ff ff 48 b9 60 62 99 c8 f7 7f 00 00 e8 f2 fd c6 5e c5 f9 28 44 24 40 c5 f9 11 40 08 c5 f8 28 74 24 50 48 83 c4 68 5e 5f c3
19        | 182     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr128_g[32i]()               | 57 56 48 83 ec 68 c5 f8 77 c5 f8 29 74 24 50 48 8b f1 48 8b ce 49 bb 78 0b 62 c7 f7 7f 00 00 39 09 ff 15 51 9c 02 ff 8b f8 48 8b ce 49 bb 80 0b 62 c7 f7 7f 00 00 39 09 ff 15 42 9c 02 ff 48 8b c8 e8 2a fc ff ff c5 f9 10 70 08 48 8b ce 49 bb 88 0b 62 c7 f7 7f 00 00 39 09 ff 15 28 9c 02 ff 48 8b c8 e8 08 fc ff ff c5 f9 10 40 08 48 8d 4c 24 40 8b d7 c5 f9 29 74 24 30 c5 f9 29 44 24 20 4c 8d 44 24 30 4c 8d 4c 24 20 e8 c1 fb ff ff 48 b9 f0 67 99 c8 f7 7f 00 00 e8 12 fd c6 5e c5 f9 28 44 24 40 c5 f9 11 40 08 c5 f8 28 74 24 50 48 83 c4 68 5e 5f c3
20        | 182     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr128_g[64i]()               | 57 56 48 83 ec 68 c5 f8 77 c5 f8 29 74 24 50 48 8b f1 48 8b ce 49 bb 90 0b 62 c7 f7 7f 00 00 39 09 ff 15 79 97 02 ff 8b f8 48 8b ce 49 bb 98 0b 62 c7 f7 7f 00 00 39 09 ff 15 6a 97 02 ff 48 8b c8 e8 ba fb ff ff c5 f9 10 70 08 48 8b ce 49 bb a0 0b 62 c7 f7 7f 00 00 39 09 ff 15 50 97 02 ff 48 8b c8 e8 98 fb ff ff c5 f9 10 40 08 48 8d 4c 24 40 8b d7 c5 f9 29 74 24 30 c5 f9 29 44 24 20 4c 8d 44 24 30 4c 8d 4c 24 20 e8 b9 f7 ff ff 48 b9 80 6d 99 c8 f7 7f 00 00 e8 22 f8 c6 5e c5 f9 28 44 24 40 c5 f9 11 40 08 c5 f8 28 74 24 50 48 83 c4 68 5e 5f c3
21        | 227     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr256_g[8u]()                | 57 56 48 81 ec a8 00 00 00 c5 f8 77 c5 f8 29 b4 24 90 00 00 00 c5 f8 29 bc 24 80 00 00 00 48 8b f1 48 8b ce 49 bb a8 0b 62 c7 f7 7f 00 00 39 09 ff 15 a2 96 02 ff 8b f8 48 8b ce 49 bb b0 0b 62 c7 f7 7f 00 00 39 09 ff 15 93 96 02 ff 48 8b c8 e8 fb fc ff ff c5 fd 10 70 08 48 8b ce 49 bb b8 0b 62 c7 f7 7f 00 00 c4 e3 7d 19 f7 01 39 09 ff 15 73 96 02 ff 48 8b c8 e8 d3 fc ff ff c5 fd 10 40 08 48 8d 4c 24 60 8b d7 c4 e3 4d 18 f7 01 c5 fd 11 74 24 40 c5 fd 11 44 24 20 4c 8d 44 24 40 4c 8d 4c 24 20 e8 66 fc ff ff 48 b9 28 79 99 c8 f7 7f 00 00 e8 27 f7 c6 5e c5 fd 10 44 24 60 c5 fd 11 40 08 c5 f8 28 b4 24 90 00 00 00 c5 f8 28 bc 24 80 00 00 00 c5 f8 77 48 81 c4 a8 00 00 00 5e 5f c3
22        | 227     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr256_g[8i]()                | 57 56 48 81 ec a8 00 00 00 c5 f8 77 c5 f8 29 b4 24 90 00 00 00 c5 f8 29 bc 24 80 00 00 00 48 8b f1 48 8b ce 49 bb c0 0b 62 c7 f7 7f 00 00 39 09 ff 15 aa 95 02 ff 8b f8 48 8b ce 49 bb c8 0b 62 c7 f7 7f 00 00 39 09 ff 15 9b 95 02 ff 48 8b c8 e8 e3 fc ff ff c5 fd 10 70 08 48 8b ce 49 bb d0 0b 62 c7 f7 7f 00 00 c4 e3 7d 19 f7 01 39 09 ff 15 7b 95 02 ff 48 8b c8 e8 bb fc ff ff c5 fd 10 40 08 48 8d 4c 24 60 8b d7 c4 e3 4d 18 f7 01 c5 fd 11 74 24 40 c5 fd 11 44 24 20 4c 8d 44 24 40 4c 8d 4c 24 20 e8 6e fc ff ff 48 b9 38 80 99 c8 f7 7f 00 00 e8 17 f6 c6 5e c5 fd 10 44 24 60 c5 fd 11 40 08 c5 f8 28 b4 24 90 00 00 00 c5 f8 28 bc 24 80 00 00 00 c5 f8 77 48 81 c4 a8 00 00 00 5e 5f c3
23        | 227     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr256_g[16u]()               | 57 56 48 81 ec a8 00 00 00 c5 f8 77 c5 f8 29 b4 24 90 00 00 00 c5 f8 29 bc 24 80 00 00 00 48 8b f1 48 8b ce 49 bb d8 0b 62 c7 f7 7f 00 00 39 09 ff 15 a2 90 02 ff 8b f8 48 8b ce 49 bb e0 0b 62 c7 f7 7f 00 00 39 09 ff 15 93 90 02 ff 48 8b c8 e8 bb fb ff ff c5 fd 10 70 08 48 8b ce 49 bb e8 0b 62 c7 f7 7f 00 00 c4 e3 7d 19 f7 01 39 09 ff 15 73 90 02 ff 48 8b c8 e8 93 fb ff ff c5 fd 10 40 08 48 8d 4c 24 60 8b d7 c4 e3 4d 18 f7 01 c5 fd 11 74 24 40 c5 fd 11 44 24 20 4c 8d 44 24 40 4c 8d 4c 24 20 e8 46 fb ff ff 48 b9 c8 85 99 c8 f7 7f 00 00 e8 f7 f0 c6 5e c5 fd 10 44 24 60 c5 fd 11 40 08 c5 f8 28 b4 24 90 00 00 00 c5 f8 28 bc 24 80 00 00 00 c5 f8 77 48 81 c4 a8 00 00 00 5e 5f c3
24        | 227     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr256_g[16i]()               | 57 56 48 81 ec a8 00 00 00 c5 f8 77 c5 f8 29 b4 24 90 00 00 00 c5 f8 29 bc 24 80 00 00 00 48 8b f1 48 8b ce 49 bb f0 0b 62 c7 f7 7f 00 00 39 09 ff 15 aa 8f 02 ff 8b f8 48 8b ce 49 bb f8 0b 62 c7 f7 7f 00 00 39 09 ff 15 9b 8f 02 ff 48 8b c8 e8 93 fb ff ff c5 fd 10 70 08 48 8b ce 49 bb 00 0c 62 c7 f7 7f 00 00 c4 e3 7d 19 f7 01 39 09 ff 15 7b 8f 02 ff 48 8b c8 e8 6b fb ff ff c5 fd 10 40 08 48 8d 4c 24 60 8b d7 c4 e3 4d 18 f7 01 c5 fd 11 74 24 40 c5 fd 11 44 24 20 4c 8d 44 24 40 4c 8d 4c 24 20 e8 1e fb ff ff 48 b9 58 8b 99 c8 f7 7f 00 00 e8 e7 ef c6 5e c5 fd 10 44 24 60 c5 fd 11 40 08 c5 f8 28 b4 24 90 00 00 00 c5 f8 28 bc 24 80 00 00 00 c5 f8 77 48 81 c4 a8 00 00 00 5e 5f c3
25        | 227     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr256_g[32u]()               | 57 56 48 81 ec a8 00 00 00 c5 f8 77 c5 f8 29 b4 24 90 00 00 00 c5 f8 29 bc 24 80 00 00 00 48 8b f1 48 8b ce 49 bb 08 0c 62 c7 f7 7f 00 00 39 09 ff 15 b2 8e 02 ff 8b f8 48 8b ce 49 bb 10 0c 62 c7 f7 7f 00 00 39 09 ff 15 a3 8e 02 ff 48 8b c8 e8 6b fb ff ff c5 fd 10 70 08 48 8b ce 49 bb 18 0c 62 c7 f7 7f 00 00 c4 e3 7d 19 f7 01 39 09 ff 15 83 8e 02 ff 48 8b c8 e8 43 fb ff ff c5 fd 10 40 08 48 8d 4c 24 60 8b d7 c4 e3 4d 18 f7 01 c5 fd 11 74 24 40 c5 fd 11 44 24 20 4c 8d 44 24 40 4c 8d 4c 24 20 e8 f6 fa ff ff 48 b9 e8 90 99 c8 f7 7f 00 00 e8 d7 ee c6 5e c5 fd 10 44 24 60 c5 fd 11 40 08 c5 f8 28 b4 24 90 00 00 00 c5 f8 28 bc 24 80 00 00 00 c5 f8 77 48 81 c4 a8 00 00 00 5e 5f c3
26        | 227     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr256_g[32i]()               | 57 56 48 81 ec a8 00 00 00 c5 f8 77 c5 f8 29 b4 24 90 00 00 00 c5 f8 29 bc 24 80 00 00 00 48 8b f1 48 8b ce 49 bb 20 0c 62 c7 f7 7f 00 00 39 09 ff 15 ba 8d 02 ff 8b f8 48 8b ce 49 bb 28 0c 62 c7 f7 7f 00 00 39 09 ff 15 ab 8d 02 ff 48 8b c8 e8 43 fb ff ff c5 fd 10 70 08 48 8b ce 49 bb 30 0c 62 c7 f7 7f 00 00 c4 e3 7d 19 f7 01 39 09 ff 15 8b 8d 02 ff 48 8b c8 e8 1b fb ff ff c5 fd 10 40 08 48 8d 4c 24 60 8b d7 c4 e3 4d 18 f7 01 c5 fd 11 74 24 40 c5 fd 11 44 24 20 4c 8d 44 24 40 4c 8d 4c 24 20 e8 ce fa ff ff 48 b9 78 96 99 c8 f7 7f 00 00 e8 c7 ed c6 5e c5 fd 10 44 24 60 c5 fd 11 40 08 c5 f8 28 b4 24 90 00 00 00 c5 f8 28 bc 24 80 00 00 00 c5 f8 77 48 81 c4 a8 00 00 00 5e 5f c3
27        | 227     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr256_g[64i]()               | 57 56 48 81 ec a8 00 00 00 c5 f8 77 c5 f8 29 b4 24 90 00 00 00 c5 f8 29 bc 24 80 00 00 00 48 8b f1 48 8b ce 49 bb 38 0c 62 c7 f7 7f 00 00 39 09 ff 15 c2 8c 02 ff 8b f8 48 8b ce 49 bb 40 0c 62 c7 f7 7f 00 00 39 09 ff 15 b3 8c 02 ff 48 8b c8 e8 1b fb ff ff c5 fd 10 70 08 48 8b ce 49 bb 48 0c 62 c7 f7 7f 00 00 c4 e3 7d 19 f7 01 39 09 ff 15 93 8c 02 ff 48 8b c8 e8 f3 fa ff ff c5 fd 10 40 08 48 8d 4c 24 60 8b d7 c4 e3 4d 18 f7 01 c5 fd 11 74 24 40 c5 fd 11 44 24 20 4c 8d 44 24 40 4c 8d 4c 24 20 e8 a6 fa ff ff 48 b9 08 9c 99 c8 f7 7f 00 00 e8 b7 ec c6 5e c5 fd 10 44 24 60 c5 fd 11 40 08 c5 f8 28 b4 24 90 00 00 00 c5 f8 28 bc 24 80 00 00 00 c5 f8 77 48 81 c4 a8 00 00 00 5e 5f c3
