Sequence  | Length  | TermCode            | Uri                                                                   | Data
10        | 157     | CTC_Zx7             | hex://logix/CmpExprEval?eval#eval_cmp_pred_g[16i]()                   | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 20 0b 27 c6 f7 7f 00 00 48 b8 20 0b 27 c6 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb 28 0b 27 c6 f7 7f 00 00 48 b8 28 0b 27 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 96 f2 ff ff 48 0f bf 58 08 48 8b ce 49 bb 30 0b 27 c6 f7 7f 00 00 48 b8 30 0b 27 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 6e f2 ff ff 4c 0f bf 40 08 8b cf 8b d3 48 b8 c8 5e 34 c7 f7 7f 00 00 48 83 c4 20 5b 5e 5f 48 ff e0 00 19 07 04 00 07 32 03 30 02 60 01 70 40
11        | 153     | CTC_Zx7             | hex://logix/CmpExprEval?eval#eval_cmp_pred_g[32u]()                   | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 38 0b 27 c6 f7 7f 00 00 48 b8 38 0b 27 c6 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb 40 0b 27 c6 f7 7f 00 00 48 b8 40 0b 27 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 06 f2 ff ff 8b 58 08 48 8b ce 49 bb 48 0b 27 c6 f7 7f 00 00 48 b8 48 0b 27 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 e0 f1 ff ff 44 8b 40 08 8b cf 8b d3 48 b8 e8 5e 34 c7 f7 7f 00 00 48 83 c4 20 5b 5e 5f 48 ff e0 19 07 04 00 07 32 03 30 02 60 01 70 40
12        | 153     | CTC_Zx7             | hex://logix/CmpExprEval?eval#eval_cmp_pred_g[32i]()                   | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 50 0b 27 c6 f7 7f 00 00 48 b8 50 0b 27 c6 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb 58 0b 27 c6 f7 7f 00 00 48 b8 58 0b 27 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 76 f1 ff ff 8b 58 08 48 8b ce 49 bb 60 0b 27 c6 f7 7f 00 00 48 b8 60 0b 27 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 50 f1 ff ff 44 8b 40 08 8b cf 8b d3 48 b8 08 5f 34 c7 f7 7f 00 00 48 83 c4 20 5b 5e 5f 48 ff e0 19 07 04 00 07 32 03 30 02 60 01 70 40
13        | 161     | CTC_Zx7             | hex://logix/CmpExprEval?eval#eval_cmp_pred_g[64i]()                   | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 68 0b 27 c6 f7 7f 00 00 48 b8 68 0b 27 c6 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb 70 0b 27 c6 f7 7f 00 00 48 b8 70 0b 27 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 e6 f0 ff ff 48 8b 58 08 48 8b ce 49 bb 78 0b 27 c6 f7 7f 00 00 48 b8 78 0b 27 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 bf f0 ff ff 4c 8b 40 08 8b cf 48 8b d3 48 b8 28 5f 34 c7 f7 7f 00 00 48 83 c4 20 5b 5e 5f 48 ff e0 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 02
14        | 200     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr128_g[8u]()                | 57 56 48 83 ec 68 c5 f8 77 c5 f8 29 74 24 50 48 8b f1 48 8b ce 49 bb 80 0b 27 c6 f7 7f 00 00 48 b8 80 0b 27 c6 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb 88 0b 27 c6 f7 7f 00 00 48 b8 88 0b 27 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 b6 fd ff ff c5 f9 10 70 08 48 8b ce 49 bb 90 0b 27 c6 f7 7f 00 00 48 b8 90 0b 27 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 8e fd ff ff c5 f9 10 40 08 48 8d 4c 24 40 8b d7 c5 f9 29 74 24 30 c5 f9 29 44 24 20 4c 8d 44 24 30 4c 8d 4c 24 20 e8 27 fd ff ff 48 b9 50 38 69 c7 f7 7f 00 00 e8 f0 fa b5 5e c5 f9 28 44 24 40 c5 f9 11 40 08 c5 f8 28 74 24 50 48 83 c4 68 5e 5f c3
15        | 200     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr128_g[8i]()                | 57 56 48 83 ec 68 c5 f8 77 c5 f8 29 74 24 50 48 8b f1 48 8b ce 49 bb 98 0b 27 c6 f7 7f 00 00 48 b8 98 0b 27 c6 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb a0 0b 27 c6 f7 7f 00 00 48 b8 a0 0b 27 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 be fd ff ff c5 f9 10 70 08 48 8b ce 49 bb a8 0b 27 c6 f7 7f 00 00 48 b8 a8 0b 27 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 96 fd ff ff c5 f9 10 40 08 48 8d 4c 24 40 8b d7 c5 f9 29 74 24 30 c5 f9 29 44 24 20 4c 8d 44 24 30 4c 8d 4c 24 20 e8 4f fd ff ff 48 b9 60 3f 69 c7 f7 7f 00 00 e8 00 fa b5 5e c5 f9 28 44 24 40 c5 f9 11 40 08 c5 f8 28 74 24 50 48 83 c4 68 5e 5f c3
16        | 200     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr128_g[16u]()               | 57 56 48 83 ec 68 c5 f8 77 c5 f8 29 74 24 50 48 8b f1 48 8b ce 49 bb b0 0b 27 c6 f7 7f 00 00 48 b8 b0 0b 27 c6 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb b8 0b 27 c6 f7 7f 00 00 48 b8 b8 0b 27 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 b6 fd ff ff c5 f9 10 70 08 48 8b ce 49 bb c0 0b 27 c6 f7 7f 00 00 48 b8 c0 0b 27 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 8e fd ff ff c5 f9 10 40 08 48 8d 4c 24 40 8b d7 c5 f9 29 74 24 30 c5 f9 29 44 24 20 4c 8d 44 24 30 4c 8d 4c 24 20 e8 47 fd ff ff 48 b9 f0 44 69 c7 f7 7f 00 00 e8 10 f9 b5 5e c5 f9 28 44 24 40 c5 f9 11 40 08 c5 f8 28 74 24 50 48 83 c4 68 5e 5f c3
17        | 200     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr128_g[16i]()               | 57 56 48 83 ec 68 c5 f8 77 c5 f8 29 74 24 50 48 8b f1 48 8b ce 49 bb c8 0b 27 c6 f7 7f 00 00 48 b8 c8 0b 27 c6 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb d0 0b 27 c6 f7 7f 00 00 48 b8 d0 0b 27 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 76 fc ff ff c5 f9 10 70 08 48 8b ce 49 bb d8 0b 27 c6 f7 7f 00 00 48 b8 d8 0b 27 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 4e fc ff ff c5 f9 10 40 08 48 8d 4c 24 40 8b d7 c5 f9 29 74 24 30 c5 f9 29 44 24 20 4c 8d 44 24 30 4c 8d 4c 24 20 e8 07 fc ff ff 48 b9 80 4a 69 c7 f7 7f 00 00 e8 10 f4 b5 5e c5 f9 28 44 24 40 c5 f9 11 40 08 c5 f8 28 74 24 50 48 83 c4 68 5e 5f c3
18        | 200     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr128_g[32u]()               | 57 56 48 83 ec 68 c5 f8 77 c5 f8 29 74 24 50 48 8b f1 48 8b ce 49 bb e0 0b 27 c6 f7 7f 00 00 48 b8 e0 0b 27 c6 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb e8 0b 27 c6 f7 7f 00 00 48 b8 e8 0b 27 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 6e fc ff ff c5 f9 10 70 08 48 8b ce 49 bb f0 0b 27 c6 f7 7f 00 00 48 b8 f0 0b 27 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 46 fc ff ff c5 f9 10 40 08 48 8d 4c 24 40 8b d7 c5 f9 29 74 24 30 c5 f9 29 44 24 20 4c 8d 44 24 30 4c 8d 4c 24 20 e8 ff fb ff ff 48 b9 10 50 69 c7 f7 7f 00 00 e8 20 f3 b5 5e c5 f9 28 44 24 40 c5 f9 11 40 08 c5 f8 28 74 24 50 48 83 c4 68 5e 5f c3
19        | 200     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr128_g[32i]()               | 57 56 48 83 ec 68 c5 f8 77 c5 f8 29 74 24 50 48 8b f1 48 8b ce 49 bb f8 0b 27 c6 f7 7f 00 00 48 b8 f8 0b 27 c6 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb 00 0c 27 c6 f7 7f 00 00 48 b8 00 0c 27 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 66 fc ff ff c5 f9 10 70 08 48 8b ce 49 bb 08 0c 27 c6 f7 7f 00 00 48 b8 08 0c 27 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 3e fc ff ff c5 f9 10 40 08 48 8d 4c 24 40 8b d7 c5 f9 29 74 24 30 c5 f9 29 44 24 20 4c 8d 44 24 30 4c 8d 4c 24 20 e8 f7 fb ff ff 48 b9 a0 55 69 c7 f7 7f 00 00 e8 30 f2 b5 5e c5 f9 28 44 24 40 c5 f9 11 40 08 c5 f8 28 74 24 50 48 83 c4 68 5e 5f c3
20        | 200     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr128_g[64i]()               | 57 56 48 83 ec 68 c5 f8 77 c5 f8 29 74 24 50 48 8b f1 48 8b ce 49 bb 10 0c 27 c6 f7 7f 00 00 48 b8 10 0c 27 c6 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb 18 0c 27 c6 f7 7f 00 00 48 b8 18 0c 27 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 5e fc ff ff c5 f9 10 70 08 48 8b ce 49 bb 20 0c 27 c6 f7 7f 00 00 48 b8 20 0c 27 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 36 fc ff ff c5 f9 10 40 08 48 8d 4c 24 40 8b d7 c5 f9 29 74 24 30 c5 f9 29 44 24 20 4c 8d 44 24 30 4c 8d 4c 24 20 e8 ef fb ff ff 48 b9 30 5b 69 c7 f7 7f 00 00 e8 40 f1 b5 5e c5 f9 28 44 24 40 c5 f9 11 40 08 c5 f8 28 74 24 50 48 83 c4 68 5e 5f c3
21        | 245     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr256_g[8u]()                | 57 56 48 81 ec a8 00 00 00 c5 f8 77 c5 f8 29 b4 24 90 00 00 00 c5 f8 29 bc 24 80 00 00 00 48 8b f1 48 8b ce 49 bb 28 0c 27 c6 f7 7f 00 00 48 b8 28 0c 27 c6 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb 30 0c 27 c6 f7 7f 00 00 48 b8 30 0c 27 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 57 fd ff ff c5 fd 10 70 08 48 8b ce 49 bb 38 0c 27 c6 f7 7f 00 00 48 b8 38 0c 27 c6 f7 7f 00 00 c4 e3 7d 19 f7 01 39 09 ff 10 48 8b c8 e8 29 fd ff ff c5 fd 10 40 08 48 8d 4c 24 60 8b d7 c4 e3 4d 18 f7 01 c5 fd 11 74 24 40 c5 fd 11 44 24 20 4c 8d 44 24 40 4c 8d 4c 24 20 e8 bc fc ff ff 48 b9 d8 66 69 c7 f7 7f 00 00 e8 25 ec b5 5e c5 fd 10 44 24 60 c5 fd 11 40 08 c5 f8 28 b4 24 90 00 00 00 c5 f8 28 bc 24 80 00 00 00 c5 f8 77 48 81 c4 a8 00 00 00 5e 5f c3
22        | 245     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr256_g[8i]()                | 57 56 48 81 ec a8 00 00 00 c5 f8 77 c5 f8 29 b4 24 90 00 00 00 c5 f8 29 bc 24 80 00 00 00 48 8b f1 48 8b ce 49 bb 40 0c 27 c6 f7 7f 00 00 48 b8 40 0c 27 c6 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb 48 0c 27 c6 f7 7f 00 00 48 b8 48 0c 27 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 2f fd ff ff c5 fd 10 70 08 48 8b ce 49 bb 50 0c 27 c6 f7 7f 00 00 48 b8 50 0c 27 c6 f7 7f 00 00 c4 e3 7d 19 f7 01 39 09 ff 10 48 8b c8 e8 01 fd ff ff c5 fd 10 40 08 48 8d 4c 24 60 8b d7 c4 e3 4d 18 f7 01 c5 fd 11 74 24 40 c5 fd 11 44 24 20 4c 8d 44 24 40 4c 8d 4c 24 20 e8 b4 fc ff ff 48 b9 e8 6d 69 c7 f7 7f 00 00 e8 05 eb b5 5e c5 fd 10 44 24 60 c5 fd 11 40 08 c5 f8 28 b4 24 90 00 00 00 c5 f8 28 bc 24 80 00 00 00 c5 f8 77 48 81 c4 a8 00 00 00 5e 5f c3
23        | 245     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr256_g[16u]()               | 57 56 48 81 ec a8 00 00 00 c5 f8 77 c5 f8 29 b4 24 90 00 00 00 c5 f8 29 bc 24 80 00 00 00 48 8b f1 48 8b ce 49 bb 58 0c 27 c6 f7 7f 00 00 48 b8 58 0c 27 c6 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb 60 0c 27 c6 f7 7f 00 00 48 b8 60 0c 27 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 f7 fc ff ff c5 fd 10 70 08 48 8b ce 49 bb 68 0c 27 c6 f7 7f 00 00 48 b8 68 0c 27 c6 f7 7f 00 00 c4 e3 7d 19 f7 01 39 09 ff 10 48 8b c8 e8 c9 fc ff ff c5 fd 10 40 08 48 8d 4c 24 60 8b d7 c4 e3 4d 18 f7 01 c5 fd 11 74 24 40 c5 fd 11 44 24 20 4c 8d 44 24 40 4c 8d 4c 24 20 e8 7c fc ff ff 48 b9 78 73 69 c7 f7 7f 00 00 e8 e5 e9 b5 5e c5 fd 10 44 24 60 c5 fd 11 40 08 c5 f8 28 b4 24 90 00 00 00 c5 f8 28 bc 24 80 00 00 00 c5 f8 77 48 81 c4 a8 00 00 00 5e 5f c3
24        | 245     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr256_g[16i]()               | 57 56 48 81 ec a8 00 00 00 c5 f8 77 c5 f8 29 b4 24 90 00 00 00 c5 f8 29 bc 24 80 00 00 00 48 8b f1 48 8b ce 49 bb 70 0c 27 c6 f7 7f 00 00 48 b8 70 0c 27 c6 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb 78 0c 27 c6 f7 7f 00 00 48 b8 78 0c 27 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 1f fc ff ff c5 fd 10 70 08 48 8b ce 49 bb 80 0c 27 c6 f7 7f 00 00 48 b8 80 0c 27 c6 f7 7f 00 00 c4 e3 7d 19 f7 01 39 09 ff 10 48 8b c8 e8 f1 fb ff ff c5 fd 10 40 08 48 8d 4c 24 60 8b d7 c4 e3 4d 18 f7 01 c5 fd 11 74 24 40 c5 fd 11 44 24 20 4c 8d 44 24 40 4c 8d 4c 24 20 e8 a4 fb ff ff 48 b9 08 79 69 c7 f7 7f 00 00 e8 b5 e4 b5 5e c5 fd 10 44 24 60 c5 fd 11 40 08 c5 f8 28 b4 24 90 00 00 00 c5 f8 28 bc 24 80 00 00 00 c5 f8 77 48 81 c4 a8 00 00 00 5e 5f c3
25        | 245     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr256_g[32u]()               | 57 56 48 81 ec a8 00 00 00 c5 f8 77 c5 f8 29 b4 24 90 00 00 00 c5 f8 29 bc 24 80 00 00 00 48 8b f1 48 8b ce 49 bb 88 0c 27 c6 f7 7f 00 00 48 b8 88 0c 27 c6 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb 90 0c 27 c6 f7 7f 00 00 48 b8 90 0c 27 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 e7 fb ff ff c5 fd 10 70 08 48 8b ce 49 bb 98 0c 27 c6 f7 7f 00 00 48 b8 98 0c 27 c6 f7 7f 00 00 c4 e3 7d 19 f7 01 39 09 ff 10 48 8b c8 e8 b9 fb ff ff c5 fd 10 40 08 48 8d 4c 24 60 8b d7 c4 e3 4d 18 f7 01 c5 fd 11 74 24 40 c5 fd 11 44 24 20 4c 8d 44 24 40 4c 8d 4c 24 20 e8 6c fb ff ff 48 b9 98 7e 69 c7 f7 7f 00 00 e8 95 e3 b5 5e c5 fd 10 44 24 60 c5 fd 11 40 08 c5 f8 28 b4 24 90 00 00 00 c5 f8 28 bc 24 80 00 00 00 c5 f8 77 48 81 c4 a8 00 00 00 5e 5f c3
26        | 245     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr256_g[32i]()               | 57 56 48 81 ec a8 00 00 00 c5 f8 77 c5 f8 29 b4 24 90 00 00 00 c5 f8 29 bc 24 80 00 00 00 48 8b f1 48 8b ce 49 bb a0 0c 27 c6 f7 7f 00 00 48 b8 a0 0c 27 c6 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb a8 0c 27 c6 f7 7f 00 00 48 b8 a8 0c 27 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 af fb ff ff c5 fd 10 70 08 48 8b ce 49 bb b0 0c 27 c6 f7 7f 00 00 48 b8 b0 0c 27 c6 f7 7f 00 00 c4 e3 7d 19 f7 01 39 09 ff 10 48 8b c8 e8 81 fb ff ff c5 fd 10 40 08 48 8d 4c 24 60 8b d7 c4 e3 4d 18 f7 01 c5 fd 11 74 24 40 c5 fd 11 44 24 20 4c 8d 44 24 40 4c 8d 4c 24 20 e8 34 fb ff ff 48 b9 28 84 69 c7 f7 7f 00 00 e8 75 e2 b5 5e c5 fd 10 44 24 60 c5 fd 11 40 08 c5 f8 28 b4 24 90 00 00 00 c5 f8 28 bc 24 80 00 00 00 c5 f8 77 48 81 c4 a8 00 00 00 5e 5f c3
