Sequence  | Address         | Length  | TermCode            | Uri                                                                                       | Data
10        | 7ff7c85f5380h   | 0       | CTC_Zx7             | hex://logix/CmpExprEval?eval#eval_cmp_pred_g[16i]()                                       |  
11        | 7ff7c85f5820h   | 0       | CTC_Zx7             | hex://logix/CmpExprEval?eval#eval_cmp_pred_g[32u]()                                       |  
12        | 7ff7c85f58c0h   | 0       | CTC_Zx7             | hex://logix/CmpExprEval?eval#eval_cmp_pred_g[32i]()                                       |  
13        | 7ff7c85f5960h   | 0       | CTC_Zx7             | hex://logix/CmpExprEval?eval#eval_cmp_pred_g[64i]()                                       |  
14        | 7ff7c85f5a00h   | 182     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr128_g[8u]()                                    | 57 56 48 83 ec 68 c5 f8 77 c5 f8 29 74 24 50 48 8b f1 48 8b ce 49 bb c0 0a 64 c7 f7 7f 00 00 39 09 ff 15 99 b0 04 ff 8b f8 48 8b ce 49 bb c8 0a 64 c7 f7 7f 00 00 39 09 ff 15 8a b0 04 ff 48 8b c8 e8 52 fc ff ff c5 f9 10 70 08 48 8b ce 49 bb d0 0a 64 c7 f7 7f 00 00 39 09 ff 15 70 b0 04 ff 48 8b c8 e8 30 fc ff ff c5 f9 10 40 08 48 8d 4c 24 40 8b d7 c5 f9 29 74 24 30 c5 f9 29 44 24 20 4c 8d 44 24 30 4c 8d 4c 24 20 e8 c9 fb ff ff 48 b9 90 e7 98 c8 f7 7f 00 00 e8 12 12 c7 5e c5 f9 28 44 24 40 c5 f9 11 40 08 c5 f8 28 74 24 50 48 83 c4 68 5e 5f c3
15        | 7ff7c85f5ae0h   | 182     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr128_g[8i]()                                    | 57 56 48 83 ec 68 c5 f8 77 c5 f8 29 74 24 50 48 8b f1 48 8b ce 49 bb d8 0a 64 c7 f7 7f 00 00 39 09 ff 15 d1 af 04 ff 8b f8 48 8b ce 49 bb e0 0a 64 c7 f7 7f 00 00 39 09 ff 15 c2 af 04 ff 48 8b c8 e8 6a fc ff ff c5 f9 10 70 08 48 8b ce 49 bb e8 0a 64 c7 f7 7f 00 00 39 09 ff 15 a8 af 04 ff 48 8b c8 e8 48 fc ff ff c5 f9 10 40 08 48 8d 4c 24 40 8b d7 c5 f9 29 74 24 30 c5 f9 29 44 24 20 4c 8d 44 24 30 4c 8d 4c 24 20 e8 01 fc ff ff 48 b9 a0 ee 98 c8 f7 7f 00 00 e8 32 11 c7 5e c5 f9 28 44 24 40 c5 f9 11 40 08 c5 f8 28 74 24 50 48 83 c4 68 5e 5f c3
16        | 7ff7c85f5fd0h   | 182     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr128_g[16u]()                                   | 57 56 48 83 ec 68 c5 f8 77 c5 f8 29 74 24 50 48 8b f1 48 8b ce 49 bb f0 0a 64 c7 f7 7f 00 00 39 09 ff 15 f9 aa 04 ff 8b f8 48 8b ce 49 bb f8 0a 64 c7 f7 7f 00 00 39 09 ff 15 ea aa 04 ff 48 8b c8 e8 12 fc ff ff c5 f9 10 70 08 48 8b ce 49 bb 00 0b 64 c7 f7 7f 00 00 39 09 ff 15 d0 aa 04 ff 48 8b c8 e8 f0 fb ff ff c5 f9 10 40 08 48 8d 4c 24 40 8b d7 c5 f9 29 74 24 30 c5 f9 29 44 24 20 4c 8d 44 24 30 4c 8d 4c 24 20 e8 a9 fb ff ff 48 b9 30 f4 98 c8 f7 7f 00 00 e8 42 0c c7 5e c5 f9 28 44 24 40 c5 f9 11 40 08 c5 f8 28 74 24 50 48 83 c4 68 5e 5f c3
17        | 7ff7c85f60b0h   | 182     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr128_g[16i]()                                   | 57 56 48 83 ec 68 c5 f8 77 c5 f8 29 74 24 50 48 8b f1 48 8b ce 49 bb 08 0b 64 c7 f7 7f 00 00 39 09 ff 15 31 aa 04 ff 8b f8 48 8b ce 49 bb 10 0b 64 c7 f7 7f 00 00 39 09 ff 15 22 aa 04 ff 48 8b c8 e8 1a fc ff ff c5 f9 10 70 08 48 8b ce 49 bb 18 0b 64 c7 f7 7f 00 00 39 09 ff 15 08 aa 04 ff 48 8b c8 e8 f8 fb ff ff c5 f9 10 40 08 48 8d 4c 24 40 8b d7 c5 f9 29 74 24 30 c5 f9 29 44 24 20 4c 8d 44 24 30 4c 8d 4c 24 20 e8 b1 fb ff ff 48 b9 c0 f9 98 c8 f7 7f 00 00 e8 62 0b c7 5e c5 f9 28 44 24 40 c5 f9 11 40 08 c5 f8 28 74 24 50 48 83 c4 68 5e 5f c3
18        | 7ff7c85f6190h   | 182     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr128_g[32u]()                                   | 57 56 48 83 ec 68 c5 f8 77 c5 f8 29 74 24 50 48 8b f1 48 8b ce 49 bb 20 0b 64 c7 f7 7f 00 00 39 09 ff 15 69 a9 04 ff 8b f8 48 8b ce 49 bb 28 0b 64 c7 f7 7f 00 00 39 09 ff 15 5a a9 04 ff 48 8b c8 e8 22 fc ff ff c5 f9 10 70 08 48 8b ce 49 bb 30 0b 64 c7 f7 7f 00 00 39 09 ff 15 40 a9 04 ff 48 8b c8 e8 00 fc ff ff c5 f9 10 40 08 48 8d 4c 24 40 8b d7 c5 f9 29 74 24 30 c5 f9 29 44 24 20 4c 8d 44 24 30 4c 8d 4c 24 20 e8 b9 fb ff ff 48 b9 20 00 9a c8 f7 7f 00 00 e8 82 0a c7 5e c5 f9 28 44 24 40 c5 f9 11 40 08 c5 f8 28 74 24 50 48 83 c4 68 5e 5f c3
19        | 7ff7c85f6270h   | 182     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr128_g[32i]()                                   | 57 56 48 83 ec 68 c5 f8 77 c5 f8 29 74 24 50 48 8b f1 48 8b ce 49 bb 38 0b 64 c7 f7 7f 00 00 39 09 ff 15 a1 a8 04 ff 8b f8 48 8b ce 49 bb 40 0b 64 c7 f7 7f 00 00 39 09 ff 15 92 a8 04 ff 48 8b c8 e8 2a fc ff ff c5 f9 10 70 08 48 8b ce 49 bb 48 0b 64 c7 f7 7f 00 00 39 09 ff 15 78 a8 04 ff 48 8b c8 e8 08 fc ff ff c5 f9 10 40 08 48 8d 4c 24 40 8b d7 c5 f9 29 74 24 30 c5 f9 29 44 24 20 4c 8d 44 24 30 4c 8d 4c 24 20 e8 c1 fb ff ff 48 b9 b0 05 9a c8 f7 7f 00 00 e8 a2 09 c7 5e c5 f9 28 44 24 40 c5 f9 11 40 08 c5 f8 28 74 24 50 48 83 c4 68 5e 5f c3
20        | 7ff7c85f6760h   | 182     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr128_g[64i]()                                   | 57 56 48 83 ec 68 c5 f8 77 c5 f8 29 74 24 50 48 8b f1 48 8b ce 49 bb 50 0b 64 c7 f7 7f 00 00 39 09 ff 15 c9 a3 04 ff 8b f8 48 8b ce 49 bb 58 0b 64 c7 f7 7f 00 00 39 09 ff 15 ba a3 04 ff 48 8b c8 e8 ba fb ff ff c5 f9 10 70 08 48 8b ce 49 bb 60 0b 64 c7 f7 7f 00 00 39 09 ff 15 a0 a3 04 ff 48 8b c8 e8 98 fb ff ff c5 f9 10 40 08 48 8d 4c 24 40 8b d7 c5 f9 29 74 24 30 c5 f9 29 44 24 20 4c 8d 44 24 30 4c 8d 4c 24 20 e8 b9 f7 ff ff 48 b9 40 0b 9a c8 f7 7f 00 00 e8 b2 04 c7 5e c5 f9 28 44 24 40 c5 f9 11 40 08 c5 f8 28 74 24 50 48 83 c4 68 5e 5f c3
21        | 7ff7c85f6840h   | 227     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr256_g[8u]()                                    | 57 56 48 81 ec a8 00 00 00 c5 f8 77 c5 f8 29 b4 24 90 00 00 00 c5 f8 29 bc 24 80 00 00 00 48 8b f1 48 8b ce 49 bb 68 0b 64 c7 f7 7f 00 00 39 09 ff 15 f2 a2 04 ff 8b f8 48 8b ce 49 bb 70 0b 64 c7 f7 7f 00 00 39 09 ff 15 e3 a2 04 ff 48 8b c8 e8 fb fc ff ff c5 fd 10 70 08 48 8b ce 49 bb 78 0b 64 c7 f7 7f 00 00 c4 e3 7d 19 f7 01 39 09 ff 15 c3 a2 04 ff 48 8b c8 e8 d3 fc ff ff c5 fd 10 40 08 48 8d 4c 24 60 8b d7 c4 e3 4d 18 f7 01 c5 fd 11 74 24 40 c5 fd 11 44 24 20 4c 8d 44 24 40 4c 8d 4c 24 20 e8 66 fc ff ff 48 b9 e8 16 9a c8 f7 7f 00 00 e8 b7 03 c7 5e c5 fd 10 44 24 60 c5 fd 11 40 08 c5 f8 28 b4 24 90 00 00 00 c5 f8 28 bc 24 80 00 00 00 c5 f8 77 48 81 c4 a8 00 00 00 5e 5f c3
22        | 7ff7c85f6950h   | 227     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr256_g[8i]()                                    | 57 56 48 81 ec a8 00 00 00 c5 f8 77 c5 f8 29 b4 24 90 00 00 00 c5 f8 29 bc 24 80 00 00 00 48 8b f1 48 8b ce 49 bb 80 0b 64 c7 f7 7f 00 00 39 09 ff 15 fa a1 04 ff 8b f8 48 8b ce 49 bb 88 0b 64 c7 f7 7f 00 00 39 09 ff 15 eb a1 04 ff 48 8b c8 e8 e3 fc ff ff c5 fd 10 70 08 48 8b ce 49 bb 90 0b 64 c7 f7 7f 00 00 c4 e3 7d 19 f7 01 39 09 ff 15 cb a1 04 ff 48 8b c8 e8 bb fc ff ff c5 fd 10 40 08 48 8d 4c 24 60 8b d7 c4 e3 4d 18 f7 01 c5 fd 11 74 24 40 c5 fd 11 44 24 20 4c 8d 44 24 40 4c 8d 4c 24 20 e8 6e fc ff ff 48 b9 f8 1d 9a c8 f7 7f 00 00 e8 a7 02 c7 5e c5 fd 10 44 24 60 c5 fd 11 40 08 c5 f8 28 b4 24 90 00 00 00 c5 f8 28 bc 24 80 00 00 00 c5 f8 77 48 81 c4 a8 00 00 00 5e 5f c3
23        | 7ff7c85f6e70h   | 227     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr256_g[16u]()                                   | 57 56 48 81 ec a8 00 00 00 c5 f8 77 c5 f8 29 b4 24 90 00 00 00 c5 f8 29 bc 24 80 00 00 00 48 8b f1 48 8b ce 49 bb 98 0b 64 c7 f7 7f 00 00 39 09 ff 15 f2 9c 04 ff 8b f8 48 8b ce 49 bb a0 0b 64 c7 f7 7f 00 00 39 09 ff 15 e3 9c 04 ff 48 8b c8 e8 bb fb ff ff c5 fd 10 70 08 48 8b ce 49 bb a8 0b 64 c7 f7 7f 00 00 c4 e3 7d 19 f7 01 39 09 ff 15 c3 9c 04 ff 48 8b c8 e8 93 fb ff ff c5 fd 10 40 08 48 8d 4c 24 60 8b d7 c4 e3 4d 18 f7 01 c5 fd 11 74 24 40 c5 fd 11 44 24 20 4c 8d 44 24 40 4c 8d 4c 24 20 e8 46 fb ff ff 48 b9 88 23 9a c8 f7 7f 00 00 e8 87 fd c6 5e c5 fd 10 44 24 60 c5 fd 11 40 08 c5 f8 28 b4 24 90 00 00 00 c5 f8 28 bc 24 80 00 00 00 c5 f8 77 48 81 c4 a8 00 00 00 5e 5f c3
24        | 7ff7c85f6f80h   | 227     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr256_g[16i]()                                   | 57 56 48 81 ec a8 00 00 00 c5 f8 77 c5 f8 29 b4 24 90 00 00 00 c5 f8 29 bc 24 80 00 00 00 48 8b f1 48 8b ce 49 bb b0 0b 64 c7 f7 7f 00 00 39 09 ff 15 fa 9b 04 ff 8b f8 48 8b ce 49 bb b8 0b 64 c7 f7 7f 00 00 39 09 ff 15 eb 9b 04 ff 48 8b c8 e8 93 fb ff ff c5 fd 10 70 08 48 8b ce 49 bb c0 0b 64 c7 f7 7f 00 00 c4 e3 7d 19 f7 01 39 09 ff 15 cb 9b 04 ff 48 8b c8 e8 6b fb ff ff c5 fd 10 40 08 48 8d 4c 24 60 8b d7 c4 e3 4d 18 f7 01 c5 fd 11 74 24 40 c5 fd 11 44 24 20 4c 8d 44 24 40 4c 8d 4c 24 20 e8 1e fb ff ff 48 b9 18 29 9a c8 f7 7f 00 00 e8 77 fc c6 5e c5 fd 10 44 24 60 c5 fd 11 40 08 c5 f8 28 b4 24 90 00 00 00 c5 f8 28 bc 24 80 00 00 00 c5 f8 77 48 81 c4 a8 00 00 00 5e 5f c3
25        | 7ff7c85f7090h   | 227     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr256_g[32u]()                                   | 57 56 48 81 ec a8 00 00 00 c5 f8 77 c5 f8 29 b4 24 90 00 00 00 c5 f8 29 bc 24 80 00 00 00 48 8b f1 48 8b ce 49 bb c8 0b 64 c7 f7 7f 00 00 39 09 ff 15 02 9b 04 ff 8b f8 48 8b ce 49 bb d0 0b 64 c7 f7 7f 00 00 39 09 ff 15 f3 9a 04 ff 48 8b c8 e8 6b fb ff ff c5 fd 10 70 08 48 8b ce 49 bb d8 0b 64 c7 f7 7f 00 00 c4 e3 7d 19 f7 01 39 09 ff 15 d3 9a 04 ff 48 8b c8 e8 43 fb ff ff c5 fd 10 40 08 48 8d 4c 24 60 8b d7 c4 e3 4d 18 f7 01 c5 fd 11 74 24 40 c5 fd 11 44 24 20 4c 8d 44 24 40 4c 8d 4c 24 20 e8 f6 fa ff ff 48 b9 a8 2e 9a c8 f7 7f 00 00 e8 67 fb c6 5e c5 fd 10 44 24 60 c5 fd 11 40 08 c5 f8 28 b4 24 90 00 00 00 c5 f8 28 bc 24 80 00 00 00 c5 f8 77 48 81 c4 a8 00 00 00 5e 5f c3
26        | 7ff7c85f71a0h   | 227     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr256_g[32i]()                                   | 57 56 48 81 ec a8 00 00 00 c5 f8 77 c5 f8 29 b4 24 90 00 00 00 c5 f8 29 bc 24 80 00 00 00 48 8b f1 48 8b ce 49 bb e0 0b 64 c7 f7 7f 00 00 39 09 ff 15 0a 9a 04 ff 8b f8 48 8b ce 49 bb e8 0b 64 c7 f7 7f 00 00 39 09 ff 15 fb 99 04 ff 48 8b c8 e8 43 fb ff ff c5 fd 10 70 08 48 8b ce 49 bb f0 0b 64 c7 f7 7f 00 00 c4 e3 7d 19 f7 01 39 09 ff 15 db 99 04 ff 48 8b c8 e8 1b fb ff ff c5 fd 10 40 08 48 8d 4c 24 60 8b d7 c4 e3 4d 18 f7 01 c5 fd 11 74 24 40 c5 fd 11 44 24 20 4c 8d 44 24 40 4c 8d 4c 24 20 e8 ce fa ff ff 48 b9 38 34 9a c8 f7 7f 00 00 e8 57 fa c6 5e c5 fd 10 44 24 60 c5 fd 11 40 08 c5 f8 28 b4 24 90 00 00 00 c5 f8 28 bc 24 80 00 00 00 c5 f8 77 48 81 c4 a8 00 00 00 5e 5f c3
27        | 7ff7c85f72b0h   | 227     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr256_g[64i]()                                   | 57 56 48 81 ec a8 00 00 00 c5 f8 77 c5 f8 29 b4 24 90 00 00 00 c5 f8 29 bc 24 80 00 00 00 48 8b f1 48 8b ce 49 bb f8 0b 64 c7 f7 7f 00 00 39 09 ff 15 12 99 04 ff 8b f8 48 8b ce 49 bb 00 0c 64 c7 f7 7f 00 00 39 09 ff 15 03 99 04 ff 48 8b c8 e8 1b fb ff ff c5 fd 10 70 08 48 8b ce 49 bb 08 0c 64 c7 f7 7f 00 00 c4 e3 7d 19 f7 01 39 09 ff 15 e3 98 04 ff 48 8b c8 e8 f3 fa ff ff c5 fd 10 40 08 48 8d 4c 24 60 8b d7 c4 e3 4d 18 f7 01 c5 fd 11 74 24 40 c5 fd 11 44 24 20 4c 8d 44 24 40 4c 8d 4c 24 20 e8 a6 fa ff ff 48 b9 c8 39 9a c8 f7 7f 00 00 e8 47 f9 c6 5e c5 fd 10 44 24 60 c5 fd 11 40 08 c5 f8 28 b4 24 90 00 00 00 c5 f8 28 bc 24 80 00 00 00 c5 f8 77 48 81 c4 a8 00 00 00 5e 5f c3
