Sequence  | Length  | TermCode            | Uri                                                                   | Data
14        | 182     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr128_g[8u]()                | 57 56 48 83 ec 68 c5 f8 77 c5 f8 29 74 24 50 48 8b f1 48 8b ce 49 bb 00 0b 61 c7 f7 7f 00 00 39 09 ff 15 49 9e 02 ff 8b f8 48 8b ce 49 bb 08 0b 61 c7 f7 7f 00 00 39 09 ff 15 3a 9e 02 ff 48 8b c8 e8 b2 fd ff ff c5 f9 10 70 08 48 8b ce 49 bb 10 0b 61 c7 f7 7f 00 00 39 09 ff 15 20 9e 02 ff 48 8b c8 e8 90 fd ff ff c5 f9 10 40 08 48 8d 4c 24 40 8b d7 c5 f9 29 74 24 30 c5 f9 29 44 24 20 4c 8d 44 24 30 4c 8d 4c 24 20 e8 29 fd ff ff 48 b9 a0 4a 98 c8 f7 7f 00 00 e8 82 ff c7 5e c5 f9 28 44 24 40 c5 f9 11 40 08 c5 f8 28 74 24 50 48 83 c4 68 5e 5f c3
15        | 182     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr128_g[8i]()                | 57 56 48 83 ec 68 c5 f8 77 c5 f8 29 74 24 50 48 8b f1 48 8b ce 49 bb 18 0b 61 c7 f7 7f 00 00 39 09 ff 15 81 9d 02 ff 8b f8 48 8b ce 49 bb 20 0b 61 c7 f7 7f 00 00 39 09 ff 15 72 9d 02 ff 48 8b c8 e8 ca fd ff ff c5 f9 10 70 08 48 8b ce 49 bb 28 0b 61 c7 f7 7f 00 00 39 09 ff 15 58 9d 02 ff 48 8b c8 e8 a8 fd ff ff c5 f9 10 40 08 48 8d 4c 24 40 8b d7 c5 f9 29 74 24 30 c5 f9 29 44 24 20 4c 8d 44 24 30 4c 8d 4c 24 20 e8 61 fd ff ff 48 b9 b0 51 98 c8 f7 7f 00 00 e8 a2 fe c7 5e c5 f9 28 44 24 40 c5 f9 11 40 08 c5 f8 28 74 24 50 48 83 c4 68 5e 5f c3
16        | 182     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr128_g[16u]()               | 57 56 48 83 ec 68 c5 f8 77 c5 f8 29 74 24 50 48 8b f1 48 8b ce 49 bb 30 0b 61 c7 f7 7f 00 00 39 09 ff 15 b9 9c 02 ff 8b f8 48 8b ce 49 bb 38 0b 61 c7 f7 7f 00 00 39 09 ff 15 aa 9c 02 ff 48 8b c8 e8 d2 fd ff ff c5 f9 10 70 08 48 8b ce 49 bb 40 0b 61 c7 f7 7f 00 00 39 09 ff 15 90 9c 02 ff 48 8b c8 e8 b0 fd ff ff c5 f9 10 40 08 48 8d 4c 24 40 8b d7 c5 f9 29 74 24 30 c5 f9 29 44 24 20 4c 8d 44 24 30 4c 8d 4c 24 20 e8 69 fd ff ff 48 b9 40 57 98 c8 f7 7f 00 00 e8 c2 fd c7 5e c5 f9 28 44 24 40 c5 f9 11 40 08 c5 f8 28 74 24 50 48 83 c4 68 5e 5f c3
17        | 182     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr128_g[16i]()               | 57 56 48 83 ec 68 c5 f8 77 c5 f8 29 74 24 50 48 8b f1 48 8b ce 49 bb 48 0b 61 c7 f7 7f 00 00 39 09 ff 15 e1 97 02 ff 8b f8 48 8b ce 49 bb 50 0b 61 c7 f7 7f 00 00 39 09 ff 15 d2 97 02 ff 48 8b c8 e8 72 fc ff ff c5 f9 10 70 08 48 8b ce 49 bb 58 0b 61 c7 f7 7f 00 00 39 09 ff 15 b8 97 02 ff 48 8b c8 e8 50 fc ff ff c5 f9 10 40 08 48 8d 4c 24 40 8b d7 c5 f9 29 74 24 30 c5 f9 29 44 24 20 4c 8d 44 24 30 4c 8d 4c 24 20 e8 09 fc ff ff 48 b9 d0 5c 98 c8 f7 7f 00 00 e8 d2 f8 c7 5e c5 f9 28 44 24 40 c5 f9 11 40 08 c5 f8 28 74 24 50 48 83 c4 68 5e 5f c3
18        | 182     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr128_g[32u]()               | 57 56 48 83 ec 68 c5 f8 77 c5 f8 29 74 24 50 48 8b f1 48 8b ce 49 bb 60 0b 61 c7 f7 7f 00 00 39 09 ff 15 19 97 02 ff 8b f8 48 8b ce 49 bb 68 0b 61 c7 f7 7f 00 00 39 09 ff 15 0a 97 02 ff 48 8b c8 e8 7a fc ff ff c5 f9 10 70 08 48 8b ce 49 bb 70 0b 61 c7 f7 7f 00 00 39 09 ff 15 f0 96 02 ff 48 8b c8 e8 58 fc ff ff c5 f9 10 40 08 48 8d 4c 24 40 8b d7 c5 f9 29 74 24 30 c5 f9 29 44 24 20 4c 8d 44 24 30 4c 8d 4c 24 20 e8 11 fc ff ff 48 b9 60 62 98 c8 f7 7f 00 00 e8 f2 f7 c7 5e c5 f9 28 44 24 40 c5 f9 11 40 08 c5 f8 28 74 24 50 48 83 c4 68 5e 5f c3
19        | 182     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr128_g[32i]()               | 57 56 48 83 ec 68 c5 f8 77 c5 f8 29 74 24 50 48 8b f1 48 8b ce 49 bb 78 0b 61 c7 f7 7f 00 00 39 09 ff 15 51 96 02 ff 8b f8 48 8b ce 49 bb 80 0b 61 c7 f7 7f 00 00 39 09 ff 15 42 96 02 ff 48 8b c8 e8 82 fc ff ff c5 f9 10 70 08 48 8b ce 49 bb 88 0b 61 c7 f7 7f 00 00 39 09 ff 15 28 96 02 ff 48 8b c8 e8 60 fc ff ff c5 f9 10 40 08 48 8d 4c 24 40 8b d7 c5 f9 29 74 24 30 c5 f9 29 44 24 20 4c 8d 44 24 30 4c 8d 4c 24 20 e8 19 fc ff ff 48 b9 f0 67 98 c8 f7 7f 00 00 e8 12 f7 c7 5e c5 f9 28 44 24 40 c5 f9 11 40 08 c5 f8 28 74 24 50 48 83 c4 68 5e 5f c3
20        | 182     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr128_g[64i]()               | 57 56 48 83 ec 68 c5 f8 77 c5 f8 29 74 24 50 48 8b f1 48 8b ce 49 bb 90 0b 61 c7 f7 7f 00 00 39 09 ff 15 89 95 02 ff 8b f8 48 8b ce 49 bb 98 0b 61 c7 f7 7f 00 00 39 09 ff 15 7a 95 02 ff 48 8b c8 e8 8a fc ff ff c5 f9 10 70 08 48 8b ce 49 bb a0 0b 61 c7 f7 7f 00 00 39 09 ff 15 60 95 02 ff 48 8b c8 e8 68 fc ff ff c5 f9 10 40 08 48 8d 4c 24 40 8b d7 c5 f9 29 74 24 30 c5 f9 29 44 24 20 4c 8d 44 24 30 4c 8d 4c 24 20 e8 21 fc ff ff 48 b9 80 6d 98 c8 f7 7f 00 00 e8 32 f6 c7 5e c5 f9 28 44 24 40 c5 f9 11 40 08 c5 f8 28 74 24 50 48 83 c4 68 5e 5f c3
21        | 227     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr256_g[8u]()                | 57 56 48 81 ec a8 00 00 00 c5 f8 77 c5 f8 29 b4 24 90 00 00 00 c5 f8 29 bc 24 80 00 00 00 48 8b f1 48 8b ce 49 bb a8 0b 61 c7 f7 7f 00 00 39 09 ff 15 a2 90 02 ff 8b f8 48 8b ce 49 bb b0 0b 61 c7 f7 7f 00 00 39 09 ff 15 93 90 02 ff 48 8b c8 e8 4b fd ff ff c5 fd 10 70 08 48 8b ce 49 bb b8 0b 61 c7 f7 7f 00 00 c4 e3 7d 19 f7 01 39 09 ff 15 73 90 02 ff 48 8b c8 e8 23 fd ff ff c5 fd 10 40 08 48 8d 4c 24 60 8b d7 c4 e3 4d 18 f7 01 c5 fd 11 74 24 40 c5 fd 11 44 24 20 4c 8d 44 24 40 4c 8d 4c 24 20 e8 b6 fc ff ff 48 b9 28 79 98 c8 f7 7f 00 00 e8 27 f1 c7 5e c5 fd 10 44 24 60 c5 fd 11 40 08 c5 f8 28 b4 24 90 00 00 00 c5 f8 28 bc 24 80 00 00 00 c5 f8 77 48 81 c4 a8 00 00 00 5e 5f c3
22        | 227     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr256_g[8i]()                | 57 56 48 81 ec a8 00 00 00 c5 f8 77 c5 f8 29 b4 24 90 00 00 00 c5 f8 29 bc 24 80 00 00 00 48 8b f1 48 8b ce 49 bb c0 0b 61 c7 f7 7f 00 00 39 09 ff 15 aa 8f 02 ff 8b f8 48 8b ce 49 bb c8 0b 61 c7 f7 7f 00 00 39 09 ff 15 9b 8f 02 ff 48 8b c8 e8 33 fd ff ff c5 fd 10 70 08 48 8b ce 49 bb d0 0b 61 c7 f7 7f 00 00 c4 e3 7d 19 f7 01 39 09 ff 15 7b 8f 02 ff 48 8b c8 e8 0b fd ff ff c5 fd 10 40 08 48 8d 4c 24 60 8b d7 c4 e3 4d 18 f7 01 c5 fd 11 74 24 40 c5 fd 11 44 24 20 4c 8d 44 24 40 4c 8d 4c 24 20 e8 be fc ff ff 48 b9 38 80 98 c8 f7 7f 00 00 e8 17 f0 c7 5e c5 fd 10 44 24 60 c5 fd 11 40 08 c5 f8 28 b4 24 90 00 00 00 c5 f8 28 bc 24 80 00 00 00 c5 f8 77 48 81 c4 a8 00 00 00 5e 5f c3
23        | 227     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr256_g[16u]()               | 57 56 48 81 ec a8 00 00 00 c5 f8 77 c5 f8 29 b4 24 90 00 00 00 c5 f8 29 bc 24 80 00 00 00 48 8b f1 48 8b ce 49 bb d8 0b 61 c7 f7 7f 00 00 39 09 ff 15 b2 8e 02 ff 8b f8 48 8b ce 49 bb e0 0b 61 c7 f7 7f 00 00 39 09 ff 15 a3 8e 02 ff 48 8b c8 e8 0b fd ff ff c5 fd 10 70 08 48 8b ce 49 bb e8 0b 61 c7 f7 7f 00 00 c4 e3 7d 19 f7 01 39 09 ff 15 83 8e 02 ff 48 8b c8 e8 e3 fc ff ff c5 fd 10 40 08 48 8d 4c 24 60 8b d7 c4 e3 4d 18 f7 01 c5 fd 11 74 24 40 c5 fd 11 44 24 20 4c 8d 44 24 40 4c 8d 4c 24 20 e8 96 fc ff ff 48 b9 c8 85 98 c8 f7 7f 00 00 e8 07 ef c7 5e c5 fd 10 44 24 60 c5 fd 11 40 08 c5 f8 28 b4 24 90 00 00 00 c5 f8 28 bc 24 80 00 00 00 c5 f8 77 48 81 c4 a8 00 00 00 5e 5f c3
24        | 227     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr256_g[16i]()               | 57 56 48 81 ec a8 00 00 00 c5 f8 77 c5 f8 29 b4 24 90 00 00 00 c5 f8 29 bc 24 80 00 00 00 48 8b f1 48 8b ce 49 bb f0 0b 61 c7 f7 7f 00 00 39 09 ff 15 aa 89 02 ff 8b f8 48 8b ce 49 bb f8 0b 61 c7 f7 7f 00 00 39 09 ff 15 9b 89 02 ff 48 8b c8 e8 1b fc ff ff c5 fd 10 70 08 48 8b ce 49 bb 00 0c 61 c7 f7 7f 00 00 c4 e3 7d 19 f7 01 39 09 ff 15 7b 89 02 ff 48 8b c8 e8 f3 fb ff ff c5 fd 10 40 08 48 8d 4c 24 60 8b d7 c4 e3 4d 18 f7 01 c5 fd 11 74 24 40 c5 fd 11 44 24 20 4c 8d 44 24 40 4c 8d 4c 24 20 e8 a6 fb ff ff 48 b9 58 8b 98 c8 f7 7f 00 00 e8 e7 e9 c7 5e c5 fd 10 44 24 60 c5 fd 11 40 08 c5 f8 28 b4 24 90 00 00 00 c5 f8 28 bc 24 80 00 00 00 c5 f8 77 48 81 c4 a8 00 00 00 5e 5f c3
25        | 227     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr256_g[32u]()               | 57 56 48 81 ec a8 00 00 00 c5 f8 77 c5 f8 29 b4 24 90 00 00 00 c5 f8 29 bc 24 80 00 00 00 48 8b f1 48 8b ce 49 bb 08 0c 61 c7 f7 7f 00 00 39 09 ff 15 b2 88 02 ff 8b f8 48 8b ce 49 bb 10 0c 61 c7 f7 7f 00 00 39 09 ff 15 a3 88 02 ff 48 8b c8 e8 f3 fb ff ff c5 fd 10 70 08 48 8b ce 49 bb 18 0c 61 c7 f7 7f 00 00 c4 e3 7d 19 f7 01 39 09 ff 15 83 88 02 ff 48 8b c8 e8 cb fb ff ff c5 fd 10 40 08 48 8d 4c 24 60 8b d7 c4 e3 4d 18 f7 01 c5 fd 11 74 24 40 c5 fd 11 44 24 20 4c 8d 44 24 40 4c 8d 4c 24 20 e8 7e fb ff ff 48 b9 e8 90 98 c8 f7 7f 00 00 e8 d7 e8 c7 5e c5 fd 10 44 24 60 c5 fd 11 40 08 c5 f8 28 b4 24 90 00 00 00 c5 f8 28 bc 24 80 00 00 00 c5 f8 77 48 81 c4 a8 00 00 00 5e 5f c3
26        | 227     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr256_g[32i]()               | 57 56 48 81 ec a8 00 00 00 c5 f8 77 c5 f8 29 b4 24 90 00 00 00 c5 f8 29 bc 24 80 00 00 00 48 8b f1 48 8b ce 49 bb 20 0c 61 c7 f7 7f 00 00 39 09 ff 15 ba 87 02 ff 8b f8 48 8b ce 49 bb 28 0c 61 c7 f7 7f 00 00 39 09 ff 15 ab 87 02 ff 48 8b c8 e8 cb fb ff ff c5 fd 10 70 08 48 8b ce 49 bb 30 0c 61 c7 f7 7f 00 00 c4 e3 7d 19 f7 01 39 09 ff 15 8b 87 02 ff 48 8b c8 e8 a3 fb ff ff c5 fd 10 40 08 48 8d 4c 24 60 8b d7 c4 e3 4d 18 f7 01 c5 fd 11 74 24 40 c5 fd 11 44 24 20 4c 8d 44 24 40 4c 8d 4c 24 20 e8 56 fb ff ff 48 b9 78 96 98 c8 f7 7f 00 00 e8 c7 e7 c7 5e c5 fd 10 44 24 60 c5 fd 11 40 08 c5 f8 28 b4 24 90 00 00 00 c5 f8 28 bc 24 80 00 00 00 c5 f8 77 48 81 c4 a8 00 00 00 5e 5f c3
27        | 227     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr256_g[64i]()               | 57 56 48 81 ec a8 00 00 00 c5 f8 77 c5 f8 29 b4 24 90 00 00 00 c5 f8 29 bc 24 80 00 00 00 48 8b f1 48 8b ce 49 bb 38 0c 61 c7 f7 7f 00 00 39 09 ff 15 c2 86 02 ff 8b f8 48 8b ce 49 bb 40 0c 61 c7 f7 7f 00 00 39 09 ff 15 b3 86 02 ff 48 8b c8 e8 a3 fb ff ff c5 fd 10 70 08 48 8b ce 49 bb 48 0c 61 c7 f7 7f 00 00 c4 e3 7d 19 f7 01 39 09 ff 15 93 86 02 ff 48 8b c8 e8 7b fb ff ff c5 fd 10 40 08 48 8d 4c 24 60 8b d7 c4 e3 4d 18 f7 01 c5 fd 11 74 24 40 c5 fd 11 44 24 20 4c 8d 44 24 40 4c 8d 4c 24 20 e8 2e fb ff ff 48 b9 08 9c 98 c8 f7 7f 00 00 e8 b7 e6 c7 5e c5 fd 10 44 24 60 c5 fd 11 40 08 c5 f8 28 b4 24 90 00 00 00 c5 f8 28 bc 24 80 00 00 00 c5 f8 77 48 81 c4 a8 00 00 00 5e 5f c3
