Sequence  | Length  | TermCode            | Uri                                                                   | Data
44        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_arith_expr_g[8u]()                  | 0f 1f 44 00 00 48 b8 f0 1c 29 c7 f7 7f 00 00 48 ff e0
45        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_arith_expr_g[8i]()                  | 0f 1f 44 00 00 48 b8 40 1d 29 c7 f7 7f 00 00 48 ff e0
46        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_arith_expr_g[16u]()                 | 0f 1f 44 00 00 48 b8 80 1d 29 c7 f7 7f 00 00 48 ff e0
47        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_arith_expr_g[16i]()                 | 0f 1f 44 00 00 48 b8 c0 1d 29 c7 f7 7f 00 00 48 ff e0
48        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_arith_expr_g[32u]()                 | 0f 1f 44 00 00 48 b8 00 1e 29 c7 f7 7f 00 00 48 ff e0
49        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_arith_expr_g[32i]()                 | 0f 1f 44 00 00 48 b8 40 1e 29 c7 f7 7f 00 00 48 ff e0
50        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_arith_expr_g[64u]()                 | 0f 1f 44 00 00 48 b8 80 1e 29 c7 f7 7f 00 00 48 ff e0
51        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_arith_expr_g[64i]()                 | 0f 1f 44 00 00 48 b8 c0 1e 29 c7 f7 7f 00 00 48 ff e0
52        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vector_expr128_g[8u]()              | 0f 1f 44 00 00 48 b8 d0 f2 28 c7 f7 7f 00 00 48 ff e0
53        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vector_expr128_g[8i]()              | 0f 1f 44 00 00 48 b8 c8 f3 28 c7 f7 7f 00 00 48 ff e0
54        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vector_expr128_g[16u]()             | 0f 1f 44 00 00 48 b8 b0 f4 28 c7 f7 7f 00 00 48 ff e0
55        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vector_expr128_g[16i]()             | 0f 1f 44 00 00 48 b8 98 f5 28 c7 f7 7f 00 00 48 ff e0
56        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vector_expr128_g[32u]()             | 0f 1f 44 00 00 48 b8 50 fa 28 c7 f7 7f 00 00 48 ff e0
57        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vector_expr128_g[32i]()             | 0f 1f 44 00 00 48 b8 38 fb 28 c7 f7 7f 00 00 48 ff e0
58        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vector_expr128_g[64u]()             | 0f 1f 44 00 00 48 b8 a0 1f 29 c7 f7 7f 00 00 48 ff e0
59        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vector_expr128_g[64i]()             | 0f 1f 44 00 00 48 b8 20 fc 28 c7 f7 7f 00 00 48 ff e0
60        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vector_expr256_g[8u]()              | 0f 1f 44 00 00 48 b8 30 01 29 c7 f7 7f 00 00 48 ff e0
61        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vector_expr256_g[8i]()              | 0f 1f 44 00 00 48 b8 28 02 29 c7 f7 7f 00 00 48 ff e0
62        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vector_expr256_g[16u]()             | 0f 1f 44 00 00 48 b8 10 03 29 c7 f7 7f 00 00 48 ff e0
63        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vector_expr256_g[16i]()             | 0f 1f 44 00 00 48 b8 f8 03 29 c7 f7 7f 00 00 48 ff e0
64        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vector_expr256_g[32u]()             | 0f 1f 44 00 00 48 b8 e0 04 29 c7 f7 7f 00 00 48 ff e0
65        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vector_expr256_g[32i]()             | 0f 1f 44 00 00 48 b8 78 0b 29 c7 f7 7f 00 00 48 ff e0
66        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vector_expr256_g[64u]()             | 0f 1f 44 00 00 48 b8 e8 24 29 c7 f7 7f 00 00 48 ff e0
67        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vector_expr256_g[64i]()             | 0f 1f 44 00 00 48 b8 60 0c 29 c7 f7 7f 00 00 48 ff e0
68        | 86      | CTC_RET_Zx3         | hex://logix/LogicEngine?satisfied#satisfied_g[8u](8u,8u)              | 57 56 53 48 83 ec 20 48 8b f1 8b fa 41 8b d8 48 b9 10 ea 35 c6 f7 7f 00 00 ba 02 00 00 00 e8 fd 43 c1 5e 40 88 78 10 88 58 11 48 8b ce 48 8b d0 39 09 e8 c1 fb ff ff 48 8b ce e8 11 ba ff ff 0f b6 40 08 0f b6 c0 3c ff 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3
69        | 93      | CTC_RET_Zx3         | hex://logix/LogicEngine?satisfied#satisfied_g[8i](8i,8i)              | 57 56 53 48 83 ec 20 48 8b f1 8b fa 41 8b d8 48 b9 98 f0 35 c6 f7 7f 00 00 ba 02 00 00 00 e8 7d 3f c1 5e 40 88 78 10 88 58 11 48 8b ce 48 8b d0 39 09 e8 e9 fb ff ff 48 8b ce e8 91 ba ff ff 48 0f be 40 08 48 0f be c0 48 0f be c0 83 f8 7f 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3
70        | 93      | CTC_RET_Zx3         | hex://logix/LogicEngine?satisfied#satisfied_g[16u](16u,16u)           | 57 56 53 48 83 ec 20 48 8b f1 8b fa 41 8b d8 48 b9 b8 b6 db c6 f7 7f 00 00 ba 02 00 00 00 e8 fd 3e c1 5e 66 89 78 10 66 89 58 12 48 8b ce 48 8b d0 39 09 e8 c0 fb ff ff 48 8b ce e8 d0 ba ff ff 0f b7 40 08 0f b7 c0 0f b7 c0 3d ff ff 00 00 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3
71        | 96      | CTC_RET_SBB         | hex://logix/LogicEngine?satisfied#satisfied_g[16i](16i,16i)           | 57 56 53 48 83 ec 20 48 8b f1 8b fa 41 8b d8 48 b9 20 b9 db c6 f7 7f 00 00 ba 02 00 00 00 e8 7d 3e c1 5e 66 89 78 10 66 89 58 12 48 8b ce 48 8b d0 39 09 e8 98 fb ff ff 48 8b ce e8 10 bb ff ff 48 0f bf 40 08 48 0f bf c0 48 0f bf c0 3d ff 7f 00 00 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3
72        | 82      | CTC_RET_Zx3         | hex://logix/LogicEngine?satisfied#satisfied_g[32u](32u,32u)           | 57 56 53 48 83 ec 20 48 8b f1 8b fa 41 8b d8 48 b9 88 bb db c6 f7 7f 00 00 ba 02 00 00 00 e8 fd 3d c1 5e 89 78 10 89 58 14 48 8b ce 48 8b d0 39 09 e8 82 fb ff ff 48 8b ce e8 52 bb ff ff 8b 40 08 83 f8 ff 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3
73        | 84      | CTC_RET_SBB         | hex://logix/LogicEngine?satisfied#satisfied_g[32i](32i,32i)           | 57 56 53 48 83 ec 20 48 8b f1 8b fa 41 8b d8 48 b9 48 5f 42 c6 f7 7f 00 00 ba 02 00 00 00 e8 8d 3d c1 5e 89 78 10 89 58 14 48 8b ce 48 8b d0 39 09 e8 7a fb ff ff 48 8b ce e8 a2 bb ff ff 8b 40 08 3d ff ff ff 7f 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3
74        | 87      | CTC_RET_ZED_SBB     | hex://logix/LogicEngine?satisfied#satisfied_g[64u](64u,64u)           | 57 56 53 48 83 ec 20 48 8b f1 48 8b fa 49 8b d8 48 b9 60 7c 61 c6 f7 7f 00 00 ba 02 00 00 00 e8 1c 3d c1 5e 48 89 78 10 48 89 58 18 48 8b ce 48 8b d0 39 09 e8 6f fb ff ff 48 8b ce e8 9f fb ff ff 48 8b 40 08 48 83 f8 ff 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3
75        | 96      | CTC_RET_SBB         | hex://logix/LogicEngine?satisfied#satisfied_g[64i](64i,64i)           | 57 56 53 48 83 ec 20 48 8b f1 48 8b fa 49 8b d8 48 b9 b0 be db c6 f7 7f 00 00 ba 02 00 00 00 e8 ac 3c c1 5e 48 89 78 10 48 89 58 18 48 8b ce 48 8b d0 39 09 e8 87 fb ff ff 48 8b ce e8 7f bb ff ff 48 8b 40 08 48 ba ff ff ff ff ff ff ff 7f 48 3b c2 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3
76        | 114     | CTC_RET_INTR        | hex://logix/LogicEngine?satisfied#satisfied_g[8u](v128x8u,v128x8u)    | 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 c8 a1 66 c7 f7 7f 00 00 ba 02 00 00 00 e8 29 38 c1 5e c5 f9 10 06 c5 f9 11 40 10 c5 f9 10 07 c5 f9 11 40 20 48 8b cb 48 8b d0 39 09 e8 e2 fb ff ff 48 8b cb e8 82 c0 ff ff c5 f9 10 40 08 c5 f0 57 c9 c5 e8 57 d2 c5 f1 74 ca c4 e2 79 17 c1 0f 92 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3
77        | 114     | CTC_RET_INTR        | hex://logix/LogicEngine?satisfied#satisfied_g[8i](v128x8i,v128x8i)    | 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 78 a9 66 c7 f7 7f 00 00 ba 02 00 00 00 e8 89 37 c1 5e c5 f9 10 06 c5 f9 11 40 10 c5 f9 10 07 c5 f9 11 40 20 48 8b cb 48 8b d0 39 09 e8 4a fc ff ff 48 8b cb e8 d2 c0 ff ff c5 f9 10 40 08 c5 f0 57 c9 c5 e8 57 d2 c5 f1 74 ca c4 e2 79 17 c1 0f 92 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3
78        | 114     | CTC_RET_INTR        | hex://logix/LogicEngine?satisfied#satisfied_g[16u](v128x16u,v128x16u) | 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 b8 ad 66 c7 f7 7f 00 00 ba 02 00 00 00 e8 e9 36 c1 5e c5 f9 10 06 c5 f9 11 40 10 c5 f9 10 07 c5 f9 11 40 20 48 8b cb 48 8b d0 39 09 e8 3a fc ff ff 48 8b cb e8 22 c1 ff ff c5 f9 10 40 08 c5 f0 57 c9 c5 e8 57 d2 c5 f1 75 ca c4 e2 79 17 c1 0f 92 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3
79        | 114     | CTC_RET_INTR        | hex://logix/LogicEngine?satisfied#satisfied_g[16i](v128x16i,v128x16i) | 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 f8 b1 66 c7 f7 7f 00 00 ba 02 00 00 00 e8 49 36 c1 5e c5 f9 10 06 c5 f9 11 40 10 c5 f9 10 07 c5 f9 11 40 20 48 8b cb 48 8b d0 39 09 e8 2a fc ff ff 48 8b cb e8 72 c1 ff ff c5 f9 10 40 08 c5 f0 57 c9 c5 e8 57 d2 c5 f1 75 ca c4 e2 79 17 c1 0f 92 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3
80        | 114     | CTC_RET_INTR        | hex://logix/LogicEngine?satisfied#satisfied_g[32u](v128x32u,v128x32u) | 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 38 b6 66 c7 f7 7f 00 00 ba 02 00 00 00 e8 a9 35 c1 5e c5 f9 10 06 c5 f9 11 40 10 c5 f9 10 07 c5 f9 11 40 20 48 8b cb 48 8b d0 39 09 e8 1a fc ff ff 48 8b cb e8 d2 c5 ff ff c5 f9 10 40 08 c5 f0 57 c9 c5 e8 57 d2 c5 f1 76 ca c4 e2 79 17 c1 0f 92 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3
81        | 114     | CTC_RET_INTR        | hex://logix/LogicEngine?satisfied#satisfied_g[32i](v128x32i,v128x32i) | 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 78 ba 66 c7 f7 7f 00 00 ba 02 00 00 00 e8 09 35 c1 5e c5 f9 10 06 c5 f9 11 40 10 c5 f9 10 07 c5 f9 11 40 20 48 8b cb 48 8b d0 39 09 e8 0a fc ff ff 48 8b cb e8 22 c6 ff ff c5 f9 10 40 08 c5 f0 57 c9 c5 e8 57 d2 c5 f1 76 ca c4 e2 79 17 c1 0f 92 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3
82        | 115     | CTC_RET_INTR        | hex://logix/LogicEngine?satisfied#satisfied_g[64u](v128x64u,v128x64u) | 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 a0 bf 66 c7 f7 7f 00 00 ba 02 00 00 00 e8 69 30 c1 5e c5 f9 10 06 c5 f9 11 40 10 c5 f9 10 07 c5 f9 11 40 20 48 8b cb 48 8b d0 39 09 e8 e2 fb ff ff 48 8b cb e8 3a fc ff ff c5 f9 10 40 08 c5 f0 57 c9 c5 e8 57 d2 c4 e2 71 29 ca c4 e2 79 17 c1 0f 92 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3
83        | 115     | CTC_RET_INTR        | hex://logix/LogicEngine?satisfied#satisfied_g[64i](v128x64i,v128x64i) | 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 a0 c4 66 c7 f7 7f 00 00 ba 02 00 00 00 e8 c9 2f c1 5e c5 f9 10 06 c5 f9 11 40 10 c5 f9 10 07 c5 f9 11 40 20 48 8b cb 48 8b d0 39 09 e8 f2 fb ff ff 48 8b cb e8 d2 c1 ff ff c5 f9 10 40 08 c5 f0 57 c9 c5 e8 57 d2 c4 e2 71 29 ca c4 e2 79 17 c1 0f 92 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3
84        | 117     | CTC_RET_INTR        | hex://logix/LogicEngine?satisfied#satisfied_g[8u](v256x8u,v256x8u)    | 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 80 ce 66 c7 f7 7f 00 00 ba 02 00 00 00 e8 29 2f c1 5e c5 fd 10 06 c5 fd 11 40 10 c5 fd 10 07 c5 fd 11 40 30 48 8b cb 48 8b d0 39 09 e8 e2 fc ff ff 48 8b cb e8 32 c6 ff ff c5 fd 10 40 08 c5 f4 57 c9 c5 ec 57 d2 c5 f5 74 ca c4 e2 7d 17 c1 0f 92 c0 0f b6 c0 c5 f8 77 48 83 c4 20 5b 5e 5f c3
85        | 117     | CTC_RET_INTR        | hex://logix/LogicEngine?satisfied#satisfied_g[8i](v256x8i,v256x8i)    | 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 30 d6 66 c7 f7 7f 00 00 ba 02 00 00 00 e8 89 2e c1 5e c5 fd 10 06 c5 fd 11 40 10 c5 fd 10 07 c5 fd 11 40 30 48 8b cb 48 8b d0 39 09 e8 72 fd ff ff 48 8b cb e8 b2 c6 ff ff c5 fd 10 40 08 c5 f4 57 c9 c5 ec 57 d2 c5 f5 74 ca c4 e2 7d 17 c1 0f 92 c0 0f b6 c0 c5 f8 77 48 83 c4 20 5b 5e 5f c3
86        | 117     | CTC_RET_INTR        | hex://logix/LogicEngine?satisfied#satisfied_g[16u](v256x16u,v256x16u) | 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 70 da 66 c7 f7 7f 00 00 ba 02 00 00 00 e8 e9 29 c1 5e c5 fd 10 06 c5 fd 11 40 10 c5 fd 10 07 c5 fd 11 40 30 48 8b cb 48 8b d0 39 09 e8 e2 fb ff ff 48 8b cb e8 32 c3 ff ff c5 fd 10 40 08 c5 f4 57 c9 c5 ec 57 d2 c5 f5 75 ca c4 e2 7d 17 c1 0f 92 c0 0f b6 c0 c5 f8 77 48 83 c4 20 5b 5e 5f c3
87        | 117     | CTC_RET_INTR        | hex://logix/LogicEngine?satisfied#satisfied_g[16i](v256x16i,v256x16i) | 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 b0 de 66 c7 f7 7f 00 00 ba 02 00 00 00 e8 49 29 c1 5e c5 fd 10 06 c5 fd 11 40 10 c5 fd 10 07 c5 fd 11 40 30 48 8b cb 48 8b d0 39 09 e8 d2 fb ff ff 48 8b cb e8 b2 c3 ff ff c5 fd 10 40 08 c5 f4 57 c9 c5 ec 57 d2 c5 f5 75 ca c4 e2 7d 17 c1 0f 92 c0 0f b6 c0 c5 f8 77 48 83 c4 20 5b 5e 5f c3
88        | 117     | CTC_RET_INTR        | hex://logix/LogicEngine?satisfied#satisfied_g[32u](v256x32u,v256x32u) | 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 f0 e2 66 c7 f7 7f 00 00 ba 02 00 00 00 e8 a9 28 c1 5e c5 fd 10 06 c5 fd 11 40 10 c5 fd 10 07 c5 fd 11 40 30 48 8b cb 48 8b d0 39 09 e8 c2 fb ff ff 48 8b cb e8 32 c4 ff ff c5 fd 10 40 08 c5 f4 57 c9 c5 ec 57 d2 c5 f5 76 ca c4 e2 7d 17 c1 0f 92 c0 0f b6 c0 c5 f8 77 48 83 c4 20 5b 5e 5f c3
89        | 117     | CTC_RET_INTR        | hex://logix/LogicEngine?satisfied#satisfied_g[32i](v256x32i,v256x32i) | 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 30 e7 66 c7 f7 7f 00 00 ba 02 00 00 00 e8 09 28 c1 5e c5 fd 10 06 c5 fd 11 40 10 c5 fd 10 07 c5 fd 11 40 30 48 8b cb 48 8b d0 39 09 e8 b2 fb ff ff 48 8b cb e8 c2 c8 ff ff c5 fd 10 40 08 c5 f4 57 c9 c5 ec 57 d2 c5 f5 76 ca c4 e2 7d 17 c1 0f 92 c0 0f b6 c0 c5 f8 77 48 83 c4 20 5b 5e 5f c3
