Sequence  | Length  | TermCode            | Uri                                                                   | Data
16        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_cmp_expr_g[8u]()                    | 0f 1f 44 00 00 48 b8 50 59 5f c8 f7 7f 00 00 48 ff e0
17        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_cmp_expr_g[8i]()                    | 0f 1f 44 00 00 48 b8 30 5a 5f c8 f7 7f 00 00 48 ff e0
18        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_cmp_expr_g[16u]()                   | 0f 1f 44 00 00 48 b8 e0 5a 5f c8 f7 7f 00 00 48 ff e0
19        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_cmp_expr_g[16i]()                   | 0f 1f 44 00 00 48 b8 90 5b 5f c8 f7 7f 00 00 48 ff e0
20        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_cmp_expr_g[32u]()                   | 0f 1f 44 00 00 48 b8 40 5c 5f c8 f7 7f 00 00 48 ff e0
21        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_cmp_expr_g[32i]()                   | 0f 1f 44 00 00 48 b8 e0 5c 5f c8 f7 7f 00 00 48 ff e0
22        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_cmp_expr_g[64i]()                   | 0f 1f 44 00 00 48 b8 80 5d 5f c8 f7 7f 00 00 48 ff e0
23        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vcmp_expr128_g[8u]()                | 0f 1f 44 00 00 48 b8 90 66 5f c8 f7 7f 00 00 48 ff e0
24        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vcmp_expr128_g[8i]()                | 0f 1f 44 00 00 48 b8 70 67 5f c8 f7 7f 00 00 48 ff e0
25        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vcmp_expr128_g[16u]()               | 0f 1f 44 00 00 48 b8 60 6c 5f c8 f7 7f 00 00 48 ff e0
26        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vcmp_expr128_g[16i]()               | 0f 1f 44 00 00 48 b8 40 6d 5f c8 f7 7f 00 00 48 ff e0
27        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vcmp_expr128_g[32u]()               | 0f 1f 44 00 00 48 b8 20 6e 5f c8 f7 7f 00 00 48 ff e0
28        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vcmp_expr128_g[32i]()               | 0f 1f 44 00 00 48 b8 00 6f 5f c8 f7 7f 00 00 48 ff e0
29        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vcmp_expr128_g[64i]()               | 0f 1f 44 00 00 48 b8 f0 73 5f c8 f7 7f 00 00 48 ff e0
30        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vcmp_expr256_g[8u]()                | 0f 1f 44 00 00 48 b8 d0 74 5f c8 f7 7f 00 00 48 ff e0
31        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vcmp_expr256_g[8i]()                | 0f 1f 44 00 00 48 b8 e0 75 5f c8 f7 7f 00 00 48 ff e0
32        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vcmp_expr256_g[16u]()               | 0f 1f 44 00 00 48 b8 00 7b 5f c8 f7 7f 00 00 48 ff e0
33        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vcmp_expr256_g[16i]()               | 0f 1f 44 00 00 48 b8 10 7c 5f c8 f7 7f 00 00 48 ff e0
34        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vcmp_expr256_g[32u]()               | 0f 1f 44 00 00 48 b8 20 7d 5f c8 f7 7f 00 00 48 ff e0
35        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vcmp_expr256_g[32i]()               | 0f 1f 44 00 00 48 b8 30 7e 5f c8 f7 7f 00 00 48 ff e0
36        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vcmp_expr256_g[64i]()               | 0f 1f 44 00 00 48 b8 40 7f 5f c8 f7 7f 00 00 48 ff e0
37        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_cmp_pred_g[8u]()                    | 0f 1f 44 00 00 48 b8 30 5e 5f c8 f7 7f 00 00 48 ff e0
38        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_cmp_pred_g[8i]()                    | 0f 1f 44 00 00 48 b8 d0 5e 5f c8 f7 7f 00 00 48 ff e0
39        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_cmp_pred_g[16u]()                   | 0f 1f 44 00 00 48 b8 70 5f 5f c8 f7 7f 00 00 48 ff e0
40        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_cmp_pred_g[16i]()                   | 0f 1f 44 00 00 48 b8 10 60 5f c8 f7 7f 00 00 48 ff e0
41        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_cmp_pred_g[32u]()                   | 0f 1f 44 00 00 48 b8 b0 64 5f c8 f7 7f 00 00 48 ff e0
42        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_cmp_pred_g[32i]()                   | 0f 1f 44 00 00 48 b8 50 65 5f c8 f7 7f 00 00 48 ff e0
43        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_cmp_pred_g[64i]()                   | 0f 1f 44 00 00 48 b8 f0 65 5f c8 f7 7f 00 00 48 ff e0
44        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_arith_expr_g[8u]()                  | 0f 1f 44 00 00 48 b8 d8 8b 5f c8 f7 7f 00 00 48 ff e0
45        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_arith_expr_g[8i]()                  | 0f 1f 44 00 00 48 b8 28 8c 5f c8 f7 7f 00 00 48 ff e0
46        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_arith_expr_g[16u]()                 | 0f 1f 44 00 00 48 b8 68 8c 5f c8 f7 7f 00 00 48 ff e0
47        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_arith_expr_g[16i]()                 | 0f 1f 44 00 00 48 b8 28 91 5f c8 f7 7f 00 00 48 ff e0
48        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_arith_expr_g[32u]()                 | 0f 1f 44 00 00 48 b8 68 91 5f c8 f7 7f 00 00 48 ff e0
49        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_arith_expr_g[32i]()                 | 0f 1f 44 00 00 48 b8 a8 91 5f c8 f7 7f 00 00 48 ff e0
50        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_arith_expr_g[64u]()                 | 0f 1f 44 00 00 48 b8 e8 91 5f c8 f7 7f 00 00 48 ff e0
51        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_arith_expr_g[64i]()                 | 0f 1f 44 00 00 48 b8 28 92 5f c8 f7 7f 00 00 48 ff e0
52        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vector_expr128_g[8u]()              | 0f 1f 44 00 00 48 b8 28 63 5f c8 f7 7f 00 00 48 ff e0
53        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vector_expr128_g[8i]()              | 0f 1f 44 00 00 48 b8 20 64 5f c8 f7 7f 00 00 48 ff e0
54        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vector_expr128_g[16u]()             | 0f 1f 44 00 00 48 b8 b8 68 5f c8 f7 7f 00 00 48 ff e0
55        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vector_expr128_g[16i]()             | 0f 1f 44 00 00 48 b8 a0 69 5f c8 f7 7f 00 00 48 ff e0
56        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vector_expr128_g[32u]()             | 0f 1f 44 00 00 48 b8 88 6a 5f c8 f7 7f 00 00 48 ff e0
57        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vector_expr128_g[32i]()             | 0f 1f 44 00 00 48 b8 70 6b 5f c8 f7 7f 00 00 48 ff e0
58        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vector_expr128_g[64u]()             | 0f 1f 44 00 00 48 b8 c8 93 5f c8 f7 7f 00 00 48 ff e0
59        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vector_expr128_g[64i]()             | 0f 1f 44 00 00 48 b8 f0 6f 5f c8 f7 7f 00 00 48 ff e0
60        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vector_expr256_g[8u]()              | 0f 1f 44 00 00 48 b8 20 72 5f c8 f7 7f 00 00 48 ff e0
61        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vector_expr256_g[8i]()              | 0f 1f 44 00 00 48 b8 18 73 5f c8 f7 7f 00 00 48 ff e0
62        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vector_expr256_g[16u]()             | 0f 1f 44 00 00 48 b8 10 77 5f c8 f7 7f 00 00 48 ff e0
63        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vector_expr256_g[16i]()             | 0f 1f 44 00 00 48 b8 f8 77 5f c8 f7 7f 00 00 48 ff e0
64        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vector_expr256_g[32u]()             | 0f 1f 44 00 00 48 b8 e0 78 5f c8 f7 7f 00 00 48 ff e0
65        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vector_expr256_g[32i]()             | 0f 1f 44 00 00 48 b8 c8 79 5f c8 f7 7f 00 00 48 ff e0
66        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vector_expr256_g[64u]()             | 0f 1f 44 00 00 48 b8 e8 94 5f c8 f7 7f 00 00 48 ff e0
67        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vector_expr256_g[64i]()             | 0f 1f 44 00 00 48 b8 b0 7a 5f c8 f7 7f 00 00 48 ff e0
68        | 86      | CTC_RET_Zx3         | hex://logix/LogicEngine?satisfied#satisfied_g[8u](8u,8u)              | 57 56 53 48 83 ec 20 48 8b f1 8b fa 41 8b d8 48 b9 10 ea 71 c7 f7 7f 00 00 ba 02 00 00 00 e8 ad d0 c6 5e 40 88 78 10 88 58 11 48 8b ce 48 8b d0 39 09 e8 71 fc ff ff 48 8b ce e8 01 bc ff ff 0f b6 40 08 0f b6 c0 3c ff 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3
69        | 93      | CTC_RET_Zx3         | hex://logix/LogicEngine?satisfied#satisfied_g[8i](8i,8i)              | 57 56 53 48 83 ec 20 48 8b f1 8b fa 41 8b d8 48 b9 98 f0 71 c7 f7 7f 00 00 ba 02 00 00 00 e8 3d d0 c6 5e 40 88 78 10 88 58 11 48 8b ce 48 8b d0 39 09 e8 f9 fc ff ff 48 8b ce e8 71 bc ff ff 48 0f be 40 08 48 0f be c0 48 0f be c0 83 f8 7f 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3
70        | 93      | CTC_RET_Zx3         | hex://logix/LogicEngine?satisfied#satisfied_g[16u](16u,16u)           | 57 56 53 48 83 ec 20 48 8b f1 8b fa 41 8b d8 48 b9 40 7b 06 c8 f7 7f 00 00 ba 02 00 00 00 e8 bd cf c6 5e 66 89 78 10 66 89 58 12 48 8b ce 48 8b d0 39 09 e8 e0 fc ff ff 48 8b ce e8 a0 bc ff ff 0f b7 40 08 0f b7 c0 0f b7 c0 3d ff ff 00 00 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3
71        | 96      | CTC_RET_SBB         | hex://logix/LogicEngine?satisfied#satisfied_g[16i](16i,16i)           | 57 56 53 48 83 ec 20 48 8b f1 8b fa 41 8b d8 48 b9 40 81 06 c8 f7 7f 00 00 ba 02 00 00 00 e8 3d cf c6 5e 66 89 78 10 66 89 58 12 48 8b ce 48 8b d0 39 09 e8 c8 fc ff ff 48 8b ce e8 d0 bc ff ff 48 0f bf 40 08 48 0f bf c0 48 0f bf c0 3d ff 7f 00 00 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3
72        | 82      | CTC_RET_Zx3         | hex://logix/LogicEngine?satisfied#satisfied_g[32u](32u,32u)           | 57 56 53 48 83 ec 20 48 8b f1 8b fa 41 8b d8 48 b9 20 84 06 c8 f7 7f 00 00 ba 02 00 00 00 e8 bd ce c6 5e 89 78 10 89 58 14 48 8b ce 48 8b d0 39 09 e8 b2 fc ff ff 48 8b ce e8 02 bd ff ff 8b 40 08 83 f8 ff 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3
73        | 84      | CTC_RET_SBB         | hex://logix/LogicEngine?satisfied#satisfied_g[32i](32i,32i)           | 57 56 53 48 83 ec 20 48 8b f1 8b fa 41 8b d8 48 b9 48 5f 7e c7 f7 7f 00 00 ba 02 00 00 00 e8 4d ce c6 5e 89 78 10 89 58 14 48 8b ce 48 8b d0 39 09 e8 aa fc ff ff 48 8b ce e8 32 bd ff ff 8b 40 08 3d ff ff ff 7f 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3
74        | 87      | CTC_RET_ZED_SBB     | hex://logix/LogicEngine?satisfied#satisfied_g[64u](64u,64u)           | 57 56 53 48 83 ec 20 48 8b f1 48 8b fa 49 8b d8 48 b9 c8 70 a1 c7 f7 7f 00 00 ba 02 00 00 00 e8 cc c9 c6 5e 48 89 78 10 48 89 58 18 48 8b ce 48 8b d0 39 09 e8 e7 fb ff ff 48 8b ce e8 67 f8 ff ff 48 8b 40 08 48 83 f8 ff 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3
75        | 96      | CTC_RET_SBB         | hex://logix/LogicEngine?satisfied#satisfied_g[64i](64i,64i)           | 57 56 53 48 83 ec 20 48 8b f1 48 8b fa 49 8b d8 48 b9 c0 8c 06 c8 f7 7f 00 00 ba 02 00 00 00 e8 5c c9 c6 5e 48 89 78 10 48 89 58 18 48 8b ce 48 8b d0 39 09 e8 df fb ff ff 48 8b ce e8 df b8 ff ff 48 8b 40 08 48 ba ff ff ff ff ff ff ff 7f 48 3b c2 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3
76        | 114     | CTC_RET_INTR        | hex://logix/LogicEngine?satisfied#satisfied_g[8u](v128x8u,v128x8u)    | 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 d0 13 9b c8 f7 7f 00 00 ba 02 00 00 00 e8 d9 c8 c6 5e c5 f9 10 06 c5 f9 11 40 10 c5 f9 10 07 c5 f9 11 40 20 48 8b cb 48 8b d0 39 09 e8 ba fc ff ff 48 8b cb e8 62 c1 ff ff c5 f9 10 40 08 c5 f0 57 c9 c5 e8 57 d2 c5 f1 74 ca c4 e2 79 17 c1 0f 92 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3
77        | 114     | CTC_RET_INTR        | hex://logix/LogicEngine?satisfied#satisfied_g[8i](v128x8i,v128x8i)    | 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 80 1b 9b c8 f7 7f 00 00 ba 02 00 00 00 e8 39 c8 c6 5e c5 f9 10 06 c5 f9 11 40 10 c5 f9 10 07 c5 f9 11 40 20 48 8b cb 48 8b d0 39 09 e8 4a fd ff ff 48 8b cb e8 a2 c1 ff ff c5 f9 10 40 08 c5 f0 57 c9 c5 e8 57 d2 c5 f1 74 ca c4 e2 79 17 c1 0f 92 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3
78        | 114     | CTC_RET_INTR        | hex://logix/LogicEngine?satisfied#satisfied_g[16u](v128x16u,v128x16u) | 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 c0 1f 9b c8 f7 7f 00 00 ba 02 00 00 00 e8 99 c3 c6 5e c5 f9 10 06 c5 f9 11 40 10 c5 f9 10 07 c5 f9 11 40 20 48 8b cb 48 8b d0 39 09 e8 3a f9 ff ff 48 8b cb e8 f2 c1 ff ff c5 f9 10 40 08 c5 f0 57 c9 c5 e8 57 d2 c5 f1 75 ca c4 e2 79 17 c1 0f 92 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3
79        | 114     | CTC_RET_INTR        | hex://logix/LogicEngine?satisfied#satisfied_g[16i](v128x16i,v128x16i) | 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 00 24 9b c8 f7 7f 00 00 ba 02 00 00 00 e8 f9 c2 c6 5e c5 f9 10 06 c5 f9 11 40 10 c5 f9 10 07 c5 f9 11 40 20 48 8b cb 48 8b d0 39 09 e8 6a fb ff ff 48 8b cb e8 32 c2 ff ff c5 f9 10 40 08 c5 f0 57 c9 c5 e8 57 d2 c5 f1 75 ca c4 e2 79 17 c1 0f 92 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3
80        | 114     | CTC_RET_INTR        | hex://logix/LogicEngine?satisfied#satisfied_g[32u](v128x32u,v128x32u) | 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 40 28 9b c8 f7 7f 00 00 ba 02 00 00 00 e8 59 c2 c6 5e c5 f9 10 06 c5 f9 11 40 10 c5 f9 10 07 c5 f9 11 40 20 48 8b cb 48 8b d0 39 09 e8 5a fb ff ff 48 8b cb e8 72 c2 ff ff c5 f9 10 40 08 c5 f0 57 c9 c5 e8 57 d2 c5 f1 76 ca c4 e2 79 17 c1 0f 92 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3
81        | 114     | CTC_RET_INTR        | hex://logix/LogicEngine?satisfied#satisfied_g[32i](v128x32i,v128x32i) | 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 80 2c 9b c8 f7 7f 00 00 ba 02 00 00 00 e8 b9 c1 c6 5e c5 f9 10 06 c5 f9 11 40 10 c5 f9 10 07 c5 f9 11 40 20 48 8b cb 48 8b d0 39 09 e8 4a fb ff ff 48 8b cb e8 b2 c2 ff ff c5 f9 10 40 08 c5 f0 57 c9 c5 e8 57 d2 c5 f1 76 ca c4 e2 79 17 c1 0f 92 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3
82        | 115     | CTC_RET_INTR        | hex://logix/LogicEngine?satisfied#satisfied_g[64u](v128x64u,v128x64u) | 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 a8 31 9b c8 f7 7f 00 00 ba 02 00 00 00 e8 19 c1 c6 5e c5 f9 10 06 c5 f9 11 40 10 c5 f9 10 07 c5 f9 11 40 20 48 8b cb 48 8b d0 39 09 e8 3a fb ff ff 48 8b cb e8 ba fb ff ff c5 f9 10 40 08 c5 f0 57 c9 c5 e8 57 d2 c4 e2 71 29 ca c4 e2 79 17 c1 0f 92 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3
83        | 115     | CTC_RET_INTR        | hex://logix/LogicEngine?satisfied#satisfied_g[64i](v128x64i,v128x64i) | 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 a8 36 9b c8 f7 7f 00 00 ba 02 00 00 00 e8 79 c0 c6 5e c5 f9 10 06 c5 f9 11 40 10 c5 f9 10 07 c5 f9 11 40 20 48 8b cb 48 8b d0 39 09 e8 72 fb ff ff 48 8b cb e8 62 c6 ff ff c5 f9 10 40 08 c5 f0 57 c9 c5 e8 57 d2 c4 e2 71 29 ca c4 e2 79 17 c1 0f 92 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3
84        | 117     | CTC_RET_INTR        | hex://logix/LogicEngine?satisfied#satisfied_g[8u](v256x8u,v256x8u)    | 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 88 40 9b c8 f7 7f 00 00 ba 02 00 00 00 e8 d9 bb c6 5e c5 fd 10 06 c5 fd 11 40 10 c5 fd 10 07 c5 fd 11 40 30 48 8b cb 48 8b d0 39 09 e8 3a fc ff ff 48 8b cb e8 a2 c2 ff ff c5 fd 10 40 08 c5 f4 57 c9 c5 ec 57 d2 c5 f5 74 ca c4 e2 7d 17 c1 0f 92 c0 0f b6 c0 c5 f8 77 48 83 c4 20 5b 5e 5f c3
85        | 117     | CTC_RET_INTR        | hex://logix/LogicEngine?satisfied#satisfied_g[8i](v256x8i,v256x8i)    | 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 38 48 9b c8 f7 7f 00 00 ba 02 00 00 00 e8 39 bb c6 5e c5 fd 10 06 c5 fd 11 40 10 c5 fd 10 07 c5 fd 11 40 30 48 8b cb 48 8b d0 39 09 e8 ba fc ff ff 48 8b cb e8 12 c3 ff ff c5 fd 10 40 08 c5 f4 57 c9 c5 ec 57 d2 c5 f5 74 ca c4 e2 7d 17 c1 0f 92 c0 0f b6 c0 c5 f8 77 48 83 c4 20 5b 5e 5f c3
86        | 117     | CTC_RET_INTR        | hex://logix/LogicEngine?satisfied#satisfied_g[16u](v256x16u,v256x16u) | 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 78 4c 9b c8 f7 7f 00 00 ba 02 00 00 00 e8 99 ba c6 5e c5 fd 10 06 c5 fd 11 40 10 c5 fd 10 07 c5 fd 11 40 30 48 8b cb 48 8b d0 39 09 e8 aa fc ff ff 48 8b cb e8 92 c7 ff ff c5 fd 10 40 08 c5 f4 57 c9 c5 ec 57 d2 c5 f5 75 ca c4 e2 7d 17 c1 0f 92 c0 0f b6 c0 c5 f8 77 48 83 c4 20 5b 5e 5f c3
87        | 117     | CTC_RET_INTR        | hex://logix/LogicEngine?satisfied#satisfied_g[16i](v256x16i,v256x16i) | 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 b8 50 9b c8 f7 7f 00 00 ba 02 00 00 00 e8 f9 b9 c6 5e c5 fd 10 06 c5 fd 11 40 10 c5 fd 10 07 c5 fd 11 40 30 48 8b cb 48 8b d0 39 09 e8 9a fc ff ff 48 8b cb e8 02 c8 ff ff c5 fd 10 40 08 c5 f4 57 c9 c5 ec 57 d2 c5 f5 75 ca c4 e2 7d 17 c1 0f 92 c0 0f b6 c0 c5 f8 77 48 83 c4 20 5b 5e 5f c3
88        | 117     | CTC_RET_INTR        | hex://logix/LogicEngine?satisfied#satisfied_g[32u](v256x32u,v256x32u) | 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 f8 54 9b c8 f7 7f 00 00 ba 02 00 00 00 e8 59 b9 c6 5e c5 fd 10 06 c5 fd 11 40 10 c5 fd 10 07 c5 fd 11 40 30 48 8b cb 48 8b d0 39 09 e8 8a fc ff ff 48 8b cb e8 72 c8 ff ff c5 fd 10 40 08 c5 f4 57 c9 c5 ec 57 d2 c5 f5 76 ca c4 e2 7d 17 c1 0f 92 c0 0f b6 c0 c5 f8 77 48 83 c4 20 5b 5e 5f c3
89        | 117     | CTC_RET_INTR        | hex://logix/LogicEngine?satisfied#satisfied_g[32i](v256x32i,v256x32i) | 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 38 59 9b c8 f7 7f 00 00 ba 02 00 00 00 e8 b9 b4 c6 5e c5 fd 10 06 c5 fd 11 40 10 c5 fd 10 07 c5 fd 11 40 30 48 8b cb 48 8b d0 39 09 e8 e2 fb ff ff 48 8b cb e8 e2 c4 ff ff c5 fd 10 40 08 c5 f4 57 c9 c5 ec 57 d2 c5 f5 76 ca c4 e2 7d 17 c1 0f 92 c0 0f b6 c0 c5 f8 77 48 83 c4 20 5b 5e 5f c3
