Sequence  | Length  | TermCode            | Uri                                                                   | Data
41        | 76      | CTC_RET_SBB         | hex://datablocks/DataBlocks?cellalloc#cellalloc_g[8i](n16,32i)        | 56 48 83 ec 20 48 89 54 24 38 48 8b f1 41 8b c8 c1 e9 1f 41 03 c8 d1 f9 41 8b d0 c1 ea 1f 41 03 d0 83 e2 fe 44 2b c2 74 06 44 8d 41 01 eb 03 44 8b c1 48 8b ce 48 0f be 54 24 38 45 33 c9 e8 85 fd ff ff 48 8b c6 48 83 c4 20 5e c3
42        | 66      | CTC_RET_Zx3         | hex://datablocks/DataBlocks?cellalloc#cellalloc_g[16u](n16,32i)       | 56 48 83 ec 20 48 89 54 24 38 48 8b f1 41 8b c8 c1 f9 1f 83 e1 00 41 03 c8 83 e1 ff 41 8b d0 2b d1 74 05 41 ff c0 eb 00 48 8b ce 48 0f be 54 24 38 45 33 c9 e8 6f fd ff ff 48 8b c6 48 83 c4 20 5e c3
43        | 66      | CTC_RET_Zx3         | hex://datablocks/DataBlocks?cellalloc#cellalloc_g[16i](n16,32i)       | 56 48 83 ec 20 48 89 54 24 38 48 8b f1 41 8b c8 c1 f9 1f 83 e1 00 41 03 c8 83 e1 ff 41 8b d0 2b d1 74 05 41 ff c0 eb 00 48 8b ce 48 0f be 54 24 38 45 33 c9 e8 ef fd ff ff 48 8b c6 48 83 c4 20 5e c3
44        | 83      | CTC_RET_ZED_SBB     | hex://datablocks/DataBlocks?cellalloc#cellalloc_g[8u](n32,32i)        | 56 48 83 ec 20 48 89 54 24 38 48 8b f1 41 8b c8 c1 f9 1f 83 e1 03 41 03 c8 c1 f9 02 41 8b d0 c1 fa 1f 83 e2 03 41 03 d0 83 e2 fc 44 2b c2 74 06 44 8d 41 01 eb 03 44 8b c1 48 8b ce 48 0f be 54 24 38 45 33 c9 e8 e6 f9 ff ff 48 8b c6 48 83 c4 20 5e c3
45        | 83      | CTC_RET_ZED_SBB     | hex://datablocks/DataBlocks?cellalloc#cellalloc_g[8i](n32,32i)        | 56 48 83 ec 20 48 89 54 24 38 48 8b f1 41 8b c8 c1 f9 1f 83 e1 03 41 03 c8 c1 f9 02 41 8b d0 c1 fa 1f 83 e2 03 41 03 d0 83 e2 fc 44 2b c2 74 06 44 8d 41 01 eb 03 44 8b c1 48 8b ce 48 0f be 54 24 38 45 33 c9 e8 96 fd ff ff 48 8b c6 48 83 c4 20 5e c3
46        | 76      | CTC_RET_SBB         | hex://datablocks/DataBlocks?cellalloc#cellalloc_g[16u](n32,32i)       | 56 48 83 ec 20 48 89 54 24 38 48 8b f1 41 8b c8 c1 e9 1f 41 03 c8 d1 f9 41 8b d0 c1 ea 1f 41 03 d0 83 e2 fe 44 2b c2 74 06 44 8d 41 01 eb 03 44 8b c1 48 8b ce 48 0f be 54 24 38 45 33 c9 e8 6d fd ff ff 48 8b c6 48 83 c4 20 5e c3
47        | 76      | CTC_RET_SBB         | hex://datablocks/DataBlocks?cellalloc#cellalloc_g[16i](n32,32i)       | 56 48 83 ec 20 48 89 54 24 38 48 8b f1 41 8b c8 c1 e9 1f 41 03 c8 d1 f9 41 8b d0 c1 ea 1f 41 03 d0 83 e2 fe 44 2b c2 74 06 44 8d 41 01 eb 03 44 8b c1 48 8b ce 48 0f be 54 24 38 45 33 c9 e8 ed fd ff ff 48 8b c6 48 83 c4 20 5e c3
48        | 66      | CTC_RET_Zx3         | hex://datablocks/DataBlocks?cellalloc#cellalloc_g[32u](n32,32i)       | 56 48 83 ec 20 48 89 54 24 38 48 8b f1 41 8b c8 c1 f9 1f 83 e1 00 41 03 c8 83 e1 ff 41 8b d0 2b d1 74 05 41 ff c0 eb 00 48 8b ce 48 0f be 54 24 38 45 33 c9 e8 d7 fd ff ff 48 8b c6 48 83 c4 20 5e c3
49        | 66      | CTC_RET_Zx3         | hex://datablocks/DataBlocks?cellalloc#cellalloc_g[32i](n32,32i)       | 56 48 83 ec 20 48 89 54 24 38 48 8b f1 41 8b c8 c1 f9 1f 83 e1 00 41 03 c8 83 e1 ff 41 8b d0 2b d1 74 05 41 ff c0 eb 00 48 8b ce 48 0f be 54 24 38 45 33 c9 e8 5f fc ff ff 48 8b c6 48 83 c4 20 5e c3
50        | 70      | CTC_RET_INTR        | hex://datablocks/DataBlocks?cellalloc#cellalloc_g[32f](n32,32i)       | 56 48 83 ec 20 c5 f8 77 48 89 54 24 38 48 8b f1 41 8b c8 c1 f9 1f 83 e1 00 41 03 c8 83 e1 ff 41 8b d0 2b d1 74 05 41 ff c0 eb 00 48 8b ce 48 0f be 54 24 38 c5 e0 57 db e8 db fc ff ff 48 8b c6 48 83 c4 20 5e c3
51        | 83      | CTC_RET_ZED_SBB     | hex://datablocks/DataBlocks?cellalloc#cellalloc_g[8u](n64,32i)        | 56 48 83 ec 20 48 89 54 24 38 48 8b f1 41 8b c8 c1 f9 1f 83 e1 07 41 03 c8 c1 f9 03 41 8b d0 c1 fa 1f 83 e2 07 41 03 d0 83 e2 f8 44 2b c2 74 06 44 8d 41 01 eb 03 44 8b c1 48 8b ce 48 0f be 54 24 38 45 33 c9 e8 5e fe ff ff 48 8b c6 48 83 c4 20 5e c3
52        | 83      | CTC_RET_ZED_SBB     | hex://datablocks/DataBlocks?cellalloc#cellalloc_g[8i](n64,32i)        | 56 48 83 ec 20 48 89 54 24 38 48 8b f1 41 8b c8 c1 f9 1f 83 e1 07 41 03 c8 c1 f9 03 41 8b d0 c1 fa 1f 83 e2 07 41 03 d0 83 e2 f8 44 2b c2 74 06 44 8d 41 01 eb 03 44 8b c1 48 8b ce 48 0f be 54 24 38 45 33 c9 e8 5e fe ff ff 48 8b c6 48 83 c4 20 5e c3
53        | 83      | CTC_RET_ZED_SBB     | hex://datablocks/DataBlocks?cellalloc#cellalloc_g[16u](n64,32i)       | 56 48 83 ec 20 48 89 54 24 38 48 8b f1 41 8b c8 c1 f9 1f 83 e1 03 41 03 c8 c1 f9 02 41 8b d0 c1 fa 1f 83 e2 03 41 03 d0 83 e2 fc 44 2b c2 74 06 44 8d 41 01 eb 03 44 8b c1 48 8b ce 48 0f be 54 24 38 45 33 c9 e8 ce fb ff ff 48 8b c6 48 83 c4 20 5e c3
54        | 83      | CTC_RET_ZED_SBB     | hex://datablocks/DataBlocks?cellalloc#cellalloc_g[16i](n64,32i)       | 56 48 83 ec 20 48 89 54 24 38 48 8b f1 41 8b c8 c1 f9 1f 83 e1 03 41 03 c8 c1 f9 02 41 8b d0 c1 fa 1f 83 e2 03 41 03 d0 83 e2 fc 44 2b c2 74 06 44 8d 41 01 eb 03 44 8b c1 48 8b ce 48 0f be 54 24 38 45 33 c9 e8 9e fb ff ff 48 8b c6 48 83 c4 20 5e c3
55        | 76      | CTC_RET_SBB         | hex://datablocks/DataBlocks?cellalloc#cellalloc_g[32u](n64,32i)       | 56 48 83 ec 20 48 89 54 24 38 48 8b f1 41 8b c8 c1 e9 1f 41 03 c8 d1 f9 41 8b d0 c1 ea 1f 41 03 d0 83 e2 fe 44 2b c2 74 06 44 8d 41 01 eb 03 44 8b c1 48 8b ce 48 0f be 54 24 38 45 33 c9 e8 75 fb ff ff 48 8b c6 48 83 c4 20 5e c3
56        | 76      | CTC_RET_SBB         | hex://datablocks/DataBlocks?cellalloc#cellalloc_g[32i](n64,32i)       | 56 48 83 ec 20 48 89 54 24 38 48 8b f1 41 8b c8 c1 e9 1f 41 03 c8 d1 f9 41 8b d0 c1 ea 1f 41 03 d0 83 e2 fe 44 2b c2 74 06 44 8d 41 01 eb 03 44 8b c1 48 8b ce 48 0f be 54 24 38 45 33 c9 e8 55 fb ff ff 48 8b c6 48 83 c4 20 5e c3
57        | 66      | CTC_RET_Zx3         | hex://datablocks/DataBlocks?cellalloc#cellalloc_g[64u](n64,32i)       | 56 48 83 ec 20 48 89 54 24 38 48 8b f1 41 8b c8 c1 f9 1f 83 e1 00 41 03 c8 83 e1 ff 41 8b d0 2b d1 74 05 41 ff c0 eb 00 48 8b ce 48 0f be 54 24 38 45 33 c9 e8 3f fb ff ff 48 8b c6 48 83 c4 20 5e c3
58        | 66      | CTC_RET_Zx3         | hex://datablocks/DataBlocks?cellalloc#cellalloc_g[64i](n64,32i)       | 56 48 83 ec 20 48 89 54 24 38 48 8b f1 41 8b c8 c1 f9 1f 83 e1 00 41 03 c8 83 e1 ff 41 8b d0 2b d1 74 05 41 ff c0 eb 00 48 8b ce 48 0f be 54 24 38 45 33 c9 e8 1f fb ff ff 48 8b c6 48 83 c4 20 5e c3
59        | 80      | CTC_RET_INTR        | hex://datablocks/DataBlocks?cellalloc#cellalloc_g[32f](n64,32i)       | 56 48 83 ec 20 c5 f8 77 48 89 54 24 38 48 8b f1 41 8b c8 c1 e9 1f 41 03 c8 d1 f9 41 8b d0 c1 ea 1f 41 03 d0 83 e2 fe 44 2b c2 74 06 44 8d 41 01 eb 03 44 8b c1 48 8b ce 48 0f be 54 24 38 c5 e0 57 db e8 f1 fa ff ff 48 8b c6 48 83 c4 20 5e c3
60        | 70      | CTC_RET_INTR        | hex://datablocks/DataBlocks?cellalloc#cellalloc_g[64f](n64,32i)       | 56 48 83 ec 20 c5 f8 77 48 89 54 24 38 48 8b f1 41 8b c8 c1 f9 1f 83 e1 00 41 03 c8 83 e1 ff 41 8b d0 2b d1 74 05 41 ff c0 eb 00 48 8b ce 48 0f be 54 24 38 c5 e0 57 db e8 cb fa ff ff 48 8b c6 48 83 c4 20 5e c3
61        | 83      | CTC_RET_ZED_SBB     | hex://datablocks/DataBlocks?cellalloc#cellalloc_g[8u](n128,32i)       | 56 48 83 ec 20 48 89 54 24 38 48 8b f1 41 8b c8 c1 f9 1f 83 e1 0f 41 03 c8 c1 f9 04 41 8b d0 c1 fa 1f 83 e2 0f 41 03 d0 83 e2 f0 44 2b c2 74 06 44 8d 41 01 eb 03 44 8b c1 48 8b ce 48 0f be 54 24 38 45 33 c9 e8 3e f8 ff ff 48 8b c6 48 83 c4 20 5e c3
62        | 83      | CTC_RET_ZED_SBB     | hex://datablocks/DataBlocks?cellalloc#cellalloc_g[8i](n128,32i)       | 56 48 83 ec 20 48 89 54 24 38 48 8b f1 41 8b c8 c1 f9 1f 83 e1 0f 41 03 c8 c1 f9 04 41 8b d0 c1 fa 1f 83 e2 0f 41 03 d0 83 e2 f0 44 2b c2 74 06 44 8d 41 01 eb 03 44 8b c1 48 8b ce 48 0f be 54 24 38 45 33 c9 e8 76 fb ff ff 48 8b c6 48 83 c4 20 5e c3
63        | 83      | CTC_RET_ZED_SBB     | hex://datablocks/DataBlocks?cellalloc#cellalloc_g[16u](n128,32i)      | 56 48 83 ec 20 48 89 54 24 38 48 8b f1 41 8b c8 c1 f9 1f 83 e1 07 41 03 c8 c1 f9 03 41 8b d0 c1 fa 1f 83 e2 07 41 03 d0 83 e2 f8 44 2b c2 74 06 44 8d 41 01 eb 03 44 8b c1 48 8b ce 48 0f be 54 24 38 45 33 c9 e8 46 fb ff ff 48 8b c6 48 83 c4 20 5e c3
64        | 83      | CTC_RET_ZED_SBB     | hex://datablocks/DataBlocks?cellalloc#cellalloc_g[16i](n128,32i)      | 56 48 83 ec 20 48 89 54 24 38 48 8b f1 41 8b c8 c1 f9 1f 83 e1 07 41 03 c8 c1 f9 03 41 8b d0 c1 fa 1f 83 e2 07 41 03 d0 83 e2 f8 44 2b c2 74 06 44 8d 41 01 eb 03 44 8b c1 48 8b ce 48 0f be 54 24 38 45 33 c9 e8 16 fb ff ff 48 8b c6 48 83 c4 20 5e c3
65        | 83      | CTC_RET_ZED_SBB     | hex://datablocks/DataBlocks?cellalloc#cellalloc_g[32u](n128,32i)      | 56 48 83 ec 20 48 89 54 24 38 48 8b f1 41 8b c8 c1 f9 1f 83 e1 03 41 03 c8 c1 f9 02 41 8b d0 c1 fa 1f 83 e2 03 41 03 d0 83 e2 fc 44 2b c2 74 06 44 8d 41 01 eb 03 44 8b c1 48 8b ce 48 0f be 54 24 38 45 33 c9 e8 e6 fa ff ff 48 8b c6 48 83 c4 20 5e c3
66        | 83      | CTC_RET_ZED_SBB     | hex://datablocks/DataBlocks?cellalloc#cellalloc_g[32i](n128,32i)      | 56 48 83 ec 20 48 89 54 24 38 48 8b f1 41 8b c8 c1 f9 1f 83 e1 03 41 03 c8 c1 f9 02 41 8b d0 c1 fa 1f 83 e2 03 41 03 d0 83 e2 fc 44 2b c2 74 06 44 8d 41 01 eb 03 44 8b c1 48 8b ce 48 0f be 54 24 38 45 33 c9 e8 b6 fa ff ff 48 8b c6 48 83 c4 20 5e c3
67        | 76      | CTC_RET_SBB         | hex://datablocks/DataBlocks?cellalloc#cellalloc_g[64u](n128,32i)      | 56 48 83 ec 20 48 89 54 24 38 48 8b f1 41 8b c8 c1 e9 1f 41 03 c8 d1 f9 41 8b d0 c1 ea 1f 41 03 d0 83 e2 fe 44 2b c2 74 06 44 8d 41 01 eb 03 44 8b c1 48 8b ce 48 0f be 54 24 38 45 33 c9 e8 8d fa ff ff 48 8b c6 48 83 c4 20 5e c3
68        | 76      | CTC_RET_SBB         | hex://datablocks/DataBlocks?cellalloc#cellalloc_g[64i](n128,32i)      | 56 48 83 ec 20 48 89 54 24 38 48 8b f1 41 8b c8 c1 e9 1f 41 03 c8 d1 f9 41 8b d0 c1 ea 1f 41 03 d0 83 e2 fe 44 2b c2 74 06 44 8d 41 01 eb 03 44 8b c1 48 8b ce 48 0f be 54 24 38 45 33 c9 e8 6d fa ff ff 48 8b c6 48 83 c4 20 5e c3
69        | 87      | CTC_RET_INTR        | hex://datablocks/DataBlocks?cellalloc#cellalloc_g[32f](n128,32i)      | 56 48 83 ec 20 c5 f8 77 48 89 54 24 38 48 8b f1 41 8b c8 c1 f9 1f 83 e1 03 41 03 c8 c1 f9 02 41 8b d0 c1 fa 1f 83 e2 03 41 03 d0 83 e2 fc 44 2b c2 74 06 44 8d 41 01 eb 03 44 8b c1 48 8b ce 48 0f be 54 24 38 c5 e0 57 db e8 42 fa ff ff 48 8b c6 48 83 c4 20 5e c3
70        | 80      | CTC_RET_INTR        | hex://datablocks/DataBlocks?cellalloc#cellalloc_g[64f](n128,32i)      | 56 48 83 ec 20 c5 f8 77 48 89 54 24 38 48 8b f1 41 8b c8 c1 e9 1f 41 03 c8 d1 f9 41 8b d0 c1 ea 1f 41 03 d0 83 e2 fe 44 2b c2 74 06 44 8d 41 01 eb 03 44 8b c1 48 8b ce 48 0f be 54 24 38 c5 e0 57 db e8 19 fa ff ff 48 8b c6 48 83 c4 20 5e c3
71        | 83      | CTC_RET_ZED_SBB     | hex://datablocks/DataBlocks?cellalloc#cellalloc_g[8u](n256,32i)       | 56 48 83 ec 20 48 89 54 24 38 48 8b f1 41 8b c8 c1 f9 1f 83 e1 1f 41 03 c8 c1 f9 05 41 8b d0 c1 fa 1f 83 e2 1f 41 03 d0 83 e2 e0 44 2b c2 74 06 44 8d 41 01 eb 03 44 8b c1 48 8b ce 48 0f be 54 24 38 45 33 c9 e8 f6 f6 ff ff 48 8b c6 48 83 c4 20 5e c3
72        | 83      | CTC_RET_ZED_SBB     | hex://datablocks/DataBlocks?cellalloc#cellalloc_g[8i](n256,32i)       | 56 48 83 ec 20 48 89 54 24 38 48 8b f1 41 8b c8 c1 f9 1f 83 e1 1f 41 03 c8 c1 f9 05 41 8b d0 c1 fa 1f 83 e2 1f 41 03 d0 83 e2 e0 44 2b c2 74 06 44 8d 41 01 eb 03 44 8b c1 48 8b ce 48 0f be 54 24 38 45 33 c9 e8 d6 f6 ff ff 48 8b c6 48 83 c4 20 5e c3
73        | 83      | CTC_RET_ZED_SBB     | hex://datablocks/DataBlocks?cellalloc#cellalloc_g[16u](n256,32i)      | 56 48 83 ec 20 48 89 54 24 38 48 8b f1 41 8b c8 c1 f9 1f 83 e1 0f 41 03 c8 c1 f9 04 41 8b d0 c1 fa 1f 83 e2 0f 41 03 d0 83 e2 f0 44 2b c2 74 06 44 8d 41 01 eb 03 44 8b c1 48 8b ce 48 0f be 54 24 38 45 33 c9 e8 96 fb ff ff 48 8b c6 48 83 c4 20 5e c3
74        | 83      | CTC_RET_ZED_SBB     | hex://datablocks/DataBlocks?cellalloc#cellalloc_g[16i](n256,32i)      | 56 48 83 ec 20 48 89 54 24 38 48 8b f1 41 8b c8 c1 f9 1f 83 e1 0f 41 03 c8 c1 f9 04 41 8b d0 c1 fa 1f 83 e2 0f 41 03 d0 83 e2 f0 44 2b c2 74 06 44 8d 41 01 eb 03 44 8b c1 48 8b ce 48 0f be 54 24 38 45 33 c9 e8 56 fb ff ff 48 8b c6 48 83 c4 20 5e c3
75        | 83      | CTC_RET_ZED_SBB     | hex://datablocks/DataBlocks?cellalloc#cellalloc_g[32u](n256,32i)      | 56 48 83 ec 20 48 89 54 24 38 48 8b f1 41 8b c8 c1 f9 1f 83 e1 07 41 03 c8 c1 f9 03 41 8b d0 c1 fa 1f 83 e2 07 41 03 d0 83 e2 f8 44 2b c2 74 06 44 8d 41 01 eb 03 44 8b c1 48 8b ce 48 0f be 54 24 38 45 33 c9 e8 26 fb ff ff 48 8b c6 48 83 c4 20 5e c3
76        | 83      | CTC_RET_ZED_SBB     | hex://datablocks/DataBlocks?cellalloc#cellalloc_g[32i](n256,32i)      | 56 48 83 ec 20 48 89 54 24 38 48 8b f1 41 8b c8 c1 f9 1f 83 e1 07 41 03 c8 c1 f9 03 41 8b d0 c1 fa 1f 83 e2 07 41 03 d0 83 e2 f8 44 2b c2 74 06 44 8d 41 01 eb 03 44 8b c1 48 8b ce 48 0f be 54 24 38 45 33 c9 e8 e6 fa ff ff 48 8b c6 48 83 c4 20 5e c3
