Sequence  | Address         | Length  | Uri                                                                                       | Data
10        | 7ff7c83e8090h   | 39      | hex://intrinsics/dinx?vscalar#vscalar_(n256,32i)                                          | c5 f8 77 66 90 c4 c1 79 6e c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
11        | 7ff7c83e80c0h   | 39      | hex://intrinsics/dinx?vscalar#vscalar_(n256,32u)                                          | c5 f8 77 66 90 c4 c1 79 6e c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
12        | 7ff7c83e80f0h   | 39      | hex://intrinsics/dinx?vscalar#vscalar_(n256,64i)                                          | c5 f8 77 66 90 c4 c1 f9 6e c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
13        | 7ff7c83e8120h   | 39      | hex://intrinsics/dinx?vscalar#vscalar_(n256,64u)                                          | c5 f8 77 66 90 c4 c1 f9 6e c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
14        | 7ff7c83e8150h   | 35      | hex://intrinsics/dinx?vscalar#vscalar_(n256,32f)                                          | c5 f8 77 66 90 c5 fd 11 11 48 8b c1 c5 f8 77 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
15        | 7ff7c83e8180h   | 35      | hex://intrinsics/dinx?vscalar#vscalar_(n256,64f)                                          | c5 f8 77 66 90 c5 fd 11 11 48 8b c1 c5 f8 77 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
16        | 7ff7c83e81b0h   | 1208    | hex://intrinsics/dinx?vbfly#vbfly_(n1,v128x8u)                                            | 48 83 ec 18 c5 f8 77 c7 44 24 14 66 00 00 00 48 8d 44 24 14 c4 e2 79 78 44 24 14 c4 c1 79 10 08 c5 f8 28 d1 c5 f8 28 d8 c5 e9 db d3 c5 f8 28 da c5 e1 73 f3 01 c7 44 24 10 fe 00 00 00 48 8d 44 24 10 c4 e2 79 78 64 24 10 c5 e1 db dc c5 f8 28 e2 c5 d9 73 d4 01 c7 44 24 0c 7f 00 00 00 48 8d 44 24 0c c4 e2 79 78 6c 24 0c c5 d9 db e5 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c0 c5 f9 ef c1 c5 f9 11 01 48 8b c1 48 83 c4 18 c3 cc cc cc cc cc cc cc cc cc cc cc cc cc cc 19 04 01 00 04 22 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 db d3 e7 5e 5e 00 00 10 01 47 c8 f7 7f 00 00 e8 cb d3 e7 5e 5e 00 00 70 01 47 c8 f7 7f 00 00 e8 bb d3 e7 5e 5e 00 00 d0 01 47 c8 f7 7f 00 00 e8 ab d3 e7 5e 5e 00 00 30 02 47 c8 f7 7f 00 00 e8 9b d3 e7 5e 5e 00 00 90 02 47 c8 f7 7f 00 00 e8 8b d3 e7 5e 5e 00 00 f0 02 47 c8 f7 7f 00 00 e8 7b d3 e7 5e 5e 00 00 50 03 47 c8 f7 7f 00 00 e8 6b d3 e7 5e 5e 00 00 b0 03 47 c8 f7 7f 00 00 e8 5b d3 e7 5e 5e 00 00 10 04 47 c8 f7 7f 00 00 e8 4b d3 e7 5e 5e 00 00 70 04 47 c8 f7 7f 00 00 e8 3b d3 e7 5e 5e 00 00 d0 04 47 c8 f7 7f 00 00 e8 2b d3 e7 5e 5e 00 00 30 05 47 c8 f7 7f 00 00 e8 1b d3 e7 5e 5e 00 00 90 05 47 c8 f7 7f 00 00 e8 0b d3 e7 5e 5e 00 00 f0 05 47 c8 f7 7f 00 00 e8 fb d2 e7 5e 5e 00 00 50 06 47 c8 f7 7f 00 00 e8 eb d2 e7 5e 5e 00 00 b0 06 47 c8 f7 7f 00 00 e8 db d2 e7 5e 5e 00 00 10 07 47 c8 f7 7f 00 00 e8 cb d2 e7 5e 5e 00 00 70 07 47 c8 f7 7f 00 00 e8 bb d2 e7 5e 5e 00 00 d0 07 47 c8 f7 7f 00 00 e8 ab d2 e7 5e 5e 00 00 30 08 47 c8 f7 7f 00 00 e8 9b d2 e7 5e 5e 00 00 90 08 47 c8 f7 7f 00 00 e8 8b d2 e7 5e 5e 00 00 f0 08 47 c8 f7 7f 00 00 e8 7b d2 e7 5e 5e 00 00 50 09 47 c8 f7 7f 00 00 e8 6b d2 e7 5e 5e 00 00 b0 09 47 c8 f7 7f 00 00 e8 5b d2 e7 5e 5e 00 00 10 0a 47 c8 f7 7f 00 00 e8 4b d2 e7 5e 5e 00 00 70 0a 47 c8 f7 7f 00 00 e8 3b d2 e7 5e 5e 00 00 d0 0a 47 c8 f7 7f 00 00 e8 2b d2 e7 5e 5e 00 00 30 0b 47 c8 f7 7f 00 00 e8 1b d2 e7 5e 5e 00 00 90 0b 47 c8 f7 7f 00 00 e8 0b d2 e7 5e 5e 00 00 f0 0b 47 c8 f7 7f 00 00 e8 fb d1 e7 5e 5e 00 00 50 0c 47 c8 f7 7f 00 00 e8 eb d1 e7 5e 5e 00 00 b0 0c 47 c8 f7 7f 00 00 e8 db d1 e7 5e 5e 00 00 10 0d 47 c8 f7 7f 00 00 e8 cb d1 e7 5e 5e 00 00 70 0d 47 c8 f7 7f 00 00 e8 bb d1 e7 5e 5e 00 00 d0 0d 47 c8 f7 7f 00 00 e8 ab d1 e7 5e 5e 00 00 30 0e 47 c8 f7 7f 00 00 e8 9b d1 e7 5e 5e 00 00 90 0e 47 c8 f7 7f 00 00 e8 8b d1 e7 5e 5e 00 00 f0 0e 47 c8 f7 7f 00 00 e8 7b d1 e7 5e 5e 00 00 50 0f 47 c8 f7 7f 00 00 e8 6b d1 e7 5e 5e 00 00 b0 0f 47 c8 f7 7f 00 00 e8 5b d1 e7 5e 5e 00 00 10 10 47 c8 f7 7f 00 00 e8 4b d1 e7 5e 5e 00 00 70 10 47 c8 f7 7f 00 00 e8 3b d1 e7 5e 5e 00 00 d0 10 47 c8 f7 7f 00 00 e8 2b d1 e7 5e 5e 00 00 30 11 47 c8 f7 7f 00 00 e8 1b d1 e7 5e 5e 00 00 90 11 47 c8 f7 7f 00 00 e8 0b d1 e7 5e 5e 00 00 f0 11 47 c8 f7 7f 00 00 e8 fb d0 e7 5e 5e 00 00 50 12 47 c8 f7 7f 00 00 e8 eb d0 e7 5e 5e 00 00 b0 12 47 c8 f7 7f 00 00 e8 db d0 e7 5e 5e 00 00 10 13 47 c8 f7 7f 00 00 e8 cb d0 e7 5e 5e 00 00 70 13 47 c8 f7 7f 00 00 e8 bb d0 e7 5e 5e 00 00 d0 13 47 c8 f7 7f 00 00 e8 ab d0 e7 5e 5e 00 00 30 14 47 c8 f7 7f 00 00 e8 9b d0 e7 5e 5e 00 00 90 14 47 c8 f7 7f 00 00 e8 8b d0 e7 5e 5e 00 00 f0 14 47 c8 f7 7f 00 00 e8 7b d0 e7 5e 5e 00 00 50 15 47 c8 f7 7f 00 00 e8 6b d0 e7 5e 5e 00 00 b0 15 47 c8 f7 7f 00 00 e8 5b d0 e7 5e 5e 00 00 10 16 47 c8 f7 7f 00 00 e8 4b d0 e7 5e 5e 00 00 70 16 47 c8 f7 7f 00 00 e8 3b d0 e7 5e 5e 00 00 d0 16 47 c8 f7 7f 00 00 e8 2b d0 e7 5e 5e 00 00 30 17 47 c8 f7 7f 00 00 e8 1b d0 e7 5e 5e 00 00 90 17 47 c8 f7 7f 00 00 e8 0b d0 e7 5e 5e 00 00 f0 17 47 c8 f7 7f 00 00 e8 fb cf e7 5e 5e 00 00 50 18 47 c8 f7 7f 00 00 e8 eb cf e7 5e 5e 00 00 b0 18 47 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
17        | 7ff7c83e8670h   | 119     | hex://intrinsics/dinx?vbfly#vbfly_(n1,v128x16u)                                           | 50 c5 f8 77 90 c7 44 24 04 66 66 00 00 48 8d 44 24 04 c4 e2 79 79 44 24 04 c4 c1 79 10 08 c5 f8 28 d1 c5 f8 28 d8 c5 e9 db d3 c5 f8 28 da c5 e1 71 f3 01 c5 f8 28 e2 c5 d9 71 d4 01 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c0 c5 f9 ef c1 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
18        | 7ff7c83e86f0h   | 119     | hex://intrinsics/dinx?vbfly#vbfly_(n1,v128x32u)                                           | 50 c5 f8 77 90 c7 44 24 04 66 66 66 66 48 8d 44 24 04 c4 e2 79 58 44 24 04 c4 c1 79 10 08 c5 f8 28 d1 c5 f8 28 d8 c5 e9 db d3 c5 f8 28 da c5 e1 72 f3 01 c5 f8 28 e2 c5 d9 72 d4 01 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c0 c5 f9 ef c1 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
19        | 7ff7c83e8770h   | 423     | hex://intrinsics/dinx?vbfly#vbfly_(n1,v128x64u)                                           | 50 c5 f8 77 90 48 b8 66 66 66 66 66 66 66 66 48 89 04 24 48 8d 04 24 c4 e2 79 59 04 24 c4 c1 79 10 08 c5 f8 28 d1 c5 f8 28 d8 c5 e9 db d3 c5 f8 28 da c5 e1 73 f3 01 c5 f8 28 e2 c5 d9 73 d4 01 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c0 c5 f9 ef c1 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 f0 0e 46 c8 f7 7f 00 00 48 83 ec 18 c5 f8 77 c7 44 24 14 3c 00 00 00 48 8d 44 24 14 c4 e2 79 78 44 24 14 c4 c1 79 10 08 c5 f8 28 d1 c5 f8 28 d8 c5 e9 db d3 c5 f8 28 da c5 e1 73 f3 02 c7 44 24 10 fc 00 00 00 48 8d 44 24 10 c4 e2 79 78 64 24 10 c5 e1 db dc c5 f8 28 e2 c5 d9 73 d4 02 c7 44 24 0c 3f 00 00 00 48 8d 44 24 0c c4 e2 79 78 6c 24 0c c5 d9 db e5 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c0 c5 f9 ef c1 c5 f9 11 01 48 8b c1 48 83 c4 18 c3 cc cc cc cc cc cc cc cc cc cc cc cc cc cc 19 04 01 00 04 22 00 00 40 00 00 00 00 00 00 00 48 0f 46 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 3c 3c 00 00 48 8d 44 24 04 c4 e2 79 79 44 24 04 c4 c1 79 10 08 c5 f8 28 d1 c5 f8 28 d8 c5 e9 db d3 c5 f8 28 da c5 e1 71 f3 02 c5 f8 28 e2 c5 d9 71 d4 02 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c0 c5 f9 ef c1 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
20        | 7ff7c83e87f0h   | 295     | hex://intrinsics/dinx?vbfly#vbfly_(n2,v128x8u)                                            | 48 83 ec 18 c5 f8 77 c7 44 24 14 3c 00 00 00 48 8d 44 24 14 c4 e2 79 78 44 24 14 c4 c1 79 10 08 c5 f8 28 d1 c5 f8 28 d8 c5 e9 db d3 c5 f8 28 da c5 e1 73 f3 02 c7 44 24 10 fc 00 00 00 48 8d 44 24 10 c4 e2 79 78 64 24 10 c5 e1 db dc c5 f8 28 e2 c5 d9 73 d4 02 c7 44 24 0c 3f 00 00 00 48 8d 44 24 0c c4 e2 79 78 6c 24 0c c5 d9 db e5 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c0 c5 f9 ef c1 c5 f9 11 01 48 8b c1 48 83 c4 18 c3 cc cc cc cc cc cc cc cc cc cc cc cc cc cc 19 04 01 00 04 22 00 00 40 00 00 00 00 00 00 00 48 0f 46 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 3c 3c 00 00 48 8d 44 24 04 c4 e2 79 79 44 24 04 c4 c1 79 10 08 c5 f8 28 d1 c5 f8 28 d8 c5 e9 db d3 c5 f8 28 da c5 e1 71 f3 02 c5 f8 28 e2 c5 d9 71 d4 02 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c0 c5 f9 ef c1 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
21        | 7ff7c83e88a0h   | 119     | hex://intrinsics/dinx?vbfly#vbfly_(n2,v128x16u)                                           | 50 c5 f8 77 90 c7 44 24 04 3c 3c 00 00 48 8d 44 24 04 c4 e2 79 79 44 24 04 c4 c1 79 10 08 c5 f8 28 d1 c5 f8 28 d8 c5 e9 db d3 c5 f8 28 da c5 e1 71 f3 02 c5 f8 28 e2 c5 d9 71 d4 02 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c0 c5 f9 ef c1 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
22        | 7ff7c83e8920h   | 119     | hex://intrinsics/dinx?vbfly#vbfly_(n2,v128x32u)                                           | 50 c5 f8 77 90 c7 44 24 04 3c 3c 3c 3c 48 8d 44 24 04 c4 e2 79 58 44 24 04 c4 c1 79 10 08 c5 f8 28 d1 c5 f8 28 d8 c5 e9 db d3 c5 f8 28 da c5 e1 72 f3 02 c5 f8 28 e2 c5 d9 72 d4 02 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c0 c5 f9 ef c1 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
23        | 7ff7c83e89a0h   | 247     | hex://intrinsics/dinx?vbfly#vbfly_(n2,v128x64u)                                           | 50 c5 f8 77 90 48 b8 3c 3c 3c 3c 3c 3c 3c 3c 48 89 04 24 48 8d 04 24 c4 e2 79 59 04 24 c4 c1 79 10 08 c5 f8 28 d1 c5 f8 28 d8 c5 e9 db d3 c5 f8 28 da c5 e1 73 f3 02 c5 f8 28 e2 c5 d9 73 d4 02 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c0 c5 f9 ef c1 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 50 10 46 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 f0 0f 00 00 48 8d 44 24 04 c4 e2 79 79 44 24 04 c4 c1 79 10 08 c5 f8 28 d1 c5 f8 28 d8 c5 e9 db d3 c5 f8 28 da c5 e1 71 f3 04 c5 f8 28 e2 c5 d9 71 d4 04 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c0 c5 f9 ef c1 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
24        | 7ff7c83e8a20h   | 119     | hex://intrinsics/dinx?vbfly#vbfly_(n4,v128x16u)                                           | 50 c5 f8 77 90 c7 44 24 04 f0 0f 00 00 48 8d 44 24 04 c4 e2 79 79 44 24 04 c4 c1 79 10 08 c5 f8 28 d1 c5 f8 28 d8 c5 e9 db d3 c5 f8 28 da c5 e1 71 f3 04 c5 f8 28 e2 c5 d9 71 d4 04 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c0 c5 f9 ef c1 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
25        | 7ff7c83e8aa0h   | 119     | hex://intrinsics/dinx?vbfly#vbfly_(n4,v128x32u)                                           | 50 c5 f8 77 90 c7 44 24 04 f0 0f f0 0f 48 8d 44 24 04 c4 e2 79 58 44 24 04 c4 c1 79 10 08 c5 f8 28 d1 c5 f8 28 d8 c5 e9 db d3 c5 f8 28 da c5 e1 72 f3 04 c5 f8 28 e2 c5 d9 72 d4 04 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c0 c5 f9 ef c1 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
26        | 7ff7c83e8b20h   | 247     | hex://intrinsics/dinx?vbfly#vbfly_(n4,v128x64u)                                           | 50 c5 f8 77 90 48 b8 f0 0f f0 0f f0 0f f0 0f 48 89 04 24 48 8d 04 24 c4 e2 79 59 04 24 c4 c1 79 10 08 c5 f8 28 d1 c5 f8 28 d8 c5 e9 db d3 c5 f8 28 da c5 e1 73 f3 04 c5 f8 28 e2 c5 d9 73 d4 04 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c0 c5 f9 ef c1 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 58 11 46 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 00 ff ff 00 48 8d 44 24 04 c4 e2 79 58 44 24 04 c4 c1 79 10 08 c5 f8 28 d1 c5 f8 28 d8 c5 e9 db d3 c5 f8 28 da c5 e1 72 f3 08 c5 f8 28 e2 c5 d9 72 d4 08 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c0 c5 f9 ef c1 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
27        | 7ff7c83e8ba0h   | 119     | hex://intrinsics/dinx?vbfly#vbfly_(n8,v128x32u)                                           | 50 c5 f8 77 90 c7 44 24 04 00 ff ff 00 48 8d 44 24 04 c4 e2 79 58 44 24 04 c4 c1 79 10 08 c5 f8 28 d1 c5 f8 28 d8 c5 e9 db d3 c5 f8 28 da c5 e1 72 f3 08 c5 f8 28 e2 c5 d9 72 d4 08 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c0 c5 f9 ef c1 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
