Sequence  | Address         | Length  | Uri                                                                                       | Data
10        | 7ff7c83e66e0h   | 39      | hex://intrinsics/dinx?vscalar#vscalar_(n256,32i)                                          | c5 f8 77 66 90 c4 c1 79 6e c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
11        | 7ff7c83e6710h   | 39      | hex://intrinsics/dinx?vscalar#vscalar_(n256,32u)                                          | c5 f8 77 66 90 c4 c1 79 6e c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
12        | 7ff7c83e6740h   | 39      | hex://intrinsics/dinx?vscalar#vscalar_(n256,64i)                                          | c5 f8 77 66 90 c4 c1 f9 6e c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
13        | 7ff7c83e6770h   | 39      | hex://intrinsics/dinx?vscalar#vscalar_(n256,64u)                                          | c5 f8 77 66 90 c4 c1 f9 6e c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
14        | 7ff7c83e67a0h   | 35      | hex://intrinsics/dinx?vscalar#vscalar_(n256,32f)                                          | c5 f8 77 66 90 c5 fd 11 11 48 8b c1 c5 f8 77 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
15        | 7ff7c83e67d0h   | 35      | hex://intrinsics/dinx?vscalar#vscalar_(n256,64f)                                          | c5 f8 77 66 90 c5 fd 11 11 48 8b c1 c5 f8 77 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
16        | 7ff7c83e6800h   | 1208    | hex://intrinsics/dinx?vbfly#vbfly_(n1,v128x8u)                                            | 48 83 ec 18 c5 f8 77 c7 44 24 14 66 00 00 00 48 8d 44 24 14 c4 e2 79 78 44 24 14 c4 c1 79 10 08 c5 f8 28 d1 c5 f8 28 d8 c5 e9 db d3 c5 f8 28 da c5 e1 73 f3 01 c7 44 24 10 fe 00 00 00 48 8d 44 24 10 c4 e2 79 78 64 24 10 c5 e1 db dc c5 f8 28 e2 c5 d9 73 d4 01 c7 44 24 0c 7f 00 00 00 48 8d 44 24 0c c4 e2 79 78 6c 24 0c c5 d9 db e5 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c0 c5 f9 ef c1 c5 f9 11 01 48 8b c1 48 83 c4 18 c3 cc cc cc cc cc cc cc cc cc cc cc cc cc cc 19 04 01 00 04 22 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 8b ed e7 5e 5e 00 00 f8 98 46 c8 f7 7f 00 00 e8 7b ed e7 5e 5e 00 00 58 99 46 c8 f7 7f 00 00 e8 6b ed e7 5e 5e 00 00 b8 99 46 c8 f7 7f 00 00 e8 5b ed e7 5e 5e 00 00 18 9a 46 c8 f7 7f 00 00 e8 4b ed e7 5e 5e 00 00 78 9a 46 c8 f7 7f 00 00 e8 3b ed e7 5e 5e 00 00 d8 9a 46 c8 f7 7f 00 00 e8 2b ed e7 5e 5e 00 00 38 9b 46 c8 f7 7f 00 00 e8 1b ed e7 5e 5e 00 00 98 9b 46 c8 f7 7f 00 00 e8 0b ed e7 5e 5e 00 00 f8 9b 46 c8 f7 7f 00 00 e8 fb ec e7 5e 5e 00 00 58 9c 46 c8 f7 7f 00 00 e8 eb ec e7 5e 5e 00 00 b8 9c 46 c8 f7 7f 00 00 e8 db ec e7 5e 5e 00 00 18 9d 46 c8 f7 7f 00 00 e8 cb ec e7 5e 5e 00 00 78 9d 46 c8 f7 7f 00 00 e8 bb ec e7 5e 5e 00 00 d8 9d 46 c8 f7 7f 00 00 e8 ab ec e7 5e 5e 00 00 38 9e 46 c8 f7 7f 00 00 e8 9b ec e7 5e 5e 00 00 98 9e 46 c8 f7 7f 00 00 e8 8b ec e7 5e 5e 00 00 f8 9e 46 c8 f7 7f 00 00 e8 7b ec e7 5e 5e 00 00 58 9f 46 c8 f7 7f 00 00 e8 6b ec e7 5e 5e 00 00 b8 9f 46 c8 f7 7f 00 00 e8 5b ec e7 5e 5e 00 00 18 a0 46 c8 f7 7f 00 00 e8 4b ec e7 5e 5e 00 00 78 a0 46 c8 f7 7f 00 00 e8 3b ec e7 5e 5e 00 00 d8 a0 46 c8 f7 7f 00 00 e8 2b ec e7 5e 5e 00 00 38 a1 46 c8 f7 7f 00 00 e8 1b ec e7 5e 5e 00 00 98 a1 46 c8 f7 7f 00 00 e8 0b ec e7 5e 5e 00 00 f8 a1 46 c8 f7 7f 00 00 e8 fb eb e7 5e 5e 00 00 58 a2 46 c8 f7 7f 00 00 e8 eb eb e7 5e 5e 00 00 b8 a2 46 c8 f7 7f 00 00 e8 db eb e7 5e 5e 00 00 18 a3 46 c8 f7 7f 00 00 e8 cb eb e7 5e 5e 00 00 78 a3 46 c8 f7 7f 00 00 e8 bb eb e7 5e 5e 00 00 d8 a3 46 c8 f7 7f 00 00 e8 ab eb e7 5e 5e 00 00 38 a4 46 c8 f7 7f 00 00 e8 9b eb e7 5e 5e 00 00 98 a4 46 c8 f7 7f 00 00 e8 8b eb e7 5e 5e 00 00 f8 a4 46 c8 f7 7f 00 00 e8 7b eb e7 5e 5e 00 00 58 a5 46 c8 f7 7f 00 00 e8 6b eb e7 5e 5e 00 00 b8 a5 46 c8 f7 7f 00 00 e8 5b eb e7 5e 5e 00 00 18 a6 46 c8 f7 7f 00 00 e8 4b eb e7 5e 5e 00 00 78 a6 46 c8 f7 7f 00 00 e8 3b eb e7 5e 5e 00 00 d8 a6 46 c8 f7 7f 00 00 e8 2b eb e7 5e 5e 00 00 38 a7 46 c8 f7 7f 00 00 e8 1b eb e7 5e 5e 00 00 98 a7 46 c8 f7 7f 00 00 e8 0b eb e7 5e 5e 00 00 f8 a7 46 c8 f7 7f 00 00 e8 fb ea e7 5e 5e 00 00 58 a8 46 c8 f7 7f 00 00 e8 eb ea e7 5e 5e 00 00 b8 a8 46 c8 f7 7f 00 00 e8 db ea e7 5e 5e 00 00 18 a9 46 c8 f7 7f 00 00 e8 cb ea e7 5e 5e 00 00 78 a9 46 c8 f7 7f 00 00 e8 bb ea e7 5e 5e 00 00 d8 a9 46 c8 f7 7f 00 00 e8 ab ea e7 5e 5e 00 00 38 aa 46 c8 f7 7f 00 00 e8 9b ea e7 5e 5e 00 00 98 aa 46 c8 f7 7f 00 00 e8 8b ea e7 5e 5e 00 00 f8 aa 46 c8 f7 7f 00 00 e8 7b ea e7 5e 5e 00 00 58 ab 46 c8 f7 7f 00 00 e8 6b ea e7 5e 5e 00 00 b8 ab 46 c8 f7 7f 00 00 e8 5b ea e7 5e 5e 00 00 18 ac 46 c8 f7 7f 00 00 e8 4b ea e7 5e 5e 00 00 78 ac 46 c8 f7 7f 00 00 e8 3b ea e7 5e 5e 00 00 d8 ac 46 c8 f7 7f 00 00 e8 2b ea e7 5e 5e 00 00 38 ad 46 c8 f7 7f 00 00 e8 1b ea e7 5e 5e 00 00 98 ad 46 c8 f7 7f 00 00 e8 0b ea e7 5e 5e 00 00 f8 ad 46 c8 f7 7f 00 00 e8 fb e9 e7 5e 5e 00 00 58 ae 46 c8 f7 7f 00 00 e8 eb e9 e7 5e 5e 00 00 b8 ae 46 c8 f7 7f 00 00 e8 db e9 e7 5e 5e 00 00 18 af 46 c8 f7 7f 00 00 e8 cb e9 e7 5e 5e 00 00 78 af 46 c8 f7 7f 00 00 e8 bb e9 e7 5e 5e 00 00 d8 af 46 c8 f7 7f 00 00 e8 ab e9 e7 5e 5e 00 00 38 b0 46 c8 f7 7f 00 00 e8 9b e9 e7 5e 5e 00 00 98 b0 46 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
17        | 7ff7c83e6cc0h   | 119     | hex://intrinsics/dinx?vbfly#vbfly_(n1,v128x16u)                                           | 50 c5 f8 77 90 c7 44 24 04 66 66 00 00 48 8d 44 24 04 c4 e2 79 79 44 24 04 c4 c1 79 10 08 c5 f8 28 d1 c5 f8 28 d8 c5 e9 db d3 c5 f8 28 da c5 e1 71 f3 01 c5 f8 28 e2 c5 d9 71 d4 01 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c0 c5 f9 ef c1 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
18        | 7ff7c83e6d40h   | 119     | hex://intrinsics/dinx?vbfly#vbfly_(n1,v128x32u)                                           | 50 c5 f8 77 90 c7 44 24 04 66 66 66 66 48 8d 44 24 04 c4 e2 79 58 44 24 04 c4 c1 79 10 08 c5 f8 28 d1 c5 f8 28 d8 c5 e9 db d3 c5 f8 28 da c5 e1 72 f3 01 c5 f8 28 e2 c5 d9 72 d4 01 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c0 c5 f9 ef c1 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
19        | 7ff7c83e6dc0h   | 423     | hex://intrinsics/dinx?vbfly#vbfly_(n1,v128x64u)                                           | 50 c5 f8 77 90 48 b8 66 66 66 66 66 66 66 66 48 89 04 24 48 8d 04 24 c4 e2 79 59 04 24 c4 c1 79 10 08 c5 f8 28 d1 c5 f8 28 d8 c5 e9 db d3 c5 f8 28 da c5 e1 73 f3 01 c5 f8 28 e2 c5 d9 73 d4 01 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c0 c5 f9 ef c1 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 30 66 47 c8 f7 7f 00 00 48 83 ec 18 c5 f8 77 c7 44 24 14 3c 00 00 00 48 8d 44 24 14 c4 e2 79 78 44 24 14 c4 c1 79 10 08 c5 f8 28 d1 c5 f8 28 d8 c5 e9 db d3 c5 f8 28 da c5 e1 73 f3 02 c7 44 24 10 fc 00 00 00 48 8d 44 24 10 c4 e2 79 78 64 24 10 c5 e1 db dc c5 f8 28 e2 c5 d9 73 d4 02 c7 44 24 0c 3f 00 00 00 48 8d 44 24 0c c4 e2 79 78 6c 24 0c c5 d9 db e5 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c0 c5 f9 ef c1 c5 f9 11 01 48 8b c1 48 83 c4 18 c3 cc cc cc cc cc cc cc cc cc cc cc cc cc cc 19 04 01 00 04 22 00 00 40 00 00 00 00 00 00 00 88 66 47 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 3c 3c 00 00 48 8d 44 24 04 c4 e2 79 79 44 24 04 c4 c1 79 10 08 c5 f8 28 d1 c5 f8 28 d8 c5 e9 db d3 c5 f8 28 da c5 e1 71 f3 02 c5 f8 28 e2 c5 d9 71 d4 02 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c0 c5 f9 ef c1 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
20        | 7ff7c83e6e40h   | 295     | hex://intrinsics/dinx?vbfly#vbfly_(n2,v128x8u)                                            | 48 83 ec 18 c5 f8 77 c7 44 24 14 3c 00 00 00 48 8d 44 24 14 c4 e2 79 78 44 24 14 c4 c1 79 10 08 c5 f8 28 d1 c5 f8 28 d8 c5 e9 db d3 c5 f8 28 da c5 e1 73 f3 02 c7 44 24 10 fc 00 00 00 48 8d 44 24 10 c4 e2 79 78 64 24 10 c5 e1 db dc c5 f8 28 e2 c5 d9 73 d4 02 c7 44 24 0c 3f 00 00 00 48 8d 44 24 0c c4 e2 79 78 6c 24 0c c5 d9 db e5 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c0 c5 f9 ef c1 c5 f9 11 01 48 8b c1 48 83 c4 18 c3 cc cc cc cc cc cc cc cc cc cc cc cc cc cc 19 04 01 00 04 22 00 00 40 00 00 00 00 00 00 00 88 66 47 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 3c 3c 00 00 48 8d 44 24 04 c4 e2 79 79 44 24 04 c4 c1 79 10 08 c5 f8 28 d1 c5 f8 28 d8 c5 e9 db d3 c5 f8 28 da c5 e1 71 f3 02 c5 f8 28 e2 c5 d9 71 d4 02 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c0 c5 f9 ef c1 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
21        | 7ff7c83e6ef0h   | 119     | hex://intrinsics/dinx?vbfly#vbfly_(n2,v128x16u)                                           | 50 c5 f8 77 90 c7 44 24 04 3c 3c 00 00 48 8d 44 24 04 c4 e2 79 79 44 24 04 c4 c1 79 10 08 c5 f8 28 d1 c5 f8 28 d8 c5 e9 db d3 c5 f8 28 da c5 e1 71 f3 02 c5 f8 28 e2 c5 d9 71 d4 02 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c0 c5 f9 ef c1 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
22        | 7ff7c83e6f70h   | 119     | hex://intrinsics/dinx?vbfly#vbfly_(n2,v128x32u)                                           | 50 c5 f8 77 90 c7 44 24 04 3c 3c 3c 3c 48 8d 44 24 04 c4 e2 79 58 44 24 04 c4 c1 79 10 08 c5 f8 28 d1 c5 f8 28 d8 c5 e9 db d3 c5 f8 28 da c5 e1 72 f3 02 c5 f8 28 e2 c5 d9 72 d4 02 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c0 c5 f9 ef c1 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
23        | 7ff7c83e6ff0h   | 247     | hex://intrinsics/dinx?vbfly#vbfly_(n2,v128x64u)                                           | 50 c5 f8 77 90 48 b8 3c 3c 3c 3c 3c 3c 3c 3c 48 89 04 24 48 8d 04 24 c4 e2 79 59 04 24 c4 c1 79 10 08 c5 f8 28 d1 c5 f8 28 d8 c5 e9 db d3 c5 f8 28 da c5 e1 73 f3 02 c5 f8 28 e2 c5 d9 73 d4 02 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c0 c5 f9 ef c1 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 90 67 47 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 f0 0f 00 00 48 8d 44 24 04 c4 e2 79 79 44 24 04 c4 c1 79 10 08 c5 f8 28 d1 c5 f8 28 d8 c5 e9 db d3 c5 f8 28 da c5 e1 71 f3 04 c5 f8 28 e2 c5 d9 71 d4 04 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c0 c5 f9 ef c1 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
24        | 7ff7c83e7070h   | 119     | hex://intrinsics/dinx?vbfly#vbfly_(n4,v128x16u)                                           | 50 c5 f8 77 90 c7 44 24 04 f0 0f 00 00 48 8d 44 24 04 c4 e2 79 79 44 24 04 c4 c1 79 10 08 c5 f8 28 d1 c5 f8 28 d8 c5 e9 db d3 c5 f8 28 da c5 e1 71 f3 04 c5 f8 28 e2 c5 d9 71 d4 04 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c0 c5 f9 ef c1 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
25        | 7ff7c83e70f0h   | 119     | hex://intrinsics/dinx?vbfly#vbfly_(n4,v128x32u)                                           | 50 c5 f8 77 90 c7 44 24 04 f0 0f f0 0f 48 8d 44 24 04 c4 e2 79 58 44 24 04 c4 c1 79 10 08 c5 f8 28 d1 c5 f8 28 d8 c5 e9 db d3 c5 f8 28 da c5 e1 72 f3 04 c5 f8 28 e2 c5 d9 72 d4 04 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c0 c5 f9 ef c1 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
26        | 7ff7c83e7170h   | 247     | hex://intrinsics/dinx?vbfly#vbfly_(n4,v128x64u)                                           | 50 c5 f8 77 90 48 b8 f0 0f f0 0f f0 0f f0 0f 48 89 04 24 48 8d 04 24 c4 e2 79 59 04 24 c4 c1 79 10 08 c5 f8 28 d1 c5 f8 28 d8 c5 e9 db d3 c5 f8 28 da c5 e1 73 f3 04 c5 f8 28 e2 c5 d9 73 d4 04 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c0 c5 f9 ef c1 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 98 68 47 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 00 ff ff 00 48 8d 44 24 04 c4 e2 79 58 44 24 04 c4 c1 79 10 08 c5 f8 28 d1 c5 f8 28 d8 c5 e9 db d3 c5 f8 28 da c5 e1 72 f3 08 c5 f8 28 e2 c5 d9 72 d4 08 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c0 c5 f9 ef c1 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
27        | 7ff7c83e71f0h   | 119     | hex://intrinsics/dinx?vbfly#vbfly_(n8,v128x32u)                                           | 50 c5 f8 77 90 c7 44 24 04 00 ff ff 00 48 8d 44 24 04 c4 e2 79 58 44 24 04 c4 c1 79 10 08 c5 f8 28 d1 c5 f8 28 d8 c5 e9 db d3 c5 f8 28 da c5 e1 72 f3 08 c5 f8 28 e2 c5 d9 72 d4 08 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c0 c5 f9 ef c1 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
