Sequence  | Address         | Length  | Uri                                                                                       | Data
10        | 7ff7c85ab960h   | 87      | hex://intrinsics/dinxfp?vunpacklo#vunpacklo_(v256x64f,v256x64f)                           | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 14 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 a0 1d 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 78 54 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
11        | 7ff7c85ab990h   | 39      | hex://intrinsics/dinxfp?vand#vand_(v128x32f,v128x32f)                                     | c5 f8 77 66 90 c5 f9 10 02 c4 c1 78 54 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
12        | 7ff7c85ab9c0h   | 39      | hex://intrinsics/dinxfp?vand#vand_(v128x64f,v128x64f)                                     | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 54 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
13        | 7ff7c85ab9f0h   | 135     | hex://intrinsics/dinxfp?vand#vand_(v256x32f,v256x32f)                                     | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7c 54 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 a8 1e 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 54 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 18 1f 7d c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 79 10 00 c5 f8 55 02 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
14        | 7ff7c85aba20h   | 87      | hex://intrinsics/dinxfp?vand#vand_(v256x64f,v256x64f)                                     | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 54 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 18 1f 7d c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 79 10 00 c5 f8 55 02 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
15        | 7ff7c85aba50h   | 39      | hex://intrinsics/dinxfp?vandnot#vandnot_(v128x32f,v128x32f)                               | c5 f8 77 66 90 c4 c1 79 10 00 c5 f8 55 02 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
16        | 7ff7c85aba80h   | 39      | hex://intrinsics/dinxfp?vandnot#vandnot_(v128x64f,v128x64f)                               | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 55 02 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
17        | 7ff7c85abab0h   | 147     | hex://intrinsics/dinxfp?vandnot#vandnot_(v256x32f,v256x32f)                               | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fc 55 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 68 20 7d c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 55 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 c0 20 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f8 c2 c1 00 c5 f8 57 02 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
18        | 7ff7c85abae0h   | 99      | hex://intrinsics/dinxfp?vandnot#vandnot_(v256x64f,v256x64f)                               | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 55 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 c0 20 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f8 c2 c1 00 c5 f8 57 02 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
19        | 7ff7c85abb10h   | 51      | hex://intrinsics/dinxfp?vxor1#vxor1_(v128x32f)                                            | c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f8 c2 c1 00 c5 f8 57 02 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
20        | 7ff7c85abb50h   | 51      | hex://intrinsics/dinxfp?vxor1#vxor1_(v128x64f)                                            | c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 c2 c1 00 c5 f9 57 02 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
21        | 7ff7c85abb90h   | 55      | hex://intrinsics/dinxfp?vxor1#vxor1_(v256x32f)                                            | c5 f8 77 66 90 c5 fc 57 c0 c5 f4 57 c9 c5 fc c2 c1 00 c5 fc 57 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
22        | 7ff7c85abbd0h   | 55      | hex://intrinsics/dinxfp?vxor1#vxor1_(v256x64f)                                            | c5 f8 77 66 90 c5 fc 57 c0 c5 f4 57 c9 c5 fd c2 c1 00 c5 fd 57 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
23        | 7ff7c85abc10h   | 51      | hex://intrinsics/dinxfp?vxnor#vxnor_(v128x32f,v128x32f)                                   | c5 f8 77 66 90 c5 f9 10 02 c4 c1 78 57 00 c5 f8 c2 c8 00 c5 f8 57 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
24        | 7ff7c85abc50h   | 51      | hex://intrinsics/dinxfp?vxnor#vxnor_(v128x64f,v128x64f)                                   | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 57 00 c5 f9 c2 c8 00 c5 f9 57 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
25        | 7ff7c85abc90h   | 55      | hex://intrinsics/dinxfp?vxnor#vxnor_(v256x32f,v256x32f)                                   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7c 57 00 c5 fc c2 c8 00 c5 fc 57 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
26        | 7ff7c85abcd0h   | 55      | hex://intrinsics/dinxfp?vxnor#vxnor_(v256x64f,v256x64f)                                   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 57 00 c5 fd c2 c8 00 c5 fd 57 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
27        | 7ff7c85abd10h   | 147     | hex://intrinsics/dinxfp?vnot#vnot_(v128x32f)                                              | c5 f8 77 66 90 c5 f9 10 02 c5 f8 c2 02 00 c5 f8 57 02 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 d8 23 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 c2 02 00 c5 f9 57 02 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 30 24 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c5 fc c2 02 00 c5 fc 57 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
28        | 7ff7c85abd40h   | 99      | hex://intrinsics/dinxfp?vnot#vnot_(v128x64f)                                              | c5 f8 77 66 90 c5 f9 10 02 c5 f9 c2 02 00 c5 f9 57 02 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 30 24 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c5 fc c2 02 00 c5 fc 57 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
29        | 7ff7c85abd70h   | 51      | hex://intrinsics/dinxfp?vnot#vnot_(v256x32f)                                              | c5 f8 77 66 90 c5 fd 10 02 c5 fc c2 02 00 c5 fc 57 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
30        | 7ff7c85abdb0h   | 51      | hex://intrinsics/dinxfp?vnot#vnot_(v256x64f)                                              | c5 f8 77 66 90 c5 fd 10 02 c5 fd c2 02 00 c5 fd 57 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
31        | 7ff7c85abdf0h   | 39      | hex://intrinsics/dinxfp?vxor#vxor_(v128x32f,v128x32f)                                     | c5 f8 77 66 90 c5 f9 10 02 c4 c1 78 57 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
32        | 7ff7c85abe20h   | 39      | hex://intrinsics/dinxfp?vxor#vxor_(v128x64f,v128x64f)                                     | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 57 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
33        | 7ff7c85abe50h   | 135     | hex://intrinsics/dinxfp?vxor#vxor_(v256x32f,v256x32f)                                     | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7c 57 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 25 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 57 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 40 26 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 78 57 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
34        | 7ff7c85abe80h   | 87      | hex://intrinsics/dinxfp?vxor#vxor_(v256x64f,v256x64f)                                     | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 57 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 40 26 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 78 57 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
35        | 7ff7c85abeb0h   | 39      | hex://intrinsics/dinxfp?vxor#vxor_(v128x32f~in,v128x32f~in)                               | c5 f8 77 66 90 c5 f9 10 02 c4 c1 78 57 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
36        | 7ff7c85abee0h   | 39      | hex://intrinsics/dinxfp?vxor#vxor_(v128x64f~in,v128x64f~in)                               | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 57 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
37        | 7ff7c85abf10h   | 135     | hex://intrinsics/dinxfp?vxor#vxor_(v256x32f~in,v256x32f~in)                               | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7c 57 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 48 27 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 57 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 a0 27 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 78 56 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
38        | 7ff7c85abf40h   | 87      | hex://intrinsics/dinxfp?vxor#vxor_(v256x64f~in,v256x64f~in)                               | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 57 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 a0 27 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 78 56 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
39        | 7ff7c85abf70h   | 39      | hex://intrinsics/dinxfp?vor#vor_(v128x32f,v128x32f)                                       | c5 f8 77 66 90 c5 f9 10 02 c4 c1 78 56 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
40        | 7ff7c85abfa0h   | 39      | hex://intrinsics/dinxfp?vor#vor_(v128x64f,v128x64f)                                       | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 56 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
41        | 7ff7c85abfd0h   | 147     | hex://intrinsics/dinxfp?vor#vor_(v256x32f,v256x32f)                                       | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7c 56 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 a8 28 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 56 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 29 7d c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 79 10 00 c5 f8 c2 c8 00 c5 f8 57 c1 c5 f8 57 02 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
42        | 7ff7c85ac000h   | 99      | hex://intrinsics/dinxfp?vor#vor_(v256x64f,v256x64f)                                       | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 56 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 29 7d c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 79 10 00 c5 f8 c2 c8 00 c5 f8 57 c1 c5 f8 57 02 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
43        | 7ff7c85ac030h   | 51      | hex://intrinsics/dinxfp?vxornot#vxornot_(v128x32f,v128x32f)                               | c5 f8 77 66 90 c4 c1 79 10 00 c5 f8 c2 c8 00 c5 f8 57 c1 c5 f8 57 02 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
44        | 7ff7c85ac070h   | 51      | hex://intrinsics/dinxfp?vxornot#vxornot_(v128x64f,v128x64f)                               | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 c2 c8 00 c5 f9 57 c1 c5 f9 57 02 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
45        | 7ff7c85ac0b0h   | 55      | hex://intrinsics/dinxfp?vxornot#vxornot_(v256x32f,v256x32f)                               | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fc c2 c8 00 c5 fc 57 c1 c5 fc 57 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
46        | 7ff7c85ac0f0h   | 55      | hex://intrinsics/dinxfp?vxornot#vxornot_(v256x64f,v256x64f)                               | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd c2 c8 00 c5 fd 57 c1 c5 fd 57 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
47        | 7ff7c85ac130h   | 999     | hex://intrinsics/dinxfp?veq#veq_(v128x32f,v128x32f)                                       | c5 f8 77 66 90 c5 f9 10 02 c4 c1 78 c2 00 00 c5 f9 11 01 48 8b c1 c3 cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 2a 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 c2 00 00 c5 f9 11 01 48 8b c1 c3 cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 10 2b 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7c c2 00 08 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 68 2b 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d c2 00 08 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 d8 2b 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 78 c2 00 06 c5 f9 11 01 48 8b c1 c3 cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 48 2c 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 c2 00 06 c5 f9 11 01 48 8b c1 c3 cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 a0 2c 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7c c2 00 1e c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 f8 2c 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d c2 00 1e c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 68 2d 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 78 c2 00 05 c5 f9 11 01 48 8b c1 c3 cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 2d 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 c2 00 05 c5 f9 11 01 48 8b c1 c3 cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 30 2e 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7c c2 00 1d c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 88 2e 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d c2 00 1d c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 f8 2e 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 78 c2 00 01 c5 f9 11 01 48 8b c1 c3 cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 68 2f 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 c2 c1 01 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 19 00 00 00 40 00 00 00 c0 2f 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7c c2 00 11 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 18 30 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d c2 00 11 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 88 30 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 78 c2 00 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 f8 30 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 c2 00 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 50 31 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7c c2 00 12 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 a8 31 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d c2 00 12 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 32 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 78 5f 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
