Sequence  | Address         | Length  | Uri                                                                                       | Data
15        | 7ff7c85e29d0h   | 327     | hex://intrinsics/dinxsfp?fmadd#fmadd_(v128x32f,v128x32f,v128x32f)                         | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c4 c2 71 a9 01 c5 f9 11 01 48 8b c1 c3 cc cc 00 00 00 19 00 00 00 40 00 00 00 90 1e 94 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c4 c2 f1 a9 01 c5 f9 11 01 48 8b c1 c3 cc cc 00 00 00 19 00 00 00 40 00 00 00 08 1f 94 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c4 c2 71 ab 01 c5 f9 11 01 48 8b c1 c3 cc cc 00 00 00 19 00 00 00 40 00 00 00 80 1f 94 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c4 c2 f1 ab 01 c5 f9 11 01 48 8b c1 c3 cc cc 00 00 00 19 00 00 00 40 00 00 00 f8 1f 94 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c4 c2 71 ad 01 c5 f9 11 01 48 8b c1 c3 cc cc 00 00 00 19 00 00 00 40 00 00 00 70 20 94 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c4 c2 f1 ad 01 c5 f9 11 01 48 8b c1 c3 cc cc 00 00 00 19 00 00 00 40 00 00 00 e8 20 94 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 7a 5e 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
16        | 7ff7c85e2a00h   | 279     | hex://intrinsics/dinxsfp?fmadd#fmadd_(v128x64f,v128x64f,v128x64f)                         | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c4 c2 f1 a9 01 c5 f9 11 01 48 8b c1 c3 cc cc 00 00 00 19 00 00 00 40 00 00 00 08 1f 94 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c4 c2 71 ab 01 c5 f9 11 01 48 8b c1 c3 cc cc 00 00 00 19 00 00 00 40 00 00 00 80 1f 94 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c4 c2 f1 ab 01 c5 f9 11 01 48 8b c1 c3 cc cc 00 00 00 19 00 00 00 40 00 00 00 f8 1f 94 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c4 c2 71 ad 01 c5 f9 11 01 48 8b c1 c3 cc cc 00 00 00 19 00 00 00 40 00 00 00 70 20 94 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c4 c2 f1 ad 01 c5 f9 11 01 48 8b c1 c3 cc cc 00 00 00 19 00 00 00 40 00 00 00 e8 20 94 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 7a 5e 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
17        | 7ff7c85e2a30h   | 231     | hex://intrinsics/dinxsfp?fmsub#fmsub_(v128x32f,v128x32f,v128x32f)                         | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c4 c2 71 ab 01 c5 f9 11 01 48 8b c1 c3 cc cc 00 00 00 19 00 00 00 40 00 00 00 80 1f 94 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c4 c2 f1 ab 01 c5 f9 11 01 48 8b c1 c3 cc cc 00 00 00 19 00 00 00 40 00 00 00 f8 1f 94 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c4 c2 71 ad 01 c5 f9 11 01 48 8b c1 c3 cc cc 00 00 00 19 00 00 00 40 00 00 00 70 20 94 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c4 c2 f1 ad 01 c5 f9 11 01 48 8b c1 c3 cc cc 00 00 00 19 00 00 00 40 00 00 00 e8 20 94 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 7a 5e 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
18        | 7ff7c85e2a60h   | 183     | hex://intrinsics/dinxsfp?fmsub#fmsub_(v128x64f,v128x64f,v128x64f)                         | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c4 c2 f1 ab 01 c5 f9 11 01 48 8b c1 c3 cc cc 00 00 00 19 00 00 00 40 00 00 00 f8 1f 94 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c4 c2 71 ad 01 c5 f9 11 01 48 8b c1 c3 cc cc 00 00 00 19 00 00 00 40 00 00 00 70 20 94 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c4 c2 f1 ad 01 c5 f9 11 01 48 8b c1 c3 cc cc 00 00 00 19 00 00 00 40 00 00 00 e8 20 94 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 7a 5e 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
19        | 7ff7c85e2a90h   | 135     | hex://intrinsics/dinxsfp?fnmadd#fnmadd_(v128x32f,v128x32f,v128x32f)                       | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c4 c2 71 ad 01 c5 f9 11 01 48 8b c1 c3 cc cc 00 00 00 19 00 00 00 40 00 00 00 70 20 94 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c4 c2 f1 ad 01 c5 f9 11 01 48 8b c1 c3 cc cc 00 00 00 19 00 00 00 40 00 00 00 e8 20 94 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 7a 5e 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
20        | 7ff7c85e2ac0h   | 87      | hex://intrinsics/dinxsfp?fnmadd#fnmadd_(v128x64f,v128x64f,v128x64f)                       | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c4 c2 f1 ad 01 c5 f9 11 01 48 8b c1 c3 cc cc 00 00 00 19 00 00 00 40 00 00 00 e8 20 94 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 7a 5e 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
21        | 7ff7c85e2af0h   | 39      | hex://intrinsics/dinxsfp?div#div_(v128x32f,v128x32f)                                      | c5 f8 77 66 90 c5 f9 10 02 c4 c1 7a 5e 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
22        | 7ff7c85e2b20h   | 39      | hex://intrinsics/dinxsfp?div#div_(v128x64f,v128x64f)                                      | c5 f8 77 66 90 c5 f9 10 02 c4 c1 7b 5e 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
23        | 7ff7c85e2b50h   | 39      | hex://intrinsics/dinxsfp?sub#sub_(v128x32f,v128x32f)                                      | c5 f8 77 66 90 c5 f9 10 02 c4 c1 7a 5c 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
24        | 7ff7c85e2b80h   | 39      | hex://intrinsics/dinxsfp?sub#sub_(v128x64f,v128x64f)                                      | c5 f8 77 66 90 c5 f9 10 02 c4 c1 7b 5c 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
25        | 7ff7c85e2bb0h   | 39      | hex://intrinsics/dinxsfp?max#max_(v128x32f,v128x32f)                                      | c5 f8 77 66 90 c5 f9 10 02 c4 c1 7a 5f 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
26        | 7ff7c85e2be0h   | 39      | hex://intrinsics/dinxsfp?max#max_(v128x64f,v128x64f)                                      | c5 f8 77 66 90 c5 f9 10 02 c4 c1 7b 5f 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
27        | 7ff7c85e2c10h   | 39      | hex://intrinsics/dinxsfp?min#min_(v128x32f,v128x32f)                                      | c5 f8 77 66 90 c5 f9 10 02 c4 c1 7a 5d 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
28        | 7ff7c85e2c40h   | 39      | hex://intrinsics/dinxsfp?min#min_(v128x64f,v128x64f)                                      | c5 f8 77 66 90 c5 f9 10 02 c4 c1 7b 5d 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
29        | 7ff7c85e2c70h   | 231     | hex://intrinsics/dinxsfp?eq#eq_(v128x32f,v128x32f)                                        | c5 f8 77 66 90 c5 f9 10 01 c5 f8 2e 02 0f 9b c2 0f 94 c0 22 c2 0f b6 d0 8b c2 c3 cc cc 00 00 00 19 00 00 00 40 00 00 00 d0 24 94 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 01 c5 f9 2e 02 0f 9b c2 0f 94 c0 22 c2 0f b6 d0 8b c2 c3 cc cc 00 00 00 19 00 00 00 40 00 00 00 38 25 94 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 01 c5 f8 2f 02 0f 9a c2 0f 95 c0 0a c2 0f b6 d0 8b c2 c3 cc cc 00 00 00 19 00 00 00 40 00 00 00 a0 25 94 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 01 c5 f9 2f 02 0f 9a c2 0f 95 c0 0a c2 0f b6 d0 8b c2 c3 cc cc 00 00 00 19 00 00 00 40 00 00 00 08 26 94 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 01 c5 f8 2f 02 0f 97 c0 0f b6 c0 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
30        | 7ff7c85e2ca0h   | 183     | hex://intrinsics/dinxsfp?eq#eq_(v128x64f,v128x64f)                                        | c5 f8 77 66 90 c5 f9 10 01 c5 f9 2e 02 0f 9b c2 0f 94 c0 22 c2 0f b6 d0 8b c2 c3 cc cc 00 00 00 19 00 00 00 40 00 00 00 38 25 94 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 01 c5 f8 2f 02 0f 9a c2 0f 95 c0 0a c2 0f b6 d0 8b c2 c3 cc cc 00 00 00 19 00 00 00 40 00 00 00 a0 25 94 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 01 c5 f9 2f 02 0f 9a c2 0f 95 c0 0a c2 0f b6 d0 8b c2 c3 cc cc 00 00 00 19 00 00 00 40 00 00 00 08 26 94 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 01 c5 f8 2f 02 0f 97 c0 0f b6 c0 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
31        | 7ff7c85e2cd0h   | 135     | hex://intrinsics/dinxsfp?neq#neq_(v128x32f,v128x32f)                                      | c5 f8 77 66 90 c5 f9 10 01 c5 f8 2f 02 0f 9a c2 0f 95 c0 0a c2 0f b6 d0 8b c2 c3 cc cc 00 00 00 19 00 00 00 40 00 00 00 a0 25 94 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 01 c5 f9 2f 02 0f 9a c2 0f 95 c0 0a c2 0f b6 d0 8b c2 c3 cc cc 00 00 00 19 00 00 00 40 00 00 00 08 26 94 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 01 c5 f8 2f 02 0f 97 c0 0f b6 c0 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
32        | 7ff7c85e2d00h   | 87      | hex://intrinsics/dinxsfp?neq#neq_(v128x64f,v128x64f)                                      | c5 f8 77 66 90 c5 f9 10 01 c5 f9 2f 02 0f 9a c2 0f 95 c0 0a c2 0f b6 d0 8b c2 c3 cc cc 00 00 00 19 00 00 00 40 00 00 00 08 26 94 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 01 c5 f8 2f 02 0f 97 c0 0f b6 c0 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
33        | 7ff7c85e2d30h   | 39      | hex://intrinsics/dinxsfp?gt#gt_(v128x32f,v128x32f)                                        | c5 f8 77 66 90 c5 f9 10 01 c5 f8 2f 02 0f 97 c0 0f b6 c0 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
34        | 7ff7c85e2d60h   | 39      | hex://intrinsics/dinxsfp?gt#gt_(v128x64f,v128x64f)                                        | c5 f8 77 66 90 c5 f9 10 01 c5 f9 2f 02 0f 97 c0 0f b6 c0 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
35        | 7ff7c85e2d90h   | 39      | hex://intrinsics/dinxsfp?gteq#gteq_(v128x32f,v128x32f)                                    | c5 f8 77 66 90 c5 f9 10 01 c5 f8 2f 02 0f 93 c0 0f b6 c0 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
36        | 7ff7c85e2dc0h   | 39      | hex://intrinsics/dinxsfp?gteq#gteq_(v128x64f,v128x64f)                                    | c5 f8 77 66 90 c5 f9 10 01 c5 f9 2f 02 0f 93 c0 0f b6 c0 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
37        | 7ff7c85e2df0h   | 67      | hex://intrinsics/dinxsfp?ngt#ngt_(v128x32f,v128x32f)                                      | 50 c5 f8 77 90 c5 f9 10 01 c5 fa c2 02 02 c5 fa 11 44 24 04 8b 44 24 04 25 ff ff ff 7f 3d 00 00 80 7f 0f 9f c0 0f b6 c0 48 83 c4 08 c3 cc cc cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
38        | 7ff7c85e2e40h   | 83      | hex://intrinsics/dinxsfp?ngt#ngt_(v128x64f,v128x64f)                                      | 50 c5 f8 77 90 c5 f9 10 01 c5 fb c2 02 02 c5 fb 11 04 24 48 8b 04 24 48 ba ff ff ff ff ff ff ff 7f 48 23 c2 48 ba 00 00 00 00 00 00 f0 7f 48 3b c2 0f 9f c0 0f b6 c0 48 83 c4 08 c3 cc cc cc 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
39        | 7ff7c85e2ea0h   | 39      | hex://intrinsics/dinxsfp?lt#lt_(v128x32f,v128x32f)                                        | c5 f8 77 66 90 c5 f9 10 02 c5 f8 2f 01 0f 97 c0 0f b6 c0 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
40        | 7ff7c85e2ed0h   | 39      | hex://intrinsics/dinxsfp?lt#lt_(v128x64f,v128x64f)                                        | c5 f8 77 66 90 c5 f9 10 02 c5 f9 2f 01 0f 97 c0 0f b6 c0 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
41        | 7ff7c85e2f00h   | 67      | hex://intrinsics/dinxsfp?nlt#nlt_(v128x32f,v128x32f)                                      | 50 c5 f8 77 90 c5 f9 10 01 c5 fa c2 02 05 c5 fa 11 44 24 04 8b 44 24 04 25 ff ff ff 7f 3d 00 00 80 7f 0f 9f c0 0f b6 c0 48 83 c4 08 c3 cc cc cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
42        | 7ff7c85e2f50h   | 83      | hex://intrinsics/dinxsfp?nlt#nlt_(v128x64f,v128x64f)                                      | 50 c5 f8 77 90 c5 f9 10 01 c5 fb c2 02 05 c5 fb 11 04 24 48 8b 04 24 48 ba ff ff ff ff ff ff ff 7f 48 23 c2 48 ba 00 00 00 00 00 00 f0 7f 48 3b c2 0f 9f c0 0f b6 c0 48 83 c4 08 c3 cc cc cc 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
43        | 7ff7c85e2fb0h   | 39      | hex://intrinsics/dinxsfp?lteq#lteq_(v128x32f,v128x32f)                                    | c5 f8 77 66 90 c5 f9 10 02 c5 f8 2e 01 0f 93 c0 0f b6 c0 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
44        | 7ff7c85e2fe0h   | 39      | hex://intrinsics/dinxsfp?lteq#lteq_(v128x64f,v128x64f)                                    | c5 f8 77 66 90 c5 f9 10 02 c5 f9 2e 01 0f 93 c0 0f b6 c0 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
45        | 7ff7c85e3010h   | 87      | hex://intrinsics/dinxsfp?cmp#cmp_(v128x32f,v128x32f,FpCmpMode~8u)                         | 56 48 83 ec 40 c5 f8 77 48 8b f1 c5 f9 10 02 c4 c1 79 10 08 48 8b ce c5 f9 29 44 24 30 c5 f9 29 4c 24 20 48 8d 54 24 30 4c 8d 44 24 20 45 0f b6 c9 e8 e2 6c 18 ff 48 8b c6 48 83 c4 40 5e c3 cc cc cc 00 00 19 05 02 00 05 72 01 60 40 00 00 00 00 00 00 00 00 00 00
46        | 7ff7c85e3070h   | 87      | hex://intrinsics/dinxsfp?cmp#cmp_(v128x64f,v128x64f,FpCmpMode~8u)                         | 56 48 83 ec 40 c5 f8 77 48 8b f1 c5 f9 10 02 c4 c1 79 10 08 48 8b ce c5 f9 29 44 24 30 c5 f9 29 4c 24 20 48 8d 54 24 30 4c 8d 44 24 20 45 0f b6 c9 e8 7a 6c 18 ff 48 8b c6 48 83 c4 40 5e c3 cc cc cc 00 00 19 05 02 00 05 72 01 60 40 00 00 00 00 00 00 00 00 00 00
47        | 7ff7c85e30d0h   | 231     | hex://intrinsics/dinxsfp?ceil#ceil_(v128x32f)                                             | c5 f8 77 66 90 c5 f9 10 02 c4 e3 79 0a c0 0a c5 f9 11 01 48 8b c1 c3 cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 90 2c 94 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 e3 79 0b c0 0a c5 f9 11 01 48 8b c1 c3 cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 2c 94 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 e3 79 0a c0 0a c5 f9 11 01 48 8b c1 c3 cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 40 2d 94 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 e3 79 0b c0 0a c5 f9 11 01 48 8b c1 c3 cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 2d 94 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 fa 53 c0 c5 f9 11 01 48 8b c1 c3 cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
48        | 7ff7c85e3100h   | 183     | hex://intrinsics/dinxsfp?ceil#ceil_(v128x64f)                                             | c5 f8 77 66 90 c5 f9 10 02 c4 e3 79 0b c0 0a c5 f9 11 01 48 8b c1 c3 cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 2c 94 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 e3 79 0a c0 0a c5 f9 11 01 48 8b c1 c3 cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 40 2d 94 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 e3 79 0b c0 0a c5 f9 11 01 48 8b c1 c3 cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 2d 94 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 fa 53 c0 c5 f9 11 01 48 8b c1 c3 cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
49        | 7ff7c85e3130h   | 135     | hex://intrinsics/dinxsfp?floor#floor_(v128x32f)                                           | c5 f8 77 66 90 c5 f9 10 02 c4 e3 79 0a c0 0a c5 f9 11 01 48 8b c1 c3 cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 40 2d 94 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 e3 79 0b c0 0a c5 f9 11 01 48 8b c1 c3 cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 2d 94 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 fa 53 c0 c5 f9 11 01 48 8b c1 c3 cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
50        | 7ff7c85e3160h   | 87      | hex://intrinsics/dinxsfp?floor#floor_(v128x64f)                                           | c5 f8 77 66 90 c5 f9 10 02 c4 e3 79 0b c0 0a c5 f9 11 01 48 8b c1 c3 cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 2d 94 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 fa 53 c0 c5 f9 11 01 48 8b c1 c3 cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
51        | 7ff7c85e3190h   | 39      | hex://intrinsics/dinxsfp?rcp#rcp_(v128x32f)                                               | c5 f8 77 66 90 c5 f9 10 02 c5 fa 53 c0 c5 f9 11 01 48 8b c1 c3 cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
52        | 7ff7c85e31c0h   | 39      | hex://intrinsics/dinxsfp?sqrt#sqrt_(v128x32f)                                             | c5 f8 77 66 90 c5 f9 10 02 c5 fa 51 c0 c5 f9 11 01 48 8b c1 c3 cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
