Sequence  | Address         | Length  | Uri                                                                                       | Data
10        | 7ff7c860a890h   | 103     | hex://logix/BitVectorOps?and#and_g[32u]()                                                 | 0f 1f 44 00 00 23 d1 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 30 fd 9d c8 f7 7f 00 00 0f 1f 44 00 00 48 23 d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 ff 9d c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 23 c2 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
11        | 7ff7c860a8b0h   | 71      | hex://logix/BitVectorOps?and#and_g[64u]()                                                 | 0f 1f 44 00 00 48 23 d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 ff 9d c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 23 c2 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
12        | 7ff7c860a8d0h   | 39      | hex://logix/BitVectorOps?nand#nand_g[8u]()                                                | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 23 c2 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
13        | 7ff7c860a900h   | 39      | hex://logix/BitVectorOps?nand#nand_g[16u]()                                               | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 23 c2 f7 d0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
14        | 7ff7c860a930h   | 771     | hex://logix/BitVectorOps?nand#nand_g[32u]()                                               | 0f 1f 44 00 00 23 d1 8b c2 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 a0 00 a0 c8 f7 7f 00 00 0f 1f 44 00 00 48 23 d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 cb ac c5 5e 5e 00 27 e8 c3 ac c5 5e 5e 01 26 e8 bb ac c5 5e 5e 02 25 e8 b3 ac c5 5e 5e 03 24 e8 ab ac c5 5e 5e 04 23 e8 a3 ac c5 5e 5e 05 22 e8 9b ac c5 5e 5e 06 21 e8 93 ac c5 5e 5e 07 20 e8 8b ac c5 5e 5e 08 1f e8 83 ac c5 5e 5e 09 1e e8 7b ac c5 5e 5e 0a 1d e8 73 ac c5 5e 5e 0b 1c e8 6b ac c5 5e 5e 0c 1b e8 63 ac c5 5e 5e 0d 1a e8 5b ac c5 5e 5e 0e 19 e8 53 ac c5 5e 5e 0f 18 e8 4b ac c5 5e 5e 10 17 e8 43 ac c5 5e 5e 11 16 e8 3b ac c5 5e 5e 12 15 e8 33 ac c5 5e 5e 13 14 e8 2b ac c5 5e 5e 14 13 e8 23 ac c5 5e 5e 15 12 e8 1b ac c5 5e 5e 16 11 e8 13 ac c5 5e 5e 17 10 e8 0b ac c5 5e 5e 18 0f e8 03 ac c5 5e 5e 19 0e e8 fb ab c5 5e 5e 1a 0d e8 f3 ab c5 5e 5e 1b 0c e8 eb ab c5 5e 5e 1c 0b e8 e3 ab c5 5e 5e 1d 0a e8 db ab c5 5e 5e 1e 09 e8 d3 ab c5 5e 5e 1f 08 e8 cb ab c5 5e 5e 20 07 e8 c3 ab c5 5e 5e 21 06 e8 bb ab c5 5e 5e 22 05 e8 b3 ab c5 5e 5e 23 04 e8 ab ab c5 5e 5e 24 03 e8 a3 ab c5 5e 5e 25 02 e8 9b ab c5 5e 5e 26 01 e8 93 ab c5 5e 5e 27 00 80 95 9f c8 f7 7f 00 00 02 00 00 00 00 00 00 00 e8 7b ab c5 5e 5e 00 27 e8 73 ab c5 5e 5e 01 26 e8 6b ab c5 5e 5e 02 25 e8 63 ab c5 5e 5e 03 24 e8 5b ab c5 5e 5e 04 23 e8 53 ab c5 5e 5e 05 22 e8 4b ab c5 5e 5e 06 21 e8 43 ab c5 5e 5e 07 20 e8 3b ab c5 5e 5e 08 1f e8 33 ab c5 5e 5e 09 1e e8 2b ab c5 5e 5e 0a 1d e8 23 ab c5 5e 5e 0b 1c e8 1b ab c5 5e 5e 0c 1b e8 13 ab c5 5e 5e 0d 1a e8 0b ab c5 5e 5e 0e 19 e8 03 ab c5 5e 5e 0f 18 e8 fb aa c5 5e 5e 10 17 e8 f3 aa c5 5e 5e 11 16 e8 eb aa c5 5e 5e 12 15 e8 e3 aa c5 5e 5e 13 14 e8 db aa c5 5e 5e 14 13 e8 d3 aa c5 5e 5e 15 12 e8 cb aa c5 5e 5e 16 11 e8 c3 aa c5 5e 5e 17 10 e8 bb aa c5 5e 5e 18 0f e8 b3 aa c5 5e 5e 19 0e e8 ab aa c5 5e 5e 1a 0d e8 a3 aa c5 5e 5e 1b 0c e8 9b aa c5 5e 5e 1c 0b e8 93 aa c5 5e 5e 1d 0a e8 8b aa c5 5e 5e 1e 09 e8 83 aa c5 5e 5e 1f 08 e8 7b aa c5 5e 5e 20 07 e8 73 aa c5 5e 5e 21 06 e8 6b aa c5 5e 5e 22 05 e8 63 aa c5 5e 5e 23 04 e8 5b aa c5 5e 5e 24 03 e8 53 aa c5 5e 5e 25 02 e8 4b aa c5 5e 5e 26 01 e8 43 aa c5 5e 5e 27 00 e0 99 9f c8 f7 7f 00 00 70 02 a0 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 0b c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
15        | 7ff7c860a950h   | 739     | hex://logix/BitVectorOps?nand#nand_g[64u]()                                               | 0f 1f 44 00 00 48 23 d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 cb ac c5 5e 5e 00 27 e8 c3 ac c5 5e 5e 01 26 e8 bb ac c5 5e 5e 02 25 e8 b3 ac c5 5e 5e 03 24 e8 ab ac c5 5e 5e 04 23 e8 a3 ac c5 5e 5e 05 22 e8 9b ac c5 5e 5e 06 21 e8 93 ac c5 5e 5e 07 20 e8 8b ac c5 5e 5e 08 1f e8 83 ac c5 5e 5e 09 1e e8 7b ac c5 5e 5e 0a 1d e8 73 ac c5 5e 5e 0b 1c e8 6b ac c5 5e 5e 0c 1b e8 63 ac c5 5e 5e 0d 1a e8 5b ac c5 5e 5e 0e 19 e8 53 ac c5 5e 5e 0f 18 e8 4b ac c5 5e 5e 10 17 e8 43 ac c5 5e 5e 11 16 e8 3b ac c5 5e 5e 12 15 e8 33 ac c5 5e 5e 13 14 e8 2b ac c5 5e 5e 14 13 e8 23 ac c5 5e 5e 15 12 e8 1b ac c5 5e 5e 16 11 e8 13 ac c5 5e 5e 17 10 e8 0b ac c5 5e 5e 18 0f e8 03 ac c5 5e 5e 19 0e e8 fb ab c5 5e 5e 1a 0d e8 f3 ab c5 5e 5e 1b 0c e8 eb ab c5 5e 5e 1c 0b e8 e3 ab c5 5e 5e 1d 0a e8 db ab c5 5e 5e 1e 09 e8 d3 ab c5 5e 5e 1f 08 e8 cb ab c5 5e 5e 20 07 e8 c3 ab c5 5e 5e 21 06 e8 bb ab c5 5e 5e 22 05 e8 b3 ab c5 5e 5e 23 04 e8 ab ab c5 5e 5e 24 03 e8 a3 ab c5 5e 5e 25 02 e8 9b ab c5 5e 5e 26 01 e8 93 ab c5 5e 5e 27 00 80 95 9f c8 f7 7f 00 00 02 00 00 00 00 00 00 00 e8 7b ab c5 5e 5e 00 27 e8 73 ab c5 5e 5e 01 26 e8 6b ab c5 5e 5e 02 25 e8 63 ab c5 5e 5e 03 24 e8 5b ab c5 5e 5e 04 23 e8 53 ab c5 5e 5e 05 22 e8 4b ab c5 5e 5e 06 21 e8 43 ab c5 5e 5e 07 20 e8 3b ab c5 5e 5e 08 1f e8 33 ab c5 5e 5e 09 1e e8 2b ab c5 5e 5e 0a 1d e8 23 ab c5 5e 5e 0b 1c e8 1b ab c5 5e 5e 0c 1b e8 13 ab c5 5e 5e 0d 1a e8 0b ab c5 5e 5e 0e 19 e8 03 ab c5 5e 5e 0f 18 e8 fb aa c5 5e 5e 10 17 e8 f3 aa c5 5e 5e 11 16 e8 eb aa c5 5e 5e 12 15 e8 e3 aa c5 5e 5e 13 14 e8 db aa c5 5e 5e 14 13 e8 d3 aa c5 5e 5e 15 12 e8 cb aa c5 5e 5e 16 11 e8 c3 aa c5 5e 5e 17 10 e8 bb aa c5 5e 5e 18 0f e8 b3 aa c5 5e 5e 19 0e e8 ab aa c5 5e 5e 1a 0d e8 a3 aa c5 5e 5e 1b 0c e8 9b aa c5 5e 5e 1c 0b e8 93 aa c5 5e 5e 1d 0a e8 8b aa c5 5e 5e 1e 09 e8 83 aa c5 5e 5e 1f 08 e8 7b aa c5 5e 5e 20 07 e8 73 aa c5 5e 5e 21 06 e8 6b aa c5 5e 5e 22 05 e8 63 aa c5 5e 5e 23 04 e8 5b aa c5 5e 5e 24 03 e8 53 aa c5 5e 5e 25 02 e8 4b aa c5 5e 5e 26 01 e8 43 aa c5 5e 5e 27 00 e0 99 9f c8 f7 7f 00 00 70 02 a0 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 0b c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
16        | 7ff7c860ac10h   | 35      | hex://logix/BitVectorOps?or#or_g[8u]()                                                    | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 0b c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
17        | 7ff7c860ac40h   | 35      | hex://logix/BitVectorOps?or#or_g[16u]()                                                   | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 0b c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
18        | 7ff7c860ac70h   | 1432    | hex://logix/BitVectorOps?or#or_g[32u]()                                                   | 0f 1f 44 00 00 0b d1 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 f0 03 a0 c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 8b a9 c5 5e 5e 00 27 e8 83 a9 c5 5e 5e 01 26 e8 7b a9 c5 5e 5e 02 25 e8 73 a9 c5 5e 5e 03 24 e8 6b a9 c5 5e 5e 04 23 e8 63 a9 c5 5e 5e 05 22 e8 5b a9 c5 5e 5e 06 21 e8 53 a9 c5 5e 5e 07 20 e8 4b a9 c5 5e 5e 08 1f e8 43 a9 c5 5e 5e 09 1e e8 3b a9 c5 5e 5e 0a 1d e8 33 a9 c5 5e 5e 0b 1c e8 2b a9 c5 5e 5e 0c 1b e8 23 a9 c5 5e 5e 0d 1a e8 1b a9 c5 5e 5e 0e 19 e8 13 a9 c5 5e 5e 0f 18 e8 0b a9 c5 5e 5e 10 17 e8 03 a9 c5 5e 5e 11 16 e8 fb a8 c5 5e 5e 12 15 e8 f3 a8 c5 5e 5e 13 14 e8 eb a8 c5 5e 5e 14 13 e8 e3 a8 c5 5e 5e 15 12 e8 db a8 c5 5e 5e 16 11 e8 d3 a8 c5 5e 5e 17 10 e8 cb a8 c5 5e 5e 18 0f e8 c3 a8 c5 5e 5e 19 0e e8 bb a8 c5 5e 5e 1a 0d e8 b3 a8 c5 5e 5e 1b 0c e8 ab a8 c5 5e 5e 1c 0b e8 a3 a8 c5 5e 5e 1d 0a e8 9b a8 c5 5e 5e 1e 09 e8 93 a8 c5 5e 5e 1f 08 e8 8b a8 c5 5e 5e 20 07 e8 83 a8 c5 5e 5e 21 06 e8 7b a8 c5 5e 5e 22 05 e8 73 a8 c5 5e 5e 23 04 e8 6b a8 c5 5e 5e 24 03 e8 63 a8 c5 5e 5e 25 02 e8 5b a8 c5 5e 5e 26 01 e8 53 a8 c5 5e 5e 27 00 c0 9f 9f c8 f7 7f 00 00 02 00 00 00 00 00 00 00 e8 3b a8 c5 5e 5e 00 00 00 a3 9f c8 f7 7f 00 00 e8 2b a8 c5 5e 5e 00 00 60 a3 9f c8 f7 7f 00 00 e8 1b a8 c5 5e 5e 00 00 c0 a3 9f c8 f7 7f 00 00 e8 0b a8 c5 5e 5e 00 27 e8 03 a8 c5 5e 5e 01 26 e8 fb a7 c5 5e 5e 02 25 e8 f3 a7 c5 5e 5e 03 24 e8 eb a7 c5 5e 5e 04 23 e8 e3 a7 c5 5e 5e 05 22 e8 db a7 c5 5e 5e 06 21 e8 d3 a7 c5 5e 5e 07 20 e8 cb a7 c5 5e 5e 08 1f e8 c3 a7 c5 5e 5e 09 1e e8 bb a7 c5 5e 5e 0a 1d e8 b3 a7 c5 5e 5e 0b 1c e8 ab a7 c5 5e 5e 0c 1b e8 a3 a7 c5 5e 5e 0d 1a e8 9b a7 c5 5e 5e 0e 19 e8 93 a7 c5 5e 5e 0f 18 e8 8b a7 c5 5e 5e 10 17 e8 83 a7 c5 5e 5e 11 16 e8 7b a7 c5 5e 5e 12 15 e8 73 a7 c5 5e 5e 13 14 e8 6b a7 c5 5e 5e 14 13 e8 63 a7 c5 5e 5e 15 12 e8 5b a7 c5 5e 5e 16 11 e8 53 a7 c5 5e 5e 17 10 e8 4b a7 c5 5e 5e 18 0f e8 43 a7 c5 5e 5e 19 0e e8 3b a7 c5 5e 5e 1a 0d e8 33 a7 c5 5e 5e 1b 0c e8 2b a7 c5 5e 5e 1c 0b e8 23 a7 c5 5e 5e 1d 0a e8 1b a7 c5 5e 5e 1e 09 e8 13 a7 c5 5e 5e 1f 08 e8 0b a7 c5 5e 5e 20 07 e8 03 a7 c5 5e 5e 21 06 e8 fb a6 c5 5e 5e 22 05 e8 f3 a6 c5 5e 5e 23 04 e8 eb a6 c5 5e 5e 24 03 e8 e3 a6 c5 5e 5e 25 02 e8 db a6 c5 5e 5e 26 01 e8 d3 a6 c5 5e 5e 27 00 20 a4 9f c8 f7 7f 00 00 e8 c3 a6 c5 5e 5e 00 00 60 a7 9f c8 f7 7f 00 00 e8 b3 a6 c5 5e 5e 00 00 c0 a7 9f c8 f7 7f 00 00 e8 a3 a6 c5 5e 5e 00 00 20 a8 9f c8 f7 7f 00 00 e8 93 a6 c5 5e 5e 00 00 80 a8 9f c8 f7 7f 00 00 e8 83 a6 c5 5e 5e 00 00 e0 a8 9f c8 f7 7f 00 00 e8 73 a6 c5 5e 5e 00 00 40 a9 9f c8 f7 7f 00 00 e8 63 a6 c5 5e 5e 00 00 a0 a9 9f c8 f7 7f 00 00 e8 53 a6 c5 5e 5e 00 27 e8 4b a6 c5 5e 5e 01 26 e8 43 a6 c5 5e 5e 02 25 e8 3b a6 c5 5e 5e 03 24 e8 33 a6 c5 5e 5e 04 23 e8 2b a6 c5 5e 5e 05 22 e8 23 a6 c5 5e 5e 06 21 e8 1b a6 c5 5e 5e 07 20 e8 13 a6 c5 5e 5e 08 1f e8 0b a6 c5 5e 5e 09 1e e8 03 a6 c5 5e 5e 0a 1d e8 fb a5 c5 5e 5e 0b 1c e8 f3 a5 c5 5e 5e 0c 1b e8 eb a5 c5 5e 5e 0d 1a e8 e3 a5 c5 5e 5e 0e 19 e8 db a5 c5 5e 5e 0f 18 e8 d3 a5 c5 5e 5e 10 17 e8 cb a5 c5 5e 5e 11 16 e8 c3 a5 c5 5e 5e 12 15 e8 bb a5 c5 5e 5e 13 14 e8 b3 a5 c5 5e 5e 14 13 e8 ab a5 c5 5e 5e 15 12 e8 a3 a5 c5 5e 5e 16 11 e8 9b a5 c5 5e 5e 17 10 e8 93 a5 c5 5e 5e 18 0f e8 8b a5 c5 5e 5e 19 0e e8 83 a5 c5 5e 5e 1a 0d e8 7b a5 c5 5e 5e 1b 0c e8 73 a5 c5 5e 5e 1c 0b e8 6b a5 c5 5e 5e 1d 0a e8 63 a5 c5 5e 5e 1e 09 e8 5b a5 c5 5e 5e 1f 08 e8 53 a5 c5 5e 5e 20 07 e8 4b a5 c5 5e 5e 21 06 e8 43 a5 c5 5e 5e 22 05 e8 3b a5 c5 5e 5e 23 04 e8 33 a5 c5 5e 5e 24 03 e8 2b a5 c5 5e 5e 25 02 e8 23 a5 c5 5e 5e 26 01 e8 1b a5 c5 5e 5e 27 00 00 aa 9f c8 f7 7f 00 00 e8 0b a5 c5 5e 5e 00 00 40 ad 9f c8 f7 7f 00 00 e8 fb a4 c5 5e 5e 00 00 a0 ad 9f c8 f7 7f 00 00 e8 eb a4 c5 5e 5e 00 00 00 ae 9f c8 f7 7f 00 00 e8 db a4 c5 5e 5e 00 00 a0 b1 9f c8 f7 7f 00 00 e8 cb a4 c5 5e 5e 00 00 00 b2 9f c8 f7 7f 00 00 e8 bb a4 c5 5e 5e 00 00 60 b2 9f c8 f7 7f 00 00 e8 ab a4 c5 5e 5e 00 00 c0 b2 9f c8 f7 7f 00 00 e8 9b a4 c5 5e 5e 00 00 20 b3 9f c8 f7 7f 00 00 e8 8b a4 c5 5e 5e 00 00 80 b3 9f c8 f7 7f 00 00 e8 7b a4 c5 5e 5e 00 00 e0 b3 9f c8 f7 7f 00 00 e8 6b a4 c5 5e 5e 00 00 80 b7 9f c8 f7 7f 00 00 e8 5b a4 c5 5e 5e 00 00 e0 b7 9f c8 f7 7f 00 00 e8 4b a4 c5 5e 5e 00 00 40 b8 9f c8 f7 7f 00 00 00 00 00 00 00 00 00 00
19        | 7ff7c860ac90h   | 1400    | hex://logix/BitVectorOps?or#or_g[64u]()                                                   | 0f 1f 44 00 00 48 0b d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 8b a9 c5 5e 5e 00 27 e8 83 a9 c5 5e 5e 01 26 e8 7b a9 c5 5e 5e 02 25 e8 73 a9 c5 5e 5e 03 24 e8 6b a9 c5 5e 5e 04 23 e8 63 a9 c5 5e 5e 05 22 e8 5b a9 c5 5e 5e 06 21 e8 53 a9 c5 5e 5e 07 20 e8 4b a9 c5 5e 5e 08 1f e8 43 a9 c5 5e 5e 09 1e e8 3b a9 c5 5e 5e 0a 1d e8 33 a9 c5 5e 5e 0b 1c e8 2b a9 c5 5e 5e 0c 1b e8 23 a9 c5 5e 5e 0d 1a e8 1b a9 c5 5e 5e 0e 19 e8 13 a9 c5 5e 5e 0f 18 e8 0b a9 c5 5e 5e 10 17 e8 03 a9 c5 5e 5e 11 16 e8 fb a8 c5 5e 5e 12 15 e8 f3 a8 c5 5e 5e 13 14 e8 eb a8 c5 5e 5e 14 13 e8 e3 a8 c5 5e 5e 15 12 e8 db a8 c5 5e 5e 16 11 e8 d3 a8 c5 5e 5e 17 10 e8 cb a8 c5 5e 5e 18 0f e8 c3 a8 c5 5e 5e 19 0e e8 bb a8 c5 5e 5e 1a 0d e8 b3 a8 c5 5e 5e 1b 0c e8 ab a8 c5 5e 5e 1c 0b e8 a3 a8 c5 5e 5e 1d 0a e8 9b a8 c5 5e 5e 1e 09 e8 93 a8 c5 5e 5e 1f 08 e8 8b a8 c5 5e 5e 20 07 e8 83 a8 c5 5e 5e 21 06 e8 7b a8 c5 5e 5e 22 05 e8 73 a8 c5 5e 5e 23 04 e8 6b a8 c5 5e 5e 24 03 e8 63 a8 c5 5e 5e 25 02 e8 5b a8 c5 5e 5e 26 01 e8 53 a8 c5 5e 5e 27 00 c0 9f 9f c8 f7 7f 00 00 02 00 00 00 00 00 00 00 e8 3b a8 c5 5e 5e 00 00 00 a3 9f c8 f7 7f 00 00 e8 2b a8 c5 5e 5e 00 00 60 a3 9f c8 f7 7f 00 00 e8 1b a8 c5 5e 5e 00 00 c0 a3 9f c8 f7 7f 00 00 e8 0b a8 c5 5e 5e 00 27 e8 03 a8 c5 5e 5e 01 26 e8 fb a7 c5 5e 5e 02 25 e8 f3 a7 c5 5e 5e 03 24 e8 eb a7 c5 5e 5e 04 23 e8 e3 a7 c5 5e 5e 05 22 e8 db a7 c5 5e 5e 06 21 e8 d3 a7 c5 5e 5e 07 20 e8 cb a7 c5 5e 5e 08 1f e8 c3 a7 c5 5e 5e 09 1e e8 bb a7 c5 5e 5e 0a 1d e8 b3 a7 c5 5e 5e 0b 1c e8 ab a7 c5 5e 5e 0c 1b e8 a3 a7 c5 5e 5e 0d 1a e8 9b a7 c5 5e 5e 0e 19 e8 93 a7 c5 5e 5e 0f 18 e8 8b a7 c5 5e 5e 10 17 e8 83 a7 c5 5e 5e 11 16 e8 7b a7 c5 5e 5e 12 15 e8 73 a7 c5 5e 5e 13 14 e8 6b a7 c5 5e 5e 14 13 e8 63 a7 c5 5e 5e 15 12 e8 5b a7 c5 5e 5e 16 11 e8 53 a7 c5 5e 5e 17 10 e8 4b a7 c5 5e 5e 18 0f e8 43 a7 c5 5e 5e 19 0e e8 3b a7 c5 5e 5e 1a 0d e8 33 a7 c5 5e 5e 1b 0c e8 2b a7 c5 5e 5e 1c 0b e8 23 a7 c5 5e 5e 1d 0a e8 1b a7 c5 5e 5e 1e 09 e8 13 a7 c5 5e 5e 1f 08 e8 0b a7 c5 5e 5e 20 07 e8 03 a7 c5 5e 5e 21 06 e8 fb a6 c5 5e 5e 22 05 e8 f3 a6 c5 5e 5e 23 04 e8 eb a6 c5 5e 5e 24 03 e8 e3 a6 c5 5e 5e 25 02 e8 db a6 c5 5e 5e 26 01 e8 d3 a6 c5 5e 5e 27 00 20 a4 9f c8 f7 7f 00 00 e8 c3 a6 c5 5e 5e 00 00 60 a7 9f c8 f7 7f 00 00 e8 b3 a6 c5 5e 5e 00 00 c0 a7 9f c8 f7 7f 00 00 e8 a3 a6 c5 5e 5e 00 00 20 a8 9f c8 f7 7f 00 00 e8 93 a6 c5 5e 5e 00 00 80 a8 9f c8 f7 7f 00 00 e8 83 a6 c5 5e 5e 00 00 e0 a8 9f c8 f7 7f 00 00 e8 73 a6 c5 5e 5e 00 00 40 a9 9f c8 f7 7f 00 00 e8 63 a6 c5 5e 5e 00 00 a0 a9 9f c8 f7 7f 00 00 e8 53 a6 c5 5e 5e 00 27 e8 4b a6 c5 5e 5e 01 26 e8 43 a6 c5 5e 5e 02 25 e8 3b a6 c5 5e 5e 03 24 e8 33 a6 c5 5e 5e 04 23 e8 2b a6 c5 5e 5e 05 22 e8 23 a6 c5 5e 5e 06 21 e8 1b a6 c5 5e 5e 07 20 e8 13 a6 c5 5e 5e 08 1f e8 0b a6 c5 5e 5e 09 1e e8 03 a6 c5 5e 5e 0a 1d e8 fb a5 c5 5e 5e 0b 1c e8 f3 a5 c5 5e 5e 0c 1b e8 eb a5 c5 5e 5e 0d 1a e8 e3 a5 c5 5e 5e 0e 19 e8 db a5 c5 5e 5e 0f 18 e8 d3 a5 c5 5e 5e 10 17 e8 cb a5 c5 5e 5e 11 16 e8 c3 a5 c5 5e 5e 12 15 e8 bb a5 c5 5e 5e 13 14 e8 b3 a5 c5 5e 5e 14 13 e8 ab a5 c5 5e 5e 15 12 e8 a3 a5 c5 5e 5e 16 11 e8 9b a5 c5 5e 5e 17 10 e8 93 a5 c5 5e 5e 18 0f e8 8b a5 c5 5e 5e 19 0e e8 83 a5 c5 5e 5e 1a 0d e8 7b a5 c5 5e 5e 1b 0c e8 73 a5 c5 5e 5e 1c 0b e8 6b a5 c5 5e 5e 1d 0a e8 63 a5 c5 5e 5e 1e 09 e8 5b a5 c5 5e 5e 1f 08 e8 53 a5 c5 5e 5e 20 07 e8 4b a5 c5 5e 5e 21 06 e8 43 a5 c5 5e 5e 22 05 e8 3b a5 c5 5e 5e 23 04 e8 33 a5 c5 5e 5e 24 03 e8 2b a5 c5 5e 5e 25 02 e8 23 a5 c5 5e 5e 26 01 e8 1b a5 c5 5e 5e 27 00 00 aa 9f c8 f7 7f 00 00 e8 0b a5 c5 5e 5e 00 00 40 ad 9f c8 f7 7f 00 00 e8 fb a4 c5 5e 5e 00 00 a0 ad 9f c8 f7 7f 00 00 e8 eb a4 c5 5e 5e 00 00 00 ae 9f c8 f7 7f 00 00 e8 db a4 c5 5e 5e 00 00 a0 b1 9f c8 f7 7f 00 00 e8 cb a4 c5 5e 5e 00 00 00 b2 9f c8 f7 7f 00 00 e8 bb a4 c5 5e 5e 00 00 60 b2 9f c8 f7 7f 00 00 e8 ab a4 c5 5e 5e 00 00 c0 b2 9f c8 f7 7f 00 00 e8 9b a4 c5 5e 5e 00 00 20 b3 9f c8 f7 7f 00 00 e8 8b a4 c5 5e 5e 00 00 80 b3 9f c8 f7 7f 00 00 e8 7b a4 c5 5e 5e 00 00 e0 b3 9f c8 f7 7f 00 00 e8 6b a4 c5 5e 5e 00 00 80 b7 9f c8 f7 7f 00 00 e8 5b a4 c5 5e 5e 00 00 e0 b7 9f c8 f7 7f 00 00 e8 4b a4 c5 5e 5e 00 00 40 b8 9f c8 f7 7f 00 00 00 00 00 00 00 00 00 00
20        | 7ff7c860b210h   | 39      | hex://logix/BitVectorOps?nor#nor_g[8u]()                                                  | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 0b c2 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
21        | 7ff7c860b240h   | 39      | hex://logix/BitVectorOps?nor#nor_g[16u]()                                                 | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 0b c2 f7 d0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
