Sequence  | Address         | Length  | Uri                                                                                       | Data
10        | 7ff7c85fb5f0h   | 775     | hex://logix/BitVectorOps?and#and_g[32u]()                                                 | 0f 1f 44 00 00 23 d1 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 c0 fd 9d c8 f7 7f 00 00 0f 1f 44 00 00 48 23 d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 0b a0 c6 5e 5e 00 27 e8 03 a0 c6 5e 5e 01 26 e8 fb 9f c6 5e 5e 02 25 e8 f3 9f c6 5e 5e 03 24 e8 eb 9f c6 5e 5e 04 23 e8 e3 9f c6 5e 5e 05 22 e8 db 9f c6 5e 5e 06 21 e8 d3 9f c6 5e 5e 07 20 e8 cb 9f c6 5e 5e 08 1f e8 c3 9f c6 5e 5e 09 1e e8 bb 9f c6 5e 5e 0a 1d e8 b3 9f c6 5e 5e 0b 1c e8 ab 9f c6 5e 5e 0c 1b e8 a3 9f c6 5e 5e 0d 1a e8 9b 9f c6 5e 5e 0e 19 e8 93 9f c6 5e 5e 0f 18 e8 8b 9f c6 5e 5e 10 17 e8 83 9f c6 5e 5e 11 16 e8 7b 9f c6 5e 5e 12 15 e8 73 9f c6 5e 5e 13 14 e8 6b 9f c6 5e 5e 14 13 e8 63 9f c6 5e 5e 15 12 e8 5b 9f c6 5e 5e 16 11 e8 53 9f c6 5e 5e 17 10 e8 4b 9f c6 5e 5e 18 0f e8 43 9f c6 5e 5e 19 0e e8 3b 9f c6 5e 5e 1a 0d e8 33 9f c6 5e 5e 1b 0c e8 2b 9f c6 5e 5e 1c 0b e8 23 9f c6 5e 5e 1d 0a e8 1b 9f c6 5e 5e 1e 09 e8 13 9f c6 5e 5e 1f 08 e8 0b 9f c6 5e 5e 20 07 e8 03 9f c6 5e 5e 21 06 e8 fb 9e c6 5e 5e 22 05 e8 f3 9e c6 5e 5e 23 04 e8 eb 9e c6 5e 5e 24 03 e8 e3 9e c6 5e 5e 25 02 e8 db 9e c6 5e 5e 26 01 e8 d3 9e c6 5e 5e 27 00 10 f7 9e c8 f7 7f 00 00 02 00 00 00 00 00 00 00 e8 bb 9e c6 5e 5e 00 27 e8 b3 9e c6 5e 5e 01 26 e8 ab 9e c6 5e 5e 02 25 e8 a3 9e c6 5e 5e 03 24 e8 9b 9e c6 5e 5e 04 23 e8 93 9e c6 5e 5e 05 22 e8 8b 9e c6 5e 5e 06 21 e8 83 9e c6 5e 5e 07 20 e8 7b 9e c6 5e 5e 08 1f e8 73 9e c6 5e 5e 09 1e e8 6b 9e c6 5e 5e 0a 1d e8 63 9e c6 5e 5e 0b 1c e8 5b 9e c6 5e 5e 0c 1b e8 53 9e c6 5e 5e 0d 1a e8 4b 9e c6 5e 5e 0e 19 e8 43 9e c6 5e 5e 0f 18 e8 3b 9e c6 5e 5e 10 17 e8 33 9e c6 5e 5e 11 16 e8 2b 9e c6 5e 5e 12 15 e8 23 9e c6 5e 5e 13 14 e8 1b 9e c6 5e 5e 14 13 e8 13 9e c6 5e 5e 15 12 e8 0b 9e c6 5e 5e 16 11 e8 03 9e c6 5e 5e 17 10 e8 fb 9d c6 5e 5e 18 0f e8 f3 9d c6 5e 5e 19 0e e8 eb 9d c6 5e 5e 1a 0d e8 e3 9d c6 5e 5e 1b 0c e8 db 9d c6 5e 5e 1c 0b e8 d3 9d c6 5e 5e 1d 0a e8 cb 9d c6 5e 5e 1e 09 e8 c3 9d c6 5e 5e 1f 08 e8 bb 9d c6 5e 5e 20 07 e8 b3 9d c6 5e 5e 21 06 e8 ab 9d c6 5e 5e 22 05 e8 a3 9d c6 5e 5e 23 04 e8 9b 9d c6 5e 5e 24 03 e8 93 9d c6 5e 5e 25 02 e8 8b 9d c6 5e 5e 26 01 e8 83 9d c6 5e 5e 27 00 70 fb 9e c8 f7 7f 00 00 90 ff 9d c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 23 c2 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
11        | 7ff7c85fb610h   | 743     | hex://logix/BitVectorOps?and#and_g[64u]()                                                 | 0f 1f 44 00 00 48 23 d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 0b a0 c6 5e 5e 00 27 e8 03 a0 c6 5e 5e 01 26 e8 fb 9f c6 5e 5e 02 25 e8 f3 9f c6 5e 5e 03 24 e8 eb 9f c6 5e 5e 04 23 e8 e3 9f c6 5e 5e 05 22 e8 db 9f c6 5e 5e 06 21 e8 d3 9f c6 5e 5e 07 20 e8 cb 9f c6 5e 5e 08 1f e8 c3 9f c6 5e 5e 09 1e e8 bb 9f c6 5e 5e 0a 1d e8 b3 9f c6 5e 5e 0b 1c e8 ab 9f c6 5e 5e 0c 1b e8 a3 9f c6 5e 5e 0d 1a e8 9b 9f c6 5e 5e 0e 19 e8 93 9f c6 5e 5e 0f 18 e8 8b 9f c6 5e 5e 10 17 e8 83 9f c6 5e 5e 11 16 e8 7b 9f c6 5e 5e 12 15 e8 73 9f c6 5e 5e 13 14 e8 6b 9f c6 5e 5e 14 13 e8 63 9f c6 5e 5e 15 12 e8 5b 9f c6 5e 5e 16 11 e8 53 9f c6 5e 5e 17 10 e8 4b 9f c6 5e 5e 18 0f e8 43 9f c6 5e 5e 19 0e e8 3b 9f c6 5e 5e 1a 0d e8 33 9f c6 5e 5e 1b 0c e8 2b 9f c6 5e 5e 1c 0b e8 23 9f c6 5e 5e 1d 0a e8 1b 9f c6 5e 5e 1e 09 e8 13 9f c6 5e 5e 1f 08 e8 0b 9f c6 5e 5e 20 07 e8 03 9f c6 5e 5e 21 06 e8 fb 9e c6 5e 5e 22 05 e8 f3 9e c6 5e 5e 23 04 e8 eb 9e c6 5e 5e 24 03 e8 e3 9e c6 5e 5e 25 02 e8 db 9e c6 5e 5e 26 01 e8 d3 9e c6 5e 5e 27 00 10 f7 9e c8 f7 7f 00 00 02 00 00 00 00 00 00 00 e8 bb 9e c6 5e 5e 00 27 e8 b3 9e c6 5e 5e 01 26 e8 ab 9e c6 5e 5e 02 25 e8 a3 9e c6 5e 5e 03 24 e8 9b 9e c6 5e 5e 04 23 e8 93 9e c6 5e 5e 05 22 e8 8b 9e c6 5e 5e 06 21 e8 83 9e c6 5e 5e 07 20 e8 7b 9e c6 5e 5e 08 1f e8 73 9e c6 5e 5e 09 1e e8 6b 9e c6 5e 5e 0a 1d e8 63 9e c6 5e 5e 0b 1c e8 5b 9e c6 5e 5e 0c 1b e8 53 9e c6 5e 5e 0d 1a e8 4b 9e c6 5e 5e 0e 19 e8 43 9e c6 5e 5e 0f 18 e8 3b 9e c6 5e 5e 10 17 e8 33 9e c6 5e 5e 11 16 e8 2b 9e c6 5e 5e 12 15 e8 23 9e c6 5e 5e 13 14 e8 1b 9e c6 5e 5e 14 13 e8 13 9e c6 5e 5e 15 12 e8 0b 9e c6 5e 5e 16 11 e8 03 9e c6 5e 5e 17 10 e8 fb 9d c6 5e 5e 18 0f e8 f3 9d c6 5e 5e 19 0e e8 eb 9d c6 5e 5e 1a 0d e8 e3 9d c6 5e 5e 1b 0c e8 db 9d c6 5e 5e 1c 0b e8 d3 9d c6 5e 5e 1d 0a e8 cb 9d c6 5e 5e 1e 09 e8 c3 9d c6 5e 5e 1f 08 e8 bb 9d c6 5e 5e 20 07 e8 b3 9d c6 5e 5e 21 06 e8 ab 9d c6 5e 5e 22 05 e8 a3 9d c6 5e 5e 23 04 e8 9b 9d c6 5e 5e 24 03 e8 93 9d c6 5e 5e 25 02 e8 8b 9d c6 5e 5e 26 01 e8 83 9d c6 5e 5e 27 00 70 fb 9e c8 f7 7f 00 00 90 ff 9d c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 23 c2 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
12        | 7ff7c85fb8d0h   | 39      | hex://logix/BitVectorOps?nand#nand_g[8u]()                                                | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 23 c2 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
13        | 7ff7c85fb900h   | 1171    | hex://logix/BitVectorOps?nand#nand_g[16u]()                                               | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 23 c2 f7 d0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 13 9d c6 5e 5e 00 00 50 00 a0 c8 f7 7f 00 00 e8 03 9d c6 5e 5e 00 00 b0 00 a0 c8 f7 7f 00 00 e8 f3 9c c6 5e 5e 00 00 10 01 a0 c8 f7 7f 00 00 e8 e3 9c c6 5e 5e 00 27 e8 db 9c c6 5e 5e 01 26 e8 d3 9c c6 5e 5e 02 25 e8 cb 9c c6 5e 5e 03 24 e8 c3 9c c6 5e 5e 04 23 e8 bb 9c c6 5e 5e 05 22 e8 b3 9c c6 5e 5e 06 21 e8 ab 9c c6 5e 5e 07 20 e8 a3 9c c6 5e 5e 08 1f e8 9b 9c c6 5e 5e 09 1e e8 93 9c c6 5e 5e 0a 1d e8 8b 9c c6 5e 5e 0b 1c e8 83 9c c6 5e 5e 0c 1b e8 7b 9c c6 5e 5e 0d 1a e8 73 9c c6 5e 5e 0e 19 e8 6b 9c c6 5e 5e 0f 18 e8 63 9c c6 5e 5e 10 17 e8 5b 9c c6 5e 5e 11 16 e8 53 9c c6 5e 5e 12 15 e8 4b 9c c6 5e 5e 13 14 e8 43 9c c6 5e 5e 14 13 e8 3b 9c c6 5e 5e 15 12 e8 33 9c c6 5e 5e 16 11 e8 2b 9c c6 5e 5e 17 10 e8 23 9c c6 5e 5e 18 0f e8 1b 9c c6 5e 5e 19 0e e8 13 9c c6 5e 5e 1a 0d e8 0b 9c c6 5e 5e 1b 0c e8 03 9c c6 5e 5e 1c 0b e8 fb 9b c6 5e 5e 1d 0a e8 f3 9b c6 5e 5e 1e 09 e8 eb 9b c6 5e 5e 1f 08 e8 e3 9b c6 5e 5e 20 07 e8 db 9b c6 5e 5e 21 06 e8 d3 9b c6 5e 5e 22 05 e8 cb 9b c6 5e 5e 23 04 e8 c3 9b c6 5e 5e 24 03 e8 bb 9b c6 5e 5e 25 02 e8 b3 9b c6 5e 5e 26 01 e8 ab 9b c6 5e 5e 27 00 70 01 a0 c8 f7 7f 00 00 e8 9b 9b c6 5e 5e 00 00 b0 04 a0 c8 f7 7f 00 00 e8 8b 9b c6 5e 5e 00 00 10 05 a0 c8 f7 7f 00 00 e8 7b 9b c6 5e 5e 00 00 70 05 a0 c8 f7 7f 00 00 e8 6b 9b c6 5e 5e 00 27 e8 63 9b c6 5e 5e 01 26 e8 5b 9b c6 5e 5e 02 25 e8 53 9b c6 5e 5e 03 24 e8 4b 9b c6 5e 5e 04 23 e8 43 9b c6 5e 5e 05 22 e8 3b 9b c6 5e 5e 06 21 e8 33 9b c6 5e 5e 07 20 e8 2b 9b c6 5e 5e 08 1f e8 23 9b c6 5e 5e 09 1e e8 1b 9b c6 5e 5e 0a 1d e8 13 9b c6 5e 5e 0b 1c e8 0b 9b c6 5e 5e 0c 1b e8 03 9b c6 5e 5e 0d 1a e8 fb 9a c6 5e 5e 0e 19 e8 f3 9a c6 5e 5e 0f 18 e8 eb 9a c6 5e 5e 10 17 e8 e3 9a c6 5e 5e 11 16 e8 db 9a c6 5e 5e 12 15 e8 d3 9a c6 5e 5e 13 14 e8 cb 9a c6 5e 5e 14 13 e8 c3 9a c6 5e 5e 15 12 e8 bb 9a c6 5e 5e 16 11 e8 b3 9a c6 5e 5e 17 10 e8 ab 9a c6 5e 5e 18 0f e8 a3 9a c6 5e 5e 19 0e e8 9b 9a c6 5e 5e 1a 0d e8 93 9a c6 5e 5e 1b 0c e8 8b 9a c6 5e 5e 1c 0b e8 83 9a c6 5e 5e 1d 0a e8 7b 9a c6 5e 5e 1e 09 e8 73 9a c6 5e 5e 1f 08 e8 6b 9a c6 5e 5e 20 07 e8 63 9a c6 5e 5e 21 06 e8 5b 9a c6 5e 5e 22 05 e8 53 9a c6 5e 5e 23 04 e8 4b 9a c6 5e 5e 24 03 e8 43 9a c6 5e 5e 25 02 e8 3b 9a c6 5e 5e 26 01 e8 33 9a c6 5e 5e 27 00 d0 05 a0 c8 f7 7f 00 00 e8 23 9a c6 5e 5e 00 00 10 09 a0 c8 f7 7f 00 00 e8 13 9a c6 5e 5e 00 00 70 09 a0 c8 f7 7f 00 00 e8 03 9a c6 5e 5e 00 00 d0 09 a0 c8 f7 7f 00 00 e8 f3 99 c6 5e 5e 00 00 30 0a a0 c8 f7 7f 00 00 e8 e3 99 c6 5e 5e 00 00 90 0a a0 c8 f7 7f 00 00 e8 d3 99 c6 5e 5e 00 00 f0 0a a0 c8 f7 7f 00 00 e8 c3 99 c6 5e 5e 00 00 50 0b a0 c8 f7 7f 00 00 e8 b3 99 c6 5e 5e 00 00 f0 0e a0 c8 f7 7f 00 00 e8 a3 99 c6 5e 5e 00 00 50 0f a0 c8 f7 7f 00 00 e8 93 99 c6 5e 5e 00 00 b0 0f a0 c8 f7 7f 00 00 e8 83 99 c6 5e 5e 00 00 50 13 a0 c8 f7 7f 00 00 e8 73 99 c6 5e 5e 00 00 b0 13 a0 c8 f7 7f 00 00 e8 63 99 c6 5e 5e 00 00 10 14 a0 c8 f7 7f 00 00 e8 53 99 c6 5e 5e 00 00 70 14 a0 c8 f7 7f 00 00 e8 43 99 c6 5e 5e 00 00 d0 14 a0 c8 f7 7f 00 00 e8 33 99 c6 5e 5e 00 00 30 15 a0 c8 f7 7f 00 00 e8 23 99 c6 5e 5e 00 00 90 15 a0 c8 f7 7f 00 00 b8 00 9f c8 f7 7f 00 00 0f 1f 44 00 00 23 d1 8b c2 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 38 01 9f c8 f7 7f 00 00 0f 1f 44 00 00 48 23 d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 08 03 9f c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 0b c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
14        | 7ff7c85fbd30h   | 99      | hex://logix/BitVectorOps?nand#nand_g[32u]()                                               | 0f 1f 44 00 00 23 d1 8b c2 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 38 01 9f c8 f7 7f 00 00 0f 1f 44 00 00 48 23 d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 08 03 9f c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 0b c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
15        | 7ff7c85fbd50h   | 67      | hex://logix/BitVectorOps?nand#nand_g[64u]()                                               | 0f 1f 44 00 00 48 23 d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 08 03 9f c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 0b c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
16        | 7ff7c85fbd70h   | 35      | hex://logix/BitVectorOps?or#or_g[8u]()                                                    | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 0b c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
17        | 7ff7c85fbda0h   | 35      | hex://logix/BitVectorOps?or#or_g[16u]()                                                   | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 0b c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
18        | 7ff7c85fbdd0h   | 775     | hex://logix/BitVectorOps?or#or_g[32u]()                                                   | 0f 1f 44 00 00 0b d1 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 88 04 9f c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 2b 98 c6 5e 5e 00 27 e8 23 98 c6 5e 5e 01 26 e8 1b 98 c6 5e 5e 02 25 e8 13 98 c6 5e 5e 03 24 e8 0b 98 c6 5e 5e 04 23 e8 03 98 c6 5e 5e 05 22 e8 fb 97 c6 5e 5e 06 21 e8 f3 97 c6 5e 5e 07 20 e8 eb 97 c6 5e 5e 08 1f e8 e3 97 c6 5e 5e 09 1e e8 db 97 c6 5e 5e 0a 1d e8 d3 97 c6 5e 5e 0b 1c e8 cb 97 c6 5e 5e 0c 1b e8 c3 97 c6 5e 5e 0d 1a e8 bb 97 c6 5e 5e 0e 19 e8 b3 97 c6 5e 5e 0f 18 e8 ab 97 c6 5e 5e 10 17 e8 a3 97 c6 5e 5e 11 16 e8 9b 97 c6 5e 5e 12 15 e8 93 97 c6 5e 5e 13 14 e8 8b 97 c6 5e 5e 14 13 e8 83 97 c6 5e 5e 15 12 e8 7b 97 c6 5e 5e 16 11 e8 73 97 c6 5e 5e 17 10 e8 6b 97 c6 5e 5e 18 0f e8 63 97 c6 5e 5e 19 0e e8 5b 97 c6 5e 5e 1a 0d e8 53 97 c6 5e 5e 1b 0c e8 4b 97 c6 5e 5e 1c 0b e8 43 97 c6 5e 5e 1d 0a e8 3b 97 c6 5e 5e 1e 09 e8 33 97 c6 5e 5e 1f 08 e8 2b 97 c6 5e 5e 20 07 e8 23 97 c6 5e 5e 21 06 e8 1b 97 c6 5e 5e 22 05 e8 13 97 c6 5e 5e 23 04 e8 0b 97 c6 5e 5e 24 03 e8 03 97 c6 5e 5e 25 02 e8 fb 96 c6 5e 5e 26 01 e8 f3 96 c6 5e 5e 27 00 b0 0b a0 c8 f7 7f 00 00 02 00 00 00 00 00 00 00 e8 db 96 c6 5e 5e 00 27 e8 d3 96 c6 5e 5e 01 26 e8 cb 96 c6 5e 5e 02 25 e8 c3 96 c6 5e 5e 03 24 e8 bb 96 c6 5e 5e 04 23 e8 b3 96 c6 5e 5e 05 22 e8 ab 96 c6 5e 5e 06 21 e8 a3 96 c6 5e 5e 07 20 e8 9b 96 c6 5e 5e 08 1f e8 93 96 c6 5e 5e 09 1e e8 8b 96 c6 5e 5e 0a 1d e8 83 96 c6 5e 5e 0b 1c e8 7b 96 c6 5e 5e 0c 1b e8 73 96 c6 5e 5e 0d 1a e8 6b 96 c6 5e 5e 0e 19 e8 63 96 c6 5e 5e 0f 18 e8 5b 96 c6 5e 5e 10 17 e8 53 96 c6 5e 5e 11 16 e8 4b 96 c6 5e 5e 12 15 e8 43 96 c6 5e 5e 13 14 e8 3b 96 c6 5e 5e 14 13 e8 33 96 c6 5e 5e 15 12 e8 2b 96 c6 5e 5e 16 11 e8 23 96 c6 5e 5e 17 10 e8 1b 96 c6 5e 5e 18 0f e8 13 96 c6 5e 5e 19 0e e8 0b 96 c6 5e 5e 1a 0d e8 03 96 c6 5e 5e 1b 0c e8 fb 95 c6 5e 5e 1c 0b e8 f3 95 c6 5e 5e 1d 0a e8 eb 95 c6 5e 5e 1e 09 e8 e3 95 c6 5e 5e 1f 08 e8 db 95 c6 5e 5e 20 07 e8 d3 95 c6 5e 5e 21 06 e8 cb 95 c6 5e 5e 22 05 e8 c3 95 c6 5e 5e 23 04 e8 bb 95 c6 5e 5e 24 03 e8 b3 95 c6 5e 5e 25 02 e8 ab 95 c6 5e 5e 26 01 e8 a3 95 c6 5e 5e 27 00 10 10 a0 c8 f7 7f 00 00 58 06 9f c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 0b c2 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
19        | 7ff7c85fbdf0h   | 743     | hex://logix/BitVectorOps?or#or_g[64u]()                                                   | 0f 1f 44 00 00 48 0b d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 2b 98 c6 5e 5e 00 27 e8 23 98 c6 5e 5e 01 26 e8 1b 98 c6 5e 5e 02 25 e8 13 98 c6 5e 5e 03 24 e8 0b 98 c6 5e 5e 04 23 e8 03 98 c6 5e 5e 05 22 e8 fb 97 c6 5e 5e 06 21 e8 f3 97 c6 5e 5e 07 20 e8 eb 97 c6 5e 5e 08 1f e8 e3 97 c6 5e 5e 09 1e e8 db 97 c6 5e 5e 0a 1d e8 d3 97 c6 5e 5e 0b 1c e8 cb 97 c6 5e 5e 0c 1b e8 c3 97 c6 5e 5e 0d 1a e8 bb 97 c6 5e 5e 0e 19 e8 b3 97 c6 5e 5e 0f 18 e8 ab 97 c6 5e 5e 10 17 e8 a3 97 c6 5e 5e 11 16 e8 9b 97 c6 5e 5e 12 15 e8 93 97 c6 5e 5e 13 14 e8 8b 97 c6 5e 5e 14 13 e8 83 97 c6 5e 5e 15 12 e8 7b 97 c6 5e 5e 16 11 e8 73 97 c6 5e 5e 17 10 e8 6b 97 c6 5e 5e 18 0f e8 63 97 c6 5e 5e 19 0e e8 5b 97 c6 5e 5e 1a 0d e8 53 97 c6 5e 5e 1b 0c e8 4b 97 c6 5e 5e 1c 0b e8 43 97 c6 5e 5e 1d 0a e8 3b 97 c6 5e 5e 1e 09 e8 33 97 c6 5e 5e 1f 08 e8 2b 97 c6 5e 5e 20 07 e8 23 97 c6 5e 5e 21 06 e8 1b 97 c6 5e 5e 22 05 e8 13 97 c6 5e 5e 23 04 e8 0b 97 c6 5e 5e 24 03 e8 03 97 c6 5e 5e 25 02 e8 fb 96 c6 5e 5e 26 01 e8 f3 96 c6 5e 5e 27 00 b0 0b a0 c8 f7 7f 00 00 02 00 00 00 00 00 00 00 e8 db 96 c6 5e 5e 00 27 e8 d3 96 c6 5e 5e 01 26 e8 cb 96 c6 5e 5e 02 25 e8 c3 96 c6 5e 5e 03 24 e8 bb 96 c6 5e 5e 04 23 e8 b3 96 c6 5e 5e 05 22 e8 ab 96 c6 5e 5e 06 21 e8 a3 96 c6 5e 5e 07 20 e8 9b 96 c6 5e 5e 08 1f e8 93 96 c6 5e 5e 09 1e e8 8b 96 c6 5e 5e 0a 1d e8 83 96 c6 5e 5e 0b 1c e8 7b 96 c6 5e 5e 0c 1b e8 73 96 c6 5e 5e 0d 1a e8 6b 96 c6 5e 5e 0e 19 e8 63 96 c6 5e 5e 0f 18 e8 5b 96 c6 5e 5e 10 17 e8 53 96 c6 5e 5e 11 16 e8 4b 96 c6 5e 5e 12 15 e8 43 96 c6 5e 5e 13 14 e8 3b 96 c6 5e 5e 14 13 e8 33 96 c6 5e 5e 15 12 e8 2b 96 c6 5e 5e 16 11 e8 23 96 c6 5e 5e 17 10 e8 1b 96 c6 5e 5e 18 0f e8 13 96 c6 5e 5e 19 0e e8 0b 96 c6 5e 5e 1a 0d e8 03 96 c6 5e 5e 1b 0c e8 fb 95 c6 5e 5e 1c 0b e8 f3 95 c6 5e 5e 1d 0a e8 eb 95 c6 5e 5e 1e 09 e8 e3 95 c6 5e 5e 1f 08 e8 db 95 c6 5e 5e 20 07 e8 d3 95 c6 5e 5e 21 06 e8 cb 95 c6 5e 5e 22 05 e8 c3 95 c6 5e 5e 23 04 e8 bb 95 c6 5e 5e 24 03 e8 b3 95 c6 5e 5e 25 02 e8 ab 95 c6 5e 5e 26 01 e8 a3 95 c6 5e 5e 27 00 10 10 a0 c8 f7 7f 00 00 58 06 9f c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 0b c2 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
20        | 7ff7c85fc0b0h   | 39      | hex://logix/BitVectorOps?nor#nor_g[8u]()                                                  | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 0b c2 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
21        | 7ff7c85fc0e0h   | 39      | hex://logix/BitVectorOps?nor#nor_g[16u]()                                                 | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 0b c2 f7 d0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
