Sequence  | Length  | Host                          | OpId                                                        | Address         | OpName        | OpSig                                                                           | Data| Operation
0         | 295     | intrinsics/ginx               | vbfly_g[8u](n1,v128x8u)                                     | 7ff7c83eefc0h   | vbfly         | Vector128<byte> vbfly<byte>(N1 n, Vector128<byte> x)                            | 48 83 ec 18 c5 f8 77 c4 c1 79 10 00 c7 44 24 14 66 00 00 00 48 8d 44 24 14 c4 e2 79 78 4c 24 14 c5 f8 28 d0 c5 f8 28 d9 c5 e9 db d3 c5 f8 28 da c5 e1 73 f3 01 c7 44 24 10 fe 00 00 00 48 8d 44 24 10 c4 e2 79 78 64 24 10 c5 e1 db dc c5 f8 28 e2 c5 d9 73 d4 01 c7 44 24 0c 7f 00 00 00 48 8d 44 24 0c c4 e2 79 78 6c 24 0c c5 d9 db e5 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c9 c5 f1 ef c0 c5 f9 11 01 48 8b c1 48 83 c4 18 c3 cc cc cc cc cc cc cc cc cc cc cc cc cc cc 19 04 01 00 04 22 00 00 40 00 00 00 00 00 00 00 68 f2 48 c8 f7 7f 00 00 50 c5 f8 77 90 c4 c1 79 10 00 c7 44 24 04 66 66 00 00 48 8d 44 24 04 c4 e2 79 79 4c 24 04 c5 f8 28 d0 c5 f8 28 d9 c5 e9 db d3 c5 f8 28 da c5 e1 71 f3 01 c5 f8 28 e2 c5 d9 71 d4 01 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c9 c5 f1 ef c0 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
75        | 387     | intrinsics/ginx               | vsame_g[16i](v128x16i,v128x16i)                             | 7ff7c83f29c0h   | vsame         | bit vsame<short>(Vector128<short> x, Vector128<short> y)                        | c5 f8 77 66 90 c5 f9 10 01 c5 f9 10 0a c5 f9 75 c1 c5 f0 57 c9 c5 e8 57 d2 c5 f1 75 ca c4 e2 79 17 c1 0f 92 c0 0f b6 c0 c3 cc cc cc cc cc cc cc 19 00 00 00 40 00 00 00 30 3a 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 01 c5 f9 10 0a c5 f9 76 c1 c5 f0 57 c9 c5 e8 57 d2 c5 f1 76 ca c4 e2 79 17 c1 0f 92 c0 0f b6 c0 c3 cc cc cc cc cc cc cc 19 00 00 00 40 00 00 00 10 3b 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 01 c5 f9 10 0a c5 f9 76 c1 c5 f0 57 c9 c5 e8 57 d2 c5 f1 76 ca c4 e2 79 17 c1 0f 92 c0 0f b6 c0 c3 cc cc cc cc cc cc cc 19 00 00 00 40 00 00 00 d8 3b 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 01 c5 f9 10 0a c4 e2 79 29 c1 c5 f0 57 c9 c5 e8 57 d2 c4 e2 71 29 ca c4 e2 79 17 c1 0f 92 c0 0f b6 c0 c3 cc cc cc cc cc 19 00 00 00 40 00 00 00 b8 3c 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 01 c5 f9 10 0a c4 e2 79 29 c1 c5 f0 57 c9 c5 e8 57 d2 c4 e2 71 29 ca c4 e2 79 17 c1 0f 92 c0 0f b6 c0 c3 cc cc cc cc cc 19 00 00 00 40 00 00 00 88 3e 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 01 c5 f9 10 0a c5 f8 c2 c1 00 c5 f0 57 c9 c5 e8 57 d2 c5 f0 c2 ca 00 c4 e2 79 0e c1 0f 92 c0 0f b6 c0 c3 cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
76        | 323     | intrinsics/ginx               | vsame_g[32u](v128x32u,v128x32u)                             | 7ff7c83f2a00h   | vsame         | bit vsame<uint>(Vector128<uint> x, Vector128<uint> y)                           | c5 f8 77 66 90 c5 f9 10 01 c5 f9 10 0a c5 f9 76 c1 c5 f0 57 c9 c5 e8 57 d2 c5 f1 76 ca c4 e2 79 17 c1 0f 92 c0 0f b6 c0 c3 cc cc cc cc cc cc cc 19 00 00 00 40 00 00 00 10 3b 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 01 c5 f9 10 0a c5 f9 76 c1 c5 f0 57 c9 c5 e8 57 d2 c5 f1 76 ca c4 e2 79 17 c1 0f 92 c0 0f b6 c0 c3 cc cc cc cc cc cc cc 19 00 00 00 40 00 00 00 d8 3b 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 01 c5 f9 10 0a c4 e2 79 29 c1 c5 f0 57 c9 c5 e8 57 d2 c4 e2 71 29 ca c4 e2 79 17 c1 0f 92 c0 0f b6 c0 c3 cc cc cc cc cc 19 00 00 00 40 00 00 00 b8 3c 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 01 c5 f9 10 0a c4 e2 79 29 c1 c5 f0 57 c9 c5 e8 57 d2 c4 e2 71 29 ca c4 e2 79 17 c1 0f 92 c0 0f b6 c0 c3 cc cc cc cc cc 19 00 00 00 40 00 00 00 88 3e 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 01 c5 f9 10 0a c5 f8 c2 c1 00 c5 f0 57 c9 c5 e8 57 d2 c5 f0 c2 ca 00 c4 e2 79 0e c1 0f 92 c0 0f b6 c0 c3 cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
77        | 259     | intrinsics/ginx               | vsame_g[32i](v128x32i,v128x32i)                             | 7ff7c83f2a40h   | vsame         | bit vsame<int>(Vector128<int> x, Vector128<int> y)                              | c5 f8 77 66 90 c5 f9 10 01 c5 f9 10 0a c5 f9 76 c1 c5 f0 57 c9 c5 e8 57 d2 c5 f1 76 ca c4 e2 79 17 c1 0f 92 c0 0f b6 c0 c3 cc cc cc cc cc cc cc 19 00 00 00 40 00 00 00 d8 3b 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 01 c5 f9 10 0a c4 e2 79 29 c1 c5 f0 57 c9 c5 e8 57 d2 c4 e2 71 29 ca c4 e2 79 17 c1 0f 92 c0 0f b6 c0 c3 cc cc cc cc cc 19 00 00 00 40 00 00 00 b8 3c 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 01 c5 f9 10 0a c4 e2 79 29 c1 c5 f0 57 c9 c5 e8 57 d2 c4 e2 71 29 ca c4 e2 79 17 c1 0f 92 c0 0f b6 c0 c3 cc cc cc cc cc 19 00 00 00 40 00 00 00 88 3e 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 01 c5 f9 10 0a c5 f8 c2 c1 00 c5 f0 57 c9 c5 e8 57 d2 c5 f0 c2 ca 00 c4 e2 79 0e c1 0f 92 c0 0f b6 c0 c3 cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
78        | 195     | intrinsics/ginx               | vsame_g[64u](v128x64u,v128x64u)                             | 7ff7c83f2a80h   | vsame         | bit vsame<ulong>(Vector128<ulong> x, Vector128<ulong> y)                        | c5 f8 77 66 90 c5 f9 10 01 c5 f9 10 0a c4 e2 79 29 c1 c5 f0 57 c9 c5 e8 57 d2 c4 e2 71 29 ca c4 e2 79 17 c1 0f 92 c0 0f b6 c0 c3 cc cc cc cc cc 19 00 00 00 40 00 00 00 b8 3c 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 01 c5 f9 10 0a c4 e2 79 29 c1 c5 f0 57 c9 c5 e8 57 d2 c4 e2 71 29 ca c4 e2 79 17 c1 0f 92 c0 0f b6 c0 c3 cc cc cc cc cc 19 00 00 00 40 00 00 00 88 3e 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 01 c5 f9 10 0a c5 f8 c2 c1 00 c5 f0 57 c9 c5 e8 57 d2 c5 f0 c2 ca 00 c4 e2 79 0e c1 0f 92 c0 0f b6 c0 c3 cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
79        | 131     | intrinsics/ginx               | vsame_g[64i](v128x64i,v128x64i)                             | 7ff7c83f2ac0h   | vsame         | bit vsame<long>(Vector128<long> x, Vector128<long> y)                           | c5 f8 77 66 90 c5 f9 10 01 c5 f9 10 0a c4 e2 79 29 c1 c5 f0 57 c9 c5 e8 57 d2 c4 e2 71 29 ca c4 e2 79 17 c1 0f 92 c0 0f b6 c0 c3 cc cc cc cc cc 19 00 00 00 40 00 00 00 88 3e 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 01 c5 f9 10 0a c5 f8 c2 c1 00 c5 f0 57 c9 c5 e8 57 d2 c5 f0 c2 ca 00 c4 e2 79 0e c1 0f 92 c0 0f b6 c0 c3 cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
80        | 67      | intrinsics/ginx               | vsame_g[32f](v128x32f,v128x32f)                             | 7ff7c83f2b00h   | vsame         | bit vsame<float>(Vector128<float> x, Vector128<float> y)                        | c5 f8 77 66 90 c5 f9 10 01 c5 f9 10 0a c5 f8 c2 c1 00 c5 f0 57 c9 c5 e8 57 d2 c5 f0 c2 ca 00 c4 e2 79 0e c1 0f 92 c0 0f b6 c0 c3 cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
81        | 1171    | intrinsics/ginx               | vsame_g[64f](v128x64f,v128x64f)                             | 7ff7c83f2b50h   | vsame         | bit vsame<double>(Vector128<double> x, Vector128<double> y)                     | c5 f8 77 66 90 c5 f9 10 01 c5 f9 10 0a c5 f9 c2 c1 00 c5 f0 57 c9 c5 e8 57 d2 c5 f1 c2 ca 00 c4 e2 79 0f c1 0f 92 c0 0f b6 c0 c3 cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 a3 2a e7 5e 5e 00 0c e8 9b 2a e7 5e 5e 01 0b e8 93 2a e7 5e 5e 02 0a e8 8b 2a e7 5e 5e 03 09 e8 83 2a e7 5e 5e 04 08 e8 7b 2a e7 5e 5e 05 07 e8 73 2a e7 5e 5e 06 06 e8 6b 2a e7 5e 5e 07 05 e8 63 2a e7 5e 5e 08 04 e8 5b 2a e7 5e 5e 09 03 e8 53 2a e7 5e 5e 0a 02 e8 4b 2a e7 5e 5e 0b 01 e8 43 2a e7 5e 5e 0c 00 d0 c7 49 c8 f7 7f 00 00 e8 33 2a e7 5e 5e 00 00 c8 ca 49 c8 f7 7f 00 00 e8 23 2a e7 5e 5e 00 00 28 cb 49 c8 f7 7f 00 00 e8 13 2a e7 5e 5e 00 00 88 cb 49 c8 f7 7f 00 00 e8 03 2a e7 5e 5e 00 00 e8 cb 49 c8 f7 7f 00 00 e8 f3 29 e7 5e 5e 00 00 48 cc 49 c8 f7 7f 00 00 e8 e3 29 e7 5e 5e 00 00 a8 cc 49 c8 f7 7f 00 00 e8 d3 29 e7 5e 5e 00 00 08 cd 49 c8 f7 7f 00 00 e8 c3 29 e7 5e 5e 00 00 68 cd 49 c8 f7 7f 00 00 e8 b3 29 e7 5e 5e 00 00 c8 cd 49 c8 f7 7f 00 00 e8 a3 29 e7 5e 5e 00 00 28 ce 49 c8 f7 7f 00 00 e8 93 29 e7 5e 5e 00 00 88 ce 49 c8 f7 7f 00 00 e8 83 29 e7 5e 5e 00 00 e8 ce 49 c8 f7 7f 00 00 e8 73 29 e7 5e 5e 00 00 48 cf 49 c8 f7 7f 00 00 e8 63 29 e7 5e 5e 00 00 a8 cf 49 c8 f7 7f 00 00 e8 53 29 e7 5e 5e 00 00 08 d0 49 c8 f7 7f 00 00 e8 43 29 e7 5e 5e 00 00 68 d0 49 c8 f7 7f 00 00 e8 33 29 e7 5e 5e 00 00 c8 d0 49 c8 f7 7f 00 00 e8 23 29 e7 5e 5e 00 00 28 d1 49 c8 f7 7f 00 00 e8 13 29 e7 5e 5e 00 00 88 d1 49 c8 f7 7f 00 00 e8 03 29 e7 5e 5e 00 00 e8 d1 49 c8 f7 7f 00 00 e8 f3 28 e7 5e 5e 00 00 48 d2 49 c8 f7 7f 00 00 e8 e3 28 e7 5e 5e 00 00 a8 d2 49 c8 f7 7f 00 00 e8 d3 28 e7 5e 5e 00 00 08 d3 49 c8 f7 7f 00 00 e8 c3 28 e7 5e 5e 00 00 68 d3 49 c8 f7 7f 00 00 e8 b3 28 e7 5e 5e 00 00 c8 d3 49 c8 f7 7f 00 00 e8 a3 28 e7 5e 5e 00 00 28 d4 49 c8 f7 7f 00 00 e8 93 28 e7 5e 5e 00 00 88 d4 49 c8 f7 7f 00 00 e8 83 28 e7 5e 5e 00 00 e8 d4 49 c8 f7 7f 00 00 e8 73 28 e7 5e 5e 00 00 48 d5 49 c8 f7 7f 00 00 e8 63 28 e7 5e 5e 00 00 a8 d5 49 c8 f7 7f 00 00 e8 53 28 e7 5e 5e 00 00 08 d6 49 c8 f7 7f 00 00 e8 43 28 e7 5e 5e 00 00 68 d6 49 c8 f7 7f 00 00 e8 33 28 e7 5e 5e 00 00 c8 d6 49 c8 f7 7f 00 00 e8 23 28 e7 5e 5e 00 00 28 d7 49 c8 f7 7f 00 00 e8 13 28 e7 5e 5e 00 00 88 d7 49 c8 f7 7f 00 00 e8 03 28 e7 5e 5e 00 00 e8 d7 49 c8 f7 7f 00 00 e8 f3 27 e7 5e 5e 00 00 48 d8 49 c8 f7 7f 00 00 e8 e3 27 e7 5e 5e 00 00 a8 d8 49 c8 f7 7f 00 00 e8 d3 27 e7 5e 5e 00 00 08 d9 49 c8 f7 7f 00 00 e8 c3 27 e7 5e 5e 00 00 68 d9 49 c8 f7 7f 00 00 e8 b3 27 e7 5e 5e 00 00 c8 d9 49 c8 f7 7f 00 00 e8 a3 27 e7 5e 5e 00 00 28 da 49 c8 f7 7f 00 00 e8 93 27 e7 5e 5e 00 00 88 da 49 c8 f7 7f 00 00 e8 83 27 e7 5e 5e 00 00 e8 da 49 c8 f7 7f 00 00 e8 73 27 e7 5e 5e 00 00 48 db 49 c8 f7 7f 00 00 e8 63 27 e7 5e 5e 00 00 a8 db 49 c8 f7 7f 00 00 e8 53 27 e7 5e 5e 00 00 08 dc 49 c8 f7 7f 00 00 e8 43 27 e7 5e 5e 00 00 68 dc 49 c8 f7 7f 00 00 e8 33 27 e7 5e 5e 00 00 c8 dc 49 c8 f7 7f 00 00 e8 23 27 e7 5e 5e 00 00 28 dd 49 c8 f7 7f 00 00 e8 13 27 e7 5e 5e 00 00 88 dd 49 c8 f7 7f 00 00 e8 03 27 e7 5e 5e 00 00 e8 dd 49 c8 f7 7f 00 00 e8 f3 26 e7 5e 5e 00 00 48 de 49 c8 f7 7f 00 00 e8 e3 26 e7 5e 5e 00 00 a8 de 49 c8 f7 7f 00 00 e8 d3 26 e7 5e 5e 00 00 08 df 49 c8 f7 7f 00 00 e8 c3 26 e7 5e 5e 00 00 68 df 49 c8 f7 7f 00 00 e8 b3 26 e7 5e 5e 00 00 c8 df 49 c8 f7 7f 00 00 b0 42 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 01 c5 fd 10 0a c5 fd 74 c1 c5 f4 57 c9 c5 ec 57 d2 c5 f5 74 ca c4 e2 7d 17 c1 0f 92 c0 0f b6 c0 c5 f8 77 c3 cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
82        | 67      | intrinsics/ginx               | vsame_g[8u](v256x8u,v256x8u)                                | 7ff7c83f2fa0h   | vsame         | bit vsame<byte>(Vector256<byte> x, Vector256<byte> y)                           | c5 f8 77 66 90 c5 fd 10 01 c5 fd 10 0a c5 fd 74 c1 c5 f4 57 c9 c5 ec 57 d2 c5 f5 74 ca c4 e2 7d 17 c1 0f 92 c0 0f b6 c0 c5 f8 77 c3 cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
83        | 67      | intrinsics/ginx               | vsame_g[8i](v256x8i,v256x8i)                                | 7ff7c83f2ff0h   | vsame         | bit vsame<sbyte>(Vector256<sbyte> x, Vector256<sbyte> y)                        | c5 f8 77 66 90 c5 fd 10 01 c5 fd 10 0a c5 fd 74 c1 c5 f4 57 c9 c5 ec 57 d2 c5 f5 74 ca c4 e2 7d 17 c1 0f 92 c0 0f b6 c0 c5 f8 77 c3 cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
84        | 67      | intrinsics/ginx               | vsame_g[16u](v256x16u,v256x16u)                             | 7ff7c83f3040h   | vsame         | bit vsame<ushort>(Vector256<ushort> x, Vector256<ushort> y)                     | c5 f8 77 66 90 c5 fd 10 01 c5 fd 10 0a c5 fd 75 c1 c5 f4 57 c9 c5 ec 57 d2 c5 f5 75 ca c4 e2 7d 17 c1 0f 92 c0 0f b6 c0 c5 f8 77 c3 cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
85        | 67      | intrinsics/ginx               | vsame_g[16i](v256x16i,v256x16i)                             | 7ff7c83f3090h   | vsame         | bit vsame<short>(Vector256<short> x, Vector256<short> y)                        | c5 f8 77 66 90 c5 fd 10 01 c5 fd 10 0a c5 fd 75 c1 c5 f4 57 c9 c5 ec 57 d2 c5 f5 75 ca c4 e2 7d 17 c1 0f 92 c0 0f b6 c0 c5 f8 77 c3 cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
86        | 67      | intrinsics/ginx               | vsame_g[32u](v256x32u,v256x32u)                             | 7ff7c83f30e0h   | vsame         | bit vsame<uint>(Vector256<uint> x, Vector256<uint> y)                           | c5 f8 77 66 90 c5 fd 10 01 c5 fd 10 0a c5 fd 76 c1 c5 f4 57 c9 c5 ec 57 d2 c5 f5 76 ca c4 e2 7d 17 c1 0f 92 c0 0f b6 c0 c5 f8 77 c3 cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
87        | 1171    | intrinsics/ginx               | vsame_g[32i](v256x32i,v256x32i)                             | 7ff7c83f3130h   | vsame         | bit vsame<int>(Vector256<int> x, Vector256<int> y)                              | c5 f8 77 66 90 c5 fd 10 01 c5 fd 10 0a c5 fd 76 c1 c5 f4 57 c9 c5 ec 57 d2 c5 f5 76 ca c4 e2 7d 17 c1 0f 92 c0 0f b6 c0 c5 f8 77 c3 cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 c3 24 e7 5e 5e 00 00 28 e0 49 c8 f7 7f 00 00 e8 b3 24 e7 5e 5e 00 00 88 e0 49 c8 f7 7f 00 00 e8 a3 24 e7 5e 5e 00 00 e8 e0 49 c8 f7 7f 00 00 e8 93 24 e7 5e 5e 00 00 48 e1 49 c8 f7 7f 00 00 e8 83 24 e7 5e 5e 00 00 a8 e1 49 c8 f7 7f 00 00 e8 73 24 e7 5e 5e 00 00 08 e2 49 c8 f7 7f 00 00 e8 63 24 e7 5e 5e 00 00 68 e2 49 c8 f7 7f 00 00 e8 53 24 e7 5e 5e 00 00 c8 e2 49 c8 f7 7f 00 00 e8 43 24 e7 5e 5e 00 00 28 e3 49 c8 f7 7f 00 00 e8 33 24 e7 5e 5e 00 00 88 e3 49 c8 f7 7f 00 00 e8 23 24 e7 5e 5e 00 00 e8 e3 49 c8 f7 7f 00 00 e8 13 24 e7 5e 5e 00 00 48 e4 49 c8 f7 7f 00 00 e8 03 24 e7 5e 5e 00 00 a8 e4 49 c8 f7 7f 00 00 e8 f3 23 e7 5e 5e 00 00 08 e5 49 c8 f7 7f 00 00 e8 e3 23 e7 5e 5e 00 00 68 e5 49 c8 f7 7f 00 00 e8 d3 23 e7 5e 5e 00 00 c8 e5 49 c8 f7 7f 00 00 e8 c3 23 e7 5e 5e 00 00 28 e6 49 c8 f7 7f 00 00 e8 b3 23 e7 5e 5e 00 00 88 e6 49 c8 f7 7f 00 00 e8 a3 23 e7 5e 5e 00 00 e8 e6 49 c8 f7 7f 00 00 e8 93 23 e7 5e 5e 00 00 48 e7 49 c8 f7 7f 00 00 e8 83 23 e7 5e 5e 00 00 a8 e7 49 c8 f7 7f 00 00 e8 73 23 e7 5e 5e 00 00 08 e8 49 c8 f7 7f 00 00 e8 63 23 e7 5e 5e 00 00 68 e8 49 c8 f7 7f 00 00 e8 53 23 e7 5e 5e 00 00 c8 e8 49 c8 f7 7f 00 00 e8 43 23 e7 5e 5e 00 00 28 e9 49 c8 f7 7f 00 00 e8 33 23 e7 5e 5e 00 00 88 e9 49 c8 f7 7f 00 00 e8 23 23 e7 5e 5e 00 00 e8 e9 49 c8 f7 7f 00 00 e8 13 23 e7 5e 5e 00 00 48 ea 49 c8 f7 7f 00 00 e8 03 23 e7 5e 5e 00 00 a8 ea 49 c8 f7 7f 00 00 e8 f3 22 e7 5e 5e 00 00 08 eb 49 c8 f7 7f 00 00 e8 e3 22 e7 5e 5e 00 00 68 eb 49 c8 f7 7f 00 00 e8 d3 22 e7 5e 5e 00 00 c8 eb 49 c8 f7 7f 00 00 e8 c3 22 e7 5e 5e 00 00 28 ec 49 c8 f7 7f 00 00 e8 b3 22 e7 5e 5e 00 00 88 ec 49 c8 f7 7f 00 00 e8 a3 22 e7 5e 5e 00 00 e8 ec 49 c8 f7 7f 00 00 e8 93 22 e7 5e 5e 00 00 48 ed 49 c8 f7 7f 00 00 e8 83 22 e7 5e 5e 00 00 a8 ed 49 c8 f7 7f 00 00 e8 73 22 e7 5e 5e 00 00 08 ee 49 c8 f7 7f 00 00 e8 63 22 e7 5e 5e 00 00 68 ee 49 c8 f7 7f 00 00 e8 53 22 e7 5e 5e 00 00 c8 ee 49 c8 f7 7f 00 00 e8 43 22 e7 5e 5e 00 00 28 ef 49 c8 f7 7f 00 00 e8 33 22 e7 5e 5e 00 0c e8 2b 22 e7 5e 5e 01 0b e8 23 22 e7 5e 5e 02 0a e8 1b 22 e7 5e 5e 03 09 e8 13 22 e7 5e 5e 04 08 e8 0b 22 e7 5e 5e 05 07 e8 03 22 e7 5e 5e 06 06 e8 fb 21 e7 5e 5e 07 05 e8 f3 21 e7 5e 5e 08 04 e8 eb 21 e7 5e 5e 09 03 e8 e3 21 e7 5e 5e 0a 02 e8 db 21 e7 5e 5e 0b 01 e8 d3 21 e7 5e 5e 0c 00 a8 f0 49 c8 f7 7f 00 00 e8 c3 21 e7 5e 5e 00 12 e8 bb 21 e7 5e 5e 01 11 e8 b3 21 e7 5e 5e 02 10 e8 ab 21 e7 5e 5e 03 0f e8 a3 21 e7 5e 5e 04 0e e8 9b 21 e7 5e 5e 05 0d e8 93 21 e7 5e 5e 06 0c e8 8b 21 e7 5e 5e 07 0b e8 83 21 e7 5e 5e 08 0a e8 7b 21 e7 5e 5e 09 09 e8 73 21 e7 5e 5e 0a 08 e8 6b 21 e7 5e 5e 0b 07 e8 63 21 e7 5e 5e 0f 06 e8 5b 21 e7 5e 5e 10 05 e8 53 21 e7 5e 5e 11 04 e8 4b 21 e7 5e 5e 12 03 e8 43 21 e7 5e 5e 13 02 e8 3b 21 e7 5e 5e 14 01 e8 33 21 e7 5e 5e 15 00 98 ef 49 c8 f7 7f 00 00 e8 23 21 e7 5e 5e 00 00 40 f3 49 c8 f7 7f 00 00 e8 13 21 e7 5e 5e 00 00 f0 f3 49 c8 f7 7f 00 00 e8 03 21 e7 5e 5e 00 00 50 f4 49 c8 f7 7f 00 00 e8 f3 20 e7 5e 5e 00 00 b0 f4 49 c8 f7 7f 00 00 e8 e3 20 e7 5e 5e 00 00 10 f5 49 c8 f7 7f 00 00 e8 d3 20 e7 5e 5e 00 00 70 f5 49 c8 f7 7f 00 00 40 49 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 01 c5 fd 10 0a c4 e2 7d 29 c1 c5 f4 57 c9 c5 ec 57 d2 c4 e2 75 29 ca c4 e2 7d 17 c1 0f 92 c0 0f b6 c0 c5 f8 77 c3 cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
88        | 67      | intrinsics/ginx               | vsame_g[64u](v256x64u,v256x64u)                             | 7ff7c83f3580h   | vsame         | bit vsame<ulong>(Vector256<ulong> x, Vector256<ulong> y)                        | c5 f8 77 66 90 c5 fd 10 01 c5 fd 10 0a c4 e2 7d 29 c1 c5 f4 57 c9 c5 ec 57 d2 c4 e2 75 29 ca c4 e2 7d 17 c1 0f 92 c0 0f b6 c0 c5 f8 77 c3 cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
89        | 67      | intrinsics/ginx               | vsame_g[64i](v256x64i,v256x64i)                             | 7ff7c83f35d0h   | vsame         | bit vsame<long>(Vector256<long> x, Vector256<long> y)                           | c5 f8 77 66 90 c5 fd 10 01 c5 fd 10 0a c4 e2 7d 29 c1 c5 f4 57 c9 c5 ec 57 d2 c4 e2 75 29 ca c4 e2 7d 17 c1 0f 92 c0 0f b6 c0 c5 f8 77 c3 cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
90        | 71      | intrinsics/ginx               | vsame_g[32f](v256x32f,v256x32f)                             | 7ff7c83f3620h   | vsame         | bit vsame<float>(Vector256<float> x, Vector256<float> y)                        | c5 f8 77 66 90 c5 fd 10 01 c5 fd 10 0a c5 fc c2 c1 08 c5 f4 57 c9 c5 ec 57 d2 c5 f4 c2 ca 08 c4 e2 7d 0e c1 0f 92 c0 0f b6 c0 c5 f8 77 c3 cc cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
