Sequence  | Address         | Length  | Uri                                                                                       | Data
10        | 7ff7c85e6e70h   | 387     | hex://intrinsics/vmask?veven#veven_g[32u](n128,n2,n2,32u)                                 | 50 c5 f8 77 90 c7 44 24 04 33 33 33 33 48 8d 44 24 04 c4 e2 79 58 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 48 a1 94 c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 33 33 33 33 33 33 33 33 48 89 04 24 48 8d 04 24 c4 e2 79 59 04 24 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 20 a3 94 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 33 00 00 00 48 8d 44 24 04 c4 e2 7d 78 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 98 a3 94 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 33 33 00 00 48 8d 44 24 04 c4 e2 7d 79 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 10 a4 94 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 33 33 33 33 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 88 a4 94 c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 33 33 33 33 33 33 33 33 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
11        | 7ff7c85e6eb0h   | 323     | hex://intrinsics/vmask?veven#veven_g[64u](n128,n2,n2,64u)                                 | 50 c5 f8 77 90 48 b8 33 33 33 33 33 33 33 33 48 89 04 24 48 8d 04 24 c4 e2 79 59 04 24 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 20 a3 94 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 33 00 00 00 48 8d 44 24 04 c4 e2 7d 78 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 98 a3 94 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 33 33 00 00 48 8d 44 24 04 c4 e2 7d 79 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 10 a4 94 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 33 33 33 33 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 88 a4 94 c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 33 33 33 33 33 33 33 33 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
12        | 7ff7c85e6ef0h   | 259     | hex://intrinsics/vmask?veven#veven_g[8u](n256,n2,n2,8u)                                   | 50 c5 f8 77 90 c7 44 24 04 33 00 00 00 48 8d 44 24 04 c4 e2 7d 78 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 98 a3 94 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 33 33 00 00 48 8d 44 24 04 c4 e2 7d 79 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 10 a4 94 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 33 33 33 33 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 88 a4 94 c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 33 33 33 33 33 33 33 33 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
13        | 7ff7c85e6f30h   | 195     | hex://intrinsics/vmask?veven#veven_g[16u](n256,n2,n2,16u)                                 | 50 c5 f8 77 90 c7 44 24 04 33 33 00 00 48 8d 44 24 04 c4 e2 7d 79 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 10 a4 94 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 33 33 33 33 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 88 a4 94 c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 33 33 33 33 33 33 33 33 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
14        | 7ff7c85e6f70h   | 131     | hex://intrinsics/vmask?veven#veven_g[32u](n256,n2,n2,32u)                                 | 50 c5 f8 77 90 c7 44 24 04 33 33 33 33 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 88 a4 94 c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 33 33 33 33 33 33 33 33 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
15        | 7ff7c85e6fb0h   | 67      | hex://intrinsics/vmask?veven#veven_g[64u](n256,n2,n2,64u)                                 | 50 c5 f8 77 90 48 b8 33 33 33 33 33 33 33 33 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
16        | 7ff7c85e7000h   | 1160    | hex://intrinsics/vmask?vlsb#vlsb_g[8u](n128,n1,n1,8u)                                     | 50 c5 f8 77 90 c7 44 24 04 01 00 00 00 48 8d 44 24 04 c4 e2 79 78 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 d8 a6 94 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 01 00 00 00 48 8d 44 24 04 c4 e2 79 79 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 bb e5 c7 5e 5e 00 00 b8 d4 95 c8 f7 7f 00 00 e8 ab e5 c7 5e 5e 00 00 18 d5 95 c8 f7 7f 00 00 e8 9b e5 c7 5e 5e 00 0c e8 93 e5 c7 5e 5e 01 0b e8 8b e5 c7 5e 5e 02 0a e8 83 e5 c7 5e 5e 03 09 e8 7b e5 c7 5e 5e 04 08 e8 73 e5 c7 5e 5e 05 07 e8 6b e5 c7 5e 5e 06 06 e8 63 e5 c7 5e 5e 07 05 e8 5b e5 c7 5e 5e 08 04 e8 53 e5 c7 5e 5e 09 03 e8 4b e5 c7 5e 5e 0a 02 e8 43 e5 c7 5e 5e 0b 01 e8 3b e5 c7 5e 5e 0c 00 88 d5 95 c8 f7 7f 00 00 e8 2b e5 c7 5e 5e 00 00 10 d7 95 c8 f7 7f 00 00 e8 1b e5 c7 5e 5e 00 00 c0 d7 95 c8 f7 7f 00 00 e8 0b e5 c7 5e 5e 00 00 20 d8 95 c8 f7 7f 00 00 e8 fb e4 c7 5e 5e 00 00 80 d8 95 c8 f7 7f 00 00 e8 eb e4 c7 5e 5e 00 00 e0 d8 95 c8 f7 7f 00 00 e8 db e4 c7 5e 5e 00 00 40 d9 95 c8 f7 7f 00 00 e8 cb e4 c7 5e 5e 00 00 a0 d9 95 c8 f7 7f 00 00 e8 bb e4 c7 5e 5e 00 0c e8 b3 e4 c7 5e 5e 01 0b e8 ab e4 c7 5e 5e 02 0a e8 a3 e4 c7 5e 5e 03 09 e8 9b e4 c7 5e 5e 04 08 e8 93 e4 c7 5e 5e 05 07 e8 8b e4 c7 5e 5e 06 06 e8 83 e4 c7 5e 5e 07 05 e8 7b e4 c7 5e 5e 08 04 e8 73 e4 c7 5e 5e 09 03 e8 6b e4 c7 5e 5e 0a 02 e8 63 e4 c7 5e 5e 0b 01 e8 5b e4 c7 5e 5e 0c 00 10 da 95 c8 f7 7f 00 00 e8 4b e4 c7 5e 5e 00 00 98 db 95 c8 f7 7f 00 00 e8 3b e4 c7 5e 5e 00 00 48 dc 95 c8 f7 7f 00 00 e8 2b e4 c7 5e 5e 00 00 a8 dc 95 c8 f7 7f 00 00 e8 1b e4 c7 5e 5e 00 00 08 dd 95 c8 f7 7f 00 00 e8 0b e4 c7 5e 5e 00 00 68 dd 95 c8 f7 7f 00 00 e8 fb e3 c7 5e 5e 00 00 c8 dd 95 c8 f7 7f 00 00 e8 eb e3 c7 5e 5e 00 00 28 de 95 c8 f7 7f 00 00 e8 db e3 c7 5e 5e 00 0c e8 d3 e3 c7 5e 5e 01 0b e8 cb e3 c7 5e 5e 02 0a e8 c3 e3 c7 5e 5e 03 09 e8 bb e3 c7 5e 5e 04 08 e8 b3 e3 c7 5e 5e 05 07 e8 ab e3 c7 5e 5e 06 06 e8 a3 e3 c7 5e 5e 07 05 e8 9b e3 c7 5e 5e 08 04 e8 93 e3 c7 5e 5e 09 03 e8 8b e3 c7 5e 5e 0a 02 e8 83 e3 c7 5e 5e 0b 01 e8 7b e3 c7 5e 5e 0c 00 98 de 95 c8 f7 7f 00 00 e8 6b e3 c7 5e 5e 00 00 20 e0 95 c8 f7 7f 00 00 e8 5b e3 c7 5e 5e 00 00 d0 e0 95 c8 f7 7f 00 00 e8 4b e3 c7 5e 5e 00 00 30 e1 95 c8 f7 7f 00 00 e8 3b e3 c7 5e 5e 00 00 90 e1 95 c8 f7 7f 00 00 e8 2b e3 c7 5e 5e 00 00 f0 e1 95 c8 f7 7f 00 00 e8 1b e3 c7 5e 5e 00 00 50 e2 95 c8 f7 7f 00 00 e8 0b e3 c7 5e 5e 00 00 b0 e2 95 c8 f7 7f 00 00 e8 fb e2 c7 5e 5e 00 0c e8 f3 e2 c7 5e 5e 01 0b e8 eb e2 c7 5e 5e 02 0a e8 e3 e2 c7 5e 5e 03 09 e8 db e2 c7 5e 5e 04 08 e8 d3 e2 c7 5e 5e 05 07 e8 cb e2 c7 5e 5e 06 06 e8 c3 e2 c7 5e 5e 07 05 e8 bb e2 c7 5e 5e 08 04 e8 b3 e2 c7 5e 5e 09 03 e8 ab e2 c7 5e 5e 0a 02 e8 a3 e2 c7 5e 5e 0b 01 e8 9b e2 c7 5e 5e 0c 00 20 e3 95 c8 f7 7f 00 00 e8 8b e2 c7 5e 5e 00 00 a8 e4 95 c8 f7 7f 00 00 e8 7b e2 c7 5e 5e 00 00 58 e5 95 c8 f7 7f 00 00 e8 6b e2 c7 5e 5e 00 00 b8 e5 95 c8 f7 7f 00 00 e8 5b e2 c7 5e 5e 00 00 18 e6 95 c8 f7 7f 00 00 e8 4b e2 c7 5e 5e 00 00 78 e6 95 c8 f7 7f 00 00 e8 3b e2 c7 5e 5e 00 00 d8 e6 95 c8 f7 7f 00 00 e8 2b e2 c7 5e 5e 00 0c e8 23 e2 c7 5e 5e 01 0b e8 1b e2 c7 5e 5e 02 0a e8 13 e2 c7 5e 5e 03 09 e8 0b e2 c7 5e 5e 04 08 e8 03 e2 c7 5e 5e 05 07 e8 fb e1 c7 5e 5e 06 06 e8 f3 e1 c7 5e 5e 07 05 e8 eb e1 c7 5e 5e 08 04 e8 e3 e1 c7 5e 5e 09 03 e8 db e1 c7 5e 5e 0a 02 e8 d3 e1 c7 5e 5e 0b 01 e8 cb e1 c7 5e 5e 0c 00 48 e7 95 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
17        | 7ff7c85e7040h   | 1096    | hex://intrinsics/vmask?vlsb#vlsb_g[16u](n128,n1,n1,16u)                                   | 50 c5 f8 77 90 c7 44 24 04 01 00 00 00 48 8d 44 24 04 c4 e2 79 79 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 bb e5 c7 5e 5e 00 00 b8 d4 95 c8 f7 7f 00 00 e8 ab e5 c7 5e 5e 00 00 18 d5 95 c8 f7 7f 00 00 e8 9b e5 c7 5e 5e 00 0c e8 93 e5 c7 5e 5e 01 0b e8 8b e5 c7 5e 5e 02 0a e8 83 e5 c7 5e 5e 03 09 e8 7b e5 c7 5e 5e 04 08 e8 73 e5 c7 5e 5e 05 07 e8 6b e5 c7 5e 5e 06 06 e8 63 e5 c7 5e 5e 07 05 e8 5b e5 c7 5e 5e 08 04 e8 53 e5 c7 5e 5e 09 03 e8 4b e5 c7 5e 5e 0a 02 e8 43 e5 c7 5e 5e 0b 01 e8 3b e5 c7 5e 5e 0c 00 88 d5 95 c8 f7 7f 00 00 e8 2b e5 c7 5e 5e 00 00 10 d7 95 c8 f7 7f 00 00 e8 1b e5 c7 5e 5e 00 00 c0 d7 95 c8 f7 7f 00 00 e8 0b e5 c7 5e 5e 00 00 20 d8 95 c8 f7 7f 00 00 e8 fb e4 c7 5e 5e 00 00 80 d8 95 c8 f7 7f 00 00 e8 eb e4 c7 5e 5e 00 00 e0 d8 95 c8 f7 7f 00 00 e8 db e4 c7 5e 5e 00 00 40 d9 95 c8 f7 7f 00 00 e8 cb e4 c7 5e 5e 00 00 a0 d9 95 c8 f7 7f 00 00 e8 bb e4 c7 5e 5e 00 0c e8 b3 e4 c7 5e 5e 01 0b e8 ab e4 c7 5e 5e 02 0a e8 a3 e4 c7 5e 5e 03 09 e8 9b e4 c7 5e 5e 04 08 e8 93 e4 c7 5e 5e 05 07 e8 8b e4 c7 5e 5e 06 06 e8 83 e4 c7 5e 5e 07 05 e8 7b e4 c7 5e 5e 08 04 e8 73 e4 c7 5e 5e 09 03 e8 6b e4 c7 5e 5e 0a 02 e8 63 e4 c7 5e 5e 0b 01 e8 5b e4 c7 5e 5e 0c 00 10 da 95 c8 f7 7f 00 00 e8 4b e4 c7 5e 5e 00 00 98 db 95 c8 f7 7f 00 00 e8 3b e4 c7 5e 5e 00 00 48 dc 95 c8 f7 7f 00 00 e8 2b e4 c7 5e 5e 00 00 a8 dc 95 c8 f7 7f 00 00 e8 1b e4 c7 5e 5e 00 00 08 dd 95 c8 f7 7f 00 00 e8 0b e4 c7 5e 5e 00 00 68 dd 95 c8 f7 7f 00 00 e8 fb e3 c7 5e 5e 00 00 c8 dd 95 c8 f7 7f 00 00 e8 eb e3 c7 5e 5e 00 00 28 de 95 c8 f7 7f 00 00 e8 db e3 c7 5e 5e 00 0c e8 d3 e3 c7 5e 5e 01 0b e8 cb e3 c7 5e 5e 02 0a e8 c3 e3 c7 5e 5e 03 09 e8 bb e3 c7 5e 5e 04 08 e8 b3 e3 c7 5e 5e 05 07 e8 ab e3 c7 5e 5e 06 06 e8 a3 e3 c7 5e 5e 07 05 e8 9b e3 c7 5e 5e 08 04 e8 93 e3 c7 5e 5e 09 03 e8 8b e3 c7 5e 5e 0a 02 e8 83 e3 c7 5e 5e 0b 01 e8 7b e3 c7 5e 5e 0c 00 98 de 95 c8 f7 7f 00 00 e8 6b e3 c7 5e 5e 00 00 20 e0 95 c8 f7 7f 00 00 e8 5b e3 c7 5e 5e 00 00 d0 e0 95 c8 f7 7f 00 00 e8 4b e3 c7 5e 5e 00 00 30 e1 95 c8 f7 7f 00 00 e8 3b e3 c7 5e 5e 00 00 90 e1 95 c8 f7 7f 00 00 e8 2b e3 c7 5e 5e 00 00 f0 e1 95 c8 f7 7f 00 00 e8 1b e3 c7 5e 5e 00 00 50 e2 95 c8 f7 7f 00 00 e8 0b e3 c7 5e 5e 00 00 b0 e2 95 c8 f7 7f 00 00 e8 fb e2 c7 5e 5e 00 0c e8 f3 e2 c7 5e 5e 01 0b e8 eb e2 c7 5e 5e 02 0a e8 e3 e2 c7 5e 5e 03 09 e8 db e2 c7 5e 5e 04 08 e8 d3 e2 c7 5e 5e 05 07 e8 cb e2 c7 5e 5e 06 06 e8 c3 e2 c7 5e 5e 07 05 e8 bb e2 c7 5e 5e 08 04 e8 b3 e2 c7 5e 5e 09 03 e8 ab e2 c7 5e 5e 0a 02 e8 a3 e2 c7 5e 5e 0b 01 e8 9b e2 c7 5e 5e 0c 00 20 e3 95 c8 f7 7f 00 00 e8 8b e2 c7 5e 5e 00 00 a8 e4 95 c8 f7 7f 00 00 e8 7b e2 c7 5e 5e 00 00 58 e5 95 c8 f7 7f 00 00 e8 6b e2 c7 5e 5e 00 00 b8 e5 95 c8 f7 7f 00 00 e8 5b e2 c7 5e 5e 00 00 18 e6 95 c8 f7 7f 00 00 e8 4b e2 c7 5e 5e 00 00 78 e6 95 c8 f7 7f 00 00 e8 3b e2 c7 5e 5e 00 00 d8 e6 95 c8 f7 7f 00 00 e8 2b e2 c7 5e 5e 00 0c e8 23 e2 c7 5e 5e 01 0b e8 1b e2 c7 5e 5e 02 0a e8 13 e2 c7 5e 5e 03 09 e8 0b e2 c7 5e 5e 04 08 e8 03 e2 c7 5e 5e 05 07 e8 fb e1 c7 5e 5e 06 06 e8 f3 e1 c7 5e 5e 07 05 e8 eb e1 c7 5e 5e 08 04 e8 e3 e1 c7 5e 5e 09 03 e8 db e1 c7 5e 5e 0a 02 e8 d3 e1 c7 5e 5e 0b 01 e8 cb e1 c7 5e 5e 0c 00 48 e7 95 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
18        | 7ff7c85e7490h   | 119     | hex://intrinsics/vmask?vlsb#vlsb_g[32u](n128,n1,n1,32u)                                   | 50 c5 f8 77 90 c7 44 24 04 01 00 00 00 48 8d 44 24 04 c4 e2 79 58 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 c8 a7 94 c8 f7 7f 00 00 50 c5 f8 77 90 48 c7 04 24 01 00 00 00 48 8d 04 24 c4 e2 79 59 04 24 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
19        | 7ff7c85e74d0h   | 55      | hex://intrinsics/vmask?vlsb#vlsb_g[64u](n128,n1,n1,64u)                                   | 50 c5 f8 77 90 48 c7 04 24 01 00 00 00 48 8d 04 24 c4 e2 79 59 04 24 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
