Sequence  | Length  | Host                          | OpId                                                        | Address         | OpName        | OpSig                                                                           | Data
90        | 131     | intrinsics/vmask              | vlsb_g[32u](n256,n8,n4,32u)                                 | 7ff7c85ea3e0h   | vlsb          | Vector256<uint> vlsb<uint>(N256 w, N8 f, N4 d, uint t)                          | 50 c5 f8 77 90 c7 44 24 04 0f 0f 0f 0f 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 f8 9a 95 c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 0f 0f 0f 0f 0f 0f 0f 0f 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
91        | 67      | intrinsics/vmask              | vlsb_g[64u](n256,n8,n4,64u)                                 | 7ff7c85ea420h   | vlsb          | Vector256<ulong> vlsb<ulong>(N256 w, N8 f, N4 d, ulong t)                       | 50 c5 f8 77 90 48 b8 0f 0f 0f 0f 0f 0f 0f 0f 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
92        | 259     | intrinsics/vmask              | vlsb_g[8u](n256,n8,n5,8u)                                   | 7ff7c85ea470h   | vlsb          | Vector256<byte> vlsb<byte>(N256 w, N8 f, N5 d, byte t)                          | 50 c5 f8 77 90 c7 44 24 04 1f 00 00 00 48 8d 44 24 04 c4 e2 7d 78 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 48 9d 95 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 1f 1f 00 00 48 8d 44 24 04 c4 e2 7d 79 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 c0 9d 95 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 1f 1f 1f 1f 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 38 9e 95 c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 1f 1f 1f 1f 1f 1f 1f 1f 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
93        | 195     | intrinsics/vmask              | vlsb_g[16u](n256,n8,n5,16u)                                 | 7ff7c85ea4b0h   | vlsb          | Vector256<ushort> vlsb<ushort>(N256 w, N8 f, N5 d, ushort t)                    | 50 c5 f8 77 90 c7 44 24 04 1f 1f 00 00 48 8d 44 24 04 c4 e2 7d 79 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 c0 9d 95 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 1f 1f 1f 1f 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 38 9e 95 c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 1f 1f 1f 1f 1f 1f 1f 1f 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
94        | 131     | intrinsics/vmask              | vlsb_g[32u](n256,n8,n5,32u)                                 | 7ff7c85ea4f0h   | vlsb          | Vector256<uint> vlsb<uint>(N256 w, N8 f, N5 d, uint t)                          | 50 c5 f8 77 90 c7 44 24 04 1f 1f 1f 1f 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 38 9e 95 c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 1f 1f 1f 1f 1f 1f 1f 1f 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
95        | 67      | intrinsics/vmask              | vlsb_g[64u](n256,n8,n5,64u)                                 | 7ff7c85ea530h   | vlsb          | Vector256<ulong> vlsb<ulong>(N256 w, N8 f, N5 d, ulong t)                       | 50 c5 f8 77 90 48 b8 1f 1f 1f 1f 1f 1f 1f 1f 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
96        | 259     | intrinsics/vmask              | vlsb_g[8u](n256,n8,n6,8u)                                   | 7ff7c85ea580h   | vlsb          | Vector256<byte> vlsb<byte>(N256 w, N8 f, N6 d, byte t)                          | 50 c5 f8 77 90 c7 44 24 04 3f 00 00 00 48 8d 44 24 04 c4 e2 7d 78 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 88 a0 95 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 3f 3f 00 00 48 8d 44 24 04 c4 e2 7d 79 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 a1 95 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 3f 3f 3f 3f 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 78 a1 95 c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 3f 3f 3f 3f 3f 3f 3f 3f 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
97        | 195     | intrinsics/vmask              | vlsb_g[16u](n256,n8,n6,16u)                                 | 7ff7c85ea5c0h   | vlsb          | Vector256<ushort> vlsb<ushort>(N256 w, N8 f, N6 d, ushort t)                    | 50 c5 f8 77 90 c7 44 24 04 3f 3f 00 00 48 8d 44 24 04 c4 e2 7d 79 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 a1 95 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 3f 3f 3f 3f 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 78 a1 95 c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 3f 3f 3f 3f 3f 3f 3f 3f 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
98        | 131     | intrinsics/vmask              | vlsb_g[32u](n256,n8,n6,32u)                                 | 7ff7c85ea600h   | vlsb          | Vector256<uint> vlsb<uint>(N256 w, N8 f, N6 d, uint t)                          | 50 c5 f8 77 90 c7 44 24 04 3f 3f 3f 3f 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 78 a1 95 c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 3f 3f 3f 3f 3f 3f 3f 3f 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
99        | 67      | intrinsics/vmask              | vlsb_g[64u](n256,n8,n6,64u)                                 | 7ff7c85ea640h   | vlsb          | Vector256<ulong> vlsb<ulong>(N256 w, N8 f, N6 d, ulong t)                       | 50 c5 f8 77 90 48 b8 3f 3f 3f 3f 3f 3f 3f 3f 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
100       | 259     | intrinsics/vmask              | vlsb_g[8u](n256,n8,n7,8u)                                   | 7ff7c85ea690h   | vlsb          | Vector256<byte> vlsb<byte>(N256 w, N8 f, N7 d, byte t)                          | 50 c5 f8 77 90 c7 44 24 04 7f 00 00 00 48 8d 44 24 04 c4 e2 7d 78 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 c8 a3 95 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 7f 7f 00 00 48 8d 44 24 04 c4 e2 7d 79 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 40 a4 95 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 7f 7f 7f 7f 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 b8 a4 95 c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 7f 7f 7f 7f 7f 7f 7f 7f 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
101       | 195     | intrinsics/vmask              | vlsb_g[16u](n256,n8,n7,16u)                                 | 7ff7c85ea6d0h   | vlsb          | Vector256<ushort> vlsb<ushort>(N256 w, N8 f, N7 d, ushort t)                    | 50 c5 f8 77 90 c7 44 24 04 7f 7f 00 00 48 8d 44 24 04 c4 e2 7d 79 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 40 a4 95 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 7f 7f 7f 7f 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 b8 a4 95 c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 7f 7f 7f 7f 7f 7f 7f 7f 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
102       | 131     | intrinsics/vmask              | vlsb_g[32u](n256,n8,n7,32u)                                 | 7ff7c85ea710h   | vlsb          | Vector256<uint> vlsb<uint>(N256 w, N8 f, N7 d, uint t)                          | 50 c5 f8 77 90 c7 44 24 04 7f 7f 7f 7f 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 b8 a4 95 c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 7f 7f 7f 7f 7f 7f 7f 7f 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
103       | 67      | intrinsics/vmask              | vlsb_g[64u](n256,n8,n7,64u)                                 | 7ff7c85ea750h   | vlsb          | Vector256<ulong> vlsb<ulong>(N256 w, N8 f, N7 d, ulong t)                       | 50 c5 f8 77 90 48 b8 7f 7f 7f 7f 7f 7f 7f 7f 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
104       | 1512    | intrinsics/vmask              | vlsb_g[8u](n128,n8,8u,8u)                                   | 7ff7c85ea7a0h   | vlsb          | Vector128<byte> vlsb<byte>(N128 w, N8 f, byte d, byte t)                        | 50 c5 f8 77 90 48 8b c1 41 0f b6 c9 f7 d9 83 c1 08 ba ff 00 00 00 d3 fa 0f b6 d2 88 54 24 04 48 8d 54 24 04 c4 e2 79 78 44 24 04 c5 f9 11 00 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 c0 a6 95 c8 f7 7f 00 00 50 c5 f8 77 90 48 8b c1 41 0f b6 c9 f7 d9 83 c1 08 ba ff 00 00 00 d3 fa 0f b6 d2 88 54 24 04 48 8d 54 24 04 c4 e2 79 78 44 24 04 c5 f9 11 00 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 38 a7 95 c8 f7 7f 00 00 50 c5 f8 77 90 48 8b c1 41 0f b6 c9 f7 d9 83 c1 08 ba ff 00 00 00 d3 fa 0f b6 d2 88 54 24 04 48 8d 54 24 04 c4 e2 79 78 44 24 04 c5 f9 11 00 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 b0 a7 95 c8 f7 7f 00 00 50 c5 f8 77 90 48 8b c1 41 0f b6 c9 f7 d9 83 c1 08 ba ff 00 00 00 d3 fa 0f b6 d2 88 54 24 04 48 8d 54 24 04 c4 e2 79 78 44 24 04 c5 f9 11 00 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 40 a9 95 c8 f7 7f 00 00 50 c5 f8 77 90 48 8b c1 41 0f b6 c9 f7 d9 83 c1 08 ba ff 00 00 00 d3 fa 0f b6 d2 88 54 24 04 48 8d 54 24 04 c4 e2 7d 78 44 24 04 c5 fd 11 00 c5 f8 77 48 83 c4 08 c3 cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 b8 a9 95 c8 f7 7f 00 00 50 c5 f8 77 90 48 8b c1 41 0f b6 c9 f7 d9 83 c1 08 ba ff 00 00 00 d3 fa 0f b6 d2 88 54 24 04 48 8d 54 24 04 c4 e2 7d 78 44 24 04 c5 fd 11 00 c5 f8 77 48 83 c4 08 c3 cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 bb ac c7 5e 5e 00 00 98 a0 96 c8 f7 7f 00 00 e8 ab ac c7 5e 5e 00 00 f8 a0 96 c8 f7 7f 00 00 e8 9b ac c7 5e 5e 00 0c e8 93 ac c7 5e 5e 01 0b e8 8b ac c7 5e 5e 02 0a e8 83 ac c7 5e 5e 03 09 e8 7b ac c7 5e 5e 04 08 e8 73 ac c7 5e 5e 05 07 e8 6b ac c7 5e 5e 06 06 e8 63 ac c7 5e 5e 07 05 e8 5b ac c7 5e 5e 08 04 e8 53 ac c7 5e 5e 09 03 e8 4b ac c7 5e 5e 0a 02 e8 43 ac c7 5e 5e 0b 01 e8 3b ac c7 5e 5e 0c 00 68 a1 96 c8 f7 7f 00 00 e8 2b ac c7 5e 5e 00 00 f0 a2 96 c8 f7 7f 00 00 e8 1b ac c7 5e 5e 00 00 a0 a3 96 c8 f7 7f 00 00 e8 0b ac c7 5e 5e 00 00 00 a4 96 c8 f7 7f 00 00 e8 fb ab c7 5e 5e 00 00 60 a4 96 c8 f7 7f 00 00 e8 eb ab c7 5e 5e 00 00 c0 a4 96 c8 f7 7f 00 00 e8 db ab c7 5e 5e 00 00 20 a5 96 c8 f7 7f 00 00 e8 cb ab c7 5e 5e 00 00 80 a5 96 c8 f7 7f 00 00 e8 bb ab c7 5e 5e 00 00 e0 a5 96 c8 f7 7f 00 00 e8 ab ab c7 5e 5e 00 00 40 a6 96 c8 f7 7f 00 00 e8 9b ab c7 5e 5e 00 00 a0 a6 96 c8 f7 7f 00 00 e8 8b ab c7 5e 5e 00 00 00 a7 96 c8 f7 7f 00 00 e8 7b ab c7 5e 5e 00 00 60 a7 96 c8 f7 7f 00 00 e8 6b ab c7 5e 5e 00 00 c0 a7 96 c8 f7 7f 00 00 e8 5b ab c7 5e 5e 00 00 20 a8 96 c8 f7 7f 00 00 e8 4b ab c7 5e 5e 00 00 80 a8 96 c8 f7 7f 00 00 e8 3b ab c7 5e 5e 00 0c e8 33 ab c7 5e 5e 01 0b e8 2b ab c7 5e 5e 02 0a e8 23 ab c7 5e 5e 03 09 e8 1b ab c7 5e 5e 04 08 e8 13 ab c7 5e 5e 05 07 e8 0b ab c7 5e 5e 06 06 e8 03 ab c7 5e 5e 07 05 e8 fb aa c7 5e 5e 08 04 e8 f3 aa c7 5e 5e 09 03 e8 eb aa c7 5e 5e 0a 02 e8 e3 aa c7 5e 5e 0b 01 e8 db aa c7 5e 5e 0c 00 f0 a8 96 c8 f7 7f 00 00 e8 cb aa c7 5e 5e 00 00 78 aa 96 c8 f7 7f 00 00 e8 bb aa c7 5e 5e 00 00 28 ab 96 c8 f7 7f 00 00 e8 ab aa c7 5e 5e 00 00 88 ab 96 c8 f7 7f 00 00 e8 9b aa c7 5e 5e 00 00 e8 ab 96 c8 f7 7f 00 00 e8 8b aa c7 5e 5e 00 00 48 ac 96 c8 f7 7f 00 00 e8 7b aa c7 5e 5e 00 00 a8 ac 96 c8 f7 7f 00 00 e8 6b aa c7 5e 5e 00 00 08 ad 96 c8 f7 7f 00 00 e8 5b aa c7 5e 5e 00 00 68 ad 96 c8 f7 7f 00 00 e8 4b aa c7 5e 5e 00 00 c8 ad 96 c8 f7 7f 00 00 e8 3b aa c7 5e 5e 00 00 28 ae 96 c8 f7 7f 00 00 e8 2b aa c7 5e 5e 00 00 88 ae 96 c8 f7 7f 00 00 e8 1b aa c7 5e 5e 00 00 e8 ae 96 c8 f7 7f 00 00 e8 0b aa c7 5e 5e 00 00 48 af 96 c8 f7 7f 00 00 e8 fb a9 c7 5e 5e 00 00 a8 af 96 c8 f7 7f 00 00 e8 eb a9 c7 5e 5e 00 00 08 b0 96 c8 f7 7f 00 00 e8 db a9 c7 5e 5e 00 0c e8 d3 a9 c7 5e 5e 01 0b e8 cb a9 c7 5e 5e 02 0a e8 c3 a9 c7 5e 5e 03 09 e8 bb a9 c7 5e 5e 04 08 e8 b3 a9 c7 5e 5e 05 07 e8 ab a9 c7 5e 5e 06 06 e8 a3 a9 c7 5e 5e 07 05 e8 9b a9 c7 5e 5e 08 04 e8 93 a9 c7 5e 5e 09 03 e8 8b a9 c7 5e 5e 0a 02 e8 83 a9 c7 5e 5e 0b 01 e8 7b a9 c7 5e 5e 0c 00 78 b0 96 c8 f7 7f 00 00 e8 6b a9 c7 5e 5e 00 00 00 b2 96 c8 f7 7f 00 00 e8 5b a9 c7 5e 5e 00 00 b0 b2 96 c8 f7 7f 00 00 e8 4b a9 c7 5e 5e 00 00 10 b3 96 c8 f7 7f 00 00 e8 3b a9 c7 5e 5e 00 00 70 b3 96 c8 f7 7f 00 00 e8 2b a9 c7 5e 5e 00 00 d0 b3 96 c8 f7 7f 00 00 e8 1b a9 c7 5e 5e 00 00 30 b4 96 c8 f7 7f 00 00 e8 0b a9 c7 5e 5e 00 00 90 b4 96 c8 f7 7f 00 00 e8 fb a8 c7 5e 5e 00 00 f0 b4 96 c8 f7 7f 00 00 e8 eb a8 c7 5e 5e 00 00 50 b5 96 c8 f7 7f 00 00 e8 db a8 c7 5e 5e 00 00 b0 b5 96 c8 f7 7f 00 00 e8 cb a8 c7 5e 5e 00 00 10 b6 96 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
