Sequence  | Address         | Length  | Uri                                                                                       | Data
12        | 7ff7c85ff2a0h   | 1171    | hex://logix/VectorizedOps?f15#f15_g[32u](v256x32u,v256x32u,v256x32u)                      | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd db c1 c4 c1 7d 10 09 c5 f5 eb c0 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 53 63 c6 5e 5e 00 00 20 9c a0 c8 f7 7f 00 00 e8 43 63 c6 5e 5e 00 00 80 9c a0 c8 f7 7f 00 00 e8 33 63 c6 5e 5e 00 00 e0 9c a0 c8 f7 7f 00 00 e8 23 63 c6 5e 5e 00 00 40 9d a0 c8 f7 7f 00 00 e8 13 63 c6 5e 5e 00 00 a0 9d a0 c8 f7 7f 00 00 e8 03 63 c6 5e 5e 00 00 00 9e a0 c8 f7 7f 00 00 e8 f3 62 c6 5e 5e 00 0c e8 eb 62 c6 5e 5e 01 0b e8 e3 62 c6 5e 5e 02 0a e8 db 62 c6 5e 5e 03 09 e8 d3 62 c6 5e 5e 04 08 e8 cb 62 c6 5e 5e 05 07 e8 c3 62 c6 5e 5e 06 06 e8 bb 62 c6 5e 5e 07 05 e8 b3 62 c6 5e 5e 08 04 e8 ab 62 c6 5e 5e 09 03 e8 a3 62 c6 5e 5e 0a 02 e8 9b 62 c6 5e 5e 0b 01 e8 93 62 c6 5e 5e 0c 00 90 9e a0 c8 f7 7f 00 00 e8 83 62 c6 5e 5e 00 00 18 a0 a0 c8 f7 7f 00 00 e8 73 62 c6 5e 5e 00 00 c8 a0 a0 c8 f7 7f 00 00 e8 63 62 c6 5e 5e 00 00 28 a1 a0 c8 f7 7f 00 00 e8 53 62 c6 5e 5e 00 00 88 a1 a0 c8 f7 7f 00 00 e8 43 62 c6 5e 5e 00 00 e8 a1 a0 c8 f7 7f 00 00 e8 33 62 c6 5e 5e 00 00 48 a2 a0 c8 f7 7f 00 00 e8 23 62 c6 5e 5e 00 00 a8 a2 a0 c8 f7 7f 00 00 e8 13 62 c6 5e 5e 00 00 08 a3 a0 c8 f7 7f 00 00 e8 03 62 c6 5e 5e 00 00 68 a3 a0 c8 f7 7f 00 00 e8 f3 61 c6 5e 5e 00 00 c8 a3 a0 c8 f7 7f 00 00 e8 e3 61 c6 5e 5e 00 00 28 a4 a0 c8 f7 7f 00 00 e8 d3 61 c6 5e 5e 00 00 88 a4 a0 c8 f7 7f 00 00 e8 c3 61 c6 5e 5e 00 00 e8 a4 a0 c8 f7 7f 00 00 e8 b3 61 c6 5e 5e 00 00 48 a5 a0 c8 f7 7f 00 00 e8 a3 61 c6 5e 5e 00 00 a8 a5 a0 c8 f7 7f 00 00 e8 93 61 c6 5e 5e 00 00 08 a6 a0 c8 f7 7f 00 00 e8 83 61 c6 5e 5e 00 00 68 a6 a0 c8 f7 7f 00 00 e8 73 61 c6 5e 5e 00 00 c8 a6 a0 c8 f7 7f 00 00 e8 63 61 c6 5e 5e 00 00 28 a7 a0 c8 f7 7f 00 00 e8 53 61 c6 5e 5e 00 00 88 a7 a0 c8 f7 7f 00 00 e8 43 61 c6 5e 5e 00 00 e8 a7 a0 c8 f7 7f 00 00 e8 33 61 c6 5e 5e 00 0c e8 2b 61 c6 5e 5e 01 0b e8 23 61 c6 5e 5e 02 0a e8 1b 61 c6 5e 5e 03 09 e8 13 61 c6 5e 5e 04 08 e8 0b 61 c6 5e 5e 05 07 e8 03 61 c6 5e 5e 06 06 e8 fb 60 c6 5e 5e 07 05 e8 f3 60 c6 5e 5e 08 04 e8 eb 60 c6 5e 5e 09 03 e8 e3 60 c6 5e 5e 0a 02 e8 db 60 c6 5e 5e 0b 01 e8 d3 60 c6 5e 5e 0c 00 78 a8 a0 c8 f7 7f 00 00 e8 c3 60 c6 5e 5e 00 00 00 aa a0 c8 f7 7f 00 00 e8 b3 60 c6 5e 5e 00 00 b0 aa a0 c8 f7 7f 00 00 e8 a3 60 c6 5e 5e 00 00 10 ab a0 c8 f7 7f 00 00 e8 93 60 c6 5e 5e 00 00 70 ab a0 c8 f7 7f 00 00 e8 83 60 c6 5e 5e 00 00 d0 ab a0 c8 f7 7f 00 00 e8 73 60 c6 5e 5e 00 00 30 ac a0 c8 f7 7f 00 00 e8 63 60 c6 5e 5e 00 00 90 ac a0 c8 f7 7f 00 00 e8 53 60 c6 5e 5e 00 00 f0 ac a0 c8 f7 7f 00 00 e8 43 60 c6 5e 5e 00 00 50 ad a0 c8 f7 7f 00 00 e8 33 60 c6 5e 5e 00 00 b0 ad a0 c8 f7 7f 00 00 e8 23 60 c6 5e 5e 00 00 10 ae a0 c8 f7 7f 00 00 e8 13 60 c6 5e 5e 00 00 70 ae a0 c8 f7 7f 00 00 e8 03 60 c6 5e 5e 00 00 d0 ae a0 c8 f7 7f 00 00 e8 f3 5f c6 5e 5e 00 00 30 af a0 c8 f7 7f 00 00 e8 e3 5f c6 5e 5e 00 00 90 af a0 c8 f7 7f 00 00 e8 d3 5f c6 5e 5e 00 00 f0 af a0 c8 f7 7f 00 00 e8 c3 5f c6 5e 5e 00 00 50 b0 a0 c8 f7 7f 00 00 e8 b3 5f c6 5e 5e 00 00 b0 b0 a0 c8 f7 7f 00 00 e8 a3 5f c6 5e 5e 00 00 10 b1 a0 c8 f7 7f 00 00 e8 93 5f c6 5e 5e 00 00 70 b1 a0 c8 f7 7f 00 00 e8 83 5f c6 5e 5e 00 00 d0 b1 a0 c8 f7 7f 00 00 e8 73 5f c6 5e 5e 00 00 30 b2 a0 c8 f7 7f 00 00 e8 63 5f c6 5e 5e 00 00 48 b4 a0 c8 f7 7f 00 00 b8 3e 9f c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd db c1 c4 c1 7d 10 09 c5 f5 eb c0 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
13        | 7ff7c85ff6f0h   | 67      | hex://logix/VectorizedOps?f15#f15_g[32i](v256x32i,v256x32i,v256x32i)                      | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd db c1 c4 c1 7d 10 09 c5 f5 eb c0 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
14        | 7ff7c85ff740h   | 67      | hex://logix/VectorizedOps?f15#f15_g[64u](v256x64u,v256x64u,v256x64u)                      | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd db c1 c4 c1 7d 10 09 c5 f5 eb c0 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
15        | 7ff7c85ff790h   | 67      | hex://logix/VectorizedOps?f15#f15_g[64i](v256x64i,v256x64i,v256x64i)                      | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd db c1 c4 c1 7d 10 09 c5 f5 eb c0 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
16        | 7ff7c85ff7e0h   | 99      | hex://logix/VectorizedOps?f16#f16_g[8u](v256x8u,v256x8u,v256x8u)                          | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c5 fd 74 c8 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 ef ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
17        | 7ff7c85ff850h   | 99      | hex://logix/VectorizedOps?f16#f16_g[8i](v256x8i,v256x8i,v256x8i)                          | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c5 fd 74 c8 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 ef ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
18        | 7ff7c85ff8c0h   | 99      | hex://logix/VectorizedOps?f16#f16_g[16u](v256x16u,v256x16u,v256x16u)                      | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c5 fd 75 c8 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 ef ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
19        | 7ff7c85ff930h   | 99      | hex://logix/VectorizedOps?f16#f16_g[16i](v256x16i,v256x16i,v256x16i)                      | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c5 fd 75 c8 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 ef ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
20        | 7ff7c85ff9a0h   | 99      | hex://logix/VectorizedOps?f16#f16_g[32u](v256x32u,v256x32u,v256x32u)                      | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c5 fd 76 c8 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 ef ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
21        | 7ff7c85ffa10h   | 99      | hex://logix/VectorizedOps?f16#f16_g[32i](v256x32i,v256x32i,v256x32i)                      | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c5 fd 76 c8 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 ef ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
22        | 7ff7c85ffa80h   | 99      | hex://logix/VectorizedOps?f16#f16_g[64u](v256x64u,v256x64u,v256x64u)                      | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c4 e2 7d 29 c8 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 ef ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
23        | 7ff7c85ffaf0h   | 99      | hex://logix/VectorizedOps?f16#f16_g[64i](v256x64i,v256x64i,v256x64i)                      | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c4 e2 7d 29 c8 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 ef ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
24        | 7ff7c85ffb60h   | 99      | hex://logix/VectorizedOps?f17#f17_g[8u](v256x8u,v256x8u,v256x8u)                          | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 db ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 74 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
25        | 7ff7c85ffbd0h   | 99      | hex://logix/VectorizedOps?f17#f17_g[8i](v256x8i,v256x8i,v256x8i)                          | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 db ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 74 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
26        | 7ff7c85ffc40h   | 99      | hex://logix/VectorizedOps?f17#f17_g[16u](v256x16u,v256x16u,v256x16u)                      | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 db ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 75 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
27        | 7ff7c85ffcb0h   | 99      | hex://logix/VectorizedOps?f17#f17_g[16i](v256x16i,v256x16i,v256x16i)                      | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 db ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 75 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
28        | 7ff7c85ffd20h   | 99      | hex://logix/VectorizedOps?f17#f17_g[32u](v256x32u,v256x32u,v256x32u)                      | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 db ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
29        | 7ff7c85ffd90h   | 99      | hex://logix/VectorizedOps?f17#f17_g[32i](v256x32i,v256x32i,v256x32i)                      | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 db ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
30        | 7ff7c85ffe00h   | 99      | hex://logix/VectorizedOps?f17#f17_g[64u](v256x64u,v256x64u,v256x64u)                      | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 db ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
