Sequence  | Address         | Length  | Uri                                                                                       | Data
15        | 7ff7c80cba50h   | 51      | hex://bitcore/Bits?toggle#toggle_(16i,32i)                                                | 0f 1f 44 00 00 48 0f bf c1 41 b8 01 00 00 00 8b ca 41 d3 e0 49 0f bf d0 33 c2 48 0f bf c0 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
16        | 7ff7c80cba90h   | 87      | hex://bitcore/Bits?toggle#toggle_(16u,32i)                                                | 0f 1f 44 00 00 0f b7 c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0f b7 d0 33 c2 0f b7 c0 0f b7 c0 c3 19 00 00 00 40 00 00 00 18 ee 15 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 33 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
17        | 7ff7c80cbac0h   | 39      | hex://bitcore/Bits?toggle#toggle_(32i,32i)                                                | 0f 1f 44 00 00 8b c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 33 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
18        | 7ff7c80cbaf0h   | 39      | hex://bitcore/Bits?toggle#toggle_(32u,32i)                                                | 0f 1f 44 00 00 8b c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 33 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
19        | 7ff7c80cbb20h   | 39      | hex://bitcore/Bits?toggle#toggle_(64i,32i)                                                | 0f 1f 44 00 00 48 8b c1 41 b8 01 00 00 00 8b ca 49 d3 e0 49 33 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
20        | 7ff7c80cbb50h   | 39      | hex://bitcore/Bits?toggle#toggle_(64u,32i)                                                | 0f 1f 44 00 00 48 8b c1 41 b8 01 00 00 00 8b ca 49 d3 e0 49 33 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
21        | 7ff7c80cbb80h   | 55      | hex://bitcore/Bits?toggle#toggle_(32f,32i)                                                | c5 f8 77 66 90 c5 fa 11 44 24 08 48 8d 44 24 08 41 b8 01 00 00 00 8b ca 41 d3 e0 44 31 00 c5 fa 10 44 24 08 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
22        | 7ff7c80cbbc0h   | 55      | hex://bitcore/Bits?toggle#toggle_(64f,32i)                                                | c5 f8 77 66 90 c5 fb 11 44 24 08 48 8d 44 24 08 41 b8 01 00 00 00 8b ca 49 d3 e0 4c 31 00 c5 fb 10 44 24 08 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
23        | 7ff7c80cbc00h   | 1072    | hex://bitcore/Bits?unpack8x1#unpack8x1_(8u,64u~ref)                                       | 0f 1f 44 00 00 0f b6 c1 48 b9 01 01 01 01 01 01 01 01 c4 e2 fb f5 c1 48 89 02 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 0b 9a 19 5f 5e 00 1b e8 03 9a 19 5f 5e 01 1a e8 fb 99 19 5f 5e 02 19 e8 f3 99 19 5f 5e 03 18 e8 eb 99 19 5f 5e 04 17 e8 e3 99 19 5f 5e 05 16 e8 db 99 19 5f 5e 06 15 e8 d3 99 19 5f 5e 07 14 e8 cb 99 19 5f 5e 08 13 e8 c3 99 19 5f 5e 09 12 e8 bb 99 19 5f 5e 0a 11 e8 b3 99 19 5f 5e 0b 10 e8 ab 99 19 5f 5e 0c 0f e8 a3 99 19 5f 5e 0d 0e e8 9b 99 19 5f 5e 0e 0d e8 93 99 19 5f 5e 0f 0c e8 8b 99 19 5f 5e 10 0b e8 83 99 19 5f 5e 11 0a e8 7b 99 19 5f 5e 12 09 e8 73 99 19 5f 5e 13 08 e8 6b 99 19 5f 5e 14 07 e8 63 99 19 5f 5e 15 06 e8 5b 99 19 5f 5e 16 05 e8 53 99 19 5f 5e 17 04 e8 4b 99 19 5f 5e 18 03 e8 43 99 19 5f 5e 19 02 e8 3b 99 19 5f 5e 1a 01 e8 33 99 19 5f 5e 1b 00 48 88 16 c8 f7 7f 00 00 e8 23 99 19 5f 5e 00 03 e8 1b 99 19 5f 5e 02 02 e8 13 99 19 5f 5e 05 01 e8 0b 99 19 5f 5e 08 00 b8 8c 16 c8 f7 7f 00 00 e8 fb 98 19 5f 5e 00 03 e8 f3 98 19 5f 5e 02 02 e8 eb 98 19 5f 5e 05 01 e8 e3 98 19 5f 5e 08 00 a0 8e 16 c8 f7 7f 00 00 e8 d3 98 19 5f 5e 00 00 60 90 16 c8 f7 7f 00 00 e9 c3 1c 54 ff 5f 00 00 d8 90 16 c8 f7 7f 00 00 e8 b3 98 19 5f 5e 00 2a e8 ab 98 19 5f 5e 01 29 e8 a3 98 19 5f 5e 02 28 e8 9b 98 19 5f 5e 03 27 e8 93 98 19 5f 5e 04 26 e8 8b 98 19 5f 5e 05 25 e8 83 98 19 5f 5e 06 24 e8 7b 98 19 5f 5e 07 23 e8 73 98 19 5f 5e 08 22 e8 6b 98 19 5f 5e 09 21 e8 63 98 19 5f 5e 0a 20 e8 5b 98 19 5f 5e 0b 1f e8 53 98 19 5f 5e 0c 1e e8 4b 98 19 5f 5e 0d 1d e8 43 98 19 5f 5e 0e 1c e8 3b 98 19 5f 5e 12 1b e8 33 98 19 5f 5e 13 1a e8 2b 98 19 5f 5e 14 19 e8 23 98 19 5f 5e 15 18 e8 1b 98 19 5f 5e 16 17 e8 13 98 19 5f 5e 19 16 e8 0b 98 19 5f 5e 1c 15 e8 03 98 19 5f 5e 1f 14 e8 fb 97 19 5f 5e 22 13 e8 f3 97 19 5f 5e 23 12 e8 eb 97 19 5f 5e 24 11 e8 e3 97 19 5f 5e 25 10 e8 db 97 19 5f 5e 26 0f e8 d3 97 19 5f 5e 2a 0e e8 cb 97 19 5f 5e 2e 0d e8 c3 97 19 5f 5e 32 0c e8 bb 97 19 5f 5e 36 0b e8 b3 97 19 5f 5e 3a 0a e8 ab 97 19 5f 5e 3e 09 e8 a3 97 19 5f 5e 42 08 e8 9b 97 19 5f 5e 46 07 e8 93 97 19 5f 5e 47 06 e8 8b 97 19 5f 5e 48 05 e8 83 97 19 5f 5e 49 04 e8 7b 97 19 5f 5e 4a 03 e8 73 97 19 5f 5e 4b 02 e8 6b 97 19 5f 5e 4c 01 e8 63 97 19 5f 5e 4d 00 40 91 16 c8 f7 7f 00 00 e8 53 97 19 5f 5e 00 00 e0 95 16 c8 f7 7f 00 00 e8 43 97 19 5f 5e 00 00 a0 96 16 c8 f7 7f 00 00 e8 33 97 19 5f 5e 00 00 00 97 16 c8 f7 7f 00 00 e8 23 97 19 5f 5e 00 00 60 97 16 c8 f7 7f 00 00 e8 13 97 19 5f 5e 00 00 c0 97 16 c8 f7 7f 00 00 e8 03 97 19 5f 5e 00 00 20 98 16 c8 f7 7f 00 00 e8 f3 96 19 5f 5e 00 00 80 98 16 c8 f7 7f 00 00 e8 e3 96 19 5f 5e 00 00 e0 98 16 c8 f7 7f 00 00 e8 d3 96 19 5f 5e 00 00 40 99 16 c8 f7 7f 00 00 e8 c3 96 19 5f 5e 00 00 a0 99 16 c8 f7 7f 00 00 e8 b3 96 19 5f 5e 00 00 00 9a 16 c8 f7 7f 00 00 e8 a3 96 19 5f 5e 00 00 60 9a 16 c8 f7 7f 00 00 e8 93 96 19 5f 5e 00 00 c0 9a 16 c8 f7 7f 00 00 e8 83 96 19 5f 5e 00 00 c0 a1 16 c8 f7 7f 00 00 e8 73 96 19 5f 5e 00 05 e8 6b 96 19 5f 5e 01 04 e8 63 96 19 5f 5e 02 03 e8 5b 96 19 5f 5e 03 02 e8 53 96 19 5f 5e 04 01 e8 4b 96 19 5f 5e 05 00 90 a2 16 c8 f7 7f 00 00 e8 3b 96 19 5f 5e 00 03 e8 33 96 19 5f 5e 02 02 e8 2b 96 19 5f 5e 05 01 e8 23 96 19 5f 5e 08 00 f8 c1 16 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
24        | 7ff7c80cc040h   | 835     | hex://bitcore/Bits?unpack8x1#unpack8x1_(8u,span8u)                                        | 48 83 ec 28 90 48 8b 02 0f b6 d1 48 b9 01 01 01 01 01 01 01 01 c4 e2 eb f5 d1 48 89 10 48 83 c4 28 c3 e8 b9 3b 2c 5f cc 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 f0 f8 15 c8 f7 7f 00 00 57 56 53 48 81 ec 90 00 00 00 c5 f8 77 48 8b f1 48 8d 7c 24 20 b9 1c 00 00 00 33 c0 f3 ab 48 8b ce 48 8b f1 48 8b fa 48 b9 38 40 df c7 f7 7f 00 00 e8 fa ab 19 5f 48 8b d8 48 8d 4c 24 70 48 8b d7 e8 1a 38 d9 ff 48 b9 a8 ab 89 c7 f7 7f 00 00 e8 1b 2f 14 5f 48 85 c0 75 1a 33 c0 48 89 44 24 40 c6 44 24 48 00 c5 fa 6f 44 24 40 c5 fa 7f 44 24 50 eb 0e b9 01 00 00 00 48 89 44 24 50 88 4c 24 58 48 8b 54 24 50 0f b6 4c 24 58 48 8b 44 24 70 44 0f b6 44 24 78 45 0f b6 c8 44 0f b6 d1 45 0b ca 74 1c 45 84 c0 74 13 84 c9 74 0f 48 8b c8 48 8b 00 48 8b 40 40 ff 50 10 eb 09 33 c0 eb 05 b8 01 00 00 00 85 c0 0f 85 9b 00 00 00 48 8d 4c 24 60 48 8b d7 e8 86 37 d9 ff 48 b9 e8 f3 70 c7 f7 7f 00 00 e8 87 2e 14 5f 48 85 c0 75 1a 33 c0 48 89 44 24 20 c6 44 24 28 00 c5 fa 6f 44 24 20 c5 fa 7f 44 24 30 eb 0e b9 01 00 00 00 48 89 44 24 30 88 4c 24 38 48 8b 54 24 30 0f b6 4c 24 38 48 8b 44 24 60 44 0f b6 44 24 68 45 0f b6 c8 44 0f b6 d1 45 0b ca 74 1c 45 84 c0 74 13 84 c9 74 0f 48 8b c8 48 8b 00 48 8b 40 40 ff 50 10 eb 09 33 c0 eb 05 b8 01 00 00 00 85 c0 75 04 33 c9 eb 0c b9 02 00 00 00 eb 05 b9 01 00 00 00 89 4b 08 8b 4b 08 85 c9 0f 84 7c 00 00 00 48 8b cf 48 8b 07 48 8b 40 68 ff 50 38 48 8b d0 48 b9 60 8c 16 c8 f7 7f 00 00 e8 ce e8 ff ff 48 8b d0 48 8d 8c 24 80 00 00 00 e8 66 fd d8 ff 48 b9 38 8d 16 c8 f7 7f 00 00 e8 77 aa 19 5f 48 8b f8 48 8d 4f 08 48 8b d3 e8 a8 9b 19 5f 48 b9 00 22 a4 c7 f7 7f 00 00 48 89 4f 18 48 8d 8c 24 80 00 00 00 48 8b d6 4c 8b c7 e8 9f e8 ff ff 48 8b c6 48 81 c4 90 00 00 00 5b 5e 5f c3 33 c0 88 06 33 c0 48 89 46 08 48 8b c6 48 81 c4 90 00 00 00 5b 5e 5f c3 cc cc cc cc 00 19 0a 05 00 0a 01 12 00 03 30 02 60 01 70 00 00 40 00 00 00 c0 fb 15 c8 f7 7f 00 00 56 48 83 ec 20 48 8b f2 80 39 00 75 13 33 c0 88 06 33 c0 48 89 46 08 48 8b c6 48 83 c4 20 5e c3 48 8b 51 08 49 8b 48 08 41 ff 50 18 48 8b d0 b9 01 00 00 00 88 0e 48 8d 4e 08 e8 d1 9a 19 5f 48 8b c6 48 83 c4 20 5e c3 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 78 fc 15 c8 f7 7f 00 00 57 56 53 48 83 ec 20 48 8b f1 48 8b fa 48 b9 30 76 7d c7 f7 7f 00 00 ba 02 00 00 00 e8 0f ab 19 5f 48 8b d8 8b 4e 08 e8 8c 3e 69 ff 4c 8b c0 48 8b cb 33 d2 e8 c7 9b 19 5f 48 8b cb 4c 8b c7 ba 01 00 00 00 e8 b7 9b 19 5f 48 8b cb e8 7f e0 c7 4e 90 48 83 c4 20 5b 5e 5f c3 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
25        | 7ff7c80cc3e0h   | 87      | hex://bitcore/Bits?unpack16x1#unpack16x1_(16u,span8u)                                     | 48 83 ec 28 90 48 8b 02 0f b7 d1 8b ca 49 b8 01 01 01 01 01 01 01 01 c4 c2 f3 f5 c8 48 89 08 48 83 c0 08 c1 fa 08 89 54 24 24 0f b7 54 24 24 c4 c2 eb f5 d0 48 89 10 48 83 c4 28 c3 e8 ff 37 2c 5f cc 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
26        | 7ff7c80cc440h   | 131     | hex://bitcore/Bits?unpack32x1#unpack32x1_(32u,span8u)                                     | 48 83 ec 28 90 48 8b 02 0f b7 d1 44 8b c2 49 b9 01 01 01 01 01 01 01 01 c4 42 bb f5 c1 4c 89 00 4c 8d 40 08 c1 fa 08 89 54 24 24 0f b7 54 24 24 c4 c2 eb f5 d1 49 89 10 c1 e9 10 0f b7 d1 48 83 c0 10 8b ca c4 c2 f3 f5 c9 48 89 08 48 83 c0 08 c1 fa 08 89 54 24 20 0f b7 54 24 20 c4 c2 eb f5 d1 48 89 10 48 83 c4 28 c3 e8 72 37 2c 5f cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
27        | 7ff7c80cc4d0h   | 1256    | hex://bitcore/Bits?unpack64x1#unpack64x1_(64u,span8u)                                     | 48 83 ec 38 90 48 8b 02 8b d1 44 0f b7 c2 45 8b c8 49 ba 01 01 01 01 01 01 01 01 c4 42 b3 f5 ca 4c 89 08 4c 8d 48 08 41 c1 f8 08 44 89 44 24 34 44 0f b7 44 24 34 c4 42 bb f5 c2 4d 89 01 c1 ea 10 0f b7 d2 4c 8d 40 10 44 8b ca c4 42 b3 f5 ca 4d 89 08 49 83 c0 08 c1 fa 08 89 54 24 30 0f b7 54 24 30 c4 c2 eb f5 d2 49 89 10 48 c1 e9 20 8b d1 48 83 c0 20 0f b7 ca 44 8b c1 c4 42 bb f5 c2 4c 89 00 4c 8d 40 08 c1 f9 08 89 4c 24 2c 0f b7 4c 24 2c c4 c2 f3 f5 ca 49 89 08 c1 ea 10 0f b7 d2 48 83 c0 10 8b ca c4 c2 f3 f5 ca 48 89 08 48 83 c0 08 c1 fa 08 89 54 24 28 0f b7 54 24 28 c4 c2 eb f5 d2 48 89 10 48 83 c4 38 c3 e8 7f 36 2c 5f cc 00 00 19 04 01 00 04 62 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 83 90 19 5f 5e 00 12 e8 7b 90 19 5f 5e 01 11 e8 73 90 19 5f 5e 02 10 e8 6b 90 19 5f 5e 03 0f e8 63 90 19 5f 5e 04 0e e8 5b 90 19 5f 5e 05 0d e8 53 90 19 5f 5e 06 0c e8 4b 90 19 5f 5e 07 0b e8 43 90 19 5f 5e 08 0a e8 3b 90 19 5f 5e 09 09 e8 33 90 19 5f 5e 0a 08 e8 2b 90 19 5f 5e 0b 07 e8 23 90 19 5f 5e 0c 06 e8 1b 90 19 5f 5e 0d 05 e8 13 90 19 5f 5e 0e 04 e8 0b 90 19 5f 5e 0f 03 e8 03 90 19 5f 5e 10 02 e8 fb 8f 19 5f 5e 14 01 e8 f3 8f 19 5f 5e 15 00 20 9b 16 c8 f7 7f 00 00 e8 e3 8f 19 5f 5e 00 2a e8 db 8f 19 5f 5e 01 29 e8 d3 8f 19 5f 5e 02 28 e8 cb 8f 19 5f 5e 03 27 e8 c3 8f 19 5f 5e 04 26 e8 bb 8f 19 5f 5e 05 25 e8 b3 8f 19 5f 5e 06 24 e8 ab 8f 19 5f 5e 07 23 e8 a3 8f 19 5f 5e 08 22 e8 9b 8f 19 5f 5e 09 21 e8 93 8f 19 5f 5e 0a 20 e8 8b 8f 19 5f 5e 0b 1f e8 83 8f 19 5f 5e 0c 1e e8 7b 8f 19 5f 5e 0d 1d e8 73 8f 19 5f 5e 0e 1c e8 6b 8f 19 5f 5e 12 1b e8 63 8f 19 5f 5e 13 1a e8 5b 8f 19 5f 5e 14 19 e8 53 8f 19 5f 5e 15 18 e8 4b 8f 19 5f 5e 16 17 e8 43 8f 19 5f 5e 19 16 e8 3b 8f 19 5f 5e 1c 15 e8 33 8f 19 5f 5e 1f 14 e8 2b 8f 19 5f 5e 22 13 e8 23 8f 19 5f 5e 23 12 e8 1b 8f 19 5f 5e 24 11 e8 13 8f 19 5f 5e 25 10 e8 0b 8f 19 5f 5e 26 0f e8 03 8f 19 5f 5e 2a 0e e8 fb 8e 19 5f 5e 2e 0d e8 f3 8e 19 5f 5e 32 0c e8 eb 8e 19 5f 5e 36 0b e8 e3 8e 19 5f 5e 3a 0a e8 db 8e 19 5f 5e 3e 09 e8 d3 8e 19 5f 5e 42 08 e8 cb 8e 19 5f 5e 46 07 e8 c3 8e 19 5f 5e 47 06 e8 bb 8e 19 5f 5e 48 05 e8 b3 8e 19 5f 5e 49 04 e8 ab 8e 19 5f 5e 4a 03 e8 a3 8e 19 5f 5e 4b 02 e8 9b 8e 19 5f 5e 4c 01 e8 93 8e 19 5f 5e 4d 00 38 9d 16 c8 f7 7f 00 00 e8 83 8e 19 5f 5e 00 05 e8 7b 8e 19 5f 5e 01 04 e8 73 8e 19 5f 5e 02 03 e8 6b 8e 19 5f 5e 03 02 e8 63 8e 19 5f 5e 04 01 e8 5b 8e 19 5f 5e 05 00 98 a5 16 c8 f7 7f 00 00 e8 4b 8e 19 5f 5e 00 05 e8 43 8e 19 5f 5e 01 04 e8 3b 8e 19 5f 5e 02 03 e8 33 8e 19 5f 5e 03 02 e8 2b 8e 19 5f 5e 04 01 e8 23 8e 19 5f 5e 05 00 a8 a9 16 c8 f7 7f 00 00 e8 13 8e 19 5f 5e 00 05 e8 0b 8e 19 5f 5e 01 04 e8 03 8e 19 5f 5e 02 03 e8 fb 8d 19 5f 5e 03 02 e8 f3 8d 19 5f 5e 04 01 e8 eb 8d 19 5f 5e 05 00 b8 ad 16 c8 f7 7f 00 00 e8 db 8d 19 5f 5e 00 05 e8 d3 8d 19 5f 5e 01 04 e8 cb 8d 19 5f 5e 02 03 e8 c3 8d 19 5f 5e 03 02 e8 bb 8d 19 5f 5e 04 01 e8 b3 8d 19 5f 5e 05 00 c8 b1 16 c8 f7 7f 00 00 e8 a3 8d 19 5f 5e 00 05 e8 9b 8d 19 5f 5e 01 04 e8 93 8d 19 5f 5e 02 03 e8 8b 8d 19 5f 5e 03 02 e8 83 8d 19 5f 5e 04 01 e8 7b 8d 19 5f 5e 05 00 d8 b5 16 c8 f7 7f 00 00 e8 6b 8d 19 5f 5e 00 05 e8 63 8d 19 5f 5e 01 04 e8 5b 8d 19 5f 5e 02 03 e8 53 8d 19 5f 5e 03 02 e8 4b 8d 19 5f 5e 04 01 e8 43 8d 19 5f 5e 05 00 e8 b9 16 c8 f7 7f 00 00 e8 33 8d 19 5f 5e 00 05 e8 2b 8d 19 5f 5e 01 04 e8 23 8d 19 5f 5e 02 03 e8 1b 8d 19 5f 5e 03 02 e8 13 8d 19 5f 5e 04 01 e8 0b 8d 19 5f 5e 05 00 f8 bd 16 c8 f7 7f 00 00 e8 fb 8c 19 5f 5e 00 00 98 c4 16 c8 f7 7f 00 00 e8 eb 8c 19 5f 5e 00 00 10 c5 16 c8 f7 7f 00 00 e8 db 8c 19 5f 5e 00 00 40 c7 16 c8 f7 7f 00 00 e8 cb 8c 19 5f 5e 00 00 b8 c7 16 c8 f7 7f 00 00 e8 bb 8c 19 5f 5e 00 00 08 c9 16 c8 f7 7f 00 00 e8 ab 8c 19 5f 5e 00 00 58 ca 16 c8 f7 7f 00 00 e8 9b 8c 19 5f 5e 00 00 88 cc 16 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
