Sequence  | Length  | Host                          | OpId                                                        | Address         | OpName        | OpSig                                                                           | Data
81        | 455     | bitcore/gbits                 | rotr_g[64u](64u~in,32i,64u~ref,32i)                         | 7ff7c80ec5a0h   | rotr          | void rotr<ulong>(in ulong src, int shift, ref ulong dst, int count)             | 56 48 8b c1 90 45 33 d2 45 85 c9 7e 1b 49 63 ca 4d 8d 1c c8 48 8b 34 c8 8b ca 48 d3 ce 49 89 33 41 ff c2 45 3b d1 7c e5 5e c3 00 00 19 01 01 00 01 60 00 00 40 00 00 00 c0 6c 1c c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 8b ca 44 8b c0 41 d3 f8 8b ca f7 d9 83 c1 08 d3 e0 41 0b c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 18 6d 1c c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 8b ca 44 8b c0 41 d3 f8 8b ca f7 d9 83 c1 10 d3 e0 41 0b c0 0f b7 c0 c3 19 00 00 00 40 00 00 00 70 6d 1c c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 8b ca d3 c8 c3 19 00 00 00 40 00 00 00 00 00 00 00 c0 6d 1c c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 8b ca 48 d3 c8 c3 00 00 19 00 00 00 40 00 00 00 58 6e 1c c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 8b ca 44 8b c8 41 d3 f9 44 2b c2 41 8b c8 d3 e0 41 0b c1 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 f8 6e 1c c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 8b ca 44 8b c8 41 d3 f9 44 2b c2 41 8b c8 d3 e0 41 0b c1 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 98 6f 1c c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 8b ca 44 8b c8 41 d3 e9 44 2b c2 41 8b c8 d3 e0 41 0b c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 38 70 1c c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 8b ca 4c 8b c8 49 d3 e9 44 2b c2 41 8b c8 48 d3 e0 49 0b c1 c3 00 00 00 19 00 00 00 40 00 00 00 e0 70 1c c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 c4 e2 7b f5 c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
82        | 391     | bitcore/gbits                 | rotr_g[8u](8u,32i)                                          | 7ff7c80ec5e0h   | rotr          | byte rotr<byte>(byte src, int shift)                                            | 0f 1f 44 00 00 0f b6 c1 8b ca 44 8b c0 41 d3 f8 8b ca f7 d9 83 c1 08 d3 e0 41 0b c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 18 6d 1c c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 8b ca 44 8b c0 41 d3 f8 8b ca f7 d9 83 c1 10 d3 e0 41 0b c0 0f b7 c0 c3 19 00 00 00 40 00 00 00 70 6d 1c c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 8b ca d3 c8 c3 19 00 00 00 40 00 00 00 00 00 00 00 c0 6d 1c c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 8b ca 48 d3 c8 c3 00 00 19 00 00 00 40 00 00 00 58 6e 1c c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 8b ca 44 8b c8 41 d3 f9 44 2b c2 41 8b c8 d3 e0 41 0b c1 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 f8 6e 1c c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 8b ca 44 8b c8 41 d3 f9 44 2b c2 41 8b c8 d3 e0 41 0b c1 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 98 6f 1c c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 8b ca 44 8b c8 41 d3 e9 44 2b c2 41 8b c8 d3 e0 41 0b c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 38 70 1c c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 8b ca 4c 8b c8 49 d3 e9 44 2b c2 41 8b c8 48 d3 e0 49 0b c1 c3 00 00 00 19 00 00 00 40 00 00 00 e0 70 1c c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 c4 e2 7b f5 c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
83        | 343     | bitcore/gbits                 | rotr_g[16u](16u,32i)                                        | 7ff7c80ec610h   | rotr          | ushort rotr<ushort>(ushort src, int shift)                                      | 0f 1f 44 00 00 0f b7 c1 8b ca 44 8b c0 41 d3 f8 8b ca f7 d9 83 c1 10 d3 e0 41 0b c0 0f b7 c0 c3 19 00 00 00 40 00 00 00 70 6d 1c c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 8b ca d3 c8 c3 19 00 00 00 40 00 00 00 00 00 00 00 c0 6d 1c c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 8b ca 48 d3 c8 c3 00 00 19 00 00 00 40 00 00 00 58 6e 1c c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 8b ca 44 8b c8 41 d3 f9 44 2b c2 41 8b c8 d3 e0 41 0b c1 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 f8 6e 1c c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 8b ca 44 8b c8 41 d3 f9 44 2b c2 41 8b c8 d3 e0 41 0b c1 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 98 6f 1c c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 8b ca 44 8b c8 41 d3 e9 44 2b c2 41 8b c8 d3 e0 41 0b c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 38 70 1c c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 8b ca 4c 8b c8 49 d3 e9 44 2b c2 41 8b c8 48 d3 e0 49 0b c1 c3 00 00 00 19 00 00 00 40 00 00 00 e0 70 1c c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 c4 e2 7b f5 c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
84        | 295     | bitcore/gbits                 | rotr_g[32u](32u,32i)                                        | 7ff7c80ec640h   | rotr          | uint rotr<uint>(uint src, int shift)                                            | 0f 1f 44 00 00 8b c1 8b ca d3 c8 c3 19 00 00 00 40 00 00 00 00 00 00 00 c0 6d 1c c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 8b ca 48 d3 c8 c3 00 00 19 00 00 00 40 00 00 00 58 6e 1c c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 8b ca 44 8b c8 41 d3 f9 44 2b c2 41 8b c8 d3 e0 41 0b c1 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 f8 6e 1c c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 8b ca 44 8b c8 41 d3 f9 44 2b c2 41 8b c8 d3 e0 41 0b c1 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 98 6f 1c c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 8b ca 44 8b c8 41 d3 e9 44 2b c2 41 8b c8 d3 e0 41 0b c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 38 70 1c c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 8b ca 4c 8b c8 49 d3 e9 44 2b c2 41 8b c8 48 d3 e0 49 0b c1 c3 00 00 00 19 00 00 00 40 00 00 00 e0 70 1c c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 c4 e2 7b f5 c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
85        | 263     | bitcore/gbits                 | rotr_g[64u](64u,32i)                                        | 7ff7c80ec660h   | rotr          | ulong rotr<ulong>(ulong src, int shift)                                         | 0f 1f 44 00 00 48 8b c1 8b ca 48 d3 c8 c3 00 00 19 00 00 00 40 00 00 00 58 6e 1c c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 8b ca 44 8b c8 41 d3 f9 44 2b c2 41 8b c8 d3 e0 41 0b c1 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 f8 6e 1c c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 8b ca 44 8b c8 41 d3 f9 44 2b c2 41 8b c8 d3 e0 41 0b c1 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 98 6f 1c c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 8b ca 44 8b c8 41 d3 e9 44 2b c2 41 8b c8 d3 e0 41 0b c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 38 70 1c c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 8b ca 4c 8b c8 49 d3 e9 44 2b c2 41 8b c8 48 d3 e0 49 0b c1 c3 00 00 00 19 00 00 00 40 00 00 00 e0 70 1c c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 c4 e2 7b f5 c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
86        | 231     | bitcore/gbits                 | rotr_g[8u](8u,32i,32i)                                      | 7ff7c80ec680h   | rotr          | byte rotr<byte>(byte src, int shift, int width)                                 | 0f 1f 44 00 00 0f b6 c1 8b ca 44 8b c8 41 d3 f9 44 2b c2 41 8b c8 d3 e0 41 0b c1 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 f8 6e 1c c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 8b ca 44 8b c8 41 d3 f9 44 2b c2 41 8b c8 d3 e0 41 0b c1 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 98 6f 1c c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 8b ca 44 8b c8 41 d3 e9 44 2b c2 41 8b c8 d3 e0 41 0b c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 38 70 1c c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 8b ca 4c 8b c8 49 d3 e9 44 2b c2 41 8b c8 48 d3 e0 49 0b c1 c3 00 00 00 19 00 00 00 40 00 00 00 e0 70 1c c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 c4 e2 7b f5 c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
87        | 183     | bitcore/gbits                 | rotr_g[16u](16u,32i,32i)                                    | 7ff7c80ec6b0h   | rotr          | ushort rotr<ushort>(ushort src, int shift, int width)                           | 0f 1f 44 00 00 0f b7 c1 8b ca 44 8b c8 41 d3 f9 44 2b c2 41 8b c8 d3 e0 41 0b c1 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 98 6f 1c c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 8b ca 44 8b c8 41 d3 e9 44 2b c2 41 8b c8 d3 e0 41 0b c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 38 70 1c c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 8b ca 4c 8b c8 49 d3 e9 44 2b c2 41 8b c8 48 d3 e0 49 0b c1 c3 00 00 00 19 00 00 00 40 00 00 00 e0 70 1c c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 c4 e2 7b f5 c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
88        | 135     | bitcore/gbits                 | rotr_g[32u](32u,32i,32i)                                    | 7ff7c80ec6e0h   | rotr          | uint rotr<uint>(uint src, int shift, int width)                                 | 0f 1f 44 00 00 8b c1 8b ca 44 8b c8 41 d3 e9 44 2b c2 41 8b c8 d3 e0 41 0b c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 38 70 1c c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 8b ca 4c 8b c8 49 d3 e9 44 2b c2 41 8b c8 48 d3 e0 49 0b c1 c3 00 00 00 19 00 00 00 40 00 00 00 e0 70 1c c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 c4 e2 7b f5 c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
89        | 87      | bitcore/gbits                 | rotr_g[64u](64u,32i,32i)                                    | 7ff7c80ec710h   | rotr          | ulong rotr<ulong>(ulong src, int shift, int width)                              | 0f 1f 44 00 00 48 8b c1 8b ca 4c 8b c8 49 d3 e9 44 2b c2 41 8b c8 48 d3 e0 49 0b c1 c3 00 00 00 19 00 00 00 40 00 00 00 e0 70 1c c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 c4 e2 7b f5 c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
90        | 39      | bitcore/gbits                 | scatter_g[8u](8u,8u)                                        | 7ff7c80ec740h   | scatter       | byte scatter<byte>(byte src, byte mask)                                         | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 c4 e2 7b f5 c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
91        | 39      | bitcore/gbits                 | scatter_g[16u](16u,16u)                                     | 7ff7c80ec770h   | scatter       | ushort scatter<ushort>(ushort src, ushort mask)                                 | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 c4 e2 7b f5 c2 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
92        | 147     | bitcore/gbits                 | scatter_g[32u](32u,32u)                                     | 7ff7c80ec7a0h   | scatter       | uint scatter<uint>(uint src, uint mask)                                         | 0f 1f 44 00 00 c4 e2 73 f5 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 72 1c c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 f3 f5 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 c0 73 1c c8 f7 7f 00 00 0f 1f 44 00 00 45 85 c0 75 1f 0f b6 c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0f b6 d0 8b ca f7 d1 0f b6 c9 23 c1 0f b6 c0 c3 0f b6 c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0f b6 d0 0b c2 0f b6 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
93        | 115     | bitcore/gbits                 | scatter_g[64u](64u,64u)                                     | 7ff7c80ec7c0h   | scatter       | ulong scatter<ulong>(ulong src, ulong mask)                                     | 0f 1f 44 00 00 c4 e2 f3 f5 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 c0 73 1c c8 f7 7f 00 00 0f 1f 44 00 00 45 85 c0 75 1f 0f b6 c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0f b6 d0 8b ca f7 d1 0f b6 c9 23 c1 0f b6 c0 c3 0f b6 c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0f b6 d0 0b c2 0f b6 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
94        | 83      | bitcore/gbits                 | set_g[8u](8u,32i,1u)                                        | 7ff7c80ec7e0h   | set           | byte set<byte>(byte src, int pos, bit value)                                    | 0f 1f 44 00 00 45 85 c0 75 1f 0f b6 c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0f b6 d0 8b ca f7 d1 0f b6 c9 23 c1 0f b6 c0 c3 0f b6 c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0f b6 d0 0b c2 0f b6 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
95        | 179     | bitcore/gbits                 | set_g[8i](8i,32i,1u)                                        | 7ff7c80ec840h   | set           | sbyte set<sbyte>(sbyte src, int pos, bit value)                                 | 0f 1f 44 00 00 45 85 c0 75 21 48 0f be c1 41 b8 01 00 00 00 8b ca 41 d3 e0 49 0f be d0 8b ca f7 d1 0f b6 c9 23 c1 48 0f be c0 c3 48 0f be c1 41 b8 01 00 00 00 8b ca 41 d3 e0 49 0f be d0 0b c2 48 0f be c0 48 0f be c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 88 75 1c c8 f7 7f 00 00 0f 1f 44 00 00 45 85 c0 75 1f 0f b7 c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0f b7 d0 8b ca f7 d1 0f b7 c9 23 c1 0f b7 c0 c3 0f b7 c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0f b7 d0 0b c2 0f b7 c0 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
96        | 83      | bitcore/gbits                 | set_g[16u](16u,32i,1u)                                      | 7ff7c80ec8a0h   | set           | ushort set<ushort>(ushort src, int pos, bit value)                              | 0f 1f 44 00 00 45 85 c0 75 1f 0f b7 c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0f b7 d0 8b ca f7 d1 0f b7 c9 23 c1 0f b7 c0 c3 0f b7 c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0f b7 d0 0b c2 0f b7 c0 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
97        | 1176    | bitcore/gbits                 | set_g[16i](16i,32i,1u)                                      | 7ff7c80ec900h   | set           | short set<short>(short src, int pos, bit value)                                 | 0f 1f 44 00 00 45 85 c0 75 22 48 0f bf c1 41 b8 01 00 00 00 8b ca 41 d3 e0 49 0f bf d0 8b ca f7 d1 48 0f bf c9 23 c1 48 0f bf c0 c3 48 0f bf c1 41 b8 01 00 00 00 8b ca 41 d3 e0 49 0f bf d0 0b c2 48 0f bf c0 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 38 77 1c c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 8b ca 45 85 c0 75 0e ba 01 00 00 00 d3 e2 8b ca f7 d1 23 c1 c3 ba 01 00 00 00 d3 e2 0b d0 8b c2 c3 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 a3 8c 17 5f 5e 00 00 c0 9a 1d c8 f7 7f 00 00 e8 93 8c 17 5f 5e 00 00 20 9b 1d c8 f7 7f 00 00 e8 83 8c 17 5f 5e 00 00 80 9b 1d c8 f7 7f 00 00 e8 73 8c 17 5f 5e 00 00 e0 9b 1d c8 f7 7f 00 00 e8 63 8c 17 5f 5e 00 00 40 9c 1d c8 f7 7f 00 00 e8 53 8c 17 5f 5e 00 00 a0 9c 1d c8 f7 7f 00 00 e8 43 8c 17 5f 5e 00 00 00 9d 1d c8 f7 7f 00 00 e8 33 8c 17 5f 5e 00 00 60 9d 1d c8 f7 7f 00 00 e8 23 8c 17 5f 5e 00 00 c0 9d 1d c8 f7 7f 00 00 e8 13 8c 17 5f 5e 00 00 20 9e 1d c8 f7 7f 00 00 e8 03 8c 17 5f 5e 00 00 80 9e 1d c8 f7 7f 00 00 e8 f3 8b 17 5f 5e 00 00 e0 9e 1d c8 f7 7f 00 00 e8 e3 8b 17 5f 5e 00 00 40 9f 1d c8 f7 7f 00 00 e8 d3 8b 17 5f 5e 00 00 a0 9f 1d c8 f7 7f 00 00 e8 c3 8b 17 5f 5e 00 00 00 a0 1d c8 f7 7f 00 00 e8 b3 8b 17 5f 5e 00 00 60 a0 1d c8 f7 7f 00 00 e8 a3 8b 17 5f 5e 00 00 c0 a0 1d c8 f7 7f 00 00 e8 93 8b 17 5f 5e 00 00 20 a1 1d c8 f7 7f 00 00 e8 83 8b 17 5f 5e 00 00 80 a1 1d c8 f7 7f 00 00 e8 73 8b 17 5f 5e 00 00 e0 a1 1d c8 f7 7f 00 00 e8 63 8b 17 5f 5e 00 00 40 a2 1d c8 f7 7f 00 00 e8 53 8b 17 5f 5e 00 00 a0 a2 1d c8 f7 7f 00 00 e8 43 8b 17 5f 5e 00 00 00 a3 1d c8 f7 7f 00 00 e8 33 8b 17 5f 5e 00 00 60 a3 1d c8 f7 7f 00 00 e8 23 8b 17 5f 5e 00 00 c0 a3 1d c8 f7 7f 00 00 e8 13 8b 17 5f 5e 00 01 e8 0b 8b 17 5f 5e 01 00 28 a6 1d c8 f7 7f 00 00 e8 fb 8a 17 5f 5e 00 1b e8 f3 8a 17 5f 5e 01 1a e8 eb 8a 17 5f 5e 02 19 e8 e3 8a 17 5f 5e 03 18 e8 db 8a 17 5f 5e 04 17 e8 d3 8a 17 5f 5e 05 16 e8 cb 8a 17 5f 5e 06 15 e8 c3 8a 17 5f 5e 07 14 e8 bb 8a 17 5f 5e 08 13 e8 b3 8a 17 5f 5e 09 12 e8 ab 8a 17 5f 5e 0a 11 e8 a3 8a 17 5f 5e 0b 10 e8 9b 8a 17 5f 5e 0c 0f e8 93 8a 17 5f 5e 0d 0e e8 8b 8a 17 5f 5e 0e 0d e8 83 8a 17 5f 5e 0f 0c e8 7b 8a 17 5f 5e 10 0b e8 73 8a 17 5f 5e 11 0a e8 6b 8a 17 5f 5e 12 09 e8 63 8a 17 5f 5e 13 08 e8 5b 8a 17 5f 5e 14 07 e8 53 8a 17 5f 5e 15 06 e8 4b 8a 17 5f 5e 16 05 e8 43 8a 17 5f 5e 17 04 e8 3b 8a 17 5f 5e 18 03 e8 33 8a 17 5f 5e 19 02 e8 2b 8a 17 5f 5e 1a 01 e8 23 8a 17 5f 5e 1b 00 18 a5 1d c8 f7 7f 00 00 e8 13 8a 17 5f 5e 00 13 e8 0b 8a 17 5f 5e 01 12 e8 03 8a 17 5f 5e 02 11 e8 fb 89 17 5f 5e 03 10 e8 f3 89 17 5f 5e 04 0f e8 eb 89 17 5f 5e 05 0e e8 e3 89 17 5f 5e 06 0d e8 db 89 17 5f 5e 07 0c e8 d3 89 17 5f 5e 08 0b e8 cb 89 17 5f 5e 09 0a e8 c3 89 17 5f 5e 0a 09 e8 bb 89 17 5f 5e 0b 08 e8 b3 89 17 5f 5e 0c 07 e8 ab 89 17 5f 5e 0d 06 e8 a3 89 17 5f 5e 0e 05 e8 9b 89 17 5f 5e 0f 04 e8 93 89 17 5f 5e 10 03 e8 8b 89 17 5f 5e 11 02 e8 83 89 17 5f 5e 15 01 e8 7b 89 17 5f 5e 16 00 20 a4 1d c8 f7 7f 00 00 e8 6b 89 17 5f 5e 00 00 70 a9 1d c8 f7 7f 00 00 e8 5b 89 17 5f 5e 00 00 78 ac 1d c8 f7 7f 00 00 e8 4b 89 17 5f 5e 00 00 d8 ac 1d c8 f7 7f 00 00 e8 3b 89 17 5f 5e 00 00 e0 af 1d c8 f7 7f 00 00 e8 2b 89 17 5f 5e 00 00 40 b0 1d c8 f7 7f 00 00 e8 1b 89 17 5f 5e 00 00 a0 b0 1d c8 f7 7f 00 00 e8 0b 89 17 5f 5e 00 00 a8 b3 1d c8 f7 7f 00 00 e8 fb 88 17 5f 5e 00 00 08 b4 1d c8 f7 7f 00 00 e8 eb 88 17 5f 5e 00 00 68 b4 1d c8 f7 7f 00 00 e8 db 88 17 5f 5e 00 00 c8 b4 1d c8 f7 7f 00 00 e8 cb 88 17 5f 5e 00 00 28 b5 1d c8 f7 7f 00 00 e8 bb 88 17 5f 5e 00 00 88 b5 1d c8 f7 7f 00 00 00 00 00 00 00 00 00 00
