Sequence  | Address         | Length  | Uri                                                                                       | Data
10        | 7ff7c85f3200h   | 1491    | hex://logix/ArithExprEval?inc#inc_g[16u]()                                                | 56 48 83 ec 20 e8 de fc ff ff 0f b7 48 08 ff c1 0f b7 f1 48 b9 98 2e 98 c8 f7 7f 00 00 e8 8e 3a c7 5e 66 89 70 08 48 83 c4 20 5e c3 19 05 02 00 05 32 01 60 40 00 00 00 a0 cb 97 c8 f7 7f 00 00 56 48 83 ec 20 e8 de fc ff ff 48 0f bf 48 08 ff c1 48 0f bf f1 48 b9 f0 33 98 c8 f7 7f 00 00 e8 4c 3a c7 5e 66 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 b3 23 c7 5e 5e 00 00 a0 68 98 c8 f7 7f 00 00 e8 a3 23 c7 5e 5e 00 00 a8 6b 98 c8 f7 7f 00 00 e8 93 23 c7 5e 5e 00 00 88 6c 98 c8 f7 7f 00 00 e8 83 23 c7 5e 5e 00 00 e8 6c 98 c8 f7 7f 00 00 e8 73 23 c7 5e 5e 00 00 48 6d 98 c8 f7 7f 00 00 e8 63 23 c7 5e 5e 00 00 50 70 98 c8 f7 7f 00 00 e8 53 23 c7 5e 5e 00 00 30 71 98 c8 f7 7f 00 00 e8 43 23 c7 5e 5e 00 00 90 71 98 c8 f7 7f 00 00 e8 33 23 c7 5e 5e 00 00 f0 71 98 c8 f7 7f 00 00 e8 23 23 c7 5e 5e 00 00 f8 74 98 c8 f7 7f 00 00 e8 13 23 c7 5e 5e 00 00 d8 75 98 c8 f7 7f 00 00 e8 03 23 c7 5e 5e 00 00 38 76 98 c8 f7 7f 00 00 e8 f3 22 c7 5e 5e 00 00 98 76 98 c8 f7 7f 00 00 e8 e3 22 c7 5e 5e 00 00 a0 79 98 c8 f7 7f 00 00 e8 d3 22 c7 5e 5e 00 00 80 7a 98 c8 f7 7f 00 00 e8 c3 22 c7 5e 5e 00 00 e0 7a 98 c8 f7 7f 00 00 e8 b3 22 c7 5e 5e 00 0a e8 ab 22 c7 5e 5e 01 09 e8 a3 22 c7 5e 5e 02 08 e8 9b 22 c7 5e 5e 03 07 e8 93 22 c7 5e 5e 04 06 e8 8b 22 c7 5e 5e 05 05 e8 83 22 c7 5e 5e 06 04 e8 7b 22 c7 5e 5e 07 03 e8 73 22 c7 5e 5e 08 02 e8 6b 22 c7 5e 5e 09 01 e8 63 22 c7 5e 5e 0a 00 40 7b 98 c8 f7 7f 00 00 e8 53 22 c7 5e 5e 00 00 d8 7c 98 c8 f7 7f 00 00 e8 43 22 c7 5e 5e 00 00 50 81 98 c8 f7 7f 00 00 e8 33 22 c7 5e 5e 00 00 30 82 98 c8 f7 7f 00 00 e8 23 22 c7 5e 5e 00 00 90 82 98 c8 f7 7f 00 00 e8 13 22 c7 5e 5e 00 00 f0 82 98 c8 f7 7f 00 00 e8 03 22 c7 5e 5e 00 00 50 83 98 c8 f7 7f 00 00 e8 f3 21 c7 5e 5e 00 00 b0 83 98 c8 f7 7f 00 00 e8 e3 21 c7 5e 5e 00 00 10 84 98 c8 f7 7f 00 00 e8 d3 21 c7 5e 5e 00 00 70 84 98 c8 f7 7f 00 00 e8 c3 21 c7 5e 5e 00 00 d0 84 98 c8 f7 7f 00 00 e8 b3 21 c7 5e 5e 00 00 30 85 98 c8 f7 7f 00 00 e8 a3 21 c7 5e 5e 00 00 90 85 98 c8 f7 7f 00 00 e8 93 21 c7 5e 5e 00 00 f0 85 98 c8 f7 7f 00 00 e8 83 21 c7 5e 5e 00 00 50 86 98 c8 f7 7f 00 00 e8 73 21 c7 5e 5e 00 00 b0 86 98 c8 f7 7f 00 00 e8 63 21 c7 5e 5e 00 00 10 87 98 c8 f7 7f 00 00 e8 53 21 c7 5e 5e 00 00 70 87 98 c8 f7 7f 00 00 e8 43 21 c7 5e 5e 00 00 d0 87 98 c8 f7 7f 00 00 e8 33 21 c7 5e 5e 00 00 30 88 98 c8 f7 7f 00 00 e8 23 21 c7 5e 5e 00 00 90 88 98 c8 f7 7f 00 00 e8 13 21 c7 5e 5e 00 00 f0 88 98 c8 f7 7f 00 00 e8 03 21 c7 5e 5e 00 0a e8 fb 20 c7 5e 5e 01 09 e8 f3 20 c7 5e 5e 02 08 e8 eb 20 c7 5e 5e 03 07 e8 e3 20 c7 5e 5e 04 06 e8 db 20 c7 5e 5e 05 05 e8 d3 20 c7 5e 5e 06 04 e8 cb 20 c7 5e 5e 07 03 e8 c3 20 c7 5e 5e 08 02 e8 bb 20 c7 5e 5e 09 01 e8 b3 20 c7 5e 5e 0a 00 50 89 98 c8 f7 7f 00 00 e8 a3 20 c7 5e 5e 00 00 e8 8a 98 c8 f7 7f 00 00 e8 93 20 c7 5e 5e 00 00 60 8f 98 c8 f7 7f 00 00 e8 83 20 c7 5e 5e 00 00 40 90 98 c8 f7 7f 00 00 e8 73 20 c7 5e 5e 00 00 a0 90 98 c8 f7 7f 00 00 e8 63 20 c7 5e 5e 00 00 00 91 98 c8 f7 7f 00 00 e8 53 20 c7 5e 5e 00 00 60 91 98 c8 f7 7f 00 00 e8 43 20 c7 5e 5e 00 00 c0 91 98 c8 f7 7f 00 00 e8 33 20 c7 5e 5e 00 00 20 92 98 c8 f7 7f 00 00 e8 23 20 c7 5e 5e 00 00 80 92 98 c8 f7 7f 00 00 e8 13 20 c7 5e 5e 00 00 e0 92 98 c8 f7 7f 00 00 e8 03 20 c7 5e 5e 00 00 40 93 98 c8 f7 7f 00 00 e8 f3 1f c7 5e 5e 00 00 a0 93 98 c8 f7 7f 00 00 e8 e3 1f c7 5e 5e 00 00 00 94 98 c8 f7 7f 00 00 e8 d3 1f c7 5e 5e 00 00 60 94 98 c8 f7 7f 00 00 e8 c3 1f c7 5e 5e 00 00 c0 94 98 c8 f7 7f 00 00 08 cf 97 c8 f7 7f 00 00 56 48 83 ec 20 e8 0e fc ff ff 8b 70 08 ff c6 48 b9 48 39 98 c8 f7 7f 00 00 e8 02 36 c7 5e 89 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 70 d2 97 c8 f7 7f 00 00 56 48 83 ec 20 e8 0e fc ff ff 8b 70 08 ff c6 48 b9 a0 3e 98 c8 f7 7f 00 00 e8 c2 35 c7 5e 89 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 d8 d5 97 c8 f7 7f 00 00 56 48 83 ec 20 e8 0e fc ff ff 48 8b 70 08 48 ff c6 48 b9 f8 43 98 c8 f7 7f 00 00 e8 80 35 c7 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 40 d9 97 c8 f7 7f 00 00 56 48 83 ec 20 e8 0e fc ff ff 48 8b 70 08 48 ff c6 48 b9 50 49 98 c8 f7 7f 00 00 e8 40 35 c7 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 28 df 97 c8 f7 7f 00 00 56 48 83 ec 20 e8 9e f6 ff ff 0f b6 48 08 ff c9 40 0f b6 f1 48 b9 28 23 98 c8 f7 7f 00 00 e8 fd 34 c7 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
11        | 7ff7c85f3240h   | 1427    | hex://logix/ArithExprEval?inc#inc_g[16i]()                                                | 56 48 83 ec 20 e8 de fc ff ff 48 0f bf 48 08 ff c1 48 0f bf f1 48 b9 f0 33 98 c8 f7 7f 00 00 e8 4c 3a c7 5e 66 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 b3 23 c7 5e 5e 00 00 a0 68 98 c8 f7 7f 00 00 e8 a3 23 c7 5e 5e 00 00 a8 6b 98 c8 f7 7f 00 00 e8 93 23 c7 5e 5e 00 00 88 6c 98 c8 f7 7f 00 00 e8 83 23 c7 5e 5e 00 00 e8 6c 98 c8 f7 7f 00 00 e8 73 23 c7 5e 5e 00 00 48 6d 98 c8 f7 7f 00 00 e8 63 23 c7 5e 5e 00 00 50 70 98 c8 f7 7f 00 00 e8 53 23 c7 5e 5e 00 00 30 71 98 c8 f7 7f 00 00 e8 43 23 c7 5e 5e 00 00 90 71 98 c8 f7 7f 00 00 e8 33 23 c7 5e 5e 00 00 f0 71 98 c8 f7 7f 00 00 e8 23 23 c7 5e 5e 00 00 f8 74 98 c8 f7 7f 00 00 e8 13 23 c7 5e 5e 00 00 d8 75 98 c8 f7 7f 00 00 e8 03 23 c7 5e 5e 00 00 38 76 98 c8 f7 7f 00 00 e8 f3 22 c7 5e 5e 00 00 98 76 98 c8 f7 7f 00 00 e8 e3 22 c7 5e 5e 00 00 a0 79 98 c8 f7 7f 00 00 e8 d3 22 c7 5e 5e 00 00 80 7a 98 c8 f7 7f 00 00 e8 c3 22 c7 5e 5e 00 00 e0 7a 98 c8 f7 7f 00 00 e8 b3 22 c7 5e 5e 00 0a e8 ab 22 c7 5e 5e 01 09 e8 a3 22 c7 5e 5e 02 08 e8 9b 22 c7 5e 5e 03 07 e8 93 22 c7 5e 5e 04 06 e8 8b 22 c7 5e 5e 05 05 e8 83 22 c7 5e 5e 06 04 e8 7b 22 c7 5e 5e 07 03 e8 73 22 c7 5e 5e 08 02 e8 6b 22 c7 5e 5e 09 01 e8 63 22 c7 5e 5e 0a 00 40 7b 98 c8 f7 7f 00 00 e8 53 22 c7 5e 5e 00 00 d8 7c 98 c8 f7 7f 00 00 e8 43 22 c7 5e 5e 00 00 50 81 98 c8 f7 7f 00 00 e8 33 22 c7 5e 5e 00 00 30 82 98 c8 f7 7f 00 00 e8 23 22 c7 5e 5e 00 00 90 82 98 c8 f7 7f 00 00 e8 13 22 c7 5e 5e 00 00 f0 82 98 c8 f7 7f 00 00 e8 03 22 c7 5e 5e 00 00 50 83 98 c8 f7 7f 00 00 e8 f3 21 c7 5e 5e 00 00 b0 83 98 c8 f7 7f 00 00 e8 e3 21 c7 5e 5e 00 00 10 84 98 c8 f7 7f 00 00 e8 d3 21 c7 5e 5e 00 00 70 84 98 c8 f7 7f 00 00 e8 c3 21 c7 5e 5e 00 00 d0 84 98 c8 f7 7f 00 00 e8 b3 21 c7 5e 5e 00 00 30 85 98 c8 f7 7f 00 00 e8 a3 21 c7 5e 5e 00 00 90 85 98 c8 f7 7f 00 00 e8 93 21 c7 5e 5e 00 00 f0 85 98 c8 f7 7f 00 00 e8 83 21 c7 5e 5e 00 00 50 86 98 c8 f7 7f 00 00 e8 73 21 c7 5e 5e 00 00 b0 86 98 c8 f7 7f 00 00 e8 63 21 c7 5e 5e 00 00 10 87 98 c8 f7 7f 00 00 e8 53 21 c7 5e 5e 00 00 70 87 98 c8 f7 7f 00 00 e8 43 21 c7 5e 5e 00 00 d0 87 98 c8 f7 7f 00 00 e8 33 21 c7 5e 5e 00 00 30 88 98 c8 f7 7f 00 00 e8 23 21 c7 5e 5e 00 00 90 88 98 c8 f7 7f 00 00 e8 13 21 c7 5e 5e 00 00 f0 88 98 c8 f7 7f 00 00 e8 03 21 c7 5e 5e 00 0a e8 fb 20 c7 5e 5e 01 09 e8 f3 20 c7 5e 5e 02 08 e8 eb 20 c7 5e 5e 03 07 e8 e3 20 c7 5e 5e 04 06 e8 db 20 c7 5e 5e 05 05 e8 d3 20 c7 5e 5e 06 04 e8 cb 20 c7 5e 5e 07 03 e8 c3 20 c7 5e 5e 08 02 e8 bb 20 c7 5e 5e 09 01 e8 b3 20 c7 5e 5e 0a 00 50 89 98 c8 f7 7f 00 00 e8 a3 20 c7 5e 5e 00 00 e8 8a 98 c8 f7 7f 00 00 e8 93 20 c7 5e 5e 00 00 60 8f 98 c8 f7 7f 00 00 e8 83 20 c7 5e 5e 00 00 40 90 98 c8 f7 7f 00 00 e8 73 20 c7 5e 5e 00 00 a0 90 98 c8 f7 7f 00 00 e8 63 20 c7 5e 5e 00 00 00 91 98 c8 f7 7f 00 00 e8 53 20 c7 5e 5e 00 00 60 91 98 c8 f7 7f 00 00 e8 43 20 c7 5e 5e 00 00 c0 91 98 c8 f7 7f 00 00 e8 33 20 c7 5e 5e 00 00 20 92 98 c8 f7 7f 00 00 e8 23 20 c7 5e 5e 00 00 80 92 98 c8 f7 7f 00 00 e8 13 20 c7 5e 5e 00 00 e0 92 98 c8 f7 7f 00 00 e8 03 20 c7 5e 5e 00 00 40 93 98 c8 f7 7f 00 00 e8 f3 1f c7 5e 5e 00 00 a0 93 98 c8 f7 7f 00 00 e8 e3 1f c7 5e 5e 00 00 00 94 98 c8 f7 7f 00 00 e8 d3 1f c7 5e 5e 00 00 60 94 98 c8 f7 7f 00 00 e8 c3 1f c7 5e 5e 00 00 c0 94 98 c8 f7 7f 00 00 08 cf 97 c8 f7 7f 00 00 56 48 83 ec 20 e8 0e fc ff ff 8b 70 08 ff c6 48 b9 48 39 98 c8 f7 7f 00 00 e8 02 36 c7 5e 89 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 70 d2 97 c8 f7 7f 00 00 56 48 83 ec 20 e8 0e fc ff ff 8b 70 08 ff c6 48 b9 a0 3e 98 c8 f7 7f 00 00 e8 c2 35 c7 5e 89 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 d8 d5 97 c8 f7 7f 00 00 56 48 83 ec 20 e8 0e fc ff ff 48 8b 70 08 48 ff c6 48 b9 f8 43 98 c8 f7 7f 00 00 e8 80 35 c7 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 40 d9 97 c8 f7 7f 00 00 56 48 83 ec 20 e8 0e fc ff ff 48 8b 70 08 48 ff c6 48 b9 50 49 98 c8 f7 7f 00 00 e8 40 35 c7 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 28 df 97 c8 f7 7f 00 00 56 48 83 ec 20 e8 9e f6 ff ff 0f b6 48 08 ff c9 40 0f b6 f1 48 b9 28 23 98 c8 f7 7f 00 00 e8 fd 34 c7 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
12        | 7ff7c85f3690h   | 323     | hex://logix/ArithExprEval?inc#inc_g[32u]()                                                | 56 48 83 ec 20 e8 0e fc ff ff 8b 70 08 ff c6 48 b9 48 39 98 c8 f7 7f 00 00 e8 02 36 c7 5e 89 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 70 d2 97 c8 f7 7f 00 00 56 48 83 ec 20 e8 0e fc ff ff 8b 70 08 ff c6 48 b9 a0 3e 98 c8 f7 7f 00 00 e8 c2 35 c7 5e 89 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 d8 d5 97 c8 f7 7f 00 00 56 48 83 ec 20 e8 0e fc ff ff 48 8b 70 08 48 ff c6 48 b9 f8 43 98 c8 f7 7f 00 00 e8 80 35 c7 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 40 d9 97 c8 f7 7f 00 00 56 48 83 ec 20 e8 0e fc ff ff 48 8b 70 08 48 ff c6 48 b9 50 49 98 c8 f7 7f 00 00 e8 40 35 c7 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 28 df 97 c8 f7 7f 00 00 56 48 83 ec 20 e8 9e f6 ff ff 0f b6 48 08 ff c9 40 0f b6 f1 48 b9 28 23 98 c8 f7 7f 00 00 e8 fd 34 c7 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
13        | 7ff7c85f36d0h   | 259     | hex://logix/ArithExprEval?inc#inc_g[32i]()                                                | 56 48 83 ec 20 e8 0e fc ff ff 8b 70 08 ff c6 48 b9 a0 3e 98 c8 f7 7f 00 00 e8 c2 35 c7 5e 89 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 d8 d5 97 c8 f7 7f 00 00 56 48 83 ec 20 e8 0e fc ff ff 48 8b 70 08 48 ff c6 48 b9 f8 43 98 c8 f7 7f 00 00 e8 80 35 c7 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 40 d9 97 c8 f7 7f 00 00 56 48 83 ec 20 e8 0e fc ff ff 48 8b 70 08 48 ff c6 48 b9 50 49 98 c8 f7 7f 00 00 e8 40 35 c7 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 28 df 97 c8 f7 7f 00 00 56 48 83 ec 20 e8 9e f6 ff ff 0f b6 48 08 ff c9 40 0f b6 f1 48 b9 28 23 98 c8 f7 7f 00 00 e8 fd 34 c7 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
14        | 7ff7c85f3710h   | 195     | hex://logix/ArithExprEval?inc#inc_g[64u]()                                                | 56 48 83 ec 20 e8 0e fc ff ff 48 8b 70 08 48 ff c6 48 b9 f8 43 98 c8 f7 7f 00 00 e8 80 35 c7 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 40 d9 97 c8 f7 7f 00 00 56 48 83 ec 20 e8 0e fc ff ff 48 8b 70 08 48 ff c6 48 b9 50 49 98 c8 f7 7f 00 00 e8 40 35 c7 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 28 df 97 c8 f7 7f 00 00 56 48 83 ec 20 e8 9e f6 ff ff 0f b6 48 08 ff c9 40 0f b6 f1 48 b9 28 23 98 c8 f7 7f 00 00 e8 fd 34 c7 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
15        | 7ff7c85f3750h   | 131     | hex://logix/ArithExprEval?inc#inc_g[64i]()                                                | 56 48 83 ec 20 e8 0e fc ff ff 48 8b 70 08 48 ff c6 48 b9 50 49 98 c8 f7 7f 00 00 e8 40 35 c7 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 28 df 97 c8 f7 7f 00 00 56 48 83 ec 20 e8 9e f6 ff ff 0f b6 48 08 ff c9 40 0f b6 f1 48 b9 28 23 98 c8 f7 7f 00 00 e8 fd 34 c7 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
16        | 7ff7c85f3790h   | 67      | hex://logix/ArithExprEval?dec#dec_g[8u]()                                                 | 56 48 83 ec 20 e8 9e f6 ff ff 0f b6 48 08 ff c9 40 0f b6 f1 48 b9 28 23 98 c8 f7 7f 00 00 e8 fd 34 c7 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
17        | 7ff7c85f37e0h   | 67      | hex://logix/ArithExprEval?dec#dec_g[8i]()                                                 | 56 48 83 ec 20 e8 be f6 ff ff 48 0f be 48 08 ff c9 48 0f be f1 48 b9 40 29 98 c8 f7 7f 00 00 e8 ac 34 c7 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
18        | 7ff7c85f3830h   | 131     | hex://logix/ArithExprEval?dec#dec_g[16u]()                                                | 56 48 83 ec 20 e8 ae f6 ff ff 0f b7 48 08 ff c9 0f b7 f1 48 b9 98 2e 98 c8 f7 7f 00 00 e8 5e 34 c7 5e 66 89 70 08 48 83 c4 20 5e c3 19 05 02 00 05 32 01 60 40 00 00 00 a8 e0 97 c8 f7 7f 00 00 56 48 83 ec 20 e8 ae f6 ff ff 48 0f bf 48 08 ff c9 48 0f bf f1 48 b9 f0 33 98 c8 f7 7f 00 00 e8 1c 34 c7 5e 66 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
19        | 7ff7c85f3870h   | 67      | hex://logix/ArithExprEval?dec#dec_g[16i]()                                                | 56 48 83 ec 20 e8 ae f6 ff ff 48 0f bf 48 08 ff c9 48 0f bf f1 48 b9 f0 33 98 c8 f7 7f 00 00 e8 1c 34 c7 5e 66 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
20        | 7ff7c85f38c0h   | 323     | hex://logix/ArithExprEval?dec#dec_g[32u]()                                                | 56 48 83 ec 20 e8 de f9 ff ff 8b 70 08 ff ce 48 b9 48 39 98 c8 f7 7f 00 00 e8 d2 33 c7 5e 89 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 a8 e1 97 c8 f7 7f 00 00 56 48 83 ec 20 e8 de f9 ff ff 8b 70 08 ff ce 48 b9 a0 3e 98 c8 f7 7f 00 00 e8 92 33 c7 5e 89 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 28 e2 97 c8 f7 7f 00 00 56 48 83 ec 20 e8 de f9 ff ff 48 8b 70 08 48 ff ce 48 b9 f8 43 98 c8 f7 7f 00 00 e8 50 33 c7 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 a8 e2 97 c8 f7 7f 00 00 56 48 83 ec 20 e8 de f9 ff ff 48 8b 70 08 48 ff ce 48 b9 50 49 98 c8 f7 7f 00 00 e8 10 33 c7 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 90 e8 97 c8 f7 7f 00 00 56 48 83 ec 20 e8 6e f4 ff ff 0f b6 48 08 f7 d1 ff c1 40 0f b6 f1 48 b9 28 23 98 c8 f7 7f 00 00 e8 cb 32 c7 5e 40 88 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
21        | 7ff7c85f3900h   | 259     | hex://logix/ArithExprEval?dec#dec_g[32i]()                                                | 56 48 83 ec 20 e8 de f9 ff ff 8b 70 08 ff ce 48 b9 a0 3e 98 c8 f7 7f 00 00 e8 92 33 c7 5e 89 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 28 e2 97 c8 f7 7f 00 00 56 48 83 ec 20 e8 de f9 ff ff 48 8b 70 08 48 ff ce 48 b9 f8 43 98 c8 f7 7f 00 00 e8 50 33 c7 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 a8 e2 97 c8 f7 7f 00 00 56 48 83 ec 20 e8 de f9 ff ff 48 8b 70 08 48 ff ce 48 b9 50 49 98 c8 f7 7f 00 00 e8 10 33 c7 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 90 e8 97 c8 f7 7f 00 00 56 48 83 ec 20 e8 6e f4 ff ff 0f b6 48 08 f7 d1 ff c1 40 0f b6 f1 48 b9 28 23 98 c8 f7 7f 00 00 e8 cb 32 c7 5e 40 88 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
22        | 7ff7c85f3940h   | 195     | hex://logix/ArithExprEval?dec#dec_g[64u]()                                                | 56 48 83 ec 20 e8 de f9 ff ff 48 8b 70 08 48 ff ce 48 b9 f8 43 98 c8 f7 7f 00 00 e8 50 33 c7 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 a8 e2 97 c8 f7 7f 00 00 56 48 83 ec 20 e8 de f9 ff ff 48 8b 70 08 48 ff ce 48 b9 50 49 98 c8 f7 7f 00 00 e8 10 33 c7 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 90 e8 97 c8 f7 7f 00 00 56 48 83 ec 20 e8 6e f4 ff ff 0f b6 48 08 f7 d1 ff c1 40 0f b6 f1 48 b9 28 23 98 c8 f7 7f 00 00 e8 cb 32 c7 5e 40 88 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
23        | 7ff7c85f3980h   | 131     | hex://logix/ArithExprEval?dec#dec_g[64i]()                                                | 56 48 83 ec 20 e8 de f9 ff ff 48 8b 70 08 48 ff ce 48 b9 50 49 98 c8 f7 7f 00 00 e8 10 33 c7 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 90 e8 97 c8 f7 7f 00 00 56 48 83 ec 20 e8 6e f4 ff ff 0f b6 48 08 f7 d1 ff c1 40 0f b6 f1 48 b9 28 23 98 c8 f7 7f 00 00 e8 cb 32 c7 5e 40 88 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
24        | 7ff7c85f39c0h   | 67      | hex://logix/ArithExprEval?negate#negate_g[8u]()                                           | 56 48 83 ec 20 e8 6e f4 ff ff 0f b6 48 08 f7 d1 ff c1 40 0f b6 f1 48 b9 28 23 98 c8 f7 7f 00 00 e8 cb 32 c7 5e 40 88 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
25        | 7ff7c85f3a10h   | 67      | hex://logix/ArithExprEval?negate#negate_g[8i]()                                           | 56 48 83 ec 20 e8 8e f4 ff ff 48 0f be 48 08 f7 d9 48 0f be f1 48 b9 40 29 98 c8 f7 7f 00 00 e8 7c 32 c7 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
26        | 7ff7c85f3a60h   | 67      | hex://logix/ArithExprEval?negate#negate_g[16u]()                                          | 56 48 83 ec 20 e8 7e f4 ff ff 0f b7 48 08 f7 d1 ff c1 0f b7 f1 48 b9 98 2e 98 c8 f7 7f 00 00 e8 2c 32 c7 5e 66 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
27        | 7ff7c85f3ab0h   | 67      | hex://logix/ArithExprEval?negate#negate_g[16i]()                                          | 56 48 83 ec 20 e8 6e f4 ff ff 48 0f bf 48 08 f7 d9 48 0f bf f1 48 b9 f0 33 98 c8 f7 7f 00 00 e8 dc 31 c7 5e 66 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
