Sequence  | Length  | Host                          | OpId                                                        | Address         | OpName        | OpSig                                                                           | Data| Operation
0         | 163     | logix/ArithExprEval           | eval_g[8u]()                                                | 7ff7c85d3480h   | eval          | LiteralExpr<byte> eval<byte>(IComparisonExpr<byte> expr)                        | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb f0 07 60 c7 f7 7f 00 00 39 09 ff 15 51 d3 02 ff 8b f8 48 8b ce 49 bb f8 07 60 c7 f7 7f 00 00 39 09 ff 15 42 d3 02 ff 48 8b c8 e8 42 fc ff ff 0f b6 58 08 48 8b ce 49 bb 00 08 60 c7 f7 7f 00 00 39 09 ff 15 29 d3 02 ff 48 8b c8 e8 21 fc ff ff 44 0f b6 40 08 8b cf 8b d3 e8 33 fc ff ff 40 0f b6 f0 48 b9 f8 85 95 c8 f7 7f 00 00 e8 b0 37 c9 5e 40 88 70 08 48 83 c4 20 5b 5e 5f c3 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
11        | 1427    | logix/ArithExprEval           | inc_g[16i]()                                                | 7ff7c85d3ed0h   | inc           | LiteralExpr<short> inc<short>(IUnaryArithmeticOp<short> a)                      | 56 48 83 ec 20 e8 de fc ff ff 48 0f bf 48 08 ff c1 48 0f bf f1 48 b9 c0 96 95 c8 f7 7f 00 00 e8 bc 2d c9 5e 66 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 23 17 c9 5e 5e 00 00 70 cb 95 c8 f7 7f 00 00 e8 13 17 c9 5e 5e 00 00 78 ce 95 c8 f7 7f 00 00 e8 03 17 c9 5e 5e 00 00 58 cf 95 c8 f7 7f 00 00 e8 f3 16 c9 5e 5e 00 00 b8 cf 95 c8 f7 7f 00 00 e8 e3 16 c9 5e 5e 00 00 18 d0 95 c8 f7 7f 00 00 e8 d3 16 c9 5e 5e 00 00 20 d3 95 c8 f7 7f 00 00 e8 c3 16 c9 5e 5e 00 00 00 d4 95 c8 f7 7f 00 00 e8 b3 16 c9 5e 5e 00 00 60 d4 95 c8 f7 7f 00 00 e8 a3 16 c9 5e 5e 00 00 c0 d4 95 c8 f7 7f 00 00 e8 93 16 c9 5e 5e 00 00 c8 d7 95 c8 f7 7f 00 00 e8 83 16 c9 5e 5e 00 00 a8 d8 95 c8 f7 7f 00 00 e8 73 16 c9 5e 5e 00 00 08 d9 95 c8 f7 7f 00 00 e8 63 16 c9 5e 5e 00 00 68 d9 95 c8 f7 7f 00 00 e8 53 16 c9 5e 5e 00 00 70 dc 95 c8 f7 7f 00 00 e8 43 16 c9 5e 5e 00 00 50 dd 95 c8 f7 7f 00 00 e8 33 16 c9 5e 5e 00 00 b0 dd 95 c8 f7 7f 00 00 e8 23 16 c9 5e 5e 00 0a e8 1b 16 c9 5e 5e 01 09 e8 13 16 c9 5e 5e 02 08 e8 0b 16 c9 5e 5e 03 07 e8 03 16 c9 5e 5e 04 06 e8 fb 15 c9 5e 5e 05 05 e8 f3 15 c9 5e 5e 06 04 e8 eb 15 c9 5e 5e 07 03 e8 e3 15 c9 5e 5e 08 02 e8 db 15 c9 5e 5e 09 01 e8 d3 15 c9 5e 5e 0a 00 10 de 95 c8 f7 7f 00 00 e8 c3 15 c9 5e 5e 00 00 a8 df 95 c8 f7 7f 00 00 e8 b3 15 c9 5e 5e 00 00 20 e4 95 c8 f7 7f 00 00 e8 a3 15 c9 5e 5e 00 00 00 e5 95 c8 f7 7f 00 00 e8 93 15 c9 5e 5e 00 00 60 e5 95 c8 f7 7f 00 00 e8 83 15 c9 5e 5e 00 00 c0 e5 95 c8 f7 7f 00 00 e8 73 15 c9 5e 5e 00 00 20 e6 95 c8 f7 7f 00 00 e8 63 15 c9 5e 5e 00 00 80 e6 95 c8 f7 7f 00 00 e8 53 15 c9 5e 5e 00 00 e0 e6 95 c8 f7 7f 00 00 e8 43 15 c9 5e 5e 00 00 40 e7 95 c8 f7 7f 00 00 e8 33 15 c9 5e 5e 00 00 a0 e7 95 c8 f7 7f 00 00 e8 23 15 c9 5e 5e 00 00 00 e8 95 c8 f7 7f 00 00 e8 13 15 c9 5e 5e 00 00 60 e8 95 c8 f7 7f 00 00 e8 03 15 c9 5e 5e 00 00 c0 e8 95 c8 f7 7f 00 00 e8 f3 14 c9 5e 5e 00 00 20 e9 95 c8 f7 7f 00 00 e8 e3 14 c9 5e 5e 00 00 80 e9 95 c8 f7 7f 00 00 e8 d3 14 c9 5e 5e 00 00 e0 e9 95 c8 f7 7f 00 00 e8 c3 14 c9 5e 5e 00 00 40 ea 95 c8 f7 7f 00 00 e8 b3 14 c9 5e 5e 00 00 a0 ea 95 c8 f7 7f 00 00 e8 a3 14 c9 5e 5e 00 00 00 eb 95 c8 f7 7f 00 00 e8 93 14 c9 5e 5e 00 00 60 eb 95 c8 f7 7f 00 00 e8 83 14 c9 5e 5e 00 00 c0 eb 95 c8 f7 7f 00 00 e8 73 14 c9 5e 5e 00 0a e8 6b 14 c9 5e 5e 01 09 e8 63 14 c9 5e 5e 02 08 e8 5b 14 c9 5e 5e 03 07 e8 53 14 c9 5e 5e 04 06 e8 4b 14 c9 5e 5e 05 05 e8 43 14 c9 5e 5e 06 04 e8 3b 14 c9 5e 5e 07 03 e8 33 14 c9 5e 5e 08 02 e8 2b 14 c9 5e 5e 09 01 e8 23 14 c9 5e 5e 0a 00 20 ec 95 c8 f7 7f 00 00 e8 13 14 c9 5e 5e 00 00 b8 ed 95 c8 f7 7f 00 00 e8 03 14 c9 5e 5e 00 00 30 f2 95 c8 f7 7f 00 00 e8 f3 13 c9 5e 5e 00 00 10 f3 95 c8 f7 7f 00 00 e8 e3 13 c9 5e 5e 00 00 70 f3 95 c8 f7 7f 00 00 e8 d3 13 c9 5e 5e 00 00 d0 f3 95 c8 f7 7f 00 00 e8 c3 13 c9 5e 5e 00 00 30 f4 95 c8 f7 7f 00 00 e8 b3 13 c9 5e 5e 00 00 90 f4 95 c8 f7 7f 00 00 e8 a3 13 c9 5e 5e 00 00 f0 f4 95 c8 f7 7f 00 00 e8 93 13 c9 5e 5e 00 00 50 f5 95 c8 f7 7f 00 00 e8 83 13 c9 5e 5e 00 00 b0 f5 95 c8 f7 7f 00 00 e8 73 13 c9 5e 5e 00 00 10 f6 95 c8 f7 7f 00 00 e8 63 13 c9 5e 5e 00 00 70 f6 95 c8 f7 7f 00 00 e8 53 13 c9 5e 5e 00 00 d0 f6 95 c8 f7 7f 00 00 e8 43 13 c9 5e 5e 00 00 30 f7 95 c8 f7 7f 00 00 e8 33 13 c9 5e 5e 00 00 90 f7 95 c8 f7 7f 00 00 98 87 96 c8 f7 7f 00 00 56 48 83 ec 20 e8 0e fc ff ff 8b 70 08 ff c6 48 b9 18 9c 95 c8 f7 7f 00 00 e8 72 29 c9 5e 89 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 8b 96 c8 f7 7f 00 00 56 48 83 ec 20 e8 0e fc ff ff 8b 70 08 ff c6 48 b9 70 a1 95 c8 f7 7f 00 00 e8 32 29 c9 5e 89 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 68 8e 96 c8 f7 7f 00 00 56 48 83 ec 20 e8 0e fc ff ff 48 8b 70 08 48 ff c6 48 b9 c8 a6 95 c8 f7 7f 00 00 e8 f0 28 c9 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 d0 91 96 c8 f7 7f 00 00 56 48 83 ec 20 e8 0e fc ff ff 48 8b 70 08 48 ff c6 48 b9 20 ac 95 c8 f7 7f 00 00 e8 b0 28 c9 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 b8 97 96 c8 f7 7f 00 00 56 48 83 ec 20 e8 9e f6 ff ff 0f b6 48 08 ff c9 40 0f b6 f1 48 b9 f8 85 95 c8 f7 7f 00 00 e8 6d 28 c9 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
12        | 323     | logix/ArithExprEval           | inc_g[32u]()                                                | 7ff7c85d4320h   | inc           | LiteralExpr<uint> inc<uint>(IUnaryArithmeticOp<uint> a)                         | 56 48 83 ec 20 e8 0e fc ff ff 8b 70 08 ff c6 48 b9 18 9c 95 c8 f7 7f 00 00 e8 72 29 c9 5e 89 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 8b 96 c8 f7 7f 00 00 56 48 83 ec 20 e8 0e fc ff ff 8b 70 08 ff c6 48 b9 70 a1 95 c8 f7 7f 00 00 e8 32 29 c9 5e 89 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 68 8e 96 c8 f7 7f 00 00 56 48 83 ec 20 e8 0e fc ff ff 48 8b 70 08 48 ff c6 48 b9 c8 a6 95 c8 f7 7f 00 00 e8 f0 28 c9 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 d0 91 96 c8 f7 7f 00 00 56 48 83 ec 20 e8 0e fc ff ff 48 8b 70 08 48 ff c6 48 b9 20 ac 95 c8 f7 7f 00 00 e8 b0 28 c9 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 b8 97 96 c8 f7 7f 00 00 56 48 83 ec 20 e8 9e f6 ff ff 0f b6 48 08 ff c9 40 0f b6 f1 48 b9 f8 85 95 c8 f7 7f 00 00 e8 6d 28 c9 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
13        | 259     | logix/ArithExprEval           | inc_g[32i]()                                                | 7ff7c85d4360h   | inc           | LiteralExpr<int> inc<int>(IUnaryArithmeticOp<int> a)                            | 56 48 83 ec 20 e8 0e fc ff ff 8b 70 08 ff c6 48 b9 70 a1 95 c8 f7 7f 00 00 e8 32 29 c9 5e 89 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 68 8e 96 c8 f7 7f 00 00 56 48 83 ec 20 e8 0e fc ff ff 48 8b 70 08 48 ff c6 48 b9 c8 a6 95 c8 f7 7f 00 00 e8 f0 28 c9 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 d0 91 96 c8 f7 7f 00 00 56 48 83 ec 20 e8 0e fc ff ff 48 8b 70 08 48 ff c6 48 b9 20 ac 95 c8 f7 7f 00 00 e8 b0 28 c9 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 b8 97 96 c8 f7 7f 00 00 56 48 83 ec 20 e8 9e f6 ff ff 0f b6 48 08 ff c9 40 0f b6 f1 48 b9 f8 85 95 c8 f7 7f 00 00 e8 6d 28 c9 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
14        | 195     | logix/ArithExprEval           | inc_g[64u]()                                                | 7ff7c85d43a0h   | inc           | LiteralExpr<ulong> inc<ulong>(IUnaryArithmeticOp<ulong> a)                      | 56 48 83 ec 20 e8 0e fc ff ff 48 8b 70 08 48 ff c6 48 b9 c8 a6 95 c8 f7 7f 00 00 e8 f0 28 c9 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 d0 91 96 c8 f7 7f 00 00 56 48 83 ec 20 e8 0e fc ff ff 48 8b 70 08 48 ff c6 48 b9 20 ac 95 c8 f7 7f 00 00 e8 b0 28 c9 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 b8 97 96 c8 f7 7f 00 00 56 48 83 ec 20 e8 9e f6 ff ff 0f b6 48 08 ff c9 40 0f b6 f1 48 b9 f8 85 95 c8 f7 7f 00 00 e8 6d 28 c9 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
15        | 131     | logix/ArithExprEval           | inc_g[64i]()                                                | 7ff7c85d43e0h   | inc           | LiteralExpr<long> inc<long>(IUnaryArithmeticOp<long> a)                         | 56 48 83 ec 20 e8 0e fc ff ff 48 8b 70 08 48 ff c6 48 b9 20 ac 95 c8 f7 7f 00 00 e8 b0 28 c9 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 b8 97 96 c8 f7 7f 00 00 56 48 83 ec 20 e8 9e f6 ff ff 0f b6 48 08 ff c9 40 0f b6 f1 48 b9 f8 85 95 c8 f7 7f 00 00 e8 6d 28 c9 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
16        | 67      | logix/ArithExprEval           | dec_g[8u]()                                                 | 7ff7c85d4420h   | dec           | LiteralExpr<byte> dec<byte>(IUnaryArithmeticOp<byte> a)                         | 56 48 83 ec 20 e8 9e f6 ff ff 0f b6 48 08 ff c9 40 0f b6 f1 48 b9 f8 85 95 c8 f7 7f 00 00 e8 6d 28 c9 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
17        | 67      | logix/ArithExprEval           | dec_g[8i]()                                                 | 7ff7c85d4470h   | dec           | LiteralExpr<sbyte> dec<sbyte>(IUnaryArithmeticOp<sbyte> a)                      | 56 48 83 ec 20 e8 be f6 ff ff 48 0f be 48 08 ff c9 48 0f be f1 48 b9 10 8c 95 c8 f7 7f 00 00 e8 1c 28 c9 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
18        | 131     | logix/ArithExprEval           | dec_g[16u]()                                                | 7ff7c85d44c0h   | dec           | LiteralExpr<ushort> dec<ushort>(IUnaryArithmeticOp<ushort> a)                   | 56 48 83 ec 20 e8 ae f6 ff ff 0f b7 48 08 ff c9 0f b7 f1 48 b9 68 91 95 c8 f7 7f 00 00 e8 ce 27 c9 5e 66 89 70 08 48 83 c4 20 5e c3 19 05 02 00 05 32 01 60 40 00 00 00 38 99 96 c8 f7 7f 00 00 56 48 83 ec 20 e8 ae f6 ff ff 48 0f bf 48 08 ff c9 48 0f bf f1 48 b9 c0 96 95 c8 f7 7f 00 00 e8 8c 27 c9 5e 66 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
19        | 67      | logix/ArithExprEval           | dec_g[16i]()                                                | 7ff7c85d4500h   | dec           | LiteralExpr<short> dec<short>(IUnaryArithmeticOp<short> a)                      | 56 48 83 ec 20 e8 ae f6 ff ff 48 0f bf 48 08 ff c9 48 0f bf f1 48 b9 c0 96 95 c8 f7 7f 00 00 e8 8c 27 c9 5e 66 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
20        | 323     | logix/ArithExprEval           | dec_g[32u]()                                                | 7ff7c85d4550h   | dec           | LiteralExpr<uint> dec<uint>(IUnaryArithmeticOp<uint> a)                         | 56 48 83 ec 20 e8 de f9 ff ff 8b 70 08 ff ce 48 b9 18 9c 95 c8 f7 7f 00 00 e8 42 27 c9 5e 89 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 38 9a 96 c8 f7 7f 00 00 56 48 83 ec 20 e8 de f9 ff ff 8b 70 08 ff ce 48 b9 70 a1 95 c8 f7 7f 00 00 e8 02 27 c9 5e 89 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 b8 9a 96 c8 f7 7f 00 00 56 48 83 ec 20 e8 de f9 ff ff 48 8b 70 08 48 ff ce 48 b9 c8 a6 95 c8 f7 7f 00 00 e8 c0 26 c9 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 38 9b 96 c8 f7 7f 00 00 56 48 83 ec 20 e8 de f9 ff ff 48 8b 70 08 48 ff ce 48 b9 20 ac 95 c8 f7 7f 00 00 e8 80 26 c9 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 20 a1 96 c8 f7 7f 00 00 56 48 83 ec 20 e8 6e f4 ff ff 0f b6 48 08 f7 d1 ff c1 40 0f b6 f1 48 b9 f8 85 95 c8 f7 7f 00 00 e8 3b 26 c9 5e 40 88 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
21        | 259     | logix/ArithExprEval           | dec_g[32i]()                                                | 7ff7c85d4590h   | dec           | LiteralExpr<int> dec<int>(IUnaryArithmeticOp<int> a)                            | 56 48 83 ec 20 e8 de f9 ff ff 8b 70 08 ff ce 48 b9 70 a1 95 c8 f7 7f 00 00 e8 02 27 c9 5e 89 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 b8 9a 96 c8 f7 7f 00 00 56 48 83 ec 20 e8 de f9 ff ff 48 8b 70 08 48 ff ce 48 b9 c8 a6 95 c8 f7 7f 00 00 e8 c0 26 c9 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 38 9b 96 c8 f7 7f 00 00 56 48 83 ec 20 e8 de f9 ff ff 48 8b 70 08 48 ff ce 48 b9 20 ac 95 c8 f7 7f 00 00 e8 80 26 c9 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 20 a1 96 c8 f7 7f 00 00 56 48 83 ec 20 e8 6e f4 ff ff 0f b6 48 08 f7 d1 ff c1 40 0f b6 f1 48 b9 f8 85 95 c8 f7 7f 00 00 e8 3b 26 c9 5e 40 88 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
22        | 195     | logix/ArithExprEval           | dec_g[64u]()                                                | 7ff7c85d45d0h   | dec           | LiteralExpr<ulong> dec<ulong>(IUnaryArithmeticOp<ulong> a)                      | 56 48 83 ec 20 e8 de f9 ff ff 48 8b 70 08 48 ff ce 48 b9 c8 a6 95 c8 f7 7f 00 00 e8 c0 26 c9 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 38 9b 96 c8 f7 7f 00 00 56 48 83 ec 20 e8 de f9 ff ff 48 8b 70 08 48 ff ce 48 b9 20 ac 95 c8 f7 7f 00 00 e8 80 26 c9 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 20 a1 96 c8 f7 7f 00 00 56 48 83 ec 20 e8 6e f4 ff ff 0f b6 48 08 f7 d1 ff c1 40 0f b6 f1 48 b9 f8 85 95 c8 f7 7f 00 00 e8 3b 26 c9 5e 40 88 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
23        | 131     | logix/ArithExprEval           | dec_g[64i]()                                                | 7ff7c85d4610h   | dec           | LiteralExpr<long> dec<long>(IUnaryArithmeticOp<long> a)                         | 56 48 83 ec 20 e8 de f9 ff ff 48 8b 70 08 48 ff ce 48 b9 20 ac 95 c8 f7 7f 00 00 e8 80 26 c9 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 20 a1 96 c8 f7 7f 00 00 56 48 83 ec 20 e8 6e f4 ff ff 0f b6 48 08 f7 d1 ff c1 40 0f b6 f1 48 b9 f8 85 95 c8 f7 7f 00 00 e8 3b 26 c9 5e 40 88 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
24        | 67      | logix/ArithExprEval           | negate_g[8u]()                                              | 7ff7c85d4650h   | negate        | LiteralExpr<byte> negate<byte>(IUnaryArithmeticOp<byte> a)                      | 56 48 83 ec 20 e8 6e f4 ff ff 0f b6 48 08 f7 d1 ff c1 40 0f b6 f1 48 b9 f8 85 95 c8 f7 7f 00 00 e8 3b 26 c9 5e 40 88 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
25        | 67      | logix/ArithExprEval           | negate_g[8i]()                                              | 7ff7c85d46a0h   | negate        | LiteralExpr<sbyte> negate<sbyte>(IUnaryArithmeticOp<sbyte> a)                   | 56 48 83 ec 20 e8 8e f4 ff ff 48 0f be 48 08 f7 d9 48 0f be f1 48 b9 10 8c 95 c8 f7 7f 00 00 e8 ec 25 c9 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
26        | 67      | logix/ArithExprEval           | negate_g[16u]()                                             | 7ff7c85d46f0h   | negate        | LiteralExpr<ushort> negate<ushort>(IUnaryArithmeticOp<ushort> a)                | 56 48 83 ec 20 e8 7e f4 ff ff 0f b7 48 08 f7 d1 ff c1 0f b7 f1 48 b9 68 91 95 c8 f7 7f 00 00 e8 9c 25 c9 5e 66 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
27        | 67      | logix/ArithExprEval           | negate_g[16i]()                                             | 7ff7c85d4740h   | negate        | LiteralExpr<short> negate<short>(IUnaryArithmeticOp<short> a)                   | 56 48 83 ec 20 e8 6e f4 ff ff 48 0f bf 48 08 f7 d9 48 0f bf f1 48 b9 c0 96 95 c8 f7 7f 00 00 e8 4c 25 c9 5e 66 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
