Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
49        | 7ff7c80cf030h   | 163     | hex://bitcore/gbits?pop#pop_g[64i](64i,64i,64i,64i,64i,64i,64i,64i)                                           | uint pop<long>(long x0, long x1, long x2, long x3, long x4, long x5, long x6, long x7)                        | 56 0f 1f 40 00 48 8b 44 24 30 4c 8b 54 24 38 4c 8b 5c 24 40 48 8b 74 24 48 f3 48 0f b8 c9 f3 48 0f b8 d2 03 d1 33 c9 f3 49 0f b8 c8 03 d1 33 c9 f3 49 0f b8 c9 03 d1 f3 48 0f b8 c0 03 c2 33 d2 f3 49 0f b8 d2 03 c2 33 d2 f3 49 0f b8 d3 03 c2 33 d2 f3 48 0f b8 d6 03 c2 5e c3 00 19 01 01 00 01 60 00 00 40 00 00 00 90 59 24 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 ff c2 0f b6 d2 c1 e2 08 0f b7 d2 c4 e2 68 f7 c0 0f b6 c0 f3 0f b8 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
50        | 7ff7c80cf0a0h   | 51      | hex://bitcore/gbits?rank#rank_g[8u](8u,32i)                                                                   | uint rank<byte>(byte src, int pos)                                                                            | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 ff c2 0f b6 d2 c1 e2 08 0f b7 d2 c4 e2 68 f7 c0 0f b6 c0 f3 0f b8 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
51        | 7ff7c80cf0e0h   | 51      | hex://bitcore/gbits?rank#rank_g[16u](16u,32i)                                                                 | uint rank<ushort>(ushort src, int pos)                                                                        | 0f 1f 44 00 00 0f b7 c1 0f b6 d2 ff c2 0f b6 d2 c1 e2 08 0f b7 d2 c4 e2 68 f7 c0 0f b7 c0 f3 0f b8 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
52        | 7ff7c80cf120h   | 1080    | hex://bitcore/gbits?rank#rank_g[32u](32u,32i)                                                                 | uint rank<uint>(uint src, int pos)                                                                            | 0f 1f 44 00 00 0f b6 c2 ff c0 0f b6 c0 c1 e0 08 0f b7 c0 c4 e2 78 f7 c1 f3 0f b8 c0 c3 00 00 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 eb 64 19 5f 5e 00 00 48 df 23 c8 f7 7f 00 00 e8 db 64 19 5f 5e 00 00 a8 df 23 c8 f7 7f 00 00 e8 cb 64 19 5f 5e 00 00 08 e0 23 c8 f7 7f 00 00 e8 bb 64 19 5f 5e 00 00 68 e0 23 c8 f7 7f 00 00 e8 ab 64 19 5f 5e 00 00 c8 e0 23 c8 f7 7f 00 00 e8 9b 64 19 5f 5e 00 00 28 e1 23 c8 f7 7f 00 00 e8 8b 64 19 5f 5e 00 00 88 e1 23 c8 f7 7f 00 00 e8 7b 64 19 5f 5e 00 00 e8 e1 23 c8 f7 7f 00 00 e8 6b 64 19 5f 5e 00 00 48 e2 23 c8 f7 7f 00 00 e8 5b 64 19 5f 5e 00 00 a8 e2 23 c8 f7 7f 00 00 e8 4b 64 19 5f 5e 00 00 08 e3 23 c8 f7 7f 00 00 e8 3b 64 19 5f 5e 00 00 68 e3 23 c8 f7 7f 00 00 e8 2b 64 19 5f 5e 00 00 c8 e3 23 c8 f7 7f 00 00 e8 1b 64 19 5f 5e 00 00 28 e4 23 c8 f7 7f 00 00 e8 0b 64 19 5f 5e 00 00 88 e4 23 c8 f7 7f 00 00 e8 fb 63 19 5f 5e 00 00 e8 e4 23 c8 f7 7f 00 00 e8 eb 63 19 5f 5e 00 00 48 e5 23 c8 f7 7f 00 00 e8 db 63 19 5f 5e 00 00 a8 e5 23 c8 f7 7f 00 00 e8 cb 63 19 5f 5e 00 00 08 e6 23 c8 f7 7f 00 00 e8 bb 63 19 5f 5e 00 00 68 e6 23 c8 f7 7f 00 00 e8 ab 63 19 5f 5e 00 00 c8 e6 23 c8 f7 7f 00 00 e8 9b 63 19 5f 5e 00 00 28 e7 23 c8 f7 7f 00 00 e8 8b 63 19 5f 5e 00 00 88 e7 23 c8 f7 7f 00 00 e8 7b 63 19 5f 5e 00 00 e8 e7 23 c8 f7 7f 00 00 e8 6b 63 19 5f 5e 00 00 48 e8 23 c8 f7 7f 00 00 e8 5b 63 19 5f 5e 00 00 a8 e8 23 c8 f7 7f 00 00 e8 4b 63 19 5f 5e 00 00 08 e9 23 c8 f7 7f 00 00 e8 3b 63 19 5f 5e 00 00 68 e9 23 c8 f7 7f 00 00 e8 2b 63 19 5f 5e 00 00 c8 e9 23 c8 f7 7f 00 00 e8 1b 63 19 5f 5e 00 00 28 ea 23 c8 f7 7f 00 00 e8 0b 63 19 5f 5e 00 00 88 ea 23 c8 f7 7f 00 00 e8 fb 62 19 5f 5e 00 00 e8 ea 23 c8 f7 7f 00 00 e8 eb 62 19 5f 5e 00 00 48 eb 23 c8 f7 7f 00 00 e8 db 62 19 5f 5e 00 00 a8 eb 23 c8 f7 7f 00 00 e8 cb 62 19 5f 5e 00 00 08 ec 23 c8 f7 7f 00 00 e8 bb 62 19 5f 5e 00 00 68 ec 23 c8 f7 7f 00 00 e8 ab 62 19 5f 5e 00 00 c8 ec 23 c8 f7 7f 00 00 e8 9b 62 19 5f 5e 00 00 28 ed 23 c8 f7 7f 00 00 e8 8b 62 19 5f 5e 00 00 88 ed 23 c8 f7 7f 00 00 e8 7b 62 19 5f 5e 00 00 e8 ed 23 c8 f7 7f 00 00 e8 6b 62 19 5f 5e 00 00 48 ee 23 c8 f7 7f 00 00 e8 5b 62 19 5f 5e 00 00 a8 ee 23 c8 f7 7f 00 00 e8 4b 62 19 5f 5e 00 00 08 ef 23 c8 f7 7f 00 00 e8 3b 62 19 5f 5e 00 00 68 ef 23 c8 f7 7f 00 00 e8 2b 62 19 5f 5e 00 00 c8 ef 23 c8 f7 7f 00 00 e8 1b 62 19 5f 5e 00 00 28 f0 23 c8 f7 7f 00 00 e8 0b 62 19 5f 5e 00 00 88 f0 23 c8 f7 7f 00 00 e8 fb 61 19 5f 5e 00 00 e8 f0 23 c8 f7 7f 00 00 e8 eb 61 19 5f 5e 00 00 48 f1 23 c8 f7 7f 00 00 e8 db 61 19 5f 5e 00 00 a8 f1 23 c8 f7 7f 00 00 e8 cb 61 19 5f 5e 00 00 08 f2 23 c8 f7 7f 00 00 e8 bb 61 19 5f 5e 00 00 68 f2 23 c8 f7 7f 00 00 e8 ab 61 19 5f 5e 00 00 c8 f2 23 c8 f7 7f 00 00 e8 9b 61 19 5f 5e 00 00 28 f3 23 c8 f7 7f 00 00 e8 8b 61 19 5f 5e 00 00 88 f3 23 c8 f7 7f 00 00 e8 7b 61 19 5f 5e 00 00 e8 f3 23 c8 f7 7f 00 00 e8 6b 61 19 5f 5e 00 00 48 f4 23 c8 f7 7f 00 00 e8 5b 61 19 5f 5e 00 00 a8 f4 23 c8 f7 7f 00 00 e8 4b 61 19 5f 5e 00 00 08 f5 23 c8 f7 7f 00 00 e8 3b 61 19 5f 5e 00 00 68 f5 23 c8 f7 7f 00 00 e8 2b 61 19 5f 5e 00 00 c8 f5 23 c8 f7 7f 00 00 e8 1b 61 19 5f 5e 00 00 28 f6 23 c8 f7 7f 00 00 e8 0b 61 19 5f 5e 00 00 88 f6 23 c8 f7 7f 00 00 e8 fb 60 19 5f 5e 00 00 e8 f6 23 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
53        | 7ff7c80cf560h   | 151     | hex://bitcore/gbits?rank#rank_g[64u](64u,32i)                                                                 | uint rank<ulong>(ulong src, int pos)                                                                          | 0f 1f 44 00 00 0f b6 c2 ff c0 0f b6 c0 c1 e0 08 0f b7 c0 c4 e2 f8 f7 c1 f3 48 0f b8 c0 c3 00 00 19 00 00 00 40 00 00 00 50 62 24 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c9 41 0f b6 c0 0f b6 d2 2b c2 ff c0 0f b6 c0 44 8b c0 41 c1 e0 08 41 0b d0 0f b7 d2 c4 e2 e8 f7 d1 4c 8b c2 41 ba 01 00 00 00 41 83 f9 01 7e 17 41 8b ca 0f af c8 4c 8b da 49 d3 e3 4d 0b c3 41 ff c2 45 3b d1 7c e9 49 8b c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
54        | 7ff7c80cf590h   | 103     | hex://bitcore/gbits?replicate#replicate_g[8u](8u,8u,8u,32i)                                                   | byte replicate<byte>(byte src, byte i0, byte i1, int reps)                                                    | 0f 1f 44 00 00 0f b6 c9 41 0f b6 c0 0f b6 d2 2b c2 ff c0 0f b6 c0 44 8b c0 41 c1 e0 08 41 0b d0 0f b7 d2 c4 e2 e8 f7 d1 4c 8b c2 41 ba 01 00 00 00 41 83 f9 01 7e 17 41 8b ca 0f af c8 4c 8b da 49 d3 e3 4d 0b c3 41 ff c2 45 3b d1 7c e9 49 8b c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
55        | 7ff7c80cf600h   | 103     | hex://bitcore/gbits?replicate#replicate_g[16u](16u,8u,8u,32i)                                                 | ushort replicate<ushort>(ushort src, byte i0, byte i1, int reps)                                              | 0f 1f 44 00 00 0f b7 c9 41 0f b6 c0 0f b6 d2 2b c2 ff c0 0f b6 c0 44 8b c0 41 c1 e0 08 41 0b d0 0f b7 d2 c4 e2 e8 f7 d1 4c 8b c2 41 ba 01 00 00 00 41 83 f9 01 7e 17 41 8b ca 0f af c8 4c 8b da 49 d3 e3 4d 0b c3 41 ff c2 45 3b d1 7c e9 49 8b c0 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
56        | 7ff7c80cf670h   | 99      | hex://bitcore/gbits?replicate#replicate_g[32u](32u,8u,8u,32i)                                                 | uint replicate<uint>(uint src, byte i0, byte i1, int reps)                                                    | 0f 1f 44 00 00 8b c9 41 0f b6 c0 0f b6 d2 2b c2 ff c0 0f b6 c0 44 8b c0 41 c1 e0 08 41 0b d0 0f b7 d2 c4 e2 e8 f7 d1 4c 8b c2 41 ba 01 00 00 00 41 83 f9 01 7e 17 41 8b ca 0f af c8 4c 8b da 49 d3 e3 4d 0b c3 41 ff c2 45 3b d1 7c e9 49 8b c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
57        | 7ff7c80cf6e0h   | 467     | hex://bitcore/gbits?replicate#replicate_g[64u](64u,8u,8u,32i)                                                 | ulong replicate<ulong>(ulong src, byte i0, byte i1, int reps)                                                 | 0f 1f 44 00 00 41 0f b6 c0 0f b6 d2 2b c2 ff c0 0f b6 c0 44 8b c0 41 c1 e0 08 41 0b d0 0f b7 d2 c4 e2 e8 f7 d1 4c 8b c2 41 ba 01 00 00 00 41 83 f9 01 7e 17 41 8b ca 0f af c8 4c 8b da 49 d3 e3 4d 0b c3 41 ff c2 45 3b d1 7c e9 49 8b c0 c3 00 19 00 00 00 40 00 00 00 b0 65 24 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c9 8b c1 f3 0f bd c0 83 c0 e8 f7 d8 83 c0 07 44 0f b6 c0 b8 08 00 00 00 41 ff c0 99 41 f7 f8 ff c0 8b c9 41 0f b6 d0 44 8b c2 41 c1 e0 08 45 0f b7 c0 c4 62 b8 f7 c1 4d 8b c8 41 ba 01 00 00 00 83 f8 01 7e 17 41 8b ca 0f af ca 4d 8b d8 49 d3 e3 4d 0b cb 41 ff c2 44 3b d0 7c e9 49 8b c1 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 50 66 24 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c9 8b c1 f3 0f bd c0 83 c0 f0 f7 d8 83 c0 0f 44 0f b6 c0 b8 10 00 00 00 41 ff c0 99 41 f7 f8 ff c0 8b c9 41 0f b6 d0 44 8b c2 41 c1 e0 08 45 0f b7 c0 c4 62 b8 f7 c1 4d 8b c8 41 ba 01 00 00 00 83 f8 01 7e 17 41 8b ca 0f af ca 4d 8b d8 49 d3 e3 4d 0b cb 41 ff c2 44 3b d0 7c e9 49 8b c1 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 f0 66 24 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 f3 0f bd c1 f7 d8 83 c0 1f 44 0f b6 c0 b8 20 00 00 00 41 ff c0 99 41 f7 f8 ff c0 8b c9 41 0f b6 d0 44 8b c2 41 c1 e0 08 45 0f b7 c0 c4 62 b8 f7 c1 4d 8b c8 41 ba 01 00 00 00 83 f8 01 7e 17 41 8b ca 0f af ca 4d 8b d8 49 d3 e3 4d 0b cb 41 ff c2 44 3b d0 7c e9 49 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
58        | 7ff7c80cf740h   | 371     | hex://bitcore/gbits?replicate#replicate_g[8u](8u)                                                             | byte replicate<byte>(byte src)                                                                                | 0f 1f 44 00 00 0f b6 c9 8b c1 f3 0f bd c0 83 c0 e8 f7 d8 83 c0 07 44 0f b6 c0 b8 08 00 00 00 41 ff c0 99 41 f7 f8 ff c0 8b c9 41 0f b6 d0 44 8b c2 41 c1 e0 08 45 0f b7 c0 c4 62 b8 f7 c1 4d 8b c8 41 ba 01 00 00 00 83 f8 01 7e 17 41 8b ca 0f af ca 4d 8b d8 49 d3 e3 4d 0b cb 41 ff c2 44 3b d0 7c e9 49 8b c1 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 50 66 24 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c9 8b c1 f3 0f bd c0 83 c0 f0 f7 d8 83 c0 0f 44 0f b6 c0 b8 10 00 00 00 41 ff c0 99 41 f7 f8 ff c0 8b c9 41 0f b6 d0 44 8b c2 41 c1 e0 08 45 0f b7 c0 c4 62 b8 f7 c1 4d 8b c8 41 ba 01 00 00 00 83 f8 01 7e 17 41 8b ca 0f af ca 4d 8b d8 49 d3 e3 4d 0b cb 41 ff c2 44 3b d0 7c e9 49 8b c1 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 f0 66 24 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 f3 0f bd c1 f7 d8 83 c0 1f 44 0f b6 c0 b8 20 00 00 00 41 ff c0 99 41 f7 f8 ff c0 8b c9 41 0f b6 d0 44 8b c2 41 c1 e0 08 45 0f b7 c0 c4 62 b8 f7 c1 4d 8b c8 41 ba 01 00 00 00 83 f8 01 7e 17 41 8b ca 0f af ca 4d 8b d8 49 d3 e3 4d 0b cb 41 ff c2 44 3b d0 7c e9 49 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
59        | 7ff7c80cf7c0h   | 243     | hex://bitcore/gbits?replicate#replicate_g[16u](16u)                                                           | ushort replicate<ushort>(ushort src)                                                                          | 0f 1f 44 00 00 0f b7 c9 8b c1 f3 0f bd c0 83 c0 f0 f7 d8 83 c0 0f 44 0f b6 c0 b8 10 00 00 00 41 ff c0 99 41 f7 f8 ff c0 8b c9 41 0f b6 d0 44 8b c2 41 c1 e0 08 45 0f b7 c0 c4 62 b8 f7 c1 4d 8b c8 41 ba 01 00 00 00 83 f8 01 7e 17 41 8b ca 0f af ca 4d 8b d8 49 d3 e3 4d 0b cb 41 ff c2 44 3b d0 7c e9 49 8b c1 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 f0 66 24 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 f3 0f bd c1 f7 d8 83 c0 1f 44 0f b6 c0 b8 20 00 00 00 41 ff c0 99 41 f7 f8 ff c0 8b c9 41 0f b6 d0 44 8b c2 41 c1 e0 08 45 0f b7 c0 c4 62 b8 f7 c1 4d 8b c8 41 ba 01 00 00 00 83 f8 01 7e 17 41 8b ca 0f af ca 4d 8b d8 49 d3 e3 4d 0b cb 41 ff c2 44 3b d0 7c e9 49 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
60        | 7ff7c80cf840h   | 115     | hex://bitcore/gbits?replicate#replicate_g[32u](32u)                                                           | uint replicate<uint>(uint src)                                                                                | 0f 1f 44 00 00 33 c0 f3 0f bd c1 f7 d8 83 c0 1f 44 0f b6 c0 b8 20 00 00 00 41 ff c0 99 41 f7 f8 ff c0 8b c9 41 0f b6 d0 44 8b c2 41 c1 e0 08 45 0f b7 c0 c4 62 b8 f7 c1 4d 8b c8 41 ba 01 00 00 00 83 f8 01 7e 17 41 8b ca 0f af ca 4d 8b d8 49 d3 e3 4d 0b cb 41 ff c2 44 3b d0 7c e9 49 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
61        | 7ff7c80cf8c0h   | 179     | hex://bitcore/gbits?replicate#replicate_g[64u](64u)                                                           | ulong replicate<ulong>(ulong src)                                                                             | 0f 1f 44 00 00 33 c0 f3 48 0f bd c1 f7 d8 83 c0 3f 44 0f b6 c0 b8 40 00 00 00 41 ff c0 99 41 f7 f8 ff c0 41 0f b6 d0 44 8b c2 41 c1 e0 08 45 0f b7 c0 c4 62 b8 f7 c1 4d 8b c8 41 ba 01 00 00 00 83 f8 01 7e 17 41 8b ca 0f af ca 4d 8b d8 49 d3 e3 4d 0b cb 41 ff c2 44 3b d0 7c e9 49 8b c1 c3 19 00 00 00 40 00 00 00 30 68 24 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 ba 02 08 20 80 48 0f af c2 48 ba 10 21 42 84 08 00 00 00 48 23 c2 48 ba 01 01 01 01 01 00 00 00 48 0f af c2 48 c1 e8 20 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
62        | 7ff7c80cf930h   | 67      | hex://bitcore/gbits?rev#rev_g[8u](8u)                                                                         | byte rev<byte>(byte src)                                                                                      | 0f 1f 44 00 00 0f b6 c1 ba 02 08 20 80 48 0f af c2 48 ba 10 21 42 84 08 00 00 00 48 23 c2 48 ba 01 01 01 01 01 00 00 00 48 0f af c2 48 c1 e8 20 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
63        | 7ff7c80cf980h   | 131     | hex://bitcore/gbits?rev#rev_g[16u](16u)                                                                       | ushort rev<ushort>(ushort src)                                                                                | 0f 1f 44 00 00 0f b7 c1 8b d0 c1 fa 08 0f b6 d2 b9 02 08 20 80 48 0f af d1 48 b9 10 21 42 84 08 00 00 00 48 23 d1 48 b9 01 01 01 01 01 00 00 00 48 0f af d1 48 c1 ea 20 0f b6 d2 0f b6 c0 b9 02 08 20 80 48 0f af c1 48 b9 10 21 42 84 08 00 00 00 48 23 c1 48 b9 01 01 01 01 01 00 00 00 48 0f af c1 48 c1 e8 20 0f b6 c0 c1 e0 08 0b c2 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
64        | 7ff7c80cfa10h   | 327     | hex://bitcore/gbits?rev#rev_g[32u](32u)                                                                       | uint rev<uint>(uint src)                                                                                      | 0f 1f 44 00 00 8b c1 25 aa aa aa aa d1 e8 81 e1 55 55 55 55 d1 e1 0b c1 8b d0 81 e2 cc cc cc cc c1 ea 02 25 33 33 33 33 c1 e0 02 0b c2 8b d0 81 e2 f0 f0 f0 f0 c1 ea 04 25 0f 0f 0f 0f c1 e0 04 0b c2 8b d0 81 e2 00 ff 00 ff c1 ea 08 25 ff 00 ff 00 c1 e0 08 0b c2 c1 c0 10 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 f8 69 24 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 c1 e8 20 8b d0 81 e2 aa aa aa aa d1 ea 25 55 55 55 55 d1 e0 0b c2 8b d0 81 e2 cc cc cc cc c1 ea 02 25 33 33 33 33 c1 e0 02 0b c2 8b d0 81 e2 f0 f0 f0 f0 c1 ea 04 25 0f 0f 0f 0f c1 e0 04 0b c2 8b d0 81 e2 00 ff 00 ff c1 ea 08 25 ff 00 ff 00 c1 e0 08 0b c2 c1 c0 10 8b d1 81 e2 aa aa aa aa d1 ea 81 e1 55 55 55 55 d1 e1 0b ca 8b d1 81 e2 cc cc cc cc c1 ea 02 81 e1 33 33 33 33 c1 e1 02 0b ca 8b d1 81 e2 f0 f0 f0 f0 c1 ea 04 81 e1 0f 0f 0f 0f c1 e1 04 0b ca 8b d1 81 e2 00 ff 00 ff c1 ea 08 81 e1 ff 00 ff 00 c1 e1 08 0b ca 8b d1 c1 c2 10 8b c0 8b d2 48 c1 e2 20 48 0b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
65        | 7ff7c80cfa80h   | 215     | hex://bitcore/gbits?rev#rev_g[64u](64u)                                                                       | ulong rev<ulong>(ulong src)                                                                                   | 0f 1f 44 00 00 48 8b c1 48 c1 e8 20 8b d0 81 e2 aa aa aa aa d1 ea 25 55 55 55 55 d1 e0 0b c2 8b d0 81 e2 cc cc cc cc c1 ea 02 25 33 33 33 33 c1 e0 02 0b c2 8b d0 81 e2 f0 f0 f0 f0 c1 ea 04 25 0f 0f 0f 0f c1 e0 04 0b c2 8b d0 81 e2 00 ff 00 ff c1 ea 08 25 ff 00 ff 00 c1 e0 08 0b c2 c1 c0 10 8b d1 81 e2 aa aa aa aa d1 ea 81 e1 55 55 55 55 d1 e1 0b ca 8b d1 81 e2 cc cc cc cc c1 ea 02 81 e1 33 33 33 33 c1 e1 02 0b ca 8b d1 81 e2 f0 f0 f0 f0 c1 ea 04 81 e1 0f 0f 0f 0f c1 e1 04 0b ca 8b d1 81 e2 00 ff 00 ff c1 ea 08 81 e1 ff 00 ff 00 c1 e1 08 0b ca 8b d1 c1 c2 10 8b c0 8b d2 48 c1 e2 20 48 0b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
66        | 7ff7c80cfb60h   | 1128    | hex://bitcore/gbits?rotl#rotl_g[8u](8u~in,32i,8u~ref,32i)                                                     | void rotl<byte>(in byte src, int shift, ref byte dst, int count)                                              | 57 56 53 48 8b c1 45 33 d2 45 85 c9 7e 36 44 8b da 41 83 e3 1f f7 da 83 c2 08 83 e2 1f 49 63 ca 49 8d 34 08 40 0f b6 3c 08 41 8b cb 8b df d3 e3 8b ca d3 ff 0b fb 40 0f b6 cf 88 0e 41 ff c2 45 3b d1 7c d9 5b 5e 5f c3 19 03 03 00 03 30 02 60 01 70 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 7b 5a 19 5f 5e 00 00 48 f7 23 c8 f7 7f 00 00 e8 6b 5a 19 5f 5e 00 00 a8 f7 23 c8 f7 7f 00 00 e8 5b 5a 19 5f 5e 00 00 08 f8 23 c8 f7 7f 00 00 e8 4b 5a 19 5f 5e 00 00 68 f8 23 c8 f7 7f 00 00 e8 3b 5a 19 5f 5e 00 00 c8 f8 23 c8 f7 7f 00 00 e8 2b 5a 19 5f 5e 00 00 28 f9 23 c8 f7 7f 00 00 e8 1b 5a 19 5f 5e 00 00 88 f9 23 c8 f7 7f 00 00 e8 0b 5a 19 5f 5e 00 00 e8 f9 23 c8 f7 7f 00 00 e8 fb 59 19 5f 5e 00 00 48 fa 23 c8 f7 7f 00 00 e8 eb 59 19 5f 5e 00 00 a8 fa 23 c8 f7 7f 00 00 e8 db 59 19 5f 5e 00 00 08 fb 23 c8 f7 7f 00 00 e8 cb 59 19 5f 5e 00 00 68 fb 23 c8 f7 7f 00 00 e8 bb 59 19 5f 5e 00 00 c8 fb 23 c8 f7 7f 00 00 e8 ab 59 19 5f 5e 00 00 28 fc 23 c8 f7 7f 00 00 e8 9b 59 19 5f 5e 00 00 88 fc 23 c8 f7 7f 00 00 e8 8b 59 19 5f 5e 00 00 e8 fc 23 c8 f7 7f 00 00 e8 7b 59 19 5f 5e 00 00 48 fd 23 c8 f7 7f 00 00 e8 6b 59 19 5f 5e 00 00 a8 fd 23 c8 f7 7f 00 00 e8 5b 59 19 5f 5e 00 00 08 fe 23 c8 f7 7f 00 00 e8 4b 59 19 5f 5e 00 00 68 fe 23 c8 f7 7f 00 00 e8 3b 59 19 5f 5e 00 00 c8 fe 23 c8 f7 7f 00 00 e8 2b 59 19 5f 5e 00 00 28 ff 23 c8 f7 7f 00 00 e8 1b 59 19 5f 5e 00 00 88 ff 23 c8 f7 7f 00 00 e8 0b 59 19 5f 5e 00 00 40 00 25 c8 f7 7f 00 00 e8 fb 58 19 5f 5e 00 00 a0 00 25 c8 f7 7f 00 00 e8 eb 58 19 5f 5e 00 00 00 01 25 c8 f7 7f 00 00 e8 db 58 19 5f 5e 00 00 60 01 25 c8 f7 7f 00 00 e8 cb 58 19 5f 5e 00 00 c0 01 25 c8 f7 7f 00 00 e8 bb 58 19 5f 5e 00 00 20 02 25 c8 f7 7f 00 00 e8 ab 58 19 5f 5e 00 00 80 02 25 c8 f7 7f 00 00 e8 9b 58 19 5f 5e 00 00 e0 02 25 c8 f7 7f 00 00 e8 8b 58 19 5f 5e 00 00 40 03 25 c8 f7 7f 00 00 e8 7b 58 19 5f 5e 00 00 a0 03 25 c8 f7 7f 00 00 e8 6b 58 19 5f 5e 00 00 00 04 25 c8 f7 7f 00 00 e8 5b 58 19 5f 5e 00 00 60 04 25 c8 f7 7f 00 00 e8 4b 58 19 5f 5e 00 00 c0 04 25 c8 f7 7f 00 00 e8 3b 58 19 5f 5e 00 00 20 05 25 c8 f7 7f 00 00 e8 2b 58 19 5f 5e 00 00 80 05 25 c8 f7 7f 00 00 e8 1b 58 19 5f 5e 00 00 e0 05 25 c8 f7 7f 00 00 e8 0b 58 19 5f 5e 00 00 40 06 25 c8 f7 7f 00 00 e8 fb 57 19 5f 5e 00 00 a0 06 25 c8 f7 7f 00 00 e8 eb 57 19 5f 5e 00 00 00 07 25 c8 f7 7f 00 00 e8 db 57 19 5f 5e 00 00 60 07 25 c8 f7 7f 00 00 e8 cb 57 19 5f 5e 00 00 c0 07 25 c8 f7 7f 00 00 e8 bb 57 19 5f 5e 00 00 20 08 25 c8 f7 7f 00 00 e8 ab 57 19 5f 5e 00 00 80 08 25 c8 f7 7f 00 00 e8 9b 57 19 5f 5e 00 00 e0 08 25 c8 f7 7f 00 00 e8 8b 57 19 5f 5e 00 00 40 09 25 c8 f7 7f 00 00 e8 7b 57 19 5f 5e 00 00 a0 09 25 c8 f7 7f 00 00 e8 6b 57 19 5f 5e 00 00 00 0a 25 c8 f7 7f 00 00 e8 5b 57 19 5f 5e 00 00 60 0a 25 c8 f7 7f 00 00 e8 4b 57 19 5f 5e 00 00 c0 0a 25 c8 f7 7f 00 00 e8 3b 57 19 5f 5e 00 00 20 0b 25 c8 f7 7f 00 00 e8 2b 57 19 5f 5e 00 00 80 0b 25 c8 f7 7f 00 00 e8 1b 57 19 5f 5e 00 00 e0 0b 25 c8 f7 7f 00 00 e8 0b 57 19 5f 5e 00 00 40 0c 25 c8 f7 7f 00 00 e8 fb 56 19 5f 5e 00 00 a0 0c 25 c8 f7 7f 00 00 e8 eb 56 19 5f 5e 00 00 00 0d 25 c8 f7 7f 00 00 e8 db 56 19 5f 5e 00 00 60 0d 25 c8 f7 7f 00 00 e8 cb 56 19 5f 5e 00 00 c0 0d 25 c8 f7 7f 00 00 e8 bb 56 19 5f 5e 00 00 20 0e 25 c8 f7 7f 00 00 e8 ab 56 19 5f 5e 00 00 80 0e 25 c8 f7 7f 00 00 e8 9b 56 19 5f 5e 00 00 e0 0e 25 c8 f7 7f 00 00 e8 8b 56 19 5f 5e 00 00 40 0f 25 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
