Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
127       | 7ff7c80da740h   | 1235    | hex://bitcore/gbits?stitch#stitch_g[16u](16u,32i,16u,32i)                                                     | ushort stitch<ushort>(ushort left, int ldx, ushort right, int rdx)                                            | 0f 1f 44 00 00 0f b7 c9 41 0f b7 c0 44 0f b7 c1 8b ca 41 d3 e0 41 83 e1 1f 41 8b c9 d3 e8 41 0b c0 41 8b c9 d3 e8 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 08 63 24 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 8b ca d3 e0 41 83 e1 1f 41 8b c9 41 d3 e8 41 0b c0 41 8b c9 d3 e8 c3 00 00 19 00 00 00 40 00 00 00 a8 63 24 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 8b ca 48 d3 e0 41 83 e1 3f 41 8b c9 49 d3 e8 49 0b c0 41 8b c9 48 d3 e8 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 53 ae 18 5f 5e 00 00 40 f5 23 c8 f7 7f 00 00 e8 43 ae 18 5f 5e 00 00 a0 f5 23 c8 f7 7f 00 00 e8 33 ae 18 5f 5e 00 00 00 f6 23 c8 f7 7f 00 00 e8 23 ae 18 5f 5e 00 00 60 f6 23 c8 f7 7f 00 00 e8 13 ae 18 5f 5e 00 00 c0 f6 23 c8 f7 7f 00 00 e8 03 ae 18 5f 5e 00 00 20 f7 23 c8 f7 7f 00 00 e8 f3 ad 18 5f 5e 00 00 80 f7 23 c8 f7 7f 00 00 e8 e3 ad 18 5f 5e 00 00 e0 f7 23 c8 f7 7f 00 00 e8 d3 ad 18 5f 5e 00 00 40 f8 23 c8 f7 7f 00 00 e8 c3 ad 18 5f 5e 00 00 a0 f8 23 c8 f7 7f 00 00 e8 b3 ad 18 5f 5e 00 00 00 f9 23 c8 f7 7f 00 00 e8 a3 ad 18 5f 5e 00 00 60 f9 23 c8 f7 7f 00 00 e8 93 ad 18 5f 5e 00 00 c0 f9 23 c8 f7 7f 00 00 e8 83 ad 18 5f 5e 00 00 20 fa 23 c8 f7 7f 00 00 e8 73 ad 18 5f 5e 00 00 80 fa 23 c8 f7 7f 00 00 e8 63 ad 18 5f 5e 00 00 e0 fa 23 c8 f7 7f 00 00 e8 53 ad 18 5f 5e 00 00 40 fb 23 c8 f7 7f 00 00 e8 43 ad 18 5f 5e 00 00 a0 fb 23 c8 f7 7f 00 00 e8 33 ad 18 5f 5e 00 00 00 fc 23 c8 f7 7f 00 00 e8 23 ad 18 5f 5e 00 00 60 fc 23 c8 f7 7f 00 00 e8 13 ad 18 5f 5e 00 00 c0 fc 23 c8 f7 7f 00 00 e8 03 ad 18 5f 5e 00 00 20 fd 23 c8 f7 7f 00 00 e8 f3 ac 18 5f 5e 00 00 80 fd 23 c8 f7 7f 00 00 e8 e3 ac 18 5f 5e 00 00 e0 fd 23 c8 f7 7f 00 00 e8 d3 ac 18 5f 5e 00 00 40 fe 23 c8 f7 7f 00 00 e8 c3 ac 18 5f 5e 00 00 a0 fe 23 c8 f7 7f 00 00 e8 b3 ac 18 5f 5e 00 00 00 ff 23 c8 f7 7f 00 00 e8 a3 ac 18 5f 5e 00 00 60 ff 23 c8 f7 7f 00 00 e8 93 ac 18 5f 5e 00 00 c0 ff 23 c8 f7 7f 00 00 e8 83 ac 18 5f 5e 00 00 40 00 25 c8 f7 7f 00 00 e8 73 ac 18 5f 5e 00 00 a0 00 25 c8 f7 7f 00 00 e8 63 ac 18 5f 5e 00 00 00 01 25 c8 f7 7f 00 00 e8 53 ac 18 5f 5e 00 00 60 01 25 c8 f7 7f 00 00 e8 43 ac 18 5f 5e 00 00 c0 01 25 c8 f7 7f 00 00 e8 33 ac 18 5f 5e 00 00 20 02 25 c8 f7 7f 00 00 e8 23 ac 18 5f 5e 00 00 80 02 25 c8 f7 7f 00 00 e8 13 ac 18 5f 5e 00 00 e0 02 25 c8 f7 7f 00 00 e8 03 ac 18 5f 5e 00 00 40 03 25 c8 f7 7f 00 00 e8 f3 ab 18 5f 5e 00 00 a0 03 25 c8 f7 7f 00 00 e8 e3 ab 18 5f 5e 00 00 00 04 25 c8 f7 7f 00 00 e8 d3 ab 18 5f 5e 00 00 60 04 25 c8 f7 7f 00 00 e8 c3 ab 18 5f 5e 00 00 c0 04 25 c8 f7 7f 00 00 e8 b3 ab 18 5f 5e 00 00 20 05 25 c8 f7 7f 00 00 e8 a3 ab 18 5f 5e 00 00 80 05 25 c8 f7 7f 00 00 e8 93 ab 18 5f 5e 00 00 e0 05 25 c8 f7 7f 00 00 e8 83 ab 18 5f 5e 00 00 40 06 25 c8 f7 7f 00 00 e8 73 ab 18 5f 5e 00 00 a0 06 25 c8 f7 7f 00 00 e8 63 ab 18 5f 5e 00 00 00 07 25 c8 f7 7f 00 00 e8 53 ab 18 5f 5e 00 00 60 07 25 c8 f7 7f 00 00 e8 43 ab 18 5f 5e 00 00 c0 07 25 c8 f7 7f 00 00 e8 33 ab 18 5f 5e 00 00 20 08 25 c8 f7 7f 00 00 e8 23 ab 18 5f 5e 00 00 80 08 25 c8 f7 7f 00 00 e8 13 ab 18 5f 5e 00 00 e0 08 25 c8 f7 7f 00 00 e8 03 ab 18 5f 5e 00 00 40 09 25 c8 f7 7f 00 00 e8 f3 aa 18 5f 5e 00 00 a0 09 25 c8 f7 7f 00 00 e8 e3 aa 18 5f 5e 00 00 00 0a 25 c8 f7 7f 00 00 e8 d3 aa 18 5f 5e 00 00 60 0a 25 c8 f7 7f 00 00 e8 c3 aa 18 5f 5e 00 00 c0 0a 25 c8 f7 7f 00 00 e8 b3 aa 18 5f 5e 00 00 20 0b 25 c8 f7 7f 00 00 e8 a3 aa 18 5f 5e 00 00 80 0b 25 c8 f7 7f 00 00 e8 93 aa 18 5f 5e 00 00 e0 0b 25 c8 f7 7f 00 00 e8 83 aa 18 5f 5e 00 00 40 0c 25 c8 f7 7f 00 00 e8 73 aa 18 5f 5e 00 00 a0 0c 25 c8 f7 7f 00 00 e8 63 aa 18 5f 5e 00 00 00 0d 25 c8 f7 7f 00 00 98 64 24 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 ca d3 e8 83 e0 01 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
128       | 7ff7c80da780h   | 1171    | hex://bitcore/gbits?stitch#stitch_g[32u](32u,32i,32u,32i)                                                     | uint stitch<uint>(uint left, int ldx, uint right, int rdx)                                                    | 0f 1f 44 00 00 8b c1 8b ca d3 e0 41 83 e1 1f 41 8b c9 41 d3 e8 41 0b c0 41 8b c9 d3 e8 c3 00 00 19 00 00 00 40 00 00 00 a8 63 24 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 8b ca 48 d3 e0 41 83 e1 3f 41 8b c9 49 d3 e8 49 0b c0 41 8b c9 48 d3 e8 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 53 ae 18 5f 5e 00 00 40 f5 23 c8 f7 7f 00 00 e8 43 ae 18 5f 5e 00 00 a0 f5 23 c8 f7 7f 00 00 e8 33 ae 18 5f 5e 00 00 00 f6 23 c8 f7 7f 00 00 e8 23 ae 18 5f 5e 00 00 60 f6 23 c8 f7 7f 00 00 e8 13 ae 18 5f 5e 00 00 c0 f6 23 c8 f7 7f 00 00 e8 03 ae 18 5f 5e 00 00 20 f7 23 c8 f7 7f 00 00 e8 f3 ad 18 5f 5e 00 00 80 f7 23 c8 f7 7f 00 00 e8 e3 ad 18 5f 5e 00 00 e0 f7 23 c8 f7 7f 00 00 e8 d3 ad 18 5f 5e 00 00 40 f8 23 c8 f7 7f 00 00 e8 c3 ad 18 5f 5e 00 00 a0 f8 23 c8 f7 7f 00 00 e8 b3 ad 18 5f 5e 00 00 00 f9 23 c8 f7 7f 00 00 e8 a3 ad 18 5f 5e 00 00 60 f9 23 c8 f7 7f 00 00 e8 93 ad 18 5f 5e 00 00 c0 f9 23 c8 f7 7f 00 00 e8 83 ad 18 5f 5e 00 00 20 fa 23 c8 f7 7f 00 00 e8 73 ad 18 5f 5e 00 00 80 fa 23 c8 f7 7f 00 00 e8 63 ad 18 5f 5e 00 00 e0 fa 23 c8 f7 7f 00 00 e8 53 ad 18 5f 5e 00 00 40 fb 23 c8 f7 7f 00 00 e8 43 ad 18 5f 5e 00 00 a0 fb 23 c8 f7 7f 00 00 e8 33 ad 18 5f 5e 00 00 00 fc 23 c8 f7 7f 00 00 e8 23 ad 18 5f 5e 00 00 60 fc 23 c8 f7 7f 00 00 e8 13 ad 18 5f 5e 00 00 c0 fc 23 c8 f7 7f 00 00 e8 03 ad 18 5f 5e 00 00 20 fd 23 c8 f7 7f 00 00 e8 f3 ac 18 5f 5e 00 00 80 fd 23 c8 f7 7f 00 00 e8 e3 ac 18 5f 5e 00 00 e0 fd 23 c8 f7 7f 00 00 e8 d3 ac 18 5f 5e 00 00 40 fe 23 c8 f7 7f 00 00 e8 c3 ac 18 5f 5e 00 00 a0 fe 23 c8 f7 7f 00 00 e8 b3 ac 18 5f 5e 00 00 00 ff 23 c8 f7 7f 00 00 e8 a3 ac 18 5f 5e 00 00 60 ff 23 c8 f7 7f 00 00 e8 93 ac 18 5f 5e 00 00 c0 ff 23 c8 f7 7f 00 00 e8 83 ac 18 5f 5e 00 00 40 00 25 c8 f7 7f 00 00 e8 73 ac 18 5f 5e 00 00 a0 00 25 c8 f7 7f 00 00 e8 63 ac 18 5f 5e 00 00 00 01 25 c8 f7 7f 00 00 e8 53 ac 18 5f 5e 00 00 60 01 25 c8 f7 7f 00 00 e8 43 ac 18 5f 5e 00 00 c0 01 25 c8 f7 7f 00 00 e8 33 ac 18 5f 5e 00 00 20 02 25 c8 f7 7f 00 00 e8 23 ac 18 5f 5e 00 00 80 02 25 c8 f7 7f 00 00 e8 13 ac 18 5f 5e 00 00 e0 02 25 c8 f7 7f 00 00 e8 03 ac 18 5f 5e 00 00 40 03 25 c8 f7 7f 00 00 e8 f3 ab 18 5f 5e 00 00 a0 03 25 c8 f7 7f 00 00 e8 e3 ab 18 5f 5e 00 00 00 04 25 c8 f7 7f 00 00 e8 d3 ab 18 5f 5e 00 00 60 04 25 c8 f7 7f 00 00 e8 c3 ab 18 5f 5e 00 00 c0 04 25 c8 f7 7f 00 00 e8 b3 ab 18 5f 5e 00 00 20 05 25 c8 f7 7f 00 00 e8 a3 ab 18 5f 5e 00 00 80 05 25 c8 f7 7f 00 00 e8 93 ab 18 5f 5e 00 00 e0 05 25 c8 f7 7f 00 00 e8 83 ab 18 5f 5e 00 00 40 06 25 c8 f7 7f 00 00 e8 73 ab 18 5f 5e 00 00 a0 06 25 c8 f7 7f 00 00 e8 63 ab 18 5f 5e 00 00 00 07 25 c8 f7 7f 00 00 e8 53 ab 18 5f 5e 00 00 60 07 25 c8 f7 7f 00 00 e8 43 ab 18 5f 5e 00 00 c0 07 25 c8 f7 7f 00 00 e8 33 ab 18 5f 5e 00 00 20 08 25 c8 f7 7f 00 00 e8 23 ab 18 5f 5e 00 00 80 08 25 c8 f7 7f 00 00 e8 13 ab 18 5f 5e 00 00 e0 08 25 c8 f7 7f 00 00 e8 03 ab 18 5f 5e 00 00 40 09 25 c8 f7 7f 00 00 e8 f3 aa 18 5f 5e 00 00 a0 09 25 c8 f7 7f 00 00 e8 e3 aa 18 5f 5e 00 00 00 0a 25 c8 f7 7f 00 00 e8 d3 aa 18 5f 5e 00 00 60 0a 25 c8 f7 7f 00 00 e8 c3 aa 18 5f 5e 00 00 c0 0a 25 c8 f7 7f 00 00 e8 b3 aa 18 5f 5e 00 00 20 0b 25 c8 f7 7f 00 00 e8 a3 aa 18 5f 5e 00 00 80 0b 25 c8 f7 7f 00 00 e8 93 aa 18 5f 5e 00 00 e0 0b 25 c8 f7 7f 00 00 e8 83 aa 18 5f 5e 00 00 40 0c 25 c8 f7 7f 00 00 e8 73 aa 18 5f 5e 00 00 a0 0c 25 c8 f7 7f 00 00 e8 63 aa 18 5f 5e 00 00 00 0d 25 c8 f7 7f 00 00 98 64 24 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 ca d3 e8 83 e0 01 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
129       | 7ff7c80da7b0h   | 1123    | hex://bitcore/gbits?stitch#stitch_g[64u](64u,32i,64u,32i)                                                     | ulong stitch<ulong>(ulong left, int ldx, ulong right, int rdx)                                                | 0f 1f 44 00 00 48 8b c1 8b ca 48 d3 e0 41 83 e1 3f 41 8b c9 49 d3 e8 49 0b c0 41 8b c9 48 d3 e8 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 53 ae 18 5f 5e 00 00 40 f5 23 c8 f7 7f 00 00 e8 43 ae 18 5f 5e 00 00 a0 f5 23 c8 f7 7f 00 00 e8 33 ae 18 5f 5e 00 00 00 f6 23 c8 f7 7f 00 00 e8 23 ae 18 5f 5e 00 00 60 f6 23 c8 f7 7f 00 00 e8 13 ae 18 5f 5e 00 00 c0 f6 23 c8 f7 7f 00 00 e8 03 ae 18 5f 5e 00 00 20 f7 23 c8 f7 7f 00 00 e8 f3 ad 18 5f 5e 00 00 80 f7 23 c8 f7 7f 00 00 e8 e3 ad 18 5f 5e 00 00 e0 f7 23 c8 f7 7f 00 00 e8 d3 ad 18 5f 5e 00 00 40 f8 23 c8 f7 7f 00 00 e8 c3 ad 18 5f 5e 00 00 a0 f8 23 c8 f7 7f 00 00 e8 b3 ad 18 5f 5e 00 00 00 f9 23 c8 f7 7f 00 00 e8 a3 ad 18 5f 5e 00 00 60 f9 23 c8 f7 7f 00 00 e8 93 ad 18 5f 5e 00 00 c0 f9 23 c8 f7 7f 00 00 e8 83 ad 18 5f 5e 00 00 20 fa 23 c8 f7 7f 00 00 e8 73 ad 18 5f 5e 00 00 80 fa 23 c8 f7 7f 00 00 e8 63 ad 18 5f 5e 00 00 e0 fa 23 c8 f7 7f 00 00 e8 53 ad 18 5f 5e 00 00 40 fb 23 c8 f7 7f 00 00 e8 43 ad 18 5f 5e 00 00 a0 fb 23 c8 f7 7f 00 00 e8 33 ad 18 5f 5e 00 00 00 fc 23 c8 f7 7f 00 00 e8 23 ad 18 5f 5e 00 00 60 fc 23 c8 f7 7f 00 00 e8 13 ad 18 5f 5e 00 00 c0 fc 23 c8 f7 7f 00 00 e8 03 ad 18 5f 5e 00 00 20 fd 23 c8 f7 7f 00 00 e8 f3 ac 18 5f 5e 00 00 80 fd 23 c8 f7 7f 00 00 e8 e3 ac 18 5f 5e 00 00 e0 fd 23 c8 f7 7f 00 00 e8 d3 ac 18 5f 5e 00 00 40 fe 23 c8 f7 7f 00 00 e8 c3 ac 18 5f 5e 00 00 a0 fe 23 c8 f7 7f 00 00 e8 b3 ac 18 5f 5e 00 00 00 ff 23 c8 f7 7f 00 00 e8 a3 ac 18 5f 5e 00 00 60 ff 23 c8 f7 7f 00 00 e8 93 ac 18 5f 5e 00 00 c0 ff 23 c8 f7 7f 00 00 e8 83 ac 18 5f 5e 00 00 40 00 25 c8 f7 7f 00 00 e8 73 ac 18 5f 5e 00 00 a0 00 25 c8 f7 7f 00 00 e8 63 ac 18 5f 5e 00 00 00 01 25 c8 f7 7f 00 00 e8 53 ac 18 5f 5e 00 00 60 01 25 c8 f7 7f 00 00 e8 43 ac 18 5f 5e 00 00 c0 01 25 c8 f7 7f 00 00 e8 33 ac 18 5f 5e 00 00 20 02 25 c8 f7 7f 00 00 e8 23 ac 18 5f 5e 00 00 80 02 25 c8 f7 7f 00 00 e8 13 ac 18 5f 5e 00 00 e0 02 25 c8 f7 7f 00 00 e8 03 ac 18 5f 5e 00 00 40 03 25 c8 f7 7f 00 00 e8 f3 ab 18 5f 5e 00 00 a0 03 25 c8 f7 7f 00 00 e8 e3 ab 18 5f 5e 00 00 00 04 25 c8 f7 7f 00 00 e8 d3 ab 18 5f 5e 00 00 60 04 25 c8 f7 7f 00 00 e8 c3 ab 18 5f 5e 00 00 c0 04 25 c8 f7 7f 00 00 e8 b3 ab 18 5f 5e 00 00 20 05 25 c8 f7 7f 00 00 e8 a3 ab 18 5f 5e 00 00 80 05 25 c8 f7 7f 00 00 e8 93 ab 18 5f 5e 00 00 e0 05 25 c8 f7 7f 00 00 e8 83 ab 18 5f 5e 00 00 40 06 25 c8 f7 7f 00 00 e8 73 ab 18 5f 5e 00 00 a0 06 25 c8 f7 7f 00 00 e8 63 ab 18 5f 5e 00 00 00 07 25 c8 f7 7f 00 00 e8 53 ab 18 5f 5e 00 00 60 07 25 c8 f7 7f 00 00 e8 43 ab 18 5f 5e 00 00 c0 07 25 c8 f7 7f 00 00 e8 33 ab 18 5f 5e 00 00 20 08 25 c8 f7 7f 00 00 e8 23 ab 18 5f 5e 00 00 80 08 25 c8 f7 7f 00 00 e8 13 ab 18 5f 5e 00 00 e0 08 25 c8 f7 7f 00 00 e8 03 ab 18 5f 5e 00 00 40 09 25 c8 f7 7f 00 00 e8 f3 aa 18 5f 5e 00 00 a0 09 25 c8 f7 7f 00 00 e8 e3 aa 18 5f 5e 00 00 00 0a 25 c8 f7 7f 00 00 e8 d3 aa 18 5f 5e 00 00 60 0a 25 c8 f7 7f 00 00 e8 c3 aa 18 5f 5e 00 00 c0 0a 25 c8 f7 7f 00 00 e8 b3 aa 18 5f 5e 00 00 20 0b 25 c8 f7 7f 00 00 e8 a3 aa 18 5f 5e 00 00 80 0b 25 c8 f7 7f 00 00 e8 93 aa 18 5f 5e 00 00 e0 0b 25 c8 f7 7f 00 00 e8 83 aa 18 5f 5e 00 00 40 0c 25 c8 f7 7f 00 00 e8 73 aa 18 5f 5e 00 00 a0 0c 25 c8 f7 7f 00 00 e8 63 aa 18 5f 5e 00 00 00 0d 25 c8 f7 7f 00 00 98 64 24 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 ca d3 e8 83 e0 01 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
130       | 7ff7c80dabf0h   | 35      | hex://bitcore/gbits?test#test_g[8u](8u,32i)                                                                   | bit test<byte>(byte src, int pos)                                                                             | 0f 1f 44 00 00 0f b6 c1 0f b6 ca d3 e8 83 e0 01 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
131       | 7ff7c80dac20h   | 39      | hex://bitcore/gbits?test#test_g[8i](8i,32i)                                                                   | bit test<sbyte>(sbyte src, int pos)                                                                           | 0f 1f 44 00 00 48 0f be c1 0f b6 d2 0f a3 d0 0f 92 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
132       | 7ff7c80dac50h   | 35      | hex://bitcore/gbits?test#test_g[16u](16u,32i)                                                                 | bit test<ushort>(ushort src, int pos)                                                                         | 0f 1f 44 00 00 0f b7 c1 0f b6 ca d3 e8 83 e0 01 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
133       | 7ff7c80dac80h   | 39      | hex://bitcore/gbits?test#test_g[16i](16i,32i)                                                                 | bit test<short>(short src, int pos)                                                                           | 0f 1f 44 00 00 48 0f bf c1 0f b6 d2 0f a3 d0 0f 92 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
134       | 7ff7c80dacb0h   | 67      | hex://bitcore/gbits?test#test_g[32u](32u,32i)                                                                 | bit test<uint>(uint src, int pos)                                                                             | 0f 1f 44 00 00 8b c1 0f b6 ca d3 e8 83 e0 01 c3 19 00 00 00 40 00 00 00 b0 68 24 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 0f a3 c1 0f 92 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
135       | 7ff7c80dacd0h   | 35      | hex://bitcore/gbits?test#test_g[32i](32i,32i)                                                                 | bit test<int>(int src, int pos)                                                                               | 0f 1f 44 00 00 0f b6 c2 0f a3 c1 0f 92 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
136       | 7ff7c80dad00h   | 35      | hex://bitcore/gbits?test#test_g[64u](64u,32i)                                                                 | bit test<ulong>(ulong src, int pos)                                                                           | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 83 e0 01 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
137       | 7ff7c80dad30h   | 35      | hex://bitcore/gbits?test#test_g[64i](64i,32i)                                                                 | bit test<long>(long src, int pos)                                                                             | 0f 1f 44 00 00 0f b6 c2 48 0f a3 c1 0f 92 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
138       | 7ff7c80dad60h   | 55      | hex://bitcore/gbits?test#test_g[32f](32f,32i)                                                                 | bit test<float>(float src, int pos)                                                                           | 50 c5 f8 77 90 c5 fa 11 44 24 04 8b 44 24 04 0f b6 d2 0f a3 d0 0f 92 c0 0f b6 c0 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
139       | 7ff7c80dada0h   | 55      | hex://bitcore/gbits?test#test_g[64f](64f,32i)                                                                 | bit test<double>(double src, int pos)                                                                         | 50 c5 f8 77 90 c5 fb 11 04 24 48 8b 04 24 0f b6 d2 48 0f a3 d0 0f 92 c0 0f b6 c0 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
140       | 7ff7c80dade0h   | 35      | hex://bitcore/gbits?test#test_g[8u](8u,32u)                                                                   | bit test<byte>(byte src, uint pos)                                                                            | 0f 1f 44 00 00 0f b6 c1 0f b6 ca d3 e8 83 e0 01 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
141       | 7ff7c80dae10h   | 39      | hex://bitcore/gbits?test#test_g[8i](8i,32u)                                                                   | bit test<sbyte>(sbyte src, uint pos)                                                                          | 0f 1f 44 00 00 48 0f be c1 0f b6 d2 0f a3 d0 0f 92 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
142       | 7ff7c80dae40h   | 35      | hex://bitcore/gbits?test#test_g[16u](16u,32u)                                                                 | bit test<ushort>(ushort src, uint pos)                                                                        | 0f 1f 44 00 00 0f b7 c1 0f b6 ca d3 e8 83 e0 01 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
143       | 7ff7c80dae70h   | 39      | hex://bitcore/gbits?test#test_g[16i](16i,32u)                                                                 | bit test<short>(short src, uint pos)                                                                          | 0f 1f 44 00 00 48 0f bf c1 0f b6 d2 0f a3 d0 0f 92 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
144       | 7ff7c80daea0h   | 67      | hex://bitcore/gbits?test#test_g[32u](32u,32u)                                                                 | bit test<uint>(uint src, uint pos)                                                                            | 0f 1f 44 00 00 8b c1 0f b6 ca d3 e8 83 e0 01 c3 19 00 00 00 40 00 00 00 b8 6e 24 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 0f a3 c1 0f 92 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
145       | 7ff7c80daec0h   | 35      | hex://bitcore/gbits?test#test_g[32i](32i,32u)                                                                 | bit test<int>(int src, uint pos)                                                                              | 0f 1f 44 00 00 0f b6 c2 0f a3 c1 0f 92 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
146       | 7ff7c80daef0h   | 35      | hex://bitcore/gbits?test#test_g[64u](64u,32u)                                                                 | bit test<ulong>(ulong src, uint pos)                                                                          | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 83 e0 01 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
147       | 7ff7c80daf20h   | 35      | hex://bitcore/gbits?test#test_g[64i](64i,32u)                                                                 | bit test<long>(long src, uint pos)                                                                            | 0f 1f 44 00 00 0f b6 c2 48 0f a3 c1 0f 92 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
148       | 7ff7c80daf50h   | 55      | hex://bitcore/gbits?test#test_g[32f](32f,32u)                                                                 | bit test<float>(float src, uint pos)                                                                          | 50 c5 f8 77 90 c5 fa 11 44 24 04 8b 44 24 04 0f b6 d2 0f a3 d0 0f 92 c0 0f b6 c0 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
149       | 7ff7c80daf90h   | 55      | hex://bitcore/gbits?test#test_g[64f](64f,32u)                                                                 | bit test<double>(double src, uint pos)                                                                        | 50 c5 f8 77 90 c5 fb 11 04 24 48 8b 04 24 0f b6 d2 48 0f a3 d0 0f 92 c0 0f b6 c0 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
150       | 7ff7c80dafd0h   | 35      | hex://bitcore/gbits?test#test_g[8u](8u,8u)                                                                    | bit test<byte>(byte src, byte pos)                                                                            | 0f 1f 44 00 00 0f b6 c1 0f b6 ca d3 e8 83 e0 01 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
151       | 7ff7c80db000h   | 39      | hex://bitcore/gbits?test#test_g[8i](8i,8u)                                                                    | bit test<sbyte>(sbyte src, byte pos)                                                                          | 0f 1f 44 00 00 48 0f be c1 0f b6 d2 0f a3 d0 0f 92 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
