Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
10        | 7ff7c7785440h   | 39      | hex://bitcore/gbits?enable#enable_g[32i](32i,32i)                                                             | int enable<int>(int src, int pos)                                                                             | 0f 1f 44 00 00 8b c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0b c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
11        | 7ff7c7785470h   | 39      | hex://bitcore/gbits?enable#enable_g[64u](64u,32i)                                                             | ulong enable<ulong>(ulong src, int pos)                                                                       | 0f 1f 44 00 00 48 8b c1 41 b8 01 00 00 00 8b ca 49 d3 e0 49 0b c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
12        | 7ff7c77854a0h   | 39      | hex://bitcore/gbits?enable#enable_g[64i](64i,32i)                                                             | long enable<long>(long src, int pos)                                                                          | 0f 1f 44 00 00 48 8b c1 41 b8 01 00 00 00 8b ca 49 d3 e0 49 0b c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
13        | 7ff7c77854d0h   | 135     | hex://bitcore/gbits?enable#enable_g[32f](32f,32i)                                                             | float enable<float>(float src, int pos)                                                                       | 50 c5 f8 77 90 c5 fa 11 44 24 04 8b 44 24 04 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0b c0 89 04 24 c5 fa 10 04 24 48 83 c4 08 c3 cc cc 19 01 01 00 01 02 00 00 40 00 00 00 d8 10 26 c8 f7 7f 00 00 48 83 ec 18 c5 f8 77 c5 fb 11 44 24 10 48 8b 44 24 10 41 b8 01 00 00 00 8b ca 49 d3 e0 49 0b c0 48 89 44 24 08 c5 fb 10 44 24 08 48 83 c4 18 c3 cc cc 00 00 19 04 01 00 04 22 00 00 40 00 00 00 00 00 00 00 00 00 00
14        | 7ff7c7785510h   | 71      | hex://bitcore/gbits?enable#enable_g[64f](64f,32i)                                                             | double enable<double>(double src, int pos)                                                                    | 48 83 ec 18 c5 f8 77 c5 fb 11 44 24 10 48 8b 44 24 10 41 b8 01 00 00 00 8b ca 49 d3 e0 49 0b c0 48 89 44 24 08 c5 fb 10 44 24 08 48 83 c4 18 c3 cc cc 00 00 19 04 01 00 04 22 00 00 40 00 00 00 00 00 00 00 00 00 00
15        | 7ff7c7785560h   | 39      | hex://bitcore/gbits?gather#gather_g[8u](8u,8u)                                                                | byte gather<byte>(byte src, byte mask)                                                                        | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 c4 e2 7a f5 c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
16        | 7ff7c80b64e0h   | 39      | hex://bitcore/gbits?nlz#nlz_g[8u](8u)                                                                         | int nlz<byte>(byte src)                                                                                       | 0f 1f 44 00 00 89 4c 24 08 0f b6 44 24 08 f3 0f bd c0 83 c0 e8 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
17        | 7ff7c80b69a0h   | 39      | hex://bitcore/gbits?nlz#nlz_g[16u](16u)                                                                       | int nlz<ushort>(ushort src)                                                                                   | 0f 1f 44 00 00 89 4c 24 08 0f b7 44 24 08 f3 0f bd c0 83 c0 f0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
18        | 7ff7c80b69d0h   | 1064    | hex://bitcore/gbits?nlz#nlz_g[32u](32u)                                                                       | int nlz<uint>(uint src)                                                                                       | 0f 1f 44 00 00 33 c0 f3 0f bd c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 4b ec 1a 5f 5e 00 00 10 2a 22 c8 f7 7f 00 00 e8 3b ec 1a 5f 5e 00 00 70 2a 22 c8 f7 7f 00 00 e8 2b ec 1a 5f 5e 00 00 d0 2a 22 c8 f7 7f 00 00 e8 1b ec 1a 5f 5e 00 00 30 2b 22 c8 f7 7f 00 00 e8 0b ec 1a 5f 5e 00 00 90 2b 22 c8 f7 7f 00 00 e8 fb eb 1a 5f 5e 00 00 f0 2b 22 c8 f7 7f 00 00 e8 eb eb 1a 5f 5e 00 00 50 2c 22 c8 f7 7f 00 00 e8 db eb 1a 5f 5e 00 00 b0 2c 22 c8 f7 7f 00 00 e8 cb eb 1a 5f 5e 00 00 10 2d 22 c8 f7 7f 00 00 e8 bb eb 1a 5f 5e 00 00 70 2d 22 c8 f7 7f 00 00 e8 ab eb 1a 5f 5e 00 00 d0 2d 22 c8 f7 7f 00 00 e8 9b eb 1a 5f 5e 00 00 30 2e 22 c8 f7 7f 00 00 e8 8b eb 1a 5f 5e 00 00 90 2e 22 c8 f7 7f 00 00 e8 7b eb 1a 5f 5e 00 00 f0 2e 22 c8 f7 7f 00 00 e8 6b eb 1a 5f 5e 00 00 50 2f 22 c8 f7 7f 00 00 e8 5b eb 1a 5f 5e 00 00 b0 2f 22 c8 f7 7f 00 00 e8 4b eb 1a 5f 5e 00 00 10 30 22 c8 f7 7f 00 00 e8 3b eb 1a 5f 5e 00 00 70 30 22 c8 f7 7f 00 00 e8 2b eb 1a 5f 5e 00 00 d0 30 22 c8 f7 7f 00 00 e8 1b eb 1a 5f 5e 00 00 30 31 22 c8 f7 7f 00 00 e8 0b eb 1a 5f 5e 00 00 90 31 22 c8 f7 7f 00 00 e8 fb ea 1a 5f 5e 00 00 f0 31 22 c8 f7 7f 00 00 e8 eb ea 1a 5f 5e 00 00 50 32 22 c8 f7 7f 00 00 e8 db ea 1a 5f 5e 00 00 b0 32 22 c8 f7 7f 00 00 e8 cb ea 1a 5f 5e 00 00 10 33 22 c8 f7 7f 00 00 e8 bb ea 1a 5f 5e 00 00 70 33 22 c8 f7 7f 00 00 e8 ab ea 1a 5f 5e 00 00 d0 33 22 c8 f7 7f 00 00 e8 9b ea 1a 5f 5e 00 00 30 34 22 c8 f7 7f 00 00 e8 8b ea 1a 5f 5e 00 00 90 34 22 c8 f7 7f 00 00 e8 7b ea 1a 5f 5e 00 00 f0 34 22 c8 f7 7f 00 00 e8 6b ea 1a 5f 5e 00 00 50 35 22 c8 f7 7f 00 00 e8 5b ea 1a 5f 5e 00 00 b0 35 22 c8 f7 7f 00 00 e8 4b ea 1a 5f 5e 00 00 10 36 22 c8 f7 7f 00 00 e8 3b ea 1a 5f 5e 00 00 70 36 22 c8 f7 7f 00 00 e8 2b ea 1a 5f 5e 00 00 d0 36 22 c8 f7 7f 00 00 e8 1b ea 1a 5f 5e 00 00 30 37 22 c8 f7 7f 00 00 e8 0b ea 1a 5f 5e 00 00 90 37 22 c8 f7 7f 00 00 e8 fb e9 1a 5f 5e 00 00 f0 37 22 c8 f7 7f 00 00 e8 eb e9 1a 5f 5e 00 00 50 38 22 c8 f7 7f 00 00 e8 db e9 1a 5f 5e 00 00 b0 38 22 c8 f7 7f 00 00 e8 cb e9 1a 5f 5e 00 00 10 39 22 c8 f7 7f 00 00 e8 bb e9 1a 5f 5e 00 00 70 39 22 c8 f7 7f 00 00 e8 ab e9 1a 5f 5e 00 00 d0 39 22 c8 f7 7f 00 00 e8 9b e9 1a 5f 5e 00 00 30 3a 22 c8 f7 7f 00 00 e8 8b e9 1a 5f 5e 00 00 90 3a 22 c8 f7 7f 00 00 e8 7b e9 1a 5f 5e 00 00 f0 3a 22 c8 f7 7f 00 00 e8 6b e9 1a 5f 5e 00 00 50 3b 22 c8 f7 7f 00 00 e8 5b e9 1a 5f 5e 00 00 b0 3b 22 c8 f7 7f 00 00 e8 4b e9 1a 5f 5e 00 00 10 3c 22 c8 f7 7f 00 00 e8 3b e9 1a 5f 5e 00 00 70 3c 22 c8 f7 7f 00 00 e8 2b e9 1a 5f 5e 00 00 d0 3c 22 c8 f7 7f 00 00 e8 1b e9 1a 5f 5e 00 00 30 3d 22 c8 f7 7f 00 00 e8 0b e9 1a 5f 5e 00 00 90 3d 22 c8 f7 7f 00 00 e8 fb e8 1a 5f 5e 00 00 f0 3d 22 c8 f7 7f 00 00 e8 eb e8 1a 5f 5e 00 00 50 3e 22 c8 f7 7f 00 00 e8 db e8 1a 5f 5e 00 00 b0 3e 22 c8 f7 7f 00 00 e8 cb e8 1a 5f 5e 00 00 10 3f 22 c8 f7 7f 00 00 e8 bb e8 1a 5f 5e 00 00 70 3f 22 c8 f7 7f 00 00 e8 ab e8 1a 5f 5e 00 00 d0 3f 22 c8 f7 7f 00 00 e8 9b e8 1a 5f 5e 00 00 30 40 22 c8 f7 7f 00 00 e8 8b e8 1a 5f 5e 00 00 90 40 22 c8 f7 7f 00 00 e8 7b e8 1a 5f 5e 00 00 f0 40 22 c8 f7 7f 00 00 e8 6b e8 1a 5f 5e 00 00 50 41 22 c8 f7 7f 00 00 e8 5b e8 1a 5f 5e 00 00 b0 41 22 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
19        | 7ff7c80b6e00h   | 151     | hex://bitcore/gbits?nlz#nlz_g[64u](64u)                                                                       | int nlz<ulong>(ulong src)                                                                                     | 0f 1f 44 00 00 33 c0 f3 48 0f bd c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 60 21 c8 f7 7f 00 00 56 48 83 ec 20 c5 f8 77 48 8b f1 48 8b 4e 30 48 85 c9 74 18 49 bb 50 08 63 c7 f7 7f 00 00 39 09 ff 15 0a 9a 57 ff 33 c0 48 89 46 30 48 8d 46 10 c5 f8 57 c0 c5 fa 7f 00 c7 46 0c ff ff ff ff 48 83 c4 20 5e c3 cc cc 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 58 60 21 c8 f7 7f 00 00 0f 1f 44 00 00 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
20        | 7ff7c80b6ec0h   | 39      | hex://bitcore/gbits?ntz#ntz_g[8u](8u)                                                                         | int ntz<byte>(byte src)                                                                                       | 0f 1f 44 00 00 0f b6 c1 85 c0 74 06 f3 0f bc c0 eb 05 b8 08 00 00 00 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
21        | 7ff7c80b6ef0h   | 39      | hex://bitcore/gbits?ntz#ntz_g[16u](16u)                                                                       | int ntz<ushort>(ushort src)                                                                                   | 0f 1f 44 00 00 0f b7 c1 85 c0 74 06 f3 0f bc c0 eb 05 b8 10 00 00 00 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
22        | 7ff7c80b6f20h   | 291     | hex://bitcore/gbits?ntz#ntz_g[32u](32u)                                                                       | int ntz<uint>(uint src)                                                                                       | 0f 1f 44 00 00 33 c0 f3 0f bc c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 c0 62 21 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 f3 48 0f bc c1 c3 00 00 00 19 00 00 00 40 00 00 00 e0 64 21 c8 f7 7f 00 00 56 0f 1f 40 00 8b 41 08 83 f8 08 7f 02 eb 05 b8 08 00 00 00 ff c8 4c 8b 09 41 c6 00 00 45 33 d2 3b d0 7f 32 48 63 ca 66 41 83 3c 49 31 75 1e 45 0f b6 18 be 01 00 00 00 41 8b ca d3 e6 40 0f b6 ce 41 0b cb 0f b6 c9 0f b6 c9 41 88 08 ff c2 41 ff c2 3b d0 7e ce 49 8b c0 5e c3 00 19 01 01 00 01 60 00 00 40 00 00 00 58 68 21 c8 f7 7f 00 00 56 0f 1f 40 00 8b 41 08 83 f8 08 7f 02 eb 05 b8 08 00 00 00 ff c8 4c 8b 09 41 c6 00 00 45 33 d2 3b d0 7f 34 48 63 ca 66 41 83 3c 49 31 75 20 4d 0f be 18 be 01 00 00 00 41 8b ca d3 e6 48 0f be ce 41 0b cb 48 0f be c9 48 0f be c9 41 88 08 ff c2 41 ff c2 3b d0 7e cc 49 8b c0 5e c3 00 00 00 19 01 01 00 01 60 00 00 40 00 00 00 00 00 00 00 00 00 00
23        | 7ff7c80b6f40h   | 259     | hex://bitcore/gbits?ntz#ntz_g[64u](64u)                                                                       | int ntz<ulong>(ulong src)                                                                                     | 0f 1f 44 00 00 33 c0 f3 48 0f bc c1 c3 00 00 00 19 00 00 00 40 00 00 00 e0 64 21 c8 f7 7f 00 00 56 0f 1f 40 00 8b 41 08 83 f8 08 7f 02 eb 05 b8 08 00 00 00 ff c8 4c 8b 09 41 c6 00 00 45 33 d2 3b d0 7f 32 48 63 ca 66 41 83 3c 49 31 75 1e 45 0f b6 18 be 01 00 00 00 41 8b ca d3 e6 40 0f b6 ce 41 0b cb 0f b6 c9 0f b6 c9 41 88 08 ff c2 41 ff c2 3b d0 7e ce 49 8b c0 5e c3 00 19 01 01 00 01 60 00 00 40 00 00 00 58 68 21 c8 f7 7f 00 00 56 0f 1f 40 00 8b 41 08 83 f8 08 7f 02 eb 05 b8 08 00 00 00 ff c8 4c 8b 09 41 c6 00 00 45 33 d2 3b d0 7f 34 48 63 ca 66 41 83 3c 49 31 75 20 4d 0f be 18 be 01 00 00 00 41 8b ca d3 e6 48 0f be ce 41 0b cb 48 0f be c9 48 0f be c9 41 88 08 ff c2 41 ff c2 3b d0 7e cc 49 8b c0 5e c3 00 00 00 19 01 01 00 01 60 00 00 40 00 00 00 00 00 00 00 00 00 00
24        | 7ff7c80b6f60h   | 227     | hex://bitcore/gbits?parse#parse_g[8u](uspanchar,32i,8u~out)                                                   | ref byte parse<byte>(ReadOnlySpan<char> src, int offset, out byte dst)                                        | 56 0f 1f 40 00 8b 41 08 83 f8 08 7f 02 eb 05 b8 08 00 00 00 ff c8 4c 8b 09 41 c6 00 00 45 33 d2 3b d0 7f 32 48 63 ca 66 41 83 3c 49 31 75 1e 45 0f b6 18 be 01 00 00 00 41 8b ca d3 e6 40 0f b6 ce 41 0b cb 0f b6 c9 0f b6 c9 41 88 08 ff c2 41 ff c2 3b d0 7e ce 49 8b c0 5e c3 00 19 01 01 00 01 60 00 00 40 00 00 00 58 68 21 c8 f7 7f 00 00 56 0f 1f 40 00 8b 41 08 83 f8 08 7f 02 eb 05 b8 08 00 00 00 ff c8 4c 8b 09 41 c6 00 00 45 33 d2 3b d0 7f 34 48 63 ca 66 41 83 3c 49 31 75 20 4d 0f be 18 be 01 00 00 00 41 8b ca d3 e6 48 0f be ce 41 0b cb 48 0f be c9 48 0f be c9 41 88 08 ff c2 41 ff c2 3b d0 7e cc 49 8b c0 5e c3 00 00 00 19 01 01 00 01 60 00 00 40 00 00 00 00 00 00 00 00 00 00
25        | 7ff7c80b6fd0h   | 115     | hex://bitcore/gbits?parse#parse_g[8i](uspanchar,32i,8i~out)                                                   | ref sbyte parse<sbyte>(ReadOnlySpan<char> src, int offset, out sbyte dst)                                     | 56 0f 1f 40 00 8b 41 08 83 f8 08 7f 02 eb 05 b8 08 00 00 00 ff c8 4c 8b 09 41 c6 00 00 45 33 d2 3b d0 7f 34 48 63 ca 66 41 83 3c 49 31 75 20 4d 0f be 18 be 01 00 00 00 41 8b ca d3 e6 48 0f be ce 41 0b cb 48 0f be c9 48 0f be c9 41 88 08 ff c2 41 ff c2 3b d0 7e cc 49 8b c0 5e c3 00 00 00 19 01 01 00 01 60 00 00 40 00 00 00 00 00 00 00 00 00 00
26        | 7ff7c80b7050h   | 115     | hex://bitcore/gbits?parse#parse_g[16u](uspanchar,32i,16u~out)                                                 | ref ushort parse<ushort>(ReadOnlySpan<char> src, int offset, out ushort dst)                                  | 56 0f 1f 40 00 8b 41 08 83 f8 10 7f 02 eb 05 b8 10 00 00 00 ff c8 4c 8b 09 66 41 c7 00 00 00 45 33 d2 3b d0 7f 32 48 63 ca 66 41 83 3c 49 31 75 1e 45 0f b7 18 be 01 00 00 00 41 8b ca d3 e6 0f b7 ce 41 0b cb 0f b7 c9 0f b7 c9 66 41 89 08 ff c2 41 ff c2 3b d0 7e ce 49 8b c0 5e c3 00 00 00 19 01 01 00 01 60 00 00 40 00 00 00 00 00 00 00 00 00 00
27        | 7ff7c80b70d0h   | 115     | hex://bitcore/gbits?parse#parse_g[16i](uspanchar,32i,16i~out)                                                 | ref short parse<short>(ReadOnlySpan<char> src, int offset, out short dst)                                     | 56 0f 1f 40 00 8b 41 08 83 f8 10 7f 02 eb 05 b8 10 00 00 00 ff c8 4c 8b 09 66 41 c7 00 00 00 45 33 d2 3b d0 7f 35 48 63 ca 66 41 83 3c 49 31 75 21 4d 0f bf 18 be 01 00 00 00 41 8b ca d3 e6 48 0f bf ce 41 0b cb 48 0f bf c9 48 0f bf c9 66 41 89 08 ff c2 41 ff c2 3b d0 7e cb 49 8b c0 5e c3 19 01 01 00 01 60 00 00 40 00 00 00 00 00 00 00 00 00 00
28        | 7ff7c80b7150h   | 1239    | hex://bitcore/gbits?parse#parse_g[32u](uspanchar,32i,32u~out)                                                 | ref uint parse<uint>(ReadOnlySpan<char> src, int offset, out uint dst)                                        | 56 0f 1f 40 00 8b 41 08 83 f8 20 7f 02 eb 05 b8 20 00 00 00 ff c8 4c 8b 09 33 c9 41 89 08 45 33 d2 3b d0 7f 27 48 63 ca 66 41 83 3c 49 31 75 13 45 8b 18 be 01 00 00 00 41 8b ca d3 e6 44 0b de 45 89 18 ff c2 41 ff c2 3b d0 7e d9 49 8b c0 5e c3 00 00 00 19 01 01 00 01 60 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 83 e4 1a 5f 5e 00 00 10 42 22 c8 f7 7f 00 00 e8 73 e4 1a 5f 5e 00 00 70 42 22 c8 f7 7f 00 00 e8 63 e4 1a 5f 5e 00 00 d0 42 22 c8 f7 7f 00 00 e8 53 e4 1a 5f 5e 00 00 30 43 22 c8 f7 7f 00 00 e8 43 e4 1a 5f 5e 00 00 90 43 22 c8 f7 7f 00 00 e8 33 e4 1a 5f 5e 00 00 f0 43 22 c8 f7 7f 00 00 e8 23 e4 1a 5f 5e 00 00 50 44 22 c8 f7 7f 00 00 e8 13 e4 1a 5f 5e 00 00 b0 44 22 c8 f7 7f 00 00 e8 03 e4 1a 5f 5e 00 00 10 45 22 c8 f7 7f 00 00 e8 f3 e3 1a 5f 5e 00 00 70 45 22 c8 f7 7f 00 00 e8 e3 e3 1a 5f 5e 00 00 d0 45 22 c8 f7 7f 00 00 e8 d3 e3 1a 5f 5e 00 00 30 46 22 c8 f7 7f 00 00 e8 c3 e3 1a 5f 5e 00 00 90 46 22 c8 f7 7f 00 00 e8 b3 e3 1a 5f 5e 00 00 f0 46 22 c8 f7 7f 00 00 e8 a3 e3 1a 5f 5e 00 00 50 47 22 c8 f7 7f 00 00 e8 93 e3 1a 5f 5e 00 00 b0 47 22 c8 f7 7f 00 00 e8 83 e3 1a 5f 5e 00 00 10 48 22 c8 f7 7f 00 00 e8 73 e3 1a 5f 5e 00 00 70 48 22 c8 f7 7f 00 00 e8 63 e3 1a 5f 5e 00 00 d0 48 22 c8 f7 7f 00 00 e8 53 e3 1a 5f 5e 00 00 30 49 22 c8 f7 7f 00 00 e8 43 e3 1a 5f 5e 00 00 90 49 22 c8 f7 7f 00 00 e8 33 e3 1a 5f 5e 00 00 f0 49 22 c8 f7 7f 00 00 e8 23 e3 1a 5f 5e 00 00 50 4a 22 c8 f7 7f 00 00 e8 13 e3 1a 5f 5e 00 00 b0 4a 22 c8 f7 7f 00 00 e8 03 e3 1a 5f 5e 00 00 10 4b 22 c8 f7 7f 00 00 e8 f3 e2 1a 5f 5e 00 00 70 4b 22 c8 f7 7f 00 00 e8 e3 e2 1a 5f 5e 00 00 d0 4b 22 c8 f7 7f 00 00 e8 d3 e2 1a 5f 5e 00 00 30 4c 22 c8 f7 7f 00 00 e8 c3 e2 1a 5f 5e 00 00 90 4c 22 c8 f7 7f 00 00 e8 b3 e2 1a 5f 5e 00 00 f0 4c 22 c8 f7 7f 00 00 e8 a3 e2 1a 5f 5e 00 00 50 4d 22 c8 f7 7f 00 00 e8 93 e2 1a 5f 5e 00 00 b0 4d 22 c8 f7 7f 00 00 e8 83 e2 1a 5f 5e 00 00 10 4e 22 c8 f7 7f 00 00 e8 73 e2 1a 5f 5e 00 00 70 4e 22 c8 f7 7f 00 00 e8 63 e2 1a 5f 5e 00 00 d0 4e 22 c8 f7 7f 00 00 e8 53 e2 1a 5f 5e 00 00 30 4f 22 c8 f7 7f 00 00 e8 43 e2 1a 5f 5e 00 00 90 4f 22 c8 f7 7f 00 00 e8 33 e2 1a 5f 5e 00 00 f0 4f 22 c8 f7 7f 00 00 e8 23 e2 1a 5f 5e 00 00 50 50 22 c8 f7 7f 00 00 e8 13 e2 1a 5f 5e 00 00 b0 50 22 c8 f7 7f 00 00 e8 03 e2 1a 5f 5e 00 00 10 51 22 c8 f7 7f 00 00 e8 f3 e1 1a 5f 5e 00 00 70 51 22 c8 f7 7f 00 00 e8 e3 e1 1a 5f 5e 00 00 d0 51 22 c8 f7 7f 00 00 e8 d3 e1 1a 5f 5e 00 00 30 52 22 c8 f7 7f 00 00 e8 c3 e1 1a 5f 5e 00 00 90 52 22 c8 f7 7f 00 00 e8 b3 e1 1a 5f 5e 00 00 f0 52 22 c8 f7 7f 00 00 e8 a3 e1 1a 5f 5e 00 00 50 53 22 c8 f7 7f 00 00 e8 93 e1 1a 5f 5e 00 00 b0 53 22 c8 f7 7f 00 00 e8 83 e1 1a 5f 5e 00 00 10 54 22 c8 f7 7f 00 00 e8 73 e1 1a 5f 5e 00 00 70 54 22 c8 f7 7f 00 00 e8 63 e1 1a 5f 5e 00 00 d0 54 22 c8 f7 7f 00 00 e8 53 e1 1a 5f 5e 00 00 30 55 22 c8 f7 7f 00 00 e8 43 e1 1a 5f 5e 00 00 90 55 22 c8 f7 7f 00 00 e8 33 e1 1a 5f 5e 00 00 f0 55 22 c8 f7 7f 00 00 e8 23 e1 1a 5f 5e 00 00 50 56 22 c8 f7 7f 00 00 e8 13 e1 1a 5f 5e 00 00 b0 56 22 c8 f7 7f 00 00 e8 03 e1 1a 5f 5e 00 00 10 57 22 c8 f7 7f 00 00 e8 f3 e0 1a 5f 5e 00 00 70 57 22 c8 f7 7f 00 00 e8 e3 e0 1a 5f 5e 00 00 d0 57 22 c8 f7 7f 00 00 e8 d3 e0 1a 5f 5e 00 00 30 58 22 c8 f7 7f 00 00 e8 c3 e0 1a 5f 5e 00 00 90 58 22 c8 f7 7f 00 00 e8 b3 e0 1a 5f 5e 00 00 f0 58 22 c8 f7 7f 00 00 e8 a3 e0 1a 5f 5e 00 00 50 59 22 c8 f7 7f 00 00 e8 93 e0 1a 5f 5e 00 00 b0 59 22 c8 f7 7f 00 00 00 6e 21 c8 f7 7f 00 00 56 0f 1f 40 00 8b 41 08 83 f8 20 7f 02 eb 05 b8 20 00 00 00 ff c8 4c 8b 09 33 c9 41 89 08 45 33 d2 3b d0 7f 27 48 63 ca 66 41 83 3c 49 31 75 13 45 8b 18 be 01 00 00 00 41 8b ca d3 e6 44 0b de 45 89 18 ff c2 41 ff c2 3b d0 7e d9 49 8b c0 5e c3 00 00 00 19 01 01 00 01 60 00 00 40 00 00 00 00 00 00 00 00 00 00
29        | 7ff7c80b75c0h   | 103     | hex://bitcore/gbits?parse#parse_g[32i](uspanchar,32i,32i~out)                                                 | ref int parse<int>(ReadOnlySpan<char> src, int offset, out int dst)                                           | 56 0f 1f 40 00 8b 41 08 83 f8 20 7f 02 eb 05 b8 20 00 00 00 ff c8 4c 8b 09 33 c9 41 89 08 45 33 d2 3b d0 7f 27 48 63 ca 66 41 83 3c 49 31 75 13 45 8b 18 be 01 00 00 00 41 8b ca d3 e6 44 0b de 45 89 18 ff c2 41 ff c2 3b d0 7e d9 49 8b c0 5e c3 00 00 00 19 01 01 00 01 60 00 00 40 00 00 00 00 00 00 00 00 00 00
