Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
10        | 7ff7c8095880h   | 115     | hex://bitcore/gbits?parse#parse_g[16u](uspanchar,32i,16u~out)                                                 | ref ushort parse<ushort>(ReadOnlySpan<char> src, int offset, out ushort dst)                                  | 56 0f 1f 40 00 8b 41 08 83 f8 10 7f 02 eb 05 b8 10 00 00 00 ff c8 4c 8b 09 66 41 c7 00 00 00 45 33 d2 3b d0 7f 32 48 63 ca 66 41 83 3c 49 31 75 1e 45 0f b7 18 be 01 00 00 00 41 8b ca d3 e6 0f b7 ce 41 0b cb 0f b7 c9 0f b7 c9 66 41 89 08 ff c2 41 ff c2 3b d0 7e ce 49 8b c0 5e c3 00 00 00 19 01 01 00 01 60 00 00 40 00 00 00 00 00 00 00 00 00 00
11        | 7ff7c8095900h   | 1255    | hex://bitcore/gbits?parse#parse_g[16i](uspanchar,32i,16i~out)                                                 | ref short parse<short>(ReadOnlySpan<char> src, int offset, out short dst)                                     | 56 0f 1f 40 00 8b 41 08 83 f8 10 7f 02 eb 05 b8 10 00 00 00 ff c8 4c 8b 09 66 41 c7 00 00 00 45 33 d2 3b d0 7f 35 48 63 ca 66 41 83 3c 49 31 75 21 4d 0f bf 18 be 01 00 00 00 41 8b ca d3 e6 48 0f bf ce 41 0b cb 48 0f bf c9 48 0f bf c9 66 41 89 08 ff c2 41 ff c2 3b d0 7e cb 49 8b c0 5e c3 19 01 01 00 01 60 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 c3 fc 1c 5f 5e 00 00 70 b1 1e c8 f7 7f 00 00 e8 b3 fc 1c 5f 5e 00 00 d0 b1 1e c8 f7 7f 00 00 e8 a3 fc 1c 5f 5e 00 00 30 b2 1e c8 f7 7f 00 00 e8 93 fc 1c 5f 5e 00 00 90 b2 1e c8 f7 7f 00 00 e8 83 fc 1c 5f 5e 00 00 f0 b2 1e c8 f7 7f 00 00 e8 73 fc 1c 5f 5e 00 00 50 b3 1e c8 f7 7f 00 00 e8 63 fc 1c 5f 5e 00 00 b0 b3 1e c8 f7 7f 00 00 e8 53 fc 1c 5f 5e 00 00 10 b4 1e c8 f7 7f 00 00 e8 43 fc 1c 5f 5e 00 00 70 b4 1e c8 f7 7f 00 00 e8 33 fc 1c 5f 5e 00 00 d0 b4 1e c8 f7 7f 00 00 e8 23 fc 1c 5f 5e 00 00 30 b5 1e c8 f7 7f 00 00 e8 13 fc 1c 5f 5e 00 00 90 b5 1e c8 f7 7f 00 00 e8 03 fc 1c 5f 5e 00 00 f0 b5 1e c8 f7 7f 00 00 e8 f3 fb 1c 5f 5e 00 00 50 b6 1e c8 f7 7f 00 00 e8 e3 fb 1c 5f 5e 00 00 b0 b6 1e c8 f7 7f 00 00 e8 d3 fb 1c 5f 5e 00 00 10 b7 1e c8 f7 7f 00 00 e8 c3 fb 1c 5f 5e 00 00 70 b7 1e c8 f7 7f 00 00 e8 b3 fb 1c 5f 5e 00 00 d0 b7 1e c8 f7 7f 00 00 e8 a3 fb 1c 5f 5e 00 00 30 b8 1e c8 f7 7f 00 00 e8 93 fb 1c 5f 5e 00 00 90 b8 1e c8 f7 7f 00 00 e8 83 fb 1c 5f 5e 00 00 f0 b8 1e c8 f7 7f 00 00 e8 73 fb 1c 5f 5e 00 00 50 b9 1e c8 f7 7f 00 00 e8 63 fb 1c 5f 5e 00 00 b0 b9 1e c8 f7 7f 00 00 e8 53 fb 1c 5f 5e 00 00 10 ba 1e c8 f7 7f 00 00 e8 43 fb 1c 5f 5e 00 00 70 ba 1e c8 f7 7f 00 00 e8 33 fb 1c 5f 5e 00 00 d0 ba 1e c8 f7 7f 00 00 e8 23 fb 1c 5f 5e 00 00 30 bb 1e c8 f7 7f 00 00 e8 13 fb 1c 5f 5e 00 00 90 bb 1e c8 f7 7f 00 00 e8 03 fb 1c 5f 5e 00 00 f0 bb 1e c8 f7 7f 00 00 e8 f3 fa 1c 5f 5e 00 00 50 bc 1e c8 f7 7f 00 00 e8 e3 fa 1c 5f 5e 00 00 b0 bc 1e c8 f7 7f 00 00 e8 d3 fa 1c 5f 5e 00 00 10 bd 1e c8 f7 7f 00 00 e8 c3 fa 1c 5f 5e 00 00 70 bd 1e c8 f7 7f 00 00 e8 b3 fa 1c 5f 5e 00 00 d0 bd 1e c8 f7 7f 00 00 e8 a3 fa 1c 5f 5e 00 00 30 be 1e c8 f7 7f 00 00 e8 93 fa 1c 5f 5e 00 00 90 be 1e c8 f7 7f 00 00 e8 83 fa 1c 5f 5e 00 00 f0 be 1e c8 f7 7f 00 00 e8 73 fa 1c 5f 5e 00 00 50 bf 1e c8 f7 7f 00 00 e8 63 fa 1c 5f 5e 00 00 b0 bf 1e c8 f7 7f 00 00 e8 53 fa 1c 5f 5e 00 00 10 c0 1e c8 f7 7f 00 00 e8 43 fa 1c 5f 5e 00 00 70 c0 1e c8 f7 7f 00 00 e8 33 fa 1c 5f 5e 00 00 d0 c0 1e c8 f7 7f 00 00 e8 23 fa 1c 5f 5e 00 00 30 c1 1e c8 f7 7f 00 00 e8 13 fa 1c 5f 5e 00 00 90 c1 1e c8 f7 7f 00 00 e8 03 fa 1c 5f 5e 00 00 f0 c1 1e c8 f7 7f 00 00 e8 f3 f9 1c 5f 5e 00 00 50 c2 1e c8 f7 7f 00 00 e8 e3 f9 1c 5f 5e 00 00 b0 c2 1e c8 f7 7f 00 00 e8 d3 f9 1c 5f 5e 00 00 10 c3 1e c8 f7 7f 00 00 e8 c3 f9 1c 5f 5e 00 00 70 c3 1e c8 f7 7f 00 00 e8 b3 f9 1c 5f 5e 00 00 d0 c3 1e c8 f7 7f 00 00 e8 a3 f9 1c 5f 5e 00 00 30 c4 1e c8 f7 7f 00 00 e8 93 f9 1c 5f 5e 00 00 90 c4 1e c8 f7 7f 00 00 e8 83 f9 1c 5f 5e 00 00 f0 c4 1e c8 f7 7f 00 00 e8 73 f9 1c 5f 5e 00 00 50 c5 1e c8 f7 7f 00 00 e8 63 f9 1c 5f 5e 00 00 b0 c5 1e c8 f7 7f 00 00 e8 53 f9 1c 5f 5e 00 00 10 c6 1e c8 f7 7f 00 00 e8 43 f9 1c 5f 5e 00 00 70 c6 1e c8 f7 7f 00 00 e8 33 f9 1c 5f 5e 00 00 d0 c6 1e c8 f7 7f 00 00 e8 23 f9 1c 5f 5e 00 00 30 c7 1e c8 f7 7f 00 00 e8 13 f9 1c 5f 5e 00 00 90 c7 1e c8 f7 7f 00 00 e8 03 f9 1c 5f 5e 00 00 f0 c7 1e c8 f7 7f 00 00 e8 f3 f8 1c 5f 5e 00 00 50 c8 1e c8 f7 7f 00 00 e8 e3 f8 1c 5f 5e 00 00 b0 c8 1e c8 f7 7f 00 00 e8 d3 f8 1c 5f 5e 00 00 10 c9 1e c8 f7 7f 00 00 78 b9 1d c8 f7 7f 00 00 56 0f 1f 40 00 8b 41 08 83 f8 20 7f 02 eb 05 b8 20 00 00 00 ff c8 4c 8b 09 33 c9 41 89 08 45 33 d2 3b d0 7f 27 48 63 ca 66 41 83 3c 49 31 75 13 45 8b 18 be 01 00 00 00 41 8b ca d3 e6 44 0b de 45 89 18 ff c2 41 ff c2 3b d0 7e d9 49 8b c0 5e c3 00 00 00 19 01 01 00 01 60 00 00 40 00 00 00 00 00 00 00 00 00 00
12        | 7ff7c8095d80h   | 103     | hex://bitcore/gbits?parse#parse_g[32u](uspanchar,32i,32u~out)                                                 | ref uint parse<uint>(ReadOnlySpan<char> src, int offset, out uint dst)                                        | 56 0f 1f 40 00 8b 41 08 83 f8 20 7f 02 eb 05 b8 20 00 00 00 ff c8 4c 8b 09 33 c9 41 89 08 45 33 d2 3b d0 7f 27 48 63 ca 66 41 83 3c 49 31 75 13 45 8b 18 be 01 00 00 00 41 8b ca d3 e6 44 0b de 45 89 18 ff c2 41 ff c2 3b d0 7e d9 49 8b c0 5e c3 00 00 00 19 01 01 00 01 60 00 00 40 00 00 00 00 00 00 00 00 00 00
13        | 7ff7c8095df0h   | 103     | hex://bitcore/gbits?parse#parse_g[32i](uspanchar,32i,32i~out)                                                 | ref int parse<int>(ReadOnlySpan<char> src, int offset, out int dst)                                           | 56 0f 1f 40 00 8b 41 08 83 f8 20 7f 02 eb 05 b8 20 00 00 00 ff c8 4c 8b 09 33 c9 41 89 08 45 33 d2 3b d0 7f 27 48 63 ca 66 41 83 3c 49 31 75 13 45 8b 18 be 01 00 00 00 41 8b ca d3 e6 44 0b de 45 89 18 ff c2 41 ff c2 3b d0 7e d9 49 8b c0 5e c3 00 00 00 19 01 01 00 01 60 00 00 40 00 00 00 00 00 00 00 00 00 00
14        | 7ff7c8095e60h   | 103     | hex://bitcore/gbits?parse#parse_g[64u](uspanchar,32i,64u~out)                                                 | ref ulong parse<ulong>(ReadOnlySpan<char> src, int offset, out ulong dst)                                     | 56 0f 1f 40 00 8b 41 08 83 f8 40 7f 02 eb 05 b8 40 00 00 00 ff c8 4c 8b 09 33 c9 49 89 08 45 33 d2 3b d0 7f 28 48 63 ca 66 41 83 3c 49 31 75 14 4d 8b 18 be 01 00 00 00 41 8b ca 48 d3 e6 4c 0b de 4d 89 18 ff c2 41 ff c2 3b d0 7e d8 49 8b c0 5e c3 00 00 19 01 01 00 01 60 00 00 40 00 00 00 00 00 00 00 00 00 00
15        | 7ff7c8095ed0h   | 103     | hex://bitcore/gbits?parse#parse_g[64i](uspanchar,32i,64i~out)                                                 | ref long parse<long>(ReadOnlySpan<char> src, int offset, out long dst)                                        | 56 0f 1f 40 00 8b 41 08 83 f8 40 7f 02 eb 05 b8 40 00 00 00 ff c8 4c 8b 09 33 c9 49 89 08 45 33 d2 3b d0 7f 28 48 63 ca 66 41 83 3c 49 31 75 14 4d 8b 18 be 01 00 00 00 41 8b ca 48 d3 e6 4c 0b de 4d 89 18 ff c2 41 ff c2 3b d0 7e d8 49 8b c0 5e c3 00 00 19 01 01 00 01 60 00 00 40 00 00 00 00 00 00 00 00 00 00
16        | 7ff7c8095f40h   | 135     | hex://bitcore/gbits?parse#parse_g[32f](uspanchar,32i,32f~out)                                                 | ref float parse<float>(ReadOnlySpan<char> src, int offset, out float dst)                                     | 56 48 83 ec 10 c5 f8 77 8b 41 08 83 f8 20 7f 02 eb 05 b8 20 00 00 00 ff c8 4c 8b 09 33 c9 41 89 08 45 33 d2 3b d0 7f 41 48 63 ca 66 41 83 3c 49 31 75 2d c4 c1 7a 10 00 c5 fa 11 44 24 0c 44 8b 5c 24 0c be 01 00 00 00 41 8b ca d3 e6 44 0b de 44 89 5c 24 08 c5 fa 10 44 24 08 c4 c1 7a 11 00 ff c2 41 ff c2 3b d0 7e bf 49 8b c0 48 83 c4 10 5e c3 cc cc 19 05 02 00 05 12 01 60 40 00 00 00 00 00 00 00 00 00 00
17        | 7ff7c8095fd0h   | 135     | hex://bitcore/gbits?parse#parse_g[64f](uspanchar,32i,64f~out)                                                 | ref double parse<double>(ReadOnlySpan<char> src, int offset, out double dst)                                  | 56 48 83 ec 10 c5 f8 77 8b 41 08 83 f8 40 7f 02 eb 05 b8 40 00 00 00 ff c8 4c 8b 09 33 c9 49 89 08 45 33 d2 3b d0 7f 40 48 63 ca 66 41 83 3c 49 31 75 2c c4 c1 7b 10 00 c5 fb 11 44 24 08 4c 8b 5c 24 08 be 01 00 00 00 41 8b ca 48 d3 e6 4c 0b de 4c 89 1c 24 c5 fb 10 04 24 c4 c1 7b 11 00 ff c2 41 ff c2 3b d0 7e c0 49 8b c0 48 83 c4 10 5e c3 cc cc 00 19 05 02 00 05 12 01 60 40 00 00 00 00 00 00 00 00 00 00
18        | 7ff7c8096060h   | 1064    | hex://bitcore/gbits?pop#pop_g[8u](8u)                                                                         | uint pop<byte>(byte src)                                                                                      | 0f 1f 44 00 00 0f b6 c1 f3 0f b8 c0 c3 00 00 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 bb f5 1c 5f 5e 00 00 70 c9 1e c8 f7 7f 00 00 e8 ab f5 1c 5f 5e 00 00 d0 c9 1e c8 f7 7f 00 00 e8 9b f5 1c 5f 5e 00 00 30 ca 1e c8 f7 7f 00 00 e8 8b f5 1c 5f 5e 00 00 90 ca 1e c8 f7 7f 00 00 e8 7b f5 1c 5f 5e 00 00 f0 ca 1e c8 f7 7f 00 00 e8 6b f5 1c 5f 5e 00 00 50 cb 1e c8 f7 7f 00 00 e8 5b f5 1c 5f 5e 00 00 b0 cb 1e c8 f7 7f 00 00 e8 4b f5 1c 5f 5e 00 00 10 cc 1e c8 f7 7f 00 00 e8 3b f5 1c 5f 5e 00 00 70 cc 1e c8 f7 7f 00 00 e8 2b f5 1c 5f 5e 00 00 d0 cc 1e c8 f7 7f 00 00 e8 1b f5 1c 5f 5e 00 00 30 cd 1e c8 f7 7f 00 00 e8 0b f5 1c 5f 5e 00 00 90 cd 1e c8 f7 7f 00 00 e8 fb f4 1c 5f 5e 00 00 f0 cd 1e c8 f7 7f 00 00 e8 eb f4 1c 5f 5e 00 00 50 ce 1e c8 f7 7f 00 00 e8 db f4 1c 5f 5e 00 00 b0 ce 1e c8 f7 7f 00 00 e8 cb f4 1c 5f 5e 00 00 10 cf 1e c8 f7 7f 00 00 e8 bb f4 1c 5f 5e 00 00 70 cf 1e c8 f7 7f 00 00 e8 ab f4 1c 5f 5e 00 00 d0 cf 1e c8 f7 7f 00 00 e8 9b f4 1c 5f 5e 00 00 30 d0 1e c8 f7 7f 00 00 e8 8b f4 1c 5f 5e 00 00 90 d0 1e c8 f7 7f 00 00 e8 7b f4 1c 5f 5e 00 00 f0 d0 1e c8 f7 7f 00 00 e8 6b f4 1c 5f 5e 00 00 50 d1 1e c8 f7 7f 00 00 e8 5b f4 1c 5f 5e 00 00 b0 d1 1e c8 f7 7f 00 00 e8 4b f4 1c 5f 5e 00 00 10 d2 1e c8 f7 7f 00 00 e8 3b f4 1c 5f 5e 00 00 70 d2 1e c8 f7 7f 00 00 e8 2b f4 1c 5f 5e 00 00 d0 d2 1e c8 f7 7f 00 00 e8 1b f4 1c 5f 5e 00 00 30 d3 1e c8 f7 7f 00 00 e8 0b f4 1c 5f 5e 00 00 90 d3 1e c8 f7 7f 00 00 e8 fb f3 1c 5f 5e 00 00 f0 d3 1e c8 f7 7f 00 00 e8 eb f3 1c 5f 5e 00 00 50 d4 1e c8 f7 7f 00 00 e8 db f3 1c 5f 5e 00 00 b0 d4 1e c8 f7 7f 00 00 e8 cb f3 1c 5f 5e 00 00 10 d5 1e c8 f7 7f 00 00 e8 bb f3 1c 5f 5e 00 00 70 d5 1e c8 f7 7f 00 00 e8 ab f3 1c 5f 5e 00 00 d0 d5 1e c8 f7 7f 00 00 e8 9b f3 1c 5f 5e 00 00 30 d6 1e c8 f7 7f 00 00 e8 8b f3 1c 5f 5e 00 00 90 d6 1e c8 f7 7f 00 00 e8 7b f3 1c 5f 5e 00 00 f0 d6 1e c8 f7 7f 00 00 e8 6b f3 1c 5f 5e 00 00 50 d7 1e c8 f7 7f 00 00 e8 5b f3 1c 5f 5e 00 00 b0 d7 1e c8 f7 7f 00 00 e8 4b f3 1c 5f 5e 00 00 10 d8 1e c8 f7 7f 00 00 e8 3b f3 1c 5f 5e 00 00 70 d8 1e c8 f7 7f 00 00 e8 2b f3 1c 5f 5e 00 00 d0 d8 1e c8 f7 7f 00 00 e8 1b f3 1c 5f 5e 00 00 30 d9 1e c8 f7 7f 00 00 e8 0b f3 1c 5f 5e 00 00 90 d9 1e c8 f7 7f 00 00 e8 fb f2 1c 5f 5e 00 00 f0 d9 1e c8 f7 7f 00 00 e8 eb f2 1c 5f 5e 00 00 50 da 1e c8 f7 7f 00 00 e8 db f2 1c 5f 5e 00 00 b0 da 1e c8 f7 7f 00 00 e8 cb f2 1c 5f 5e 00 00 10 db 1e c8 f7 7f 00 00 e8 bb f2 1c 5f 5e 00 00 70 db 1e c8 f7 7f 00 00 e8 ab f2 1c 5f 5e 00 00 d0 db 1e c8 f7 7f 00 00 e8 9b f2 1c 5f 5e 00 00 30 dc 1e c8 f7 7f 00 00 e8 8b f2 1c 5f 5e 00 00 90 dc 1e c8 f7 7f 00 00 e8 7b f2 1c 5f 5e 00 00 f0 dc 1e c8 f7 7f 00 00 e8 6b f2 1c 5f 5e 00 00 50 dd 1e c8 f7 7f 00 00 e8 5b f2 1c 5f 5e 00 00 b0 dd 1e c8 f7 7f 00 00 e8 4b f2 1c 5f 5e 00 00 10 de 1e c8 f7 7f 00 00 e8 3b f2 1c 5f 5e 00 00 70 de 1e c8 f7 7f 00 00 e8 2b f2 1c 5f 5e 00 00 d0 de 1e c8 f7 7f 00 00 e8 1b f2 1c 5f 5e 00 00 30 df 1e c8 f7 7f 00 00 e8 0b f2 1c 5f 5e 00 00 90 df 1e c8 f7 7f 00 00 e8 fb f1 1c 5f 5e 00 00 f0 df 1e c8 f7 7f 00 00 e8 eb f1 1c 5f 5e 00 00 50 e0 1e c8 f7 7f 00 00 e8 db f1 1c 5f 5e 00 00 b0 e0 1e c8 f7 7f 00 00 e8 cb f1 1c 5f 5e 00 00 10 e1 1e c8 f7 7f 00 00 00 00 00 00 00 00 00 00
19        | 7ff7c8096490h   | 439     | hex://bitcore/gbits?pop#pop_g[8i](8i)                                                                         | uint pop<sbyte>(sbyte src)                                                                                    | 0f 1f 44 00 00 48 0f be c1 f3 0f b8 c0 c3 00 00 19 00 00 00 40 00 00 00 60 e0 1d c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 f3 0f b8 c0 c3 00 00 00 19 00 00 00 40 00 00 00 10 e1 1d c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 f3 0f b8 c0 c3 00 00 19 00 00 00 40 00 00 00 a8 e1 1d c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 f3 0f b8 c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 58 e2 1d c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 f3 0f b8 c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 f0 e2 1d c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 f3 48 0f b8 c1 c3 00 00 00 19 00 00 00 40 00 00 00 a0 e3 1d c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 f3 48 0f b8 c1 c3 00 00 00 19 00 00 00 40 00 00 00 b0 e4 1d c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 4c 8b c0 4c 33 c2 4d 8b c8 4c 23 c9 48 23 c2 49 0b c1 49 33 c8 48 8b d0 48 d1 ea 49 b8 55 55 55 55 55 55 55 55 49 23 d0 48 2b c2 48 8b d1 48 d1 ea 49 23 d0 48 2b ca 48 ba 33 33 33 33 33 33 33 33 48 23 d0 48 c1 e8 02 49 b8 33 33 33 33 33 33 33 33 49 23 c0 48 03 c2 4c 23 c1 48 c1 e9 02 48 ba 33 33 33 33 33 33 33 33 48 23 ca 49 03 c8 48 8b d0 48 c1 ea 04 48 03 d0 48 b8 0f 0f 0f 0f 0f 0f 0f 0f 48 23 c2 48 8b d1 48 c1 ea 04 48 03 d1 48 b9 0f 0f 0f 0f 0f 0f 0f 0f 48 23 ca 48 03 c0 48 03 c1 48 b9 01 01 01 01 01 01 01 01 48 0f af c8 48 c1 e9 38 8b c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
