Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
50        | 7ff7c80aae80h   | 51      | hex://bitcore/gbits?rank#rank_g[8u](8u,32i)                                                                   | uint rank<byte>(byte src, int pos)                                                                            | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 ff c2 0f b6 d2 c1 e2 08 0f b7 d2 c4 e2 68 f7 c0 0f b6 c0 f3 0f b8 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
51        | 7ff7c80aaec0h   | 51      | hex://bitcore/gbits?rank#rank_g[16u](16u,32i)                                                                 | uint rank<ushort>(ushort src, int pos)                                                                        | 0f 1f 44 00 00 0f b7 c1 0f b6 d2 ff c2 0f b6 d2 c1 e2 08 0f b7 d2 c4 e2 68 f7 c0 0f b7 c0 f3 0f b8 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
52        | 7ff7c80aaf00h   | 199     | hex://bitcore/gbits?rank#rank_g[32u](32u,32i)                                                                 | uint rank<uint>(uint src, int pos)                                                                            | 0f 1f 44 00 00 0f b6 c2 ff c0 0f b6 c0 c1 e0 08 0f b7 c0 c4 e2 78 f7 c1 f3 0f b8 c0 c3 00 00 00 19 00 00 00 40 00 00 00 f0 b6 20 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 ff c0 0f b6 c0 c1 e0 08 0f b7 c0 c4 e2 f8 f7 c1 f3 48 0f b8 c0 c3 00 00 19 00 00 00 40 00 00 00 00 b8 20 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c9 41 0f b6 c0 0f b6 d2 2b c2 ff c0 0f b6 c0 44 8b c0 41 c1 e0 08 41 0b d0 0f b7 d2 c4 e2 e8 f7 d1 4c 8b c2 41 ba 01 00 00 00 41 83 f9 01 7e 17 41 8b ca 0f af c8 4c 8b da 49 d3 e3 4d 0b c3 41 ff c2 45 3b d1 7c e9 49 8b c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
53        | 7ff7c80aaf30h   | 151     | hex://bitcore/gbits?rank#rank_g[64u](64u,32i)                                                                 | uint rank<ulong>(ulong src, int pos)                                                                          | 0f 1f 44 00 00 0f b6 c2 ff c0 0f b6 c0 c1 e0 08 0f b7 c0 c4 e2 f8 f7 c1 f3 48 0f b8 c0 c3 00 00 19 00 00 00 40 00 00 00 00 b8 20 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c9 41 0f b6 c0 0f b6 d2 2b c2 ff c0 0f b6 c0 44 8b c0 41 c1 e0 08 41 0b d0 0f b7 d2 c4 e2 e8 f7 d1 4c 8b c2 41 ba 01 00 00 00 41 83 f9 01 7e 17 41 8b ca 0f af c8 4c 8b da 49 d3 e3 4d 0b c3 41 ff c2 45 3b d1 7c e9 49 8b c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
54        | 7ff7c80aaf60h   | 103     | hex://bitcore/gbits?replicate#replicate_g[8u](8u,8u,8u,32i)                                                   | byte replicate<byte>(byte src, byte i0, byte i1, int reps)                                                    | 0f 1f 44 00 00 0f b6 c9 41 0f b6 c0 0f b6 d2 2b c2 ff c0 0f b6 c0 44 8b c0 41 c1 e0 08 41 0b d0 0f b7 d2 c4 e2 e8 f7 d1 4c 8b c2 41 ba 01 00 00 00 41 83 f9 01 7e 17 41 8b ca 0f af c8 4c 8b da 49 d3 e3 4d 0b c3 41 ff c2 45 3b d1 7c e9 49 8b c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
55        | 7ff7c80aafd0h   | 1235    | hex://bitcore/gbits?replicate#replicate_g[16u](16u,8u,8u,32i)                                                 | ushort replicate<ushort>(ushort src, byte i0, byte i1, int reps)                                              | 0f 1f 44 00 00 0f b7 c9 41 0f b6 c0 0f b6 d2 2b c2 ff c0 0f b6 c0 44 8b c0 41 c1 e0 08 41 0b d0 0f b7 d2 c4 e2 e8 f7 d1 4c 8b c2 41 ba 01 00 00 00 41 83 f9 01 7e 17 41 8b ca 0f af c8 4c 8b da 49 d3 e3 4d 0b c3 41 ff c2 45 3b d1 7c e9 49 8b c0 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 03 a6 1b 5f 5e 00 00 48 e5 21 c8 f7 7f 00 00 e8 f3 a5 1b 5f 5e 00 00 a8 e5 21 c8 f7 7f 00 00 e8 e3 a5 1b 5f 5e 00 00 08 e6 21 c8 f7 7f 00 00 e8 d3 a5 1b 5f 5e 00 00 68 e6 21 c8 f7 7f 00 00 e8 c3 a5 1b 5f 5e 00 00 c8 e6 21 c8 f7 7f 00 00 e8 b3 a5 1b 5f 5e 00 00 28 e7 21 c8 f7 7f 00 00 e8 a3 a5 1b 5f 5e 00 00 88 e7 21 c8 f7 7f 00 00 e8 93 a5 1b 5f 5e 00 00 e8 e7 21 c8 f7 7f 00 00 e8 83 a5 1b 5f 5e 00 00 48 e8 21 c8 f7 7f 00 00 e8 73 a5 1b 5f 5e 00 00 a8 e8 21 c8 f7 7f 00 00 e8 63 a5 1b 5f 5e 00 00 08 e9 21 c8 f7 7f 00 00 e8 53 a5 1b 5f 5e 00 00 68 e9 21 c8 f7 7f 00 00 e8 43 a5 1b 5f 5e 00 00 c8 e9 21 c8 f7 7f 00 00 e8 33 a5 1b 5f 5e 00 00 28 ea 21 c8 f7 7f 00 00 e8 23 a5 1b 5f 5e 00 00 88 ea 21 c8 f7 7f 00 00 e8 13 a5 1b 5f 5e 00 00 e8 ea 21 c8 f7 7f 00 00 e8 03 a5 1b 5f 5e 00 00 48 eb 21 c8 f7 7f 00 00 e8 f3 a4 1b 5f 5e 00 00 a8 eb 21 c8 f7 7f 00 00 e8 e3 a4 1b 5f 5e 00 00 08 ec 21 c8 f7 7f 00 00 e8 d3 a4 1b 5f 5e 00 00 68 ec 21 c8 f7 7f 00 00 e8 c3 a4 1b 5f 5e 00 00 c8 ec 21 c8 f7 7f 00 00 e8 b3 a4 1b 5f 5e 00 00 28 ed 21 c8 f7 7f 00 00 e8 a3 a4 1b 5f 5e 00 00 88 ed 21 c8 f7 7f 00 00 e8 93 a4 1b 5f 5e 00 00 e8 ed 21 c8 f7 7f 00 00 e8 83 a4 1b 5f 5e 00 00 48 ee 21 c8 f7 7f 00 00 e8 73 a4 1b 5f 5e 00 00 a8 ee 21 c8 f7 7f 00 00 e8 63 a4 1b 5f 5e 00 00 08 ef 21 c8 f7 7f 00 00 e8 53 a4 1b 5f 5e 00 00 68 ef 21 c8 f7 7f 00 00 e8 43 a4 1b 5f 5e 00 00 c8 ef 21 c8 f7 7f 00 00 e8 33 a4 1b 5f 5e 00 00 28 f0 21 c8 f7 7f 00 00 e8 23 a4 1b 5f 5e 00 00 88 f0 21 c8 f7 7f 00 00 e8 13 a4 1b 5f 5e 00 00 e8 f0 21 c8 f7 7f 00 00 e8 03 a4 1b 5f 5e 00 00 48 f1 21 c8 f7 7f 00 00 e8 f3 a3 1b 5f 5e 00 00 a8 f1 21 c8 f7 7f 00 00 e8 e3 a3 1b 5f 5e 00 00 08 f2 21 c8 f7 7f 00 00 e8 d3 a3 1b 5f 5e 00 00 68 f2 21 c8 f7 7f 00 00 e8 c3 a3 1b 5f 5e 00 00 c8 f2 21 c8 f7 7f 00 00 e8 b3 a3 1b 5f 5e 00 00 28 f3 21 c8 f7 7f 00 00 e8 a3 a3 1b 5f 5e 00 00 88 f3 21 c8 f7 7f 00 00 e8 93 a3 1b 5f 5e 00 00 e8 f3 21 c8 f7 7f 00 00 e8 83 a3 1b 5f 5e 00 00 48 f4 21 c8 f7 7f 00 00 e8 73 a3 1b 5f 5e 00 00 a8 f4 21 c8 f7 7f 00 00 e8 63 a3 1b 5f 5e 00 00 08 f5 21 c8 f7 7f 00 00 e8 53 a3 1b 5f 5e 00 00 68 f5 21 c8 f7 7f 00 00 e8 43 a3 1b 5f 5e 00 00 c8 f5 21 c8 f7 7f 00 00 e8 33 a3 1b 5f 5e 00 00 28 f6 21 c8 f7 7f 00 00 e8 23 a3 1b 5f 5e 00 00 88 f6 21 c8 f7 7f 00 00 e8 13 a3 1b 5f 5e 00 00 e8 f6 21 c8 f7 7f 00 00 e8 03 a3 1b 5f 5e 00 00 48 f7 21 c8 f7 7f 00 00 e8 f3 a2 1b 5f 5e 00 00 a8 f7 21 c8 f7 7f 00 00 e8 e3 a2 1b 5f 5e 00 00 08 f8 21 c8 f7 7f 00 00 e8 d3 a2 1b 5f 5e 00 00 68 f8 21 c8 f7 7f 00 00 e8 c3 a2 1b 5f 5e 00 00 c8 f8 21 c8 f7 7f 00 00 e8 b3 a2 1b 5f 5e 00 00 28 f9 21 c8 f7 7f 00 00 e8 a3 a2 1b 5f 5e 00 00 88 f9 21 c8 f7 7f 00 00 e8 93 a2 1b 5f 5e 00 00 e8 f9 21 c8 f7 7f 00 00 e8 83 a2 1b 5f 5e 00 00 48 fa 21 c8 f7 7f 00 00 e8 73 a2 1b 5f 5e 00 00 a8 fa 21 c8 f7 7f 00 00 e8 63 a2 1b 5f 5e 00 00 08 fb 21 c8 f7 7f 00 00 e8 53 a2 1b 5f 5e 00 00 68 fb 21 c8 f7 7f 00 00 e8 43 a2 1b 5f 5e 00 00 c8 fb 21 c8 f7 7f 00 00 e8 33 a2 1b 5f 5e 00 00 28 fc 21 c8 f7 7f 00 00 e8 23 a2 1b 5f 5e 00 00 88 fc 21 c8 f7 7f 00 00 e8 13 a2 1b 5f 5e 00 00 e8 fc 21 c8 f7 7f 00 00 c0 b9 20 c8 f7 7f 00 00 0f 1f 44 00 00 8b c9 41 0f b6 c0 0f b6 d2 2b c2 ff c0 0f b6 c0 44 8b c0 41 c1 e0 08 41 0b d0 0f b7 d2 c4 e2 e8 f7 d1 4c 8b c2 41 ba 01 00 00 00 41 83 f9 01 7e 17 41 8b ca 0f af c8 4c 8b da 49 d3 e3 4d 0b c3 41 ff c2 45 3b d1 7c e9 49 8b c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
56        | 7ff7c80ab440h   | 99      | hex://bitcore/gbits?replicate#replicate_g[32u](32u,8u,8u,32i)                                                 | uint replicate<uint>(uint src, byte i0, byte i1, int reps)                                                    | 0f 1f 44 00 00 8b c9 41 0f b6 c0 0f b6 d2 2b c2 ff c0 0f b6 c0 44 8b c0 41 c1 e0 08 41 0b d0 0f b7 d2 c4 e2 e8 f7 d1 4c 8b c2 41 ba 01 00 00 00 41 83 f9 01 7e 17 41 8b ca 0f af c8 4c 8b da 49 d3 e3 4d 0b c3 41 ff c2 45 3b d1 7c e9 49 8b c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
57        | 7ff7c80ab4b0h   | 467     | hex://bitcore/gbits?replicate#replicate_g[64u](64u,8u,8u,32i)                                                 | ulong replicate<ulong>(ulong src, byte i0, byte i1, int reps)                                                 | 0f 1f 44 00 00 41 0f b6 c0 0f b6 d2 2b c2 ff c0 0f b6 c0 44 8b c0 41 c1 e0 08 41 0b d0 0f b7 d2 c4 e2 e8 f7 d1 4c 8b c2 41 ba 01 00 00 00 41 83 f9 01 7e 17 41 8b ca 0f af c8 4c 8b da 49 d3 e3 4d 0b c3 41 ff c2 45 3b d1 7c e9 49 8b c0 c3 00 19 00 00 00 40 00 00 00 60 bb 20 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c9 8b c1 f3 0f bd c0 83 c0 e8 f7 d8 83 c0 07 44 0f b6 c0 b8 08 00 00 00 41 ff c0 99 41 f7 f8 ff c0 8b c9 41 0f b6 d0 44 8b c2 41 c1 e0 08 45 0f b7 c0 c4 62 b8 f7 c1 4d 8b c8 41 ba 01 00 00 00 83 f8 01 7e 17 41 8b ca 0f af ca 4d 8b d8 49 d3 e3 4d 0b cb 41 ff c2 44 3b d0 7c e9 49 8b c1 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 bc 20 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c9 8b c1 f3 0f bd c0 83 c0 f0 f7 d8 83 c0 0f 44 0f b6 c0 b8 10 00 00 00 41 ff c0 99 41 f7 f8 ff c0 8b c9 41 0f b6 d0 44 8b c2 41 c1 e0 08 45 0f b7 c0 c4 62 b8 f7 c1 4d 8b c8 41 ba 01 00 00 00 83 f8 01 7e 17 41 8b ca 0f af ca 4d 8b d8 49 d3 e3 4d 0b cb 41 ff c2 44 3b d0 7c e9 49 8b c1 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 a0 bc 20 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 f3 0f bd c1 f7 d8 83 c0 1f 44 0f b6 c0 b8 20 00 00 00 41 ff c0 99 41 f7 f8 ff c0 8b c9 41 0f b6 d0 44 8b c2 41 c1 e0 08 45 0f b7 c0 c4 62 b8 f7 c1 4d 8b c8 41 ba 01 00 00 00 83 f8 01 7e 17 41 8b ca 0f af ca 4d 8b d8 49 d3 e3 4d 0b cb 41 ff c2 44 3b d0 7c e9 49 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
58        | 7ff7c80ab510h   | 371     | hex://bitcore/gbits?replicate#replicate_g[8u](8u)                                                             | byte replicate<byte>(byte src)                                                                                | 0f 1f 44 00 00 0f b6 c9 8b c1 f3 0f bd c0 83 c0 e8 f7 d8 83 c0 07 44 0f b6 c0 b8 08 00 00 00 41 ff c0 99 41 f7 f8 ff c0 8b c9 41 0f b6 d0 44 8b c2 41 c1 e0 08 45 0f b7 c0 c4 62 b8 f7 c1 4d 8b c8 41 ba 01 00 00 00 83 f8 01 7e 17 41 8b ca 0f af ca 4d 8b d8 49 d3 e3 4d 0b cb 41 ff c2 44 3b d0 7c e9 49 8b c1 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 bc 20 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c9 8b c1 f3 0f bd c0 83 c0 f0 f7 d8 83 c0 0f 44 0f b6 c0 b8 10 00 00 00 41 ff c0 99 41 f7 f8 ff c0 8b c9 41 0f b6 d0 44 8b c2 41 c1 e0 08 45 0f b7 c0 c4 62 b8 f7 c1 4d 8b c8 41 ba 01 00 00 00 83 f8 01 7e 17 41 8b ca 0f af ca 4d 8b d8 49 d3 e3 4d 0b cb 41 ff c2 44 3b d0 7c e9 49 8b c1 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 a0 bc 20 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 f3 0f bd c1 f7 d8 83 c0 1f 44 0f b6 c0 b8 20 00 00 00 41 ff c0 99 41 f7 f8 ff c0 8b c9 41 0f b6 d0 44 8b c2 41 c1 e0 08 45 0f b7 c0 c4 62 b8 f7 c1 4d 8b c8 41 ba 01 00 00 00 83 f8 01 7e 17 41 8b ca 0f af ca 4d 8b d8 49 d3 e3 4d 0b cb 41 ff c2 44 3b d0 7c e9 49 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
59        | 7ff7c80ab590h   | 243     | hex://bitcore/gbits?replicate#replicate_g[16u](16u)                                                           | ushort replicate<ushort>(ushort src)                                                                          | 0f 1f 44 00 00 0f b7 c9 8b c1 f3 0f bd c0 83 c0 f0 f7 d8 83 c0 0f 44 0f b6 c0 b8 10 00 00 00 41 ff c0 99 41 f7 f8 ff c0 8b c9 41 0f b6 d0 44 8b c2 41 c1 e0 08 45 0f b7 c0 c4 62 b8 f7 c1 4d 8b c8 41 ba 01 00 00 00 83 f8 01 7e 17 41 8b ca 0f af ca 4d 8b d8 49 d3 e3 4d 0b cb 41 ff c2 44 3b d0 7c e9 49 8b c1 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 a0 bc 20 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 f3 0f bd c1 f7 d8 83 c0 1f 44 0f b6 c0 b8 20 00 00 00 41 ff c0 99 41 f7 f8 ff c0 8b c9 41 0f b6 d0 44 8b c2 41 c1 e0 08 45 0f b7 c0 c4 62 b8 f7 c1 4d 8b c8 41 ba 01 00 00 00 83 f8 01 7e 17 41 8b ca 0f af ca 4d 8b d8 49 d3 e3 4d 0b cb 41 ff c2 44 3b d0 7c e9 49 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
60        | 7ff7c80ab610h   | 115     | hex://bitcore/gbits?replicate#replicate_g[32u](32u)                                                           | uint replicate<uint>(uint src)                                                                                | 0f 1f 44 00 00 33 c0 f3 0f bd c1 f7 d8 83 c0 1f 44 0f b6 c0 b8 20 00 00 00 41 ff c0 99 41 f7 f8 ff c0 8b c9 41 0f b6 d0 44 8b c2 41 c1 e0 08 45 0f b7 c0 c4 62 b8 f7 c1 4d 8b c8 41 ba 01 00 00 00 83 f8 01 7e 17 41 8b ca 0f af ca 4d 8b d8 49 d3 e3 4d 0b cb 41 ff c2 44 3b d0 7c e9 49 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
61        | 7ff7c80ab690h   | 179     | hex://bitcore/gbits?replicate#replicate_g[64u](64u)                                                           | ulong replicate<ulong>(ulong src)                                                                             | 0f 1f 44 00 00 33 c0 f3 48 0f bd c1 f7 d8 83 c0 3f 44 0f b6 c0 b8 40 00 00 00 41 ff c0 99 41 f7 f8 ff c0 41 0f b6 d0 44 8b c2 41 c1 e0 08 45 0f b7 c0 c4 62 b8 f7 c1 4d 8b c8 41 ba 01 00 00 00 83 f8 01 7e 17 41 8b ca 0f af ca 4d 8b d8 49 d3 e3 4d 0b cb 41 ff c2 44 3b d0 7c e9 49 8b c1 c3 19 00 00 00 40 00 00 00 e0 bd 20 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 ba 02 08 20 80 48 0f af c2 48 ba 10 21 42 84 08 00 00 00 48 23 c2 48 ba 01 01 01 01 01 00 00 00 48 0f af c2 48 c1 e8 20 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
62        | 7ff7c80ab700h   | 67      | hex://bitcore/gbits?rev#rev_g[8u](8u)                                                                         | byte rev<byte>(byte src)                                                                                      | 0f 1f 44 00 00 0f b6 c1 ba 02 08 20 80 48 0f af c2 48 ba 10 21 42 84 08 00 00 00 48 23 c2 48 ba 01 01 01 01 01 00 00 00 48 0f af c2 48 c1 e8 20 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
63        | 7ff7c80ab750h   | 131     | hex://bitcore/gbits?rev#rev_g[16u](16u)                                                                       | ushort rev<ushort>(ushort src)                                                                                | 0f 1f 44 00 00 0f b7 c1 8b d0 c1 fa 08 0f b6 d2 b9 02 08 20 80 48 0f af d1 48 b9 10 21 42 84 08 00 00 00 48 23 d1 48 b9 01 01 01 01 01 00 00 00 48 0f af d1 48 c1 ea 20 0f b6 d2 0f b6 c0 b9 02 08 20 80 48 0f af c1 48 b9 10 21 42 84 08 00 00 00 48 23 c1 48 b9 01 01 01 01 01 00 00 00 48 0f af c1 48 c1 e8 20 0f b6 c0 c1 e0 08 0b c2 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
64        | 7ff7c80ab7e0h   | 327     | hex://bitcore/gbits?rev#rev_g[32u](32u)                                                                       | uint rev<uint>(uint src)                                                                                      | 0f 1f 44 00 00 8b c1 25 aa aa aa aa d1 e8 81 e1 55 55 55 55 d1 e1 0b c1 8b d0 81 e2 cc cc cc cc c1 ea 02 25 33 33 33 33 c1 e0 02 0b c2 8b d0 81 e2 f0 f0 f0 f0 c1 ea 04 25 0f 0f 0f 0f c1 e0 04 0b c2 8b d0 81 e2 00 ff 00 ff c1 ea 08 25 ff 00 ff 00 c1 e0 08 0b c2 c1 c0 10 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 a8 bf 20 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 c1 e8 20 8b d0 81 e2 aa aa aa aa d1 ea 25 55 55 55 55 d1 e0 0b c2 8b d0 81 e2 cc cc cc cc c1 ea 02 25 33 33 33 33 c1 e0 02 0b c2 8b d0 81 e2 f0 f0 f0 f0 c1 ea 04 25 0f 0f 0f 0f c1 e0 04 0b c2 8b d0 81 e2 00 ff 00 ff c1 ea 08 25 ff 00 ff 00 c1 e0 08 0b c2 c1 c0 10 8b d1 81 e2 aa aa aa aa d1 ea 81 e1 55 55 55 55 d1 e1 0b ca 8b d1 81 e2 cc cc cc cc c1 ea 02 81 e1 33 33 33 33 c1 e1 02 0b ca 8b d1 81 e2 f0 f0 f0 f0 c1 ea 04 81 e1 0f 0f 0f 0f c1 e1 04 0b ca 8b d1 81 e2 00 ff 00 ff c1 ea 08 81 e1 ff 00 ff 00 c1 e1 08 0b ca 8b d1 c1 c2 10 8b c0 8b d2 48 c1 e2 20 48 0b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
65        | 7ff7c80ab850h   | 215     | hex://bitcore/gbits?rev#rev_g[64u](64u)                                                                       | ulong rev<ulong>(ulong src)                                                                                   | 0f 1f 44 00 00 48 8b c1 48 c1 e8 20 8b d0 81 e2 aa aa aa aa d1 ea 25 55 55 55 55 d1 e0 0b c2 8b d0 81 e2 cc cc cc cc c1 ea 02 25 33 33 33 33 c1 e0 02 0b c2 8b d0 81 e2 f0 f0 f0 f0 c1 ea 04 25 0f 0f 0f 0f c1 e0 04 0b c2 8b d0 81 e2 00 ff 00 ff c1 ea 08 25 ff 00 ff 00 c1 e0 08 0b c2 c1 c0 10 8b d1 81 e2 aa aa aa aa d1 ea 81 e1 55 55 55 55 d1 e1 0b ca 8b d1 81 e2 cc cc cc cc c1 ea 02 81 e1 33 33 33 33 c1 e1 02 0b ca 8b d1 81 e2 f0 f0 f0 f0 c1 ea 04 81 e1 0f 0f 0f 0f c1 e1 04 0b ca 8b d1 81 e2 00 ff 00 ff c1 ea 08 81 e1 ff 00 ff 00 c1 e1 08 0b ca 8b d1 c1 c2 10 8b c0 8b d2 48 c1 e2 20 48 0b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
