Sequence  | Address         | Length  | Uri                                                                                       | OpSig                                                                                     | Data
145       | 7ff7c80e0e00h   | 35      | hex://bitcore/gbits?test#test_g[32i](32i,32u)                                             | bit test<int>(int src, uint pos)                                                          | 0f 1f 44 00 00 0f b6 c2 0f a3 c1 0f 92 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
146       | 7ff7c80e0e30h   | 35      | hex://bitcore/gbits?test#test_g[64u](64u,32u)                                             | bit test<ulong>(ulong src, uint pos)                                                      | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 83 e0 01 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
147       | 7ff7c80e0e60h   | 35      | hex://bitcore/gbits?test#test_g[64i](64i,32u)                                             | bit test<long>(long src, uint pos)                                                        | 0f 1f 44 00 00 0f b6 c2 48 0f a3 c1 0f 92 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
148       | 7ff7c80e0e90h   | 55      | hex://bitcore/gbits?test#test_g[32f](32f,32u)                                             | bit test<float>(float src, uint pos)                                                      | 50 c5 f8 77 90 c5 fa 11 44 24 04 8b 44 24 04 0f b6 d2 0f a3 d0 0f 92 c0 0f b6 c0 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
149       | 7ff7c80e0ed0h   | 55      | hex://bitcore/gbits?test#test_g[64f](64f,32u)                                             | bit test<double>(double src, uint pos)                                                    | 50 c5 f8 77 90 c5 fb 11 04 24 48 8b 04 24 0f b6 d2 48 0f a3 d0 0f 92 c0 0f b6 c0 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
150       | 7ff7c80e0f10h   | 35      | hex://bitcore/gbits?test#test_g[8u](8u,8u)                                                | bit test<byte>(byte src, byte pos)                                                        | 0f 1f 44 00 00 0f b6 c1 0f b6 ca d3 e8 83 e0 01 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
151       | 7ff7c80e0f40h   | 39      | hex://bitcore/gbits?test#test_g[8i](8i,8u)                                                | bit test<sbyte>(sbyte src, byte pos)                                                      | 0f 1f 44 00 00 48 0f be c1 0f b6 d2 0f a3 d0 0f 92 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
152       | 7ff7c80e0f70h   | 35      | hex://bitcore/gbits?test#test_g[16u](16u,8u)                                              | bit test<ushort>(ushort src, byte pos)                                                    | 0f 1f 44 00 00 0f b7 c1 0f b6 ca d3 e8 83 e0 01 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
153       | 7ff7c80e0fa0h   | 39      | hex://bitcore/gbits?test#test_g[16i](16i,8u)                                              | bit test<short>(short src, byte pos)                                                      | 0f 1f 44 00 00 48 0f bf c1 0f b6 d2 0f a3 d0 0f 92 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
154       | 7ff7c80e0fd0h   | 67      | hex://bitcore/gbits?test#test_g[32u](32u,8u)                                              | bit test<uint>(uint src, byte pos)                                                        | 0f 1f 44 00 00 8b c1 0f b6 ca d3 e8 83 e0 01 c3 19 00 00 00 40 00 00 00 c8 b4 1c c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 0f a3 c1 0f 92 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
155       | 7ff7c80e0ff0h   | 35      | hex://bitcore/gbits?test#test_g[32i](32i,8u)                                              | bit test<int>(int src, byte pos)                                                          | 0f 1f 44 00 00 0f b6 c2 0f a3 c1 0f 92 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
156       | 7ff7c80e1020h   | 35      | hex://bitcore/gbits?test#test_g[64u](64u,8u)                                              | bit test<ulong>(ulong src, byte pos)                                                      | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 83 e0 01 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
157       | 7ff7c80e1050h   | 35      | hex://bitcore/gbits?test#test_g[64i](64i,8u)                                              | bit test<long>(long src, byte pos)                                                        | 0f 1f 44 00 00 0f b6 c2 48 0f a3 c1 0f 92 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
158       | 7ff7c80e1080h   | 55      | hex://bitcore/gbits?test#test_g[32f](32f,8u)                                              | bit test<float>(float src, byte pos)                                                      | 50 c5 f8 77 90 c5 fa 11 44 24 04 8b 44 24 04 0f b6 d2 0f a3 d0 0f 92 c0 0f b6 c0 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
159       | 7ff7c80e10c0h   | 531     | hex://bitcore/gbits?test#test_g[64f](64f,8u)                                              | bit test<double>(double src, byte pos)                                                    | 50 c5 f8 77 90 c5 fb 11 04 24 48 8b 04 24 0f b6 d2 48 0f a3 d0 0f 92 c0 0f b6 c0 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 43 45 18 5f 5e 00 1e e8 3b 45 18 5f 5e 01 1d e8 33 45 18 5f 5e 02 1c e8 2b 45 18 5f 5e 03 1b e8 23 45 18 5f 5e 04 1a e8 1b 45 18 5f 5e 05 19 e8 13 45 18 5f 5e 06 18 e8 0b 45 18 5f 5e 07 17 e8 03 45 18 5f 5e 08 16 e8 fb 44 18 5f 5e 09 15 e8 f3 44 18 5f 5e 0a 14 e8 eb 44 18 5f 5e 0b 13 e8 e3 44 18 5f 5e 0c 12 e8 db 44 18 5f 5e 0d 11 e8 d3 44 18 5f 5e 0e 10 e8 cb 44 18 5f 5e 0f 0f e8 c3 44 18 5f 5e 10 0e e8 bb 44 18 5f 5e 11 0d e8 b3 44 18 5f 5e 12 0c e8 ab 44 18 5f 5e 13 0b e8 a3 44 18 5f 5e 14 0a e8 9b 44 18 5f 5e 15 09 e8 93 44 18 5f 5e 16 08 e8 8b 44 18 5f 5e 17 07 e8 83 44 18 5f 5e 18 06 e8 7b 44 18 5f 5e 19 05 e8 73 44 18 5f 5e 1a 04 e8 6b 44 18 5f 5e 1b 03 e8 63 44 18 5f 5e 1c 02 e8 5b 44 18 5f 5e 1d 01 e8 53 44 18 5f 5e 1e 00 30 6d 1d c8 f7 7f 00 00 18 bb 1c c8 f7 7f 00 00 48 83 ec 58 c5 f8 77 33 c0 48 89 44 24 38 48 89 44 24 40 48 89 44 24 48 48 89 44 24 50 44 8b c2 c7 44 24 14 08 00 00 00 44 0f b6 4c 24 14 41 8b c0 33 d2 41 f7 f1 89 44 24 10 44 0f b7 4c 24 10 c7 44 24 0c 08 00 00 00 44 0f b6 54 24 0c 41 8b c0 33 d2 41 f7 f2 89 54 24 08 48 8d 44 24 18 c5 f8 57 c0 c5 fa 7f 00 c5 fa 7f 40 10 0f b6 44 24 08 66 44 89 4c 24 18 66 89 44 24 1a c5 fa 6f 44 24 18 c5 fa 7f 44 24 38 c5 fa 6f 44 24 28 c5 fa 7f 44 24 48 48 8b 09 8b 44 24 38 0f b7 c0 48 63 c0 0f b6 04 01 8b 4c 24 3a 0f b7 c9 d3 e8 83 e0 01 48 83 c4 58 c3 cc cc cc cc cc cc cc 00 00 00 19 04 01 00 04 a2 00 00 40 00 00 00 00 00 00 00 00 00 00
160       | 7ff7c80e1200h   | 211     | hex://bitcore/gbits?test#test_g[8u](b256x8u~in,32i)                                       | bit test<byte>(in Block256<byte> src, int index)                                          | 48 83 ec 58 c5 f8 77 33 c0 48 89 44 24 38 48 89 44 24 40 48 89 44 24 48 48 89 44 24 50 44 8b c2 c7 44 24 14 08 00 00 00 44 0f b6 4c 24 14 41 8b c0 33 d2 41 f7 f1 89 44 24 10 44 0f b7 4c 24 10 c7 44 24 0c 08 00 00 00 44 0f b6 54 24 0c 41 8b c0 33 d2 41 f7 f2 89 54 24 08 48 8d 44 24 18 c5 f8 57 c0 c5 fa 7f 00 c5 fa 7f 40 10 0f b6 44 24 08 66 44 89 4c 24 18 66 89 44 24 1a c5 fa 6f 44 24 18 c5 fa 7f 44 24 38 c5 fa 6f 44 24 28 c5 fa 7f 44 24 48 48 8b 09 8b 44 24 38 0f b7 c0 48 63 c0 0f b6 04 01 8b 4c 24 3a 0f b7 c9 d3 e8 83 e0 01 48 83 c4 58 c3 cc cc cc cc cc cc cc 00 00 00 19 04 01 00 04 a2 00 00 40 00 00 00 00 00 00 00 00 00 00
161       | 7ff7c80e12e0h   | 215     | hex://bitcore/gbits?test#test_g[8i](b256x8i~in,32i)                                       | bit test<sbyte>(in Block256<sbyte> src, int index)                                        | 48 83 ec 58 c5 f8 77 33 c0 48 89 44 24 38 48 89 44 24 40 48 89 44 24 48 48 89 44 24 50 44 8b c2 c7 44 24 14 08 00 00 00 44 0f b6 4c 24 14 41 8b c0 33 d2 41 f7 f1 89 44 24 10 44 0f b7 4c 24 10 c7 44 24 0c 08 00 00 00 44 0f b6 54 24 0c 41 8b c0 33 d2 41 f7 f2 89 54 24 08 48 8d 44 24 18 c5 f8 57 c0 c5 fa 7f 00 c5 fa 7f 40 10 0f b6 44 24 08 66 44 89 4c 24 18 66 89 44 24 1a c5 fa 6f 44 24 18 c5 fa 7f 44 24 38 c5 fa 6f 44 24 28 c5 fa 7f 44 24 48 48 8b 01 8b 54 24 38 0f b7 d2 48 63 d2 48 0f be 04 10 8b 54 24 3a 0f b7 d2 0f a3 d0 0f 92 c0 0f b6 c0 48 83 c4 58 c3 cc cc cc cc cc cc cc 00 00 19 04 01 00 04 a2 00 00 40 00 00 00 00 00 00 00 00 00 00
162       | 7ff7c80e13c0h   | 211     | hex://bitcore/gbits?test#test_g[16u](b256x16u~in,32i)                                     | bit test<ushort>(in Block256<ushort> src, int index)                                      | 48 83 ec 58 c5 f8 77 33 c0 48 89 44 24 38 48 89 44 24 40 48 89 44 24 48 48 89 44 24 50 44 8b c2 c7 44 24 14 10 00 00 00 44 0f b6 4c 24 14 41 8b c0 33 d2 41 f7 f1 89 44 24 10 44 0f b7 4c 24 10 c7 44 24 0c 10 00 00 00 44 0f b6 54 24 0c 41 8b c0 33 d2 41 f7 f2 89 54 24 08 48 8d 44 24 18 c5 f8 57 c0 c5 fa 7f 00 c5 fa 7f 40 10 0f b6 44 24 08 66 44 89 4c 24 18 66 89 44 24 1a c5 fa 6f 44 24 18 c5 fa 7f 44 24 38 c5 fa 6f 44 24 28 c5 fa 7f 44 24 48 48 8b 09 8b 44 24 38 0f b7 c0 48 63 c0 0f b7 04 41 8b 4c 24 3a 0f b7 c9 d3 e8 83 e0 01 48 83 c4 58 c3 cc cc cc cc cc cc cc 00 00 00 19 04 01 00 04 a2 00 00 40 00 00 00 00 00 00 00 00 00 00
163       | 7ff7c80e14a0h   | 215     | hex://bitcore/gbits?test#test_g[16i](b256x16i~in,32i)                                     | bit test<short>(in Block256<short> src, int index)                                        | 48 83 ec 58 c5 f8 77 33 c0 48 89 44 24 38 48 89 44 24 40 48 89 44 24 48 48 89 44 24 50 44 8b c2 c7 44 24 14 10 00 00 00 44 0f b6 4c 24 14 41 8b c0 33 d2 41 f7 f1 89 44 24 10 44 0f b7 4c 24 10 c7 44 24 0c 10 00 00 00 44 0f b6 54 24 0c 41 8b c0 33 d2 41 f7 f2 89 54 24 08 48 8d 44 24 18 c5 f8 57 c0 c5 fa 7f 00 c5 fa 7f 40 10 0f b6 44 24 08 66 44 89 4c 24 18 66 89 44 24 1a c5 fa 6f 44 24 18 c5 fa 7f 44 24 38 c5 fa 6f 44 24 28 c5 fa 7f 44 24 48 48 8b 01 8b 54 24 38 0f b7 d2 48 63 d2 48 0f bf 04 50 8b 54 24 3a 0f b7 d2 0f a3 d0 0f 92 c0 0f b6 c0 48 83 c4 58 c3 cc cc cc cc cc cc cc 00 00 19 04 01 00 04 a2 00 00 40 00 00 00 00 00 00 00 00 00 00
164       | 7ff7c80e1580h   | 419     | hex://bitcore/gbits?test#test_g[32u](b256x32u~in,32i)                                     | bit test<uint>(in Block256<uint> src, int index)                                          | 48 83 ec 58 c5 f8 77 33 c0 48 89 44 24 38 48 89 44 24 40 48 89 44 24 48 48 89 44 24 50 44 8b c2 c7 44 24 14 20 00 00 00 44 0f b6 4c 24 14 41 8b c0 33 d2 41 f7 f1 89 44 24 10 44 0f b7 4c 24 10 c7 44 24 0c 20 00 00 00 44 0f b6 54 24 0c 41 8b c0 33 d2 41 f7 f2 89 54 24 08 48 8d 44 24 18 c5 f8 57 c0 c5 fa 7f 00 c5 fa 7f 40 10 0f b6 44 24 08 66 44 89 4c 24 18 66 89 44 24 1a c5 fa 6f 44 24 18 c5 fa 7f 44 24 38 c5 fa 6f 44 24 28 c5 fa 7f 44 24 48 48 8b 09 8b 44 24 38 0f b7 c0 48 63 c0 8b 04 81 8b 4c 24 3a 0f b7 c9 d3 e8 83 e0 01 48 83 c4 58 c3 cc cc cc cc cc cc cc 19 04 01 00 04 a2 00 00 40 00 00 00 70 bd 1c c8 f7 7f 00 00 48 83 ec 58 c5 f8 77 33 c0 48 89 44 24 38 48 89 44 24 40 48 89 44 24 48 48 89 44 24 50 44 8b c2 c7 44 24 14 20 00 00 00 44 0f b6 4c 24 14 41 8b c0 33 d2 41 f7 f1 89 44 24 10 44 0f b7 4c 24 10 c7 44 24 0c 20 00 00 00 44 0f b6 54 24 0c 41 8b c0 33 d2 41 f7 f2 89 54 24 08 48 8d 44 24 18 c5 f8 57 c0 c5 fa 7f 00 c5 fa 7f 40 10 0f b6 44 24 08 66 44 89 4c 24 18 66 89 44 24 1a c5 fa 6f 44 24 18 c5 fa 7f 44 24 38 c5 fa 6f 44 24 28 c5 fa 7f 44 24 48 48 8b 01 8b 54 24 38 0f b7 d2 48 63 d2 8b 04 90 8b 54 24 3a 0f b7 d2 0f a3 d0 0f 92 c0 0f b6 c0 48 83 c4 58 c3 cc cc cc cc cc cc cc 19 04 01 00 04 a2 00 00 40 00 00 00 00 00 00 00 00 00 00
165       | 7ff7c80e1650h   | 211     | hex://bitcore/gbits?test#test_g[32i](b256x32i~in,32i)                                     | bit test<int>(in Block256<int> src, int index)                                            | 48 83 ec 58 c5 f8 77 33 c0 48 89 44 24 38 48 89 44 24 40 48 89 44 24 48 48 89 44 24 50 44 8b c2 c7 44 24 14 20 00 00 00 44 0f b6 4c 24 14 41 8b c0 33 d2 41 f7 f1 89 44 24 10 44 0f b7 4c 24 10 c7 44 24 0c 20 00 00 00 44 0f b6 54 24 0c 41 8b c0 33 d2 41 f7 f2 89 54 24 08 48 8d 44 24 18 c5 f8 57 c0 c5 fa 7f 00 c5 fa 7f 40 10 0f b6 44 24 08 66 44 89 4c 24 18 66 89 44 24 1a c5 fa 6f 44 24 18 c5 fa 7f 44 24 38 c5 fa 6f 44 24 28 c5 fa 7f 44 24 48 48 8b 01 8b 54 24 38 0f b7 d2 48 63 d2 8b 04 90 8b 54 24 3a 0f b7 d2 0f a3 d0 0f 92 c0 0f b6 c0 48 83 c4 58 c3 cc cc cc cc cc cc cc 19 04 01 00 04 a2 00 00 40 00 00 00 00 00 00 00 00 00 00
166       | 7ff7c80e1730h   | 211     | hex://bitcore/gbits?test#test_g[64u](b256x64u~in,32i)                                     | bit test<ulong>(in Block256<ulong> src, int index)                                        | 48 83 ec 58 c5 f8 77 33 c0 48 89 44 24 38 48 89 44 24 40 48 89 44 24 48 48 89 44 24 50 44 8b c2 c7 44 24 14 40 00 00 00 44 0f b6 4c 24 14 41 8b c0 33 d2 41 f7 f1 89 44 24 10 44 0f b7 4c 24 10 c7 44 24 0c 40 00 00 00 44 0f b6 54 24 0c 41 8b c0 33 d2 41 f7 f2 89 54 24 08 48 8d 44 24 18 c5 f8 57 c0 c5 fa 7f 00 c5 fa 7f 40 10 0f b6 44 24 08 66 44 89 4c 24 18 66 89 44 24 1a c5 fa 6f 44 24 18 c5 fa 7f 44 24 38 c5 fa 6f 44 24 28 c5 fa 7f 44 24 48 48 8b 09 8b 44 24 38 0f b7 c0 48 63 c0 48 8b 04 c1 8b 4c 24 3a 0f b7 c9 48 d3 e8 83 e0 01 48 83 c4 58 c3 cc cc cc cc cc cc cc 00 00 19 04 01 00 04 a2 00 00 40 00 00 00 00 00 00 00 00 00 00
167       | 7ff7c80e1810h   | 1475    | hex://bitcore/gbits?test#test_g[64i](b256x64i~in,32i)                                     | bit test<long>(in Block256<long> src, int index)                                          | 48 83 ec 58 c5 f8 77 33 c0 48 89 44 24 38 48 89 44 24 40 48 89 44 24 48 48 89 44 24 50 44 8b c2 c7 44 24 14 40 00 00 00 44 0f b6 4c 24 14 41 8b c0 33 d2 41 f7 f1 89 44 24 10 44 0f b7 4c 24 10 c7 44 24 0c 40 00 00 00 44 0f b6 54 24 0c 41 8b c0 33 d2 41 f7 f2 89 54 24 08 48 8d 44 24 18 c5 f8 57 c0 c5 fa 7f 00 c5 fa 7f 40 10 0f b6 44 24 08 66 44 89 4c 24 18 66 89 44 24 1a c5 fa 6f 44 24 18 c5 fa 7f 44 24 38 c5 fa 6f 44 24 28 c5 fa 7f 44 24 48 48 8b 01 8b 54 24 38 0f b7 d2 48 63 d2 48 8b 04 d0 8b 54 24 3a 0f b7 d2 48 0f a3 d0 0f 92 c0 0f b6 c0 48 83 c4 58 c3 cc cc cc cc cc cc cc 00 00 19 04 01 00 04 a2 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 53 3d 18 5f 5e 00 00 c8 72 1d c8 f7 7f 00 00 e8 43 3d 18 5f 5e 00 00 28 73 1d c8 f7 7f 00 00 e8 33 3d 18 5f 5e 00 00 88 73 1d c8 f7 7f 00 00 e8 23 3d 18 5f 5e 00 00 e8 73 1d c8 f7 7f 00 00 e8 13 3d 18 5f 5e 00 00 48 74 1d c8 f7 7f 00 00 e8 03 3d 18 5f 5e 00 00 a8 74 1d c8 f7 7f 00 00 e8 f3 3c 18 5f 5e 00 00 08 75 1d c8 f7 7f 00 00 e8 e3 3c 18 5f 5e 00 00 68 75 1d c8 f7 7f 00 00 e8 d3 3c 18 5f 5e 00 00 c8 75 1d c8 f7 7f 00 00 e8 c3 3c 18 5f 5e 00 00 28 76 1d c8 f7 7f 00 00 e8 b3 3c 18 5f 5e 00 00 88 76 1d c8 f7 7f 00 00 e8 a3 3c 18 5f 5e 00 00 e8 76 1d c8 f7 7f 00 00 e8 93 3c 18 5f 5e 00 00 48 77 1d c8 f7 7f 00 00 e8 83 3c 18 5f 5e 00 00 a8 77 1d c8 f7 7f 00 00 e8 73 3c 18 5f 5e 00 00 08 78 1d c8 f7 7f 00 00 e8 63 3c 18 5f 5e 00 00 68 78 1d c8 f7 7f 00 00 e8 53 3c 18 5f 5e 00 00 c8 78 1d c8 f7 7f 00 00 e8 43 3c 18 5f 5e 00 00 28 79 1d c8 f7 7f 00 00 e8 33 3c 18 5f 5e 00 00 88 79 1d c8 f7 7f 00 00 e8 23 3c 18 5f 5e 00 00 e8 79 1d c8 f7 7f 00 00 e8 13 3c 18 5f 5e 00 00 48 7a 1d c8 f7 7f 00 00 e8 03 3c 18 5f 5e 00 00 a8 7a 1d c8 f7 7f 00 00 e8 f3 3b 18 5f 5e 00 00 08 7b 1d c8 f7 7f 00 00 e8 e3 3b 18 5f 5e 00 00 68 7b 1d c8 f7 7f 00 00 e8 d3 3b 18 5f 5e 00 00 c8 7b 1d c8 f7 7f 00 00 e8 c3 3b 18 5f 5e 00 00 28 7c 1d c8 f7 7f 00 00 e8 b3 3b 18 5f 5e 00 00 88 7c 1d c8 f7 7f 00 00 e8 a3 3b 18 5f 5e 00 00 e8 7c 1d c8 f7 7f 00 00 e8 93 3b 18 5f 5e 00 00 48 7d 1d c8 f7 7f 00 00 e8 83 3b 18 5f 5e 00 00 a8 7d 1d c8 f7 7f 00 00 e8 73 3b 18 5f 5e 00 00 08 7e 1d c8 f7 7f 00 00 e8 63 3b 18 5f 5e 00 00 68 7e 1d c8 f7 7f 00 00 e8 53 3b 18 5f 5e 00 00 c8 7e 1d c8 f7 7f 00 00 e8 43 3b 18 5f 5e 00 00 28 7f 1d c8 f7 7f 00 00 e8 33 3b 18 5f 5e 00 00 88 7f 1d c8 f7 7f 00 00 e8 23 3b 18 5f 5e 00 00 e8 7f 1d c8 f7 7f 00 00 e8 13 3b 18 5f 5e 00 00 48 80 1d c8 f7 7f 00 00 e8 03 3b 18 5f 5e 00 00 a8 80 1d c8 f7 7f 00 00 e8 f3 3a 18 5f 5e 00 00 08 81 1d c8 f7 7f 00 00 e8 e3 3a 18 5f 5e 00 00 68 81 1d c8 f7 7f 00 00 e8 d3 3a 18 5f 5e 00 00 c8 81 1d c8 f7 7f 00 00 e8 c3 3a 18 5f 5e 00 00 28 82 1d c8 f7 7f 00 00 e8 b3 3a 18 5f 5e 00 00 88 82 1d c8 f7 7f 00 00 e8 a3 3a 18 5f 5e 00 00 e8 82 1d c8 f7 7f 00 00 e8 93 3a 18 5f 5e 00 00 48 83 1d c8 f7 7f 00 00 e8 83 3a 18 5f 5e 00 00 a8 83 1d c8 f7 7f 00 00 e8 73 3a 18 5f 5e 00 00 08 84 1d c8 f7 7f 00 00 e8 63 3a 18 5f 5e 00 00 68 84 1d c8 f7 7f 00 00 e8 53 3a 18 5f 5e 00 00 c8 84 1d c8 f7 7f 00 00 e8 43 3a 18 5f 5e 00 00 28 85 1d c8 f7 7f 00 00 e8 33 3a 18 5f 5e 00 00 88 85 1d c8 f7 7f 00 00 e8 23 3a 18 5f 5e 00 00 e8 85 1d c8 f7 7f 00 00 e8 13 3a 18 5f 5e 00 00 48 86 1d c8 f7 7f 00 00 e8 03 3a 18 5f 5e 00 00 a8 86 1d c8 f7 7f 00 00 e8 f3 39 18 5f 5e 00 00 08 87 1d c8 f7 7f 00 00 e8 e3 39 18 5f 5e 00 00 68 87 1d c8 f7 7f 00 00 e8 d3 39 18 5f 5e 00 00 c8 87 1d c8 f7 7f 00 00 e8 c3 39 18 5f 5e 00 00 28 88 1d c8 f7 7f 00 00 e8 b3 39 18 5f 5e 00 00 88 88 1d c8 f7 7f 00 00 e8 a3 39 18 5f 5e 00 00 e8 88 1d c8 f7 7f 00 00 e8 93 39 18 5f 5e 00 00 48 89 1d c8 f7 7f 00 00 e8 83 39 18 5f 5e 00 00 a8 89 1d c8 f7 7f 00 00 e8 73 39 18 5f 5e 00 00 08 8a 1d c8 f7 7f 00 00 e8 63 39 18 5f 5e 00 00 68 8a 1d c8 f7 7f 00 00 d8 be 1c c8 f7 7f 00 00 48 83 ec 58 c5 f8 77 33 c0 48 89 44 24 38 48 89 44 24 40 48 89 44 24 48 48 89 44 24 50 44 8b c2 c7 44 24 14 20 00 00 00 44 0f b6 4c 24 14 41 8b c0 33 d2 41 f7 f1 89 44 24 10 44 0f b7 4c 24 10 c7 44 24 0c 20 00 00 00 44 0f b6 54 24 0c 41 8b c0 33 d2 41 f7 f2 89 54 24 08 48 8d 44 24 18 c5 f8 57 c0 c5 fa 7f 00 c5 fa 7f 40 10 0f b6 44 24 08 66 44 89 4c 24 18 66 89 44 24 1a c5 fa 6f 44 24 18 c5 fa 7f 44 24 38 c5 fa 6f 44 24 28 c5 fa 7f 44 24 48 48 8b 01 8b 54 24 38 0f b7 d2 48 63 d2 c5 fa 10 04 90 c5 fa 11 44 24 04 8b 44 24 04 8b 54 24 3a 0f b7 d2 0f a3 d0 0f 92 c0 0f b6 c0 48 83 c4 58 c3 cc cc cc cc cc cc cc cc cc 00 00 19 04 01 00 04 a2 00 00 40 00 00 00 00 00 00 00 00 00 00
168       | 7ff7c80e1cf0h   | 227     | hex://bitcore/gbits?test#test_g[32f](b256x32f~in,32i)                                     | bit test<float>(in Block256<float> src, int index)                                        | 48 83 ec 58 c5 f8 77 33 c0 48 89 44 24 38 48 89 44 24 40 48 89 44 24 48 48 89 44 24 50 44 8b c2 c7 44 24 14 20 00 00 00 44 0f b6 4c 24 14 41 8b c0 33 d2 41 f7 f1 89 44 24 10 44 0f b7 4c 24 10 c7 44 24 0c 20 00 00 00 44 0f b6 54 24 0c 41 8b c0 33 d2 41 f7 f2 89 54 24 08 48 8d 44 24 18 c5 f8 57 c0 c5 fa 7f 00 c5 fa 7f 40 10 0f b6 44 24 08 66 44 89 4c 24 18 66 89 44 24 1a c5 fa 6f 44 24 18 c5 fa 7f 44 24 38 c5 fa 6f 44 24 28 c5 fa 7f 44 24 48 48 8b 01 8b 54 24 38 0f b7 d2 48 63 d2 c5 fa 10 04 90 c5 fa 11 44 24 04 8b 44 24 04 8b 54 24 3a 0f b7 d2 0f a3 d0 0f 92 c0 0f b6 c0 48 83 c4 58 c3 cc cc cc cc cc cc cc cc cc 00 00 19 04 01 00 04 a2 00 00 40 00 00 00 00 00 00 00 00 00 00
169       | 7ff7c80e1de0h   | 227     | hex://bitcore/gbits?test#test_g[64f](b256x64f~in,32i)                                     | bit test<double>(in Block256<double> src, int index)                                      | 48 83 ec 58 c5 f8 77 33 c0 48 89 44 24 38 48 89 44 24 40 48 89 44 24 48 48 89 44 24 50 44 8b c2 c7 44 24 14 40 00 00 00 44 0f b6 4c 24 14 41 8b c0 33 d2 41 f7 f1 89 44 24 10 44 0f b7 4c 24 10 c7 44 24 0c 40 00 00 00 44 0f b6 54 24 0c 41 8b c0 33 d2 41 f7 f2 89 54 24 08 48 8d 44 24 18 c5 f8 57 c0 c5 fa 7f 00 c5 fa 7f 40 10 0f b6 44 24 08 66 44 89 4c 24 18 66 89 44 24 1a c5 fa 6f 44 24 18 c5 fa 7f 44 24 38 c5 fa 6f 44 24 28 c5 fa 7f 44 24 48 48 8b 01 8b 54 24 38 0f b7 d2 48 63 d2 c5 fb 10 04 d0 c5 fb 11 04 24 48 8b 04 24 8b 54 24 3a 0f b7 d2 48 0f a3 d0 0f 92 c0 0f b6 c0 48 83 c4 58 c3 cc cc cc cc cc cc cc cc cc 00 00 19 04 01 00 04 a2 00 00 40 00 00 00 00 00 00 00 00 00 00
170       | 7ff7c80e1ed0h   | 67      | hex://bitcore/gbits?testbit#testbit_g[8u](8u,32i)                                         | bit testbit<byte>(byte src, int pos)                                                      | 0f 1f 44 00 00 0f b6 c1 8b ca d3 e8 83 e0 01 c3 19 00 00 00 40 00 00 00 00 c0 1c c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 0f a3 d0 0f 92 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
171       | 7ff7c80e1ef0h   | 35      | hex://bitcore/gbits?testbit#testbit_g[8i](8i,32i)                                         | bit testbit<sbyte>(sbyte src, int pos)                                                    | 0f 1f 44 00 00 48 0f be c1 0f a3 d0 0f 92 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
172       | 7ff7c80e1f20h   | 67      | hex://bitcore/gbits?testbit#testbit_g[16u](16u,32i)                                       | bit testbit<ushort>(ushort src, int pos)                                                  | 0f 1f 44 00 00 0f b7 c1 8b ca d3 e8 83 e0 01 c3 19 00 00 00 40 00 00 00 b0 c0 1c c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 0f a3 d0 0f 92 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
173       | 7ff7c80e1f40h   | 35      | hex://bitcore/gbits?testbit#testbit_g[16i](16i,32i)                                       | bit testbit<short>(short src, int pos)                                                    | 0f 1f 44 00 00 48 0f bf c1 0f a3 d0 0f 92 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
