Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
53        | 7ff7c80ce850h   | 151     | hex://bitcore/gbits?rank#rank_g[64u](64u,32i)                                                                 | uint rank<ulong>(ulong src, int pos)                                                                          | 0f 1f 44 00 00 0f b6 c2 ff c0 0f b6 c0 c1 e0 08 0f b7 c0 c4 e2 f8 f7 c1 f3 48 0f b8 c0 c3 00 00 19 00 00 00 40 00 00 00 a0 55 24 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c9 41 0f b6 c0 0f b6 d2 2b c2 ff c0 0f b6 c0 44 8b c0 41 c1 e0 08 41 0b d0 0f b7 d2 c4 e2 e8 f7 d1 4c 8b c2 41 ba 01 00 00 00 41 83 f9 01 7e 17 41 8b ca 0f af c8 4c 8b da 49 d3 e3 4d 0b c3 41 ff c2 45 3b d1 7c e9 49 8b c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
54        | 7ff7c80ce880h   | 103     | hex://bitcore/gbits?replicate#replicate_g[8u](8u,8u,8u,32i)                                                   | byte replicate<byte>(byte src, byte i0, byte i1, int reps)                                                    | 0f 1f 44 00 00 0f b6 c9 41 0f b6 c0 0f b6 d2 2b c2 ff c0 0f b6 c0 44 8b c0 41 c1 e0 08 41 0b d0 0f b7 d2 c4 e2 e8 f7 d1 4c 8b c2 41 ba 01 00 00 00 41 83 f9 01 7e 17 41 8b ca 0f af c8 4c 8b da 49 d3 e3 4d 0b c3 41 ff c2 45 3b d1 7c e9 49 8b c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
55        | 7ff7c80ce8f0h   | 103     | hex://bitcore/gbits?replicate#replicate_g[16u](16u,8u,8u,32i)                                                 | ushort replicate<ushort>(ushort src, byte i0, byte i1, int reps)                                              | 0f 1f 44 00 00 0f b7 c9 41 0f b6 c0 0f b6 d2 2b c2 ff c0 0f b6 c0 44 8b c0 41 c1 e0 08 41 0b d0 0f b7 d2 c4 e2 e8 f7 d1 4c 8b c2 41 ba 01 00 00 00 41 83 f9 01 7e 17 41 8b ca 0f af c8 4c 8b da 49 d3 e3 4d 0b c3 41 ff c2 45 3b d1 7c e9 49 8b c0 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
56        | 7ff7c80ce960h   | 99      | hex://bitcore/gbits?replicate#replicate_g[32u](32u,8u,8u,32i)                                                 | uint replicate<uint>(uint src, byte i0, byte i1, int reps)                                                    | 0f 1f 44 00 00 8b c9 41 0f b6 c0 0f b6 d2 2b c2 ff c0 0f b6 c0 44 8b c0 41 c1 e0 08 41 0b d0 0f b7 d2 c4 e2 e8 f7 d1 4c 8b c2 41 ba 01 00 00 00 41 83 f9 01 7e 17 41 8b ca 0f af c8 4c 8b da 49 d3 e3 4d 0b c3 41 ff c2 45 3b d1 7c e9 49 8b c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
57        | 7ff7c80ce9d0h   | 467     | hex://bitcore/gbits?replicate#replicate_g[64u](64u,8u,8u,32i)                                                 | ulong replicate<ulong>(ulong src, byte i0, byte i1, int reps)                                                 | 0f 1f 44 00 00 41 0f b6 c0 0f b6 d2 2b c2 ff c0 0f b6 c0 44 8b c0 41 c1 e0 08 41 0b d0 0f b7 d2 c4 e2 e8 f7 d1 4c 8b c2 41 ba 01 00 00 00 41 83 f9 01 7e 17 41 8b ca 0f af c8 4c 8b da 49 d3 e3 4d 0b c3 41 ff c2 45 3b d1 7c e9 49 8b c0 c3 00 19 00 00 00 40 00 00 00 00 59 24 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c9 8b c1 f3 0f bd c0 83 c0 e8 f7 d8 83 c0 07 44 0f b6 c0 b8 08 00 00 00 41 ff c0 99 41 f7 f8 ff c0 8b c9 41 0f b6 d0 44 8b c2 41 c1 e0 08 45 0f b7 c0 c4 62 b8 f7 c1 4d 8b c8 41 ba 01 00 00 00 83 f8 01 7e 17 41 8b ca 0f af ca 4d 8b d8 49 d3 e3 4d 0b cb 41 ff c2 44 3b d0 7c e9 49 8b c1 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 a0 59 24 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c9 8b c1 f3 0f bd c0 83 c0 f0 f7 d8 83 c0 0f 44 0f b6 c0 b8 10 00 00 00 41 ff c0 99 41 f7 f8 ff c0 8b c9 41 0f b6 d0 44 8b c2 41 c1 e0 08 45 0f b7 c0 c4 62 b8 f7 c1 4d 8b c8 41 ba 01 00 00 00 83 f8 01 7e 17 41 8b ca 0f af ca 4d 8b d8 49 d3 e3 4d 0b cb 41 ff c2 44 3b d0 7c e9 49 8b c1 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 40 5a 24 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 f3 0f bd c1 f7 d8 83 c0 1f 44 0f b6 c0 b8 20 00 00 00 41 ff c0 99 41 f7 f8 ff c0 8b c9 41 0f b6 d0 44 8b c2 41 c1 e0 08 45 0f b7 c0 c4 62 b8 f7 c1 4d 8b c8 41 ba 01 00 00 00 83 f8 01 7e 17 41 8b ca 0f af ca 4d 8b d8 49 d3 e3 4d 0b cb 41 ff c2 44 3b d0 7c e9 49 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
58        | 7ff7c80cea30h   | 371     | hex://bitcore/gbits?replicate#replicate_g[8u](8u)                                                             | byte replicate<byte>(byte src)                                                                                | 0f 1f 44 00 00 0f b6 c9 8b c1 f3 0f bd c0 83 c0 e8 f7 d8 83 c0 07 44 0f b6 c0 b8 08 00 00 00 41 ff c0 99 41 f7 f8 ff c0 8b c9 41 0f b6 d0 44 8b c2 41 c1 e0 08 45 0f b7 c0 c4 62 b8 f7 c1 4d 8b c8 41 ba 01 00 00 00 83 f8 01 7e 17 41 8b ca 0f af ca 4d 8b d8 49 d3 e3 4d 0b cb 41 ff c2 44 3b d0 7c e9 49 8b c1 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 a0 59 24 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c9 8b c1 f3 0f bd c0 83 c0 f0 f7 d8 83 c0 0f 44 0f b6 c0 b8 10 00 00 00 41 ff c0 99 41 f7 f8 ff c0 8b c9 41 0f b6 d0 44 8b c2 41 c1 e0 08 45 0f b7 c0 c4 62 b8 f7 c1 4d 8b c8 41 ba 01 00 00 00 83 f8 01 7e 17 41 8b ca 0f af ca 4d 8b d8 49 d3 e3 4d 0b cb 41 ff c2 44 3b d0 7c e9 49 8b c1 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 40 5a 24 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 f3 0f bd c1 f7 d8 83 c0 1f 44 0f b6 c0 b8 20 00 00 00 41 ff c0 99 41 f7 f8 ff c0 8b c9 41 0f b6 d0 44 8b c2 41 c1 e0 08 45 0f b7 c0 c4 62 b8 f7 c1 4d 8b c8 41 ba 01 00 00 00 83 f8 01 7e 17 41 8b ca 0f af ca 4d 8b d8 49 d3 e3 4d 0b cb 41 ff c2 44 3b d0 7c e9 49 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
59        | 7ff7c80ceab0h   | 243     | hex://bitcore/gbits?replicate#replicate_g[16u](16u)                                                           | ushort replicate<ushort>(ushort src)                                                                          | 0f 1f 44 00 00 0f b7 c9 8b c1 f3 0f bd c0 83 c0 f0 f7 d8 83 c0 0f 44 0f b6 c0 b8 10 00 00 00 41 ff c0 99 41 f7 f8 ff c0 8b c9 41 0f b6 d0 44 8b c2 41 c1 e0 08 45 0f b7 c0 c4 62 b8 f7 c1 4d 8b c8 41 ba 01 00 00 00 83 f8 01 7e 17 41 8b ca 0f af ca 4d 8b d8 49 d3 e3 4d 0b cb 41 ff c2 44 3b d0 7c e9 49 8b c1 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 40 5a 24 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 f3 0f bd c1 f7 d8 83 c0 1f 44 0f b6 c0 b8 20 00 00 00 41 ff c0 99 41 f7 f8 ff c0 8b c9 41 0f b6 d0 44 8b c2 41 c1 e0 08 45 0f b7 c0 c4 62 b8 f7 c1 4d 8b c8 41 ba 01 00 00 00 83 f8 01 7e 17 41 8b ca 0f af ca 4d 8b d8 49 d3 e3 4d 0b cb 41 ff c2 44 3b d0 7c e9 49 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
60        | 7ff7c80ceb30h   | 115     | hex://bitcore/gbits?replicate#replicate_g[32u](32u)                                                           | uint replicate<uint>(uint src)                                                                                | 0f 1f 44 00 00 33 c0 f3 0f bd c1 f7 d8 83 c0 1f 44 0f b6 c0 b8 20 00 00 00 41 ff c0 99 41 f7 f8 ff c0 8b c9 41 0f b6 d0 44 8b c2 41 c1 e0 08 45 0f b7 c0 c4 62 b8 f7 c1 4d 8b c8 41 ba 01 00 00 00 83 f8 01 7e 17 41 8b ca 0f af ca 4d 8b d8 49 d3 e3 4d 0b cb 41 ff c2 44 3b d0 7c e9 49 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
61        | 7ff7c80cebb0h   | 179     | hex://bitcore/gbits?replicate#replicate_g[64u](64u)                                                           | ulong replicate<ulong>(ulong src)                                                                             | 0f 1f 44 00 00 33 c0 f3 48 0f bd c1 f7 d8 83 c0 3f 44 0f b6 c0 b8 40 00 00 00 41 ff c0 99 41 f7 f8 ff c0 41 0f b6 d0 44 8b c2 41 c1 e0 08 45 0f b7 c0 c4 62 b8 f7 c1 4d 8b c8 41 ba 01 00 00 00 83 f8 01 7e 17 41 8b ca 0f af ca 4d 8b d8 49 d3 e3 4d 0b cb 41 ff c2 44 3b d0 7c e9 49 8b c1 c3 19 00 00 00 40 00 00 00 80 5b 24 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 ba 02 08 20 80 48 0f af c2 48 ba 10 21 42 84 08 00 00 00 48 23 c2 48 ba 01 01 01 01 01 00 00 00 48 0f af c2 48 c1 e8 20 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
62        | 7ff7c80cec20h   | 67      | hex://bitcore/gbits?rev#rev_g[8u](8u)                                                                         | byte rev<byte>(byte src)                                                                                      | 0f 1f 44 00 00 0f b6 c1 ba 02 08 20 80 48 0f af c2 48 ba 10 21 42 84 08 00 00 00 48 23 c2 48 ba 01 01 01 01 01 00 00 00 48 0f af c2 48 c1 e8 20 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
63        | 7ff7c80cec70h   | 131     | hex://bitcore/gbits?rev#rev_g[16u](16u)                                                                       | ushort rev<ushort>(ushort src)                                                                                | 0f 1f 44 00 00 0f b7 c1 8b d0 c1 fa 08 0f b6 d2 b9 02 08 20 80 48 0f af d1 48 b9 10 21 42 84 08 00 00 00 48 23 d1 48 b9 01 01 01 01 01 00 00 00 48 0f af d1 48 c1 ea 20 0f b6 d2 0f b6 c0 b9 02 08 20 80 48 0f af c1 48 b9 10 21 42 84 08 00 00 00 48 23 c1 48 b9 01 01 01 01 01 00 00 00 48 0f af c1 48 c1 e8 20 0f b6 c0 c1 e0 08 0b c2 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
64        | 7ff7c80ced00h   | 1144    | hex://bitcore/gbits?rev#rev_g[32u](32u)                                                                       | uint rev<uint>(uint src)                                                                                      | 0f 1f 44 00 00 8b c1 25 aa aa aa aa d1 e8 81 e1 55 55 55 55 d1 e1 0b c1 8b d0 81 e2 cc cc cc cc c1 ea 02 25 33 33 33 33 c1 e0 02 0b c2 8b d0 81 e2 f0 f0 f0 f0 c1 ea 04 25 0f 0f 0f 0f c1 e0 04 0b c2 8b d0 81 e2 00 ff 00 ff c1 ea 08 25 ff 00 ff 00 c1 e0 08 0b c2 c1 c0 10 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 cb 68 19 5f 5e 00 00 48 f1 23 c8 f7 7f 00 00 e8 bb 68 19 5f 5e 00 00 a8 f1 23 c8 f7 7f 00 00 e8 ab 68 19 5f 5e 00 00 08 f2 23 c8 f7 7f 00 00 e8 9b 68 19 5f 5e 00 00 68 f2 23 c8 f7 7f 00 00 e8 8b 68 19 5f 5e 00 00 c8 f2 23 c8 f7 7f 00 00 e8 7b 68 19 5f 5e 00 00 28 f3 23 c8 f7 7f 00 00 e8 6b 68 19 5f 5e 00 00 88 f3 23 c8 f7 7f 00 00 e8 5b 68 19 5f 5e 00 00 e8 f3 23 c8 f7 7f 00 00 e8 4b 68 19 5f 5e 00 00 48 f4 23 c8 f7 7f 00 00 e8 3b 68 19 5f 5e 00 00 a8 f4 23 c8 f7 7f 00 00 e8 2b 68 19 5f 5e 00 00 08 f5 23 c8 f7 7f 00 00 e8 1b 68 19 5f 5e 00 00 68 f5 23 c8 f7 7f 00 00 e8 0b 68 19 5f 5e 00 00 c8 f5 23 c8 f7 7f 00 00 e8 fb 67 19 5f 5e 00 00 28 f6 23 c8 f7 7f 00 00 e8 eb 67 19 5f 5e 00 00 88 f6 23 c8 f7 7f 00 00 e8 db 67 19 5f 5e 00 00 e8 f6 23 c8 f7 7f 00 00 e8 cb 67 19 5f 5e 00 00 48 f7 23 c8 f7 7f 00 00 e8 bb 67 19 5f 5e 00 00 a8 f7 23 c8 f7 7f 00 00 e8 ab 67 19 5f 5e 00 00 08 f8 23 c8 f7 7f 00 00 e8 9b 67 19 5f 5e 00 00 68 f8 23 c8 f7 7f 00 00 e8 8b 67 19 5f 5e 00 00 c8 f8 23 c8 f7 7f 00 00 e8 7b 67 19 5f 5e 00 00 28 f9 23 c8 f7 7f 00 00 e8 6b 67 19 5f 5e 00 00 88 f9 23 c8 f7 7f 00 00 e8 5b 67 19 5f 5e 00 00 e8 f9 23 c8 f7 7f 00 00 e8 4b 67 19 5f 5e 00 00 48 fa 23 c8 f7 7f 00 00 e8 3b 67 19 5f 5e 00 00 a8 fa 23 c8 f7 7f 00 00 e8 2b 67 19 5f 5e 00 00 08 fb 23 c8 f7 7f 00 00 e8 1b 67 19 5f 5e 00 00 68 fb 23 c8 f7 7f 00 00 e8 0b 67 19 5f 5e 00 00 c8 fb 23 c8 f7 7f 00 00 e8 fb 66 19 5f 5e 00 00 28 fc 23 c8 f7 7f 00 00 e8 eb 66 19 5f 5e 00 00 88 fc 23 c8 f7 7f 00 00 e8 db 66 19 5f 5e 00 00 e8 fc 23 c8 f7 7f 00 00 e8 cb 66 19 5f 5e 00 00 48 fd 23 c8 f7 7f 00 00 e8 bb 66 19 5f 5e 00 00 a8 fd 23 c8 f7 7f 00 00 e8 ab 66 19 5f 5e 00 00 08 fe 23 c8 f7 7f 00 00 e8 9b 66 19 5f 5e 00 00 68 fe 23 c8 f7 7f 00 00 e8 8b 66 19 5f 5e 00 00 c8 fe 23 c8 f7 7f 00 00 e8 7b 66 19 5f 5e 00 00 28 ff 23 c8 f7 7f 00 00 e8 6b 66 19 5f 5e 00 00 88 ff 23 c8 f7 7f 00 00 e8 5b 66 19 5f 5e 00 00 40 00 25 c8 f7 7f 00 00 e8 4b 66 19 5f 5e 00 00 a0 00 25 c8 f7 7f 00 00 e8 3b 66 19 5f 5e 00 00 00 01 25 c8 f7 7f 00 00 e8 2b 66 19 5f 5e 00 00 60 01 25 c8 f7 7f 00 00 e8 1b 66 19 5f 5e 00 00 c0 01 25 c8 f7 7f 00 00 e8 0b 66 19 5f 5e 00 00 20 02 25 c8 f7 7f 00 00 e8 fb 65 19 5f 5e 00 00 80 02 25 c8 f7 7f 00 00 e8 eb 65 19 5f 5e 00 00 e0 02 25 c8 f7 7f 00 00 e8 db 65 19 5f 5e 00 00 40 03 25 c8 f7 7f 00 00 e8 cb 65 19 5f 5e 00 00 a0 03 25 c8 f7 7f 00 00 e8 bb 65 19 5f 5e 00 00 00 04 25 c8 f7 7f 00 00 e8 ab 65 19 5f 5e 00 00 60 04 25 c8 f7 7f 00 00 e8 9b 65 19 5f 5e 00 00 c0 04 25 c8 f7 7f 00 00 e8 8b 65 19 5f 5e 00 00 20 05 25 c8 f7 7f 00 00 e8 7b 65 19 5f 5e 00 00 80 05 25 c8 f7 7f 00 00 e8 6b 65 19 5f 5e 00 00 e0 05 25 c8 f7 7f 00 00 e8 5b 65 19 5f 5e 00 00 40 06 25 c8 f7 7f 00 00 e8 4b 65 19 5f 5e 00 00 a0 06 25 c8 f7 7f 00 00 e8 3b 65 19 5f 5e 00 00 00 07 25 c8 f7 7f 00 00 e8 2b 65 19 5f 5e 00 00 60 07 25 c8 f7 7f 00 00 e8 1b 65 19 5f 5e 00 00 c0 07 25 c8 f7 7f 00 00 e8 0b 65 19 5f 5e 00 00 20 08 25 c8 f7 7f 00 00 e8 fb 64 19 5f 5e 00 00 80 08 25 c8 f7 7f 00 00 e8 eb 64 19 5f 5e 00 00 e0 08 25 c8 f7 7f 00 00 e8 db 64 19 5f 5e 00 00 40 09 25 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
65        | 7ff7c80cf180h   | 215     | hex://bitcore/gbits?rev#rev_g[64u](64u)                                                                       | ulong rev<ulong>(ulong src)                                                                                   | 0f 1f 44 00 00 48 8b c1 48 c1 e8 20 8b d0 81 e2 aa aa aa aa d1 ea 25 55 55 55 55 d1 e0 0b c2 8b d0 81 e2 cc cc cc cc c1 ea 02 25 33 33 33 33 c1 e0 02 0b c2 8b d0 81 e2 f0 f0 f0 f0 c1 ea 04 25 0f 0f 0f 0f c1 e0 04 0b c2 8b d0 81 e2 00 ff 00 ff c1 ea 08 25 ff 00 ff 00 c1 e0 08 0b c2 c1 c0 10 8b d1 81 e2 aa aa aa aa d1 ea 81 e1 55 55 55 55 d1 e1 0b ca 8b d1 81 e2 cc cc cc cc c1 ea 02 81 e1 33 33 33 33 c1 e1 02 0b ca 8b d1 81 e2 f0 f0 f0 f0 c1 ea 04 81 e1 0f 0f 0f 0f c1 e1 04 0b ca 8b d1 81 e2 00 ff 00 ff c1 ea 08 81 e1 ff 00 ff 00 c1 e1 08 0b ca 8b d1 c1 c2 10 8b c0 8b d2 48 c1 e2 20 48 0b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
