Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
36        | 7ff7c8120250h   | 67      | hex://bitcore/gbits?pop#pop_g[16u](16u,16u,16u,16u)                                                           | uint pop<ushort>(ushort x0, ushort x1, ushort x2, ushort x3)                                                  | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 41 0f b7 c8 45 0f b7 c1 f3 48 0f b8 c0 f3 48 0f b8 d2 03 c2 33 d2 f3 48 0f b8 d1 03 c2 33 d2 f3 49 0f b8 d0 03 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
37        | 7ff7c81202a0h   | 263     | hex://bitcore/gbits?pop#pop_g[16i](16i,16i,16i,16i)                                                           | uint pop<short>(short x0, short x1, short x2, short x3)                                                       | 0f 1f 44 00 00 48 0f bf c1 48 63 c0 48 0f bf d2 48 63 d2 49 0f bf c8 48 63 c9 4d 0f bf c1 4d 63 c0 f3 48 0f b8 c0 f3 48 0f b8 d2 03 c2 33 d2 f3 48 0f b8 d1 03 c2 33 d2 f3 49 0f b8 d0 03 c2 c3 19 00 00 00 40 00 00 00 08 08 24 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 8b d2 41 8b c8 45 8b c1 f3 48 0f b8 c0 f3 48 0f b8 d2 03 c2 33 d2 f3 48 0f b8 d1 03 c2 33 d2 f3 49 0f b8 d0 03 c2 c3 00 00 19 00 00 00 40 00 00 00 80 08 24 c8 f7 7f 00 00 0f 1f 44 00 00 48 63 c1 48 63 d2 49 63 c8 4d 63 c1 f3 48 0f b8 c0 f3 48 0f b8 d2 03 c2 33 d2 f3 48 0f b8 d1 03 c2 33 d2 f3 49 0f b8 d0 03 c2 c3 19 00 00 00 40 00 00 00 f8 08 24 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 f3 48 0f b8 c1 f3 48 0f b8 d2 03 c2 33 d2 f3 49 0f b8 d0 03 c2 33 d2 f3 49 0f b8 d1 03 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
38        | 7ff7c81202f0h   | 183     | hex://bitcore/gbits?pop#pop_g[32u](32u,32u,32u,32u)                                                           | uint pop<uint>(uint x0, uint x1, uint x2, uint x3)                                                            | 0f 1f 44 00 00 8b c1 8b d2 41 8b c8 45 8b c1 f3 48 0f b8 c0 f3 48 0f b8 d2 03 c2 33 d2 f3 48 0f b8 d1 03 c2 33 d2 f3 49 0f b8 d0 03 c2 c3 00 00 19 00 00 00 40 00 00 00 80 08 24 c8 f7 7f 00 00 0f 1f 44 00 00 48 63 c1 48 63 d2 49 63 c8 4d 63 c1 f3 48 0f b8 c0 f3 48 0f b8 d2 03 c2 33 d2 f3 48 0f b8 d1 03 c2 33 d2 f3 49 0f b8 d0 03 c2 c3 19 00 00 00 40 00 00 00 f8 08 24 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 f3 48 0f b8 c1 f3 48 0f b8 d2 03 c2 33 d2 f3 49 0f b8 d0 03 c2 33 d2 f3 49 0f b8 d1 03 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
39        | 7ff7c8120330h   | 119     | hex://bitcore/gbits?pop#pop_g[32i](32i,32i,32i,32i)                                                           | uint pop<int>(int x0, int x1, int x2, int x3)                                                                 | 0f 1f 44 00 00 48 63 c1 48 63 d2 49 63 c8 4d 63 c1 f3 48 0f b8 c0 f3 48 0f b8 d2 03 c2 33 d2 f3 48 0f b8 d1 03 c2 33 d2 f3 49 0f b8 d0 03 c2 c3 19 00 00 00 40 00 00 00 f8 08 24 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 f3 48 0f b8 c1 f3 48 0f b8 d2 03 c2 33 d2 f3 49 0f b8 d0 03 c2 33 d2 f3 49 0f b8 d1 03 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
40        | 7ff7c8120370h   | 55      | hex://bitcore/gbits?pop#pop_g[64u](64u,64u,64u,64u)                                                           | uint pop<ulong>(ulong x0, ulong x1, ulong x2, ulong x3)                                                       | 0f 1f 44 00 00 33 c0 f3 48 0f b8 c1 f3 48 0f b8 d2 03 c2 33 d2 f3 49 0f b8 d0 03 c2 33 d2 f3 49 0f b8 d1 03 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
41        | 7ff7c81203b0h   | 55      | hex://bitcore/gbits?pop#pop_g[64i](64i,64i,64i,64i)                                                           | uint pop<long>(long x0, long x1, long x2, long x3)                                                            | 0f 1f 44 00 00 33 c0 f3 48 0f b8 c1 f3 48 0f b8 d2 03 c2 33 d2 f3 49 0f b8 d0 03 c2 33 d2 f3 49 0f b8 d1 03 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
42        | 7ff7c81203f0h   | 311     | hex://bitcore/gbits?pop#pop_g[8u](8u,8u,8u,8u,8u,8u,8u,8u)                                                    | uint pop<byte>(byte x0, byte x1, byte x2, byte x3, byte x4, byte x5, byte x6, byte x7)                        | 56 0f 1f 40 00 0f b6 c1 0f b6 d2 41 0f b6 c8 45 0f b6 c1 44 8b 4c 24 30 45 0f b6 c9 44 8b 54 24 38 45 0f b6 d2 44 8b 5c 24 40 45 0f b6 db 8b 74 24 48 40 0f b6 f6 f3 48 0f b8 c0 f3 48 0f b8 d2 03 c2 33 d2 f3 48 0f b8 d1 03 c2 33 d2 f3 49 0f b8 d0 03 c2 33 d2 f3 49 0f b8 d1 03 c2 33 d2 f3 49 0f b8 d2 03 c2 33 d2 f3 49 0f b8 d3 03 c2 33 d2 f3 48 0f b8 d6 03 c2 5e c3 00 00 19 01 01 00 01 60 00 00 40 00 00 00 90 0a 24 c8 f7 7f 00 00 56 0f 1f 40 00 48 0f be c1 48 63 c0 48 0f be d2 48 63 d2 49 0f be c8 48 63 c9 4d 0f be c1 4d 63 c0 44 8b 4c 24 30 4d 0f be c9 4d 63 c9 44 8b 54 24 38 4d 0f be d2 4d 63 d2 44 8b 5c 24 40 4d 0f be db 4d 63 db 8b 74 24 48 48 0f be f6 48 63 f6 f3 48 0f b8 c0 f3 48 0f b8 d2 03 c2 33 d2 f3 48 0f b8 d1 03 c2 33 d2 f3 49 0f b8 d0 03 c2 33 d2 f3 49 0f b8 d1 03 c2 33 d2 f3 49 0f b8 d2 03 c2 33 d2 f3 49 0f b8 d3 03 c2 33 d2 f3 48 0f b8 d6 03 c2 5e c3 19 01 01 00 01 60 00 00 40 00 00 00 00 00 00 00 00 00 00
43        | 7ff7c8120480h   | 167     | hex://bitcore/gbits?pop#pop_g[8i](8i,8i,8i,8i,8i,8i,8i,8i)                                                    | uint pop<sbyte>(sbyte x0, sbyte x1, sbyte x2, sbyte x3, sbyte x4, sbyte x5, sbyte x6, sbyte x7)               | 56 0f 1f 40 00 48 0f be c1 48 63 c0 48 0f be d2 48 63 d2 49 0f be c8 48 63 c9 4d 0f be c1 4d 63 c0 44 8b 4c 24 30 4d 0f be c9 4d 63 c9 44 8b 54 24 38 4d 0f be d2 4d 63 d2 44 8b 5c 24 40 4d 0f be db 4d 63 db 8b 74 24 48 48 0f be f6 48 63 f6 f3 48 0f b8 c0 f3 48 0f b8 d2 03 c2 33 d2 f3 48 0f b8 d1 03 c2 33 d2 f3 49 0f b8 d0 03 c2 33 d2 f3 49 0f b8 d1 03 c2 33 d2 f3 49 0f b8 d2 03 c2 33 d2 f3 49 0f b8 d3 03 c2 33 d2 f3 48 0f b8 d6 03 c2 5e c3 19 01 01 00 01 60 00 00 40 00 00 00 00 00 00 00 00 00 00
44        | 7ff7c8120530h   | 311     | hex://bitcore/gbits?pop#pop_g[16u](16u,16u,16u,16u,16u,16u,16u,16u)                                           | uint pop<ushort>(ushort x0, ushort x1, ushort x2, ushort x3, ushort x4, ushort x5, ushort x6, ushort x7)      | 56 0f 1f 40 00 0f b7 c1 0f b7 d2 41 0f b7 c8 45 0f b7 c1 44 8b 4c 24 30 45 0f b7 c9 44 8b 54 24 38 45 0f b7 d2 44 8b 5c 24 40 45 0f b7 db 8b 74 24 48 0f b7 f6 f3 48 0f b8 c0 f3 48 0f b8 d2 03 c2 33 d2 f3 48 0f b8 d1 03 c2 33 d2 f3 49 0f b8 d0 03 c2 33 d2 f3 49 0f b8 d1 03 c2 33 d2 f3 49 0f b8 d2 03 c2 33 d2 f3 49 0f b8 d3 03 c2 33 d2 f3 48 0f b8 d6 03 c2 5e c3 00 00 00 19 01 01 00 01 60 00 00 40 00 00 00 d0 0b 24 c8 f7 7f 00 00 56 0f 1f 40 00 48 0f bf c1 48 63 c0 48 0f bf d2 48 63 d2 49 0f bf c8 48 63 c9 4d 0f bf c1 4d 63 c0 44 8b 4c 24 30 4d 0f bf c9 4d 63 c9 44 8b 54 24 38 4d 0f bf d2 4d 63 d2 44 8b 5c 24 40 4d 0f bf db 4d 63 db 8b 74 24 48 48 0f bf f6 48 63 f6 f3 48 0f b8 c0 f3 48 0f b8 d2 03 c2 33 d2 f3 48 0f b8 d1 03 c2 33 d2 f3 49 0f b8 d0 03 c2 33 d2 f3 49 0f b8 d1 03 c2 33 d2 f3 49 0f b8 d2 03 c2 33 d2 f3 49 0f b8 d3 03 c2 33 d2 f3 48 0f b8 d6 03 c2 5e c3 19 01 01 00 01 60 00 00 40 00 00 00 00 00 00 00 00 00 00
45        | 7ff7c81205c0h   | 167     | hex://bitcore/gbits?pop#pop_g[16i](16i,16i,16i,16i,16i,16i,16i,16i)                                           | uint pop<short>(short x0, short x1, short x2, short x3, short x4, short x5, short x6, short x7)               | 56 0f 1f 40 00 48 0f bf c1 48 63 c0 48 0f bf d2 48 63 d2 49 0f bf c8 48 63 c9 4d 0f bf c1 4d 63 c0 44 8b 4c 24 30 4d 0f bf c9 4d 63 c9 44 8b 54 24 38 4d 0f bf d2 4d 63 d2 44 8b 5c 24 40 4d 0f bf db 4d 63 db 8b 74 24 48 48 0f bf f6 48 63 f6 f3 48 0f b8 c0 f3 48 0f b8 d2 03 c2 33 d2 f3 48 0f b8 d1 03 c2 33 d2 f3 49 0f b8 d0 03 c2 33 d2 f3 49 0f b8 d1 03 c2 33 d2 f3 49 0f b8 d2 03 c2 33 d2 f3 49 0f b8 d3 03 c2 33 d2 f3 48 0f b8 d6 03 c2 5e c3 19 01 01 00 01 60 00 00 40 00 00 00 00 00 00 00 00 00 00
46        | 7ff7c8120670h   | 263     | hex://bitcore/gbits?pop#pop_g[32u](32u,32u,32u,32u,32u,32u,32u,32u)                                           | uint pop<uint>(uint x0, uint x1, uint x2, uint x3, uint x4, uint x5, uint x6, uint x7)                        | 56 0f 1f 40 00 8b c1 8b d2 41 8b c8 45 8b c1 44 8b 4c 24 30 44 8b 54 24 38 44 8b 5c 24 40 8b 74 24 48 f3 48 0f b8 c0 f3 48 0f b8 d2 03 c2 33 d2 f3 48 0f b8 d1 03 c2 33 d2 f3 49 0f b8 d0 03 c2 33 d2 f3 49 0f b8 d1 03 c2 33 d2 f3 49 0f b8 d2 03 c2 33 d2 f3 49 0f b8 d3 03 c2 33 d2 f3 48 0f b8 d6 03 c2 5e c3 00 00 19 01 01 00 01 60 00 00 40 00 00 00 00 00 00 00 10 0d 24 c8 f7 7f 00 00 56 0f 1f 40 00 48 63 c1 48 63 d2 49 63 c8 4d 63 c1 44 8b 4c 24 30 4d 63 c9 44 8b 54 24 38 4d 63 d2 44 8b 5c 24 40 4d 63 db 8b 74 24 48 48 63 f6 f3 48 0f b8 c0 f3 48 0f b8 d2 03 c2 33 d2 f3 48 0f b8 d1 03 c2 33 d2 f3 49 0f b8 d0 03 c2 33 d2 f3 49 0f b8 d1 03 c2 33 d2 f3 49 0f b8 d2 03 c2 33 d2 f3 49 0f b8 d3 03 c2 33 d2 f3 48 0f b8 d6 03 c2 5e c3 19 01 01 00 01 60 00 00 40 00 00 00 00 00 00 00 00 00 00
47        | 7ff7c81206f0h   | 135     | hex://bitcore/gbits?pop#pop_g[32i](32i,32i,32i,32i,32i,32i,32i,32i)                                           | uint pop<int>(int x0, int x1, int x2, int x3, int x4, int x5, int x6, int x7)                                 | 56 0f 1f 40 00 48 63 c1 48 63 d2 49 63 c8 4d 63 c1 44 8b 4c 24 30 4d 63 c9 44 8b 54 24 38 4d 63 d2 44 8b 5c 24 40 4d 63 db 8b 74 24 48 48 63 f6 f3 48 0f b8 c0 f3 48 0f b8 d2 03 c2 33 d2 f3 48 0f b8 d1 03 c2 33 d2 f3 49 0f b8 d0 03 c2 33 d2 f3 49 0f b8 d1 03 c2 33 d2 f3 49 0f b8 d2 03 c2 33 d2 f3 49 0f b8 d3 03 c2 33 d2 f3 48 0f b8 d6 03 c2 5e c3 19 01 01 00 01 60 00 00 40 00 00 00 00 00 00 00 00 00 00
48        | 7ff7c8120780h   | 275     | hex://bitcore/gbits?pop#pop_g[64u](64u,64u,64u,64u,64u,64u,64u,64u)                                           | uint pop<ulong>(ulong x0, ulong x1, ulong x2, ulong x3, ulong x4, ulong x5, ulong x6, ulong x7)               | 56 0f 1f 40 00 48 8b 44 24 30 4c 8b 54 24 38 4c 8b 5c 24 40 48 8b 74 24 48 f3 48 0f b8 c9 f3 48 0f b8 d2 03 d1 33 c9 f3 49 0f b8 c8 03 d1 33 c9 f3 49 0f b8 c9 03 d1 f3 48 0f b8 c0 03 c2 33 d2 f3 49 0f b8 d2 03 c2 33 d2 f3 49 0f b8 d3 03 c2 33 d2 f3 48 0f b8 d6 03 c2 5e c3 00 19 01 01 00 01 60 00 00 40 00 00 00 70 14 24 c8 f7 7f 00 00 56 0f 1f 40 00 48 8b 44 24 30 4c 8b 54 24 38 4c 8b 5c 24 40 48 8b 74 24 48 f3 48 0f b8 c9 f3 48 0f b8 d2 03 d1 33 c9 f3 49 0f b8 c8 03 d1 33 c9 f3 49 0f b8 c9 03 d1 f3 48 0f b8 c0 03 c2 33 d2 f3 49 0f b8 d2 03 c2 33 d2 f3 49 0f b8 d3 03 c2 33 d2 f3 48 0f b8 d6 03 c2 5e c3 00 19 01 01 00 01 60 00 00 40 00 00 00 20 15 24 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 ff c2 0f b6 d2 c1 e2 08 0f b7 d2 c4 e2 68 f7 c0 0f b6 c0 f3 0f b8 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
49        | 7ff7c81207f0h   | 163     | hex://bitcore/gbits?pop#pop_g[64i](64i,64i,64i,64i,64i,64i,64i,64i)                                           | uint pop<long>(long x0, long x1, long x2, long x3, long x4, long x5, long x6, long x7)                        | 56 0f 1f 40 00 48 8b 44 24 30 4c 8b 54 24 38 4c 8b 5c 24 40 48 8b 74 24 48 f3 48 0f b8 c9 f3 48 0f b8 d2 03 d1 33 c9 f3 49 0f b8 c8 03 d1 33 c9 f3 49 0f b8 c9 03 d1 f3 48 0f b8 c0 03 c2 33 d2 f3 49 0f b8 d2 03 c2 33 d2 f3 49 0f b8 d3 03 c2 33 d2 f3 48 0f b8 d6 03 c2 5e c3 00 19 01 01 00 01 60 00 00 40 00 00 00 20 15 24 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 ff c2 0f b6 d2 c1 e2 08 0f b7 d2 c4 e2 68 f7 c0 0f b6 c0 f3 0f b8 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
50        | 7ff7c8120860h   | 51      | hex://bitcore/gbits?rank#rank_g[8u](8u,32i)                                                                   | uint rank<byte>(byte src, int pos)                                                                            | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 ff c2 0f b6 d2 c1 e2 08 0f b7 d2 c4 e2 68 f7 c0 0f b6 c0 f3 0f b8 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
51        | 7ff7c81208a0h   | 51      | hex://bitcore/gbits?rank#rank_g[16u](16u,32i)                                                                 | uint rank<ushort>(ushort src, int pos)                                                                        | 0f 1f 44 00 00 0f b7 c1 0f b6 d2 ff c2 0f b6 d2 c1 e2 08 0f b7 d2 c4 e2 68 f7 c0 0f b7 c0 f3 0f b8 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
52        | 7ff7c81208e0h   | 199     | hex://bitcore/gbits?rank#rank_g[32u](32u,32i)                                                                 | uint rank<uint>(uint src, int pos)                                                                            | 0f 1f 44 00 00 0f b6 c2 ff c0 0f b6 c0 c1 e0 08 0f b7 c0 c4 e2 78 f7 c1 f3 0f b8 c0 c3 00 00 00 19 00 00 00 40 00 00 00 a8 16 24 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 ff c0 0f b6 c0 c1 e0 08 0f b7 c0 c4 e2 f8 f7 c1 f3 48 0f b8 c0 c3 00 00 19 00 00 00 40 00 00 00 b8 17 24 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c9 41 0f b6 c0 0f b6 d2 2b c2 ff c0 0f b6 c0 44 8b c0 41 c1 e0 08 41 0b d0 0f b7 d2 c4 e2 e8 f7 d1 4c 8b c2 41 ba 01 00 00 00 41 83 f9 01 7e 17 41 8b ca 0f af c8 4c 8b da 49 d3 e3 4d 0b c3 41 ff c2 45 3b d1 7c e9 49 8b c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
53        | 7ff7c8120910h   | 151     | hex://bitcore/gbits?rank#rank_g[64u](64u,32i)                                                                 | uint rank<ulong>(ulong src, int pos)                                                                          | 0f 1f 44 00 00 0f b6 c2 ff c0 0f b6 c0 c1 e0 08 0f b7 c0 c4 e2 f8 f7 c1 f3 48 0f b8 c0 c3 00 00 19 00 00 00 40 00 00 00 b8 17 24 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c9 41 0f b6 c0 0f b6 d2 2b c2 ff c0 0f b6 c0 44 8b c0 41 c1 e0 08 41 0b d0 0f b7 d2 c4 e2 e8 f7 d1 4c 8b c2 41 ba 01 00 00 00 41 83 f9 01 7e 17 41 8b ca 0f af c8 4c 8b da 49 d3 e3 4d 0b c3 41 ff c2 45 3b d1 7c e9 49 8b c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
54        | 7ff7c8120940h   | 103     | hex://bitcore/gbits?replicate#replicate_g[8u](8u,8u,8u,32i)                                                   | byte replicate<byte>(byte src, byte i0, byte i1, int reps)                                                    | 0f 1f 44 00 00 0f b6 c9 41 0f b6 c0 0f b6 d2 2b c2 ff c0 0f b6 c0 44 8b c0 41 c1 e0 08 41 0b d0 0f b7 d2 c4 e2 e8 f7 d1 4c 8b c2 41 ba 01 00 00 00 41 83 f9 01 7e 17 41 8b ca 0f af c8 4c 8b da 49 d3 e3 4d 0b c3 41 ff c2 45 3b d1 7c e9 49 8b c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
55        | 7ff7c81209b0h   | 1235    | hex://bitcore/gbits?replicate#replicate_g[16u](16u,8u,8u,32i)                                                 | ushort replicate<ushort>(ushort src, byte i0, byte i1, int reps)                                              | 0f 1f 44 00 00 0f b7 c9 41 0f b6 c0 0f b6 d2 2b c2 ff c0 0f b6 c0 44 8b c0 41 c1 e0 08 41 0b d0 0f b7 d2 c4 e2 e8 f7 d1 4c 8b c2 41 ba 01 00 00 00 41 83 f9 01 7e 17 41 8b ca 0f af c8 4c 8b da 49 d3 e3 4d 0b c3 41 ff c2 45 3b d1 7c e9 49 8b c0 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 23 4c 14 5f 5e 00 00 c0 5e 23 c8 f7 7f 00 00 e8 13 4c 14 5f 5e 00 00 20 5f 23 c8 f7 7f 00 00 e8 03 4c 14 5f 5e 00 00 80 5f 23 c8 f7 7f 00 00 e8 f3 4b 14 5f 5e 00 00 e0 5f 23 c8 f7 7f 00 00 e8 e3 4b 14 5f 5e 00 00 40 60 23 c8 f7 7f 00 00 e8 d3 4b 14 5f 5e 00 00 a0 60 23 c8 f7 7f 00 00 e8 c3 4b 14 5f 5e 00 00 00 61 23 c8 f7 7f 00 00 e8 b3 4b 14 5f 5e 00 00 60 61 23 c8 f7 7f 00 00 e8 a3 4b 14 5f 5e 00 00 c0 61 23 c8 f7 7f 00 00 e8 93 4b 14 5f 5e 00 00 20 62 23 c8 f7 7f 00 00 e8 83 4b 14 5f 5e 00 00 80 62 23 c8 f7 7f 00 00 e8 73 4b 14 5f 5e 00 00 e0 62 23 c8 f7 7f 00 00 e8 63 4b 14 5f 5e 00 00 40 63 23 c8 f7 7f 00 00 e8 53 4b 14 5f 5e 00 00 a0 63 23 c8 f7 7f 00 00 e8 43 4b 14 5f 5e 00 00 00 64 23 c8 f7 7f 00 00 e8 33 4b 14 5f 5e 00 00 60 64 23 c8 f7 7f 00 00 e8 23 4b 14 5f 5e 00 00 c0 64 23 c8 f7 7f 00 00 e8 13 4b 14 5f 5e 00 00 20 65 23 c8 f7 7f 00 00 e8 03 4b 14 5f 5e 00 00 80 65 23 c8 f7 7f 00 00 e8 f3 4a 14 5f 5e 00 00 e0 65 23 c8 f7 7f 00 00 e8 e3 4a 14 5f 5e 00 00 40 66 23 c8 f7 7f 00 00 e8 d3 4a 14 5f 5e 00 00 a0 66 23 c8 f7 7f 00 00 e8 c3 4a 14 5f 5e 00 00 00 67 23 c8 f7 7f 00 00 e8 b3 4a 14 5f 5e 00 00 60 67 23 c8 f7 7f 00 00 e8 a3 4a 14 5f 5e 00 00 c0 67 23 c8 f7 7f 00 00 e8 93 4a 14 5f 5e 00 00 20 68 23 c8 f7 7f 00 00 e8 83 4a 14 5f 5e 00 00 80 68 23 c8 f7 7f 00 00 e8 73 4a 14 5f 5e 00 00 e0 68 23 c8 f7 7f 00 00 e8 63 4a 14 5f 5e 00 00 40 69 23 c8 f7 7f 00 00 e8 53 4a 14 5f 5e 00 00 a0 69 23 c8 f7 7f 00 00 e8 43 4a 14 5f 5e 00 00 00 6a 23 c8 f7 7f 00 00 e8 33 4a 14 5f 5e 00 00 60 6a 23 c8 f7 7f 00 00 e8 23 4a 14 5f 5e 00 00 c0 6a 23 c8 f7 7f 00 00 e8 13 4a 14 5f 5e 00 00 20 6b 23 c8 f7 7f 00 00 e8 03 4a 14 5f 5e 00 00 80 6b 23 c8 f7 7f 00 00 e8 f3 49 14 5f 5e 00 00 e0 6b 23 c8 f7 7f 00 00 e8 e3 49 14 5f 5e 00 00 40 6c 23 c8 f7 7f 00 00 e8 d3 49 14 5f 5e 00 00 a0 6c 23 c8 f7 7f 00 00 e8 c3 49 14 5f 5e 00 00 00 6d 23 c8 f7 7f 00 00 e8 b3 49 14 5f 5e 00 00 60 6d 23 c8 f7 7f 00 00 e8 a3 49 14 5f 5e 00 00 c0 6d 23 c8 f7 7f 00 00 e8 93 49 14 5f 5e 00 00 20 6e 23 c8 f7 7f 00 00 e8 83 49 14 5f 5e 00 00 80 6e 23 c8 f7 7f 00 00 e8 73 49 14 5f 5e 00 00 e0 6e 23 c8 f7 7f 00 00 e8 63 49 14 5f 5e 00 00 40 6f 23 c8 f7 7f 00 00 e8 53 49 14 5f 5e 00 00 a0 6f 23 c8 f7 7f 00 00 e8 43 49 14 5f 5e 00 00 00 70 23 c8 f7 7f 00 00 e8 33 49 14 5f 5e 00 00 60 70 23 c8 f7 7f 00 00 e8 23 49 14 5f 5e 00 00 c0 70 23 c8 f7 7f 00 00 e8 13 49 14 5f 5e 00 00 20 71 23 c8 f7 7f 00 00 e8 03 49 14 5f 5e 00 00 80 71 23 c8 f7 7f 00 00 e8 f3 48 14 5f 5e 00 00 e0 71 23 c8 f7 7f 00 00 e8 e3 48 14 5f 5e 00 00 40 72 23 c8 f7 7f 00 00 e8 d3 48 14 5f 5e 00 00 a0 72 23 c8 f7 7f 00 00 e8 c3 48 14 5f 5e 00 00 00 73 23 c8 f7 7f 00 00 e8 b3 48 14 5f 5e 00 00 60 73 23 c8 f7 7f 00 00 e8 a3 48 14 5f 5e 00 00 c0 73 23 c8 f7 7f 00 00 e8 93 48 14 5f 5e 00 00 20 74 23 c8 f7 7f 00 00 e8 83 48 14 5f 5e 00 00 80 74 23 c8 f7 7f 00 00 e8 73 48 14 5f 5e 00 00 e0 74 23 c8 f7 7f 00 00 e8 63 48 14 5f 5e 00 00 40 75 23 c8 f7 7f 00 00 e8 53 48 14 5f 5e 00 00 a0 75 23 c8 f7 7f 00 00 e8 43 48 14 5f 5e 00 00 00 76 23 c8 f7 7f 00 00 e8 33 48 14 5f 5e 00 00 60 76 23 c8 f7 7f 00 00 78 19 24 c8 f7 7f 00 00 0f 1f 44 00 00 8b c9 41 0f b6 c0 0f b6 d2 2b c2 ff c0 0f b6 c0 44 8b c0 41 c1 e0 08 41 0b d0 0f b7 d2 c4 e2 e8 f7 d1 4c 8b c2 41 ba 01 00 00 00 41 83 f9 01 7e 17 41 8b ca 0f af c8 4c 8b da 49 d3 e3 4d 0b c3 41 ff c2 45 3b d1 7c e9 49 8b c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
56        | 7ff7c8120e20h   | 99      | hex://bitcore/gbits?replicate#replicate_g[32u](32u,8u,8u,32i)                                                 | uint replicate<uint>(uint src, byte i0, byte i1, int reps)                                                    | 0f 1f 44 00 00 8b c9 41 0f b6 c0 0f b6 d2 2b c2 ff c0 0f b6 c0 44 8b c0 41 c1 e0 08 41 0b d0 0f b7 d2 c4 e2 e8 f7 d1 4c 8b c2 41 ba 01 00 00 00 41 83 f9 01 7e 17 41 8b ca 0f af c8 4c 8b da 49 d3 e3 4d 0b c3 41 ff c2 45 3b d1 7c e9 49 8b c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
