Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
130       | 7ff7c80ad990h   | 35      | hex://bitcore/gbits?test#test_g[8u](8u,32i)                                                                   | bit test<byte>(byte src, int pos)                                                                             | 0f 1f 44 00 00 0f b6 c1 0f b6 ca d3 e8 83 e0 01 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
131       | 7ff7c80ad9c0h   | 39      | hex://bitcore/gbits?test#test_g[8i](8i,32i)                                                                   | bit test<sbyte>(sbyte src, int pos)                                                                           | 0f 1f 44 00 00 48 0f be c1 0f b6 d2 0f a3 d0 0f 92 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
132       | 7ff7c80ad9f0h   | 35      | hex://bitcore/gbits?test#test_g[16u](16u,32i)                                                                 | bit test<ushort>(ushort src, int pos)                                                                         | 0f 1f 44 00 00 0f b7 c1 0f b6 ca d3 e8 83 e0 01 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
133       | 7ff7c80ada20h   | 39      | hex://bitcore/gbits?test#test_g[16i](16i,32i)                                                                 | bit test<short>(short src, int pos)                                                                           | 0f 1f 44 00 00 48 0f bf c1 0f b6 d2 0f a3 d0 0f 92 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
134       | 7ff7c80ada50h   | 67      | hex://bitcore/gbits?test#test_g[32u](32u,32i)                                                                 | bit test<uint>(uint src, int pos)                                                                             | 0f 1f 44 00 00 8b c1 0f b6 ca d3 e8 83 e0 01 c3 19 00 00 00 40 00 00 00 b0 2c 1f c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 0f a3 c1 0f 92 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
135       | 7ff7c80ada70h   | 35      | hex://bitcore/gbits?test#test_g[32i](32i,32i)                                                                 | bit test<int>(int src, int pos)                                                                               | 0f 1f 44 00 00 0f b6 c2 0f a3 c1 0f 92 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
136       | 7ff7c80adaa0h   | 35      | hex://bitcore/gbits?test#test_g[64u](64u,32i)                                                                 | bit test<ulong>(ulong src, int pos)                                                                           | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 83 e0 01 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
137       | 7ff7c80adad0h   | 35      | hex://bitcore/gbits?test#test_g[64i](64i,32i)                                                                 | bit test<long>(long src, int pos)                                                                             | 0f 1f 44 00 00 0f b6 c2 48 0f a3 c1 0f 92 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
138       | 7ff7c80adb00h   | 55      | hex://bitcore/gbits?test#test_g[32f](32f,32i)                                                                 | bit test<float>(float src, int pos)                                                                           | 50 c5 f8 77 90 c5 fa 11 44 24 04 8b 44 24 04 0f b6 d2 0f a3 d0 0f 92 c0 0f b6 c0 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
139       | 7ff7c80adb40h   | 55      | hex://bitcore/gbits?test#test_g[64f](64f,32i)                                                                 | bit test<double>(double src, int pos)                                                                         | 50 c5 f8 77 90 c5 fb 11 04 24 48 8b 04 24 0f b6 d2 48 0f a3 d0 0f 92 c0 0f b6 c0 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
140       | 7ff7c80adb80h   | 35      | hex://bitcore/gbits?test#test_g[8u](8u,32u)                                                                   | bit test<byte>(byte src, uint pos)                                                                            | 0f 1f 44 00 00 0f b6 c1 0f b6 ca d3 e8 83 e0 01 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
141       | 7ff7c80adbb0h   | 39      | hex://bitcore/gbits?test#test_g[8i](8i,32u)                                                                   | bit test<sbyte>(sbyte src, uint pos)                                                                          | 0f 1f 44 00 00 48 0f be c1 0f b6 d2 0f a3 d0 0f 92 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
142       | 7ff7c80adbe0h   | 35      | hex://bitcore/gbits?test#test_g[16u](16u,32u)                                                                 | bit test<ushort>(ushort src, uint pos)                                                                        | 0f 1f 44 00 00 0f b7 c1 0f b6 ca d3 e8 83 e0 01 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
143       | 7ff7c80adc10h   | 39      | hex://bitcore/gbits?test#test_g[16i](16i,32u)                                                                 | bit test<short>(short src, uint pos)                                                                          | 0f 1f 44 00 00 48 0f bf c1 0f b6 d2 0f a3 d0 0f 92 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
144       | 7ff7c80adc40h   | 67      | hex://bitcore/gbits?test#test_g[32u](32u,32u)                                                                 | bit test<uint>(uint src, uint pos)                                                                            | 0f 1f 44 00 00 8b c1 0f b6 ca d3 e8 83 e0 01 c3 19 00 00 00 40 00 00 00 b8 32 1f c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 0f a3 c1 0f 92 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
145       | 7ff7c80adc60h   | 35      | hex://bitcore/gbits?test#test_g[32i](32i,32u)                                                                 | bit test<int>(int src, uint pos)                                                                              | 0f 1f 44 00 00 0f b6 c2 0f a3 c1 0f 92 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
146       | 7ff7c80adc90h   | 35      | hex://bitcore/gbits?test#test_g[64u](64u,32u)                                                                 | bit test<ulong>(ulong src, uint pos)                                                                          | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 83 e0 01 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
147       | 7ff7c80adcc0h   | 35      | hex://bitcore/gbits?test#test_g[64i](64i,32u)                                                                 | bit test<long>(long src, uint pos)                                                                            | 0f 1f 44 00 00 0f b6 c2 48 0f a3 c1 0f 92 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
148       | 7ff7c80adcf0h   | 55      | hex://bitcore/gbits?test#test_g[32f](32f,32u)                                                                 | bit test<float>(float src, uint pos)                                                                          | 50 c5 f8 77 90 c5 fa 11 44 24 04 8b 44 24 04 0f b6 d2 0f a3 d0 0f 92 c0 0f b6 c0 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
149       | 7ff7c80add30h   | 55      | hex://bitcore/gbits?test#test_g[64f](64f,32u)                                                                 | bit test<double>(double src, uint pos)                                                                        | 50 c5 f8 77 90 c5 fb 11 04 24 48 8b 04 24 0f b6 d2 48 0f a3 d0 0f 92 c0 0f b6 c0 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
150       | 7ff7c80add70h   | 35      | hex://bitcore/gbits?test#test_g[8u](8u,8u)                                                                    | bit test<byte>(byte src, byte pos)                                                                            | 0f 1f 44 00 00 0f b6 c1 0f b6 ca d3 e8 83 e0 01 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
151       | 7ff7c80adda0h   | 39      | hex://bitcore/gbits?test#test_g[8i](8i,8u)                                                                    | bit test<sbyte>(sbyte src, byte pos)                                                                          | 0f 1f 44 00 00 48 0f be c1 0f b6 d2 0f a3 d0 0f 92 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
152       | 7ff7c80addd0h   | 1064    | hex://bitcore/gbits?test#test_g[16u](16u,8u)                                                                  | bit test<ushort>(ushort src, byte pos)                                                                        | 0f 1f 44 00 00 0f b7 c1 0f b6 ca d3 e8 83 e0 01 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 43 78 1b 5f 5e 00 00 20 71 20 c8 f7 7f 00 00 e8 33 78 1b 5f 5e 00 00 80 71 20 c8 f7 7f 00 00 e8 23 78 1b 5f 5e 00 00 e0 71 20 c8 f7 7f 00 00 e8 13 78 1b 5f 5e 00 00 40 72 20 c8 f7 7f 00 00 e8 03 78 1b 5f 5e 00 00 a0 72 20 c8 f7 7f 00 00 e8 f3 77 1b 5f 5e 00 00 00 73 20 c8 f7 7f 00 00 e8 e3 77 1b 5f 5e 00 00 60 73 20 c8 f7 7f 00 00 e8 d3 77 1b 5f 5e 00 01 e8 cb 77 1b 5f 5e 01 00 c8 75 20 c8 f7 7f 00 00 e8 bb 77 1b 5f 5e 00 1b e8 b3 77 1b 5f 5e 01 1a e8 ab 77 1b 5f 5e 02 19 e8 a3 77 1b 5f 5e 03 18 e8 9b 77 1b 5f 5e 04 17 e8 93 77 1b 5f 5e 05 16 e8 8b 77 1b 5f 5e 06 15 e8 83 77 1b 5f 5e 07 14 e8 7b 77 1b 5f 5e 08 13 e8 73 77 1b 5f 5e 09 12 e8 6b 77 1b 5f 5e 0a 11 e8 63 77 1b 5f 5e 0b 10 e8 5b 77 1b 5f 5e 0c 0f e8 53 77 1b 5f 5e 0d 0e e8 4b 77 1b 5f 5e 0e 0d e8 43 77 1b 5f 5e 0f 0c e8 3b 77 1b 5f 5e 10 0b e8 33 77 1b 5f 5e 11 0a e8 2b 77 1b 5f 5e 12 09 e8 23 77 1b 5f 5e 13 08 e8 1b 77 1b 5f 5e 14 07 e8 13 77 1b 5f 5e 15 06 e8 0b 77 1b 5f 5e 16 05 e8 03 77 1b 5f 5e 17 04 e8 fb 76 1b 5f 5e 18 03 e8 f3 76 1b 5f 5e 19 02 e8 eb 76 1b 5f 5e 1a 01 e8 e3 76 1b 5f 5e 1b 00 b8 74 20 c8 f7 7f 00 00 e8 d3 76 1b 5f 5e 00 13 e8 cb 76 1b 5f 5e 01 12 e8 c3 76 1b 5f 5e 02 11 e8 bb 76 1b 5f 5e 03 10 e8 b3 76 1b 5f 5e 04 0f e8 ab 76 1b 5f 5e 05 0e e8 a3 76 1b 5f 5e 06 0d e8 9b 76 1b 5f 5e 07 0c e8 93 76 1b 5f 5e 08 0b e8 8b 76 1b 5f 5e 09 0a e8 83 76 1b 5f 5e 0a 09 e8 7b 76 1b 5f 5e 0b 08 e8 73 76 1b 5f 5e 0c 07 e8 6b 76 1b 5f 5e 0d 06 e8 63 76 1b 5f 5e 0e 05 e8 5b 76 1b 5f 5e 0f 04 e8 53 76 1b 5f 5e 10 03 e8 4b 76 1b 5f 5e 11 02 e8 43 76 1b 5f 5e 15 01 e8 3b 76 1b 5f 5e 16 00 c0 73 20 c8 f7 7f 00 00 e8 2b 76 1b 5f 5e 00 00 10 79 20 c8 f7 7f 00 00 e8 1b 76 1b 5f 5e 00 00 70 79 20 c8 f7 7f 00 00 e8 0b 76 1b 5f 5e 00 1e e8 03 76 1b 5f 5e 01 1d e8 fb 75 1b 5f 5e 02 1c e8 f3 75 1b 5f 5e 03 1b e8 eb 75 1b 5f 5e 04 1a e8 e3 75 1b 5f 5e 05 19 e8 db 75 1b 5f 5e 06 18 e8 d3 75 1b 5f 5e 07 17 e8 cb 75 1b 5f 5e 08 16 e8 c3 75 1b 5f 5e 09 15 e8 bb 75 1b 5f 5e 0a 14 e8 b3 75 1b 5f 5e 0b 13 e8 ab 75 1b 5f 5e 0c 12 e8 a3 75 1b 5f 5e 0d 11 e8 9b 75 1b 5f 5e 0e 10 e8 93 75 1b 5f 5e 0f 0f e8 8b 75 1b 5f 5e 10 0e e8 83 75 1b 5f 5e 11 0d e8 7b 75 1b 5f 5e 12 0c e8 73 75 1b 5f 5e 13 0b e8 6b 75 1b 5f 5e 14 0a e8 63 75 1b 5f 5e 15 09 e8 5b 75 1b 5f 5e 16 08 e8 53 75 1b 5f 5e 17 07 e8 4b 75 1b 5f 5e 18 06 e8 43 75 1b 5f 5e 19 05 e8 3b 75 1b 5f 5e 1a 04 e8 33 75 1b 5f 5e 1b 03 e8 2b 75 1b 5f 5e 1c 02 e8 23 75 1b 5f 5e 1d 01 e8 1b 75 1b 5f 5e 1e 00 e0 79 20 c8 f7 7f 00 00 e8 0b 75 1b 5f 5e 00 00 78 7c 20 c8 f7 7f 00 00 e8 fb 74 1b 5f 5e 00 00 d8 7c 20 c8 f7 7f 00 00 e8 eb 74 1b 5f 5e 00 00 38 7d 20 c8 f7 7f 00 00 e8 db 74 1b 5f 5e 00 00 98 7d 20 c8 f7 7f 00 00 e8 cb 74 1b 5f 5e 00 00 f8 7d 20 c8 f7 7f 00 00 e8 bb 74 1b 5f 5e 00 00 58 7e 20 c8 f7 7f 00 00 e8 ab 74 1b 5f 5e 00 00 b8 7e 20 c8 f7 7f 00 00 e8 9b 74 1b 5f 5e 00 00 18 7f 20 c8 f7 7f 00 00 e8 8b 74 1b 5f 5e 00 00 78 7f 20 c8 f7 7f 00 00 e8 7b 74 1b 5f 5e 00 00 d8 7f 20 c8 f7 7f 00 00 e8 6b 74 1b 5f 5e 00 00 38 80 20 c8 f7 7f 00 00 e8 5b 74 1b 5f 5e 00 00 98 80 20 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
153       | 7ff7c80ae200h   | 39      | hex://bitcore/gbits?test#test_g[16i](16i,8u)                                                                  | bit test<short>(short src, byte pos)                                                                          | 0f 1f 44 00 00 48 0f bf c1 0f b6 d2 0f a3 d0 0f 92 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
154       | 7ff7c80ae230h   | 67      | hex://bitcore/gbits?test#test_g[32u](32u,8u)                                                                  | bit test<uint>(uint src, byte pos)                                                                            | 0f 1f 44 00 00 8b c1 0f b6 ca d3 e8 83 e0 01 c3 19 00 00 00 40 00 00 00 f8 36 1f c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 0f a3 c1 0f 92 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
155       | 7ff7c80ae250h   | 35      | hex://bitcore/gbits?test#test_g[32i](32i,8u)                                                                  | bit test<int>(int src, byte pos)                                                                              | 0f 1f 44 00 00 0f b6 c2 0f a3 c1 0f 92 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
156       | 7ff7c80ae280h   | 35      | hex://bitcore/gbits?test#test_g[64u](64u,8u)                                                                  | bit test<ulong>(ulong src, byte pos)                                                                          | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 83 e0 01 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
157       | 7ff7c80ae2b0h   | 35      | hex://bitcore/gbits?test#test_g[64i](64i,8u)                                                                  | bit test<long>(long src, byte pos)                                                                            | 0f 1f 44 00 00 0f b6 c2 48 0f a3 c1 0f 92 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
158       | 7ff7c80ae2e0h   | 55      | hex://bitcore/gbits?test#test_g[32f](32f,8u)                                                                  | bit test<float>(float src, byte pos)                                                                          | 50 c5 f8 77 90 c5 fa 11 44 24 04 8b 44 24 04 0f b6 d2 0f a3 d0 0f 92 c0 0f b6 c0 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
159       | 7ff7c80ae320h   | 55      | hex://bitcore/gbits?test#test_g[64f](64f,8u)                                                                  | bit test<double>(double src, byte pos)                                                                        | 50 c5 f8 77 90 c5 fb 11 04 24 48 8b 04 24 0f b6 d2 48 0f a3 d0 0f 92 c0 0f b6 c0 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
160       | 7ff7c80ae360h   | 211     | hex://bitcore/gbits?test#test_g[8u](b256x8u~in,32i)                                                           | bit test<byte>(in Block256<byte> src, int index)                                                              | 48 83 ec 58 c5 f8 77 33 c0 48 89 44 24 38 48 89 44 24 40 48 89 44 24 48 48 89 44 24 50 44 8b c2 c7 44 24 14 08 00 00 00 44 0f b6 4c 24 14 41 8b c0 33 d2 41 f7 f1 89 44 24 10 44 0f b7 4c 24 10 c7 44 24 0c 08 00 00 00 44 0f b6 54 24 0c 41 8b c0 33 d2 41 f7 f2 89 54 24 08 48 8d 44 24 18 c5 f8 57 c0 c5 fa 7f 00 c5 fa 7f 40 10 0f b6 44 24 08 66 44 89 4c 24 18 66 89 44 24 1a c5 fa 6f 44 24 18 c5 fa 7f 44 24 38 c5 fa 6f 44 24 28 c5 fa 7f 44 24 48 48 8b 09 8b 44 24 38 0f b7 c0 48 63 c0 0f b6 04 01 8b 4c 24 3a 0f b7 c9 d3 e8 83 e0 01 48 83 c4 58 c3 cc cc cc cc cc cc cc 00 00 00 19 04 01 00 04 a2 00 00 40 00 00 00 00 00 00 00 00 00 00
161       | 7ff7c80ae440h   | 215     | hex://bitcore/gbits?test#test_g[8i](b256x8i~in,32i)                                                           | bit test<sbyte>(in Block256<sbyte> src, int index)                                                            | 48 83 ec 58 c5 f8 77 33 c0 48 89 44 24 38 48 89 44 24 40 48 89 44 24 48 48 89 44 24 50 44 8b c2 c7 44 24 14 08 00 00 00 44 0f b6 4c 24 14 41 8b c0 33 d2 41 f7 f1 89 44 24 10 44 0f b7 4c 24 10 c7 44 24 0c 08 00 00 00 44 0f b6 54 24 0c 41 8b c0 33 d2 41 f7 f2 89 54 24 08 48 8d 44 24 18 c5 f8 57 c0 c5 fa 7f 00 c5 fa 7f 40 10 0f b6 44 24 08 66 44 89 4c 24 18 66 89 44 24 1a c5 fa 6f 44 24 18 c5 fa 7f 44 24 38 c5 fa 6f 44 24 28 c5 fa 7f 44 24 48 48 8b 01 8b 54 24 38 0f b7 d2 48 63 d2 48 0f be 04 10 8b 54 24 3a 0f b7 d2 0f a3 d0 0f 92 c0 0f b6 c0 48 83 c4 58 c3 cc cc cc cc cc cc cc 00 00 19 04 01 00 04 a2 00 00 40 00 00 00 00 00 00 00 00 00 00
162       | 7ff7c80ae520h   | 211     | hex://bitcore/gbits?test#test_g[16u](b256x16u~in,32i)                                                         | bit test<ushort>(in Block256<ushort> src, int index)                                                          | 48 83 ec 58 c5 f8 77 33 c0 48 89 44 24 38 48 89 44 24 40 48 89 44 24 48 48 89 44 24 50 44 8b c2 c7 44 24 14 10 00 00 00 44 0f b6 4c 24 14 41 8b c0 33 d2 41 f7 f1 89 44 24 10 44 0f b7 4c 24 10 c7 44 24 0c 10 00 00 00 44 0f b6 54 24 0c 41 8b c0 33 d2 41 f7 f2 89 54 24 08 48 8d 44 24 18 c5 f8 57 c0 c5 fa 7f 00 c5 fa 7f 40 10 0f b6 44 24 08 66 44 89 4c 24 18 66 89 44 24 1a c5 fa 6f 44 24 18 c5 fa 7f 44 24 38 c5 fa 6f 44 24 28 c5 fa 7f 44 24 48 48 8b 09 8b 44 24 38 0f b7 c0 48 63 c0 0f b7 04 41 8b 4c 24 3a 0f b7 c9 d3 e8 83 e0 01 48 83 c4 58 c3 cc cc cc cc cc cc cc 00 00 00 19 04 01 00 04 a2 00 00 40 00 00 00 00 00 00 00 00 00 00
163       | 7ff7c80ae600h   | 215     | hex://bitcore/gbits?test#test_g[16i](b256x16i~in,32i)                                                         | bit test<short>(in Block256<short> src, int index)                                                            | 48 83 ec 58 c5 f8 77 33 c0 48 89 44 24 38 48 89 44 24 40 48 89 44 24 48 48 89 44 24 50 44 8b c2 c7 44 24 14 10 00 00 00 44 0f b6 4c 24 14 41 8b c0 33 d2 41 f7 f1 89 44 24 10 44 0f b7 4c 24 10 c7 44 24 0c 10 00 00 00 44 0f b6 54 24 0c 41 8b c0 33 d2 41 f7 f2 89 54 24 08 48 8d 44 24 18 c5 f8 57 c0 c5 fa 7f 00 c5 fa 7f 40 10 0f b6 44 24 08 66 44 89 4c 24 18 66 89 44 24 1a c5 fa 6f 44 24 18 c5 fa 7f 44 24 38 c5 fa 6f 44 24 28 c5 fa 7f 44 24 48 48 8b 01 8b 54 24 38 0f b7 d2 48 63 d2 48 0f bf 04 50 8b 54 24 3a 0f b7 d2 0f a3 d0 0f 92 c0 0f b6 c0 48 83 c4 58 c3 cc cc cc cc cc cc cc 00 00 19 04 01 00 04 a2 00 00 40 00 00 00 00 00 00 00 00 00 00
164       | 7ff7c80ae6e0h   | 419     | hex://bitcore/gbits?test#test_g[32u](b256x32u~in,32i)                                                         | bit test<uint>(in Block256<uint> src, int index)                                                              | 48 83 ec 58 c5 f8 77 33 c0 48 89 44 24 38 48 89 44 24 40 48 89 44 24 48 48 89 44 24 50 44 8b c2 c7 44 24 14 20 00 00 00 44 0f b6 4c 24 14 41 8b c0 33 d2 41 f7 f1 89 44 24 10 44 0f b7 4c 24 10 c7 44 24 0c 20 00 00 00 44 0f b6 54 24 0c 41 8b c0 33 d2 41 f7 f2 89 54 24 08 48 8d 44 24 18 c5 f8 57 c0 c5 fa 7f 00 c5 fa 7f 40 10 0f b6 44 24 08 66 44 89 4c 24 18 66 89 44 24 1a c5 fa 6f 44 24 18 c5 fa 7f 44 24 38 c5 fa 6f 44 24 28 c5 fa 7f 44 24 48 48 8b 09 8b 44 24 38 0f b7 c0 48 63 c0 8b 04 81 8b 4c 24 3a 0f b7 c9 d3 e8 83 e0 01 48 83 c4 58 c3 cc cc cc cc cc cc cc 19 04 01 00 04 a2 00 00 40 00 00 00 28 3e 1f c8 f7 7f 00 00 48 83 ec 58 c5 f8 77 33 c0 48 89 44 24 38 48 89 44 24 40 48 89 44 24 48 48 89 44 24 50 44 8b c2 c7 44 24 14 20 00 00 00 44 0f b6 4c 24 14 41 8b c0 33 d2 41 f7 f1 89 44 24 10 44 0f b7 4c 24 10 c7 44 24 0c 20 00 00 00 44 0f b6 54 24 0c 41 8b c0 33 d2 41 f7 f2 89 54 24 08 48 8d 44 24 18 c5 f8 57 c0 c5 fa 7f 00 c5 fa 7f 40 10 0f b6 44 24 08 66 44 89 4c 24 18 66 89 44 24 1a c5 fa 6f 44 24 18 c5 fa 7f 44 24 38 c5 fa 6f 44 24 28 c5 fa 7f 44 24 48 48 8b 01 8b 54 24 38 0f b7 d2 48 63 d2 8b 04 90 8b 54 24 3a 0f b7 d2 0f a3 d0 0f 92 c0 0f b6 c0 48 83 c4 58 c3 cc cc cc cc cc cc cc 19 04 01 00 04 a2 00 00 40 00 00 00 00 00 00 00 00 00 00
165       | 7ff7c80ae7b0h   | 211     | hex://bitcore/gbits?test#test_g[32i](b256x32i~in,32i)                                                         | bit test<int>(in Block256<int> src, int index)                                                                | 48 83 ec 58 c5 f8 77 33 c0 48 89 44 24 38 48 89 44 24 40 48 89 44 24 48 48 89 44 24 50 44 8b c2 c7 44 24 14 20 00 00 00 44 0f b6 4c 24 14 41 8b c0 33 d2 41 f7 f1 89 44 24 10 44 0f b7 4c 24 10 c7 44 24 0c 20 00 00 00 44 0f b6 54 24 0c 41 8b c0 33 d2 41 f7 f2 89 54 24 08 48 8d 44 24 18 c5 f8 57 c0 c5 fa 7f 00 c5 fa 7f 40 10 0f b6 44 24 08 66 44 89 4c 24 18 66 89 44 24 1a c5 fa 6f 44 24 18 c5 fa 7f 44 24 38 c5 fa 6f 44 24 28 c5 fa 7f 44 24 48 48 8b 01 8b 54 24 38 0f b7 d2 48 63 d2 8b 04 90 8b 54 24 3a 0f b7 d2 0f a3 d0 0f 92 c0 0f b6 c0 48 83 c4 58 c3 cc cc cc cc cc cc cc 19 04 01 00 04 a2 00 00 40 00 00 00 00 00 00 00 00 00 00
166       | 7ff7c80ae890h   | 211     | hex://bitcore/gbits?test#test_g[64u](b256x64u~in,32i)                                                         | bit test<ulong>(in Block256<ulong> src, int index)                                                            | 48 83 ec 58 c5 f8 77 33 c0 48 89 44 24 38 48 89 44 24 40 48 89 44 24 48 48 89 44 24 50 44 8b c2 c7 44 24 14 40 00 00 00 44 0f b6 4c 24 14 41 8b c0 33 d2 41 f7 f1 89 44 24 10 44 0f b7 4c 24 10 c7 44 24 0c 40 00 00 00 44 0f b6 54 24 0c 41 8b c0 33 d2 41 f7 f2 89 54 24 08 48 8d 44 24 18 c5 f8 57 c0 c5 fa 7f 00 c5 fa 7f 40 10 0f b6 44 24 08 66 44 89 4c 24 18 66 89 44 24 1a c5 fa 6f 44 24 18 c5 fa 7f 44 24 38 c5 fa 6f 44 24 28 c5 fa 7f 44 24 48 48 8b 09 8b 44 24 38 0f b7 c0 48 63 c0 48 8b 04 c1 8b 4c 24 3a 0f b7 c9 48 d3 e8 83 e0 01 48 83 c4 58 c3 cc cc cc cc cc cc cc 00 00 19 04 01 00 04 a2 00 00 40 00 00 00 00 00 00 00 00 00 00
167       | 7ff7c80ae970h   | 215     | hex://bitcore/gbits?test#test_g[64i](b256x64i~in,32i)                                                         | bit test<long>(in Block256<long> src, int index)                                                              | 48 83 ec 58 c5 f8 77 33 c0 48 89 44 24 38 48 89 44 24 40 48 89 44 24 48 48 89 44 24 50 44 8b c2 c7 44 24 14 40 00 00 00 44 0f b6 4c 24 14 41 8b c0 33 d2 41 f7 f1 89 44 24 10 44 0f b7 4c 24 10 c7 44 24 0c 40 00 00 00 44 0f b6 54 24 0c 41 8b c0 33 d2 41 f7 f2 89 54 24 08 48 8d 44 24 18 c5 f8 57 c0 c5 fa 7f 00 c5 fa 7f 40 10 0f b6 44 24 08 66 44 89 4c 24 18 66 89 44 24 1a c5 fa 6f 44 24 18 c5 fa 7f 44 24 38 c5 fa 6f 44 24 28 c5 fa 7f 44 24 48 48 8b 01 8b 54 24 38 0f b7 d2 48 63 d2 48 8b 04 d0 8b 54 24 3a 0f b7 d2 48 0f a3 d0 0f 92 c0 0f b6 c0 48 83 c4 58 c3 cc cc cc cc cc cc cc 00 00 19 04 01 00 04 a2 00 00 40 00 00 00 00 00 00 00 00 00 00
168       | 7ff7c80aea50h   | 227     | hex://bitcore/gbits?test#test_g[32f](b256x32f~in,32i)                                                         | bit test<float>(in Block256<float> src, int index)                                                            | 48 83 ec 58 c5 f8 77 33 c0 48 89 44 24 38 48 89 44 24 40 48 89 44 24 48 48 89 44 24 50 44 8b c2 c7 44 24 14 20 00 00 00 44 0f b6 4c 24 14 41 8b c0 33 d2 41 f7 f1 89 44 24 10 44 0f b7 4c 24 10 c7 44 24 0c 20 00 00 00 44 0f b6 54 24 0c 41 8b c0 33 d2 41 f7 f2 89 54 24 08 48 8d 44 24 18 c5 f8 57 c0 c5 fa 7f 00 c5 fa 7f 40 10 0f b6 44 24 08 66 44 89 4c 24 18 66 89 44 24 1a c5 fa 6f 44 24 18 c5 fa 7f 44 24 38 c5 fa 6f 44 24 28 c5 fa 7f 44 24 48 48 8b 01 8b 54 24 38 0f b7 d2 48 63 d2 c5 fa 10 04 90 c5 fa 11 44 24 04 8b 44 24 04 8b 54 24 3a 0f b7 d2 0f a3 d0 0f 92 c0 0f b6 c0 48 83 c4 58 c3 cc cc cc cc cc cc cc cc cc 00 00 19 04 01 00 04 a2 00 00 40 00 00 00 00 00 00 00 00 00 00
