Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
57        | 7ff7c81324c0h   | 467     | hex://bitcore/gbits?replicate#replicate_g[64u](64u,8u,8u,32i)                                                 | ulong replicate<ulong>(ulong src, byte i0, byte i1, int reps)                                                 | 0f 1f 44 00 00 41 0f b6 c0 0f b6 d2 2b c2 ff c0 0f b6 c0 44 8b c0 41 c1 e0 08 41 0b d0 0f b7 d2 c4 e2 e8 f7 d1 4c 8b c2 41 ba 01 00 00 00 41 83 f9 01 7e 17 41 8b ca 0f af c8 4c 8b da 49 d3 e3 4d 0b c3 41 ff c2 45 3b d1 7c e9 49 8b c0 c3 00 19 00 00 00 40 00 00 00 c0 42 24 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c9 8b c1 f3 0f bd c0 83 c0 e8 f7 d8 83 c0 07 44 0f b6 c0 b8 08 00 00 00 41 ff c0 99 41 f7 f8 ff c0 8b c9 41 0f b6 d0 44 8b c2 41 c1 e0 08 45 0f b7 c0 c4 62 b8 f7 c1 4d 8b c8 41 ba 01 00 00 00 83 f8 01 7e 17 41 8b ca 0f af ca 4d 8b d8 49 d3 e3 4d 0b cb 41 ff c2 44 3b d0 7c e9 49 8b c1 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 60 43 24 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c9 8b c1 f3 0f bd c0 83 c0 f0 f7 d8 83 c0 0f 44 0f b6 c0 b8 10 00 00 00 41 ff c0 99 41 f7 f8 ff c0 8b c9 41 0f b6 d0 44 8b c2 41 c1 e0 08 45 0f b7 c0 c4 62 b8 f7 c1 4d 8b c8 41 ba 01 00 00 00 83 f8 01 7e 17 41 8b ca 0f af ca 4d 8b d8 49 d3 e3 4d 0b cb 41 ff c2 44 3b d0 7c e9 49 8b c1 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 44 24 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 f3 0f bd c1 f7 d8 83 c0 1f 44 0f b6 c0 b8 20 00 00 00 41 ff c0 99 41 f7 f8 ff c0 8b c9 41 0f b6 d0 44 8b c2 41 c1 e0 08 45 0f b7 c0 c4 62 b8 f7 c1 4d 8b c8 41 ba 01 00 00 00 83 f8 01 7e 17 41 8b ca 0f af ca 4d 8b d8 49 d3 e3 4d 0b cb 41 ff c2 44 3b d0 7c e9 49 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
58        | 7ff7c8132520h   | 371     | hex://bitcore/gbits?replicate#replicate_g[8u](8u)                                                             | byte replicate<byte>(byte src)                                                                                | 0f 1f 44 00 00 0f b6 c9 8b c1 f3 0f bd c0 83 c0 e8 f7 d8 83 c0 07 44 0f b6 c0 b8 08 00 00 00 41 ff c0 99 41 f7 f8 ff c0 8b c9 41 0f b6 d0 44 8b c2 41 c1 e0 08 45 0f b7 c0 c4 62 b8 f7 c1 4d 8b c8 41 ba 01 00 00 00 83 f8 01 7e 17 41 8b ca 0f af ca 4d 8b d8 49 d3 e3 4d 0b cb 41 ff c2 44 3b d0 7c e9 49 8b c1 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 60 43 24 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c9 8b c1 f3 0f bd c0 83 c0 f0 f7 d8 83 c0 0f 44 0f b6 c0 b8 10 00 00 00 41 ff c0 99 41 f7 f8 ff c0 8b c9 41 0f b6 d0 44 8b c2 41 c1 e0 08 45 0f b7 c0 c4 62 b8 f7 c1 4d 8b c8 41 ba 01 00 00 00 83 f8 01 7e 17 41 8b ca 0f af ca 4d 8b d8 49 d3 e3 4d 0b cb 41 ff c2 44 3b d0 7c e9 49 8b c1 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 44 24 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 f3 0f bd c1 f7 d8 83 c0 1f 44 0f b6 c0 b8 20 00 00 00 41 ff c0 99 41 f7 f8 ff c0 8b c9 41 0f b6 d0 44 8b c2 41 c1 e0 08 45 0f b7 c0 c4 62 b8 f7 c1 4d 8b c8 41 ba 01 00 00 00 83 f8 01 7e 17 41 8b ca 0f af ca 4d 8b d8 49 d3 e3 4d 0b cb 41 ff c2 44 3b d0 7c e9 49 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
59        | 7ff7c81325a0h   | 243     | hex://bitcore/gbits?replicate#replicate_g[16u](16u)                                                           | ushort replicate<ushort>(ushort src)                                                                          | 0f 1f 44 00 00 0f b7 c9 8b c1 f3 0f bd c0 83 c0 f0 f7 d8 83 c0 0f 44 0f b6 c0 b8 10 00 00 00 41 ff c0 99 41 f7 f8 ff c0 8b c9 41 0f b6 d0 44 8b c2 41 c1 e0 08 45 0f b7 c0 c4 62 b8 f7 c1 4d 8b c8 41 ba 01 00 00 00 83 f8 01 7e 17 41 8b ca 0f af ca 4d 8b d8 49 d3 e3 4d 0b cb 41 ff c2 44 3b d0 7c e9 49 8b c1 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 44 24 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 f3 0f bd c1 f7 d8 83 c0 1f 44 0f b6 c0 b8 20 00 00 00 41 ff c0 99 41 f7 f8 ff c0 8b c9 41 0f b6 d0 44 8b c2 41 c1 e0 08 45 0f b7 c0 c4 62 b8 f7 c1 4d 8b c8 41 ba 01 00 00 00 83 f8 01 7e 17 41 8b ca 0f af ca 4d 8b d8 49 d3 e3 4d 0b cb 41 ff c2 44 3b d0 7c e9 49 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
60        | 7ff7c8132620h   | 115     | hex://bitcore/gbits?replicate#replicate_g[32u](32u)                                                           | uint replicate<uint>(uint src)                                                                                | 0f 1f 44 00 00 33 c0 f3 0f bd c1 f7 d8 83 c0 1f 44 0f b6 c0 b8 20 00 00 00 41 ff c0 99 41 f7 f8 ff c0 8b c9 41 0f b6 d0 44 8b c2 41 c1 e0 08 45 0f b7 c0 c4 62 b8 f7 c1 4d 8b c8 41 ba 01 00 00 00 83 f8 01 7e 17 41 8b ca 0f af ca 4d 8b d8 49 d3 e3 4d 0b cb 41 ff c2 44 3b d0 7c e9 49 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
61        | 7ff7c81326a0h   | 179     | hex://bitcore/gbits?replicate#replicate_g[64u](64u)                                                           | ulong replicate<ulong>(ulong src)                                                                             | 0f 1f 44 00 00 33 c0 f3 48 0f bd c1 f7 d8 83 c0 3f 44 0f b6 c0 b8 40 00 00 00 41 ff c0 99 41 f7 f8 ff c0 41 0f b6 d0 44 8b c2 41 c1 e0 08 45 0f b7 c0 c4 62 b8 f7 c1 4d 8b c8 41 ba 01 00 00 00 83 f8 01 7e 17 41 8b ca 0f af ca 4d 8b d8 49 d3 e3 4d 0b cb 41 ff c2 44 3b d0 7c e9 49 8b c1 c3 19 00 00 00 40 00 00 00 40 45 24 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 ba 02 08 20 80 48 0f af c2 48 ba 10 21 42 84 08 00 00 00 48 23 c2 48 ba 01 01 01 01 01 00 00 00 48 0f af c2 48 c1 e8 20 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
62        | 7ff7c8132710h   | 67      | hex://bitcore/gbits?rev#rev_g[8u](8u)                                                                         | byte rev<byte>(byte src)                                                                                      | 0f 1f 44 00 00 0f b6 c1 ba 02 08 20 80 48 0f af c2 48 ba 10 21 42 84 08 00 00 00 48 23 c2 48 ba 01 01 01 01 01 00 00 00 48 0f af c2 48 c1 e8 20 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
63        | 7ff7c8132760h   | 131     | hex://bitcore/gbits?rev#rev_g[16u](16u)                                                                       | ushort rev<ushort>(ushort src)                                                                                | 0f 1f 44 00 00 0f b7 c1 8b d0 c1 fa 08 0f b6 d2 b9 02 08 20 80 48 0f af d1 48 b9 10 21 42 84 08 00 00 00 48 23 d1 48 b9 01 01 01 01 01 00 00 00 48 0f af d1 48 c1 ea 20 0f b6 d2 0f b6 c0 b9 02 08 20 80 48 0f af c1 48 b9 10 21 42 84 08 00 00 00 48 23 c1 48 b9 01 01 01 01 01 00 00 00 48 0f af c1 48 c1 e8 20 0f b6 c0 c1 e0 08 0b c2 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
64        | 7ff7c81327f0h   | 327     | hex://bitcore/gbits?rev#rev_g[32u](32u)                                                                       | uint rev<uint>(uint src)                                                                                      | 0f 1f 44 00 00 8b c1 25 aa aa aa aa d1 e8 81 e1 55 55 55 55 d1 e1 0b c1 8b d0 81 e2 cc cc cc cc c1 ea 02 25 33 33 33 33 c1 e0 02 0b c2 8b d0 81 e2 f0 f0 f0 f0 c1 ea 04 25 0f 0f 0f 0f c1 e0 04 0b c2 8b d0 81 e2 00 ff 00 ff c1 ea 08 25 ff 00 ff 00 c1 e0 08 0b c2 c1 c0 10 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 c0 63 24 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 c1 e8 20 8b d0 81 e2 aa aa aa aa d1 ea 25 55 55 55 55 d1 e0 0b c2 8b d0 81 e2 cc cc cc cc c1 ea 02 25 33 33 33 33 c1 e0 02 0b c2 8b d0 81 e2 f0 f0 f0 f0 c1 ea 04 25 0f 0f 0f 0f c1 e0 04 0b c2 8b d0 81 e2 00 ff 00 ff c1 ea 08 25 ff 00 ff 00 c1 e0 08 0b c2 c1 c0 10 8b d1 81 e2 aa aa aa aa d1 ea 81 e1 55 55 55 55 d1 e1 0b ca 8b d1 81 e2 cc cc cc cc c1 ea 02 81 e1 33 33 33 33 c1 e1 02 0b ca 8b d1 81 e2 f0 f0 f0 f0 c1 ea 04 81 e1 0f 0f 0f 0f c1 e1 04 0b ca 8b d1 81 e2 00 ff 00 ff c1 ea 08 81 e1 ff 00 ff 00 c1 e1 08 0b ca 8b d1 c1 c2 10 8b c0 8b d2 48 c1 e2 20 48 0b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
65        | 7ff7c8132860h   | 215     | hex://bitcore/gbits?rev#rev_g[64u](64u)                                                                       | ulong rev<ulong>(ulong src)                                                                                   | 0f 1f 44 00 00 48 8b c1 48 c1 e8 20 8b d0 81 e2 aa aa aa aa d1 ea 25 55 55 55 55 d1 e0 0b c2 8b d0 81 e2 cc cc cc cc c1 ea 02 25 33 33 33 33 c1 e0 02 0b c2 8b d0 81 e2 f0 f0 f0 f0 c1 ea 04 25 0f 0f 0f 0f c1 e0 04 0b c2 8b d0 81 e2 00 ff 00 ff c1 ea 08 25 ff 00 ff 00 c1 e0 08 0b c2 c1 c0 10 8b d1 81 e2 aa aa aa aa d1 ea 81 e1 55 55 55 55 d1 e1 0b ca 8b d1 81 e2 cc cc cc cc c1 ea 02 81 e1 33 33 33 33 c1 e1 02 0b ca 8b d1 81 e2 f0 f0 f0 f0 c1 ea 04 81 e1 0f 0f 0f 0f c1 e1 04 0b ca 8b d1 81 e2 00 ff 00 ff c1 ea 08 81 e1 ff 00 ff 00 c1 e1 08 0b ca 8b d1 c1 c2 10 8b c0 8b d2 48 c1 e2 20 48 0b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
66        | 7ff7c8132940h   | 1288    | hex://bitcore/gbits?rotl#rotl_g[8u](8u~in,32i,8u~ref,32i)                                                     | void rotl<byte>(in byte src, int shift, ref byte dst, int count)                                              | 57 56 53 48 8b c1 45 33 d2 45 85 c9 7e 36 44 8b da 41 83 e3 1f f7 da 83 c2 08 83 e2 1f 49 63 ca 49 8d 34 08 40 0f b6 3c 08 41 8b cb 8b df d3 e3 8b ca d3 ff 0b fb 40 0f b6 cf 88 0e 41 ff c2 45 3b d1 7c d9 5b 5e 5f c3 19 03 03 00 03 30 02 60 01 70 00 00 40 00 00 00 80 66 24 c8 f7 7f 00 00 57 56 53 48 8b c1 45 33 d2 45 85 c9 7e 35 44 8b da 41 83 e3 1f f7 da 83 c2 10 83 e2 1f 49 63 ca 49 8d 34 48 0f b7 3c 48 41 8b cb 8b df d3 e3 8b ca d3 ff 0b fb 0f b7 cf 66 89 0e 41 ff c2 45 3b d1 7c da 5b 5e 5f c3 00 19 03 03 00 03 30 02 60 01 70 00 00 40 00 00 00 c8 67 24 c8 f7 7f 00 00 56 48 8b c1 90 45 33 d2 45 85 c9 7e 19 49 63 ca 4d 8d 1c 88 8b 34 88 8b ca d3 c6 41 89 33 41 ff c2 45 3b d1 7c e7 5e c3 19 01 01 00 01 60 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 fb 2b 13 5f 5e 00 00 20 a3 23 c8 f7 7f 00 00 e8 eb 2b 13 5f 5e 00 00 80 a3 23 c8 f7 7f 00 00 e8 db 2b 13 5f 5e 00 00 e0 a3 23 c8 f7 7f 00 00 e8 cb 2b 13 5f 5e 00 00 40 a4 23 c8 f7 7f 00 00 e8 bb 2b 13 5f 5e 00 00 a0 a4 23 c8 f7 7f 00 00 e8 ab 2b 13 5f 5e 00 00 00 a5 23 c8 f7 7f 00 00 e8 9b 2b 13 5f 5e 00 00 60 a5 23 c8 f7 7f 00 00 e8 8b 2b 13 5f 5e 00 00 c0 a5 23 c8 f7 7f 00 00 e8 7b 2b 13 5f 5e 00 00 20 a6 23 c8 f7 7f 00 00 e8 6b 2b 13 5f 5e 00 00 80 a6 23 c8 f7 7f 00 00 e8 5b 2b 13 5f 5e 00 00 e0 a6 23 c8 f7 7f 00 00 e8 4b 2b 13 5f 5e 00 00 40 a7 23 c8 f7 7f 00 00 e8 3b 2b 13 5f 5e 00 00 a0 a7 23 c8 f7 7f 00 00 e8 2b 2b 13 5f 5e 00 00 00 a8 23 c8 f7 7f 00 00 e8 1b 2b 13 5f 5e 00 00 60 a8 23 c8 f7 7f 00 00 e8 0b 2b 13 5f 5e 00 00 c0 a8 23 c8 f7 7f 00 00 e8 fb 2a 13 5f 5e 00 00 20 a9 23 c8 f7 7f 00 00 e8 eb 2a 13 5f 5e 00 00 80 a9 23 c8 f7 7f 00 00 e8 db 2a 13 5f 5e 00 00 e0 a9 23 c8 f7 7f 00 00 e8 cb 2a 13 5f 5e 00 00 40 aa 23 c8 f7 7f 00 00 e8 bb 2a 13 5f 5e 00 00 a0 aa 23 c8 f7 7f 00 00 e8 ab 2a 13 5f 5e 00 00 00 ab 23 c8 f7 7f 00 00 e8 9b 2a 13 5f 5e 00 00 60 ab 23 c8 f7 7f 00 00 e8 8b 2a 13 5f 5e 00 00 c0 ab 23 c8 f7 7f 00 00 e8 7b 2a 13 5f 5e 00 00 20 ac 23 c8 f7 7f 00 00 e8 6b 2a 13 5f 5e 00 00 80 ac 23 c8 f7 7f 00 00 e8 5b 2a 13 5f 5e 00 00 e0 ac 23 c8 f7 7f 00 00 e8 4b 2a 13 5f 5e 00 00 40 ad 23 c8 f7 7f 00 00 e8 3b 2a 13 5f 5e 00 00 a0 ad 23 c8 f7 7f 00 00 e8 2b 2a 13 5f 5e 00 00 00 ae 23 c8 f7 7f 00 00 e8 1b 2a 13 5f 5e 00 00 60 ae 23 c8 f7 7f 00 00 e8 0b 2a 13 5f 5e 00 00 c0 ae 23 c8 f7 7f 00 00 e8 fb 29 13 5f 5e 00 00 20 af 23 c8 f7 7f 00 00 e8 eb 29 13 5f 5e 00 00 80 af 23 c8 f7 7f 00 00 e8 db 29 13 5f 5e 00 00 e0 af 23 c8 f7 7f 00 00 e8 cb 29 13 5f 5e 00 00 40 b0 23 c8 f7 7f 00 00 e8 bb 29 13 5f 5e 00 00 a0 b0 23 c8 f7 7f 00 00 e8 ab 29 13 5f 5e 00 00 00 b1 23 c8 f7 7f 00 00 e8 9b 29 13 5f 5e 00 00 60 b1 23 c8 f7 7f 00 00 e8 8b 29 13 5f 5e 00 00 c0 b1 23 c8 f7 7f 00 00 e8 7b 29 13 5f 5e 00 00 20 b2 23 c8 f7 7f 00 00 e8 6b 29 13 5f 5e 00 00 80 b2 23 c8 f7 7f 00 00 e8 5b 29 13 5f 5e 00 00 e0 b2 23 c8 f7 7f 00 00 e8 4b 29 13 5f 5e 00 00 40 b3 23 c8 f7 7f 00 00 e8 3b 29 13 5f 5e 00 00 a0 b3 23 c8 f7 7f 00 00 e8 2b 29 13 5f 5e 00 00 00 b4 23 c8 f7 7f 00 00 e8 1b 29 13 5f 5e 00 00 60 b4 23 c8 f7 7f 00 00 e8 0b 29 13 5f 5e 00 00 c0 b4 23 c8 f7 7f 00 00 e8 fb 28 13 5f 5e 00 00 20 b5 23 c8 f7 7f 00 00 e8 eb 28 13 5f 5e 00 00 80 b5 23 c8 f7 7f 00 00 e8 db 28 13 5f 5e 00 00 e0 b5 23 c8 f7 7f 00 00 e8 cb 28 13 5f 5e 00 00 40 b6 23 c8 f7 7f 00 00 e8 bb 28 13 5f 5e 00 00 a0 b6 23 c8 f7 7f 00 00 e8 ab 28 13 5f 5e 00 00 00 b7 23 c8 f7 7f 00 00 e8 9b 28 13 5f 5e 00 00 60 b7 23 c8 f7 7f 00 00 e8 8b 28 13 5f 5e 00 00 c0 b7 23 c8 f7 7f 00 00 e8 7b 28 13 5f 5e 00 00 20 b8 23 c8 f7 7f 00 00 e8 6b 28 13 5f 5e 00 00 80 b8 23 c8 f7 7f 00 00 e8 5b 28 13 5f 5e 00 00 e0 b8 23 c8 f7 7f 00 00 e8 4b 28 13 5f 5e 00 00 40 b9 23 c8 f7 7f 00 00 e8 3b 28 13 5f 5e 00 00 a0 b9 23 c8 f7 7f 00 00 e8 2b 28 13 5f 5e 00 00 00 ba 23 c8 f7 7f 00 00 e8 1b 28 13 5f 5e 00 00 60 ba 23 c8 f7 7f 00 00 e8 0b 28 13 5f 5e 00 00 c0 ba 23 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
67        | 7ff7c81329a0h   | 1192    | hex://bitcore/gbits?rotl#rotl_g[16u](16u~in,32i,16u~ref,32i)                                                  | void rotl<ushort>(in ushort src, int shift, ref ushort dst, int count)                                        | 57 56 53 48 8b c1 45 33 d2 45 85 c9 7e 35 44 8b da 41 83 e3 1f f7 da 83 c2 10 83 e2 1f 49 63 ca 49 8d 34 48 0f b7 3c 48 41 8b cb 8b df d3 e3 8b ca d3 ff 0b fb 0f b7 cf 66 89 0e 41 ff c2 45 3b d1 7c da 5b 5e 5f c3 00 19 03 03 00 03 30 02 60 01 70 00 00 40 00 00 00 c8 67 24 c8 f7 7f 00 00 56 48 8b c1 90 45 33 d2 45 85 c9 7e 19 49 63 ca 4d 8d 1c 88 8b 34 88 8b ca d3 c6 41 89 33 41 ff c2 45 3b d1 7c e7 5e c3 19 01 01 00 01 60 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 fb 2b 13 5f 5e 00 00 20 a3 23 c8 f7 7f 00 00 e8 eb 2b 13 5f 5e 00 00 80 a3 23 c8 f7 7f 00 00 e8 db 2b 13 5f 5e 00 00 e0 a3 23 c8 f7 7f 00 00 e8 cb 2b 13 5f 5e 00 00 40 a4 23 c8 f7 7f 00 00 e8 bb 2b 13 5f 5e 00 00 a0 a4 23 c8 f7 7f 00 00 e8 ab 2b 13 5f 5e 00 00 00 a5 23 c8 f7 7f 00 00 e8 9b 2b 13 5f 5e 00 00 60 a5 23 c8 f7 7f 00 00 e8 8b 2b 13 5f 5e 00 00 c0 a5 23 c8 f7 7f 00 00 e8 7b 2b 13 5f 5e 00 00 20 a6 23 c8 f7 7f 00 00 e8 6b 2b 13 5f 5e 00 00 80 a6 23 c8 f7 7f 00 00 e8 5b 2b 13 5f 5e 00 00 e0 a6 23 c8 f7 7f 00 00 e8 4b 2b 13 5f 5e 00 00 40 a7 23 c8 f7 7f 00 00 e8 3b 2b 13 5f 5e 00 00 a0 a7 23 c8 f7 7f 00 00 e8 2b 2b 13 5f 5e 00 00 00 a8 23 c8 f7 7f 00 00 e8 1b 2b 13 5f 5e 00 00 60 a8 23 c8 f7 7f 00 00 e8 0b 2b 13 5f 5e 00 00 c0 a8 23 c8 f7 7f 00 00 e8 fb 2a 13 5f 5e 00 00 20 a9 23 c8 f7 7f 00 00 e8 eb 2a 13 5f 5e 00 00 80 a9 23 c8 f7 7f 00 00 e8 db 2a 13 5f 5e 00 00 e0 a9 23 c8 f7 7f 00 00 e8 cb 2a 13 5f 5e 00 00 40 aa 23 c8 f7 7f 00 00 e8 bb 2a 13 5f 5e 00 00 a0 aa 23 c8 f7 7f 00 00 e8 ab 2a 13 5f 5e 00 00 00 ab 23 c8 f7 7f 00 00 e8 9b 2a 13 5f 5e 00 00 60 ab 23 c8 f7 7f 00 00 e8 8b 2a 13 5f 5e 00 00 c0 ab 23 c8 f7 7f 00 00 e8 7b 2a 13 5f 5e 00 00 20 ac 23 c8 f7 7f 00 00 e8 6b 2a 13 5f 5e 00 00 80 ac 23 c8 f7 7f 00 00 e8 5b 2a 13 5f 5e 00 00 e0 ac 23 c8 f7 7f 00 00 e8 4b 2a 13 5f 5e 00 00 40 ad 23 c8 f7 7f 00 00 e8 3b 2a 13 5f 5e 00 00 a0 ad 23 c8 f7 7f 00 00 e8 2b 2a 13 5f 5e 00 00 00 ae 23 c8 f7 7f 00 00 e8 1b 2a 13 5f 5e 00 00 60 ae 23 c8 f7 7f 00 00 e8 0b 2a 13 5f 5e 00 00 c0 ae 23 c8 f7 7f 00 00 e8 fb 29 13 5f 5e 00 00 20 af 23 c8 f7 7f 00 00 e8 eb 29 13 5f 5e 00 00 80 af 23 c8 f7 7f 00 00 e8 db 29 13 5f 5e 00 00 e0 af 23 c8 f7 7f 00 00 e8 cb 29 13 5f 5e 00 00 40 b0 23 c8 f7 7f 00 00 e8 bb 29 13 5f 5e 00 00 a0 b0 23 c8 f7 7f 00 00 e8 ab 29 13 5f 5e 00 00 00 b1 23 c8 f7 7f 00 00 e8 9b 29 13 5f 5e 00 00 60 b1 23 c8 f7 7f 00 00 e8 8b 29 13 5f 5e 00 00 c0 b1 23 c8 f7 7f 00 00 e8 7b 29 13 5f 5e 00 00 20 b2 23 c8 f7 7f 00 00 e8 6b 29 13 5f 5e 00 00 80 b2 23 c8 f7 7f 00 00 e8 5b 29 13 5f 5e 00 00 e0 b2 23 c8 f7 7f 00 00 e8 4b 29 13 5f 5e 00 00 40 b3 23 c8 f7 7f 00 00 e8 3b 29 13 5f 5e 00 00 a0 b3 23 c8 f7 7f 00 00 e8 2b 29 13 5f 5e 00 00 00 b4 23 c8 f7 7f 00 00 e8 1b 29 13 5f 5e 00 00 60 b4 23 c8 f7 7f 00 00 e8 0b 29 13 5f 5e 00 00 c0 b4 23 c8 f7 7f 00 00 e8 fb 28 13 5f 5e 00 00 20 b5 23 c8 f7 7f 00 00 e8 eb 28 13 5f 5e 00 00 80 b5 23 c8 f7 7f 00 00 e8 db 28 13 5f 5e 00 00 e0 b5 23 c8 f7 7f 00 00 e8 cb 28 13 5f 5e 00 00 40 b6 23 c8 f7 7f 00 00 e8 bb 28 13 5f 5e 00 00 a0 b6 23 c8 f7 7f 00 00 e8 ab 28 13 5f 5e 00 00 00 b7 23 c8 f7 7f 00 00 e8 9b 28 13 5f 5e 00 00 60 b7 23 c8 f7 7f 00 00 e8 8b 28 13 5f 5e 00 00 c0 b7 23 c8 f7 7f 00 00 e8 7b 28 13 5f 5e 00 00 20 b8 23 c8 f7 7f 00 00 e8 6b 28 13 5f 5e 00 00 80 b8 23 c8 f7 7f 00 00 e8 5b 28 13 5f 5e 00 00 e0 b8 23 c8 f7 7f 00 00 e8 4b 28 13 5f 5e 00 00 40 b9 23 c8 f7 7f 00 00 e8 3b 28 13 5f 5e 00 00 a0 b9 23 c8 f7 7f 00 00 e8 2b 28 13 5f 5e 00 00 00 ba 23 c8 f7 7f 00 00 e8 1b 28 13 5f 5e 00 00 60 ba 23 c8 f7 7f 00 00 e8 0b 28 13 5f 5e 00 00 c0 ba 23 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
