Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
21        | 7ff7c824e430h   | 103     | hex://gmath/math?lteq#lteq_(64i,64i)                                                                          | bit lteq(long a, long b)                                                                                      | 0f 1f 44 00 00 48 3b ca 0f 9e c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 a8 4a 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 96 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 f8 4a 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 7f 03 8b c2 c3 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
22        | 7ff7c824e450h   | 71      | hex://gmath/math?lteq#lteq_(64u,64u)                                                                          | bit lteq(ulong a, ulong b)                                                                                    | 0f 1f 44 00 00 48 3b ca 0f 96 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 f8 4a 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 7f 03 8b c2 c3 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
23        | 7ff7c824e470h   | 39      | hex://gmath/math?max#max_(8i,8i)                                                                              | sbyte max(sbyte a, sbyte b)                                                                                   | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 7f 03 8b c2 c3 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
24        | 7ff7c824e4a0h   | 35      | hex://gmath/math?max#max_(8u,8u)                                                                              | byte max(byte a, byte b)                                                                                      | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 7f 03 8b c2 c3 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
25        | 7ff7c824e4d0h   | 39      | hex://gmath/math?max#max_(16i,16i)                                                                            | short max(short a, short b)                                                                                   | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 7f 03 8b c2 c3 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
26        | 7ff7c824e500h   | 35      | hex://gmath/math?max#max_(16u,16u)                                                                            | ushort max(ushort a, ushort b)                                                                                | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 7f 03 8b c2 c3 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
27        | 7ff7c824e530h   | 99      | hex://gmath/math?max#max_(32i,32i)                                                                            | int max(int a, int b)                                                                                         | 0f 1f 44 00 00 3b ca 7f 03 8b c2 c3 8b c1 c3 00 19 00 00 00 40 00 00 00 b0 4c 37 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 77 03 8b c2 c3 8b c1 c3 00 19 00 00 00 40 00 00 00 08 4d 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 7f 04 48 8b c2 c3 48 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
28        | 7ff7c824e550h   | 67      | hex://gmath/math?max#max_(32u,32u)                                                                            | uint max(uint a, uint b)                                                                                      | 0f 1f 44 00 00 3b ca 77 03 8b c2 c3 8b c1 c3 00 19 00 00 00 40 00 00 00 08 4d 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 7f 04 48 8b c2 c3 48 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
29        | 7ff7c824e570h   | 35      | hex://gmath/math?max#max_(64i,64i)                                                                            | long max(long a, long b)                                                                                      | 0f 1f 44 00 00 48 3b ca 7f 04 48 8b c2 c3 48 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
30        | 7ff7c824e5a0h   | 35      | hex://gmath/math?max#max_(64u,64u)                                                                            | ulong max(ulong a, ulong b)                                                                                   | 0f 1f 44 00 00 48 3b ca 77 04 48 8b c2 c3 48 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
31        | 7ff7c824e5d0h   | 39      | hex://gmath/math?min#min_(8i,8i)                                                                              | sbyte min(sbyte a, sbyte b)                                                                                   | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 7c 03 8b c2 c3 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
32        | 7ff7c824e600h   | 35      | hex://gmath/math?min#min_(8u,8u)                                                                              | byte min(byte a, byte b)                                                                                      | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 7c 03 8b c2 c3 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
33        | 7ff7c824e630h   | 39      | hex://gmath/math?min#min_(16i,16i)                                                                            | short min(short a, short b)                                                                                   | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 7c 03 8b c2 c3 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
34        | 7ff7c824e660h   | 35      | hex://gmath/math?min#min_(16u,16u)                                                                            | ushort min(ushort a, ushort b)                                                                                | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 7c 03 8b c2 c3 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
35        | 7ff7c824e690h   | 99      | hex://gmath/math?min#min_(32i,32i)                                                                            | int min(int a, int b)                                                                                         | 0f 1f 44 00 00 3b ca 7c 03 8b c2 c3 8b c1 c3 00 19 00 00 00 40 00 00 00 70 4f 37 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 72 03 8b c2 c3 8b c1 c3 00 19 00 00 00 40 00 00 00 c8 4f 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 7c 04 48 8b c2 c3 48 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
36        | 7ff7c824e6b0h   | 67      | hex://gmath/math?min#min_(32u,32u)                                                                            | uint min(uint a, uint b)                                                                                      | 0f 1f 44 00 00 3b ca 72 03 8b c2 c3 8b c1 c3 00 19 00 00 00 40 00 00 00 c8 4f 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 7c 04 48 8b c2 c3 48 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
37        | 7ff7c824e6d0h   | 35      | hex://gmath/math?min#min_(64i,64i)                                                                            | long min(long a, long b)                                                                                      | 0f 1f 44 00 00 48 3b ca 7c 04 48 8b c2 c3 48 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
38        | 7ff7c824e700h   | 35      | hex://gmath/math?min#min_(64u,64u)                                                                            | ulong min(ulong a, ulong b)                                                                                   | 0f 1f 44 00 00 48 3b ca 72 04 48 8b c2 c3 48 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
39        | 7ff7c824e730h   | 35      | hex://gmath/math?negative#negative_(8i)                                                                       | bit negative(sbyte x)                                                                                         | 0f 1f 44 00 00 48 0f be c1 85 c0 0f 9c c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
40        | 7ff7c824e760h   | 35      | hex://gmath/math?negative#negative_(16i)                                                                      | bit negative(short x)                                                                                         | 0f 1f 44 00 00 48 0f bf c1 85 c0 0f 9c c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
41        | 7ff7c824e790h   | 103     | hex://gmath/math?negative#negative_(32i)                                                                      | bit negative(int x)                                                                                           | 0f 1f 44 00 00 85 c9 0f 9c c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 68 51 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 85 c9 0f 9c c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 b8 51 37 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f0 57 c9 c5 f8 2e c8 0f 97 c0 0f b6 c0 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
42        | 7ff7c824e7b0h   | 71      | hex://gmath/math?negative#negative_(64i)                                                                      | bit negative(long x)                                                                                          | 0f 1f 44 00 00 48 85 c9 0f 9c c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 b8 51 37 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f0 57 c9 c5 f8 2e c8 0f 97 c0 0f b6 c0 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
43        | 7ff7c824e7d0h   | 39      | hex://gmath/math?negative#negative_(32f)                                                                      | bit negative(float x)                                                                                         | c5 f8 77 66 90 c5 f0 57 c9 c5 f8 2e c8 0f 97 c0 0f b6 c0 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
44        | 7ff7c824e800h   | 39      | hex://gmath/math?negative#negative_(64f)                                                                      | bit negative(double x)                                                                                        | c5 f8 77 66 90 c5 f0 57 c9 c5 f9 2e c8 0f 97 c0 0f b6 c0 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
45        | 7ff7c824e830h   | 35      | hex://gmath/math?nonzero#nonzero_(8i)                                                                         | bit nonzero(sbyte src)                                                                                        | 0f 1f 44 00 00 48 0f be c1 85 c0 0f 95 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
46        | 7ff7c824e860h   | 67      | hex://gmath/math?nonzero#nonzero_(8u)                                                                         | bit nonzero(byte src)                                                                                         | 0f 1f 44 00 00 84 c9 0f 95 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 f8 52 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 85 c0 0f 95 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
47        | 7ff7c824e880h   | 35      | hex://gmath/math?nonzero#nonzero_(16i)                                                                        | bit nonzero(short src)                                                                                        | 0f 1f 44 00 00 48 0f bf c1 85 c0 0f 95 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
48        | 7ff7c824e8b0h   | 35      | hex://gmath/math?nonzero#nonzero_(16u)                                                                        | bit nonzero(ushort src)                                                                                       | 0f 1f 44 00 00 0f b7 c1 85 c0 0f 95 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
49        | 7ff7c824e8e0h   | 259     | hex://gmath/math?nonzero#nonzero_(32i)                                                                        | bit nonzero(int src)                                                                                          | 0f 1f 44 00 00 85 c9 0f 95 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 e8 53 37 c8 f7 7f 00 00 0f 1f 44 00 00 85 c9 0f 95 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 38 54 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 85 c9 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 88 54 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 85 c9 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 d8 54 37 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f0 57 c9 c5 f8 2e c1 0f 9a c0 7a 03 0f 95 c0 0f b6 c0 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 28 55 37 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f0 57 c9 c5 f9 2e c1 0f 9a c0 7a 03 0f 95 c0 0f b6 c0 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 78 55 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 85 c0 0f 9f c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
50        | 7ff7c824e900h   | 227     | hex://gmath/math?nonzero#nonzero_(32u)                                                                        | bit nonzero(uint src)                                                                                         | 0f 1f 44 00 00 85 c9 0f 95 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 38 54 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 85 c9 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 88 54 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 85 c9 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 d8 54 37 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f0 57 c9 c5 f8 2e c1 0f 9a c0 7a 03 0f 95 c0 0f b6 c0 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 28 55 37 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f0 57 c9 c5 f9 2e c1 0f 9a c0 7a 03 0f 95 c0 0f b6 c0 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 78 55 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 85 c0 0f 9f c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
51        | 7ff7c824e920h   | 195     | hex://gmath/math?nonzero#nonzero_(64i)                                                                        | bit nonzero(long src)                                                                                         | 0f 1f 44 00 00 48 85 c9 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 88 54 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 85 c9 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 d8 54 37 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f0 57 c9 c5 f8 2e c1 0f 9a c0 7a 03 0f 95 c0 0f b6 c0 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 28 55 37 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f0 57 c9 c5 f9 2e c1 0f 9a c0 7a 03 0f 95 c0 0f b6 c0 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 78 55 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 85 c0 0f 9f c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
52        | 7ff7c824e940h   | 163     | hex://gmath/math?nonzero#nonzero_(64u)                                                                        | bit nonzero(ulong src)                                                                                        | 0f 1f 44 00 00 48 85 c9 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 d8 54 37 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f0 57 c9 c5 f8 2e c1 0f 9a c0 7a 03 0f 95 c0 0f b6 c0 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 28 55 37 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f0 57 c9 c5 f9 2e c1 0f 9a c0 7a 03 0f 95 c0 0f b6 c0 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 78 55 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 85 c0 0f 9f c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
53        | 7ff7c824e960h   | 131     | hex://gmath/math?nonzero#nonzero_(32f)                                                                        | bit nonzero(float src)                                                                                        | c5 f8 77 66 90 c5 f0 57 c9 c5 f8 2e c1 0f 9a c0 7a 03 0f 95 c0 0f b6 c0 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 28 55 37 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f0 57 c9 c5 f9 2e c1 0f 9a c0 7a 03 0f 95 c0 0f b6 c0 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 78 55 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 85 c0 0f 9f c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
54        | 7ff7c824e990h   | 83      | hex://gmath/math?nonzero#nonzero_(64f)                                                                        | bit nonzero(double src)                                                                                       | c5 f8 77 66 90 c5 f0 57 c9 c5 f9 2e c1 0f 9a c0 7a 03 0f 95 c0 0f b6 c0 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 78 55 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 85 c0 0f 9f c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
55        | 7ff7c824e9c0h   | 35      | hex://gmath/math?positive#positive_(8i)                                                                       | bit positive(sbyte a)                                                                                         | 0f 1f 44 00 00 48 0f be c1 85 c0 0f 9f c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
56        | 7ff7c824e9f0h   | 67      | hex://gmath/math?positive#positive_(8u)                                                                       | bit positive(byte a)                                                                                          | 0f 1f 44 00 00 84 c9 0f 97 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 18 56 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 85 c0 0f 9f c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
57        | 7ff7c824ea10h   | 35      | hex://gmath/math?positive#positive_(16i)                                                                      | bit positive(short a)                                                                                         | 0f 1f 44 00 00 48 0f bf c1 85 c0 0f 9f c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
