Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
10        | 7ff7c82b0140h   | 35      | hex://gmath/math?lt#lt_(16u,16u)                                                                              | bit lt(ushort a, ushort b)                                                                                    | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 0f 9c c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
11        | 7ff7c82b0170h   | 167     | hex://gmath/math?lt#lt_(32i,32i)                                                                              | bit lt(int a, int b)                                                                                          | 0f 1f 44 00 00 3b ca 0f 9c c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 b0 62 3d c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 0f 92 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 63 3d c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 9c c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 50 63 3d c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 92 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 a0 63 3d c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 9e c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
12        | 7ff7c82b0190h   | 135     | hex://gmath/math?lt#lt_(32u,32u)                                                                              | bit lt(uint a, uint b)                                                                                        | 0f 1f 44 00 00 3b ca 0f 92 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 63 3d c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 9c c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 50 63 3d c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 92 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 a0 63 3d c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 9e c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
13        | 7ff7c82b01b0h   | 103     | hex://gmath/math?lt#lt_(64i,64i)                                                                              | bit lt(long a, long b)                                                                                        | 0f 1f 44 00 00 48 3b ca 0f 9c c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 50 63 3d c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 92 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 a0 63 3d c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 9e c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
14        | 7ff7c82b01d0h   | 71      | hex://gmath/math?lt#lt_(64u,64u)                                                                              | bit lt(ulong a, ulong b)                                                                                      | 0f 1f 44 00 00 48 3b ca 0f 92 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 a0 63 3d c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 9e c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
15        | 7ff7c82b01f0h   | 39      | hex://gmath/math?lteq#lteq_(8i,8i)                                                                            | bit lteq(sbyte a, sbyte b)                                                                                    | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 9e c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
16        | 7ff7c82b0220h   | 35      | hex://gmath/math?lteq#lteq_(8u,8u)                                                                            | bit lteq(byte a, byte b)                                                                                      | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 0f 9e c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
17        | 7ff7c82b0250h   | 39      | hex://gmath/math?lteq#lteq_(16i,16i)                                                                          | bit lteq(short a, short b)                                                                                    | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 0f 9e c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
18        | 7ff7c82b0280h   | 35      | hex://gmath/math?lteq#lteq_(16u,16u)                                                                          | bit lteq(ushort a, ushort b)                                                                                  | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 0f 9e c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
19        | 7ff7c82b02b0h   | 167     | hex://gmath/math?lteq#lteq_(32i,32i)                                                                          | bit lteq(int a, int b)                                                                                        | 0f 1f 44 00 00 3b ca 0f 9e c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 30 65 3d c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 0f 96 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 80 65 3d c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 9e c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 d0 65 3d c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 96 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 20 66 3d c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 7f 03 8b c2 c3 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
20        | 7ff7c82b02d0h   | 135     | hex://gmath/math?lteq#lteq_(32u,32u)                                                                          | bit lteq(uint a, uint b)                                                                                      | 0f 1f 44 00 00 3b ca 0f 96 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 80 65 3d c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 9e c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 d0 65 3d c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 96 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 20 66 3d c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 7f 03 8b c2 c3 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
21        | 7ff7c82b02f0h   | 103     | hex://gmath/math?lteq#lteq_(64i,64i)                                                                          | bit lteq(long a, long b)                                                                                      | 0f 1f 44 00 00 48 3b ca 0f 9e c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 d0 65 3d c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 96 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 20 66 3d c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 7f 03 8b c2 c3 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
22        | 7ff7c82b0310h   | 71      | hex://gmath/math?lteq#lteq_(64u,64u)                                                                          | bit lteq(ulong a, ulong b)                                                                                    | 0f 1f 44 00 00 48 3b ca 0f 96 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 20 66 3d c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 7f 03 8b c2 c3 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
23        | 7ff7c82b0330h   | 39      | hex://gmath/math?max#max_(8i,8i)                                                                              | sbyte max(sbyte a, sbyte b)                                                                                   | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 7f 03 8b c2 c3 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
24        | 7ff7c82b0360h   | 35      | hex://gmath/math?max#max_(8u,8u)                                                                              | byte max(byte a, byte b)                                                                                      | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 7f 03 8b c2 c3 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
25        | 7ff7c82b0390h   | 39      | hex://gmath/math?max#max_(16i,16i)                                                                            | short max(short a, short b)                                                                                   | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 7f 03 8b c2 c3 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
26        | 7ff7c82b03c0h   | 35      | hex://gmath/math?max#max_(16u,16u)                                                                            | ushort max(ushort a, ushort b)                                                                                | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 7f 03 8b c2 c3 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
27        | 7ff7c82b03f0h   | 99      | hex://gmath/math?max#max_(32i,32i)                                                                            | int max(int a, int b)                                                                                         | 0f 1f 44 00 00 3b ca 7f 03 8b c2 c3 8b c1 c3 00 19 00 00 00 40 00 00 00 d8 67 3d c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 77 03 8b c2 c3 8b c1 c3 00 19 00 00 00 40 00 00 00 30 68 3d c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 7f 04 48 8b c2 c3 48 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
28        | 7ff7c82b0410h   | 67      | hex://gmath/math?max#max_(32u,32u)                                                                            | uint max(uint a, uint b)                                                                                      | 0f 1f 44 00 00 3b ca 77 03 8b c2 c3 8b c1 c3 00 19 00 00 00 40 00 00 00 30 68 3d c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 7f 04 48 8b c2 c3 48 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
29        | 7ff7c82b0430h   | 35      | hex://gmath/math?max#max_(64i,64i)                                                                            | long max(long a, long b)                                                                                      | 0f 1f 44 00 00 48 3b ca 7f 04 48 8b c2 c3 48 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
30        | 7ff7c82b0460h   | 35      | hex://gmath/math?max#max_(64u,64u)                                                                            | ulong max(ulong a, ulong b)                                                                                   | 0f 1f 44 00 00 48 3b ca 77 04 48 8b c2 c3 48 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
31        | 7ff7c82b0490h   | 39      | hex://gmath/math?min#min_(8i,8i)                                                                              | sbyte min(sbyte a, sbyte b)                                                                                   | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 7c 03 8b c2 c3 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
32        | 7ff7c82b04c0h   | 35      | hex://gmath/math?min#min_(8u,8u)                                                                              | byte min(byte a, byte b)                                                                                      | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 7c 03 8b c2 c3 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
33        | 7ff7c82b04f0h   | 39      | hex://gmath/math?min#min_(16i,16i)                                                                            | short min(short a, short b)                                                                                   | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 7c 03 8b c2 c3 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
34        | 7ff7c82b0520h   | 35      | hex://gmath/math?min#min_(16u,16u)                                                                            | ushort min(ushort a, ushort b)                                                                                | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 7c 03 8b c2 c3 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
35        | 7ff7c82b0550h   | 99      | hex://gmath/math?min#min_(32i,32i)                                                                            | int min(int a, int b)                                                                                         | 0f 1f 44 00 00 3b ca 7c 03 8b c2 c3 8b c1 c3 00 19 00 00 00 40 00 00 00 98 6a 3d c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 72 03 8b c2 c3 8b c1 c3 00 19 00 00 00 40 00 00 00 f0 6a 3d c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 7c 04 48 8b c2 c3 48 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
36        | 7ff7c82b0570h   | 67      | hex://gmath/math?min#min_(32u,32u)                                                                            | uint min(uint a, uint b)                                                                                      | 0f 1f 44 00 00 3b ca 72 03 8b c2 c3 8b c1 c3 00 19 00 00 00 40 00 00 00 f0 6a 3d c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 7c 04 48 8b c2 c3 48 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
37        | 7ff7c82b0590h   | 35      | hex://gmath/math?min#min_(64i,64i)                                                                            | long min(long a, long b)                                                                                      | 0f 1f 44 00 00 48 3b ca 7c 04 48 8b c2 c3 48 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
38        | 7ff7c82b05c0h   | 35      | hex://gmath/math?min#min_(64u,64u)                                                                            | ulong min(ulong a, ulong b)                                                                                   | 0f 1f 44 00 00 48 3b ca 72 04 48 8b c2 c3 48 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
39        | 7ff7c82b05f0h   | 35      | hex://gmath/math?negative#negative_(8i)                                                                       | bit negative(sbyte x)                                                                                         | 0f 1f 44 00 00 48 0f be c1 85 c0 0f 9c c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
40        | 7ff7c82b0620h   | 35      | hex://gmath/math?negative#negative_(16i)                                                                      | bit negative(short x)                                                                                         | 0f 1f 44 00 00 48 0f bf c1 85 c0 0f 9c c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
41        | 7ff7c82b0650h   | 103     | hex://gmath/math?negative#negative_(32i)                                                                      | bit negative(int x)                                                                                           | 0f 1f 44 00 00 85 c9 0f 9c c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 90 6c 3d c8 f7 7f 00 00 0f 1f 44 00 00 48 85 c9 0f 9c c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 e0 6c 3d c8 f7 7f 00 00 c5 f8 77 66 90 c5 f0 57 c9 c5 f8 2e c8 0f 97 c0 0f b6 c0 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
42        | 7ff7c82b0670h   | 71      | hex://gmath/math?negative#negative_(64i)                                                                      | bit negative(long x)                                                                                          | 0f 1f 44 00 00 48 85 c9 0f 9c c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 e0 6c 3d c8 f7 7f 00 00 c5 f8 77 66 90 c5 f0 57 c9 c5 f8 2e c8 0f 97 c0 0f b6 c0 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
43        | 7ff7c82b0690h   | 39      | hex://gmath/math?negative#negative_(32f)                                                                      | bit negative(float x)                                                                                         | c5 f8 77 66 90 c5 f0 57 c9 c5 f8 2e c8 0f 97 c0 0f b6 c0 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
44        | 7ff7c82b06c0h   | 39      | hex://gmath/math?negative#negative_(64f)                                                                      | bit negative(double x)                                                                                        | c5 f8 77 66 90 c5 f0 57 c9 c5 f9 2e c8 0f 97 c0 0f b6 c0 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
45        | 7ff7c82b06f0h   | 35      | hex://gmath/math?nonzero#nonzero_(8i)                                                                         | bit nonzero(sbyte src)                                                                                        | 0f 1f 44 00 00 48 0f be c1 85 c0 0f 95 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
46        | 7ff7c82b0720h   | 67      | hex://gmath/math?nonzero#nonzero_(8u)                                                                         | bit nonzero(byte src)                                                                                         | 0f 1f 44 00 00 84 c9 0f 95 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 20 6e 3d c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 85 c0 0f 95 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
47        | 7ff7c82b0740h   | 35      | hex://gmath/math?nonzero#nonzero_(16i)                                                                        | bit nonzero(short src)                                                                                        | 0f 1f 44 00 00 48 0f bf c1 85 c0 0f 95 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
48        | 7ff7c82b0770h   | 35      | hex://gmath/math?nonzero#nonzero_(16u)                                                                        | bit nonzero(ushort src)                                                                                       | 0f 1f 44 00 00 0f b7 c1 85 c0 0f 95 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
49        | 7ff7c82b07a0h   | 259     | hex://gmath/math?nonzero#nonzero_(32i)                                                                        | bit nonzero(int src)                                                                                          | 0f 1f 44 00 00 85 c9 0f 95 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 10 6f 3d c8 f7 7f 00 00 0f 1f 44 00 00 85 c9 0f 95 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 60 6f 3d c8 f7 7f 00 00 0f 1f 44 00 00 48 85 c9 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 b0 6f 3d c8 f7 7f 00 00 0f 1f 44 00 00 48 85 c9 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 70 3d c8 f7 7f 00 00 c5 f8 77 66 90 c5 f0 57 c9 c5 f8 2e c1 0f 9a c0 7a 03 0f 95 c0 0f b6 c0 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 50 70 3d c8 f7 7f 00 00 c5 f8 77 66 90 c5 f0 57 c9 c5 f9 2e c1 0f 9a c0 7a 03 0f 95 c0 0f b6 c0 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 a0 70 3d c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 85 c0 0f 9f c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
50        | 7ff7c82b07c0h   | 227     | hex://gmath/math?nonzero#nonzero_(32u)                                                                        | bit nonzero(uint src)                                                                                         | 0f 1f 44 00 00 85 c9 0f 95 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 60 6f 3d c8 f7 7f 00 00 0f 1f 44 00 00 48 85 c9 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 b0 6f 3d c8 f7 7f 00 00 0f 1f 44 00 00 48 85 c9 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 70 3d c8 f7 7f 00 00 c5 f8 77 66 90 c5 f0 57 c9 c5 f8 2e c1 0f 9a c0 7a 03 0f 95 c0 0f b6 c0 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 50 70 3d c8 f7 7f 00 00 c5 f8 77 66 90 c5 f0 57 c9 c5 f9 2e c1 0f 9a c0 7a 03 0f 95 c0 0f b6 c0 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 a0 70 3d c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 85 c0 0f 9f c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
51        | 7ff7c82b07e0h   | 195     | hex://gmath/math?nonzero#nonzero_(64i)                                                                        | bit nonzero(long src)                                                                                         | 0f 1f 44 00 00 48 85 c9 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 b0 6f 3d c8 f7 7f 00 00 0f 1f 44 00 00 48 85 c9 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 70 3d c8 f7 7f 00 00 c5 f8 77 66 90 c5 f0 57 c9 c5 f8 2e c1 0f 9a c0 7a 03 0f 95 c0 0f b6 c0 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 50 70 3d c8 f7 7f 00 00 c5 f8 77 66 90 c5 f0 57 c9 c5 f9 2e c1 0f 9a c0 7a 03 0f 95 c0 0f b6 c0 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 a0 70 3d c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 85 c0 0f 9f c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
52        | 7ff7c82b0800h   | 163     | hex://gmath/math?nonzero#nonzero_(64u)                                                                        | bit nonzero(ulong src)                                                                                        | 0f 1f 44 00 00 48 85 c9 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 70 3d c8 f7 7f 00 00 c5 f8 77 66 90 c5 f0 57 c9 c5 f8 2e c1 0f 9a c0 7a 03 0f 95 c0 0f b6 c0 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 50 70 3d c8 f7 7f 00 00 c5 f8 77 66 90 c5 f0 57 c9 c5 f9 2e c1 0f 9a c0 7a 03 0f 95 c0 0f b6 c0 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 a0 70 3d c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 85 c0 0f 9f c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
53        | 7ff7c82b0820h   | 131     | hex://gmath/math?nonzero#nonzero_(32f)                                                                        | bit nonzero(float src)                                                                                        | c5 f8 77 66 90 c5 f0 57 c9 c5 f8 2e c1 0f 9a c0 7a 03 0f 95 c0 0f b6 c0 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 50 70 3d c8 f7 7f 00 00 c5 f8 77 66 90 c5 f0 57 c9 c5 f9 2e c1 0f 9a c0 7a 03 0f 95 c0 0f b6 c0 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 a0 70 3d c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 85 c0 0f 9f c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
54        | 7ff7c82b0850h   | 83      | hex://gmath/math?nonzero#nonzero_(64f)                                                                        | bit nonzero(double src)                                                                                       | c5 f8 77 66 90 c5 f0 57 c9 c5 f9 2e c1 0f 9a c0 7a 03 0f 95 c0 0f b6 c0 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 a0 70 3d c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 85 c0 0f 9f c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
55        | 7ff7c82b0880h   | 35      | hex://gmath/math?positive#positive_(8i)                                                                       | bit positive(sbyte a)                                                                                         | 0f 1f 44 00 00 48 0f be c1 85 c0 0f 9f c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
56        | 7ff7c82b08b0h   | 67      | hex://gmath/math?positive#positive_(8u)                                                                       | bit positive(byte a)                                                                                          | 0f 1f 44 00 00 84 c9 0f 97 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 40 71 3d c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 85 c0 0f 9f c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
57        | 7ff7c82b08d0h   | 35      | hex://gmath/math?positive#positive_(16i)                                                                      | bit positive(short a)                                                                                         | 0f 1f 44 00 00 48 0f bf c1 85 c0 0f 9f c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
