Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
10        | 7ff7c822cab0h   | 403     | hex://bitgrids/BitMatrix?cimpl#cimpl_g[32u](bm32x32u~in,bm32x32u~in)                                          | BitMatrix<uint> cimpl<uint>(in BitMatrix<uint> A, in BitMatrix<uint> B)                                       | 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 89 44 24 28 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 e8 77 f0 ff ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 45 33 c0 45 33 c9 4d 63 d1 49 c1 e2 02 4e 8d 1c 10 4a 8d 34 12 c4 c1 7f f0 03 c5 ff f0 0e c5 fd 76 d0 c5 fd ef c2 c5 fd eb c1 4c 03 d1 c4 c1 7e 7f 02 41 ff c0 41 83 c1 08 41 83 f8 04 7c c7 48 8b fb 48 8d 74 24 20 e8 5d 93 03 5f 48 a5 48 8b c3 c5 f8 77 48 83 c4 30 5b 5e 5f c3 cc cc cc cc 00 19 07 04 00 07 52 03 30 02 60 01 70 40 00 00 00 b8 34 30 c8 f7 7f 00 00 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 89 44 24 28 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 e8 37 f1 ff ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 45 33 c0 45 33 c9 4d 63 d1 49 c1 e2 03 4e 8d 1c 10 4a 8d 34 12 c4 c1 7f f0 03 c5 ff f0 0e c4 e2 7d 29 d0 c5 fd ef c2 c5 fd eb c1 4c 03 d1 c4 c1 7e 7f 02 41 ff c0 41 83 c1 04 41 83 f8 10 7c c6 48 8b fb 48 8d 74 24 20 e8 ac 92 03 5f 48 a5 48 8b c3 c5 f8 77 48 83 c4 30 5b 5e 5f c3 cc cc cc 00 19 07 04 00 07 52 03 30 02 60 01 70 40 00 00 00 68 37 30 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b 01 48 8b 12 49 8b 08 48 8b 00 48 8b 12 48 f7 d0 48 0b c2 48 89 01 49 8b c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
11        | 7ff7c822cb60h   | 227     | hex://bitgrids/BitMatrix?cimpl#cimpl_g[64u](bm64x64u~in,bm64x64u~in)                                          | BitMatrix<ulong> cimpl<ulong>(in BitMatrix<ulong> A, in BitMatrix<ulong> B)                                   | 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 89 44 24 28 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 e8 37 f1 ff ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 45 33 c0 45 33 c9 4d 63 d1 49 c1 e2 03 4e 8d 1c 10 4a 8d 34 12 c4 c1 7f f0 03 c5 ff f0 0e c4 e2 7d 29 d0 c5 fd ef c2 c5 fd eb c1 4c 03 d1 c4 c1 7e 7f 02 41 ff c0 41 83 c1 04 41 83 f8 10 7c c6 48 8b fb 48 8d 74 24 20 e8 ac 92 03 5f 48 a5 48 8b c3 c5 f8 77 48 83 c4 30 5b 5e 5f c3 cc cc cc 00 19 07 04 00 07 52 03 30 02 60 01 70 40 00 00 00 68 37 30 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b 01 48 8b 12 49 8b 08 48 8b 00 48 8b 12 48 f7 d0 48 0b c2 48 89 01 49 8b c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
12        | 7ff7c822cc10h   | 51      | hex://bitgrids/BitMatrix?cimpl#cimpl_g[8u](bm8x8u~in,bm8x8u~in,bm8x8u~ref)                                    | ref BitMatrix<byte> cimpl<byte>(in BitMatrix<byte> A, in BitMatrix<byte> B, ref BitMatrix<byte> Z)            | 0f 1f 44 00 00 48 8b 01 48 8b 12 49 8b 08 48 8b 00 48 8b 12 48 f7 d0 48 0b c2 48 89 01 49 8b c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
13        | 7ff7c822cc50h   | 67      | hex://bitgrids/BitMatrix?cimpl#cimpl_g[16u](bm16x16u~in,bm16x16u~in,bm16x16u~ref)                             | ref BitMatrix<ushort> cimpl<ushort>(in BitMatrix<ushort> A, in BitMatrix<ushort> B, ref BitMatrix<ushort> Z)  | c5 f8 77 66 90 48 8b 01 48 8b 12 49 8b 08 c5 ff f0 00 c5 ff f0 0a c5 fd 75 d0 c5 fd ef c2 c5 fd eb c1 c5 fe 7f 01 49 8b c0 c5 f8 77 c3 cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
14        | 7ff7c822cca0h   | 1248    | hex://bitgrids/BitMatrix?cimpl#cimpl_g[32u](bm32x32u~in,bm32x32u~in,bm32x32u~ref)                             | ref BitMatrix<uint> cimpl<uint>(in BitMatrix<uint> A, in BitMatrix<uint> B, ref BitMatrix<uint> Z)            | 57 56 c5 f8 77 48 8b 01 48 8b 12 49 8b 08 45 33 c9 45 33 d2 4d 63 da 49 c1 e3 02 4a 8d 34 18 4a 8d 3c 1a c5 ff f0 06 c5 ff f0 0f c5 fd 76 d0 c5 fd ef c2 c5 fd eb c1 4c 03 d9 c4 c1 7e 7f 03 41 ff c1 41 83 c2 08 41 83 f9 04 7c c8 49 8b c0 c5 f8 77 5e 5f c3 cc cc cc cc cc 00 00 19 02 02 00 02 60 01 70 40 00 00 00 e0 38 30 c8 f7 7f 00 00 57 56 c5 f8 77 48 8b 01 48 8b 12 49 8b 08 45 33 c9 45 33 d2 4d 63 da 49 c1 e3 03 4a 8d 34 18 4a 8d 3c 1a c5 ff f0 06 c5 ff f0 0f c4 e2 7d 29 d0 c5 fd ef c2 c5 fd eb c1 4c 03 d9 c4 c1 7e 7f 03 41 ff c1 41 83 c2 04 41 83 f9 10 7c c7 49 8b c0 c5 f8 77 5e 5f c3 cc cc cc cc 00 00 19 02 02 00 02 60 01 70 40 00 00 00 02 00 00 00 00 00 00 00 e8 bb 88 03 5f 5e 00 0c e8 b3 88 03 5f 5e 01 0b e8 ab 88 03 5f 5e 02 0a e8 a3 88 03 5f 5e 03 09 e8 9b 88 03 5f 5e 04 08 e8 93 88 03 5f 5e 05 07 e8 8b 88 03 5f 5e 06 06 e8 83 88 03 5f 5e 07 05 e8 7b 88 03 5f 5e 08 04 e8 73 88 03 5f 5e 09 03 e8 6b 88 03 5f 5e 0a 02 e8 63 88 03 5f 5e 0b 01 e8 5b 88 03 5f 5e 0c 00 a8 d5 2f c8 f7 7f 00 00 e8 4b 88 03 5f 5e 00 00 e8 da 2f c8 f7 7f 00 00 e8 3b 88 03 5f 5e 00 00 48 db 2f c8 f7 7f 00 00 e8 2b 88 03 5f 5e 00 00 a8 db 2f c8 f7 7f 00 00 e8 1b 88 03 5f 5e 00 00 08 dc 2f c8 f7 7f 00 00 e8 0b 88 03 5f 5e 00 00 68 dc 2f c8 f7 7f 00 00 e8 fb 87 03 5f 5e 00 00 c8 dc 2f c8 f7 7f 00 00 e8 eb 87 03 5f 5e 00 00 28 dd 2f c8 f7 7f 00 00 e8 db 87 03 5f 5e 00 00 88 dd 2f c8 f7 7f 00 00 e8 cb 87 03 5f 5e 00 00 e8 dd 2f c8 f7 7f 00 00 e8 bb 87 03 5f 5e 00 00 48 de 2f c8 f7 7f 00 00 e8 ab 87 03 5f 5e 00 00 a8 de 2f c8 f7 7f 00 00 e8 9b 87 03 5f 5e 00 00 08 df 2f c8 f7 7f 00 00 e8 8b 87 03 5f 5e 00 00 68 df 2f c8 f7 7f 00 00 e8 7b 87 03 5f 5e 00 00 c8 df 2f c8 f7 7f 00 00 e8 6b 87 03 5f 5e 00 00 28 e0 2f c8 f7 7f 00 00 e8 5b 87 03 5f 5e 00 00 88 e0 2f c8 f7 7f 00 00 e8 4b 87 03 5f 5e 00 00 e8 e0 2f c8 f7 7f 00 00 e8 3b 87 03 5f 5e 00 00 48 e1 2f c8 f7 7f 00 00 e8 2b 87 03 5f 5e 00 00 a8 e1 2f c8 f7 7f 00 00 e8 1b 87 03 5f 5e 00 00 08 e2 2f c8 f7 7f 00 00 e8 0b 87 03 5f 5e 00 00 68 e2 2f c8 f7 7f 00 00 e8 fb 86 03 5f 5e 00 00 c8 e2 2f c8 f7 7f 00 00 e8 eb 86 03 5f 5e 00 00 28 e3 2f c8 f7 7f 00 00 e8 db 86 03 5f 5e 00 00 88 e3 2f c8 f7 7f 00 00 e8 cb 86 03 5f 5e 00 00 e8 e3 2f c8 f7 7f 00 00 e8 bb 86 03 5f 5e 00 00 48 e4 2f c8 f7 7f 00 00 e8 ab 86 03 5f 5e 00 00 a8 e4 2f c8 f7 7f 00 00 e8 9b 86 03 5f 5e 00 00 08 e5 2f c8 f7 7f 00 00 e8 8b 86 03 5f 5e 00 00 68 e5 2f c8 f7 7f 00 00 e8 7b 86 03 5f 5e 00 00 c8 e5 2f c8 f7 7f 00 00 e8 6b 86 03 5f 5e 00 00 28 e6 2f c8 f7 7f 00 00 e8 5b 86 03 5f 5e 00 00 88 e6 2f c8 f7 7f 00 00 e8 4b 86 03 5f 5e 00 00 e8 e6 2f c8 f7 7f 00 00 e8 3b 86 03 5f 5e 00 00 48 e7 2f c8 f7 7f 00 00 e8 2b 86 03 5f 5e 00 00 a8 e7 2f c8 f7 7f 00 00 e8 1b 86 03 5f 5e 00 00 08 e8 2f c8 f7 7f 00 00 e8 0b 86 03 5f 5e 00 00 68 e8 2f c8 f7 7f 00 00 e8 fb 85 03 5f 5e 00 00 c8 e8 2f c8 f7 7f 00 00 e8 eb 85 03 5f 5e 00 00 28 e9 2f c8 f7 7f 00 00 e8 db 85 03 5f 5e 00 00 88 e9 2f c8 f7 7f 00 00 e8 cb 85 03 5f 5e 00 00 e8 e9 2f c8 f7 7f 00 00 e8 bb 85 03 5f 5e 00 00 48 ea 2f c8 f7 7f 00 00 e8 ab 85 03 5f 5e 00 00 a8 ea 2f c8 f7 7f 00 00 e8 9b 85 03 5f 5e 00 00 08 eb 2f c8 f7 7f 00 00 e8 8b 85 03 5f 5e 00 00 68 eb 2f c8 f7 7f 00 00 e8 7b 85 03 5f 5e 00 00 c8 eb 2f c8 f7 7f 00 00 e8 6b 85 03 5f 5e 00 01 e8 63 85 03 5f 5e 01 00 f8 ed 2f c8 f7 7f 00 00 e8 53 85 03 5f 5e 00 0c e8 4b 85 03 5f 5e 01 0b e8 43 85 03 5f 5e 02 0a e8 3b 85 03 5f 5e 03 09 e8 33 85 03 5f 5e 04 08 e8 2b 85 03 5f 5e 05 07 e8 23 85 03 5f 5e 06 06 e8 1b 85 03 5f 5e 07 05 e8 13 85 03 5f 5e 08 04 e8 0b 85 03 5f 5e 09 03 e8 03 85 03 5f 5e 0a 02 e8 fb 84 03 5f 5e 0b 01 e8 f3 84 03 5f 5e 0c 00 28 ec 2f c8 f7 7f 00 00 e8 e3 84 03 5f 5e 00 00 08 f1 2f c8 f7 7f 00 00 e8 d3 84 03 5f 5e 00 00 68 f1 2f c8 f7 7f 00 00 00 00 00 00 00 00 00 00
15        | 7ff7c822cd10h   | 1136    | hex://bitgrids/BitMatrix?cimpl#cimpl_g[64u](bm64x64u~in,bm64x64u~in,bm64x64u~ref)                             | ref BitMatrix<ulong> cimpl<ulong>(in BitMatrix<ulong> A, in BitMatrix<ulong> B, ref BitMatrix<ulong> Z)       | 57 56 c5 f8 77 48 8b 01 48 8b 12 49 8b 08 45 33 c9 45 33 d2 4d 63 da 49 c1 e3 03 4a 8d 34 18 4a 8d 3c 1a c5 ff f0 06 c5 ff f0 0f c4 e2 7d 29 d0 c5 fd ef c2 c5 fd eb c1 4c 03 d9 c4 c1 7e 7f 03 41 ff c1 41 83 c2 04 41 83 f9 10 7c c7 49 8b c0 c5 f8 77 5e 5f c3 cc cc cc cc 00 00 19 02 02 00 02 60 01 70 40 00 00 00 02 00 00 00 00 00 00 00 e8 bb 88 03 5f 5e 00 0c e8 b3 88 03 5f 5e 01 0b e8 ab 88 03 5f 5e 02 0a e8 a3 88 03 5f 5e 03 09 e8 9b 88 03 5f 5e 04 08 e8 93 88 03 5f 5e 05 07 e8 8b 88 03 5f 5e 06 06 e8 83 88 03 5f 5e 07 05 e8 7b 88 03 5f 5e 08 04 e8 73 88 03 5f 5e 09 03 e8 6b 88 03 5f 5e 0a 02 e8 63 88 03 5f 5e 0b 01 e8 5b 88 03 5f 5e 0c 00 a8 d5 2f c8 f7 7f 00 00 e8 4b 88 03 5f 5e 00 00 e8 da 2f c8 f7 7f 00 00 e8 3b 88 03 5f 5e 00 00 48 db 2f c8 f7 7f 00 00 e8 2b 88 03 5f 5e 00 00 a8 db 2f c8 f7 7f 00 00 e8 1b 88 03 5f 5e 00 00 08 dc 2f c8 f7 7f 00 00 e8 0b 88 03 5f 5e 00 00 68 dc 2f c8 f7 7f 00 00 e8 fb 87 03 5f 5e 00 00 c8 dc 2f c8 f7 7f 00 00 e8 eb 87 03 5f 5e 00 00 28 dd 2f c8 f7 7f 00 00 e8 db 87 03 5f 5e 00 00 88 dd 2f c8 f7 7f 00 00 e8 cb 87 03 5f 5e 00 00 e8 dd 2f c8 f7 7f 00 00 e8 bb 87 03 5f 5e 00 00 48 de 2f c8 f7 7f 00 00 e8 ab 87 03 5f 5e 00 00 a8 de 2f c8 f7 7f 00 00 e8 9b 87 03 5f 5e 00 00 08 df 2f c8 f7 7f 00 00 e8 8b 87 03 5f 5e 00 00 68 df 2f c8 f7 7f 00 00 e8 7b 87 03 5f 5e 00 00 c8 df 2f c8 f7 7f 00 00 e8 6b 87 03 5f 5e 00 00 28 e0 2f c8 f7 7f 00 00 e8 5b 87 03 5f 5e 00 00 88 e0 2f c8 f7 7f 00 00 e8 4b 87 03 5f 5e 00 00 e8 e0 2f c8 f7 7f 00 00 e8 3b 87 03 5f 5e 00 00 48 e1 2f c8 f7 7f 00 00 e8 2b 87 03 5f 5e 00 00 a8 e1 2f c8 f7 7f 00 00 e8 1b 87 03 5f 5e 00 00 08 e2 2f c8 f7 7f 00 00 e8 0b 87 03 5f 5e 00 00 68 e2 2f c8 f7 7f 00 00 e8 fb 86 03 5f 5e 00 00 c8 e2 2f c8 f7 7f 00 00 e8 eb 86 03 5f 5e 00 00 28 e3 2f c8 f7 7f 00 00 e8 db 86 03 5f 5e 00 00 88 e3 2f c8 f7 7f 00 00 e8 cb 86 03 5f 5e 00 00 e8 e3 2f c8 f7 7f 00 00 e8 bb 86 03 5f 5e 00 00 48 e4 2f c8 f7 7f 00 00 e8 ab 86 03 5f 5e 00 00 a8 e4 2f c8 f7 7f 00 00 e8 9b 86 03 5f 5e 00 00 08 e5 2f c8 f7 7f 00 00 e8 8b 86 03 5f 5e 00 00 68 e5 2f c8 f7 7f 00 00 e8 7b 86 03 5f 5e 00 00 c8 e5 2f c8 f7 7f 00 00 e8 6b 86 03 5f 5e 00 00 28 e6 2f c8 f7 7f 00 00 e8 5b 86 03 5f 5e 00 00 88 e6 2f c8 f7 7f 00 00 e8 4b 86 03 5f 5e 00 00 e8 e6 2f c8 f7 7f 00 00 e8 3b 86 03 5f 5e 00 00 48 e7 2f c8 f7 7f 00 00 e8 2b 86 03 5f 5e 00 00 a8 e7 2f c8 f7 7f 00 00 e8 1b 86 03 5f 5e 00 00 08 e8 2f c8 f7 7f 00 00 e8 0b 86 03 5f 5e 00 00 68 e8 2f c8 f7 7f 00 00 e8 fb 85 03 5f 5e 00 00 c8 e8 2f c8 f7 7f 00 00 e8 eb 85 03 5f 5e 00 00 28 e9 2f c8 f7 7f 00 00 e8 db 85 03 5f 5e 00 00 88 e9 2f c8 f7 7f 00 00 e8 cb 85 03 5f 5e 00 00 e8 e9 2f c8 f7 7f 00 00 e8 bb 85 03 5f 5e 00 00 48 ea 2f c8 f7 7f 00 00 e8 ab 85 03 5f 5e 00 00 a8 ea 2f c8 f7 7f 00 00 e8 9b 85 03 5f 5e 00 00 08 eb 2f c8 f7 7f 00 00 e8 8b 85 03 5f 5e 00 00 68 eb 2f c8 f7 7f 00 00 e8 7b 85 03 5f 5e 00 00 c8 eb 2f c8 f7 7f 00 00 e8 6b 85 03 5f 5e 00 01 e8 63 85 03 5f 5e 01 00 f8 ed 2f c8 f7 7f 00 00 e8 53 85 03 5f 5e 00 0c e8 4b 85 03 5f 5e 01 0b e8 43 85 03 5f 5e 02 0a e8 3b 85 03 5f 5e 03 09 e8 33 85 03 5f 5e 04 08 e8 2b 85 03 5f 5e 05 07 e8 23 85 03 5f 5e 06 06 e8 1b 85 03 5f 5e 07 05 e8 13 85 03 5f 5e 08 04 e8 0b 85 03 5f 5e 09 03 e8 03 85 03 5f 5e 0a 02 e8 fb 84 03 5f 5e 0b 01 e8 f3 84 03 5f 5e 0c 00 28 ec 2f c8 f7 7f 00 00 e8 e3 84 03 5f 5e 00 00 08 f1 2f c8 f7 7f 00 00 e8 d3 84 03 5f 5e 00 00 68 f1 2f c8 f7 7f 00 00 00 00 00 00 00 00 00 00
16        | 7ff7c822d190h   | 115     | hex://bitgrids/BitMatrix?cnonimpl#cnonimpl_g[8u](bm8x8u~in,bm8x8u~in)                                         | BitMatrix<byte> cnonimpl<byte>(in BitMatrix<byte> A, in BitMatrix<byte> B)                                    | 57 56 53 48 83 ec 30 33 c0 48 89 44 24 20 48 89 44 24 28 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 e8 62 e0 ff ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 48 8b 00 48 8b 12 c4 e2 e8 f2 c0 48 89 01 48 8b fb 48 8d 74 24 20 e8 b1 8c 03 5f 48 a5 48 8b c3 48 83 c4 30 5b 5e 5f c3 19 07 04 00 07 52 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
17        | 7ff7c822d210h   | 295     | hex://bitgrids/BitMatrix?cnonimpl#cnonimpl_g[16u](bm16x16u~in,bm16x16u~in)                                    | BitMatrix<ushort> cnonimpl<ushort>(in BitMatrix<ushort> A, in BitMatrix<ushort> B)                            | 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 89 44 24 28 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 e8 ef e0 ff ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 c5 ff f0 00 c5 ff f0 0a c5 f5 df c0 c5 fe 7f 01 48 8b fb 48 8d 74 24 20 e8 2c 8c 03 5f 48 a5 48 8b c3 c5 f8 77 48 83 c4 30 5b 5e 5f c3 cc cc cc cc 19 07 04 00 07 52 03 30 02 60 01 70 40 00 00 00 f0 3f 30 c8 f7 7f 00 00 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 89 44 24 28 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 e8 97 e8 ff ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 45 33 c0 45 33 c9 4d 63 d1 49 c1 e2 02 4e 8d 1c 10 4a 8d 34 12 c4 c1 7f f0 03 c5 ff f0 0e c5 f5 df c0 4c 03 d1 c4 c1 7e 7f 02 41 ff c0 41 83 c1 08 41 83 f8 04 7c cf 48 8b fb 48 8d 74 24 20 e8 85 8b 03 5f 48 a5 48 8b c3 c5 f8 77 48 83 c4 30 5b 5e 5f c3 cc cc 00 00 00 19 07 04 00 07 52 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
18        | 7ff7c822d290h   | 167     | hex://bitgrids/BitMatrix?cnonimpl#cnonimpl_g[32u](bm32x32u~in,bm32x32u~in)                                    | BitMatrix<uint> cnonimpl<uint>(in BitMatrix<uint> A, in BitMatrix<uint> B)                                    | 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 89 44 24 28 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 e8 97 e8 ff ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 45 33 c0 45 33 c9 4d 63 d1 49 c1 e2 02 4e 8d 1c 10 4a 8d 34 12 c4 c1 7f f0 03 c5 ff f0 0e c5 f5 df c0 4c 03 d1 c4 c1 7e 7f 02 41 ff c0 41 83 c1 08 41 83 f8 04 7c cf 48 8b fb 48 8d 74 24 20 e8 85 8b 03 5f 48 a5 48 8b c3 c5 f8 77 48 83 c4 30 5b 5e 5f c3 cc cc 00 00 00 19 07 04 00 07 52 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
19        | 7ff7c822d340h   | 1192    | hex://bitgrids/BitMatrix?cnonimpl#cnonimpl_g[64u](bm64x64u~in,bm64x64u~in)                                    | BitMatrix<ulong> cnonimpl<ulong>(in BitMatrix<ulong> A, in BitMatrix<ulong> B)                                | 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 89 44 24 28 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 e8 57 e9 ff ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 45 33 c0 45 33 c9 4d 63 d1 49 c1 e2 03 4e 8d 1c 10 4a 8d 34 12 c4 c1 7f f0 03 c5 ff f0 0e c5 f5 df c0 4c 03 d1 c4 c1 7e 7f 02 41 ff c0 41 83 c1 04 41 83 f8 10 7c cf 48 8b fb 48 8d 74 24 20 e8 d5 8a 03 5f 48 a5 48 8b c3 c5 f8 77 48 83 c4 30 5b 5e 5f c3 cc cc 00 00 00 19 07 04 00 07 52 03 30 02 60 01 70 40 00 00 00 02 00 00 00 00 00 00 00 e8 53 82 03 5f 5e 00 1b e8 4b 82 03 5f 5e 01 1a e8 43 82 03 5f 5e 02 19 e8 3b 82 03 5f 5e 03 18 e8 33 82 03 5f 5e 04 17 e8 2b 82 03 5f 5e 05 16 e8 23 82 03 5f 5e 06 15 e8 1b 82 03 5f 5e 07 14 e8 13 82 03 5f 5e 08 13 e8 0b 82 03 5f 5e 09 12 e8 03 82 03 5f 5e 0a 11 e8 fb 81 03 5f 5e 0b 10 e8 f3 81 03 5f 5e 0c 0f e8 eb 81 03 5f 5e 0d 0e e8 e3 81 03 5f 5e 0e 0d e8 db 81 03 5f 5e 0f 0c e8 d3 81 03 5f 5e 10 0b e8 cb 81 03 5f 5e 11 0a e8 c3 81 03 5f 5e 12 09 e8 bb 81 03 5f 5e 13 08 e8 b3 81 03 5f 5e 14 07 e8 ab 81 03 5f 5e 15 06 e8 a3 81 03 5f 5e 16 05 e8 9b 81 03 5f 5e 17 04 e8 93 81 03 5f 5e 18 03 e8 8b 81 03 5f 5e 19 02 e8 83 81 03 5f 5e 1a 01 e8 7b 81 03 5f 5e 1b 00 e8 ec 2f c8 f7 7f 00 00 e8 6b 81 03 5f 5e 00 00 c8 f1 2f c8 f7 7f 00 00 e8 5b 81 03 5f 5e 00 00 28 f2 2f c8 f7 7f 00 00 e8 4b 81 03 5f 5e 00 00 88 f2 2f c8 f7 7f 00 00 e8 3b 81 03 5f 5e 00 01 e8 33 81 03 5f 5e 01 00 b8 f4 2f c8 f7 7f 00 00 e8 23 81 03 5f 5e 00 1b e8 1b 81 03 5f 5e 01 1a e8 13 81 03 5f 5e 02 19 e8 0b 81 03 5f 5e 03 18 e8 03 81 03 5f 5e 04 17 e8 fb 80 03 5f 5e 05 16 e8 f3 80 03 5f 5e 06 15 e8 eb 80 03 5f 5e 07 14 e8 e3 80 03 5f 5e 08 13 e8 db 80 03 5f 5e 09 12 e8 d3 80 03 5f 5e 0a 11 e8 cb 80 03 5f 5e 0b 10 e8 c3 80 03 5f 5e 0c 0f e8 bb 80 03 5f 5e 0d 0e e8 b3 80 03 5f 5e 0e 0d e8 ab 80 03 5f 5e 0f 0c e8 a3 80 03 5f 5e 10 0b e8 9b 80 03 5f 5e 11 0a e8 93 80 03 5f 5e 12 09 e8 8b 80 03 5f 5e 13 08 e8 83 80 03 5f 5e 14 07 e8 7b 80 03 5f 5e 15 06 e8 73 80 03 5f 5e 16 05 e8 6b 80 03 5f 5e 17 04 e8 63 80 03 5f 5e 18 03 e8 5b 80 03 5f 5e 19 02 e8 53 80 03 5f 5e 1a 01 e8 4b 80 03 5f 5e 1b 00 a8 f3 2f c8 f7 7f 00 00 e8 3b 80 03 5f 5e 00 0c e8 33 80 03 5f 5e 01 0b e8 2b 80 03 5f 5e 02 0a e8 23 80 03 5f 5e 03 09 e8 1b 80 03 5f 5e 04 08 e8 13 80 03 5f 5e 05 07 e8 0b 80 03 5f 5e 06 06 e8 03 80 03 5f 5e 07 05 e8 fb 7f 03 5f 5e 08 04 e8 f3 7f 03 5f 5e 09 03 e8 eb 7f 03 5f 5e 0a 02 e8 e3 7f 03 5f 5e 0b 01 e8 db 7f 03 5f 5e 0c 00 e8 f2 2f c8 f7 7f 00 00 e8 cb 7f 03 5f 5e 00 00 c8 f7 2f c8 f7 7f 00 00 e8 bb 7f 03 5f 5e 00 00 28 f8 2f c8 f7 7f 00 00 e8 ab 7f 03 5f 5e 00 00 88 f8 2f c8 f7 7f 00 00 e8 9b 7f 03 5f 5e 00 00 e8 f8 2f c8 f7 7f 00 00 e8 8b 7f 03 5f 5e 00 00 48 f9 2f c8 f7 7f 00 00 e8 7b 7f 03 5f 5e 00 00 a8 f9 2f c8 f7 7f 00 00 e8 6b 7f 03 5f 5e 00 00 08 fa 2f c8 f7 7f 00 00 e8 5b 7f 03 5f 5e 00 00 68 fa 2f c8 f7 7f 00 00 e8 4b 7f 03 5f 5e 00 00 c8 fa 2f c8 f7 7f 00 00 e8 3b 7f 03 5f 5e 00 00 28 fb 2f c8 f7 7f 00 00 e8 2b 7f 03 5f 5e 00 00 88 fb 2f c8 f7 7f 00 00 e8 1b 7f 03 5f 5e 00 00 e8 fb 2f c8 f7 7f 00 00 e8 0b 7f 03 5f 5e 00 00 48 fc 2f c8 f7 7f 00 00 e8 fb 7e 03 5f 5e 00 00 a8 fc 2f c8 f7 7f 00 00 e8 eb 7e 03 5f 5e 00 00 08 fd 2f c8 f7 7f 00 00 e8 db 7e 03 5f 5e 00 00 68 fd 2f c8 f7 7f 00 00 e8 cb 7e 03 5f 5e 00 00 c8 fd 2f c8 f7 7f 00 00 e8 bb 7e 03 5f 5e 00 00 28 fe 2f c8 f7 7f 00 00 e8 ab 7e 03 5f 5e 00 00 88 fe 2f c8 f7 7f 00 00 e8 9b 7e 03 5f 5e 00 00 e8 fe 2f c8 f7 7f 00 00 e8 8b 7e 03 5f 5e 00 00 48 ff 2f c8 f7 7f 00 00 e8 7b 7e 03 5f 5e 00 00 a8 ff 2f c8 f7 7f 00 00 e8 6b 7e 03 5f 5e 00 00 40 00 31 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
