Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
10        | 7ff7c8685ce0h   | 243     | hex://root/bitconvert?GetBytes#GetBytes_g[8u](uspan8u,32i,32i)                                                | ReadOnlySpan<byte> GetBytes<byte>(ReadOnlySpan<byte> src, int offset, int count)                              | 48 83 ec 28 90 41 8b c0 45 8b d1 49 03 c2 44 8b 52 08 49 3b c2 77 18 48 8b 02 49 63 d0 48 03 c2 48 89 01 44 89 49 08 48 8b c1 48 83 c4 28 c3 e8 24 ed 0c ff cc 00 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 48 85 c1 c8 f7 7f 00 00 48 83 ec 28 90 41 8b c0 45 8b d1 49 03 c2 44 8b 52 08 49 3b c2 77 18 48 8b 02 49 63 d0 48 03 c2 48 89 01 44 89 49 08 48 8b c1 48 83 c4 28 c3 e8 d4 ec 0c ff cc 00 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 d0 85 c1 c8 f7 7f 00 00 48 83 ec 28 90 41 8b c0 45 8b d1 49 03 c2 44 8b 52 08 49 3b c2 77 23 48 8b 02 49 63 d0 48 8d 04 50 41 6b d1 02 70 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 66 9e d0 5e e8 79 ec 0c ff cc 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
11        | 7ff7c8685d30h   | 163     | hex://root/bitconvert?GetBytes#GetBytes_g[8i](uspan8i,32i,32i)                                                | ReadOnlySpan<byte> GetBytes<sbyte>(ReadOnlySpan<sbyte> src, int offset, int count)                            | 48 83 ec 28 90 41 8b c0 45 8b d1 49 03 c2 44 8b 52 08 49 3b c2 77 18 48 8b 02 49 63 d0 48 03 c2 48 89 01 44 89 49 08 48 8b c1 48 83 c4 28 c3 e8 d4 ec 0c ff cc 00 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 d0 85 c1 c8 f7 7f 00 00 48 83 ec 28 90 41 8b c0 45 8b d1 49 03 c2 44 8b 52 08 49 3b c2 77 23 48 8b 02 49 63 d0 48 8d 04 50 41 6b d1 02 70 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 66 9e d0 5e e8 79 ec 0c ff cc 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
12        | 7ff7c8685d80h   | 83      | hex://root/bitconvert?GetBytes#GetBytes_g[16u](uspan16u,32i,32i)                                              | ReadOnlySpan<byte> GetBytes<ushort>(ReadOnlySpan<ushort> src, int offset, int count)                          | 48 83 ec 28 90 41 8b c0 45 8b d1 49 03 c2 44 8b 52 08 49 3b c2 77 23 48 8b 02 49 63 d0 48 8d 04 50 41 6b d1 02 70 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 66 9e d0 5e e8 79 ec 0c ff cc 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
13        | 7ff7c8685de0h   | 83      | hex://root/bitconvert?GetBytes#GetBytes_g[16i](uspan16i,32i,32i)                                              | ReadOnlySpan<byte> GetBytes<short>(ReadOnlySpan<short> src, int offset, int count)                            | 48 83 ec 28 90 41 8b c0 45 8b d1 49 03 c2 44 8b 52 08 49 3b c2 77 23 48 8b 02 49 63 d0 48 8d 04 50 41 6b d1 02 70 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 06 9e d0 5e e8 19 ec 0c ff cc 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
14        | 7ff7c8685e40h   | 83      | hex://root/bitconvert?GetBytes#GetBytes_g[32u](uspan32u,32i,32i)                                              | ReadOnlySpan<byte> GetBytes<uint>(ReadOnlySpan<uint> src, int offset, int count)                              | 48 83 ec 28 90 41 8b c0 45 8b d1 49 03 c2 44 8b 52 08 49 3b c2 77 23 48 8b 02 49 63 d0 48 8d 04 90 41 6b d1 04 70 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 a6 9d d0 5e e8 b9 eb 0c ff cc 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
15        | 7ff7c8685ea0h   | 83      | hex://root/bitconvert?GetBytes#GetBytes_g[32i](uspan32i,32i,32i)                                              | ReadOnlySpan<byte> GetBytes<int>(ReadOnlySpan<int> src, int offset, int count)                                | 48 83 ec 28 90 41 8b c0 45 8b d1 49 03 c2 44 8b 52 08 49 3b c2 77 23 48 8b 02 49 63 d0 48 8d 04 90 41 6b d1 04 70 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 46 9d d0 5e e8 59 eb 0c ff cc 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
16        | 7ff7c8685f00h   | 83      | hex://root/bitconvert?GetBytes#GetBytes_g[64u](uspan64u,32i,32i)                                              | ReadOnlySpan<byte> GetBytes<ulong>(ReadOnlySpan<ulong> src, int offset, int count)                            | 48 83 ec 28 90 41 8b c0 45 8b d1 49 03 c2 44 8b 52 08 49 3b c2 77 23 48 8b 02 49 63 d0 48 8d 04 d0 41 6b d1 08 70 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 e6 9c d0 5e e8 f9 ea 0c ff cc 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
17        | 7ff7c8685f60h   | 83      | hex://root/bitconvert?GetBytes#GetBytes_g[64i](uspan64i,32i,32i)                                              | ReadOnlySpan<byte> GetBytes<long>(ReadOnlySpan<long> src, int offset, int count)                              | 48 83 ec 28 90 41 8b c0 45 8b d1 49 03 c2 44 8b 52 08 49 3b c2 77 23 48 8b 02 49 63 d0 48 8d 04 d0 41 6b d1 08 70 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 86 9c d0 5e e8 99 ea 0c ff cc 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
18        | 7ff7c8685fc0h   | 83      | hex://root/bitconvert?GetBytes#GetBytes_g[32f](uspan32f,32i,32i)                                              | ReadOnlySpan<byte> GetBytes<float>(ReadOnlySpan<float> src, int offset, int count)                            | 48 83 ec 28 90 41 8b c0 45 8b d1 49 03 c2 44 8b 52 08 49 3b c2 77 23 48 8b 02 49 63 d0 48 8d 04 90 41 6b d1 04 70 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 26 9c d0 5e e8 39 ea 0c ff cc 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
19        | 7ff7c8686020h   | 83      | hex://root/bitconvert?GetBytes#GetBytes_g[64f](uspan64f,32i,32i)                                              | ReadOnlySpan<byte> GetBytes<double>(ReadOnlySpan<double> src, int offset, int count)                          | 48 83 ec 28 90 41 8b c0 45 8b d1 49 03 c2 44 8b 52 08 49 3b c2 77 23 48 8b 02 49 63 d0 48 8d 04 d0 41 6b d1 08 70 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 c6 9b d0 5e e8 d9 e9 0c ff cc 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
20        | 7ff7c8686080h   | 472     | hex://root/bitconvert?GetBytes#GetBytes_g[8u](8u~in,span8u)                                                   | void GetBytes<byte>(in byte src, Span<byte> dst)                                                              | 0f 1f 44 00 00 48 8b 02 0f b6 11 88 10 c3 00 00 19 00 00 00 40 00 00 00 80 8c c1 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b 02 48 0f be 11 88 10 c3 00 19 00 00 00 40 00 00 00 08 8d c1 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b 02 0f b7 11 66 89 10 c3 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 5b f5 bd 5e 5e 00 00 48 3c c2 c8 f7 7f 00 00 e8 4b f5 bd 5e 5e 00 00 a8 3c c2 c8 f7 7f 00 00 e8 3b f5 bd 5e 5e 00 00 08 3d c2 c8 f7 7f 00 00 e8 2b f5 bd 5e 5e 00 00 68 3d c2 c8 f7 7f 00 00 e8 1b f5 bd 5e 5e 00 00 c8 3d c2 c8 f7 7f 00 00 e8 0b f5 bd 5e 5e 00 00 28 3e c2 c8 f7 7f 00 00 e8 fb f4 bd 5e 5e 00 00 88 3e c2 c8 f7 7f 00 00 e8 eb f4 bd 5e 5e 00 00 e8 3e c2 c8 f7 7f 00 00 e8 db f4 bd 5e 5e 00 00 48 3f c2 c8 f7 7f 00 00 e8 cb f4 bd 5e 5e 00 00 a8 3f c2 c8 f7 7f 00 00 e8 bb f4 bd 5e 5e 00 00 08 40 c2 c8 f7 7f 00 00 e8 ab f4 bd 5e 5e 00 00 68 40 c2 c8 f7 7f 00 00 e8 9b f4 bd 5e 5e 00 00 c8 40 c2 c8 f7 7f 00 00 e8 8b f4 bd 5e 5e 00 00 28 41 c2 c8 f7 7f 00 00 e8 7b f4 bd 5e 5e 00 00 88 41 c2 c8 f7 7f 00 00 e8 6b f4 bd 5e 5e 00 00 e8 41 c2 c8 f7 7f 00 00 e8 5b f4 bd 5e 5e 00 00 48 42 c2 c8 f7 7f 00 00 e8 4b f4 bd 5e 5e 00 00 a8 42 c2 c8 f7 7f 00 00 e8 3b f4 bd 5e 5e 00 00 08 43 c2 c8 f7 7f 00 00 e8 2b f4 bd 5e 5e 00 00 68 43 c2 c8 f7 7f 00 00 e8 1b f4 bd 5e 5e 00 00 c8 43 c2 c8 f7 7f 00 00 e8 0b f4 bd 5e 5e 00 00 28 44 c2 c8 f7 7f 00 00 e8 fb f3 bd 5e 5e 00 00 88 44 c2 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
21        | 7ff7c86860a0h   | 440     | hex://root/bitconvert?GetBytes#GetBytes_g[8i](8i~in,span8u)                                                   | void GetBytes<sbyte>(in sbyte src, Span<byte> dst)                                                            | 0f 1f 44 00 00 48 8b 02 48 0f be 11 88 10 c3 00 19 00 00 00 40 00 00 00 08 8d c1 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b 02 0f b7 11 66 89 10 c3 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 5b f5 bd 5e 5e 00 00 48 3c c2 c8 f7 7f 00 00 e8 4b f5 bd 5e 5e 00 00 a8 3c c2 c8 f7 7f 00 00 e8 3b f5 bd 5e 5e 00 00 08 3d c2 c8 f7 7f 00 00 e8 2b f5 bd 5e 5e 00 00 68 3d c2 c8 f7 7f 00 00 e8 1b f5 bd 5e 5e 00 00 c8 3d c2 c8 f7 7f 00 00 e8 0b f5 bd 5e 5e 00 00 28 3e c2 c8 f7 7f 00 00 e8 fb f4 bd 5e 5e 00 00 88 3e c2 c8 f7 7f 00 00 e8 eb f4 bd 5e 5e 00 00 e8 3e c2 c8 f7 7f 00 00 e8 db f4 bd 5e 5e 00 00 48 3f c2 c8 f7 7f 00 00 e8 cb f4 bd 5e 5e 00 00 a8 3f c2 c8 f7 7f 00 00 e8 bb f4 bd 5e 5e 00 00 08 40 c2 c8 f7 7f 00 00 e8 ab f4 bd 5e 5e 00 00 68 40 c2 c8 f7 7f 00 00 e8 9b f4 bd 5e 5e 00 00 c8 40 c2 c8 f7 7f 00 00 e8 8b f4 bd 5e 5e 00 00 28 41 c2 c8 f7 7f 00 00 e8 7b f4 bd 5e 5e 00 00 88 41 c2 c8 f7 7f 00 00 e8 6b f4 bd 5e 5e 00 00 e8 41 c2 c8 f7 7f 00 00 e8 5b f4 bd 5e 5e 00 00 48 42 c2 c8 f7 7f 00 00 e8 4b f4 bd 5e 5e 00 00 a8 42 c2 c8 f7 7f 00 00 e8 3b f4 bd 5e 5e 00 00 08 43 c2 c8 f7 7f 00 00 e8 2b f4 bd 5e 5e 00 00 68 43 c2 c8 f7 7f 00 00 e8 1b f4 bd 5e 5e 00 00 c8 43 c2 c8 f7 7f 00 00 e8 0b f4 bd 5e 5e 00 00 28 44 c2 c8 f7 7f 00 00 e8 fb f3 bd 5e 5e 00 00 88 44 c2 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
22        | 7ff7c86860c0h   | 408     | hex://root/bitconvert?GetBytes#GetBytes_g[16u](16u~in,span8u)                                                 | void GetBytes<ushort>(in ushort src, Span<byte> dst)                                                          | 0f 1f 44 00 00 48 8b 02 0f b7 11 66 89 10 c3 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 5b f5 bd 5e 5e 00 00 48 3c c2 c8 f7 7f 00 00 e8 4b f5 bd 5e 5e 00 00 a8 3c c2 c8 f7 7f 00 00 e8 3b f5 bd 5e 5e 00 00 08 3d c2 c8 f7 7f 00 00 e8 2b f5 bd 5e 5e 00 00 68 3d c2 c8 f7 7f 00 00 e8 1b f5 bd 5e 5e 00 00 c8 3d c2 c8 f7 7f 00 00 e8 0b f5 bd 5e 5e 00 00 28 3e c2 c8 f7 7f 00 00 e8 fb f4 bd 5e 5e 00 00 88 3e c2 c8 f7 7f 00 00 e8 eb f4 bd 5e 5e 00 00 e8 3e c2 c8 f7 7f 00 00 e8 db f4 bd 5e 5e 00 00 48 3f c2 c8 f7 7f 00 00 e8 cb f4 bd 5e 5e 00 00 a8 3f c2 c8 f7 7f 00 00 e8 bb f4 bd 5e 5e 00 00 08 40 c2 c8 f7 7f 00 00 e8 ab f4 bd 5e 5e 00 00 68 40 c2 c8 f7 7f 00 00 e8 9b f4 bd 5e 5e 00 00 c8 40 c2 c8 f7 7f 00 00 e8 8b f4 bd 5e 5e 00 00 28 41 c2 c8 f7 7f 00 00 e8 7b f4 bd 5e 5e 00 00 88 41 c2 c8 f7 7f 00 00 e8 6b f4 bd 5e 5e 00 00 e8 41 c2 c8 f7 7f 00 00 e8 5b f4 bd 5e 5e 00 00 48 42 c2 c8 f7 7f 00 00 e8 4b f4 bd 5e 5e 00 00 a8 42 c2 c8 f7 7f 00 00 e8 3b f4 bd 5e 5e 00 00 08 43 c2 c8 f7 7f 00 00 e8 2b f4 bd 5e 5e 00 00 68 43 c2 c8 f7 7f 00 00 e8 1b f4 bd 5e 5e 00 00 c8 43 c2 c8 f7 7f 00 00 e8 0b f4 bd 5e 5e 00 00 28 44 c2 c8 f7 7f 00 00 e8 fb f3 bd 5e 5e 00 00 88 44 c2 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
23        | 7ff7c86864f0h   | 195     | hex://root/bitconvert?GetBytes#GetBytes_g[16i](16i~in,span8u)                                                 | void GetBytes<short>(in short src, Span<byte> dst)                                                            | 0f 1f 44 00 00 48 8b 02 48 0f bf 11 66 89 10 c3 19 00 00 00 40 00 00 00 18 8e c1 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b 02 8b 11 89 10 c3 00 00 00 19 00 00 00 40 00 00 00 a0 8e c1 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b 02 8b 11 89 10 c3 00 00 00 19 00 00 00 40 00 00 00 28 8f c1 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b 02 48 8b 11 48 89 10 c3 00 19 00 00 00 40 00 00 00 b0 8f c1 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b 02 48 8b 11 48 89 10 c3 00 19 00 00 00 40 00 00 00 38 90 c1 c8 f7 7f 00 00 c5 f8 77 66 90 48 8b 02 c5 fa 10 01 c5 fa 11 00 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
24        | 7ff7c8686510h   | 163     | hex://root/bitconvert?GetBytes#GetBytes_g[32u](32u~in,span8u)                                                 | void GetBytes<uint>(in uint src, Span<byte> dst)                                                              | 0f 1f 44 00 00 48 8b 02 8b 11 89 10 c3 00 00 00 19 00 00 00 40 00 00 00 a0 8e c1 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b 02 8b 11 89 10 c3 00 00 00 19 00 00 00 40 00 00 00 28 8f c1 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b 02 48 8b 11 48 89 10 c3 00 19 00 00 00 40 00 00 00 b0 8f c1 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b 02 48 8b 11 48 89 10 c3 00 19 00 00 00 40 00 00 00 38 90 c1 c8 f7 7f 00 00 c5 f8 77 66 90 48 8b 02 c5 fa 10 01 c5 fa 11 00 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
25        | 7ff7c8686530h   | 131     | hex://root/bitconvert?GetBytes#GetBytes_g[32i](32i~in,span8u)                                                 | void GetBytes<int>(in int src, Span<byte> dst)                                                                | 0f 1f 44 00 00 48 8b 02 8b 11 89 10 c3 00 00 00 19 00 00 00 40 00 00 00 28 8f c1 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b 02 48 8b 11 48 89 10 c3 00 19 00 00 00 40 00 00 00 b0 8f c1 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b 02 48 8b 11 48 89 10 c3 00 19 00 00 00 40 00 00 00 38 90 c1 c8 f7 7f 00 00 c5 f8 77 66 90 48 8b 02 c5 fa 10 01 c5 fa 11 00 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
26        | 7ff7c8686550h   | 99      | hex://root/bitconvert?GetBytes#GetBytes_g[64u](64u~in,span8u)                                                 | void GetBytes<ulong>(in ulong src, Span<byte> dst)                                                            | 0f 1f 44 00 00 48 8b 02 48 8b 11 48 89 10 c3 00 19 00 00 00 40 00 00 00 b0 8f c1 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b 02 48 8b 11 48 89 10 c3 00 19 00 00 00 40 00 00 00 38 90 c1 c8 f7 7f 00 00 c5 f8 77 66 90 48 8b 02 c5 fa 10 01 c5 fa 11 00 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
27        | 7ff7c8686570h   | 67      | hex://root/bitconvert?GetBytes#GetBytes_g[64i](64i~in,span8u)                                                 | void GetBytes<long>(in long src, Span<byte> dst)                                                              | 0f 1f 44 00 00 48 8b 02 48 8b 11 48 89 10 c3 00 19 00 00 00 40 00 00 00 38 90 c1 c8 f7 7f 00 00 c5 f8 77 66 90 48 8b 02 c5 fa 10 01 c5 fa 11 00 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
28        | 7ff7c8686590h   | 35      | hex://root/bitconvert?GetBytes#GetBytes_g[32f](32f~in,span8u)                                                 | void GetBytes<float>(in float src, Span<byte> dst)                                                            | c5 f8 77 66 90 48 8b 02 c5 fa 10 01 c5 fa 11 00 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
29        | 7ff7c86865c0h   | 35      | hex://root/bitconvert?GetBytes#GetBytes_g[64f](64f~in,span8u)                                                 | void GetBytes<double>(in double src, Span<byte> dst)                                                          | c5 f8 77 66 90 48 8b 02 c5 fb 10 01 c5 fb 11 00 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
30        | 7ff7c86865f0h   | 35      | hex://root/bitconvert?ToInt16#ToInt16_(uspan8u,32i)                                                           | short ToInt16(ReadOnlySpan<byte> src, int offset)                                                             | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 0f bf 04 10 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
