Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
10        | 7ff7c86a49d0h   | 243     | hex://root/bitconvert?GetBytes#GetBytes_g[8u](uspan8u,32i,32i)                                                | ReadOnlySpan<byte> GetBytes<byte>(ReadOnlySpan<byte> src, int offset, int count)                              | 48 83 ec 28 90 41 8b c0 45 8b d1 49 03 c2 44 8b 52 08 49 3b c2 77 18 48 8b 02 49 63 d0 48 03 c2 48 89 01 44 89 49 08 48 8b c1 48 83 c4 28 c3 e8 9c 08 0c ff cc 00 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 90 d5 c1 c8 f7 7f 00 00 48 83 ec 28 90 41 8b c0 45 8b d1 49 03 c2 44 8b 52 08 49 3b c2 77 18 48 8b 02 49 63 d0 48 03 c2 48 89 01 44 89 49 08 48 8b c1 48 83 c4 28 c3 e8 4c 08 0c ff cc 00 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 18 d6 c1 c8 f7 7f 00 00 48 83 ec 28 90 41 8b c0 45 8b d1 49 03 c2 44 8b 52 08 49 3b c2 77 23 48 8b 02 49 63 d0 48 8d 04 50 41 6b d1 02 70 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 76 b1 ce 5e e8 f1 07 0c ff cc 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
11        | 7ff7c86a4a20h   | 163     | hex://root/bitconvert?GetBytes#GetBytes_g[8i](uspan8i,32i,32i)                                                | ReadOnlySpan<byte> GetBytes<sbyte>(ReadOnlySpan<sbyte> src, int offset, int count)                            | 48 83 ec 28 90 41 8b c0 45 8b d1 49 03 c2 44 8b 52 08 49 3b c2 77 18 48 8b 02 49 63 d0 48 03 c2 48 89 01 44 89 49 08 48 8b c1 48 83 c4 28 c3 e8 4c 08 0c ff cc 00 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 18 d6 c1 c8 f7 7f 00 00 48 83 ec 28 90 41 8b c0 45 8b d1 49 03 c2 44 8b 52 08 49 3b c2 77 23 48 8b 02 49 63 d0 48 8d 04 50 41 6b d1 02 70 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 76 b1 ce 5e e8 f1 07 0c ff cc 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
12        | 7ff7c86a4a70h   | 83      | hex://root/bitconvert?GetBytes#GetBytes_g[16u](uspan16u,32i,32i)                                              | ReadOnlySpan<byte> GetBytes<ushort>(ReadOnlySpan<ushort> src, int offset, int count)                          | 48 83 ec 28 90 41 8b c0 45 8b d1 49 03 c2 44 8b 52 08 49 3b c2 77 23 48 8b 02 49 63 d0 48 8d 04 50 41 6b d1 02 70 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 76 b1 ce 5e e8 f1 07 0c ff cc 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
13        | 7ff7c86a4ad0h   | 83      | hex://root/bitconvert?GetBytes#GetBytes_g[16i](uspan16i,32i,32i)                                              | ReadOnlySpan<byte> GetBytes<short>(ReadOnlySpan<short> src, int offset, int count)                            | 48 83 ec 28 90 41 8b c0 45 8b d1 49 03 c2 44 8b 52 08 49 3b c2 77 23 48 8b 02 49 63 d0 48 8d 04 50 41 6b d1 02 70 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 16 b1 ce 5e e8 91 07 0c ff cc 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
14        | 7ff7c86a4b30h   | 83      | hex://root/bitconvert?GetBytes#GetBytes_g[32u](uspan32u,32i,32i)                                              | ReadOnlySpan<byte> GetBytes<uint>(ReadOnlySpan<uint> src, int offset, int count)                              | 48 83 ec 28 90 41 8b c0 45 8b d1 49 03 c2 44 8b 52 08 49 3b c2 77 23 48 8b 02 49 63 d0 48 8d 04 90 41 6b d1 04 70 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 b6 b0 ce 5e e8 31 07 0c ff cc 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
15        | 7ff7c86a4b90h   | 83      | hex://root/bitconvert?GetBytes#GetBytes_g[32i](uspan32i,32i,32i)                                              | ReadOnlySpan<byte> GetBytes<int>(ReadOnlySpan<int> src, int offset, int count)                                | 48 83 ec 28 90 41 8b c0 45 8b d1 49 03 c2 44 8b 52 08 49 3b c2 77 23 48 8b 02 49 63 d0 48 8d 04 90 41 6b d1 04 70 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 56 b0 ce 5e e8 d1 06 0c ff cc 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
16        | 7ff7c86a4bf0h   | 83      | hex://root/bitconvert?GetBytes#GetBytes_g[64u](uspan64u,32i,32i)                                              | ReadOnlySpan<byte> GetBytes<ulong>(ReadOnlySpan<ulong> src, int offset, int count)                            | 48 83 ec 28 90 41 8b c0 45 8b d1 49 03 c2 44 8b 52 08 49 3b c2 77 23 48 8b 02 49 63 d0 48 8d 04 d0 41 6b d1 08 70 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 f6 af ce 5e e8 71 06 0c ff cc 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
17        | 7ff7c86a4c50h   | 83      | hex://root/bitconvert?GetBytes#GetBytes_g[64i](uspan64i,32i,32i)                                              | ReadOnlySpan<byte> GetBytes<long>(ReadOnlySpan<long> src, int offset, int count)                              | 48 83 ec 28 90 41 8b c0 45 8b d1 49 03 c2 44 8b 52 08 49 3b c2 77 23 48 8b 02 49 63 d0 48 8d 04 d0 41 6b d1 08 70 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 96 af ce 5e e8 11 06 0c ff cc 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
18        | 7ff7c86a4cb0h   | 83      | hex://root/bitconvert?GetBytes#GetBytes_g[32f](uspan32f,32i,32i)                                              | ReadOnlySpan<byte> GetBytes<float>(ReadOnlySpan<float> src, int offset, int count)                            | 48 83 ec 28 90 41 8b c0 45 8b d1 49 03 c2 44 8b 52 08 49 3b c2 77 23 48 8b 02 49 63 d0 48 8d 04 90 41 6b d1 04 70 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 36 af ce 5e e8 b1 05 0c ff cc 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
19        | 7ff7c86a4d10h   | 736     | hex://root/bitconvert?GetBytes#GetBytes_g[64f](uspan64f,32i,32i)                                              | ReadOnlySpan<byte> GetBytes<double>(ReadOnlySpan<double> src, int offset, int count)                          | 48 83 ec 28 90 41 8b c0 45 8b d1 49 03 c2 44 8b 52 08 49 3b c2 77 23 48 8b 02 49 63 d0 48 8d 04 d0 41 6b d1 08 70 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 d6 ae ce 5e e8 51 05 0c ff cc 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 d3 08 bc 5e 5e 00 00 f8 d1 c2 c8 f7 7f 00 00 e8 c3 08 bc 5e 5e 00 00 58 d2 c2 c8 f7 7f 00 00 e8 b3 08 bc 5e 5e 00 00 b8 d2 c2 c8 f7 7f 00 00 e8 a3 08 bc 5e 5e 00 00 18 d3 c2 c8 f7 7f 00 00 e8 93 08 bc 5e 5e 00 00 78 d3 c2 c8 f7 7f 00 00 e8 83 08 bc 5e 5e 00 00 d8 d3 c2 c8 f7 7f 00 00 e8 73 08 bc 5e 5e 00 00 38 d4 c2 c8 f7 7f 00 00 e8 63 08 bc 5e 5e 00 00 98 d4 c2 c8 f7 7f 00 00 e8 53 08 bc 5e 5e 00 00 f8 d4 c2 c8 f7 7f 00 00 e8 43 08 bc 5e 5e 00 00 58 d5 c2 c8 f7 7f 00 00 e8 33 08 bc 5e 5e 00 00 b8 d5 c2 c8 f7 7f 00 00 e8 23 08 bc 5e 5e 00 00 18 d6 c2 c8 f7 7f 00 00 e8 13 08 bc 5e 5e 00 00 78 d6 c2 c8 f7 7f 00 00 e8 03 08 bc 5e 5e 00 00 d8 d6 c2 c8 f7 7f 00 00 e8 f3 07 bc 5e 5e 00 00 38 d7 c2 c8 f7 7f 00 00 e8 e3 07 bc 5e 5e 00 00 98 d7 c2 c8 f7 7f 00 00 e8 d3 07 bc 5e 5e 00 00 f8 d7 c2 c8 f7 7f 00 00 e8 c3 07 bc 5e 5e 00 00 58 d8 c2 c8 f7 7f 00 00 e8 b3 07 bc 5e 5e 00 00 b8 d8 c2 c8 f7 7f 00 00 e8 a3 07 bc 5e 5e 00 00 18 d9 c2 c8 f7 7f 00 00 e8 93 07 bc 5e 5e 00 00 78 d9 c2 c8 f7 7f 00 00 e8 83 07 bc 5e 5e 00 00 d8 d9 c2 c8 f7 7f 00 00 e8 73 07 bc 5e 5e 00 00 38 da c2 c8 f7 7f 00 00 e8 63 07 bc 5e 5e 00 00 98 da c2 c8 f7 7f 00 00 e8 53 07 bc 5e 5e 00 00 f8 da c2 c8 f7 7f 00 00 e8 43 07 bc 5e 5e 00 00 58 db c2 c8 f7 7f 00 00 e8 33 07 bc 5e 5e 00 00 b8 db c2 c8 f7 7f 00 00 e8 23 07 bc 5e 5e 00 00 18 dc c2 c8 f7 7f 00 00 e8 13 07 bc 5e 5e 00 00 78 dc c2 c8 f7 7f 00 00 e8 03 07 bc 5e 5e 00 00 d8 dc c2 c8 f7 7f 00 00 e8 f3 06 bc 5e 5e 00 00 38 dd c2 c8 f7 7f 00 00 e8 e3 06 bc 5e 5e 00 00 98 dd c2 c8 f7 7f 00 00 e8 d3 06 bc 5e 5e 00 00 f8 dd c2 c8 f7 7f 00 00 e8 c3 06 bc 5e 5e 00 00 58 de c2 c8 f7 7f 00 00 e8 b3 06 bc 5e 5e 00 00 b8 de c2 c8 f7 7f 00 00 e8 a3 06 bc 5e 5e 00 00 18 df c2 c8 f7 7f 00 00 e8 93 06 bc 5e 5e 00 00 78 df c2 c8 f7 7f 00 00 e8 83 06 bc 5e 5e 00 00 d8 df c2 c8 f7 7f 00 00 e8 73 06 bc 5e 5e 00 00 38 e0 c2 c8 f7 7f 00 00 e8 63 06 bc 5e 5e 00 00 98 e0 c2 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
20        | 7ff7c86a5170h   | 55      | hex://root/bitconvert?GetBytes#GetBytes_g[8u](8u~in,span8u)                                                   | void GetBytes<byte>(in byte src, Span<byte> dst)                                                              | 48 83 ec 18 33 c0 48 89 44 24 08 48 8b 02 8b 52 08 0f b6 09 88 08 48 89 44 24 08 89 54 24 10 48 83 c4 18 c3 19 04 01 00 04 22 00 00 40 00 00 00 00 00 00 00 00 00 00
21        | 7ff7c86a51b0h   | 247     | hex://root/bitconvert?GetBytes#GetBytes_g[8i](8i~in,span8u)                                                   | void GetBytes<sbyte>(in sbyte src, Span<byte> dst)                                                            | 48 83 ec 18 33 c0 48 89 44 24 08 48 8b 02 8b 52 08 48 0f be 09 88 08 48 89 44 24 08 89 54 24 10 48 83 c4 18 c3 00 00 00 19 04 01 00 04 22 00 00 40 00 00 00 00 00 00 00 50 dd c1 c8 f7 7f 00 00 48 83 ec 18 33 c0 48 89 44 24 08 48 8b 02 8b 52 08 0f b7 09 66 89 08 48 89 44 24 08 89 54 24 10 48 83 c4 18 c3 00 00 00 19 04 01 00 04 22 00 00 40 00 00 00 00 00 00 00 d8 dd c1 c8 f7 7f 00 00 48 83 ec 18 33 c0 48 89 44 24 08 48 8b 02 8b 52 08 48 0f bf 09 66 89 08 48 89 44 24 08 89 54 24 10 48 83 c4 18 c3 00 00 19 04 01 00 04 22 00 00 40 00 00 00 00 00 00 00 60 de c1 c8 f7 7f 00 00 48 83 ec 18 33 c0 48 89 44 24 08 48 8b 02 8b 52 08 8b 09 89 08 48 89 44 24 08 89 54 24 10 48 83 c4 18 c3 00 19 04 01 00 04 22 00 00 40 00 00 00 00 00 00 00 00 00 00
22        | 7ff7c86a51f0h   | 183     | hex://root/bitconvert?GetBytes#GetBytes_g[16u](16u~in,span8u)                                                 | void GetBytes<ushort>(in ushort src, Span<byte> dst)                                                          | 48 83 ec 18 33 c0 48 89 44 24 08 48 8b 02 8b 52 08 0f b7 09 66 89 08 48 89 44 24 08 89 54 24 10 48 83 c4 18 c3 00 00 00 19 04 01 00 04 22 00 00 40 00 00 00 00 00 00 00 d8 dd c1 c8 f7 7f 00 00 48 83 ec 18 33 c0 48 89 44 24 08 48 8b 02 8b 52 08 48 0f bf 09 66 89 08 48 89 44 24 08 89 54 24 10 48 83 c4 18 c3 00 00 19 04 01 00 04 22 00 00 40 00 00 00 00 00 00 00 60 de c1 c8 f7 7f 00 00 48 83 ec 18 33 c0 48 89 44 24 08 48 8b 02 8b 52 08 8b 09 89 08 48 89 44 24 08 89 54 24 10 48 83 c4 18 c3 00 19 04 01 00 04 22 00 00 40 00 00 00 00 00 00 00 00 00 00
23        | 7ff7c86a5230h   | 119     | hex://root/bitconvert?GetBytes#GetBytes_g[16i](16i~in,span8u)                                                 | void GetBytes<short>(in short src, Span<byte> dst)                                                            | 48 83 ec 18 33 c0 48 89 44 24 08 48 8b 02 8b 52 08 48 0f bf 09 66 89 08 48 89 44 24 08 89 54 24 10 48 83 c4 18 c3 00 00 19 04 01 00 04 22 00 00 40 00 00 00 00 00 00 00 60 de c1 c8 f7 7f 00 00 48 83 ec 18 33 c0 48 89 44 24 08 48 8b 02 8b 52 08 8b 09 89 08 48 89 44 24 08 89 54 24 10 48 83 c4 18 c3 00 19 04 01 00 04 22 00 00 40 00 00 00 00 00 00 00 00 00 00
