Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
10        | 7ff7c864d510h   | 1048    | hex://root/bitconvert?GetBytes#GetBytes_g[8u](uspan8u,32i,32i)                                                | ReadOnlySpan<byte> GetBytes<byte>(ReadOnlySpan<byte> src, int offset, int count)                              | 48 83 ec 28 90 41 8b c0 45 8b d1 49 03 c2 44 8b 52 08 49 3b c2 77 18 48 8b 02 49 63 d0 48 03 c2 48 89 01 44 89 49 08 48 8b c1 48 83 c4 28 c3 e8 c4 75 0f ff cc 00 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 78 2e b5 c8 f7 7f 00 00 48 83 ec 28 90 41 8b c0 45 8b d1 49 03 c2 44 8b 52 08 49 3b c2 77 18 48 8b 02 49 63 d0 48 03 c2 48 89 01 44 89 49 08 48 8b c1 48 83 c4 28 c3 e8 74 75 0f ff cc 00 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 8b 80 c1 5e 5e 00 00 58 f7 b4 c8 f7 7f 00 00 e8 7b 80 c1 5e 5e 00 00 b8 f7 b4 c8 f7 7f 00 00 e8 6b 80 c1 5e 5e 00 00 18 f8 b4 c8 f7 7f 00 00 e8 5b 80 c1 5e 5e 00 00 78 f8 b4 c8 f7 7f 00 00 e8 4b 80 c1 5e 5e 00 00 d8 f8 b4 c8 f7 7f 00 00 e8 3b 80 c1 5e 5e 00 00 38 f9 b4 c8 f7 7f 00 00 e8 2b 80 c1 5e 5e 00 00 98 f9 b4 c8 f7 7f 00 00 e8 1b 80 c1 5e 5e 00 00 f8 f9 b4 c8 f7 7f 00 00 e8 0b 80 c1 5e 5e 00 00 58 fa b4 c8 f7 7f 00 00 e8 fb 7f c1 5e 5e 00 00 b8 fa b4 c8 f7 7f 00 00 e8 eb 7f c1 5e 5e 00 00 18 fb b4 c8 f7 7f 00 00 e8 db 7f c1 5e 5e 00 00 78 fb b4 c8 f7 7f 00 00 e8 cb 7f c1 5e 5e 00 00 d8 fb b4 c8 f7 7f 00 00 e8 bb 7f c1 5e 5e 00 00 38 fc b4 c8 f7 7f 00 00 e8 ab 7f c1 5e 5e 00 00 98 fc b4 c8 f7 7f 00 00 e8 9b 7f c1 5e 5e 00 00 f8 fc b4 c8 f7 7f 00 00 e8 8b 7f c1 5e 5e 00 00 58 fd b4 c8 f7 7f 00 00 e8 7b 7f c1 5e 5e 00 00 b8 fd b4 c8 f7 7f 00 00 e8 6b 7f c1 5e 5e 00 00 18 fe b4 c8 f7 7f 00 00 e8 5b 7f c1 5e 5e 00 00 78 fe b4 c8 f7 7f 00 00 e8 4b 7f c1 5e 5e 00 00 d8 fe b4 c8 f7 7f 00 00 e8 3b 7f c1 5e 5e 00 00 38 ff b4 c8 f7 7f 00 00 e8 2b 7f c1 5e 5e 00 00 98 ff b4 c8 f7 7f 00 00 e8 1b 7f c1 5e 5e 00 00 40 00 b6 c8 f7 7f 00 00 e8 0b 7f c1 5e 5e 00 00 a0 00 b6 c8 f7 7f 00 00 e8 fb 7e c1 5e 5e 00 00 00 01 b6 c8 f7 7f 00 00 e8 eb 7e c1 5e 5e 00 00 60 01 b6 c8 f7 7f 00 00 e8 db 7e c1 5e 5e 00 00 c0 01 b6 c8 f7 7f 00 00 e8 cb 7e c1 5e 5e 00 00 20 02 b6 c8 f7 7f 00 00 e8 bb 7e c1 5e 5e 00 00 80 02 b6 c8 f7 7f 00 00 e8 ab 7e c1 5e 5e 00 00 e0 02 b6 c8 f7 7f 00 00 e8 9b 7e c1 5e 5e 00 00 40 03 b6 c8 f7 7f 00 00 e8 8b 7e c1 5e 5e 00 00 a0 03 b6 c8 f7 7f 00 00 e8 7b 7e c1 5e 5e 00 00 00 04 b6 c8 f7 7f 00 00 e8 6b 7e c1 5e 5e 00 00 60 04 b6 c8 f7 7f 00 00 e8 5b 7e c1 5e 5e 00 00 c0 04 b6 c8 f7 7f 00 00 e8 4b 7e c1 5e 5e 00 00 20 05 b6 c8 f7 7f 00 00 e8 3b 7e c1 5e 5e 00 00 80 05 b6 c8 f7 7f 00 00 e8 2b 7e c1 5e 5e 00 00 e0 05 b6 c8 f7 7f 00 00 e8 1b 7e c1 5e 5e 00 00 40 06 b6 c8 f7 7f 00 00 e8 0b 7e c1 5e 5e 00 00 a0 06 b6 c8 f7 7f 00 00 e8 fb 7d c1 5e 5e 00 00 00 07 b6 c8 f7 7f 00 00 e8 eb 7d c1 5e 5e 00 00 60 07 b6 c8 f7 7f 00 00 e8 db 7d c1 5e 5e 00 00 c0 07 b6 c8 f7 7f 00 00 e8 cb 7d c1 5e 5e 00 00 20 08 b6 c8 f7 7f 00 00 e8 bb 7d c1 5e 5e 00 00 80 08 b6 c8 f7 7f 00 00 e8 ab 7d c1 5e 5e 00 00 e0 08 b6 c8 f7 7f 00 00 e8 9b 7d c1 5e 5e 00 00 40 09 b6 c8 f7 7f 00 00 e8 8b 7d c1 5e 5e 00 00 a0 09 b6 c8 f7 7f 00 00 e8 7b 7d c1 5e 5e 00 00 00 0a b6 c8 f7 7f 00 00 e8 6b 7d c1 5e 5e 00 00 60 0a b6 c8 f7 7f 00 00 e8 5b 7d c1 5e 5e 00 00 c0 0a b6 c8 f7 7f 00 00 e8 4b 7d c1 5e 5e 00 00 20 0b b6 c8 f7 7f 00 00 e8 3b 7d c1 5e 5e 00 00 80 0b b6 c8 f7 7f 00 00 e8 2b 7d c1 5e 5e 00 00 e0 0b b6 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
11        | 7ff7c864d560h   | 968     | hex://root/bitconvert?GetBytes#GetBytes_g[8i](uspan8i,32i,32i)                                                | ReadOnlySpan<byte> GetBytes<sbyte>(ReadOnlySpan<sbyte> src, int offset, int count)                            | 48 83 ec 28 90 41 8b c0 45 8b d1 49 03 c2 44 8b 52 08 49 3b c2 77 18 48 8b 02 49 63 d0 48 03 c2 48 89 01 44 89 49 08 48 8b c1 48 83 c4 28 c3 e8 74 75 0f ff cc 00 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 8b 80 c1 5e 5e 00 00 58 f7 b4 c8 f7 7f 00 00 e8 7b 80 c1 5e 5e 00 00 b8 f7 b4 c8 f7 7f 00 00 e8 6b 80 c1 5e 5e 00 00 18 f8 b4 c8 f7 7f 00 00 e8 5b 80 c1 5e 5e 00 00 78 f8 b4 c8 f7 7f 00 00 e8 4b 80 c1 5e 5e 00 00 d8 f8 b4 c8 f7 7f 00 00 e8 3b 80 c1 5e 5e 00 00 38 f9 b4 c8 f7 7f 00 00 e8 2b 80 c1 5e 5e 00 00 98 f9 b4 c8 f7 7f 00 00 e8 1b 80 c1 5e 5e 00 00 f8 f9 b4 c8 f7 7f 00 00 e8 0b 80 c1 5e 5e 00 00 58 fa b4 c8 f7 7f 00 00 e8 fb 7f c1 5e 5e 00 00 b8 fa b4 c8 f7 7f 00 00 e8 eb 7f c1 5e 5e 00 00 18 fb b4 c8 f7 7f 00 00 e8 db 7f c1 5e 5e 00 00 78 fb b4 c8 f7 7f 00 00 e8 cb 7f c1 5e 5e 00 00 d8 fb b4 c8 f7 7f 00 00 e8 bb 7f c1 5e 5e 00 00 38 fc b4 c8 f7 7f 00 00 e8 ab 7f c1 5e 5e 00 00 98 fc b4 c8 f7 7f 00 00 e8 9b 7f c1 5e 5e 00 00 f8 fc b4 c8 f7 7f 00 00 e8 8b 7f c1 5e 5e 00 00 58 fd b4 c8 f7 7f 00 00 e8 7b 7f c1 5e 5e 00 00 b8 fd b4 c8 f7 7f 00 00 e8 6b 7f c1 5e 5e 00 00 18 fe b4 c8 f7 7f 00 00 e8 5b 7f c1 5e 5e 00 00 78 fe b4 c8 f7 7f 00 00 e8 4b 7f c1 5e 5e 00 00 d8 fe b4 c8 f7 7f 00 00 e8 3b 7f c1 5e 5e 00 00 38 ff b4 c8 f7 7f 00 00 e8 2b 7f c1 5e 5e 00 00 98 ff b4 c8 f7 7f 00 00 e8 1b 7f c1 5e 5e 00 00 40 00 b6 c8 f7 7f 00 00 e8 0b 7f c1 5e 5e 00 00 a0 00 b6 c8 f7 7f 00 00 e8 fb 7e c1 5e 5e 00 00 00 01 b6 c8 f7 7f 00 00 e8 eb 7e c1 5e 5e 00 00 60 01 b6 c8 f7 7f 00 00 e8 db 7e c1 5e 5e 00 00 c0 01 b6 c8 f7 7f 00 00 e8 cb 7e c1 5e 5e 00 00 20 02 b6 c8 f7 7f 00 00 e8 bb 7e c1 5e 5e 00 00 80 02 b6 c8 f7 7f 00 00 e8 ab 7e c1 5e 5e 00 00 e0 02 b6 c8 f7 7f 00 00 e8 9b 7e c1 5e 5e 00 00 40 03 b6 c8 f7 7f 00 00 e8 8b 7e c1 5e 5e 00 00 a0 03 b6 c8 f7 7f 00 00 e8 7b 7e c1 5e 5e 00 00 00 04 b6 c8 f7 7f 00 00 e8 6b 7e c1 5e 5e 00 00 60 04 b6 c8 f7 7f 00 00 e8 5b 7e c1 5e 5e 00 00 c0 04 b6 c8 f7 7f 00 00 e8 4b 7e c1 5e 5e 00 00 20 05 b6 c8 f7 7f 00 00 e8 3b 7e c1 5e 5e 00 00 80 05 b6 c8 f7 7f 00 00 e8 2b 7e c1 5e 5e 00 00 e0 05 b6 c8 f7 7f 00 00 e8 1b 7e c1 5e 5e 00 00 40 06 b6 c8 f7 7f 00 00 e8 0b 7e c1 5e 5e 00 00 a0 06 b6 c8 f7 7f 00 00 e8 fb 7d c1 5e 5e 00 00 00 07 b6 c8 f7 7f 00 00 e8 eb 7d c1 5e 5e 00 00 60 07 b6 c8 f7 7f 00 00 e8 db 7d c1 5e 5e 00 00 c0 07 b6 c8 f7 7f 00 00 e8 cb 7d c1 5e 5e 00 00 20 08 b6 c8 f7 7f 00 00 e8 bb 7d c1 5e 5e 00 00 80 08 b6 c8 f7 7f 00 00 e8 ab 7d c1 5e 5e 00 00 e0 08 b6 c8 f7 7f 00 00 e8 9b 7d c1 5e 5e 00 00 40 09 b6 c8 f7 7f 00 00 e8 8b 7d c1 5e 5e 00 00 a0 09 b6 c8 f7 7f 00 00 e8 7b 7d c1 5e 5e 00 00 00 0a b6 c8 f7 7f 00 00 e8 6b 7d c1 5e 5e 00 00 60 0a b6 c8 f7 7f 00 00 e8 5b 7d c1 5e 5e 00 00 c0 0a b6 c8 f7 7f 00 00 e8 4b 7d c1 5e 5e 00 00 20 0b b6 c8 f7 7f 00 00 e8 3b 7d c1 5e 5e 00 00 80 0b b6 c8 f7 7f 00 00 e8 2b 7d c1 5e 5e 00 00 e0 0b b6 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
12        | 7ff7c864d9c0h   | 83      | hex://root/bitconvert?GetBytes#GetBytes_g[16u](uspan16u,32i,32i)                                              | ReadOnlySpan<byte> GetBytes<ushort>(ReadOnlySpan<ushort> src, int offset, int count)                          | 48 83 ec 28 90 41 8b c0 45 8b d1 49 03 c2 44 8b 52 08 49 3b c2 77 23 48 8b 02 49 63 d0 48 8d 04 50 41 6b d1 02 70 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 26 22 d4 5e e8 09 71 0f ff cc 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
13        | 7ff7c864da20h   | 83      | hex://root/bitconvert?GetBytes#GetBytes_g[16i](uspan16i,32i,32i)                                              | ReadOnlySpan<byte> GetBytes<short>(ReadOnlySpan<short> src, int offset, int count)                            | 48 83 ec 28 90 41 8b c0 45 8b d1 49 03 c2 44 8b 52 08 49 3b c2 77 23 48 8b 02 49 63 d0 48 8d 04 50 41 6b d1 02 70 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 c6 21 d4 5e e8 a9 70 0f ff cc 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
14        | 7ff7c864da80h   | 83      | hex://root/bitconvert?GetBytes#GetBytes_g[32u](uspan32u,32i,32i)                                              | ReadOnlySpan<byte> GetBytes<uint>(ReadOnlySpan<uint> src, int offset, int count)                              | 48 83 ec 28 90 41 8b c0 45 8b d1 49 03 c2 44 8b 52 08 49 3b c2 77 23 48 8b 02 49 63 d0 48 8d 04 90 41 6b d1 04 70 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 66 21 d4 5e e8 49 70 0f ff cc 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
15        | 7ff7c864dae0h   | 83      | hex://root/bitconvert?GetBytes#GetBytes_g[32i](uspan32i,32i,32i)                                              | ReadOnlySpan<byte> GetBytes<int>(ReadOnlySpan<int> src, int offset, int count)                                | 48 83 ec 28 90 41 8b c0 45 8b d1 49 03 c2 44 8b 52 08 49 3b c2 77 23 48 8b 02 49 63 d0 48 8d 04 90 41 6b d1 04 70 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 06 21 d4 5e e8 e9 6f 0f ff cc 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
16        | 7ff7c864db40h   | 83      | hex://root/bitconvert?GetBytes#GetBytes_g[64u](uspan64u,32i,32i)                                              | ReadOnlySpan<byte> GetBytes<ulong>(ReadOnlySpan<ulong> src, int offset, int count)                            | 48 83 ec 28 90 41 8b c0 45 8b d1 49 03 c2 44 8b 52 08 49 3b c2 77 23 48 8b 02 49 63 d0 48 8d 04 d0 41 6b d1 08 70 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 a6 20 d4 5e e8 89 6f 0f ff cc 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
17        | 7ff7c864dba0h   | 83      | hex://root/bitconvert?GetBytes#GetBytes_g[64i](uspan64i,32i,32i)                                              | ReadOnlySpan<byte> GetBytes<long>(ReadOnlySpan<long> src, int offset, int count)                              | 48 83 ec 28 90 41 8b c0 45 8b d1 49 03 c2 44 8b 52 08 49 3b c2 77 23 48 8b 02 49 63 d0 48 8d 04 d0 41 6b d1 08 70 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 46 20 d4 5e e8 29 6f 0f ff cc 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
18        | 7ff7c864dc00h   | 83      | hex://root/bitconvert?GetBytes#GetBytes_g[32f](uspan32f,32i,32i)                                              | ReadOnlySpan<byte> GetBytes<float>(ReadOnlySpan<float> src, int offset, int count)                            | 48 83 ec 28 90 41 8b c0 45 8b d1 49 03 c2 44 8b 52 08 49 3b c2 77 23 48 8b 02 49 63 d0 48 8d 04 90 41 6b d1 04 70 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 e6 1f d4 5e e8 c9 6e 0f ff cc 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
19        | 7ff7c864dc60h   | 83      | hex://root/bitconvert?GetBytes#GetBytes_g[64f](uspan64f,32i,32i)                                              | ReadOnlySpan<byte> GetBytes<double>(ReadOnlySpan<double> src, int offset, int count)                          | 48 83 ec 28 90 41 8b c0 45 8b d1 49 03 c2 44 8b 52 08 49 3b c2 77 23 48 8b 02 49 63 d0 48 8d 04 d0 41 6b d1 08 70 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 86 1f d4 5e e8 69 6e 0f ff cc 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
20        | 7ff7c864dcc0h   | 291     | hex://root/bitconvert?GetBytes#GetBytes_g[8u](8u~in,span8u)                                                   | void GetBytes<byte>(in byte src, Span<byte> dst)                                                              | 0f 1f 44 00 00 48 8b 02 0f b6 11 88 10 c3 00 00 19 00 00 00 40 00 00 00 b0 35 b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b 02 48 0f be 11 88 10 c3 00 19 00 00 00 40 00 00 00 38 36 b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b 02 0f b7 11 66 89 10 c3 00 19 00 00 00 40 00 00 00 c0 36 b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b 02 48 0f bf 11 66 89 10 c3 19 00 00 00 40 00 00 00 48 37 b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b 02 8b 11 89 10 c3 00 00 00 19 00 00 00 40 00 00 00 d0 37 b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b 02 8b 11 89 10 c3 00 00 00 19 00 00 00 40 00 00 00 58 38 b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b 02 48 8b 11 48 89 10 c3 00 19 00 00 00 40 00 00 00 e0 38 b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b 02 48 8b 11 48 89 10 c3 00 19 00 00 00 40 00 00 00 68 39 b5 c8 f7 7f 00 00 c5 f8 77 66 90 48 8b 02 c5 fa 10 01 c5 fa 11 00 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
21        | 7ff7c864dce0h   | 259     | hex://root/bitconvert?GetBytes#GetBytes_g[8i](8i~in,span8u)                                                   | void GetBytes<sbyte>(in sbyte src, Span<byte> dst)                                                            | 0f 1f 44 00 00 48 8b 02 48 0f be 11 88 10 c3 00 19 00 00 00 40 00 00 00 38 36 b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b 02 0f b7 11 66 89 10 c3 00 19 00 00 00 40 00 00 00 c0 36 b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b 02 48 0f bf 11 66 89 10 c3 19 00 00 00 40 00 00 00 48 37 b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b 02 8b 11 89 10 c3 00 00 00 19 00 00 00 40 00 00 00 d0 37 b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b 02 8b 11 89 10 c3 00 00 00 19 00 00 00 40 00 00 00 58 38 b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b 02 48 8b 11 48 89 10 c3 00 19 00 00 00 40 00 00 00 e0 38 b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b 02 48 8b 11 48 89 10 c3 00 19 00 00 00 40 00 00 00 68 39 b5 c8 f7 7f 00 00 c5 f8 77 66 90 48 8b 02 c5 fa 10 01 c5 fa 11 00 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
22        | 7ff7c864dd00h   | 227     | hex://root/bitconvert?GetBytes#GetBytes_g[16u](16u~in,span8u)                                                 | void GetBytes<ushort>(in ushort src, Span<byte> dst)                                                          | 0f 1f 44 00 00 48 8b 02 0f b7 11 66 89 10 c3 00 19 00 00 00 40 00 00 00 c0 36 b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b 02 48 0f bf 11 66 89 10 c3 19 00 00 00 40 00 00 00 48 37 b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b 02 8b 11 89 10 c3 00 00 00 19 00 00 00 40 00 00 00 d0 37 b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b 02 8b 11 89 10 c3 00 00 00 19 00 00 00 40 00 00 00 58 38 b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b 02 48 8b 11 48 89 10 c3 00 19 00 00 00 40 00 00 00 e0 38 b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b 02 48 8b 11 48 89 10 c3 00 19 00 00 00 40 00 00 00 68 39 b5 c8 f7 7f 00 00 c5 f8 77 66 90 48 8b 02 c5 fa 10 01 c5 fa 11 00 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
23        | 7ff7c864dd20h   | 195     | hex://root/bitconvert?GetBytes#GetBytes_g[16i](16i~in,span8u)                                                 | void GetBytes<short>(in short src, Span<byte> dst)                                                            | 0f 1f 44 00 00 48 8b 02 48 0f bf 11 66 89 10 c3 19 00 00 00 40 00 00 00 48 37 b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b 02 8b 11 89 10 c3 00 00 00 19 00 00 00 40 00 00 00 d0 37 b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b 02 8b 11 89 10 c3 00 00 00 19 00 00 00 40 00 00 00 58 38 b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b 02 48 8b 11 48 89 10 c3 00 19 00 00 00 40 00 00 00 e0 38 b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b 02 48 8b 11 48 89 10 c3 00 19 00 00 00 40 00 00 00 68 39 b5 c8 f7 7f 00 00 c5 f8 77 66 90 48 8b 02 c5 fa 10 01 c5 fa 11 00 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
24        | 7ff7c864dd40h   | 163     | hex://root/bitconvert?GetBytes#GetBytes_g[32u](32u~in,span8u)                                                 | void GetBytes<uint>(in uint src, Span<byte> dst)                                                              | 0f 1f 44 00 00 48 8b 02 8b 11 89 10 c3 00 00 00 19 00 00 00 40 00 00 00 d0 37 b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b 02 8b 11 89 10 c3 00 00 00 19 00 00 00 40 00 00 00 58 38 b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b 02 48 8b 11 48 89 10 c3 00 19 00 00 00 40 00 00 00 e0 38 b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b 02 48 8b 11 48 89 10 c3 00 19 00 00 00 40 00 00 00 68 39 b5 c8 f7 7f 00 00 c5 f8 77 66 90 48 8b 02 c5 fa 10 01 c5 fa 11 00 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
25        | 7ff7c864dd60h   | 131     | hex://root/bitconvert?GetBytes#GetBytes_g[32i](32i~in,span8u)                                                 | void GetBytes<int>(in int src, Span<byte> dst)                                                                | 0f 1f 44 00 00 48 8b 02 8b 11 89 10 c3 00 00 00 19 00 00 00 40 00 00 00 58 38 b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b 02 48 8b 11 48 89 10 c3 00 19 00 00 00 40 00 00 00 e0 38 b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b 02 48 8b 11 48 89 10 c3 00 19 00 00 00 40 00 00 00 68 39 b5 c8 f7 7f 00 00 c5 f8 77 66 90 48 8b 02 c5 fa 10 01 c5 fa 11 00 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
26        | 7ff7c864dd80h   | 99      | hex://root/bitconvert?GetBytes#GetBytes_g[64u](64u~in,span8u)                                                 | void GetBytes<ulong>(in ulong src, Span<byte> dst)                                                            | 0f 1f 44 00 00 48 8b 02 48 8b 11 48 89 10 c3 00 19 00 00 00 40 00 00 00 e0 38 b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b 02 48 8b 11 48 89 10 c3 00 19 00 00 00 40 00 00 00 68 39 b5 c8 f7 7f 00 00 c5 f8 77 66 90 48 8b 02 c5 fa 10 01 c5 fa 11 00 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
27        | 7ff7c864dda0h   | 67      | hex://root/bitconvert?GetBytes#GetBytes_g[64i](64i~in,span8u)                                                 | void GetBytes<long>(in long src, Span<byte> dst)                                                              | 0f 1f 44 00 00 48 8b 02 48 8b 11 48 89 10 c3 00 19 00 00 00 40 00 00 00 68 39 b5 c8 f7 7f 00 00 c5 f8 77 66 90 48 8b 02 c5 fa 10 01 c5 fa 11 00 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
28        | 7ff7c864ddc0h   | 35      | hex://root/bitconvert?GetBytes#GetBytes_g[32f](32f~in,span8u)                                                 | void GetBytes<float>(in float src, Span<byte> dst)                                                            | c5 f8 77 66 90 48 8b 02 c5 fa 10 01 c5 fa 11 00 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
29        | 7ff7c864ddf0h   | 35      | hex://root/bitconvert?GetBytes#GetBytes_g[64f](64f~in,span8u)                                                 | void GetBytes<double>(in double src, Span<byte> dst)                                                          | c5 f8 77 66 90 48 8b 02 c5 fb 10 01 c5 fb 11 00 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
30        | 7ff7c864de20h   | 35      | hex://root/bitconvert?ToInt16#ToInt16_(uspan8u,32i)                                                           | short ToInt16(ReadOnlySpan<byte> src, int offset)                                                             | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 0f bf 04 10 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
