Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
10        | 7ff7c86413e0h   | 243     | hex://root/BitConvert?GetBytes#GetBytes_g[8u](uspan8u,32i,32i)                                                | ReadOnlySpan<byte> GetBytes<byte>(ReadOnlySpan<byte> src, int offset, int count)                              | 48 83 ec 28 90 41 8b c0 45 8b d1 49 03 c2 44 8b 52 08 49 3b c2 77 18 48 8b 02 49 63 d0 48 03 c2 48 89 01 44 89 49 08 48 8b c1 48 83 c4 28 c3 e8 b4 3c 10 ff cc 00 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 e0 8c bd c8 f7 7f 00 00 48 83 ec 28 90 41 8b c0 45 8b d1 49 03 c2 44 8b 52 08 49 3b c2 77 18 48 8b 02 49 63 d0 48 03 c2 48 89 01 44 89 49 08 48 8b c1 48 83 c4 28 c3 e8 64 3c 10 ff cc 00 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 68 8d bd c8 f7 7f 00 00 48 83 ec 28 90 41 8b c0 45 8b d1 49 03 c2 44 8b 52 08 49 3b c2 77 23 48 8b 02 49 63 d0 48 8d 04 50 41 6b d1 02 70 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 66 e7 d4 5e e8 09 3c 10 ff cc 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
11        | 7ff7c8641430h   | 163     | hex://root/BitConvert?GetBytes#GetBytes_g[8i](uspan8i,32i,32i)                                                | ReadOnlySpan<byte> GetBytes<sbyte>(ReadOnlySpan<sbyte> src, int offset, int count)                            | 48 83 ec 28 90 41 8b c0 45 8b d1 49 03 c2 44 8b 52 08 49 3b c2 77 18 48 8b 02 49 63 d0 48 03 c2 48 89 01 44 89 49 08 48 8b c1 48 83 c4 28 c3 e8 64 3c 10 ff cc 00 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 68 8d bd c8 f7 7f 00 00 48 83 ec 28 90 41 8b c0 45 8b d1 49 03 c2 44 8b 52 08 49 3b c2 77 23 48 8b 02 49 63 d0 48 8d 04 50 41 6b d1 02 70 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 66 e7 d4 5e e8 09 3c 10 ff cc 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
12        | 7ff7c8641480h   | 83      | hex://root/BitConvert?GetBytes#GetBytes_g[16u](uspan16u,32i,32i)                                              | ReadOnlySpan<byte> GetBytes<ushort>(ReadOnlySpan<ushort> src, int offset, int count)                          | 48 83 ec 28 90 41 8b c0 45 8b d1 49 03 c2 44 8b 52 08 49 3b c2 77 23 48 8b 02 49 63 d0 48 8d 04 50 41 6b d1 02 70 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 66 e7 d4 5e e8 09 3c 10 ff cc 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
13        | 7ff7c86414e0h   | 83      | hex://root/BitConvert?GetBytes#GetBytes_g[16i](uspan16i,32i,32i)                                              | ReadOnlySpan<byte> GetBytes<short>(ReadOnlySpan<short> src, int offset, int count)                            | 48 83 ec 28 90 41 8b c0 45 8b d1 49 03 c2 44 8b 52 08 49 3b c2 77 23 48 8b 02 49 63 d0 48 8d 04 50 41 6b d1 02 70 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 06 e7 d4 5e e8 a9 3b 10 ff cc 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
14        | 7ff7c8641540h   | 83      | hex://root/BitConvert?GetBytes#GetBytes_g[32u](uspan32u,32i,32i)                                              | ReadOnlySpan<byte> GetBytes<uint>(ReadOnlySpan<uint> src, int offset, int count)                              | 48 83 ec 28 90 41 8b c0 45 8b d1 49 03 c2 44 8b 52 08 49 3b c2 77 23 48 8b 02 49 63 d0 48 8d 04 90 41 6b d1 04 70 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 a6 e6 d4 5e e8 49 3b 10 ff cc 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
15        | 7ff7c86415a0h   | 83      | hex://root/BitConvert?GetBytes#GetBytes_g[32i](uspan32i,32i,32i)                                              | ReadOnlySpan<byte> GetBytes<int>(ReadOnlySpan<int> src, int offset, int count)                                | 48 83 ec 28 90 41 8b c0 45 8b d1 49 03 c2 44 8b 52 08 49 3b c2 77 23 48 8b 02 49 63 d0 48 8d 04 90 41 6b d1 04 70 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 46 e6 d4 5e e8 e9 3a 10 ff cc 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
16        | 7ff7c8641600h   | 83      | hex://root/BitConvert?GetBytes#GetBytes_g[64u](uspan64u,32i,32i)                                              | ReadOnlySpan<byte> GetBytes<ulong>(ReadOnlySpan<ulong> src, int offset, int count)                            | 48 83 ec 28 90 41 8b c0 45 8b d1 49 03 c2 44 8b 52 08 49 3b c2 77 23 48 8b 02 49 63 d0 48 8d 04 d0 41 6b d1 08 70 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 e6 e5 d4 5e e8 89 3a 10 ff cc 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
17        | 7ff7c8641660h   | 83      | hex://root/BitConvert?GetBytes#GetBytes_g[64i](uspan64i,32i,32i)                                              | ReadOnlySpan<byte> GetBytes<long>(ReadOnlySpan<long> src, int offset, int count)                              | 48 83 ec 28 90 41 8b c0 45 8b d1 49 03 c2 44 8b 52 08 49 3b c2 77 23 48 8b 02 49 63 d0 48 8d 04 d0 41 6b d1 08 70 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 86 e5 d4 5e e8 29 3a 10 ff cc 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
18        | 7ff7c86416c0h   | 83      | hex://root/BitConvert?GetBytes#GetBytes_g[32f](uspan32f,32i,32i)                                              | ReadOnlySpan<byte> GetBytes<float>(ReadOnlySpan<float> src, int offset, int count)                            | 48 83 ec 28 90 41 8b c0 45 8b d1 49 03 c2 44 8b 52 08 49 3b c2 77 23 48 8b 02 49 63 d0 48 8d 04 90 41 6b d1 04 70 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 26 e5 d4 5e e8 c9 39 10 ff cc 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
19        | 7ff7c8641720h   | 83      | hex://root/BitConvert?GetBytes#GetBytes_g[64f](uspan64f,32i,32i)                                              | ReadOnlySpan<byte> GetBytes<double>(ReadOnlySpan<double> src, int offset, int count)                          | 48 83 ec 28 90 41 8b c0 45 8b d1 49 03 c2 44 8b 52 08 49 3b c2 77 23 48 8b 02 49 63 d0 48 8d 04 d0 41 6b d1 08 70 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 c6 e4 d4 5e e8 69 39 10 ff cc 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
20        | 7ff7c8641780h   | 55      | hex://root/BitConvert?GetBytes#GetBytes_g[8u](8u~in,span8u)                                                   | void GetBytes<byte>(in byte src, Span<byte> dst)                                                              | 48 83 ec 18 33 c0 48 89 44 24 08 48 8b 02 8b 52 08 0f b6 09 88 08 48 89 44 24 08 89 54 24 10 48 83 c4 18 c3 19 04 01 00 04 22 00 00 40 00 00 00 00 00 00 00 00 00 00
21        | 7ff7c86417c0h   | 552     | hex://root/BitConvert?GetBytes#GetBytes_g[8i](8i~in,span8u)                                                   | void GetBytes<sbyte>(in sbyte src, Span<byte> dst)                                                            | 48 83 ec 18 33 c0 48 89 44 24 08 48 8b 02 8b 52 08 48 0f be 09 88 08 48 89 44 24 08 89 54 24 10 48 83 c4 18 c3 00 00 00 19 04 01 00 04 22 00 00 40 00 00 00 00 00 00 00 a0 94 bd c8 f7 7f 00 00 48 83 ec 18 33 c0 48 89 44 24 08 48 8b 02 8b 52 08 0f b7 09 66 89 08 48 89 44 24 08 89 54 24 10 48 83 c4 18 c3 00 00 00 19 04 01 00 04 22 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 fb 3d c2 5e 5e 00 00 c8 2b be c8 f7 7f 00 00 e8 eb 3d c2 5e 5e 00 00 28 2c be c8 f7 7f 00 00 e8 db 3d c2 5e 5e 00 00 88 2c be c8 f7 7f 00 00 e8 cb 3d c2 5e 5e 00 00 e8 2c be c8 f7 7f 00 00 e8 bb 3d c2 5e 5e 00 00 48 2d be c8 f7 7f 00 00 e8 ab 3d c2 5e 5e 00 00 a8 2d be c8 f7 7f 00 00 e8 9b 3d c2 5e 5e 00 00 08 2e be c8 f7 7f 00 00 e8 8b 3d c2 5e 5e 00 00 68 2e be c8 f7 7f 00 00 e8 7b 3d c2 5e 5e 00 00 c8 2e be c8 f7 7f 00 00 e8 6b 3d c2 5e 5e 00 00 28 2f be c8 f7 7f 00 00 e8 5b 3d c2 5e 5e 00 00 88 2f be c8 f7 7f 00 00 e8 4b 3d c2 5e 5e 00 00 e8 2f be c8 f7 7f 00 00 e8 3b 3d c2 5e 5e 00 00 48 30 be c8 f7 7f 00 00 e8 2b 3d c2 5e 5e 00 00 a8 30 be c8 f7 7f 00 00 e8 1b 3d c2 5e 5e 00 00 08 31 be c8 f7 7f 00 00 e8 0b 3d c2 5e 5e 00 00 68 31 be c8 f7 7f 00 00 e8 fb 3c c2 5e 5e 00 00 c8 31 be c8 f7 7f 00 00 e8 eb 3c c2 5e 5e 00 00 28 32 be c8 f7 7f 00 00 e8 db 3c c2 5e 5e 00 00 88 32 be c8 f7 7f 00 00 e8 cb 3c c2 5e 5e 00 00 e8 32 be c8 f7 7f 00 00 e8 bb 3c c2 5e 5e 00 00 48 33 be c8 f7 7f 00 00 e8 ab 3c c2 5e 5e 00 00 a8 33 be c8 f7 7f 00 00 e8 9b 3c c2 5e 5e 00 00 08 34 be c8 f7 7f 00 00 e8 8b 3c c2 5e 5e 00 00 68 34 be c8 f7 7f 00 00 e8 7b 3c c2 5e 5e 00 00 c8 34 be c8 f7 7f 00 00 e8 6b 3c c2 5e 5e 00 00 28 35 be c8 f7 7f 00 00 00 00 00 00 00 00 00 00
22        | 7ff7c8641800h   | 488     | hex://root/BitConvert?GetBytes#GetBytes_g[16u](16u~in,span8u)                                                 | void GetBytes<ushort>(in ushort src, Span<byte> dst)                                                          | 48 83 ec 18 33 c0 48 89 44 24 08 48 8b 02 8b 52 08 0f b7 09 66 89 08 48 89 44 24 08 89 54 24 10 48 83 c4 18 c3 00 00 00 19 04 01 00 04 22 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 fb 3d c2 5e 5e 00 00 c8 2b be c8 f7 7f 00 00 e8 eb 3d c2 5e 5e 00 00 28 2c be c8 f7 7f 00 00 e8 db 3d c2 5e 5e 00 00 88 2c be c8 f7 7f 00 00 e8 cb 3d c2 5e 5e 00 00 e8 2c be c8 f7 7f 00 00 e8 bb 3d c2 5e 5e 00 00 48 2d be c8 f7 7f 00 00 e8 ab 3d c2 5e 5e 00 00 a8 2d be c8 f7 7f 00 00 e8 9b 3d c2 5e 5e 00 00 08 2e be c8 f7 7f 00 00 e8 8b 3d c2 5e 5e 00 00 68 2e be c8 f7 7f 00 00 e8 7b 3d c2 5e 5e 00 00 c8 2e be c8 f7 7f 00 00 e8 6b 3d c2 5e 5e 00 00 28 2f be c8 f7 7f 00 00 e8 5b 3d c2 5e 5e 00 00 88 2f be c8 f7 7f 00 00 e8 4b 3d c2 5e 5e 00 00 e8 2f be c8 f7 7f 00 00 e8 3b 3d c2 5e 5e 00 00 48 30 be c8 f7 7f 00 00 e8 2b 3d c2 5e 5e 00 00 a8 30 be c8 f7 7f 00 00 e8 1b 3d c2 5e 5e 00 00 08 31 be c8 f7 7f 00 00 e8 0b 3d c2 5e 5e 00 00 68 31 be c8 f7 7f 00 00 e8 fb 3c c2 5e 5e 00 00 c8 31 be c8 f7 7f 00 00 e8 eb 3c c2 5e 5e 00 00 28 32 be c8 f7 7f 00 00 e8 db 3c c2 5e 5e 00 00 88 32 be c8 f7 7f 00 00 e8 cb 3c c2 5e 5e 00 00 e8 32 be c8 f7 7f 00 00 e8 bb 3c c2 5e 5e 00 00 48 33 be c8 f7 7f 00 00 e8 ab 3c c2 5e 5e 00 00 a8 33 be c8 f7 7f 00 00 e8 9b 3c c2 5e 5e 00 00 08 34 be c8 f7 7f 00 00 e8 8b 3c c2 5e 5e 00 00 68 34 be c8 f7 7f 00 00 e8 7b 3c c2 5e 5e 00 00 c8 34 be c8 f7 7f 00 00 e8 6b 3c c2 5e 5e 00 00 28 35 be c8 f7 7f 00 00 00 00 00 00 00 00 00 00
23        | 7ff7c8641c50h   | 119     | hex://root/BitConvert?GetBytes#GetBytes_g[16i](16i~in,span8u)                                                 | void GetBytes<short>(in short src, Span<byte> dst)                                                            | 48 83 ec 18 33 c0 48 89 44 24 08 48 8b 02 8b 52 08 48 0f bf 09 66 89 08 48 89 44 24 08 89 54 24 10 48 83 c4 18 c3 00 00 19 04 01 00 04 22 00 00 40 00 00 00 00 00 00 00 b0 95 bd c8 f7 7f 00 00 48 83 ec 18 33 c0 48 89 44 24 08 48 8b 02 8b 52 08 8b 09 89 08 48 89 44 24 08 89 54 24 10 48 83 c4 18 c3 00 19 04 01 00 04 22 00 00 40 00 00 00 00 00 00 00 00 00 00
24        | 7ff7c8641c90h   | 55      | hex://root/BitConvert?GetBytes#GetBytes_g[32u](32u~in,span8u)                                                 | void GetBytes<uint>(in uint src, Span<byte> dst)                                                              | 48 83 ec 18 33 c0 48 89 44 24 08 48 8b 02 8b 52 08 8b 09 89 08 48 89 44 24 08 89 54 24 10 48 83 c4 18 c3 00 19 04 01 00 04 22 00 00 40 00 00 00 00 00 00 00 00 00 00
25        | 7ff7c8641cd0h   | 55      | hex://root/BitConvert?GetBytes#GetBytes_g[32i](32i~in,span8u)                                                 | void GetBytes<int>(in int src, Span<byte> dst)                                                                | 48 83 ec 18 33 c0 48 89 44 24 08 48 8b 02 8b 52 08 8b 09 89 08 48 89 44 24 08 89 54 24 10 48 83 c4 18 c3 00 19 04 01 00 04 22 00 00 40 00 00 00 00 00 00 00 00 00 00
