Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
10        | 7ff7c85a0cc0h   | 1064    | hex://root/as.numeric?AsI8#AsI8_g[8u](8u)                                                                     | sbyte AsI8<byte>(byte src)                                                                                    | 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 5b 49 cc 5e 5e 00 00 f8 1b 8c c8 f7 7f 00 00 e8 4b 49 cc 5e 5e 00 00 58 1c 8c c8 f7 7f 00 00 e8 3b 49 cc 5e 5e 00 00 b8 1c 8c c8 f7 7f 00 00 e8 2b 49 cc 5e 5e 00 00 18 1d 8c c8 f7 7f 00 00 e8 1b 49 cc 5e 5e 00 00 78 1d 8c c8 f7 7f 00 00 e8 0b 49 cc 5e 5e 00 01 e8 03 49 cc 5e 5e 01 00 c8 1d 8c c8 f7 7f 00 00 e8 f3 48 cc 5e 5e 00 00 e8 1f 8c c8 f7 7f 00 00 e8 e3 48 cc 5e 5e 00 01 e8 db 48 cc 5e 5e 01 00 a0 20 8c c8 f7 7f 00 00 e8 cb 48 cc 5e 5e 00 00 c0 22 8c c8 f7 7f 00 00 e8 bb 48 cc 5e 5e 00 01 e8 b3 48 cc 5e 5e 01 00 78 23 8c c8 f7 7f 00 00 e8 a3 48 cc 5e 5e 00 00 98 25 8c c8 f7 7f 00 00 e8 93 48 cc 5e 5e 00 01 e8 8b 48 cc 5e 5e 01 00 50 26 8c c8 f7 7f 00 00 e8 7b 48 cc 5e 5e 00 00 70 28 8c c8 f7 7f 00 00 e8 6b 48 cc 5e 5e 00 00 38 29 8c c8 f7 7f 00 00 e8 5b 48 cc 5e 5e 00 00 98 29 8c c8 f7 7f 00 00 e8 4b 48 cc 5e 5e 00 00 f8 29 8c c8 f7 7f 00 00 e8 3b 48 cc 5e 5e 00 00 58 2a 8c c8 f7 7f 00 00 e8 2b 48 cc 5e 5e 00 00 b8 2a 8c c8 f7 7f 00 00 e8 1b 48 cc 5e 5e 00 01 e8 13 48 cc 5e 5e 01 00 08 2b 8c c8 f7 7f 00 00 e8 03 48 cc 5e 5e 00 00 28 2d 8c c8 f7 7f 00 00 e8 f3 47 cc 5e 5e 00 01 e8 eb 47 cc 5e 5e 01 00 e0 2d 8c c8 f7 7f 00 00 e8 db 47 cc 5e 5e 00 00 00 30 8c c8 f7 7f 00 00 e8 cb 47 cc 5e 5e 00 01 e8 c3 47 cc 5e 5e 01 00 b8 30 8c c8 f7 7f 00 00 e8 b3 47 cc 5e 5e 00 00 d8 32 8c c8 f7 7f 00 00 e8 a3 47 cc 5e 5e 00 01 e8 9b 47 cc 5e 5e 01 00 90 33 8c c8 f7 7f 00 00 e8 8b 47 cc 5e 5e 00 00 b0 35 8c c8 f7 7f 00 00 e8 7b 47 cc 5e 5e 00 00 78 36 8c c8 f7 7f 00 00 e8 6b 47 cc 5e 5e 00 00 d8 36 8c c8 f7 7f 00 00 e8 5b 47 cc 5e 5e 00 00 38 37 8c c8 f7 7f 00 00 e8 4b 47 cc 5e 5e 00 00 98 37 8c c8 f7 7f 00 00 e8 3b 47 cc 5e 5e 00 00 f8 37 8c c8 f7 7f 00 00 e8 2b 47 cc 5e 5e 00 01 e8 23 47 cc 5e 5e 01 00 48 38 8c c8 f7 7f 00 00 e8 13 47 cc 5e 5e 00 00 68 3a 8c c8 f7 7f 00 00 e8 03 47 cc 5e 5e 00 01 e8 fb 46 cc 5e 5e 01 00 20 3b 8c c8 f7 7f 00 00 e8 eb 46 cc 5e 5e 00 00 40 3d 8c c8 f7 7f 00 00 e8 db 46 cc 5e 5e 00 01 e8 d3 46 cc 5e 5e 01 00 f8 3d 8c c8 f7 7f 00 00 e8 c3 46 cc 5e 5e 00 00 18 40 8c c8 f7 7f 00 00 e8 b3 46 cc 5e 5e 00 01 e8 ab 46 cc 5e 5e 01 00 d0 40 8c c8 f7 7f 00 00 e8 9b 46 cc 5e 5e 00 00 f0 42 8c c8 f7 7f 00 00 e8 8b 46 cc 5e 5e 00 00 b8 43 8c c8 f7 7f 00 00 e8 7b 46 cc 5e 5e 00 00 18 44 8c c8 f7 7f 00 00 e8 6b 46 cc 5e 5e 00 00 78 44 8c c8 f7 7f 00 00 e8 5b 46 cc 5e 5e 00 00 d8 44 8c c8 f7 7f 00 00 e8 4b 46 cc 5e 5e 00 00 38 45 8c c8 f7 7f 00 00 e8 3b 46 cc 5e 5e 00 01 e8 33 46 cc 5e 5e 01 00 88 45 8c c8 f7 7f 00 00 e8 23 46 cc 5e 5e 00 00 a8 47 8c c8 f7 7f 00 00 e8 13 46 cc 5e 5e 00 01 e8 0b 46 cc 5e 5e 01 00 60 48 8c c8 f7 7f 00 00 e8 fb 45 cc 5e 5e 00 00 80 4a 8c c8 f7 7f 00 00 e8 eb 45 cc 5e 5e 00 01 e8 e3 45 cc 5e 5e 01 00 38 4b 8c c8 f7 7f 00 00 e8 d3 45 cc 5e 5e 00 00 58 4d 8c c8 f7 7f 00 00 e8 c3 45 cc 5e 5e 00 01 e8 bb 45 cc 5e 5e 01 00 10 4e 8c c8 f7 7f 00 00 e8 ab 45 cc 5e 5e 00 00 30 50 8c c8 f7 7f 00 00 e8 9b 45 cc 5e 5e 00 00 f8 50 8c c8 f7 7f 00 00 e8 8b 45 cc 5e 5e 00 00 58 51 8c c8 f7 7f 00 00 e8 7b 45 cc 5e 5e 00 00 b8 51 8c c8 f7 7f 00 00 e8 6b 45 cc 5e 5e 00 00 18 52 8c c8 f7 7f 00 00 00 00 00 00 00 00 00 00
11        | 7ff7c85a10f0h   | 167     | hex://root/as.numeric?AsI8#AsI8_g[8i](8i)                                                                     | sbyte AsI8<sbyte>(sbyte src)                                                                                  | 0f 1f 44 00 00 48 0f be c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 f5 8b c8 f7 7f 00 00 50 0f 1f 40 00 0f b7 c1 89 44 24 04 48 0f be 44 24 04 48 83 c4 08 c3 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 38 00 8d c8 f7 7f 00 00 50 0f 1f 40 00 48 0f bf c1 89 44 24 04 48 0f be 44 24 04 48 83 c4 08 c3 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 a0 0a 8d c8 f7 7f 00 00 50 0f 1f 40 00 89 4c 24 04 48 0f be 44 24 04 48 83 c4 08 c3 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
12        | 7ff7c85a1110h   | 135     | hex://root/as.numeric?AsI8#AsI8_g[16u](16u)                                                                   | sbyte AsI8<ushort>(ushort src)                                                                                | 50 0f 1f 40 00 0f b7 c1 89 44 24 04 48 0f be 44 24 04 48 83 c4 08 c3 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 38 00 8d c8 f7 7f 00 00 50 0f 1f 40 00 48 0f bf c1 89 44 24 04 48 0f be 44 24 04 48 83 c4 08 c3 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 a0 0a 8d c8 f7 7f 00 00 50 0f 1f 40 00 89 4c 24 04 48 0f be 44 24 04 48 83 c4 08 c3 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
13        | 7ff7c85a1140h   | 87      | hex://root/as.numeric?AsI8#AsI8_g[16i](16i)                                                                   | sbyte AsI8<short>(short src)                                                                                  | 50 0f 1f 40 00 48 0f bf c1 89 44 24 04 48 0f be 44 24 04 48 83 c4 08 c3 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 a0 0a 8d c8 f7 7f 00 00 50 0f 1f 40 00 89 4c 24 04 48 0f be 44 24 04 48 83 c4 08 c3 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
14        | 7ff7c85a1170h   | 39      | hex://root/as.numeric?AsI8#AsI8_g[32u](32u)                                                                   | sbyte AsI8<uint>(uint src)                                                                                    | 50 0f 1f 40 00 89 4c 24 04 48 0f be 44 24 04 48 83 c4 08 c3 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
15        | 7ff7c85a11a0h   | 1111    | hex://root/as.numeric?AsI8#AsI8_g[32i](32i)                                                                   | sbyte AsI8<int>(int src)                                                                                      | 50 0f 1f 40 00 89 4c 24 04 48 0f be 44 24 04 48 83 c4 08 c3 19 01 01 00 01 02 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 73 44 cc 5e 5e 00 00 78 52 8c c8 f7 7f 00 00 e8 63 44 cc 5e 5e 00 01 e8 5b 44 cc 5e 5e 01 00 c8 52 8c c8 f7 7f 00 00 e8 4b 44 cc 5e 5e 00 00 e8 54 8c c8 f7 7f 00 00 e8 3b 44 cc 5e 5e 00 01 e8 33 44 cc 5e 5e 01 00 a0 55 8c c8 f7 7f 00 00 e8 23 44 cc 5e 5e 00 00 c0 57 8c c8 f7 7f 00 00 e8 13 44 cc 5e 5e 00 01 e8 0b 44 cc 5e 5e 01 00 78 58 8c c8 f7 7f 00 00 e8 fb 43 cc 5e 5e 00 00 98 5a 8c c8 f7 7f 00 00 e8 eb 43 cc 5e 5e 00 01 e8 e3 43 cc 5e 5e 01 00 50 5b 8c c8 f7 7f 00 00 e8 d3 43 cc 5e 5e 00 00 70 5d 8c c8 f7 7f 00 00 e8 c3 43 cc 5e 5e 00 00 38 5e 8c c8 f7 7f 00 00 e8 b3 43 cc 5e 5e 00 00 98 5e 8c c8 f7 7f 00 00 e8 a3 43 cc 5e 5e 00 00 f8 5e 8c c8 f7 7f 00 00 e8 93 43 cc 5e 5e 00 00 58 5f 8c c8 f7 7f 00 00 e8 83 43 cc 5e 5e 00 00 b8 5f 8c c8 f7 7f 00 00 e8 73 43 cc 5e 5e 00 01 e8 6b 43 cc 5e 5e 01 00 08 60 8c c8 f7 7f 00 00 e8 5b 43 cc 5e 5e 00 00 28 62 8c c8 f7 7f 00 00 e8 4b 43 cc 5e 5e 00 01 e8 43 43 cc 5e 5e 01 00 e0 62 8c c8 f7 7f 00 00 e8 33 43 cc 5e 5e 00 00 00 65 8c c8 f7 7f 00 00 e8 23 43 cc 5e 5e 00 01 e8 1b 43 cc 5e 5e 01 00 b8 65 8c c8 f7 7f 00 00 e8 0b 43 cc 5e 5e 00 00 d8 67 8c c8 f7 7f 00 00 e8 fb 42 cc 5e 5e 00 01 e8 f3 42 cc 5e 5e 01 00 90 68 8c c8 f7 7f 00 00 e8 e3 42 cc 5e 5e 00 00 b0 6a 8c c8 f7 7f 00 00 e8 d3 42 cc 5e 5e 00 00 78 6b 8c c8 f7 7f 00 00 e8 c3 42 cc 5e 5e 00 00 d8 6b 8c c8 f7 7f 00 00 e8 b3 42 cc 5e 5e 00 00 38 6c 8c c8 f7 7f 00 00 e8 a3 42 cc 5e 5e 00 00 98 6c 8c c8 f7 7f 00 00 e8 93 42 cc 5e 5e 00 00 f8 6c 8c c8 f7 7f 00 00 e8 83 42 cc 5e 5e 00 01 e8 7b 42 cc 5e 5e 01 00 48 6d 8c c8 f7 7f 00 00 e8 6b 42 cc 5e 5e 00 00 68 6f 8c c8 f7 7f 00 00 e8 5b 42 cc 5e 5e 00 01 e8 53 42 cc 5e 5e 01 00 20 70 8c c8 f7 7f 00 00 e8 43 42 cc 5e 5e 00 00 40 72 8c c8 f7 7f 00 00 e8 33 42 cc 5e 5e 00 01 e8 2b 42 cc 5e 5e 01 00 f8 72 8c c8 f7 7f 00 00 e8 1b 42 cc 5e 5e 00 00 18 75 8c c8 f7 7f 00 00 e8 0b 42 cc 5e 5e 00 01 e8 03 42 cc 5e 5e 01 00 d0 75 8c c8 f7 7f 00 00 e8 f3 41 cc 5e 5e 00 00 f0 77 8c c8 f7 7f 00 00 e8 e3 41 cc 5e 5e 00 00 b8 78 8c c8 f7 7f 00 00 e8 d3 41 cc 5e 5e 00 00 18 79 8c c8 f7 7f 00 00 e8 c3 41 cc 5e 5e 00 00 78 79 8c c8 f7 7f 00 00 e8 b3 41 cc 5e 5e 00 00 d8 79 8c c8 f7 7f 00 00 e8 a3 41 cc 5e 5e 00 00 38 7a 8c c8 f7 7f 00 00 e8 93 41 cc 5e 5e 00 01 e8 8b 41 cc 5e 5e 01 00 88 7a 8c c8 f7 7f 00 00 e8 7b 41 cc 5e 5e 00 00 a8 7c 8c c8 f7 7f 00 00 e8 6b 41 cc 5e 5e 00 01 e8 63 41 cc 5e 5e 01 00 60 7d 8c c8 f7 7f 00 00 e8 53 41 cc 5e 5e 00 00 80 7f 8c c8 f7 7f 00 00 e8 43 41 cc 5e 5e 00 01 e8 3b 41 cc 5e 5e 01 00 38 80 8c c8 f7 7f 00 00 e8 2b 41 cc 5e 5e 00 00 58 82 8c c8 f7 7f 00 00 e8 1b 41 cc 5e 5e 00 01 e8 13 41 cc 5e 5e 01 00 10 83 8c c8 f7 7f 00 00 e8 03 41 cc 5e 5e 00 00 30 85 8c c8 f7 7f 00 00 e8 f3 40 cc 5e 5e 00 00 f8 85 8c c8 f7 7f 00 00 e8 e3 40 cc 5e 5e 00 00 58 86 8c c8 f7 7f 00 00 e8 d3 40 cc 5e 5e 00 00 b8 86 8c c8 f7 7f 00 00 e8 c3 40 cc 5e 5e 00 00 18 87 8c c8 f7 7f 00 00 e8 b3 40 cc 5e 5e 00 00 78 87 8c c8 f7 7f 00 00 e8 a3 40 cc 5e 5e 00 00 d8 87 8c c8 f7 7f 00 00 e8 93 40 cc 5e 5e 00 00 38 88 8c c8 f7 7f 00 00 e8 83 40 cc 5e 5e 00 00 a8 8a 8c c8 f7 7f 00 00 70 1f 8d c8 f7 7f 00 00 50 0f 1f 40 00 48 89 0c 24 48 0f be 04 24 48 83 c4 08 c3 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
16        | 7ff7c85a15d0h   | 39      | hex://root/as.numeric?AsI8#AsI8_g[64u](64u)                                                                   | sbyte AsI8<ulong>(ulong src)                                                                                  | 50 0f 1f 40 00 48 89 0c 24 48 0f be 04 24 48 83 c4 08 c3 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
17        | 7ff7c85a1600h   | 39      | hex://root/as.numeric?AsI8#AsI8_g[64i](64i)                                                                   | sbyte AsI8<long>(long src)                                                                                    | 50 0f 1f 40 00 48 89 0c 24 48 0f be 04 24 48 83 c4 08 c3 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
18        | 7ff7c85a1630h   | 1128    | hex://root/as.numeric?AsI8#AsI8_g[32f](32f)                                                                   | sbyte AsI8<float>(float src)                                                                                  | 50 c5 f8 77 90 c5 fa 11 44 24 04 48 0f be 44 24 04 48 83 c4 08 c3 cc 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 90 d6 8d c8 f7 7f 00 00 50 c5 f8 77 90 c5 fb 11 04 24 48 0f be 04 24 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 ab 3f cc 5e 5e 00 01 e8 a3 3f cc 5e 5e 01 00 88 88 8c c8 f7 7f 00 00 e8 93 3f cc 5e 5e 00 00 70 8b 8c c8 f7 7f 00 00 e8 83 3f cc 5e 5e 00 00 d0 8b 8c c8 f7 7f 00 00 e8 73 3f cc 5e 5e 00 00 30 8c 8c c8 f7 7f 00 00 e8 63 3f cc 5e 5e 00 00 90 8c 8c c8 f7 7f 00 00 e8 53 3f cc 5e 5e 00 00 f0 8c 8c c8 f7 7f 00 00 e8 43 3f cc 5e 5e 00 00 50 8d 8c c8 f7 7f 00 00 e8 33 3f cc 5e 5e 00 00 b0 8d 8c c8 f7 7f 00 00 e8 23 3f cc 5e 5e 00 00 10 8e 8c c8 f7 7f 00 00 e8 13 3f cc 5e 5e 00 00 70 8e 8c c8 f7 7f 00 00 e8 03 3f cc 5e 5e 00 00 d0 8e 8c c8 f7 7f 00 00 e8 f3 3e cc 5e 5e 00 00 30 8f 8c c8 f7 7f 00 00 e8 e3 3e cc 5e 5e 00 00 90 8f 8c c8 f7 7f 00 00 e8 d3 3e cc 5e 5e 00 00 f0 8f 8c c8 f7 7f 00 00 e8 c3 3e cc 5e 5e 00 00 50 90 8c c8 f7 7f 00 00 e8 b3 3e cc 5e 5e 00 00 b0 90 8c c8 f7 7f 00 00 e8 a3 3e cc 5e 5e 00 00 10 91 8c c8 f7 7f 00 00 e8 93 3e cc 5e 5e 00 00 70 91 8c c8 f7 7f 00 00 e8 83 3e cc 5e 5e 00 00 d0 91 8c c8 f7 7f 00 00 e8 73 3e cc 5e 5e 00 00 30 92 8c c8 f7 7f 00 00 e8 63 3e cc 5e 5e 00 00 90 92 8c c8 f7 7f 00 00 e8 53 3e cc 5e 5e 00 00 f0 92 8c c8 f7 7f 00 00 e8 43 3e cc 5e 5e 00 00 50 93 8c c8 f7 7f 00 00 e8 33 3e cc 5e 5e 00 00 b0 93 8c c8 f7 7f 00 00 e8 23 3e cc 5e 5e 00 00 10 94 8c c8 f7 7f 00 00 e8 13 3e cc 5e 5e 00 00 70 94 8c c8 f7 7f 00 00 e8 03 3e cc 5e 5e 00 00 d0 94 8c c8 f7 7f 00 00 e8 f3 3d cc 5e 5e 00 00 30 95 8c c8 f7 7f 00 00 e8 e3 3d cc 5e 5e 00 00 90 95 8c c8 f7 7f 00 00 e8 d3 3d cc 5e 5e 00 00 f0 95 8c c8 f7 7f 00 00 e8 c3 3d cc 5e 5e 00 00 50 96 8c c8 f7 7f 00 00 e8 b3 3d cc 5e 5e 00 00 b0 96 8c c8 f7 7f 00 00 e8 a3 3d cc 5e 5e 00 00 10 97 8c c8 f7 7f 00 00 e8 93 3d cc 5e 5e 00 00 70 97 8c c8 f7 7f 00 00 e8 83 3d cc 5e 5e 00 00 d0 97 8c c8 f7 7f 00 00 e8 73 3d cc 5e 5e 00 00 30 98 8c c8 f7 7f 00 00 e8 63 3d cc 5e 5e 00 00 90 98 8c c8 f7 7f 00 00 e8 53 3d cc 5e 5e 00 00 f0 98 8c c8 f7 7f 00 00 e8 43 3d cc 5e 5e 00 00 50 99 8c c8 f7 7f 00 00 e8 33 3d cc 5e 5e 00 00 b0 99 8c c8 f7 7f 00 00 e8 23 3d cc 5e 5e 00 00 10 9a 8c c8 f7 7f 00 00 e8 13 3d cc 5e 5e 00 00 70 9a 8c c8 f7 7f 00 00 e8 03 3d cc 5e 5e 00 00 d0 9a 8c c8 f7 7f 00 00 e8 f3 3c cc 5e 5e 00 00 30 9b 8c c8 f7 7f 00 00 e8 e3 3c cc 5e 5e 00 00 90 9b 8c c8 f7 7f 00 00 e8 d3 3c cc 5e 5e 00 00 f0 9b 8c c8 f7 7f 00 00 e8 c3 3c cc 5e 5e 00 01 e8 bb 3c cc 5e 5e 01 00 40 9c 8c c8 f7 7f 00 00 e8 ab 3c cc 5e 5e 00 00 60 9e 8c c8 f7 7f 00 00 e8 9b 3c cc 5e 5e 00 00 28 9f 8c c8 f7 7f 00 00 e8 8b 3c cc 5e 5e 00 00 88 9f 8c c8 f7 7f 00 00 e8 7b 3c cc 5e 5e 00 00 e8 9f 8c c8 f7 7f 00 00 e8 6b 3c cc 5e 5e 00 00 48 a0 8c c8 f7 7f 00 00 e8 5b 3c cc 5e 5e 00 00 a8 a0 8c c8 f7 7f 00 00 e8 4b 3c cc 5e 5e 00 00 08 a1 8c c8 f7 7f 00 00 e8 3b 3c cc 5e 5e 00 00 68 a1 8c c8 f7 7f 00 00 e8 2b 3c cc 5e 5e 00 00 c8 a1 8c c8 f7 7f 00 00 e8 1b 3c cc 5e 5e 00 00 28 a2 8c c8 f7 7f 00 00 e8 0b 3c cc 5e 5e 00 00 88 a2 8c c8 f7 7f 00 00 e8 fb 3b cc 5e 5e 00 00 e8 a2 8c c8 f7 7f 00 00 e8 eb 3b cc 5e 5e 00 00 48 a3 8c c8 f7 7f 00 00 e8 db 3b cc 5e 5e 00 00 a8 a3 8c c8 f7 7f 00 00 e8 cb 3b cc 5e 5e 00 00 08 a4 8c c8 f7 7f 00 00 e8 bb 3b cc 5e 5e 00 00 68 a4 8c c8 f7 7f 00 00 00 00 00 00 00 00 00 00
19        | 7ff7c85a1660h   | 1080    | hex://root/as.numeric?AsI8#AsI8_g[64f](64f)                                                                   | sbyte AsI8<double>(double src)                                                                                | 50 c5 f8 77 90 c5 fb 11 04 24 48 0f be 04 24 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 ab 3f cc 5e 5e 00 01 e8 a3 3f cc 5e 5e 01 00 88 88 8c c8 f7 7f 00 00 e8 93 3f cc 5e 5e 00 00 70 8b 8c c8 f7 7f 00 00 e8 83 3f cc 5e 5e 00 00 d0 8b 8c c8 f7 7f 00 00 e8 73 3f cc 5e 5e 00 00 30 8c 8c c8 f7 7f 00 00 e8 63 3f cc 5e 5e 00 00 90 8c 8c c8 f7 7f 00 00 e8 53 3f cc 5e 5e 00 00 f0 8c 8c c8 f7 7f 00 00 e8 43 3f cc 5e 5e 00 00 50 8d 8c c8 f7 7f 00 00 e8 33 3f cc 5e 5e 00 00 b0 8d 8c c8 f7 7f 00 00 e8 23 3f cc 5e 5e 00 00 10 8e 8c c8 f7 7f 00 00 e8 13 3f cc 5e 5e 00 00 70 8e 8c c8 f7 7f 00 00 e8 03 3f cc 5e 5e 00 00 d0 8e 8c c8 f7 7f 00 00 e8 f3 3e cc 5e 5e 00 00 30 8f 8c c8 f7 7f 00 00 e8 e3 3e cc 5e 5e 00 00 90 8f 8c c8 f7 7f 00 00 e8 d3 3e cc 5e 5e 00 00 f0 8f 8c c8 f7 7f 00 00 e8 c3 3e cc 5e 5e 00 00 50 90 8c c8 f7 7f 00 00 e8 b3 3e cc 5e 5e 00 00 b0 90 8c c8 f7 7f 00 00 e8 a3 3e cc 5e 5e 00 00 10 91 8c c8 f7 7f 00 00 e8 93 3e cc 5e 5e 00 00 70 91 8c c8 f7 7f 00 00 e8 83 3e cc 5e 5e 00 00 d0 91 8c c8 f7 7f 00 00 e8 73 3e cc 5e 5e 00 00 30 92 8c c8 f7 7f 00 00 e8 63 3e cc 5e 5e 00 00 90 92 8c c8 f7 7f 00 00 e8 53 3e cc 5e 5e 00 00 f0 92 8c c8 f7 7f 00 00 e8 43 3e cc 5e 5e 00 00 50 93 8c c8 f7 7f 00 00 e8 33 3e cc 5e 5e 00 00 b0 93 8c c8 f7 7f 00 00 e8 23 3e cc 5e 5e 00 00 10 94 8c c8 f7 7f 00 00 e8 13 3e cc 5e 5e 00 00 70 94 8c c8 f7 7f 00 00 e8 03 3e cc 5e 5e 00 00 d0 94 8c c8 f7 7f 00 00 e8 f3 3d cc 5e 5e 00 00 30 95 8c c8 f7 7f 00 00 e8 e3 3d cc 5e 5e 00 00 90 95 8c c8 f7 7f 00 00 e8 d3 3d cc 5e 5e 00 00 f0 95 8c c8 f7 7f 00 00 e8 c3 3d cc 5e 5e 00 00 50 96 8c c8 f7 7f 00 00 e8 b3 3d cc 5e 5e 00 00 b0 96 8c c8 f7 7f 00 00 e8 a3 3d cc 5e 5e 00 00 10 97 8c c8 f7 7f 00 00 e8 93 3d cc 5e 5e 00 00 70 97 8c c8 f7 7f 00 00 e8 83 3d cc 5e 5e 00 00 d0 97 8c c8 f7 7f 00 00 e8 73 3d cc 5e 5e 00 00 30 98 8c c8 f7 7f 00 00 e8 63 3d cc 5e 5e 00 00 90 98 8c c8 f7 7f 00 00 e8 53 3d cc 5e 5e 00 00 f0 98 8c c8 f7 7f 00 00 e8 43 3d cc 5e 5e 00 00 50 99 8c c8 f7 7f 00 00 e8 33 3d cc 5e 5e 00 00 b0 99 8c c8 f7 7f 00 00 e8 23 3d cc 5e 5e 00 00 10 9a 8c c8 f7 7f 00 00 e8 13 3d cc 5e 5e 00 00 70 9a 8c c8 f7 7f 00 00 e8 03 3d cc 5e 5e 00 00 d0 9a 8c c8 f7 7f 00 00 e8 f3 3c cc 5e 5e 00 00 30 9b 8c c8 f7 7f 00 00 e8 e3 3c cc 5e 5e 00 00 90 9b 8c c8 f7 7f 00 00 e8 d3 3c cc 5e 5e 00 00 f0 9b 8c c8 f7 7f 00 00 e8 c3 3c cc 5e 5e 00 01 e8 bb 3c cc 5e 5e 01 00 40 9c 8c c8 f7 7f 00 00 e8 ab 3c cc 5e 5e 00 00 60 9e 8c c8 f7 7f 00 00 e8 9b 3c cc 5e 5e 00 00 28 9f 8c c8 f7 7f 00 00 e8 8b 3c cc 5e 5e 00 00 88 9f 8c c8 f7 7f 00 00 e8 7b 3c cc 5e 5e 00 00 e8 9f 8c c8 f7 7f 00 00 e8 6b 3c cc 5e 5e 00 00 48 a0 8c c8 f7 7f 00 00 e8 5b 3c cc 5e 5e 00 00 a8 a0 8c c8 f7 7f 00 00 e8 4b 3c cc 5e 5e 00 00 08 a1 8c c8 f7 7f 00 00 e8 3b 3c cc 5e 5e 00 00 68 a1 8c c8 f7 7f 00 00 e8 2b 3c cc 5e 5e 00 00 c8 a1 8c c8 f7 7f 00 00 e8 1b 3c cc 5e 5e 00 00 28 a2 8c c8 f7 7f 00 00 e8 0b 3c cc 5e 5e 00 00 88 a2 8c c8 f7 7f 00 00 e8 fb 3b cc 5e 5e 00 00 e8 a2 8c c8 f7 7f 00 00 e8 eb 3b cc 5e 5e 00 00 48 a3 8c c8 f7 7f 00 00 e8 db 3b cc 5e 5e 00 00 a8 a3 8c c8 f7 7f 00 00 e8 cb 3b cc 5e 5e 00 00 08 a4 8c c8 f7 7f 00 00 e8 bb 3b cc 5e 5e 00 00 68 a4 8c c8 f7 7f 00 00 00 00 00 00 00 00 00 00
20        | 7ff7c85a1aa0h   | 199     | hex://root/as.numeric?AsU16#AsU16_g[8u](8u)                                                                   | ushort AsU16<byte>(byte src)                                                                                  | 50 0f 1f 40 00 0f b6 c1 88 44 24 04 0f b7 44 24 04 48 83 c4 08 c3 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 a0 da 8d c8 f7 7f 00 00 50 0f 1f 40 00 48 0f be c1 88 44 24 04 0f b7 44 24 04 48 83 c4 08 c3 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 50 db 8d c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 dc 8d c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 dc 8d c8 f7 7f 00 00 50 0f 1f 40 00 89 4c 24 04 0f b7 44 24 04 48 83 c4 08 c3 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
21        | 7ff7c85a1ad0h   | 151     | hex://root/as.numeric?AsU16#AsU16_g[8i](8i)                                                                   | ushort AsU16<sbyte>(sbyte src)                                                                                | 50 0f 1f 40 00 48 0f be c1 88 44 24 04 0f b7 44 24 04 48 83 c4 08 c3 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 50 db 8d c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 dc 8d c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 dc 8d c8 f7 7f 00 00 50 0f 1f 40 00 89 4c 24 04 0f b7 44 24 04 48 83 c4 08 c3 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
