Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
10        | 7ff7c80d5070h   | 472     | hex://asmcore/AsmConstructs?type#type_g[8u]()                                                                 | Type type<byte>()                                                                                             | 48 83 ec 28 90 48 b9 f8 25 70 c7 f7 7f 00 00 e8 6c 9f 13 5f 90 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 03 00 00 00 00 00 00 00 48 89 c8 48 8b 49 30 48 8b 49 00 48 8b 49 10 48 85 c9 74 04 48 89 c8 c3 48 89 c1 48 ba 08 1e 0d c8 f7 7f 00 00 e9 a6 f7 0f 5f cc cc cc cc cc cc 48 89 c8 48 8b 49 30 48 8b 49 00 48 8b 49 10 48 85 c9 74 04 48 89 c8 c3 48 89 c1 48 ba 20 1e 0d c8 f7 7f 00 00 e9 76 f7 0f 5f cc cc cc cc cc cc a1 7e 44 3d f8 7f 00 00 10 df 84 c7 f7 7f 00 00 06 00 00 00 00 00 00 00 48 89 c8 48 8b 49 30 48 8b 49 00 48 8b 49 30 48 85 c9 74 04 48 89 c8 c3 48 89 c1 48 ba 00 51 0d c8 f7 7f 00 00 e9 2e f7 0f 5f cc cc cc cc cc cc 2f 7e 44 3d f8 7f 00 00 10 df 84 c7 f7 7f 00 00 03 00 00 00 00 00 00 00 48 89 c8 48 8b 49 30 48 8b 49 00 48 8b 49 18 48 85 c9 74 04 48 89 c8 c3 48 89 c1 48 ba 48 51 0d c8 f7 7f 00 00 e9 e6 f6 0f 5f cc cc cc cc cc cc 48 b9 90 d4 15 c8 f7 7f 00 00 e9 11 1b 19 5f cc 48 b9 38 00 84 c7 f7 7f 00 00 e9 01 1b 19 5f cc cc 68 08 2b f8 7f 00 00 00 15 8b c7 f7 7f 00 00 03 00 00 00 00 00 00 00 48 89 c8 48 8b 49 10 48 8b 49 18 48 85 c9 74 04 48 89 c8 c3 48 89 c1 48 ba b0 51 0d c8 f7 7f 00 00 e9 82 67 14 5f cc cc d6 68 08 2b f8 7f 00 00 00 15 8b c7 f7 7f 00 00 04 00 00 00 00 00 00 00 48 89 c8 48 8b 49 10 48 8b 49 20 48 85 c9 74 04 48 89 c8 c3 48 89 c1 48 ba f0 51 0d c8 f7 7f 00 00 e9 42 67 14 5f cc cc db 68 08 2b f8 7f 00 00 00 15 8b c7 f7 7f 00 00 00 00 00 00 00 00 00 00
11        | 7ff7c80d54b0h   | 531     | hex://asmcore/AsmConstructs?type#type_g[8i]()                                                                 | Type type<sbyte>()                                                                                            | 48 83 ec 28 90 48 b9 f8 25 70 c7 f7 7f 00 00 e8 2c 9b 13 5f 90 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 f0 d8 0c c8 f7 7f 00 00 48 83 ec 28 90 48 b9 f8 25 70 c7 f7 7f 00 00 e8 fc 9a 13 5f 90 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 58 d9 0c c8 f7 7f 00 00 48 83 ec 28 90 48 b9 f8 25 70 c7 f7 7f 00 00 e8 cc 9a 13 5f 90 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 c0 d9 0c c8 f7 7f 00 00 48 83 ec 28 90 48 b9 f8 25 70 c7 f7 7f 00 00 e8 9c 9a 13 5f 90 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 28 da 0c c8 f7 7f 00 00 48 83 ec 28 90 48 b9 f8 25 70 c7 f7 7f 00 00 e8 6c 9a 13 5f 90 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 90 da 0c c8 f7 7f 00 00 48 83 ec 28 90 48 b9 f8 25 70 c7 f7 7f 00 00 e8 3c 9a 13 5f 90 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 f8 da 0c c8 f7 7f 00 00 48 83 ec 28 90 48 b9 f8 25 70 c7 f7 7f 00 00 e8 0c 9a 13 5f 90 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 60 db 0c c8 f7 7f 00 00 48 83 ec 28 90 48 b9 f8 25 70 c7 f7 7f 00 00 e8 dc 99 13 5f 90 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 c8 db 0c c8 f7 7f 00 00 48 83 ec 28 90 48 b9 f8 25 70 c7 f7 7f 00 00 e8 ac 99 13 5f 90 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 18 dc 0c c8 f7 7f 00 00 56 48 83 ec 20 c5 f8 77 48 8b f1 48 8b 4e 40 48 85 c9 74 18 49 bb 50 04 61 c7 f7 7f 00 00 39 09 ff 15 ca ad 53 ff 33 c0 48 89 46 40 48 8d 46 10 33 d2 c5 f8 57 c0 c5 fa 7f 00 48 89 50 10 c7 46 0c ff ff ff ff 48 83 c4 20 5e c3 cc cc 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
12        | 7ff7c80d54e0h   | 483     | hex://asmcore/AsmConstructs?type#type_g[16u]()                                                                | Type type<ushort>()                                                                                           | 48 83 ec 28 90 48 b9 f8 25 70 c7 f7 7f 00 00 e8 fc 9a 13 5f 90 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 58 d9 0c c8 f7 7f 00 00 48 83 ec 28 90 48 b9 f8 25 70 c7 f7 7f 00 00 e8 cc 9a 13 5f 90 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 c0 d9 0c c8 f7 7f 00 00 48 83 ec 28 90 48 b9 f8 25 70 c7 f7 7f 00 00 e8 9c 9a 13 5f 90 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 28 da 0c c8 f7 7f 00 00 48 83 ec 28 90 48 b9 f8 25 70 c7 f7 7f 00 00 e8 6c 9a 13 5f 90 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 90 da 0c c8 f7 7f 00 00 48 83 ec 28 90 48 b9 f8 25 70 c7 f7 7f 00 00 e8 3c 9a 13 5f 90 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 f8 da 0c c8 f7 7f 00 00 48 83 ec 28 90 48 b9 f8 25 70 c7 f7 7f 00 00 e8 0c 9a 13 5f 90 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 60 db 0c c8 f7 7f 00 00 48 83 ec 28 90 48 b9 f8 25 70 c7 f7 7f 00 00 e8 dc 99 13 5f 90 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 c8 db 0c c8 f7 7f 00 00 48 83 ec 28 90 48 b9 f8 25 70 c7 f7 7f 00 00 e8 ac 99 13 5f 90 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 18 dc 0c c8 f7 7f 00 00 56 48 83 ec 20 c5 f8 77 48 8b f1 48 8b 4e 40 48 85 c9 74 18 49 bb 50 04 61 c7 f7 7f 00 00 39 09 ff 15 ca ad 53 ff 33 c0 48 89 46 40 48 8d 46 10 33 d2 c5 f8 57 c0 c5 fa 7f 00 48 89 50 10 c7 46 0c ff ff ff ff 48 83 c4 20 5e c3 cc cc 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
13        | 7ff7c80d5510h   | 435     | hex://asmcore/AsmConstructs?type#type_g[16i]()                                                                | Type type<short>()                                                                                            | 48 83 ec 28 90 48 b9 f8 25 70 c7 f7 7f 00 00 e8 cc 9a 13 5f 90 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 c0 d9 0c c8 f7 7f 00 00 48 83 ec 28 90 48 b9 f8 25 70 c7 f7 7f 00 00 e8 9c 9a 13 5f 90 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 28 da 0c c8 f7 7f 00 00 48 83 ec 28 90 48 b9 f8 25 70 c7 f7 7f 00 00 e8 6c 9a 13 5f 90 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 90 da 0c c8 f7 7f 00 00 48 83 ec 28 90 48 b9 f8 25 70 c7 f7 7f 00 00 e8 3c 9a 13 5f 90 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 f8 da 0c c8 f7 7f 00 00 48 83 ec 28 90 48 b9 f8 25 70 c7 f7 7f 00 00 e8 0c 9a 13 5f 90 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 60 db 0c c8 f7 7f 00 00 48 83 ec 28 90 48 b9 f8 25 70 c7 f7 7f 00 00 e8 dc 99 13 5f 90 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 c8 db 0c c8 f7 7f 00 00 48 83 ec 28 90 48 b9 f8 25 70 c7 f7 7f 00 00 e8 ac 99 13 5f 90 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 18 dc 0c c8 f7 7f 00 00 56 48 83 ec 20 c5 f8 77 48 8b f1 48 8b 4e 40 48 85 c9 74 18 49 bb 50 04 61 c7 f7 7f 00 00 39 09 ff 15 ca ad 53 ff 33 c0 48 89 46 40 48 8d 46 10 33 d2 c5 f8 57 c0 c5 fa 7f 00 48 89 50 10 c7 46 0c ff ff ff ff 48 83 c4 20 5e c3 cc cc 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
14        | 7ff7c80d5540h   | 387     | hex://asmcore/AsmConstructs?type#type_g[32u]()                                                                | Type type<uint>()                                                                                             | 48 83 ec 28 90 48 b9 f8 25 70 c7 f7 7f 00 00 e8 9c 9a 13 5f 90 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 28 da 0c c8 f7 7f 00 00 48 83 ec 28 90 48 b9 f8 25 70 c7 f7 7f 00 00 e8 6c 9a 13 5f 90 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 90 da 0c c8 f7 7f 00 00 48 83 ec 28 90 48 b9 f8 25 70 c7 f7 7f 00 00 e8 3c 9a 13 5f 90 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 f8 da 0c c8 f7 7f 00 00 48 83 ec 28 90 48 b9 f8 25 70 c7 f7 7f 00 00 e8 0c 9a 13 5f 90 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 60 db 0c c8 f7 7f 00 00 48 83 ec 28 90 48 b9 f8 25 70 c7 f7 7f 00 00 e8 dc 99 13 5f 90 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 c8 db 0c c8 f7 7f 00 00 48 83 ec 28 90 48 b9 f8 25 70 c7 f7 7f 00 00 e8 ac 99 13 5f 90 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 18 dc 0c c8 f7 7f 00 00 56 48 83 ec 20 c5 f8 77 48 8b f1 48 8b 4e 40 48 85 c9 74 18 49 bb 50 04 61 c7 f7 7f 00 00 39 09 ff 15 ca ad 53 ff 33 c0 48 89 46 40 48 8d 46 10 33 d2 c5 f8 57 c0 c5 fa 7f 00 48 89 50 10 c7 46 0c ff ff ff ff 48 83 c4 20 5e c3 cc cc 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
15        | 7ff7c80d5570h   | 339     | hex://asmcore/AsmConstructs?type#type_g[32i]()                                                                | Type type<int>()                                                                                              | 48 83 ec 28 90 48 b9 f8 25 70 c7 f7 7f 00 00 e8 6c 9a 13 5f 90 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 90 da 0c c8 f7 7f 00 00 48 83 ec 28 90 48 b9 f8 25 70 c7 f7 7f 00 00 e8 3c 9a 13 5f 90 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 f8 da 0c c8 f7 7f 00 00 48 83 ec 28 90 48 b9 f8 25 70 c7 f7 7f 00 00 e8 0c 9a 13 5f 90 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 60 db 0c c8 f7 7f 00 00 48 83 ec 28 90 48 b9 f8 25 70 c7 f7 7f 00 00 e8 dc 99 13 5f 90 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 c8 db 0c c8 f7 7f 00 00 48 83 ec 28 90 48 b9 f8 25 70 c7 f7 7f 00 00 e8 ac 99 13 5f 90 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 18 dc 0c c8 f7 7f 00 00 56 48 83 ec 20 c5 f8 77 48 8b f1 48 8b 4e 40 48 85 c9 74 18 49 bb 50 04 61 c7 f7 7f 00 00 39 09 ff 15 ca ad 53 ff 33 c0 48 89 46 40 48 8d 46 10 33 d2 c5 f8 57 c0 c5 fa 7f 00 48 89 50 10 c7 46 0c ff ff ff ff 48 83 c4 20 5e c3 cc cc 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
16        | 7ff7c80d55a0h   | 291     | hex://asmcore/AsmConstructs?type#type_g[64u]()                                                                | Type type<ulong>()                                                                                            | 48 83 ec 28 90 48 b9 f8 25 70 c7 f7 7f 00 00 e8 3c 9a 13 5f 90 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 f8 da 0c c8 f7 7f 00 00 48 83 ec 28 90 48 b9 f8 25 70 c7 f7 7f 00 00 e8 0c 9a 13 5f 90 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 60 db 0c c8 f7 7f 00 00 48 83 ec 28 90 48 b9 f8 25 70 c7 f7 7f 00 00 e8 dc 99 13 5f 90 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 c8 db 0c c8 f7 7f 00 00 48 83 ec 28 90 48 b9 f8 25 70 c7 f7 7f 00 00 e8 ac 99 13 5f 90 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 18 dc 0c c8 f7 7f 00 00 56 48 83 ec 20 c5 f8 77 48 8b f1 48 8b 4e 40 48 85 c9 74 18 49 bb 50 04 61 c7 f7 7f 00 00 39 09 ff 15 ca ad 53 ff 33 c0 48 89 46 40 48 8d 46 10 33 d2 c5 f8 57 c0 c5 fa 7f 00 48 89 50 10 c7 46 0c ff ff ff ff 48 83 c4 20 5e c3 cc cc 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
17        | 7ff7c80d55d0h   | 243     | hex://asmcore/AsmConstructs?type#type_g[64i]()                                                                | Type type<long>()                                                                                             | 48 83 ec 28 90 48 b9 f8 25 70 c7 f7 7f 00 00 e8 0c 9a 13 5f 90 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 60 db 0c c8 f7 7f 00 00 48 83 ec 28 90 48 b9 f8 25 70 c7 f7 7f 00 00 e8 dc 99 13 5f 90 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 c8 db 0c c8 f7 7f 00 00 48 83 ec 28 90 48 b9 f8 25 70 c7 f7 7f 00 00 e8 ac 99 13 5f 90 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 18 dc 0c c8 f7 7f 00 00 56 48 83 ec 20 c5 f8 77 48 8b f1 48 8b 4e 40 48 85 c9 74 18 49 bb 50 04 61 c7 f7 7f 00 00 39 09 ff 15 ca ad 53 ff 33 c0 48 89 46 40 48 8d 46 10 33 d2 c5 f8 57 c0 c5 fa 7f 00 48 89 50 10 c7 46 0c ff ff ff ff 48 83 c4 20 5e c3 cc cc 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
18        | 7ff7c80d5600h   | 195     | hex://asmcore/AsmConstructs?type#type_g[32f]()                                                                | Type type<float>()                                                                                            | 48 83 ec 28 90 48 b9 f8 25 70 c7 f7 7f 00 00 e8 dc 99 13 5f 90 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 c8 db 0c c8 f7 7f 00 00 48 83 ec 28 90 48 b9 f8 25 70 c7 f7 7f 00 00 e8 ac 99 13 5f 90 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 18 dc 0c c8 f7 7f 00 00 56 48 83 ec 20 c5 f8 77 48 8b f1 48 8b 4e 40 48 85 c9 74 18 49 bb 50 04 61 c7 f7 7f 00 00 39 09 ff 15 ca ad 53 ff 33 c0 48 89 46 40 48 8d 46 10 33 d2 c5 f8 57 c0 c5 fa 7f 00 48 89 50 10 c7 46 0c ff ff ff ff 48 83 c4 20 5e c3 cc cc 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
19        | 7ff7c80d5630h   | 147     | hex://asmcore/AsmConstructs?type#type_g[64f]()                                                                | Type type<double>()                                                                                           | 48 83 ec 28 90 48 b9 f8 25 70 c7 f7 7f 00 00 e8 ac 99 13 5f 90 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 18 dc 0c c8 f7 7f 00 00 56 48 83 ec 20 c5 f8 77 48 8b f1 48 8b 4e 40 48 85 c9 74 18 49 bb 50 04 61 c7 f7 7f 00 00 39 09 ff 15 ca ad 53 ff 33 c0 48 89 46 40 48 8d 46 10 33 d2 c5 f8 57 c0 c5 fa 7f 00 48 89 50 10 c7 46 0c ff ff ff ff 48 83 c4 20 5e c3 cc cc 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
20        | 7ff7c80d5990h   | 67      | hex://asmcore/AsmConstructs?for_min_max#for_min_max_(32i,32i)                                                 | void for_min_max(int i0, int i1, Action<int> f)                                                               | 57 56 53 48 83 ec 20 8b f2 49 8b f8 8b d9 3b de 7d 12 48 8b c7 48 8b 48 08 8b d3 ff 50 18 ff c3 3b de 7c ee 48 83 c4 20 5b 5e 5f c3 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
21        | 7ff7c80d6140h   | 424     | hex://asmcore/AsmConstructs?for_min_max#for_min_max_()                                                        | int for_min_max()                                                                                             | 57 56 48 83 ec 28 48 b9 20 8b bf c7 f7 7f 00 00 e8 5b 0b 19 5f 48 8b f0 33 c9 89 4e 08 48 b9 80 8b 15 c8 f7 7f 00 00 e8 44 0b 19 5f 48 8b f8 48 8d 4f 08 48 8b d6 e8 75 fc 18 5f 49 b8 d0 c4 a1 c7 f7 7f 00 00 4c 89 47 18 4c 8b c7 33 c9 ba 08 00 00 00 e8 f8 f7 ff ff 8b 46 08 48 83 c4 28 5e 5f c3 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 7b f4 18 5f 5e 00 22 e8 73 f4 18 5f 5e 04 21 e8 6b f4 18 5f 5e 08 20 e8 63 f4 18 5f 5e 0c 1f e8 5b f4 18 5f 5e 10 1e e8 53 f4 18 5f 5e 14 1d e8 4b f4 18 5f 5e 18 1c e8 43 f4 18 5f 5e 1c 1b e8 3b f4 18 5f 5e 20 1a e8 33 f4 18 5f 5e 24 19 e8 2b f4 18 5f 5e 28 18 e8 23 f4 18 5f 5e 2a 17 e8 1b f4 18 5f 5e 2c 16 e8 13 f4 18 5f 5e 2e 15 e8 0b f4 18 5f 5e 30 14 e8 03 f4 18 5f 5e 32 13 e8 fb f3 18 5f 5e 34 12 e8 f3 f3 18 5f 5e 36 11 e8 eb f3 18 5f 5e 38 10 e8 e3 f3 18 5f 5e 3c 0f e8 db f3 18 5f 5e 40 0e e8 d3 f3 18 5f 5e 44 0d e8 cb f3 18 5f 5e 48 0c e8 c3 f3 18 5f 5e 4c 0b e8 bb f3 18 5f 5e 50 0a e8 b3 f3 18 5f 5e 54 09 e8 ab f3 18 5f 5e 58 08 e8 a3 f3 18 5f 5e 5c 07 e8 9b f3 18 5f 5e 60 06 e8 93 f3 18 5f 5e 64 05 e8 8b f3 18 5f 5e 68 04 e8 83 f3 18 5f 5e 6c 03 e8 7b f3 18 5f 5e 70 02 e8 73 f3 18 5f 5e 74 01 e8 6b f3 18 5f 5e 78 00 88 9b 15 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
