Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
54        | 7ff7c841d300h   | 119     | hex://gmath/gmath?srl#srl_g[64u](64u,8u)                                                                      | ulong srl<ulong>(ulong a, byte count)                                                                         | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3 00 19 00 00 00 40 00 00 00 a8 2b 4d c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3 00 19 00 00 00 40 00 00 00 00 2c 4d c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
55        | 7ff7c841d320h   | 87      | hex://gmath/gmath?srl#srl_g[64i](64i,8u)                                                                      | long srl<long>(long a, byte count)                                                                            | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3 00 19 00 00 00 40 00 00 00 00 2c 4d c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
56        | 7ff7c841d340h   | 55      | hex://gmath/gmath?xors#xors_g[8u](8u,8u)                                                                      | byte xors<byte>(byte a, byte offset)                                                                          | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
57        | 7ff7c841d380h   | 119     | hex://gmath/gmath?xors#xors_g[8i](8i,8u)                                                                      | sbyte xors<sbyte>(sbyte a, byte offset)                                                                       | 0f 1f 44 00 00 48 0f be c9 0f b6 c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 0f b6 c0 48 0f be c0 c3 19 00 00 00 40 00 00 00 30 2d 4d c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
58        | 7ff7c841d3c0h   | 55      | hex://gmath/gmath?xors#xors_g[16u](16u,8u)                                                                    | ushort xors<ushort>(ushort a, byte offset)                                                                    | 0f 1f 44 00 00 0f b7 c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
59        | 7ff7c841d400h   | 115     | hex://gmath/gmath?xors#xors_g[16i](16i,8u)                                                                    | short xors<short>(short a, byte offset)                                                                       | 0f 1f 44 00 00 48 0f bf c9 0f b7 c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 0f b7 c0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 48 2e 4d c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
60        | 7ff7c841d440h   | 51      | hex://gmath/gmath?xors#xors_g[32u](32u,8u)                                                                    | uint xors<uint>(uint a, byte offset)                                                                          | 0f 1f 44 00 00 8b c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
61        | 7ff7c841d480h   | 51      | hex://gmath/gmath?xors#xors_g[32i](32i,8u)                                                                    | int xors<int>(int a, byte offset)                                                                             | 0f 1f 44 00 00 8b c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 f8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
62        | 7ff7c841d4c0h   | 55      | hex://gmath/gmath?xors#xors_g[64u](64u,8u)                                                                    | ulong xors<ulong>(ulong a, byte offset)                                                                       | 0f 1f 44 00 00 48 8b c1 0f b6 d2 83 e2 3f 8b ca 4c 8b c0 49 d3 e8 8b ca 4c 8b c8 49 d3 e1 49 33 c1 49 33 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
63        | 7ff7c841d500h   | 55      | hex://gmath/gmath?xors#xors_g[64i](64i,8u)                                                                    | long xors<long>(long a, byte offset)                                                                          | 0f 1f 44 00 00 48 8b c1 0f b6 d2 83 e2 3f 8b ca 4c 8b c0 49 d3 f8 8b ca 4c 8b c8 49 d3 e1 49 33 c1 49 33 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
64        | 7ff7c841d540h   | 39      | hex://gmath/gmath?xorsl#xorsl_g[8u](8u,8u)                                                                    | byte xorsl<byte>(byte a, byte offset)                                                                         | 0f 1f 44 00 00 0f b6 c1 0f b6 ca 8b d0 d3 e2 33 c2 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
65        | 7ff7c841d570h   | 39      | hex://gmath/gmath?xorsl#xorsl_g[16u](16u,8u)                                                                  | ushort xorsl<ushort>(ushort a, byte offset)                                                                   | 0f 1f 44 00 00 0f b7 c1 0f b6 ca 8b d0 d3 e2 33 c2 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
66        | 7ff7c841d5a0h   | 35      | hex://gmath/gmath?xorsl#xorsl_g[32u](32u,8u)                                                                  | uint xorsl<uint>(uint a, byte offset)                                                                         | 0f 1f 44 00 00 8b c1 0f b6 ca 8b d0 d3 e2 33 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
67        | 7ff7c841d5d0h   | 39      | hex://gmath/gmath?xorsl#xorsl_g[64u](64u,8u)                                                                  | ulong xorsl<ulong>(ulong a, byte offset)                                                                      | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 8b d0 48 d3 e2 48 33 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
68        | 7ff7c841d600h   | 39      | hex://gmath/gmath?xorsr#xorsr_g[8u](8u,8u)                                                                    | byte xorsr<byte>(byte a, byte offset)                                                                         | 0f 1f 44 00 00 0f b6 c1 0f b6 ca 8b d0 d3 ea 33 c2 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
69        | 7ff7c841d630h   | 39      | hex://gmath/gmath?xorsr#xorsr_g[16u](16u,8u)                                                                  | ushort xorsr<ushort>(ushort a, byte offset)                                                                   | 0f 1f 44 00 00 0f b7 c1 0f b6 ca 8b d0 d3 ea 33 c2 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
70        | 7ff7c841d660h   | 35      | hex://gmath/gmath?xorsr#xorsr_g[32u](32u,8u)                                                                  | uint xorsr<uint>(uint a, byte offset)                                                                         | 0f 1f 44 00 00 8b c1 0f b6 ca 8b d0 d3 ea 33 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
71        | 7ff7c841d690h   | 1123    | hex://gmath/gmath?xorsr#xorsr_g[64u](64u,8u)                                                                  | ulong xorsr<ulong>(ulong a, byte offset)                                                                      | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 8b d0 48 d3 ea 48 33 c2 c3 00 00 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 83 7f e4 5e 5e 00 00 a0 36 4c c8 f7 7f 00 00 e8 73 7f e4 5e 5e 00 00 00 37 4c c8 f7 7f 00 00 e8 63 7f e4 5e 5e 00 00 60 37 4c c8 f7 7f 00 00 e8 53 7f e4 5e 5e 00 00 c0 37 4c c8 f7 7f 00 00 e8 43 7f e4 5e 5e 00 00 20 38 4c c8 f7 7f 00 00 e8 33 7f e4 5e 5e 00 00 80 38 4c c8 f7 7f 00 00 e8 23 7f e4 5e 5e 00 00 e0 38 4c c8 f7 7f 00 00 e8 13 7f e4 5e 5e 00 00 40 39 4c c8 f7 7f 00 00 e8 03 7f e4 5e 5e 00 00 a0 39 4c c8 f7 7f 00 00 e8 f3 7e e4 5e 5e 00 00 00 3a 4c c8 f7 7f 00 00 e8 e3 7e e4 5e 5e 00 00 60 3a 4c c8 f7 7f 00 00 e8 d3 7e e4 5e 5e 00 00 c0 3a 4c c8 f7 7f 00 00 e8 c3 7e e4 5e 5e 00 00 20 3b 4c c8 f7 7f 00 00 e8 b3 7e e4 5e 5e 00 00 80 3b 4c c8 f7 7f 00 00 e8 a3 7e e4 5e 5e 00 00 e0 3b 4c c8 f7 7f 00 00 e8 93 7e e4 5e 5e 00 00 40 3c 4c c8 f7 7f 00 00 e8 83 7e e4 5e 5e 00 00 a0 3c 4c c8 f7 7f 00 00 e8 73 7e e4 5e 5e 00 00 00 3d 4c c8 f7 7f 00 00 e8 63 7e e4 5e 5e 00 00 60 3d 4c c8 f7 7f 00 00 e8 53 7e e4 5e 5e 00 00 c0 3d 4c c8 f7 7f 00 00 e8 43 7e e4 5e 5e 00 00 20 3e 4c c8 f7 7f 00 00 e8 33 7e e4 5e 5e 00 00 80 3e 4c c8 f7 7f 00 00 e8 23 7e e4 5e 5e 00 00 e0 3e 4c c8 f7 7f 00 00 e8 13 7e e4 5e 5e 00 00 40 3f 4c c8 f7 7f 00 00 e8 03 7e e4 5e 5e 00 00 a0 3f 4c c8 f7 7f 00 00 e8 f3 7d e4 5e 5e 00 00 00 40 4c c8 f7 7f 00 00 e8 e3 7d e4 5e 5e 00 00 60 40 4c c8 f7 7f 00 00 e8 d3 7d e4 5e 5e 00 00 c0 40 4c c8 f7 7f 00 00 e8 c3 7d e4 5e 5e 00 00 20 41 4c c8 f7 7f 00 00 e8 b3 7d e4 5e 5e 00 00 80 41 4c c8 f7 7f 00 00 e8 a3 7d e4 5e 5e 00 00 e0 41 4c c8 f7 7f 00 00 e8 93 7d e4 5e 5e 00 00 40 42 4c c8 f7 7f 00 00 e8 83 7d e4 5e 5e 00 00 a0 42 4c c8 f7 7f 00 00 e8 73 7d e4 5e 5e 00 00 00 43 4c c8 f7 7f 00 00 e8 63 7d e4 5e 5e 00 00 60 43 4c c8 f7 7f 00 00 e8 53 7d e4 5e 5e 00 00 c0 43 4c c8 f7 7f 00 00 e8 43 7d e4 5e 5e 00 00 20 44 4c c8 f7 7f 00 00 e8 33 7d e4 5e 5e 00 00 80 44 4c c8 f7 7f 00 00 e8 23 7d e4 5e 5e 00 00 e0 44 4c c8 f7 7f 00 00 e8 13 7d e4 5e 5e 00 00 40 45 4c c8 f7 7f 00 00 e8 03 7d e4 5e 5e 00 00 a0 45 4c c8 f7 7f 00 00 e8 f3 7c e4 5e 5e 00 00 00 46 4c c8 f7 7f 00 00 e8 e3 7c e4 5e 5e 00 00 60 46 4c c8 f7 7f 00 00 e8 d3 7c e4 5e 5e 00 00 c0 46 4c c8 f7 7f 00 00 e8 c3 7c e4 5e 5e 00 00 20 47 4c c8 f7 7f 00 00 e8 b3 7c e4 5e 5e 00 00 80 47 4c c8 f7 7f 00 00 e8 a3 7c e4 5e 5e 00 00 e0 47 4c c8 f7 7f 00 00 e8 93 7c e4 5e 5e 00 00 40 48 4c c8 f7 7f 00 00 e8 83 7c e4 5e 5e 00 00 a0 48 4c c8 f7 7f 00 00 e8 73 7c e4 5e 5e 00 00 00 49 4c c8 f7 7f 00 00 e8 63 7c e4 5e 5e 00 00 60 49 4c c8 f7 7f 00 00 e8 53 7c e4 5e 5e 00 00 c0 49 4c c8 f7 7f 00 00 e8 43 7c e4 5e 5e 00 00 20 4a 4c c8 f7 7f 00 00 e8 33 7c e4 5e 5e 00 00 80 4a 4c c8 f7 7f 00 00 e8 23 7c e4 5e 5e 00 00 e0 4a 4c c8 f7 7f 00 00 e8 13 7c e4 5e 5e 00 00 40 4b 4c c8 f7 7f 00 00 e8 03 7c e4 5e 5e 00 00 a0 4b 4c c8 f7 7f 00 00 e8 f3 7b e4 5e 5e 00 00 00 4c 4c c8 f7 7f 00 00 e8 e3 7b e4 5e 5e 00 00 60 4c 4c c8 f7 7f 00 00 e8 d3 7b e4 5e 5e 00 00 c0 4c 4c c8 f7 7f 00 00 e8 c3 7b e4 5e 5e 00 00 20 4d 4c c8 f7 7f 00 00 e8 b3 7b e4 5e 5e 00 00 80 4d 4c c8 f7 7f 00 00 e8 a3 7b e4 5e 5e 00 00 e0 4d 4c c8 f7 7f 00 00 e8 93 7b e4 5e 5e 00 00 40 4e 4c c8 f7 7f 00 00 b8 36 4d c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 3b c2 72 0a 3b c1 0f 96 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
72        | 7ff7c841dac0h   | 51      | hex://gmath/gmath?between#between_g[8u](8u,8u,8u)                                                             | bit between<byte>(byte x, byte min, byte max)                                                                 | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 3b c2 72 0a 3b c1 0f 96 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
73        | 7ff7c841db00h   | 55      | hex://gmath/gmath?between#between_g[8i](8i,8i,8i)                                                             | bit between<sbyte>(sbyte x, sbyte min, sbyte max)                                                             | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 49 0f be c8 3b c2 7c 0a 3b c1 0f 9e c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
74        | 7ff7c841db40h   | 51      | hex://gmath/gmath?between#between_g[16u](16u,16u,16u)                                                         | bit between<ushort>(ushort x, ushort min, ushort max)                                                         | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 41 0f b7 c8 3b c2 72 0a 3b c1 0f 96 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
75        | 7ff7c841db80h   | 55      | hex://gmath/gmath?between#between_g[16i](16i,16i,16i)                                                         | bit between<short>(short x, short min, short max)                                                             | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 49 0f bf c8 3b c2 7c 0a 3b c1 0f 9e c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
76        | 7ff7c841dbc0h   | 231     | hex://gmath/gmath?between#between_g[32u](32u,32u,32u)                                                         | bit between<uint>(uint x, uint min, uint max)                                                                 | 0f 1f 44 00 00 3b ca 72 0b 41 3b c8 0f 96 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 08 3a 4d c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 7c 0b 41 3b c8 0f 9e c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 a8 3a 4d c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 72 0b 49 3b c8 0f 96 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 60 3b 4d c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 7c 0b 49 3b c8 0f 9e c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 18 3c 4d c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 3b c2 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
77        | 7ff7c841dbf0h   | 183     | hex://gmath/gmath?between#between_g[32i](32i,32i,32i)                                                         | bit between<int>(int x, int min, int max)                                                                     | 0f 1f 44 00 00 3b ca 7c 0b 41 3b c8 0f 9e c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 a8 3a 4d c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 72 0b 49 3b c8 0f 96 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 60 3b 4d c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 7c 0b 49 3b c8 0f 9e c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 18 3c 4d c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 3b c2 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
78        | 7ff7c841dc20h   | 135     | hex://gmath/gmath?between#between_g[64u](64u,64u,64u)                                                         | bit between<ulong>(ulong x, ulong min, ulong max)                                                             | 0f 1f 44 00 00 48 3b ca 72 0b 49 3b c8 0f 96 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 60 3b 4d c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 7c 0b 49 3b c8 0f 9e c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 18 3c 4d c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 3b c2 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
79        | 7ff7c841dc50h   | 87      | hex://gmath/gmath?between#between_g[64i](64i,64i,64i)                                                         | bit between<long>(long x, long min, long max)                                                                 | 0f 1f 44 00 00 48 3b ca 7c 0b 49 3b c8 0f 9e c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 18 3c 4d c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 3b c2 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
80        | 7ff7c841dc80h   | 39      | hex://gmath/gmath?eq#eq_g[8u](8u,8u)                                                                          | bit eq<byte>(byte a, byte b)                                                                                  | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 3b c2 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
81        | 7ff7c841dcb0h   | 87      | hex://gmath/gmath?eq#eq_g[8i](8i,8i)                                                                          | bit eq<sbyte>(sbyte a, sbyte b)                                                                               | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 48 0f be c0 3b c2 0f 94 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 78 3d 4d c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 3b c2 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
82        | 7ff7c841dce0h   | 39      | hex://gmath/gmath?eq#eq_g[16u](16u,16u)                                                                       | bit eq<ushort>(ushort a, ushort b)                                                                            | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 3b c2 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
83        | 7ff7c841dd10h   | 1319    | hex://gmath/gmath?eq#eq_g[16i](16i,16i)                                                                       | bit eq<short>(short a, short b)                                                                               | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 48 0f bf c0 3b c2 0f 94 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 c0 3e 4d c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 0f 94 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 70 3f 4d c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 0f 94 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 08 40 4d c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 b8 40 4d c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 98 41 4d c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 3b c2 0f 94 c0 0f b6 c0 0f b6 c0 0f b6 c0 69 c0 ff 00 00 00 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 43 78 e4 5e 5e 00 00 a0 4e 4c c8 f7 7f 00 00 e8 33 78 e4 5e 5e 00 00 00 4f 4c c8 f7 7f 00 00 e8 23 78 e4 5e 5e 00 00 60 4f 4c c8 f7 7f 00 00 e8 13 78 e4 5e 5e 00 00 c0 4f 4c c8 f7 7f 00 00 e8 03 78 e4 5e 5e 00 00 20 50 4c c8 f7 7f 00 00 e8 f3 77 e4 5e 5e 00 00 80 50 4c c8 f7 7f 00 00 e8 e3 77 e4 5e 5e 00 00 e0 50 4c c8 f7 7f 00 00 e8 d3 77 e4 5e 5e 00 00 40 51 4c c8 f7 7f 00 00 e8 c3 77 e4 5e 5e 00 00 a0 51 4c c8 f7 7f 00 00 e8 b3 77 e4 5e 5e 00 00 00 52 4c c8 f7 7f 00 00 e8 a3 77 e4 5e 5e 00 00 60 52 4c c8 f7 7f 00 00 e8 93 77 e4 5e 5e 00 00 c0 52 4c c8 f7 7f 00 00 e8 83 77 e4 5e 5e 00 00 20 53 4c c8 f7 7f 00 00 e8 73 77 e4 5e 5e 00 00 80 53 4c c8 f7 7f 00 00 e8 63 77 e4 5e 5e 00 00 e0 53 4c c8 f7 7f 00 00 e8 53 77 e4 5e 5e 00 00 40 54 4c c8 f7 7f 00 00 e8 43 77 e4 5e 5e 00 00 a0 54 4c c8 f7 7f 00 00 e8 33 77 e4 5e 5e 00 00 00 55 4c c8 f7 7f 00 00 e8 23 77 e4 5e 5e 00 00 60 55 4c c8 f7 7f 00 00 e8 13 77 e4 5e 5e 00 00 c0 55 4c c8 f7 7f 00 00 e8 03 77 e4 5e 5e 00 00 20 56 4c c8 f7 7f 00 00 e8 f3 76 e4 5e 5e 00 00 80 56 4c c8 f7 7f 00 00 e8 e3 76 e4 5e 5e 00 00 e0 56 4c c8 f7 7f 00 00 e8 d3 76 e4 5e 5e 00 00 40 57 4c c8 f7 7f 00 00 e8 c3 76 e4 5e 5e 00 00 a0 57 4c c8 f7 7f 00 00 e8 b3 76 e4 5e 5e 00 00 00 58 4c c8 f7 7f 00 00 e8 a3 76 e4 5e 5e 00 00 60 58 4c c8 f7 7f 00 00 e8 93 76 e4 5e 5e 00 00 c0 58 4c c8 f7 7f 00 00 e8 83 76 e4 5e 5e 00 00 20 59 4c c8 f7 7f 00 00 e8 73 76 e4 5e 5e 00 00 80 59 4c c8 f7 7f 00 00 e8 63 76 e4 5e 5e 00 00 e0 59 4c c8 f7 7f 00 00 e8 53 76 e4 5e 5e 00 00 40 5a 4c c8 f7 7f 00 00 e8 43 76 e4 5e 5e 00 00 a0 5a 4c c8 f7 7f 00 00 e8 33 76 e4 5e 5e 00 00 00 5b 4c c8 f7 7f 00 00 e8 23 76 e4 5e 5e 00 00 60 5b 4c c8 f7 7f 00 00 e8 13 76 e4 5e 5e 00 00 c0 5b 4c c8 f7 7f 00 00 e8 03 76 e4 5e 5e 00 00 20 5c 4c c8 f7 7f 00 00 e8 f3 75 e4 5e 5e 00 00 80 5c 4c c8 f7 7f 00 00 e8 e3 75 e4 5e 5e 00 00 e0 5c 4c c8 f7 7f 00 00 e8 d3 75 e4 5e 5e 00 00 40 5d 4c c8 f7 7f 00 00 e8 c3 75 e4 5e 5e 00 00 a0 5d 4c c8 f7 7f 00 00 e8 b3 75 e4 5e 5e 00 00 00 5e 4c c8 f7 7f 00 00 e8 a3 75 e4 5e 5e 00 00 60 5e 4c c8 f7 7f 00 00 e8 93 75 e4 5e 5e 00 00 c0 5e 4c c8 f7 7f 00 00 e8 83 75 e4 5e 5e 00 00 20 5f 4c c8 f7 7f 00 00 e8 73 75 e4 5e 5e 00 00 80 5f 4c c8 f7 7f 00 00 e8 63 75 e4 5e 5e 00 00 e0 5f 4c c8 f7 7f 00 00 e8 53 75 e4 5e 5e 00 00 40 60 4c c8 f7 7f 00 00 e8 43 75 e4 5e 5e 00 00 a0 60 4c c8 f7 7f 00 00 e8 33 75 e4 5e 5e 00 00 00 61 4c c8 f7 7f 00 00 e8 23 75 e4 5e 5e 00 00 60 61 4c c8 f7 7f 00 00 e8 13 75 e4 5e 5e 00 00 c0 61 4c c8 f7 7f 00 00 e8 03 75 e4 5e 5e 00 00 20 62 4c c8 f7 7f 00 00 e8 f3 74 e4 5e 5e 00 00 80 62 4c c8 f7 7f 00 00 e8 e3 74 e4 5e 5e 00 00 e0 62 4c c8 f7 7f 00 00 e8 d3 74 e4 5e 5e 00 00 40 63 4c c8 f7 7f 00 00 e8 c3 74 e4 5e 5e 00 00 a0 63 4c c8 f7 7f 00 00 e8 b3 74 e4 5e 5e 00 00 00 64 4c c8 f7 7f 00 00 e8 a3 74 e4 5e 5e 00 00 60 64 4c c8 f7 7f 00 00 e8 93 74 e4 5e 5e 00 00 c0 64 4c c8 f7 7f 00 00 e8 83 74 e4 5e 5e 00 00 20 65 4c c8 f7 7f 00 00 e8 73 74 e4 5e 5e 00 00 80 65 4c c8 f7 7f 00 00 e8 63 74 e4 5e 5e 00 00 e0 65 4c c8 f7 7f 00 00 e8 53 74 e4 5e 5e 00 00 40 66 4c c8 f7 7f 00 00 38 43 4d c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 48 0f be c0 3b c2 0f 94 c0 0f b6 c0 48 0f be c0 48 0f be c0 f7 d8 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
