Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
10        | 7ff7c83e5160h   | 183     | hex://gmath/gmath?decrements#decrements_g[16u](16u,32i,16u~ref)                                               | void decrements<ushort>(ushort first, int count, ref ushort dst)                                              | 0f 1f 44 00 00 33 c0 85 d2 7e 22 0f b7 c9 4c 63 c8 4f 8d 0c 48 44 0f b7 d0 44 8b d9 45 2b da 45 0f b7 d3 66 45 89 11 ff c0 3b c2 7c e1 c3 00 00 19 00 00 00 40 00 00 00 b0 57 46 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 d2 7e 23 48 0f bf c9 4c 63 c8 4f 8d 0c 48 4c 0f bf d0 44 8b d9 45 2b da 4d 0f bf d3 66 45 89 11 ff c0 3b c2 7c e1 c3 00 19 00 00 00 40 00 00 00 90 58 46 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 d2 7e 19 4c 63 c8 4f 8d 0c 88 44 8b d0 44 8b d9 45 2b da 45 89 19 ff c0 3b c2 7c e7 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
11        | 7ff7c83e51a0h   | 119     | hex://gmath/gmath?decrements#decrements_g[16i](16i,32i,16i~ref)                                               | void decrements<short>(short first, int count, ref short dst)                                                 | 0f 1f 44 00 00 33 c0 85 d2 7e 23 48 0f bf c9 4c 63 c8 4f 8d 0c 48 4c 0f bf d0 44 8b d9 45 2b da 4d 0f bf d3 66 45 89 11 ff c0 3b c2 7c e1 c3 00 19 00 00 00 40 00 00 00 90 58 46 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 d2 7e 19 4c 63 c8 4f 8d 0c 88 44 8b d0 44 8b d9 45 2b da 45 89 19 ff c0 3b c2 7c e7 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
12        | 7ff7c83e51e0h   | 55      | hex://gmath/gmath?decrements#decrements_g[32u](32u,32i,32u~ref)                                               | void decrements<uint>(uint first, int count, ref uint dst)                                                    | 0f 1f 44 00 00 33 c0 85 d2 7e 19 4c 63 c8 4f 8d 0c 88 44 8b d0 44 8b d9 45 2b da 45 89 19 ff c0 3b c2 7c e7 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
13        | 7ff7c83e5220h   | 55      | hex://gmath/gmath?decrements#decrements_g[32i](32i,32i,32i~ref)                                               | void decrements<int>(int first, int count, ref int dst)                                                       | 0f 1f 44 00 00 33 c0 85 d2 7e 19 4c 63 c8 4f 8d 0c 88 44 8b d0 44 8b d9 45 2b da 45 89 19 ff c0 3b c2 7c e7 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
14        | 7ff7c83e5260h   | 51      | hex://gmath/gmath?decrements#decrements_g[64u](64u,32i,64u~ref)                                               | void decrements<ulong>(ulong first, int count, ref ulong dst)                                                 | 0f 1f 44 00 00 33 c0 85 d2 7e 16 4c 63 c8 4f 8d 14 c8 4c 8b d9 4d 2b d9 4d 89 1a ff c0 3b c2 7c ea c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
15        | 7ff7c83e52a0h   | 51      | hex://gmath/gmath?decrements#decrements_g[64i](64i,32i,64i~ref)                                               | void decrements<long>(long first, int count, ref long dst)                                                    | 0f 1f 44 00 00 33 c0 85 d2 7e 16 4c 63 c8 4f 8d 14 c8 4c 8b d9 4d 2b d9 4d 89 1a ff c0 3b c2 7c ea c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
16        | 7ff7c83e52e0h   | 147     | hex://gmath/gmath?increments#increments_g[8u](32i,8u~ref)                                                     | void increments<byte>(int count, ref byte dst)                                                                | 0f 1f 44 00 00 33 c0 85 c9 7e 13 4c 63 c0 4c 03 c2 44 0f b6 c8 45 88 08 ff c0 3b c1 7c ed c3 00 19 00 00 00 40 00 00 00 c0 5c 46 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 c9 7e 13 4c 63 c0 4c 03 c2 4c 0f be c8 45 88 08 ff c0 3b c1 7c ed c3 00 19 00 00 00 40 00 00 00 38 5d 46 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 c9 7e 15 4c 63 c0 4e 8d 04 42 44 0f b7 c8 66 45 89 08 ff c0 3b c1 7c eb c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
17        | 7ff7c83e5310h   | 99      | hex://gmath/gmath?increments#increments_g[8i](32i,8i~ref)                                                     | void increments<sbyte>(int count, ref sbyte dst)                                                              | 0f 1f 44 00 00 33 c0 85 c9 7e 13 4c 63 c0 4c 03 c2 4c 0f be c8 45 88 08 ff c0 3b c1 7c ed c3 00 19 00 00 00 40 00 00 00 38 5d 46 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 c9 7e 15 4c 63 c0 4e 8d 04 42 44 0f b7 c8 66 45 89 08 ff c0 3b c1 7c eb c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
18        | 7ff7c83e5340h   | 51      | hex://gmath/gmath?increments#increments_g[16u](32i,16u~ref)                                                   | void increments<ushort>(int count, ref ushort dst)                                                            | 0f 1f 44 00 00 33 c0 85 c9 7e 15 4c 63 c0 4e 8d 04 42 44 0f b7 c8 66 45 89 08 ff c0 3b c1 7c eb c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
19        | 7ff7c83e5380h   | 51      | hex://gmath/gmath?increments#increments_g[16i](32i,16i~ref)                                                   | void increments<short>(int count, ref short dst)                                                              | 0f 1f 44 00 00 33 c0 85 c9 7e 15 4c 63 c0 4e 8d 04 42 4c 0f bf c8 66 45 89 08 ff c0 3b c1 7c eb c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
