Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
10        | 7ff7c8247160h   | 55      | hex://gmath/gmath?xors#xors_g[16u](16u,8u)                                                                    | ushort xors<ushort>(ushort a, byte offset)                                                                    | 0f 1f 44 00 00 0f b7 c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
11        | 7ff7c82471a0h   | 1096    | hex://gmath/gmath?xors#xors_g[16i](16i,8u)                                                                    | short xors<short>(short a, byte offset)                                                                       | 0f 1f 44 00 00 48 0f bf c9 0f b7 c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 0f b7 c0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 5b e4 01 5f 5e 00 00 88 9f 32 c8 f7 7f 00 00 e8 4b e4 01 5f 5e 00 00 e8 9f 32 c8 f7 7f 00 00 e8 3b e4 01 5f 5e 00 00 48 a0 32 c8 f7 7f 00 00 e8 2b e4 01 5f 5e 00 00 a8 a0 32 c8 f7 7f 00 00 e8 1b e4 01 5f 5e 00 00 08 a1 32 c8 f7 7f 00 00 e8 0b e4 01 5f 5e 00 00 68 a1 32 c8 f7 7f 00 00 e8 fb e3 01 5f 5e 00 00 c8 a1 32 c8 f7 7f 00 00 e8 eb e3 01 5f 5e 00 00 28 a2 32 c8 f7 7f 00 00 e8 db e3 01 5f 5e 00 00 88 a2 32 c8 f7 7f 00 00 e8 cb e3 01 5f 5e 00 00 e8 a2 32 c8 f7 7f 00 00 e8 bb e3 01 5f 5e 00 00 48 a3 32 c8 f7 7f 00 00 e8 ab e3 01 5f 5e 00 00 a8 a3 32 c8 f7 7f 00 00 e8 9b e3 01 5f 5e 00 00 08 a4 32 c8 f7 7f 00 00 e8 8b e3 01 5f 5e 00 00 68 a4 32 c8 f7 7f 00 00 e8 7b e3 01 5f 5e 00 00 c8 a4 32 c8 f7 7f 00 00 e8 6b e3 01 5f 5e 00 00 28 a5 32 c8 f7 7f 00 00 e8 5b e3 01 5f 5e 00 00 88 a5 32 c8 f7 7f 00 00 e8 4b e3 01 5f 5e 00 00 e8 a5 32 c8 f7 7f 00 00 e8 3b e3 01 5f 5e 00 00 48 a6 32 c8 f7 7f 00 00 e8 2b e3 01 5f 5e 00 00 a8 a6 32 c8 f7 7f 00 00 e8 1b e3 01 5f 5e 00 00 08 a7 32 c8 f7 7f 00 00 e8 0b e3 01 5f 5e 00 00 68 a7 32 c8 f7 7f 00 00 e8 fb e2 01 5f 5e 00 00 c8 a7 32 c8 f7 7f 00 00 e8 eb e2 01 5f 5e 00 00 28 a8 32 c8 f7 7f 00 00 e8 db e2 01 5f 5e 00 00 88 a8 32 c8 f7 7f 00 00 e8 cb e2 01 5f 5e 00 00 e8 a8 32 c8 f7 7f 00 00 e8 bb e2 01 5f 5e 00 00 48 a9 32 c8 f7 7f 00 00 e8 ab e2 01 5f 5e 00 00 a8 a9 32 c8 f7 7f 00 00 e8 9b e2 01 5f 5e 00 00 08 aa 32 c8 f7 7f 00 00 e8 8b e2 01 5f 5e 00 00 68 aa 32 c8 f7 7f 00 00 e8 7b e2 01 5f 5e 00 00 c8 aa 32 c8 f7 7f 00 00 e8 6b e2 01 5f 5e 00 00 28 ab 32 c8 f7 7f 00 00 e8 5b e2 01 5f 5e 00 00 88 ab 32 c8 f7 7f 00 00 e8 4b e2 01 5f 5e 00 00 e8 ab 32 c8 f7 7f 00 00 e8 3b e2 01 5f 5e 00 00 48 ac 32 c8 f7 7f 00 00 e8 2b e2 01 5f 5e 00 00 a8 ac 32 c8 f7 7f 00 00 e8 1b e2 01 5f 5e 00 00 08 ad 32 c8 f7 7f 00 00 e8 0b e2 01 5f 5e 00 00 68 ad 32 c8 f7 7f 00 00 e8 fb e1 01 5f 5e 00 00 c8 ad 32 c8 f7 7f 00 00 e8 eb e1 01 5f 5e 00 00 28 ae 32 c8 f7 7f 00 00 e8 db e1 01 5f 5e 00 00 88 ae 32 c8 f7 7f 00 00 e8 cb e1 01 5f 5e 00 00 e8 ae 32 c8 f7 7f 00 00 e8 bb e1 01 5f 5e 00 00 48 af 32 c8 f7 7f 00 00 e8 ab e1 01 5f 5e 00 00 a8 af 32 c8 f7 7f 00 00 e8 9b e1 01 5f 5e 00 00 08 b0 32 c8 f7 7f 00 00 e8 8b e1 01 5f 5e 00 00 68 b0 32 c8 f7 7f 00 00 e8 7b e1 01 5f 5e 00 00 c8 b0 32 c8 f7 7f 00 00 e8 6b e1 01 5f 5e 00 00 28 b1 32 c8 f7 7f 00 00 e8 5b e1 01 5f 5e 00 00 88 b1 32 c8 f7 7f 00 00 e8 4b e1 01 5f 5e 00 00 e8 b1 32 c8 f7 7f 00 00 e8 3b e1 01 5f 5e 00 00 48 b2 32 c8 f7 7f 00 00 e8 2b e1 01 5f 5e 00 00 a8 b2 32 c8 f7 7f 00 00 e8 1b e1 01 5f 5e 00 00 08 b3 32 c8 f7 7f 00 00 e8 0b e1 01 5f 5e 00 00 68 b3 32 c8 f7 7f 00 00 e8 fb e0 01 5f 5e 00 00 c8 b3 32 c8 f7 7f 00 00 e8 eb e0 01 5f 5e 00 00 28 b4 32 c8 f7 7f 00 00 e8 db e0 01 5f 5e 00 00 88 b4 32 c8 f7 7f 00 00 e8 cb e0 01 5f 5e 00 00 e8 b4 32 c8 f7 7f 00 00 e8 bb e0 01 5f 5e 00 00 48 b5 32 c8 f7 7f 00 00 e8 ab e0 01 5f 5e 00 00 a8 b5 32 c8 f7 7f 00 00 e8 9b e0 01 5f 5e 00 00 08 b6 32 c8 f7 7f 00 00 e8 8b e0 01 5f 5e 00 00 68 b6 32 c8 f7 7f 00 00 e8 7b e0 01 5f 5e 00 00 c8 b6 32 c8 f7 7f 00 00 e8 6b e0 01 5f 5e 00 00 28 b7 32 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
12        | 7ff7c82475f0h   | 51      | hex://gmath/gmath?xors#xors_g[32u](32u,8u)                                                                    | uint xors<uint>(uint a, byte offset)                                                                          | 0f 1f 44 00 00 8b c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
13        | 7ff7c8247630h   | 51      | hex://gmath/gmath?xors#xors_g[32i](32i,8u)                                                                    | int xors<int>(int a, byte offset)                                                                             | 0f 1f 44 00 00 8b c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 f8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
14        | 7ff7c8247670h   | 55      | hex://gmath/gmath?xors#xors_g[64u](64u,8u)                                                                    | ulong xors<ulong>(ulong a, byte offset)                                                                       | 0f 1f 44 00 00 48 8b c1 0f b6 d2 83 e2 3f 8b ca 4c 8b c0 49 d3 e8 8b ca 4c 8b c8 49 d3 e1 49 33 c1 49 33 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
15        | 7ff7c82476b0h   | 55      | hex://gmath/gmath?xors#xors_g[64i](64i,8u)                                                                    | long xors<long>(long a, byte offset)                                                                          | 0f 1f 44 00 00 48 8b c1 0f b6 d2 83 e2 3f 8b ca 4c 8b c0 49 d3 f8 8b ca 4c 8b c8 49 d3 e1 49 33 c1 49 33 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
16        | 7ff7c82476f0h   | 39      | hex://gmath/gmath?xorsl#xorsl_g[8u](8u,8u)                                                                    | byte xorsl<byte>(byte a, byte offset)                                                                         | 0f 1f 44 00 00 0f b6 c1 0f b6 ca 8b d0 d3 e2 33 c2 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
17        | 7ff7c8247720h   | 39      | hex://gmath/gmath?xorsl#xorsl_g[16u](16u,8u)                                                                  | ushort xorsl<ushort>(ushort a, byte offset)                                                                   | 0f 1f 44 00 00 0f b7 c1 0f b6 ca 8b d0 d3 e2 33 c2 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
18        | 7ff7c8247750h   | 35      | hex://gmath/gmath?xorsl#xorsl_g[32u](32u,8u)                                                                  | uint xorsl<uint>(uint a, byte offset)                                                                         | 0f 1f 44 00 00 8b c1 0f b6 ca 8b d0 d3 e2 33 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
19        | 7ff7c8247780h   | 39      | hex://gmath/gmath?xorsl#xorsl_g[64u](64u,8u)                                                                  | ulong xorsl<ulong>(ulong a, byte offset)                                                                      | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 8b d0 48 d3 e2 48 33 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
20        | 7ff7c82477b0h   | 39      | hex://gmath/gmath?xorsr#xorsr_g[8u](8u,8u)                                                                    | byte xorsr<byte>(byte a, byte offset)                                                                         | 0f 1f 44 00 00 0f b6 c1 0f b6 ca 8b d0 d3 ea 33 c2 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
21        | 7ff7c82477e0h   | 39      | hex://gmath/gmath?xorsr#xorsr_g[16u](16u,8u)                                                                  | ushort xorsr<ushort>(ushort a, byte offset)                                                                   | 0f 1f 44 00 00 0f b7 c1 0f b6 ca 8b d0 d3 ea 33 c2 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
22        | 7ff7c8247810h   | 35      | hex://gmath/gmath?xorsr#xorsr_g[32u](32u,8u)                                                                  | uint xorsr<uint>(uint a, byte offset)                                                                         | 0f 1f 44 00 00 8b c1 0f b6 ca 8b d0 d3 ea 33 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
23        | 7ff7c8247840h   | 39      | hex://gmath/gmath?xorsr#xorsr_g[64u](64u,8u)                                                                  | ulong xorsr<ulong>(ulong a, byte offset)                                                                      | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 8b d0 48 d3 ea 48 33 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
24        | 7ff7c8247870h   | 1143    | hex://gmath/gmath?between#between_g[8u](8u,8u,8u)                                                             | bit between<byte>(byte x, byte min, byte max)                                                                 | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 3b c2 72 0a 3b c1 0f 96 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 93 dd 01 5f 5e 00 00 88 b7 32 c8 f7 7f 00 00 e8 83 dd 01 5f 5e 00 00 e8 b7 32 c8 f7 7f 00 00 e8 73 dd 01 5f 5e 00 00 48 b8 32 c8 f7 7f 00 00 e8 63 dd 01 5f 5e 00 00 a8 b8 32 c8 f7 7f 00 00 e8 53 dd 01 5f 5e 00 00 08 b9 32 c8 f7 7f 00 00 e8 43 dd 01 5f 5e 00 00 68 b9 32 c8 f7 7f 00 00 e8 33 dd 01 5f 5e 00 00 c8 b9 32 c8 f7 7f 00 00 e8 23 dd 01 5f 5e 00 00 28 ba 32 c8 f7 7f 00 00 e8 13 dd 01 5f 5e 00 00 88 ba 32 c8 f7 7f 00 00 e8 03 dd 01 5f 5e 00 00 e8 ba 32 c8 f7 7f 00 00 e8 f3 dc 01 5f 5e 00 00 48 bb 32 c8 f7 7f 00 00 e8 e3 dc 01 5f 5e 00 00 a8 bb 32 c8 f7 7f 00 00 e8 d3 dc 01 5f 5e 00 00 08 bc 32 c8 f7 7f 00 00 e8 c3 dc 01 5f 5e 00 00 68 bc 32 c8 f7 7f 00 00 e8 b3 dc 01 5f 5e 00 00 c8 bc 32 c8 f7 7f 00 00 e8 a3 dc 01 5f 5e 00 00 28 bd 32 c8 f7 7f 00 00 e8 93 dc 01 5f 5e 00 00 88 bd 32 c8 f7 7f 00 00 e8 83 dc 01 5f 5e 00 00 e8 bd 32 c8 f7 7f 00 00 e8 73 dc 01 5f 5e 00 00 48 be 32 c8 f7 7f 00 00 e8 63 dc 01 5f 5e 00 00 a8 be 32 c8 f7 7f 00 00 e8 53 dc 01 5f 5e 00 00 08 bf 32 c8 f7 7f 00 00 e8 43 dc 01 5f 5e 00 00 68 bf 32 c8 f7 7f 00 00 e8 33 dc 01 5f 5e 00 00 c8 bf 32 c8 f7 7f 00 00 e8 23 dc 01 5f 5e 00 00 28 c0 32 c8 f7 7f 00 00 e8 13 dc 01 5f 5e 00 00 88 c0 32 c8 f7 7f 00 00 e8 03 dc 01 5f 5e 00 00 e8 c0 32 c8 f7 7f 00 00 e8 f3 db 01 5f 5e 00 00 48 c1 32 c8 f7 7f 00 00 e8 e3 db 01 5f 5e 00 00 a8 c1 32 c8 f7 7f 00 00 e8 d3 db 01 5f 5e 00 00 08 c2 32 c8 f7 7f 00 00 e8 c3 db 01 5f 5e 00 00 68 c2 32 c8 f7 7f 00 00 e8 b3 db 01 5f 5e 00 00 c8 c2 32 c8 f7 7f 00 00 e8 a3 db 01 5f 5e 00 00 28 c3 32 c8 f7 7f 00 00 e8 93 db 01 5f 5e 00 00 88 c3 32 c8 f7 7f 00 00 e8 83 db 01 5f 5e 00 00 e8 c3 32 c8 f7 7f 00 00 e8 73 db 01 5f 5e 00 00 48 c4 32 c8 f7 7f 00 00 e8 63 db 01 5f 5e 00 00 a8 c4 32 c8 f7 7f 00 00 e8 53 db 01 5f 5e 00 00 08 c5 32 c8 f7 7f 00 00 e8 43 db 01 5f 5e 00 00 68 c5 32 c8 f7 7f 00 00 e8 33 db 01 5f 5e 00 00 c8 c5 32 c8 f7 7f 00 00 e8 23 db 01 5f 5e 00 00 28 c6 32 c8 f7 7f 00 00 e8 13 db 01 5f 5e 00 00 88 c6 32 c8 f7 7f 00 00 e8 03 db 01 5f 5e 00 00 e8 c6 32 c8 f7 7f 00 00 e8 f3 da 01 5f 5e 00 00 48 c7 32 c8 f7 7f 00 00 e8 e3 da 01 5f 5e 00 00 a8 c7 32 c8 f7 7f 00 00 e8 d3 da 01 5f 5e 00 00 08 c8 32 c8 f7 7f 00 00 e8 c3 da 01 5f 5e 00 00 68 c8 32 c8 f7 7f 00 00 e8 b3 da 01 5f 5e 00 00 c8 c8 32 c8 f7 7f 00 00 e8 a3 da 01 5f 5e 00 00 28 c9 32 c8 f7 7f 00 00 e8 93 da 01 5f 5e 00 00 88 c9 32 c8 f7 7f 00 00 e8 83 da 01 5f 5e 00 00 e8 c9 32 c8 f7 7f 00 00 e8 73 da 01 5f 5e 00 00 48 ca 32 c8 f7 7f 00 00 e8 63 da 01 5f 5e 00 00 a8 ca 32 c8 f7 7f 00 00 e8 53 da 01 5f 5e 00 00 08 cb 32 c8 f7 7f 00 00 e8 43 da 01 5f 5e 00 00 68 cb 32 c8 f7 7f 00 00 e8 33 da 01 5f 5e 00 00 c8 cb 32 c8 f7 7f 00 00 e8 23 da 01 5f 5e 00 00 28 cc 32 c8 f7 7f 00 00 e8 13 da 01 5f 5e 00 00 88 cc 32 c8 f7 7f 00 00 e8 03 da 01 5f 5e 00 00 e8 cc 32 c8 f7 7f 00 00 e8 f3 d9 01 5f 5e 00 00 48 cd 32 c8 f7 7f 00 00 e8 e3 d9 01 5f 5e 00 00 a8 cd 32 c8 f7 7f 00 00 e8 d3 d9 01 5f 5e 00 00 08 ce 32 c8 f7 7f 00 00 e8 c3 d9 01 5f 5e 00 00 68 ce 32 c8 f7 7f 00 00 e8 b3 d9 01 5f 5e 00 00 c8 ce 32 c8 f7 7f 00 00 e8 a3 d9 01 5f 5e 00 00 28 cf 32 c8 f7 7f 00 00 00 0f 34 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 49 0f be c8 3b c2 7c 0a 3b c1 0f 9e c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
25        | 7ff7c8247cb0h   | 55      | hex://gmath/gmath?between#between_g[8i](8i,8i,8i)                                                             | bit between<sbyte>(sbyte x, sbyte min, sbyte max)                                                             | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 49 0f be c8 3b c2 7c 0a 3b c1 0f 9e c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
26        | 7ff7c8247cf0h   | 51      | hex://gmath/gmath?between#between_g[16u](16u,16u,16u)                                                         | bit between<ushort>(ushort x, ushort min, ushort max)                                                         | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 41 0f b7 c8 3b c2 72 0a 3b c1 0f 96 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
27        | 7ff7c8247d30h   | 55      | hex://gmath/gmath?between#between_g[16i](16i,16i,16i)                                                         | bit between<short>(short x, short min, short max)                                                             | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 49 0f bf c8 3b c2 7c 0a 3b c1 0f 9e c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
28        | 7ff7c8247d70h   | 231     | hex://gmath/gmath?between#between_g[32u](32u,32u,32u)                                                         | bit between<uint>(uint x, uint min, uint max)                                                                 | 0f 1f 44 00 00 3b ca 72 0b 41 3b c8 0f 96 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 70 12 34 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 7c 0b 41 3b c8 0f 9e c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 10 13 34 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 72 0b 49 3b c8 0f 96 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 c8 13 34 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 7c 0b 49 3b c8 0f 9e c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 80 14 34 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 3b c2 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
29        | 7ff7c8247da0h   | 183     | hex://gmath/gmath?between#between_g[32i](32i,32i,32i)                                                         | bit between<int>(int x, int min, int max)                                                                     | 0f 1f 44 00 00 3b ca 7c 0b 41 3b c8 0f 9e c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 10 13 34 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 72 0b 49 3b c8 0f 96 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 c8 13 34 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 7c 0b 49 3b c8 0f 9e c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 80 14 34 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 3b c2 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
30        | 7ff7c8247dd0h   | 135     | hex://gmath/gmath?between#between_g[64u](64u,64u,64u)                                                         | bit between<ulong>(ulong x, ulong min, ulong max)                                                             | 0f 1f 44 00 00 48 3b ca 72 0b 49 3b c8 0f 96 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 c8 13 34 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 7c 0b 49 3b c8 0f 9e c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 80 14 34 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 3b c2 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
31        | 7ff7c8247e00h   | 87      | hex://gmath/gmath?between#between_g[64i](64i,64i,64i)                                                         | bit between<long>(long x, long min, long max)                                                                 | 0f 1f 44 00 00 48 3b ca 7c 0b 49 3b c8 0f 9e c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 80 14 34 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 3b c2 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
32        | 7ff7c8247e30h   | 39      | hex://gmath/gmath?eq#eq_g[8u](8u,8u)                                                                          | bit eq<byte>(byte a, byte b)                                                                                  | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 3b c2 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
33        | 7ff7c8247e60h   | 87      | hex://gmath/gmath?eq#eq_g[8i](8i,8i)                                                                          | bit eq<sbyte>(sbyte a, sbyte b)                                                                               | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 48 0f be c0 3b c2 0f 94 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 15 34 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 3b c2 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
