Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
10        | 7ff7c83a0640h   | 183     | hex://gmath/gmath?decrements#decrements_g[16u](16u,32i,16u~ref)                                               | void decrements<ushort>(ushort first, int count, ref ushort dst)                                              | 0f 1f 44 00 00 33 c0 85 d2 7e 22 0f b7 c9 4c 63 c8 4f 8d 0c 48 44 0f b7 d0 44 8b d9 45 2b da 45 0f b7 d3 66 45 89 11 ff c0 3b c2 7c e1 c3 00 00 19 00 00 00 40 00 00 00 d0 34 39 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 d2 7e 23 48 0f bf c9 4c 63 c8 4f 8d 0c 48 4c 0f bf d0 44 8b d9 45 2b da 4d 0f bf d3 66 45 89 11 ff c0 3b c2 7c e1 c3 00 19 00 00 00 40 00 00 00 b0 35 39 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 d2 7e 19 4c 63 c8 4f 8d 0c 88 44 8b d0 44 8b d9 45 2b da 45 89 19 ff c0 3b c2 7c e7 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
11        | 7ff7c83a0680h   | 119     | hex://gmath/gmath?decrements#decrements_g[16i](16i,32i,16i~ref)                                               | void decrements<short>(short first, int count, ref short dst)                                                 | 0f 1f 44 00 00 33 c0 85 d2 7e 23 48 0f bf c9 4c 63 c8 4f 8d 0c 48 4c 0f bf d0 44 8b d9 45 2b da 4d 0f bf d3 66 45 89 11 ff c0 3b c2 7c e1 c3 00 19 00 00 00 40 00 00 00 b0 35 39 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 d2 7e 19 4c 63 c8 4f 8d 0c 88 44 8b d0 44 8b d9 45 2b da 45 89 19 ff c0 3b c2 7c e7 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
12        | 7ff7c83a06c0h   | 55      | hex://gmath/gmath?decrements#decrements_g[32u](32u,32i,32u~ref)                                               | void decrements<uint>(uint first, int count, ref uint dst)                                                    | 0f 1f 44 00 00 33 c0 85 d2 7e 19 4c 63 c8 4f 8d 0c 88 44 8b d0 44 8b d9 45 2b da 45 89 19 ff c0 3b c2 7c e7 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
13        | 7ff7c83a0700h   | 55      | hex://gmath/gmath?decrements#decrements_g[32i](32i,32i,32i~ref)                                               | void decrements<int>(int first, int count, ref int dst)                                                       | 0f 1f 44 00 00 33 c0 85 d2 7e 19 4c 63 c8 4f 8d 0c 88 44 8b d0 44 8b d9 45 2b da 45 89 19 ff c0 3b c2 7c e7 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
14        | 7ff7c83a0740h   | 51      | hex://gmath/gmath?decrements#decrements_g[64u](64u,32i,64u~ref)                                               | void decrements<ulong>(ulong first, int count, ref ulong dst)                                                 | 0f 1f 44 00 00 33 c0 85 d2 7e 16 4c 63 c8 4f 8d 14 c8 4c 8b d9 4d 2b d9 4d 89 1a ff c0 3b c2 7c ea c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
15        | 7ff7c83a0780h   | 51      | hex://gmath/gmath?decrements#decrements_g[64i](64i,32i,64i~ref)                                               | void decrements<long>(long first, int count, ref long dst)                                                    | 0f 1f 44 00 00 33 c0 85 d2 7e 16 4c 63 c8 4f 8d 14 c8 4c 8b d9 4d 2b d9 4d 89 1a ff c0 3b c2 7c ea c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
16        | 7ff7c83a07c0h   | 1080    | hex://gmath/gmath?increments#increments_g[8u](32i,8u~ref)                                                     | void increments<byte>(int count, ref byte dst)                                                                | 0f 1f 44 00 00 33 c0 85 c9 7e 13 4c 63 c0 4c 03 c2 44 0f b6 c8 45 88 08 ff c0 3b c1 7c ed c3 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 4b 4e ec 5e 5e 00 00 d0 8c 38 c8 f7 7f 00 00 e8 3b 4e ec 5e 5e 00 00 30 8d 38 c8 f7 7f 00 00 e8 2b 4e ec 5e 5e 00 00 90 8d 38 c8 f7 7f 00 00 e8 1b 4e ec 5e 5e 00 00 f0 8d 38 c8 f7 7f 00 00 e8 0b 4e ec 5e 5e 00 00 50 8e 38 c8 f7 7f 00 00 e8 fb 4d ec 5e 5e 00 00 b0 8e 38 c8 f7 7f 00 00 e8 eb 4d ec 5e 5e 00 00 10 8f 38 c8 f7 7f 00 00 e8 db 4d ec 5e 5e 00 01 e8 d3 4d ec 5e 5e 01 00 90 90 38 c8 f7 7f 00 00 e8 c3 4d ec 5e 5e 00 1b e8 bb 4d ec 5e 5e 01 1a e8 b3 4d ec 5e 5e 02 19 e8 ab 4d ec 5e 5e 03 18 e8 a3 4d ec 5e 5e 04 17 e8 9b 4d ec 5e 5e 05 16 e8 93 4d ec 5e 5e 06 15 e8 8b 4d ec 5e 5e 07 14 e8 83 4d ec 5e 5e 08 13 e8 7b 4d ec 5e 5e 09 12 e8 73 4d ec 5e 5e 0a 11 e8 6b 4d ec 5e 5e 0b 10 e8 63 4d ec 5e 5e 0c 0f e8 5b 4d ec 5e 5e 0d 0e e8 53 4d ec 5e 5e 0e 0d e8 4b 4d ec 5e 5e 0f 0c e8 43 4d ec 5e 5e 10 0b e8 3b 4d ec 5e 5e 11 0a e8 33 4d ec 5e 5e 12 09 e8 2b 4d ec 5e 5e 13 08 e8 23 4d ec 5e 5e 14 07 e8 1b 4d ec 5e 5e 15 06 e8 13 4d ec 5e 5e 16 05 e8 0b 4d ec 5e 5e 17 04 e8 03 4d ec 5e 5e 18 03 e8 fb 4c ec 5e 5e 19 02 e8 f3 4c ec 5e 5e 1a 01 e8 eb 4c ec 5e 5e 1b 00 80 8f 38 c8 f7 7f 00 00 e8 db 4c ec 5e 5e 00 00 a8 92 38 c8 f7 7f 00 00 e8 cb 4c ec 5e 5e 00 00 08 93 38 c8 f7 7f 00 00 e8 bb 4c ec 5e 5e 00 00 68 93 38 c8 f7 7f 00 00 e8 ab 4c ec 5e 5e 00 00 c8 93 38 c8 f7 7f 00 00 e8 9b 4c ec 5e 5e 00 00 28 94 38 c8 f7 7f 00 00 e8 8b 4c ec 5e 5e 00 00 88 94 38 c8 f7 7f 00 00 e8 7b 4c ec 5e 5e 00 00 e8 94 38 c8 f7 7f 00 00 e8 6b 4c ec 5e 5e 00 00 48 95 38 c8 f7 7f 00 00 e8 5b 4c ec 5e 5e 00 00 a8 95 38 c8 f7 7f 00 00 e8 4b 4c ec 5e 5e 00 00 08 96 38 c8 f7 7f 00 00 e8 3b 4c ec 5e 5e 00 00 68 96 38 c8 f7 7f 00 00 e8 2b 4c ec 5e 5e 00 00 c8 96 38 c8 f7 7f 00 00 e8 1b 4c ec 5e 5e 00 00 28 97 38 c8 f7 7f 00 00 e8 0b 4c ec 5e 5e 00 00 88 97 38 c8 f7 7f 00 00 e8 fb 4b ec 5e 5e 00 00 e8 97 38 c8 f7 7f 00 00 e8 eb 4b ec 5e 5e 00 00 48 98 38 c8 f7 7f 00 00 e8 db 4b ec 5e 5e 00 00 a8 98 38 c8 f7 7f 00 00 e8 cb 4b ec 5e 5e 00 00 08 99 38 c8 f7 7f 00 00 e8 bb 4b ec 5e 5e 00 00 68 99 38 c8 f7 7f 00 00 e8 ab 4b ec 5e 5e 00 00 c8 99 38 c8 f7 7f 00 00 e8 9b 4b ec 5e 5e 00 00 28 9a 38 c8 f7 7f 00 00 e8 8b 4b ec 5e 5e 00 00 88 9a 38 c8 f7 7f 00 00 e8 7b 4b ec 5e 5e 00 00 e8 9a 38 c8 f7 7f 00 00 e8 6b 4b ec 5e 5e 00 00 48 9b 38 c8 f7 7f 00 00 e8 5b 4b ec 5e 5e 00 00 a8 9b 38 c8 f7 7f 00 00 e8 4b 4b ec 5e 5e 00 00 08 9c 38 c8 f7 7f 00 00 e8 3b 4b ec 5e 5e 00 00 68 9c 38 c8 f7 7f 00 00 e8 2b 4b ec 5e 5e 00 00 c8 9c 38 c8 f7 7f 00 00 e8 1b 4b ec 5e 5e 00 00 28 9d 38 c8 f7 7f 00 00 e8 0b 4b ec 5e 5e 00 00 88 9d 38 c8 f7 7f 00 00 e8 fb 4a ec 5e 5e 00 00 e8 9d 38 c8 f7 7f 00 00 e8 eb 4a ec 5e 5e 00 00 48 9e 38 c8 f7 7f 00 00 e8 db 4a ec 5e 5e 00 00 a8 9e 38 c8 f7 7f 00 00 e8 cb 4a ec 5e 5e 00 00 08 9f 38 c8 f7 7f 00 00 e8 bb 4a ec 5e 5e 00 00 68 9f 38 c8 f7 7f 00 00 e8 ab 4a ec 5e 5e 00 00 c8 9f 38 c8 f7 7f 00 00 e8 9b 4a ec 5e 5e 00 00 28 a0 38 c8 f7 7f 00 00 e8 8b 4a ec 5e 5e 00 00 88 a0 38 c8 f7 7f 00 00 e8 7b 4a ec 5e 5e 00 00 e8 a0 38 c8 f7 7f 00 00 e8 6b 4a ec 5e 5e 00 00 48 a1 38 c8 f7 7f 00 00 e8 5b 4a ec 5e 5e 00 00 a8 a1 38 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
17        | 7ff7c83a0c00h   | 99      | hex://gmath/gmath?increments#increments_g[8i](32i,8i~ref)                                                     | void increments<sbyte>(int count, ref sbyte dst)                                                              | 0f 1f 44 00 00 33 c0 85 c9 7e 13 4c 63 c0 4c 03 c2 4c 0f be c8 45 88 08 ff c0 3b c1 7c ed c3 00 19 00 00 00 40 00 00 00 58 3a 39 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 c9 7e 15 4c 63 c0 4e 8d 04 42 44 0f b7 c8 66 45 89 08 ff c0 3b c1 7c eb c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
18        | 7ff7c83a0c30h   | 51      | hex://gmath/gmath?increments#increments_g[16u](32i,16u~ref)                                                   | void increments<ushort>(int count, ref ushort dst)                                                            | 0f 1f 44 00 00 33 c0 85 c9 7e 15 4c 63 c0 4e 8d 04 42 44 0f b7 c8 66 45 89 08 ff c0 3b c1 7c eb c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
19        | 7ff7c83a0c70h   | 51      | hex://gmath/gmath?increments#increments_g[16i](32i,16i~ref)                                                   | void increments<short>(int count, ref short dst)                                                              | 0f 1f 44 00 00 33 c0 85 c9 7e 15 4c 63 c0 4e 8d 04 42 4c 0f bf c8 66 45 89 08 ff c0 3b c1 7c eb c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
20        | 7ff7c83a0cb0h   | 259     | hex://gmath/gmath?increments#increments_g[32u](32i,32u~ref)                                                   | void increments<uint>(int count, ref uint dst)                                                                | 0f 1f 44 00 00 33 c0 85 c9 7e 13 4c 63 c0 4e 8d 04 82 44 8b c8 45 89 08 ff c0 3b c1 7c ed c3 00 19 00 00 00 40 00 00 00 c0 3b 39 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 c9 7e 13 4c 63 c0 4e 8d 04 82 44 8b c8 45 89 08 ff c0 3b c1 7c ed c3 00 19 00 00 00 40 00 00 00 38 3c 39 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 c9 7e 10 4c 63 c0 4e 8d 0c c2 4d 89 01 ff c0 3b c1 7c f0 c3 19 00 00 00 40 00 00 00 00 00 00 00 b0 3c 39 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 c9 7e 10 4c 63 c0 4e 8d 0c c2 4d 89 01 ff c0 3b c1 7c f0 c3 19 00 00 00 40 00 00 00 00 00 00 00 78 3e 39 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b 02 8b 52 08 45 33 c0 85 d2 7e 15 4d 63 c8 4c 03 c8 45 0f b6 d0 45 88 11 41 ff c0 44 3b c2 7c eb 48 89 01 89 51 08 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
21        | 7ff7c83a0ce0h   | 211     | hex://gmath/gmath?increments#increments_g[32i](32i,32i~ref)                                                   | void increments<int>(int count, ref int dst)                                                                  | 0f 1f 44 00 00 33 c0 85 c9 7e 13 4c 63 c0 4e 8d 04 82 44 8b c8 45 89 08 ff c0 3b c1 7c ed c3 00 19 00 00 00 40 00 00 00 38 3c 39 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 c9 7e 10 4c 63 c0 4e 8d 0c c2 4d 89 01 ff c0 3b c1 7c f0 c3 19 00 00 00 40 00 00 00 00 00 00 00 b0 3c 39 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 c9 7e 10 4c 63 c0 4e 8d 0c c2 4d 89 01 ff c0 3b c1 7c f0 c3 19 00 00 00 40 00 00 00 00 00 00 00 78 3e 39 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b 02 8b 52 08 45 33 c0 85 d2 7e 15 4d 63 c8 4c 03 c8 45 0f b6 d0 45 88 11 41 ff c0 44 3b c2 7c eb 48 89 01 89 51 08 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
22        | 7ff7c83a0d10h   | 163     | hex://gmath/gmath?increments#increments_g[64u](32i,64u~ref)                                                   | void increments<ulong>(int count, ref ulong dst)                                                              | 0f 1f 44 00 00 33 c0 85 c9 7e 10 4c 63 c0 4e 8d 0c c2 4d 89 01 ff c0 3b c1 7c f0 c3 19 00 00 00 40 00 00 00 00 00 00 00 b0 3c 39 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 c9 7e 10 4c 63 c0 4e 8d 0c c2 4d 89 01 ff c0 3b c1 7c f0 c3 19 00 00 00 40 00 00 00 00 00 00 00 78 3e 39 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b 02 8b 52 08 45 33 c0 85 d2 7e 15 4d 63 c8 4c 03 c8 45 0f b6 d0 45 88 11 41 ff c0 44 3b c2 7c eb 48 89 01 89 51 08 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
