Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
10        | 7ff7c83d4650h   | 55      | hex://gmath/gmath?xors#xors_g[16u](16u,8u)                                                                    | ushort xors<ushort>(ushort a, byte offset)                                                                    | 0f 1f 44 00 00 0f b7 c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
11        | 7ff7c83d4690h   | 115     | hex://gmath/gmath?xors#xors_g[16i](16i,8u)                                                                    | short xors<short>(short a, byte offset)                                                                       | 0f 1f 44 00 00 48 0f bf c9 0f b7 c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 0f b7 c0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 f0 9a 46 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
12        | 7ff7c83d46d0h   | 51      | hex://gmath/gmath?xors#xors_g[32u](32u,8u)                                                                    | uint xors<uint>(uint a, byte offset)                                                                          | 0f 1f 44 00 00 8b c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
13        | 7ff7c83d4710h   | 51      | hex://gmath/gmath?xors#xors_g[32i](32i,8u)                                                                    | int xors<int>(int a, byte offset)                                                                             | 0f 1f 44 00 00 8b c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 f8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
14        | 7ff7c83d4750h   | 55      | hex://gmath/gmath?xors#xors_g[64u](64u,8u)                                                                    | ulong xors<ulong>(ulong a, byte offset)                                                                       | 0f 1f 44 00 00 48 8b c1 0f b6 d2 83 e2 3f 8b ca 4c 8b c0 49 d3 e8 8b ca 4c 8b c8 49 d3 e1 49 33 c1 49 33 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
15        | 7ff7c83d4790h   | 55      | hex://gmath/gmath?xors#xors_g[64i](64i,8u)                                                                    | long xors<long>(long a, byte offset)                                                                          | 0f 1f 44 00 00 48 8b c1 0f b6 d2 83 e2 3f 8b ca 4c 8b c0 49 d3 f8 8b ca 4c 8b c8 49 d3 e1 49 33 c1 49 33 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
16        | 7ff7c83d47d0h   | 39      | hex://gmath/gmath?xorsl#xorsl_g[8u](8u,8u)                                                                    | byte xorsl<byte>(byte a, byte offset)                                                                         | 0f 1f 44 00 00 0f b6 c1 0f b6 ca 8b d0 d3 e2 33 c2 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
17        | 7ff7c83d4800h   | 39      | hex://gmath/gmath?xorsl#xorsl_g[16u](16u,8u)                                                                  | ushort xorsl<ushort>(ushort a, byte offset)                                                                   | 0f 1f 44 00 00 0f b7 c1 0f b6 ca 8b d0 d3 e2 33 c2 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
18        | 7ff7c83d4830h   | 1111    | hex://gmath/gmath?xorsl#xorsl_g[32u](32u,8u)                                                                  | uint xorsl<uint>(uint a, byte offset)                                                                         | 0f 1f 44 00 00 8b c1 0f b6 ca 8b d0 d3 e2 33 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 e3 0d e9 5e 5e 00 00 58 fc 45 c8 f7 7f 00 00 e8 d3 0d e9 5e 5e 00 00 b8 fc 45 c8 f7 7f 00 00 e8 c3 0d e9 5e 5e 00 00 18 fd 45 c8 f7 7f 00 00 e8 b3 0d e9 5e 5e 00 00 78 fd 45 c8 f7 7f 00 00 e8 a3 0d e9 5e 5e 00 00 d8 fd 45 c8 f7 7f 00 00 e8 93 0d e9 5e 5e 00 00 38 fe 45 c8 f7 7f 00 00 e8 83 0d e9 5e 5e 00 00 98 fe 45 c8 f7 7f 00 00 e8 73 0d e9 5e 5e 00 00 f8 fe 45 c8 f7 7f 00 00 e8 63 0d e9 5e 5e 00 00 58 ff 45 c8 f7 7f 00 00 e8 53 0d e9 5e 5e 00 00 b8 ff 45 c8 f7 7f 00 00 e8 43 0d e9 5e 5e 00 00 40 00 47 c8 f7 7f 00 00 e8 33 0d e9 5e 5e 00 00 a0 00 47 c8 f7 7f 00 00 e8 23 0d e9 5e 5e 00 00 00 01 47 c8 f7 7f 00 00 e8 13 0d e9 5e 5e 00 00 60 01 47 c8 f7 7f 00 00 e8 03 0d e9 5e 5e 00 00 c0 01 47 c8 f7 7f 00 00 e8 f3 0c e9 5e 5e 00 00 20 02 47 c8 f7 7f 00 00 e8 e3 0c e9 5e 5e 00 00 80 02 47 c8 f7 7f 00 00 e8 d3 0c e9 5e 5e 00 00 e0 02 47 c8 f7 7f 00 00 e8 c3 0c e9 5e 5e 00 00 40 03 47 c8 f7 7f 00 00 e8 b3 0c e9 5e 5e 00 00 a0 03 47 c8 f7 7f 00 00 e8 a3 0c e9 5e 5e 00 00 00 04 47 c8 f7 7f 00 00 e8 93 0c e9 5e 5e 00 00 60 04 47 c8 f7 7f 00 00 e8 83 0c e9 5e 5e 00 00 c0 04 47 c8 f7 7f 00 00 e8 73 0c e9 5e 5e 00 00 20 05 47 c8 f7 7f 00 00 e8 63 0c e9 5e 5e 00 00 80 05 47 c8 f7 7f 00 00 e8 53 0c e9 5e 5e 00 00 e0 05 47 c8 f7 7f 00 00 e8 43 0c e9 5e 5e 00 00 40 06 47 c8 f7 7f 00 00 e8 33 0c e9 5e 5e 00 00 a0 06 47 c8 f7 7f 00 00 e8 23 0c e9 5e 5e 00 00 00 07 47 c8 f7 7f 00 00 e8 13 0c e9 5e 5e 00 00 60 07 47 c8 f7 7f 00 00 e8 03 0c e9 5e 5e 00 00 c0 07 47 c8 f7 7f 00 00 e8 f3 0b e9 5e 5e 00 00 20 08 47 c8 f7 7f 00 00 e8 e3 0b e9 5e 5e 00 00 80 08 47 c8 f7 7f 00 00 e8 d3 0b e9 5e 5e 00 00 e0 08 47 c8 f7 7f 00 00 e8 c3 0b e9 5e 5e 00 00 40 09 47 c8 f7 7f 00 00 e8 b3 0b e9 5e 5e 00 00 a0 09 47 c8 f7 7f 00 00 e8 a3 0b e9 5e 5e 00 00 00 0a 47 c8 f7 7f 00 00 e8 93 0b e9 5e 5e 00 00 60 0a 47 c8 f7 7f 00 00 e8 83 0b e9 5e 5e 00 00 c0 0a 47 c8 f7 7f 00 00 e8 73 0b e9 5e 5e 00 00 20 0b 47 c8 f7 7f 00 00 e8 63 0b e9 5e 5e 00 00 80 0b 47 c8 f7 7f 00 00 e8 53 0b e9 5e 5e 00 00 e0 0b 47 c8 f7 7f 00 00 e8 43 0b e9 5e 5e 00 00 40 0c 47 c8 f7 7f 00 00 e8 33 0b e9 5e 5e 00 00 a0 0c 47 c8 f7 7f 00 00 e8 23 0b e9 5e 5e 00 00 00 0d 47 c8 f7 7f 00 00 e8 13 0b e9 5e 5e 00 00 60 0d 47 c8 f7 7f 00 00 e8 03 0b e9 5e 5e 00 00 c0 0d 47 c8 f7 7f 00 00 e8 f3 0a e9 5e 5e 00 00 20 0e 47 c8 f7 7f 00 00 e8 e3 0a e9 5e 5e 00 00 80 0e 47 c8 f7 7f 00 00 e8 d3 0a e9 5e 5e 00 00 e0 0e 47 c8 f7 7f 00 00 e8 c3 0a e9 5e 5e 00 00 40 0f 47 c8 f7 7f 00 00 e8 b3 0a e9 5e 5e 00 00 a0 0f 47 c8 f7 7f 00 00 e8 a3 0a e9 5e 5e 00 00 00 10 47 c8 f7 7f 00 00 e8 93 0a e9 5e 5e 00 00 60 10 47 c8 f7 7f 00 00 e8 83 0a e9 5e 5e 00 00 c0 10 47 c8 f7 7f 00 00 e8 73 0a e9 5e 5e 00 00 20 11 47 c8 f7 7f 00 00 e8 63 0a e9 5e 5e 00 00 80 11 47 c8 f7 7f 00 00 e8 53 0a e9 5e 5e 00 00 e0 11 47 c8 f7 7f 00 00 e8 43 0a e9 5e 5e 00 00 40 12 47 c8 f7 7f 00 00 e8 33 0a e9 5e 5e 00 00 a0 12 47 c8 f7 7f 00 00 e8 23 0a e9 5e 5e 00 00 00 13 47 c8 f7 7f 00 00 e8 13 0a e9 5e 5e 00 00 60 13 47 c8 f7 7f 00 00 e8 03 0a e9 5e 5e 00 00 c0 13 47 c8 f7 7f 00 00 e8 f3 09 e9 5e 5e 00 00 20 14 47 c8 f7 7f 00 00 c8 9f 46 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 8b d0 48 d3 e2 48 33 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
19        | 7ff7c83d4c60h   | 39      | hex://gmath/gmath?xorsl#xorsl_g[64u](64u,8u)                                                                  | ulong xorsl<ulong>(ulong a, byte offset)                                                                      | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 8b d0 48 d3 e2 48 33 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
20        | 7ff7c83d4c90h   | 39      | hex://gmath/gmath?xorsr#xorsr_g[8u](8u,8u)                                                                    | byte xorsr<byte>(byte a, byte offset)                                                                         | 0f 1f 44 00 00 0f b6 c1 0f b6 ca 8b d0 d3 ea 33 c2 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
21        | 7ff7c83d4cc0h   | 39      | hex://gmath/gmath?xorsr#xorsr_g[16u](16u,8u)                                                                  | ushort xorsr<ushort>(ushort a, byte offset)                                                                   | 0f 1f 44 00 00 0f b7 c1 0f b6 ca 8b d0 d3 ea 33 c2 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
22        | 7ff7c83d4cf0h   | 35      | hex://gmath/gmath?xorsr#xorsr_g[32u](32u,8u)                                                                  | uint xorsr<uint>(uint a, byte offset)                                                                         | 0f 1f 44 00 00 8b c1 0f b6 ca 8b d0 d3 ea 33 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
23        | 7ff7c83d4d20h   | 39      | hex://gmath/gmath?xorsr#xorsr_g[64u](64u,8u)                                                                  | ulong xorsr<ulong>(ulong a, byte offset)                                                                      | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 8b d0 48 d3 ea 48 33 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
24        | 7ff7c83d4d50h   | 51      | hex://gmath/gmath?between#between_g[8u](8u,8u,8u)                                                             | bit between<byte>(byte x, byte min, byte max)                                                                 | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 3b c2 72 0a 3b c1 0f 96 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
25        | 7ff7c83d4d90h   | 55      | hex://gmath/gmath?between#between_g[8i](8i,8i,8i)                                                             | bit between<sbyte>(sbyte x, sbyte min, sbyte max)                                                             | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 49 0f be c8 3b c2 7c 0a 3b c1 0f 9e c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
26        | 7ff7c83d4dd0h   | 51      | hex://gmath/gmath?between#between_g[16u](16u,16u,16u)                                                         | bit between<ushort>(ushort x, ushort min, ushort max)                                                         | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 41 0f b7 c8 3b c2 72 0a 3b c1 0f 96 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
27        | 7ff7c83d4e10h   | 55      | hex://gmath/gmath?between#between_g[16i](16i,16i,16i)                                                         | bit between<short>(short x, short min, short max)                                                             | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 49 0f bf c8 3b c2 7c 0a 3b c1 0f 9e c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
28        | 7ff7c83d4e50h   | 231     | hex://gmath/gmath?between#between_g[32u](32u,32u,32u)                                                         | bit between<uint>(uint x, uint min, uint max)                                                                 | 0f 1f 44 00 00 3b ca 72 0b 41 3b c8 0f 96 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 a6 46 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 7c 0b 41 3b c8 0f 9e c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 50 a7 46 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 72 0b 49 3b c8 0f 96 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 08 a8 46 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 7c 0b 49 3b c8 0f 9e c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 c0 a8 46 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 3b c2 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
29        | 7ff7c83d4e80h   | 183     | hex://gmath/gmath?between#between_g[32i](32i,32i,32i)                                                         | bit between<int>(int x, int min, int max)                                                                     | 0f 1f 44 00 00 3b ca 7c 0b 41 3b c8 0f 9e c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 50 a7 46 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 72 0b 49 3b c8 0f 96 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 08 a8 46 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 7c 0b 49 3b c8 0f 9e c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 c0 a8 46 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 3b c2 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
30        | 7ff7c83d4eb0h   | 135     | hex://gmath/gmath?between#between_g[64u](64u,64u,64u)                                                         | bit between<ulong>(ulong x, ulong min, ulong max)                                                             | 0f 1f 44 00 00 48 3b ca 72 0b 49 3b c8 0f 96 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 08 a8 46 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 7c 0b 49 3b c8 0f 9e c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 c0 a8 46 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 3b c2 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
31        | 7ff7c83d4ee0h   | 87      | hex://gmath/gmath?between#between_g[64i](64i,64i,64i)                                                         | bit between<long>(long x, long min, long max)                                                                 | 0f 1f 44 00 00 48 3b ca 7c 0b 49 3b c8 0f 9e c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 c0 a8 46 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 3b c2 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
32        | 7ff7c83d4f10h   | 39      | hex://gmath/gmath?eq#eq_g[8u](8u,8u)                                                                          | bit eq<byte>(byte a, byte b)                                                                                  | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 3b c2 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
