Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
10        | 7ff7c8082040h   | 55      | hex://gmath/gmath?xors#xors_g[16u](16u,8u)                                                                    | ushort xors<ushort>(ushort a, byte offset)                                                                    | 0f 1f 44 00 00 0f b7 c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
11        | 7ff7c8082080h   | 115     | hex://gmath/gmath?xors#xors_g[16i](16i,8u)                                                                    | short xors<short>(short a, byte offset)                                                                       | 0f 1f 44 00 00 48 0f bf c9 0f b7 c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 0f b7 c0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 00 41 19 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
12        | 7ff7c80820c0h   | 51      | hex://gmath/gmath?xors#xors_g[32u](32u,8u)                                                                    | uint xors<uint>(uint a, byte offset)                                                                          | 0f 1f 44 00 00 8b c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
13        | 7ff7c8082100h   | 51      | hex://gmath/gmath?xors#xors_g[32i](32i,8u)                                                                    | int xors<int>(int a, byte offset)                                                                             | 0f 1f 44 00 00 8b c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 f8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
14        | 7ff7c8082140h   | 55      | hex://gmath/gmath?xors#xors_g[64u](64u,8u)                                                                    | ulong xors<ulong>(ulong a, byte offset)                                                                       | 0f 1f 44 00 00 48 8b c1 0f b6 d2 83 e2 3f 8b ca 4c 8b c0 49 d3 e8 8b ca 4c 8b c8 49 d3 e1 49 33 c1 49 33 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
15        | 7ff7c8082180h   | 1127    | hex://gmath/gmath?xors#xors_g[64i](64i,8u)                                                                    | long xors<long>(long a, byte offset)                                                                          | 0f 1f 44 00 00 48 8b c1 0f b6 d2 83 e2 3f 8b ca 4c 8b c0 49 d3 f8 8b ca 4c 8b c8 49 d3 e1 49 33 c1 49 33 c0 c3 00 00 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 83 34 1e 5f 5e 00 00 50 6c 18 c8 f7 7f 00 00 e8 73 34 1e 5f 5e 00 00 b0 6c 18 c8 f7 7f 00 00 e8 63 34 1e 5f 5e 00 00 10 6d 18 c8 f7 7f 00 00 e8 53 34 1e 5f 5e 00 00 70 6d 18 c8 f7 7f 00 00 e8 43 34 1e 5f 5e 00 00 d0 6d 18 c8 f7 7f 00 00 e8 33 34 1e 5f 5e 00 00 30 6e 18 c8 f7 7f 00 00 e8 23 34 1e 5f 5e 00 00 90 6e 18 c8 f7 7f 00 00 e8 13 34 1e 5f 5e 00 00 f0 6e 18 c8 f7 7f 00 00 e8 03 34 1e 5f 5e 00 00 50 6f 18 c8 f7 7f 00 00 e8 f3 33 1e 5f 5e 00 00 b0 6f 18 c8 f7 7f 00 00 e8 e3 33 1e 5f 5e 00 00 10 70 18 c8 f7 7f 00 00 e8 d3 33 1e 5f 5e 00 00 70 70 18 c8 f7 7f 00 00 e8 c3 33 1e 5f 5e 00 00 d0 70 18 c8 f7 7f 00 00 e8 b3 33 1e 5f 5e 00 00 30 71 18 c8 f7 7f 00 00 e8 a3 33 1e 5f 5e 00 00 90 71 18 c8 f7 7f 00 00 e8 93 33 1e 5f 5e 00 00 f0 71 18 c8 f7 7f 00 00 e8 83 33 1e 5f 5e 00 00 50 72 18 c8 f7 7f 00 00 e8 73 33 1e 5f 5e 00 00 b0 72 18 c8 f7 7f 00 00 e8 63 33 1e 5f 5e 00 00 10 73 18 c8 f7 7f 00 00 e8 53 33 1e 5f 5e 00 00 70 73 18 c8 f7 7f 00 00 e8 43 33 1e 5f 5e 00 00 d0 73 18 c8 f7 7f 00 00 e8 33 33 1e 5f 5e 00 00 30 74 18 c8 f7 7f 00 00 e8 23 33 1e 5f 5e 00 00 90 74 18 c8 f7 7f 00 00 e8 13 33 1e 5f 5e 00 00 f0 74 18 c8 f7 7f 00 00 e8 03 33 1e 5f 5e 00 00 50 75 18 c8 f7 7f 00 00 e8 f3 32 1e 5f 5e 00 00 b0 75 18 c8 f7 7f 00 00 e8 e3 32 1e 5f 5e 00 00 10 76 18 c8 f7 7f 00 00 e8 d3 32 1e 5f 5e 00 00 70 76 18 c8 f7 7f 00 00 e8 c3 32 1e 5f 5e 00 00 d0 76 18 c8 f7 7f 00 00 e8 b3 32 1e 5f 5e 00 00 30 77 18 c8 f7 7f 00 00 e8 a3 32 1e 5f 5e 00 00 90 77 18 c8 f7 7f 00 00 e8 93 32 1e 5f 5e 00 00 f0 77 18 c8 f7 7f 00 00 e8 83 32 1e 5f 5e 00 00 50 78 18 c8 f7 7f 00 00 e8 73 32 1e 5f 5e 00 00 b0 78 18 c8 f7 7f 00 00 e8 63 32 1e 5f 5e 00 00 10 79 18 c8 f7 7f 00 00 e8 53 32 1e 5f 5e 00 00 70 79 18 c8 f7 7f 00 00 e8 43 32 1e 5f 5e 00 00 d0 79 18 c8 f7 7f 00 00 e8 33 32 1e 5f 5e 00 00 30 7a 18 c8 f7 7f 00 00 e8 23 32 1e 5f 5e 00 00 90 7a 18 c8 f7 7f 00 00 e8 13 32 1e 5f 5e 00 00 f0 7a 18 c8 f7 7f 00 00 e8 03 32 1e 5f 5e 00 00 50 7b 18 c8 f7 7f 00 00 e8 f3 31 1e 5f 5e 00 00 b0 7b 18 c8 f7 7f 00 00 e8 e3 31 1e 5f 5e 00 00 10 7c 18 c8 f7 7f 00 00 e8 d3 31 1e 5f 5e 00 00 70 7c 18 c8 f7 7f 00 00 e8 c3 31 1e 5f 5e 00 00 d0 7c 18 c8 f7 7f 00 00 e8 b3 31 1e 5f 5e 00 00 30 7d 18 c8 f7 7f 00 00 e8 a3 31 1e 5f 5e 00 00 90 7d 18 c8 f7 7f 00 00 e8 93 31 1e 5f 5e 00 00 f0 7d 18 c8 f7 7f 00 00 e8 83 31 1e 5f 5e 00 00 50 7e 18 c8 f7 7f 00 00 e8 73 31 1e 5f 5e 00 00 b0 7e 18 c8 f7 7f 00 00 e8 63 31 1e 5f 5e 00 00 10 7f 18 c8 f7 7f 00 00 e8 53 31 1e 5f 5e 00 00 70 7f 18 c8 f7 7f 00 00 e8 43 31 1e 5f 5e 00 00 d0 7f 18 c8 f7 7f 00 00 e8 33 31 1e 5f 5e 00 00 30 80 18 c8 f7 7f 00 00 e8 23 31 1e 5f 5e 00 00 90 80 18 c8 f7 7f 00 00 e8 13 31 1e 5f 5e 00 00 f0 80 18 c8 f7 7f 00 00 e8 03 31 1e 5f 5e 00 00 50 81 18 c8 f7 7f 00 00 e8 f3 30 1e 5f 5e 00 00 b0 81 18 c8 f7 7f 00 00 e8 e3 30 1e 5f 5e 00 00 10 82 18 c8 f7 7f 00 00 e8 d3 30 1e 5f 5e 00 00 70 82 18 c8 f7 7f 00 00 e8 c3 30 1e 5f 5e 00 00 d0 82 18 c8 f7 7f 00 00 e8 b3 30 1e 5f 5e 00 00 30 83 18 c8 f7 7f 00 00 e8 a3 30 1e 5f 5e 00 00 90 83 18 c8 f7 7f 00 00 e8 93 30 1e 5f 5e 00 00 f0 83 18 c8 f7 7f 00 00 88 44 19 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 ca 8b d0 d3 e2 33 c2 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
16        | 7ff7c80825c0h   | 39      | hex://gmath/gmath?xorsl#xorsl_g[8u](8u,8u)                                                                    | byte xorsl<byte>(byte a, byte offset)                                                                         | 0f 1f 44 00 00 0f b6 c1 0f b6 ca 8b d0 d3 e2 33 c2 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
17        | 7ff7c80825f0h   | 39      | hex://gmath/gmath?xorsl#xorsl_g[16u](16u,8u)                                                                  | ushort xorsl<ushort>(ushort a, byte offset)                                                                   | 0f 1f 44 00 00 0f b7 c1 0f b6 ca 8b d0 d3 e2 33 c2 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
18        | 7ff7c8082620h   | 35      | hex://gmath/gmath?xorsl#xorsl_g[32u](32u,8u)                                                                  | uint xorsl<uint>(uint a, byte offset)                                                                         | 0f 1f 44 00 00 8b c1 0f b6 ca 8b d0 d3 e2 33 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
19        | 7ff7c8082650h   | 39      | hex://gmath/gmath?xorsl#xorsl_g[64u](64u,8u)                                                                  | ulong xorsl<ulong>(ulong a, byte offset)                                                                      | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 8b d0 48 d3 e2 48 33 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
20        | 7ff7c8082680h   | 39      | hex://gmath/gmath?xorsr#xorsr_g[8u](8u,8u)                                                                    | byte xorsr<byte>(byte a, byte offset)                                                                         | 0f 1f 44 00 00 0f b6 c1 0f b6 ca 8b d0 d3 ea 33 c2 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
21        | 7ff7c80826b0h   | 39      | hex://gmath/gmath?xorsr#xorsr_g[16u](16u,8u)                                                                  | ushort xorsr<ushort>(ushort a, byte offset)                                                                   | 0f 1f 44 00 00 0f b7 c1 0f b6 ca 8b d0 d3 ea 33 c2 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
22        | 7ff7c80826e0h   | 35      | hex://gmath/gmath?xorsr#xorsr_g[32u](32u,8u)                                                                  | uint xorsr<uint>(uint a, byte offset)                                                                         | 0f 1f 44 00 00 8b c1 0f b6 ca 8b d0 d3 ea 33 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
23        | 7ff7c8082710h   | 39      | hex://gmath/gmath?xorsr#xorsr_g[64u](64u,8u)                                                                  | ulong xorsr<ulong>(ulong a, byte offset)                                                                      | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 8b d0 48 d3 ea 48 33 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
24        | 7ff7c8082740h   | 51      | hex://gmath/gmath?between#between_g[8u](8u,8u,8u)                                                             | bit between<byte>(byte x, byte min, byte max)                                                                 | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 3b c2 72 0a 3b c1 0f 96 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
25        | 7ff7c8082780h   | 55      | hex://gmath/gmath?between#between_g[8i](8i,8i,8i)                                                             | bit between<sbyte>(sbyte x, sbyte min, sbyte max)                                                             | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 49 0f be c8 3b c2 7c 0a 3b c1 0f 9e c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
